#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
move(-0.41, -2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.38, -2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(4.56, -0.83, 0.00);  object(0x1C93, 0, 0, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.36, 1.97, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.34, 1.87, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
moveto(-678.29, 238.50, 4.81);  object(0x1C93, 0, 0, 171);
move(44.53, 15.46, 5.00);  object(0x1C93, 0, 0, 280);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 280);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 280);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 280);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.31, 1.87, 0.00);  object(0x1C93, 0, 0, 280);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(4.23, -0.71, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.38, -2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.38, -2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.35, -2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.35, -2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.35, -2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.33, -1.97, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(4.40, -0.73, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.02, -0.10, 0.00);  object(0x1C93, 0, 0, 279);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(0.33, 1.97, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(4.45, -0.74, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.35, -2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.38, -2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.38, -2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.38, -2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.38, -2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.36, -2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.35, -2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(-0.35, -2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(4.36, -0.73, 0.00);  object(0x1C93, 0, 0, 279);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.36, 2.17, 0.00);  object(0x1C93, 0, 0, 279);
move(0.38, 2.27, 0.00);  object(0x1C93, 0, 0, 279);
move(0.35, 2.07, 0.00);  object(0x1C93, 0, 0, 279);
moveto(-611.91, 249.93, 9.78);  object(0x1C93, 0, 0, 280);
move(0.46, 2.21, 0.00);  object(0x1C93, 0, 0, 280);
move(0.30, 2.31, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.32, 2.08, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.21, 2.30, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.35, 1.97, 0.00);  object(0x1C93, 0, 0, 280);
move(4.43, -0.79, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.42, -2.36, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.37, -2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.40, -2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(4.31, -0.77, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.33, 1.87, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.33, 1.87, 0.00);  object(0x1C93, 0, 0, 280);
move(0.35, 1.97, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(2.50, -10.81, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.40, -2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.40, -2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.40, -2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.40, -2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.37, -2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.35, -1.97, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.37, -2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(4.31, -0.77, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.37, 2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 0, 280);
move(0.40, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
moveto(-596.94, 285.25, 9.35);  object(0x1C93, 0, 0, 280);
move(0.15, 0.79, -0.40);  object(0x1C93, 0, 0, 280);
move(0.15, 0.79, -0.40);  object(0x1C93, 0, 0, 280);
move(0.13, 0.69, -0.40);  object(0x1C93, 0, 0, 280);
move(0.15, 0.79, -0.40);  object(0x1C93, 0, 0, 280);
move(0.16, 0.88, -0.40);  object(0x1C93, 0, 0, 280);
move(0.13, 0.69, -0.40);  object(0x1C93, 0, 0, 280);
move(0.15, 0.79, -0.40);  object(0x1C93, 0, 0, 280);
move(0.16, 0.88, -0.40);  object(0x1C93, 0, 0, 280);
move(0.15, 0.79, -0.40);  object(0x1C93, 0, 0, 280);
move(0.15, 0.79, -0.40);  object(0x1C93, 0, 0, 280);
move(0.42, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
move(0.38, 2.06, 0.00);  object(0x1C93, 0, 0, 280);
move(-48.58, -44.08, 4.50);  object(0x1C93, 0, 0, 280);
move(4.54, -0.80, 0.00);  object(0x1C93, 0, 0, 280);
move(4.47, -0.79, 0.00);  object(0x1C93, 0, 0, 280);
move(4.25, -0.75, 0.00);  object(0x1C93, 0, 0, 280);
move(4.38, -0.78, 0.00);  object(0x1C93, 0, 0, 280);
move(4.51, -0.80, 0.00);  object(0x1C93, 0, 0, 280);
move(4.43, -0.78, 0.00);  object(0x1C93, 0, 0, 280);
move(4.27, -0.75, 0.00);  object(0x1C93, 0, 0, 280);
move(4.50, -0.80, 0.00);  object(0x1C93, 0, 0, 280);
move(4.45, -0.79, 0.00);  object(0x1C93, 0, 0, 280);
move(4.01, -0.71, 0.00);  object(0x1C93, 0, 0, 280);
move(4.14, -0.73, 0.00);  object(0x1C93, 0, 0, 280);
move(-48.35, 6.31, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.34, -2.02, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.09, -0.49, -0.40);  object(0x1C93, 0, 0, 280);
move(-0.09, -0.49, -0.40);  object(0x1C93, 0, 0, 280);
move(-0.09, -0.49, -0.40);  object(0x1C93, 0, 0, 280);
move(-0.09, -0.49, -0.50);  object(0x1C93, 0, 0, 280);
move(-0.09, -0.49, -0.40);  object(0x1C93, 0, 0, 280);
move(-0.10, -0.59, -0.40);  object(0x1C93, 0, 0, 280);
move(-0.10, -0.59, -0.50);  object(0x1C93, 0, 0, 280);
move(-0.11, -0.60, -0.50);  object(0x1C93, 0, 0, 280);
move(-0.10, -0.59, -0.50);  object(0x1C93, 0, 0, 280);
move(-0.36, -2.07, 0.00);  object(0x1C93, 0, 0, 280);
move(-0.38, -2.17, 0.00);  object(0x1C93, 0, 0, 280);
moveto(-682.33, 278.73, -1.63);  object(0x01DE, 0, 0, 105);
move(11.27, 2.03, 14.60);  object(0x01DE, 270, 0, 100);
move(-2.34, -12.99, 0.00);  object(0x01DE, 270, 0, 100);
move(1.24, 4.94, 1.80);  object(0x01A8, 180, 0, 100);
move(0.56, 3.05, 0.00);  object(0x01A8, 180, 0, 100);
move(-28.43, -2.51, -14.20);  object(0x0226, 180, 0, 244);
move(28.85, 6.54, 13.70);  object(0x0266, 0, 0, 100);
move(-2.02, -11.22, 0.00);  object(0x0266, 0, 0, 100);
move(-4.13, 8.56, -11.10);  object(0x01B5, 0, 0, 105);
move(8.86, 22.25, 1.00);  object(0x01B8, 0, 0, 103);
move(-23.49, -17.28, -11.10);  object(0x01B8, 0, 0, 296);
moveto(-613.75, 452.97, -35.59);  object(0x1D6A, 0, 0, 17);
move(-12.81, -184.07, 45.80);  object(0x1D6A, 0, 0, 280);
move(20.58, -9.05, 0.57);  object(0x1D6C, 0, 0, 100);
move(-18.90, -8.09, 0.10);  object(0x1D68, 0, 0, 280);
move(-30.38, 20.92, 0.27);  object(0x026D, 0, 0, 191);
move(-0.38, -2.96, 0.00);  object(0x026D, 0, 0, 191);
move(4.20, -0.76, 0.00);  object(0x020C, 0, 0, 102);
move(3.98, -0.77, 0.00);  object(0x020C, 0, 0, 102);
move(4.53, -0.99, 0.00);  object(0x020C, 0, 0, 109);
move(7.51, -11.08, 0.20);  object(0x0201, 0, 0, 12);
move(-0.10, -2.40, 0.00);  object(0x01FF, 0, 0, 12);
move(-0.39, 4.82, 0.00);  object(0x020C, 0, 0, 12);
move(-8.52, -0.23, 0.00);  object(0x01A4, 0, 0, 280);
move(-1.46, -8.26, 0.00);  object(0x01A4, 0, 0, 280);
move(-47.50, -1.22, -9.85);  object(0x01A4, 0, 0, 282);
moveto(-682.13, 252.20, 5.51);  object(0x01A4, 0, 0, 130);
move(31.10, 15.03, 5.90);  object(0x01A4, 0, 0, 11);
move(7.67, 5.02, 0.10);  object(0x01A4, 0, 0, 190);
move(2.87, 7.40, 0.00);  object(0x01A4, 0, 0, 100);
move(4.09, 0.93, 0.00);  object(0x01FF, 0, 0, 10);
move(-1.09, 0.19, 0.00);  object(0x01FF, 0, 0, 10);
move(-30.26, 19.33, -6.27);  object(0x01FF, 0, 0, 48);
move(50.25, -21.35, 6.20);  object(0x01A4, 0, 0, 10);
move(8.77, -1.52, 0.00);  object(0x01A4, 0, 0, 10);
move(8.39, -0.13, 0.00);  object(0x01A4, 0, 0, 280);
move(4.74, -2.22, 0.00);  object(0x01A4, 0, 0, 12);
move(0.29, 8.23, 0.00);  object(0x01A4, 0, 0, 100);
move(6.69, -10.50, 0.00);  object(0x01A4, 0, 0, 114);
moveto(-664.54, 325.22, 5.92);  object(0x01A4, 0, 0, 3);
move(41.98, -76.47, 5.50);  object(0x01A4, 0, 0, 10);
move(8.58, -1.45, 0.00);  object(0x01A4, 0, 0, 10);
move(8.72, -1.78, 0.00);  object(0x01A4, 0, 0, 10);
move(-26.52, -0.52, -0.40);  object(0x1CD7, 270, 0, 280);
move(2.85, -0.65, -0.06);  object(0x1CD7, 270, 0, 282);
move(-2.28, 3.55, 0.00);  object(0x1CD7, 270, 0, 282);
move(3.48, -0.73, 0.00);  object(0x1CD7, 270, 0, 282);
move(3.50, -0.74, 0.00);  object(0x1CD7, 270, 0, 282);
pspawn = 0x08E81290; 
setint(pspawn,    233); 
setfloat(pspawn + 4,    -594.33,   301.50,   5.99,   0); 
pspawn += 0x30; 
setint(pspawn,    233); 
setfloat(pspawn + 4,    -646.41,   236.90,   5.72,   0); 
pspawn += 0x30; 
teleport(-679.87,   274.44,   11.07);

#cheat PARTY FOR RICH
//ID: 19315
//Score: 36
//Author: nmzxcvb
//Category: Location Mods
//Description: 333MHZ required,with many bed(bedparty),hangar for plane,best in 22:00 antivate.(this is my first mod,sorry,no )teleport
//
//EDIT by MT: added teleport
//
//EDITED BY: magical trevor on 12/02/07 10:39:30
//
//EDITED BY: psphacker108 ( Fixed teleport)
//
//EDITED BY: psphacker108 on 16/02/07 19:39:59
//Image: none
//Time: 11/02/2007 07:21:27
//Working: Yes
moveto(621.03, -467.34, 11.26);  object(0x1CA7, 0, 0, 90);
move(-0.01, 0.60, 0.00);  object(0x1CA7, 0, 0, 90);
move(-0.00, 0.30, 0.00);  object(0x1CA7, 0, 0, 90);
move(-0.01, 0.70, 0.00);  object(0x1CA7, 0, 0, 90);
move(-0.01, 0.50, 0.00);  object(0x1CA7, 0, 0, 90);
move(-0.01, 0.60, 0.00);  object(0x1CA7, 0, 0, 90);
move(-0.00, 0.30, 0.00);  object(0x1CA7, 0, 0, 90);
move(-0.01, 0.50, 0.00);  object(0x1CA7, 0, 0, 90);
move(-0.64, -3.43, -0.06);  object(0x1CA7, 0, 0, 355);
move(-1.28, 14.84, 0.00);  object(0x1CA7, 0, 0, 355);
move(1.62, -14.10, 0.57);  object(0x1CA7, 0, 0, 271);
move(0.02, 0.70, 0.00);  object(0x1CA7, 0, 0, 271);
move(0.01, 0.50, 0.00);  object(0x1CA7, 0, 0, 271);
move(0.02, 0.60, 0.00);  object(0x1CA7, 0, 0, 271);
move(0.02, 0.80, 0.00);  object(0x1CA7, 0, 0, 271);
move(-0.51, -2.71, 1.40);  object(0x1CA7, 0, 0, 269);
move(-0.01, 0.50, 0.00);  object(0x1CA7, 0, 0, 269);
move(-0.02, 0.60, 0.00);  object(0x1CA7, 0, 0, 269);
move(-0.02, 0.60, 0.00);  object(0x1CA7, 0, 0, 269);
move(-0.02, 0.60, 0.00);  object(0x1CA7, 0, 0, 269);
move(-0.01, 0.50, 0.00);  object(0x1CA7, 0, 0, 269);
move(0.00, 0.00, 1.40);  object(0x1CA7, 0, 0, 269);
move(0.02, -0.60, 0.00);  object(0x1CA7, 0, 0, 269);
move(0.02, -0.70, 0.00);  object(0x1CA7, 0, 0, 269);
move(0.02, -0.80, 0.00);  object(0x1CA7, 0, 0, 269);
move(0.02, -0.70, 0.00);  object(0x1CA7, 0, 0, 269);
move(0.00, 0.00, 1.40);  object(0x1CA7, 0, 0, 269);
move(-0.02, 0.60, 0.00);  object(0x1CA7, 0, 0, 269);
move(-0.02, 0.60, 0.00);  object(0x1CA7, 0, 0, 269);
move(-0.02, 0.60, 0.00);  object(0x1CA7, 0, 0, 269);
move(-0.02, 0.70, 0.00);  object(0x1CA7, 0, 0, 269);
move(2.80, -0.11, -4.84);  object(0x1CB2, 0, 275, 2);
move(-0.01, -10.02, 1.80);  object(0x1CD5, 0, 275, 181);
move(-1.95, -6.72, 0.00);  object(0x1CD5, 0, 275, 181);
move(-102.22, -509.21, -2.27);  object(0x1CD8, 0, 70, 99);
move(2.22, 4.75, 0.00);  object(0x1CDF, 0, 70, 99);
move(47.14, 142.69, 0.40);  object(0x1CE8, 0, 70, 95);
move(38.91, 36.28, 0.10);  object(0x1CEB, 355, 180, 224);
move(-0.51, 0.48, 0.00);  object(0x1CEB, 355, 180, 224);
move(-0.58, 0.55, 0.00);  object(0x1CEB, 355, 180, 224);
move(-0.51, 0.48, 0.00);  object(0x1CEB, 355, 180, 224);
move(0.00, 0.00, 0.50);  object(0x1CEB, 355, 180, 224);
move(0.51, -0.48, 0.00);  object(0x1CEB, 355, 180, 224);
move(0.58, -0.55, 0.00);  object(0x1CEB, 355, 180, 224);
move(0.51, -0.48, 0.00);  object(0x1CEB, 355, 180, 224);
move(-2.64, 1.22, -0.90);  object(0x1CF2, 355, 180, 237);
move(0.27, -0.42, 0.00);  object(0x1CF2, 355, 180, 237);
move(0.32, -0.51, 0.00);  object(0x1CF2, 355, 180, 237);
move(0.32, -0.51, 0.00);  object(0x1CF2, 355, 180, 237);
move(-0.84, 1.59, -0.20);  object(0x1CF2, 355, 180, 234);
move(0.41, -0.57, 0.00);  object(0x1CF2, 355, 180, 234);
move(0.41, -0.57, 0.00);  object(0x1CF2, 355, 180, 234);
move(0.35, -0.49, 0.00);  object(0x1CF2, 355, 180, 234);
move(1.28, -0.21, -0.60);  object(0x1CF5, 355, 0, 234);
move(0.70, -0.97, 0.00);  object(0x1CF5, 355, 0, 234);
move(0.64, -0.89, 0.00);  object(0x1CF5, 355, 0, 234);
move(0.59, -0.81, 0.00);  object(0x1CF5, 355, 0, 234);
move(0.76, -1.05, 0.00);  object(0x1CF5, 355, 0, 234);
move(-3.65, -2.64, 0.10);  object(0x1CF6, 355, 0, 234);
move(-1.00, 1.38, 0.00);  object(0x1CF6, 355, 0, 234);
move(-0.94, 1.30, 0.00);  object(0x1CF6, 355, 0, 234);
move(-1.11, 1.54, 0.00);  object(0x1CF9, 355, 0, 234);
move(-0.94, 1.30, 0.00);  object(0x1CF9, 355, 0, 234);
move(-0.59, 0.81, 0.00);  object(0x1CFE, 355, 0, 234);
move(3.43, 2.47, -0.10);  object(0x1CFE, 355, 0, 234);
move(-0.51, -2.68, 0.30);  object(0x1D00, 355, 0, 231);
move(7.86, -4.28, 0.40);  object(0x1D07, 0, 0, 319);
move(-8.09, -12.91, 0.00);  object(0x1D1E, 0, 0, 78);
move(5.63, 6.93, 0.00);  object(0x1D3F, 0, 0, 138);
move(-0.71, 2.35, 0.00);  object(0x1D44, 355, 0, 172);
move(-6.33, 2.05, 5.00);  object(0x1D45, 355, 0, 152);
move(-16.73, -10.62, -3.80);  object(0x1C8E, 180, 0, 254);
move(2.54, -5.21, 0.00);  object(0x1C8E, 180, 0, 254);
move(2.54, -5.21, 0.00);  object(0x1C8E, 180, 0, 254);
move(-4.65, 14.67, -0.80);  object(0x014C, 180, 0, 19);
move(22.95, 15.49, 0.00);  object(0x0159, 180, 0, 63);
move(0.00, 0.00, 0.00);  object(0x0159, 180, 0, 63);
move(6.14, -2.68, 0.00);  object(0x016B, 180, 0, 63);
move(-1.10, 0.47, 0.00);  object(0x016B, 180, 0, 63);
move(-0.37, 0.16, 0.00);  object(0x016B, 180, 0, 63);
move(0.83, -0.35, 0.00);  object(0x016C, 180, 0, 63);
move(0.00, 0.00, 0.00);  object(0x016C, 180, 0, 63);
move(-5.25, -9.94, 0.30);  object(0x016F, 180, 0, 74);
move(-1.46, 0.23, 0.00);  object(0x0170, 180, 0, 90);
move(0.00, 0.00, 0.00);  object(0x0170, 180, 0, 90);
move(-1.16, 2.67, -0.30);  object(0x0159, 180, 0, 158);
move(0.95, 1.76, 0.00);  object(0x0159, 180, 0, 158);
move(0.62, 1.14, 0.00);  object(0x0159, 180, 0, 158);
move(-4.55, -8.46, 0.00);  object(0x0159, 180, 0, 158);
move(0.00, 0.00, 0.00);  object(0x0159, 180, 0, 158);
move(-1.41, 5.98, 0.00);  object(0x0159, 180, 0, 299);
move(-0.46, 2.36, 0.00);  object(0x0159, 180, 0, 299);
move(-0.76, 3.93, 0.00);  object(0x0159, 180, 0, 299);
move(-4.92, -10.32, 0.00);  object(0x01E2, 180, 0, 18);
move(-1.29, -0.53, 0.00);  object(0x01E2, 180, 0, 18);
move(0.55, 0.23, 0.00);  object(0x01E2, 180, 0, 18);
move(1.20, 0.50, 0.00);  object(0x01E2, 180, 0, 18);
move(0.65, 0.27, 0.00);  object(0x01E2, 180, 0, 18);
move(-1.85, -0.28, -0.50);  object(0x01FF, 355, 0, 340);
move(0.75, 0.27, 0.00);  object(0x01FF, 355, 0, 340);
move(0.75, 0.27, 0.00);  object(0x01FF, 355, 0, 340);
move(0.84, 2.06, 0.00);  object(0x0202, 355, 0, 340);
move(-0.37, 1.00, 0.00);  object(0x0202, 355, 0, 340);
teleport(621.03, -467.34, 15.26);

#cheat Oceanside Half Loop
//ID: 19312
//Score: 41
//Author: Rayvinmaasta
//Category: Environment
//Description: A half loop made of ramps. Kinda pointless. A bit buggy too, so i suggest enabling it and then disabling it because it seems if you keep it enabled, the ramps start to disappear in certain places. Give it a try for yourself...
//
//EDITED BY: psphacker108 on 13/02/07 18:40:06
//Image: http://img252.imageshack.us/img252/8754/video9zy5.gif
//Time: 10/02/2007 19:16:28
//Working: Yes
//By Rayvinmastaa
//A bit buggy, so i suggest enabling and then disabling.
moveto(-808.80, -673.63, 10.51);  object(0x1CAA, 0, 0, 2);
move(0.66, 8.31, 3.40);  object(0x1CAA, 0, 0, 4);
move(0.55, 8.83, 4.98);  object(0x1CAA, 345, 0, 3);
move(0.42, 8.06, 6.10);  object(0x1CAA, 345, 0, 3);
move(0.44, 6.90, 5.10);  object(0x1CAA, 345, 0, 3);
move(0.27, 5.94, 6.30);  object(0x1CAA, 320, 0, 0);
move(-0.12, 1.35, 8.20);  object(0x1CAA, 290, 0, 354);
move(0.00, 0.00, 4.90);  object(0x1CAA, 265, 0, 354);
move(0.30, -3.07, 4.92);  object(0x1CAA, 245, 0, 356);
move(-0.09, -5.30, 2.80);  object(0x1CAA, 215, 0, 356);
move(-0.20, -6.70, 1.70);  object(0x1CAA, 165, 0, 355);
move(2.11, 16.88, 44.50);  object(0x1CAA, 170, 0, 354);
move(1.43, -7.64, -7.40);  object(0x1CAA, 150, 0, 354);
move(-1.44, 21.26, 8.80);  object(0x1CAA, 205, 0, 359);
teleport(-802.63,   -748.96,   10.59);

#cheat ---VCS STUNTPARK---
//ID: 19303
//Score: 63
//Author: jagt100
//Category: Location Mods
//Description: Tons of ramp's at the motorbike park near the water on little havana island, EDITED: teleport added please make of next time.
//
//EDITED BY: psphacker108 on 13/02/07 18:34:11
//Image: none
//Time: 08/02/2007 07:28:47
//Working: Yes
moveto(-507.58, 1475.03, 16.24);  object(0x1CA4, 35, 0, 270);
move(-0.00, 3.10, 0.00);  object(0x1CA4, 35, 0, 270);
move(-1.43, 5.79, -0.34);  object(0x1CA4, 45, 0, 221);
move(-2.57, 2.22, 0.00);  object(0x1CA4, 45, 0, 221);
move(-0.91, -1.06, 1.30);  object(0x1CA4, 30, 0, 221);
move(2.65, -2.29, 0.00);  object(0x1CA4, 30, 0, 221);
move(52.54, -5.74, -4.90);  object(0x1CAA, 355, 0, 270);
move(-9.41, 43.28, -1.00);  object(0x1CAA, 0, 0, 95);
move(18.31, 0.48, 0.10);  object(0x1CAA, 0, 0, 271);
