#cheat LibertyM3
//By:Lilfrk12006
static obj;
static state;
top = 16.98;
bottom = 11.98;
if(!obj)
{
moveto(-1009.79,1199.87,11.98);
obj = object(0x1CB2,0,0,90);
move(2.53,-0.00,0.00);  object(0x1CB8,0,90,0);
moveto(-490.59,-864.80,6.06);  object(0x1CA4,90,0,90);
move(0.04,4.32,0.00);  object(0x1CA4,90,0,90);
move(-2.18,-4.89,0.00);  object(0x1CA4,90,0,180);
move(-2.50,0.01,2.50);  object(0x1CA4,90,270,180);
moveto(-490.57,-858.68,8.56);  object(0x1CA4,0,270,180);
move(0.00,0.00,0.00);  object(0x1CA4,0,270,180);
move(0.02,-1.82,0.40);  object(0x1CA4,90,180,90);
move(-0.17,-4.29,0.00);  object(0x1CA4,90,180,90);
move(-2.04,-0.47,0.00);  object(0x1CA4,90,180,180);
moveto(-490.91,-858.91,8.88);  object(0x1CEA,0,0,268);
move(0.11,-0.79,0.00);  object(0x1CEB,0,0,269);
move(-0.09,-0.80,0.00);  object(0x1CEA,0,0,269);
move(-0.06,-2.00,0.00);  object(0x1CEA,0,0,269);
move(0.01,-0.80,0.00);  object(0x1CEB,0,0,269);
move(0.01,-0.80,0.00);  object(0x1CEA,0,0,269);
move(-1.78,-0.58,0.00);  object(0x1CEA,0,0,358);
move(-0.80,-0.03,0.00);  object(0x1CEB,0,0,358);
move(-0.80,-0.03,0.00);  object(0x1CEA,0,0,358);
move(-17.47,17.89,-2.50);  object(0x1D39,0,0,0);
move(4.19,-0.05,0.00);  object(0x1D39,0,0,0);
move(-5.32,-1.15,0.00);  object(0x1D39,0,0,270);
move(0.03,-4.20,0.00);  object(0x1D39,0,0,271);
move(1.01,-9.78,1.30);  object(0x1D43,0,0,2);
move(-2.64,-0.11,0.00);  object(0x1D43,0,0,2);
move(4.09,-2.10,0.00);  object(0x1D43,0,0,92);
move(-0.04,0.58,0.00);  object(0x1D44,0,0,92);
move(-4.23,-2.58,-1.30);  object(0x1CFA,0,0,180);
move(13.62,10.15,0.00);  object(0x1CF8,0,0,0);
move(-0.01,-2.89,0.00);  object(0x1CF8,0,0,0);
move(-2.71,-0.06,0.00);  object(0x1CF8,0,0,0);
move(0.01,2.89,0.00);  object(0x1CF8,0,0,0);
moveto(-487.45,-859.18,6.68);  object(0x01C5,0,0,184);
move(-15.63,13.08,0.00);  object(0x01CD,0,0,184);
move(15.52,-18.13,0.20);  object(0x01C2,0,0,184);
move(1.50,4.87,0.00);  object(0x01C2,0,0,184);
moveto(-506.69,-853.70,8.38);
move(-6.40,-1.06,-2.00);  object(0x1D01,0,0,222);
move(7.73,8.01,0.00);  object(0x1D01,0,0,222);
move(15.81,-4.89,-0.10);  object(0x1D01,0,0,80);
move(-20.96,-11.36,1.80);  object(0x1CE8,0,0,244);
move(0.43,-2.44,-0.40);  object(0x1CEC,0,0,226);
move(1.30,0.46,-1.20);  object(0x0262,0,0,177);
move(0.00,0.00,0.10);  object(0x0262,0,0,177);
move(0.00,0.00,0.10);  object(0x0262,0,0,177);
move(0.52,-0.16,-0.10);  object(0x0262,0,30,23);
move(6.74,-0.66,0.00);  object(0x01FB,0,0,2);
moveto(-491.15,-856.94,6.78);  object(0x01BA,0,0,85);
move(-5.59,11.86,1.10);  object(0x0169,0,0,2);
move(1.40,0.06,0.20);  object(0x0168,0,0,2);
moveto(-498.41,-845.10,7.88);  object(0x0165,0,0,1);
move(-1.40,0.02,0.00);  object(0x0166,0,0,1);
move(0.20,-0.00,0.80);  object(0x0167,0,0,1);
move(1.20,-0.02,0.00);  object(0x0162,0,0,1);
move(1.60,-0.02,0.00);  object(0x0161,0,0,1);
move(1.60,-0.02,0.00);  object(0x0160,0,0,1);
move(1.40,-0.02,0.00);  object(0x015F,0,0,1);
move(0.20,-0.00,-0.70);  object(0x015E,0,0,1);
move(-3.00,0.04,-1.10);  object(0x0152,0,0,1);
move(5.88,-14.61,-0.80);  object(0x1CF5,0,0,0);
move(0.18,-3.33,0.00);  object(0x1CF5,0,0,0);
move(-2.75,-2.81,0.00);  object(0x1CF6,0,0,92);
move(-18.51,2.90,0.30);  object(0x1CF4,0,0,303);
move(0.76,-1.09,0.00);  object(0x1CF4,0,0,303);
move(-3.37,0.85,0.00);  object(0x1CF4,0,0,283);
pspawn = 0x08E81290;
pspawn += 0x30; 
setint(pspawn,    265); 
setfloat(pspawn + 4,    -470.23,   -822.05,   7.54,   0); 
pspawn += 0x30; 
setint(pspawn,    252); 
setfloat(pspawn + 4,    -510.35,   -809.43,   5.84,    0); 
pspawn += 0x30; 
setint(pspawn,    233); 
setfloat(pspawn + 4,    -460.95,   -851.88,   5.78,   0); 
pspawn += 0x30; 
setint(pspawn,    233); 
setfloat(pspawn + 4,    -458.48,   -838.87,   5.82,   0); 
pspawn += 0x30; 
setint(pspawn,    273);
setfloat(pspawn + 4,    -510.82,  -823.81,    7.54,   0);
pspawn += 0x30;
teleport( -493.19, -610.47, 13.90)

#cheat land,Sea Air
moveto(-376.82,1490.67,4.73);  object(0x1CD5,0,0,176);
move(4.99,0.37,0.00);  object(0x1CD5,0,0,176);
move(-0.48,6.34,0.00);  object(0x1CD5,0,0,176);
move(-4.89,-0.37,0.00);  object(0x1CD5,0,0,176);
move(-10.82,47.63,1.70);  object(0x1CD7,270,0,266);
move(4.50,-6.91,0.00);  object(0x1CD7,270,0,268);
move(-0.14,3.40,0.00);  object(0x1CD7,270,0,268);
move(-0.15,3.59,0.00);  object(0x1CD7,270,0,268);
move(-4.20,3.92,0.00);  object(0x1CD7,270,0,268);
move(4.02,0.17,0.00);  object(0x1CD7,270,0,268);
move(-3.40,4.51,0.00);  object(0x1CD7,270,0,268);
move(3.23,0.16,0.00);  object(0x1CD7,270,0,267);
move(-3.06,4.75,0.00);  object(0x1CD7,270,0,269);
move(2.88,0.07,0.00);  object(0x1CD7,270,0,269);
move(-2.75,3.53,0.50);  object(0x1CD7,270,340,269);
move(-0.21,4.10,1.40);  object(0x1CD7,270,340,269);
move(-0.14,4.40,1.60);  object(0x1CD7,270,340,269);
move(0.03,4.80,0.80);  object(0x1CD7,270,0,269);
move(-0.12,4.60,0.00);  object(0x1CD7,270,0,269);
move(3.22,0.08,0.00);  object(0x1CD7,270,0,269);
move(0.12,-4.70,0.00);  object(0x1CD7,270,0,269);
move(-4.22,4.78,0.20);  object(0x1CB2,270,270,269);
move(4.89,0.13,0.00);  object(0x1CB2,270,270,269);
move(-4.93,13.48,0.00);  object(0x1CB2,270,270,269);
move(4.65,0.12,0.00);  object(0x1CB2,270,270,269);
move(-6.89,-27.69,-2.40);  object(0x1CB2,270,250,269);
move(2.95,0.08,0.00);  object(0x1CB2,270,250,269);
move(3.84,0.10,0.00);  object(0x1CB2,270,250,269);
move(0.43,-13.18,-2.20);  object(0x1CB2,270,270,267);
move(0.52,-11.18,0.00);  object(0x1CB2,270,270,267);
move(7.06,14.84,0.00);  object(0x1CB2,270,270,0);
move(0.61,-13.98,0.00);  object(0x1CB2,270,270,3);
move(-0.13,-3.20,-3.40);  object(0x1CB2,180,180,273);
move(-0.45,13.87,0.00);  object(0x1CB2,180,180,269);
move(-4.11,-3.34,0.00);  object(0x1CB2,180,180,177);
move(4.95,-4.21,-0.10);  object(0x1CB2,180,180,94);
move(-0.73,13.90,0.00);  object(0x1CB2,180,180,89);
move(7.13,-3.01,-3.80);  object(0x1CB2,90,180,177);
move(0.50,-14.36,0.00);  object(0x1CB2,90,180,181);
move(-11.30,-4.05,0.00);  object(0x1CB2,90,180,181);
move(-8.34,62.45,14.50);  object(0x1CB2,0,180,88);
move(0.00,0.00,-5.00);  object(0x1CB2,0,180,88);
move(6.69,-6.71,-0.80);  object(0x1CB2,0,180,181);
move(-0.20,-14.10,0.00);  object(0x1CB2,0,180,181);
move(-10.30,17.11,5.70);  object(0x1CB2,0,180,179);
move(0.22,-14.10,0.00);  object(0x1CB2,0,180,179);
move(0.05,-3.30,0.00);  object(0x1CB2,0,180,179);
move(10.13,13.72,0.10);  object(0x1CB2,0,180,180);
move(-0.12,-11.90,0.00);  object(0x1CB2,0,180,180);
move(-6.16,16.77,3.40);  object(0x1CB2,0,90,266);
move(0.30,-4.71,0.00);  object(0x1CB2,0,90,266);
move(0.32,-4.88,0.00);  object(0x1CB2,0,90,266);
move(0.35,-5.29,0.00);  object(0x1CB2,0,90,266);
move(0.32,-4.90,0.00);  object(0x1CB2,0,90,266);
move(0.22,-3.39,0.00);  object(0x1CB2,0,90,266);
move(-1.72,25.71,2.80);  object(0x1CB2,0,0,266);
move(-6.25,-7.67,0.00);  object(0x1CB2,0,0,176);
move(0.91,-14.28,0.00);  object(0x1CB2,0,0,176);
move(6.98,-6.26,0.00);  object(0x1CB2,0,0,87);
move(-1.53,25.17,3.20);  object(0x1CB2,0,270,264);
move(0.32,-4.14,0.00);  object(0x1CB2,0,270,264);
move(0.48,-4.48,0.00);  object(0x1CB2,0,270,264);
move(0.64,-6.05,0.00);  object(0x1CB2,0,270,264);
move(0.53,-4.86,0.00);  object(0x1CB2,0,270,264);
move(0.30,-3.07,0.00);  object(0x1CB2,0,270,263);
move(4.83,1.17,-6.00);  object(0x1CB2,0,270,271);
move(3.18,-9.08,-4.10);  object(0x1CB2,90,55,273);
move(-0.55,-13.45,-4.00);  object(0x1CB2,90,270,273);
move(-0.30,-12.75,0.00);  object(0x1CB2,90,270,270);
move(0.37,-14.27,-1.90);  object(0x1CB2,85,255,272);
pspawn = 0x08E81290;
setint(pspawn,   215);
setfloat(pspawn + 4,   -370.78,  1531.76,  6.44,  0);
pspawn += 0x30;
setint(pspawn,   257);
setfloat(pspawn + 4,   -374.56,  1510.74,  5.85,  0);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -376.92,  1549.29,  5.78,  0);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -373.01,  1548.40,  5.82,  0);
pspawn += 0x30;
setint(pspawn,   278);
setfloat(pspawn + 4,   -372.94,  1571.16,  5.89,  0);
pspawn += 0x30;
setint(pspawn,   275);
setfloat(pspawn + 4,   -435.45,  1518.53,  11.77,  0);
pspawn += 0x30;
setint(pspawn,   245);
setfloat(pspawn + 4,   -410.78,  1510.22,  11.77,  0);
pspawn += 0x30;
setint(pspawn,   230);
setfloat(pspawn + 4,   -401.29,  1513.46,  11.76,  0);
pspawn += 0x30;
setint(pspawn,   252);
setfloat(pspawn + 4,   -425.55,  1510.18,  11.77,   0);
pspawn += 0x30;
teleport(-389.41,  1535.95,  10.53);

#cheat land,Sea Air
moveto(-376.82,1490.67,4.73);  object(0x1CD5,0,0,176);
move(4.99,0.37,0.00);  object(0x1CD5,0,0,176);
move(-0.48,6.34,0.00);  object(0x1CD5,0,0,176);
move(-4.89,-0.37,0.00);  object(0x1CD5,0,0,176);
move(-10.82,47.63,1.70);  object(0x1CD7,270,0,266);
move(4.50,-6.91,0.00);  object(0x1CD7,270,0,268);
move(-0.14,3.40,0.00);  object(0x1CD7,270,0,268);
move(-0.15,3.59,0.00);  object(0x1CD7,270,0,268);
move(-4.20,3.92,0.00);  object(0x1CD7,270,0,268);
move(4.02,0.17,0.00);  object(0x1CD7,270,0,268);
move(-3.40,4.51,0.00);  object(0x1CD7,270,0,268);
move(3.23,0.16,0.00);  object(0x1CD7,270,0,267);
move(-3.06,4.75,0.00);  object(0x1CD7,270,0,269);
move(2.88,0.07,0.00);  object(0x1CD7,270,0,269);
move(-2.75,3.53,0.50);  object(0x1CD7,270,340,269);
move(-0.21,4.10,1.40);  object(0x1CD7,270,340,269);
move(-0.14,4.40,1.60);  object(0x1CD7,270,340,269);
move(0.03,4.80,0.80);  object(0x1CD7,270,0,269);
move(-0.12,4.60,0.00);  object(0x1CD7,270,0,269);
move(3.22,0.08,0.00);  object(0x1CD7,270,0,269);
move(0.12,-4.70,0.00);  object(0x1CD7,270,0,269);
move(-4.22,4.78,0.20);  object(0x1CB2,270,270,269);
move(4.89,0.13,0.00);  object(0x1CB2,270,270,269);
move(-4.93,13.48,0.00);  object(0x1CB2,270,270,269);
move(4.65,0.12,0.00);  object(0x1CB2,270,270,269);
move(-6.89,-27.69,-2.40);  object(0x1CB2,270,250,269);
move(2.95,0.08,0.00);  object(0x1CB2,270,250,269);
move(3.84,0.10,0.00);  object(0x1CB2,270,250,269);
move(0.43,-13.18,-2.20);  object(0x1CB2,270,270,267);
move(0.52,-11.18,0.00);  object(0x1CB2,270,270,267);
move(7.06,14.84,0.00);  object(0x1CB2,270,270,0);
move(0.61,-13.98,0.00);  object(0x1CB2,270,270,3);
move(-0.13,-3.20,-3.40);  object(0x1CB2,180,180,273);
move(-0.45,13.87,0.00);  object(0x1CB2,180,180,269);
move(-4.11,-3.34,0.00);  object(0x1CB2,180,180,177);
move(4.95,-4.21,-0.10);  object(0x1CB2,180,180,94);
move(-0.73,13.90,0.00);  object(0x1CB2,180,180,89);
move(7.13,-3.01,-3.80);  object(0x1CB2,90,180,177);
move(0.50,-14.36,0.00);  object(0x1CB2,90,180,181);
move(-11.30,-4.05,0.00);  object(0x1CB2,90,180,181);
move(-8.34,62.45,14.50);  object(0x1CB2,0,180,88);
move(0.00,0.00,-5.00);  object(0x1CB2,0,180,88);
move(6.69,-6.71,-0.80);  object(0x1CB2,0,180,181);
move(-0.20,-14.10,0.00);  object(0x1CB2,0,180,181);
move(-10.30,17.11,5.70);  object(0x1CB2,0,180,179);
move(0.22,-14.10,0.00);  object(0x1CB2,0,180,179);
move(0.05,-3.30,0.00);  object(0x1CB2,0,180,179);
move(10.13,13.72,0.10);  object(0x1CB2,0,180,180);
move(-0.12,-11.90,0.00);  object(0x1CB2,0,180,180);
move(-6.16,16.77,3.40);  object(0x1CB2,0,90,266);
move(0.30,-4.71,0.00);  object(0x1CB2,0,90,266);
move(0.32,-4.88,0.00);  object(0x1CB2,0,90,266);
move(0.35,-5.29,0.00);  object(0x1CB2,0,90,266);
move(0.32,-4.90,0.00);  object(0x1CB2,0,90,266);
move(0.22,-3.39,0.00);  object(0x1CB2,0,90,266);
move(-1.72,25.71,2.80);  object(0x1CB2,0,0,266);
move(-6.25,-7.67,0.00);  object(0x1CB2,0,0,176);
move(0.91,-14.28,0.00);  object(0x1CB2,0,0,176);
move(6.98,-6.26,0.00);  object(0x1CB2,0,0,87);
move(-1.53,25.17,3.20);  object(0x1CB2,0,270,264);
move(0.32,-4.14,0.00);  object(0x1CB2,0,270,264);
move(0.48,-4.48,0.00);  object(0x1CB2,0,270,264);
move(0.64,-6.05,0.00);  object(0x1CB2,0,270,264);
move(0.53,-4.86,0.00);  object(0x1CB2,0,270,264);
move(0.30,-3.07,0.00);  object(0x1CB2,0,270,263);
move(4.83,1.17,-6.00);  object(0x1CB2,0,270,271);
move(3.18,-9.08,-4.10);  object(0x1CB2,90,55,273);
move(-0.55,-13.45,-4.00);  object(0x1CB2,90,270,273);
move(-0.30,-12.75,0.00);  object(0x1CB2,90,270,270);
move(0.37,-14.27,-1.90);  object(0x1CB2,85,255,272);
pspawn = 0x08E81290;
setint(pspawn,   215);
setfloat(pspawn + 4,   -370.78,  1531.76,  6.44,  0);
pspawn += 0x30;
setint(pspawn,   257);
setfloat(pspawn + 4,   -374.56,  1510.74,  5.85,  0);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -376.92,  1549.29,  5.78,  0);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -373.01,  1548.40,  5.82,  0);
pspawn += 0x30;
setint(pspawn,   278);
setfloat(pspawn + 4,   -372.94,  1571.16,  5.89,  0);
pspawn += 0x30;
setint(pspawn,   275);
setfloat(pspawn + 4,   -435.45,  1518.53,  11.77,  0);
pspawn += 0x30;
setint(pspawn,   245);
setfloat(pspawn + 4,   -410.78,  1510.22,  11.77,  0);
pspawn += 0x30;
setint(pspawn,   230);
setfloat(pspawn + 4,   -401.29,  1513.46,  11.76,  0);
pspawn += 0x30;
setint(pspawn,   252);
setfloat(pspawn + 4,   -425.55,  1510.18,  11.77,   0);
pspawn += 0x30;
teleport(-389.41,  1535.95,  10.53);

#cheat Block To Stand On
// Requires CheatDevice 2.3a
static p1;
if (p1 == 0)
{
   moveto(getfloat(pplayer+0x30), getfloat(pplayer+0x34), getfloat(pplayer+0x38)-1.43);
   p1 = object(0x1CA4,90,0,90);
}
else
{
   selectobject(p1);
   setfloat(p1 + 0x30, getfloat(pplayer+0x30), getfloat(pplayer+0x34), getfloat(pplayer+0x38)-1.43);
   propagateobject();
}
#off
p1 = 0;

#cheat Push an Empire Building
// Requires CheatDevice 2.3
push = 1.0;
ptouch = getint(pobj+0x150);
if (ptouch)
{
   selectobject(ptouch);
   setfloat(ptouch + 0x030, getfloat(ptouch + 0x030) + getfloat(pobj + 0x0010) * push);
   setfloat(ptouch + 0x034, getfloat(ptouch + 0x034) + getfloat(pobj + 0x0014) * push);
   propagateobject();
}

#cheat Army Seabase
moveto(-1055.46,  887.77,  11.37);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.30,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.50,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(-7.18,  -7.02,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.30,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.70,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-7.17,  7.08,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.12,  14.50,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.10,  14.61,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.40,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.50,  0.00);  object(0x1CB2,  180,  0,  180);
move(7.25,  7.35,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.40,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(13.70,  -0.09,  0.00);  object(0x1CB2,  180,  0,  270);
move(-75.72,  -6.70,  3.40);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.70,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.03,  -14.20,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.67,  0.01,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.76,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.66,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.69,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.62,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(5.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-34.30,  -11.48,  -3.00);  object(0x1CAA,  0,  0,  0);
move(41.64,  37.22,  0.00);  object(0x1CAA,  0,  0,  270);
move(9.25,  0.08,  -3.80);  object(0x1CAA,  0,  0,  270);
move(-38.69,  43.62,  3.80);  object(0x1CAA,  0,  0,  180);
move(-0.07,  9.15,  -3.80);  object(0x1CAA,  0,  0,  180);
move(-57.94,  -78.24,  6.80);  object(0x1D0C,  0,  0,  270);
move(12.19,  50.52,  0.00);  object(0x1D0D,  0,  0,  0);
move(57.40,  -43.74,  0.00);  object(0x1D0B,  0,  0,  180);
move(2.43,  47.03,  0.00);  object(0x1D09,  0,  0,  90);
move(-25.69,  -28.32,  -6.10);  object(0x1D06,  0,  0,  298);
move(-55.94,  7.16,  3.60);  object(0x1CB2,  90,  70,  0);
move(-0.04,  -6.81,  0.00);  object(0x1CB2,  90,  70,  0);
move(-13.70,  0.09,  -5.00);  object(0x1CB2,  90,  70,  0);
move(0.04,  6.72,  0.00);  object(0x1CB2,  90,  70,  0);
move(94.82,  9.39,  7.90);  object(0x01C2,  90,  0,  0);
move(0.90,  -0.00,  0.00);  object(0x01C2,  90,  0,  0);
move(-0.40,  0.00,  0.70);  object(0x01C2,  90,  0,  0);
move(-72.91,  -3.05,  0.40);  object(0x01C1,  0,  0,  49);
move(1.13,  1.62,  0.00);  object(0x01C1,  0,  0,  31);
move(0.82,  -2.05,  0.00);  object(0x01C1,  0,  0,  56);
move(6.52,  -44.64,  -0.70);  object(0x01D5,  0,  0,  180);
move(0.80,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(0.90,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(-2.50,  -0.01,  0.00);  object(0x01D5,  0,  0,  180);
pspawn = 0x08E81290;   
setint(pspawn,     233);    
setfloat(pspawn + 4,     -1167.56,     855.85,     6.40,     180);    
pspawn += 0x30; 
setint(pspawn,     212);    
setfloat(pspawn + 4,     -1128.82,     870.61,     16.75,     180);    
pspawn += 0x30; 
setint(pspawn,     263);    
setfloat(pspawn + 4,     -1117.54,     789.59,     5.86,     0);    
pspawn += 0x30; 
setint(pspawn,     170);    
setfloat(pspawn + 4,     -1124.88,  972.96,  16.75,     180);    
pspawn += 0x30; 
setint(pspawn,     222);    
setfloat(pspawn + 4,     -1073.05,     798.71,     10.20,     180);    
pspawn += 0x30; 
setint(pspawn,     198);    
setfloat(pspawn + 4,     -1162.89,     849.03,     5.90,     90);    
pspawn += 0x30; 
setint(pspawn,     278);    
setfloat(pspawn + 4,     -1168.94,     862.52,     5.90,     0);    
pspawn += 0x30; 
setint(pspawn,     219);    
setfloat(pspawn + 4,     -1122.88,     913.90,     5.90,     90);    
pspawn += 0x30; 
setint(pspawn,     264);    
setfloat(pspawn + 4,     -1109.00,     925.35,     5.90,     90);    
pspawn += 0x30; 
teleport(-1094.36,  814.88,  13.06);

#cheat Airport Launch Tube
moveto(-1443.30, -1092.13, 15.00); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
