#cheat The VCS Temple of Terror
//ID: 19229
//Score: 158
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: The very first ever temple in VCS, made by me and Waterbottle! Go through tons of traps and different ways to go about finding the hidden treasure located deep in the Temple room! Can you find the long lost body of the coke lord, and find his special stash of drugs, money, and ammunition? Can you get past the evil Pinata guarding the way in? You be the judge! Download this code, NOW! Note: 333mhz is a MUST. Use CWCheat in order to overclock.
//Image: http://img405.imageshack.us/img405/9213/video5pu1.gif
//Time: 07/01/2007 04:58:34
//Working: Yes
static pina;
static pinasp;
static inRoom;
static rpZ;
static rotpiece;
static gstate;
if(!rotpiece)
{
   moveto(-609.36, -1406.18, 14.23);
   pina = object(0x1C91, 0, 0, 0);
   pinasp = 1;
   moveto(-716.86, -1091.65, 9.42);
   rotpiece = object(0x1CD5, 0, 0, 90);

   moveto(-750.51, -1091.65, 9.42);  object(0x1CD5, 0, 0, 90);
//The car is fitted with a bomb and you have to drive fast so it dosn't blow up before it's dismantled.
//Image: none
//Time: 23/11/2006 22:06:43
//Working: Yes
static state;
DifficultLevel = 50;
  if(state) 
      setshort(pcar+0x232,  0x0101); 
  else
  {
      setint(0x08C739B0,  175);
      setfloat(0x08C739B4,  -837.81, -1196.18, 11);
      setfloat(0x08C739C0,  3.1415);
      if(getfloat(pcar+0x30) > -840 && getfloat(pcar+0x30) < -830 && getfloat(pcar+0x34) < -1185 && getfloat(pcar+0x34) > -1200 && getshort(pcar+0x56) == 175)
      {
      state = 1;
      time = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
      }
  }
  if(state == 1)
  {
  setshort(0x08e90bd8,  1,  'O',  'h',  ', ',  ' ' ,  'N',  'o',  ' ',  't',  'h',  'e',  'r',  'e',  's',  ' ',  'a',  ' ',  'b',  'o',  'm',  'b',  ' ',  'i',  'n',  ' ',  'h',  'e',  'r',  'e',  '!', 0);
  newtime = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
  if(newtime - 2 > time)
         {
         state = 2;
         time = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
         }
  }
  if(state == 2)
  {
  setshort(0x08e90bd8,  1,  'K',  'e',  'e', 'p',  ' ' ,  't',  'h',  'e',  ' ',  's',  'p',  'e',  'e',  'd',  ' ',  'u',  'p',  ' ',  'o',  'r',  ' ',  'd',  'i',  'e',  '!', 0);
  newtime = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
         if(newtime - 2 > time)
         {
         state = 3;
         health = 150;
         time = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
         }
  }
  if(state == 3)
  {
  setshort(0x08e90bd8,  1,  'T',  'h',  'e', ' ', '~', 'b', '~',  'a' ,  'r',  'm',  'o',  'r',  ' ',  'b',  'a',  'r', '~', 'w', '~',  ' ',  's',  'h',  'o',  'w',  ' ',  'h',  'o',  'w',  ' ',  'f',  'a',  'r',  ' ',  't',  'h',  'e',  ' ',  'b',  'o',  'm',  'b', ' ',  'i',  's',  ' ',  'f',  'r',  'o',  'm',  ' ',  'e',  'x',  'p',  'l',  'o',  'd',  'i',  'n',  'g',  '.',  ' ',  'D',  'r',  'i',  'v',  'e',  ' ',  'f',  'a',  's',  't',  ' ',  't',  'o',  ' ',  'k',  'e',  'e',  'p',  ' ',  'i',  't',  ' ',  'u',  'p',  '.', 0);
  speed = sqrt(getfloat(pcar+0x140)*getfloat(pcar+0x140)+getfloat(pcar+0x144)*getfloat(pcar+0x144)) * 100;
  newtime = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
       if(newtime - 3 > time)
	{
	state = 4;
	time = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
	}
	if(speed < DifficultLevel)
	    health -= 0.5;
	else if(health < 150)
	    health += 0.5;

  setfloat(pplayer+0x4e8, health);

       if(health <= 0)
	{
	setfloat(pcar+0x27c, 0);
	state = 0;
	}
  }
  if(state == 4)
  {
  newtime = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
       if(newtime - 4 < time)
             setshort(0x08e90bd8,  1,  '~',  'r',  '~', '8', '-', 'B', 'a',  'l' ,  'l', '~',  'w',  '~',  ' ',  'c',  'a',  'n',  ' ',  't',  'a', 'k', 'e', ' ',  'c',  'a',  'r',  'e',  ' ',  'o',  'f',  ' ',  't',  'h',  'e',  ' ',  'b',  'o',  'm',  'b',  ', ',  ' ',  'g',  'o',  ' ',  't', 'o',  ' ',  'h',  'i',  'm',  ', ', ' ',  'N',  'O',  'W',  '!', 0);
       else time = 0;
  speed = sqrt(getfloat(pcar+0x140)*getfloat(pcar+0x140)+getfloat(pcar+0x144)*getfloat(pcar+0x144)) * 100;
  if(speed < DifficultLevel + 10)
           health -= 0.5;
       else if(health < 150)
           health += 0.5;

  setfloat(pplayer+0x4e8, health);

       if(health <= 0)
       {
       setfloat(pcar+0x27c, 0);
       state = 0;
       }
  if(getfloat(pcar+0x30) < -900 && getfloat(pcar+0x30) > -910 && getfloat(pcar+0x34) > 1115 && getfloat(pcar+0x34) < 1125)
       {
       state = 5;
       time = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
       }
  }
  if(state == 5)
  {
  newtime = getchar(0x08bb3b40)*getchar(0x08bb3b40) + getchar(0x08bb3b41);
       if(newtime - 2 > time)
	     state = 6;
  }
  if(state == 6)
  {
  setshort(0x08e90bd8,  1,  'C',  'o',  'n', 'g', 'r', 'a', 't',  's' ,  ', ', ' ',  'y',  'o',  'u',  ' ',  'w',  'o',  'n',  '.',  ' ',  'P', 'r', 'e', 's', 's',  ' ' ,  'U', 'P', ' ',  't',  'o',  ' ',  'e',  'n',  'd',  '.', 0);
	if(buttons & CTRL_UP)
	{
	state = 0;
	setshort(pcar+0x232,  0); 
	}
  }
#off
state = 0;
setshort(pcar+0x232,  0); 

#cheat Teleport to Decoy Van Warehouse Interior
//ID: 18701
//Score: 80
//Author: edisoncarter
//Category: Teleport
//Description: Teleport to the warehouse you drove the decoy van from in a mission.  The garage door is closed now and you can't get out.
//Image: none
//Time: 13/11/2006 03:45:02
//Working: Yes
teleport(-1148.10, -235.04, 11.45);

#cheat Teleport to Movie Hotel Interior
//ID: 18700
//Score: 94
//Author: edisoncarter
//Category: Teleport
//Description: Teleport to the hotel interior at the end of one of Reni's missions.
//Image: http://www1.cheatdevice.com/gta/VCSMovieHotelInterior.gif
//Time: 13/11/2006 03:42:11
//Working: Yes
teleport(-65.90, -1225.41, 23.94);

#cheat Teleport to Hunter
//ID: 18683
//Score: 135
//Author: chrisadude
//Category: Teleport
//Description: This Only works if you have beaten the main games story line missions (the final one the last stand)also you need to walk away from the fence and then go back to the fence that is in the corner near you. 
//See picture.
//
//
//EDITED BY: psphacker108 on 23/11/
//Image: http://img300.imageshack.us/img300/9773/huntersy0.png
//Time: 12/11/2006 07:40:11
//Working: Yes
teleport(-1189.54,   -1100.97,   14.87)

#cheat Always have minigun 2
//ID: 18578
//Score: 132
//Author: parm
//Category: Weapons
//Description: With this cheat on you will always have minigun 2 (the one used in helicopter missions) in your inventory.
//Image: none
//Time: 06/11/2006 22:35:49
//Working: Yes
setchar(pplayer+0x63C,  0x22);


#cheat disable side missions
//ID: 18570
//Score: 152
//Author: Waterbottle
//Category: Environment
//Description: This disables all missions, meaning, no more will the annoying side missions pop up when you want to select a cheat.
//Image: none
//Time: 06/11/2006 18:21:01
//Working: Yes
setchar(0x09f69054, 1);
#off
setchar(0x09f69054, 0);

#cheat Teleport into Mendez House
//ID: 18532
//Score: 116
//Author: .:Wolvern:.
//Category: Teleport
//Description: Teleport to Mendez House where you did the Robot mission!
//Image: http://wolvern.xynox.co.uk/screen1.bmp
//Time: 05/11/2006 12:08:02
//Working: Yes
teleport(16.47, 1166.87, -187.86)

#cheat HomeBase
//ID: 18526
//Score: 84
//Author: That_PSP_Guy
//Category: Teleport
//Description: Home base for the first couple of missions. Usefull for geting through the first couple of missions. save time and repetitiveness.
//Image: none
//Time: 05/11/2006 06:49:53
//Working: Yes
teleport(-824.84, -1197.66, 11.19)

#cheat HomeBase for Heli
//ID: 18524
//Score: 94
//Author: That_PSP_Guy
//Category: Teleport
//Description: Above HomeBase for Heli for first few missions in the game. I made this so you wouldn't spawn in the ground with the Helicoptor. Have fun.
//Image: none
//Time: 05/11/2006 06:46:42
//Working: Yes
teleport(-869.43, -1071.51, 138.24)

