#cheat Compteur de vitesse
//Téléchargé sur ViceCityStories.fr
//By NRG500

vitesse = int((sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)))*160);
nbBarre = vitesse/10;
static i;

centaine = vitesse/100;
dizaine = (vitesse - (centaine*100))/10;
unite = vitesse -centaine*100 - dizaine*10;

setshort(0x08e92DDA, 1, 0x30+centaine, 0x30+dizaine, 0x30+unite, ' ', 'K', 'm', '/', 'h', ' ', ' ');

for( i=0; i<nbBarre; i++)
{
   if( nbBarre != i+1)
   setshort(0x08e92DF0+2*i, '|', ' ');
   else if( nbBarre == i+1)
   setshort(0x08e92DF0+2*i, '|', 0);
}

#cheat View ModelID of what you touch
p = getint(pobj + 0x150);
if (p)
{
   n = getshort(p + 0x58);
   setint(0x08bde55c, n, n);
}

#cheat Eastern Vice City Stunt Ramp Assortment
moveto(448.59,-199.76,11.05);  object(0x028E,0,0,273);
move(2.10,-0.01,0.00);  object(0x1CA4,90,0,0);
pspawn = 0x08E81290;   
setint(pspawn,   254);    
setfloat(pspawn + 4,   -1485,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   256);    
setfloat(pspawn + 4,   -1475,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   266);    
setfloat(pspawn + 4,   -1465,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   265);    
setfloat(pspawn + 4,   -1455,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -1445,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   273);    
setfloat(pspawn + 4,   -1435,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   172);    
setfloat(pspawn + 4,   -1425,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   175);    
setfloat(pspawn + 4,   -1415,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   177);    
setfloat(pspawn + 4,   -1405,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   230);    
setfloat(pspawn + 4,   -1395,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   212);    
setfloat(pspawn + 4,   -1385,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   205);    
setfloat(pspawn + 4,   -1375,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   178);    
setfloat(pspawn + 4,   -1365,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   184);    
setfloat(pspawn + 4,   -1355,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   186);    
setfloat(pspawn + 4,   -1345,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   187);    
setfloat(pspawn + 4,   -1335,   -1145.80,   14.53,   0);    
pspawn += 0x30;
setint(pspawn,   198);    
setfloat(pspawn + 4,   -1325,   -1145.80,   14.53,   0);    
pspawn += 0x30;
teleport(-1452.89, -1146.36, 14.87);

cheat Jetski Ramp Cource
moveto(-242.55,-243.09,5.36); ?object(0x1D0F,0,0,125);
move(-2.61,-3.79,0.00); ?object(0x1D0F,0,0,125);
move(-2.50,-3.62,0.00); ?object(0x1D0F,0,0,125);
move(-2.39,-3.46,0.00); ?object(0x1D0F,0,0,125);
move(7.33,10.62,0.00); ?object(0x1D0F,0,0,125);
move(7.63,-4.25,0.20); ?object(0x1D0F,0,0,299);
move(-1.65,-2.97,0.00); ?object(0x1D0F,0,0,299);
move(-2.14,-3.84,0.00); ?object(0x1D0F,0,0,299);
move(-1.90,-3.41,0.00); ?object(0x1D0F,0,0,299);
move(-2.29,-373.78,0.30); ?object(0x1D0F,0,0,227);
move(-3.08,3.28,0.00); ?object(0x1D0F,0,0,227);
move(-477.84,351.19,-0.30); ?object(0x1D0F,0,0,20);
move(4.24,-1.49,0.00); ?object(0x1D0F,0,0,20);
move(-8.58,3.04,0.00); ?object(0x1D0F,0,0,20);
move(3.32,7.77,0.00); ?object(0x1D0F,0,0,205);
move(3.73,-1.71,0.00); ?object(0x1D0F,0,0,205);
move(7.24,-1.04,0.20); ?object(0x1D0F,0,0,178);
move(105.09,41.46,0.50); ?object(0x028E,0,0,71);
move(1.34,-3.87,0.00); ?object(0x028E,0,0,71);
move(-2.62,7.56,0.00); ?object(0x028E,0,0,71);
move(7.76,-1.10,-0.10); ?object(0x028E,0,0,248);
move(1.51,-3.70,0.00); ?object(0x028E,0,0,248);
move(-2.87,7.04,0.00); ?object(0x028E,0,0,248);
move(206.02,5.93,0.00); ?object(0x028E,0,0,84);
move(0.38,-3.68,0.00); ?object(0x028E,0,0,84);
move(234.16,-51.56,0.00); ?object(0x028E,0,0,135);
move(-89.94,-461.11,0.30); ?object(0x028E,0,0,229);
move(-0.91,2.08,0.00); ?object(0x028E,0,0,257);
move(2.82,-3.36,0.00); ?object(0x028E,0,0,200);
move(-108.37,82.19,0.30); ?object(0x028E,0,0,266);
move(-296.57,-16.55,0.00); ?object(0x028E,0,0,302);
move(-0.17,-1.23,0.00); ?object(0x028E,0,0,266);
move(-54.55,90.80,0.00); ?object(0x02A5,0,0,140);
move(4.75,-5.18,0.00); ?object(0x02A5,0,0,315);
move(154.42,427.30,-0.10); ?object(0x02A5,0,0,83);
move(-0.91,6.94,0.00); ?object(0x02A5,0,0,83);
move(6.68,1.33,0.00); ?object(0x02A5,0,0,258);
move(1.42,-6.96,0.00); ?object(0x02A5,0,0,258);
move(427.02,-170.22,0.00); ?object(0x02A5,0,0,147);
move(-6.14,-3.95,0.00); ?object(0x02A5,0,0,147);
move(10.07,-2.67,0.20); ?object(0x02A5,0,0,325);
move(-5.30,-3.76,0.00); ?object(0x02A5,0,0,325);
move(-39.58,58.82,-0.60); ?object(0x02A5,0,0,321);
move(-372.05,-419.19,0.00); ?object(0x02A5,0,0,98);
move(-0.96,-6.73,0.00); ?object(0x02A5,0,0,98);
move(-2.31,-5.64,0.00); ?object(0x02A5,0,0,132);
off()

#cheat Army Seabase
moveto(-1055.46,  887.77,  11.37);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.30,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.50,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(-7.18,  -7.02,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.30,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.70,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-7.17,  7.08,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.12,  14.50,  0.00);  object(0x1CB2,  180,  0,  181);
move(0.10,  14.61,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.40,  0.00);  object(0x1CB2,  180,  0,  180);
move(-0.02,  14.50,  0.00);  object(0x1CB2,  180,  0,  180);
move(7.25,  7.35,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.40,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  270);
move(13.70,  -0.09,  0.00);  object(0x1CB2,  180,  0,  270);
move(-75.72,  -6.70,  3.40);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.04,  -14.70,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.03,  -14.20,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.67,  0.01,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.76,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.66,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.69,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.62,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.30,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.77,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.40,  0.00);  object(0x1CB2,  90,  90,  270);
move(6.81,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-0.05,  14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(5.63,  0.02,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.60,  0.00);  object(0x1CB2,  90,  90,  270);
move(0.05,  -14.50,  0.00);  object(0x1CB2,  90,  90,  270);
move(-34.30,  -11.48,  -3.00);  object(0x1CAA,  0,  0,  0);
move(41.64,  37.22,  0.00);  object(0x1CAA,  0,  0,  270);
move(9.25,  0.08,  -3.80);  object(0x1CAA,  0,  0,  270);
move(-38.69,  43.62,  3.80);  object(0x1CAA,  0,  0,  180);
move(-0.07,  9.15,  -3.80);  object(0x1CAA,  0,  0,  180);
move(-57.94,  -78.24,  6.80);  object(0x1D0C,  0,  0,  270);
move(12.19,  50.52,  0.00);  object(0x1D0D,  0,  0,  0);
move(57.40,  -43.74,  0.00);  object(0x1D0B,  0,  0,  180);
move(2.43,  47.03,  0.00);  object(0x1D09,  0,  0,  90);
move(-25.69,  -28.32,  -6.10);  object(0x1D06,  0,  0,  298);
move(-55.94,  7.16,  3.60);  object(0x1CB2,  90,  70,  0);
move(-0.04,  -6.81,  0.00);  object(0x1CB2,  90,  70,  0);
move(-13.70,  0.09,  -5.00);  object(0x1CB2,  90,  70,  0);
move(0.04,  6.72,  0.00);  object(0x1CB2,  90,  70,  0);
move(94.82,  9.39,  7.90);  object(0x01C2,  90,  0,  0);
move(0.90,  -0.00,  0.00);  object(0x01C2,  90,  0,  0);
move(-0.40,  0.00,  0.70);  object(0x01C2,  90,  0,  0);
move(-72.91,  -3.05,  0.40);  object(0x01C1,  0,  0,  49);
move(1.13,  1.62,  0.00);  object(0x01C1,  0,  0,  31);
move(0.82,  -2.05,  0.00);  object(0x01C1,  0,  0,  56);
move(6.52,  -44.64,  -0.70);  object(0x01D5,  0,  0,  180);
move(0.80,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(0.90,  0.00,  0.00);  object(0x01D5,  0,  0,  180);
move(-2.50,  -0.01,  0.00);  object(0x01D5,  0,  0,  180);
pspawn = 0x08E81290;   
setint(pspawn,     233);    
setfloat(pspawn + 4,     -1167.56,     855.85,     6.40,     180);    
pspawn += 0x30; 
setint(pspawn,     212);    
setfloat(pspawn + 4,     -1128.82,     870.61,     16.75,     180);    
pspawn += 0x30; 
setint(pspawn,     263);    
setfloat(pspawn + 4,     -1117.54,     789.59,     5.86,     0);    
pspawn += 0x30; 
setint(pspawn,     170);    
setfloat(pspawn + 4,     -1124.88,  972.96,  16.75,     180);    
pspawn += 0x30; 
setint(pspawn,     222);    
setfloat(pspawn + 4,     -1073.05,     798.71,     10.20,     180);    
pspawn += 0x30; 
setint(pspawn,     198);    
setfloat(pspawn + 4,     -1162.89,     849.03,     5.90,     90);    
pspawn += 0x30; 
setint(pspawn,     278);    
setfloat(pspawn + 4,     -1168.94,     862.52,     5.90,     0);    
pspawn += 0x30; 
setint(pspawn,     219);    
setfloat(pspawn + 4,     -1122.88,     913.90,     5.90,     90);    
pspawn += 0x30; 
setint(pspawn,     264);    
setfloat(pspawn + 4,     -1109.00,     925.35,     5.90,     90);    
pspawn += 0x30; 
teleport(-1094.36,  814.88,  13.06);

#cheat Airport Launch Tube
moveto(-1443.30, -1092.13, 15.00); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
move(-0.28, 0.8, -1.03); object(0x01C2, -0, 0, 90);
move(0.28, 0.00, -1.03); object(0x01C2, -30, 0, 90);
move(0.75, 0.00, -0.75); object(0x01C2, -60, 0, 90);
move(1.03, 0.00, -0.28); object(0x01C2, -90, 0, 90);
move(1.03, 0.00, 0.28); object(0x01C2, -120, 0, 90);
move(0.75, 0.00, 0.75); object(0x01C2, -150, 0, 90);
move(0.28, 0.00, 1.03); object(0x01C2, -180, 0, 90);
move(-0.28, 0.00, 1.03); object(0x01C2, -210, 0, 90);
move(-0.75, 0.00, 0.75); object(0x01C2, -240, 0, 90);
move(-1.03, 0.00, 0.28); object(0x01C2, -270, 0, 90);
move(-1.03, 0.00, -0.28); object(0x01C2, -300, 0, 90);
move(-0.75, 0.00, -0.75); object(0x01C2, -330, 0, 90);
teleport(-1443.30, -1092.13, 35);

#cheat Vics New Little Island V1(V2 Out Soon!!)
moveto(-502.45,-586.63,10.29); object(0x1D0D,0,0,180);
move(3.75,-64.03,2.21); object(0x1CB2,0,270,355);
move(-0.53,-72.81,-6.03); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-14.15,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00); object(0x1CB2,0,270,0);
move(0.01,9.02,0.00); object(0x1CB2,0,270,0);
move(-0.02,-23.16,0.00); object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-14.52,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.70,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.60,0.00,0.00); object(0x1CB2,0,270,0);
move(-6.80,0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-14.27,0.00); object(0x1CB2,0,270,0);
move(6.80,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.60,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(6.70,-0.00,0.00); object(0x1CB2,0,270,0);
move(-0.01,-7.46,-7.30); object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00); object(0x1CB2,270,180,270);
move(-6.80,0.00,0.00); object(0x1CB2,270,180,270);
move(-6.60,0.00,0.00); object(0x1CB2,270,180,270);
move(-6.70,0.00,0.00); object(0x1CB2,270,180,270);
move(-3.40,3.40,0.10); object(0x1CB2,270,180,180);
move(0.00,6.40,0.00); object(0x1CB2,270,180,180);
move(0.00,6.69,0.00); object(0x1CB2,270,180,180);
move(0.00,6.60,0.00); object(0x1CB2,270,180,180);
move(0.00,6.65,0.00); object(0x1CB2,270,180,180);
move(0.00,6.64,0.00); object(0x1CB2,270,180,180);
move(0.00,6.70,0.00); object(0x1CB2,270,180,180);
move(0.00,6.24,0.00); object(0x1CB2,270,180,180);
move(0.00,6.20,0.00); object(0x1CB2,270,180,180);
move(0.00,6.78,0.00); object(0x1CB2,270,180,180);
move(0.00,6.30,0.00); object(0x1CB2,270,180,180);
move(33.60,-0.02,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,-0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.81,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.00,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.70,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.80,0.00); object(0x1CB2,270,180,180);
move(-0.00,-6.49,0.00); object(0x1CB2,270,180,180);
move(-0.00,-5.56,0.00); object(0x1CB2,270,180,180);
moveto(-509.64,-783.74,-4.66); object(0x1CA4,0,0,299);
move(3.36,3.15,11.20); object(0x1CB2,0,270,0);
move(0.02,13.79,0.00); object(0x1CB2,0,270,0);
move(0.04,14.60,0.00); object(0x1CB2,0,270,0);
move(-0.05,14.43,0.00); object(0x1CB2,0,270,0);
move(0.04,14.32,0.00); object(0x1CB2,0,270,0);
move(3.50,0.01,-0.10); object(0x1CB2,0,270,0);
move(-2.90,13.44,0.10); object(0x1CB2,5,270,0);
move(1.25,14.26,0.00); object(0x1CB2,5,270,0);
move(1.23,13.62,0.00); object(0x1CB2,5,270,0);
