#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(3.55,0.58,0.00);  object(0x029F,0,0,266);
move(3.85,0.63,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(2.96,0.48,0.00);  object(0x029F,0,0,266);
move(2.07,0.34,0.00);  object(0x029F,0,0,266);
move(1.12,-0.22,0.00);  object(0x029F,0,0,266);
move(2.66,0.44,0.00);  object(0x029F,0,0,266);
move(3.26,0.53,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(0.82,0.13,0.00);  object(0x029F,0,0,266);
move(0.96,0.16,0.00);  object(0x029F,0,0,266);
move(1.48,0.24,0.00);  object(0x029F,0,0,266);
move(-1.68,-0.27,0.00);  object(0x029F,0,0,266);
move(-3.37,-0.55,0.00);  object(0x029F,0,0,266);
move(-1.23,-0.20,0.00);  object(0x029F,0,0,266);
move(-2.97,-0.49,0.00);  object(0x029F,0,0,266);
move(-3.26,-0.53,0.00);  object(0x029F,0,0,266);
move(-3.01,-0.49,0.00);  object(0x029F,0,0,266);
teleport(160,07, -677.04, 11.85)

#cheat teleport to Bomb Shelter
teleport(-1019.04,  -812.44,  13.27)

#cheat Bomb Shelter
moveto(-1010.88,-806.61,13.39);  object(0x1CA4,0,0,33);
move(-3.24,0.76,0.00);  object(0x1CA4,0,0,354);
move(-3.69,-0.67,0.00);  object(0x1CA4,0,0,346);
move(-3.92,-0.14,0.00);  object(0x1CA4,0,0,10);
move(-3.81,-0.57,0.00);  object(0x1CA4,0,0,331);
move(-2.67,-3.22,0.00);  object(0x1CA4,0,0,288);
move(-0.18,-2.99,0.00);  object(0x1CA4,0,0,259);
move(2.39,-3.62,0.00);  object(0x1CA4,0,0,215);
move(3.61,-1.32,0.00);  object(0x1CA4,0,0,177);
move(13.25,8.45,0.00);  object(0x1CA4,0,0,89);
move(0.07,-3.90,0.00);  object(0x1CA4,0,0,89);
move(-1.20,-2.96,0.00);  object(0x1CA4,0,0,142);
move(-2.42,-1.75,0.00);  object(0x1CA4,0,0,149);
move(-3.50,-1.04,-0.10);  object(0x1CA4,0,0,175);
move(-2.37,0.40,0.00);  object(0x1CA4,0,0,206);
move(7.92,10.08,-1.10);  object(0x1CA5,0,0,36);
move(0.24,0.32,0.00);  object(0x1CA5,0,0,36);
move(0.24,0.32,0.00);  object(0x1CA5,0,0,36);
move(-0.32,0.23,0.00);  object(0x1CA5,0,0,36);
move(-0.18,-0.24,0.00);  object(0x1CA5,0,0,36);
move(-0.24,-0.32,0.00);  object(0x1CA5,0,0,36);
move(-0.45,1.02,0.50);  object(0x1CB0,0,0,33);
move(-0.25,0.16,0.00);  object(0x1CB0,0,0,33);
move(-0.25,0.16,0.00);  object(0x1CB0,0,0,33);
move(-0.25,0.16,0.00);  object(0x1CB0,0,0,33);
move(-0.25,0.16,0.00);  object(0x1CB0,0,0,33);
move(-0.27,-0.42,0.00);  object(0x1CB0,0,0,33);
move(0.25,-0.16,0.00);  object(0x1CB0,0,0,33);
move(0.25,-0.16,0.00);  object(0x1CB0,0,0,33);
move(0.25,-0.16,0.00);  object(0x1CB0,0,0,33);
move(0.25,-0.16,0.00);  object(0x1CB0,0,0,33);
move(0.00,0.00,0.10);  object(0x1CB0,0,0,33);
move(-0.25,0.16,0.00);  object(0x1CB0,0,0,33);
move(-0.25,0.16,0.00);  object(0x1CB0,0,0,33);
move(-0.17,0.11,0.00);  object(0x1CB0,0,0,33);
move(-0.34,0.22,0.00);  object(0x1CB0,0,0,33);
move(0.17,-0.11,0.00);  object(0x1CB0,0,0,33);
move(-1.18,0.79,-0.60);  object(0x1CB3,0,0,273);
move(-0.80,-0.03,0.00);  object(0x1CB3,0,0,273);
move(-0.70,-0.03,0.00);  object(0x1CB3,0,0,273);
move(0.02,-0.56,0.00);  object(0x1CB3,0,0,273);
move(0.70,0.03,0.00);  object(0x1CB3,0,0,273);
move(0.80,0.03,0.00);  object(0x1CB3,0,0,273);
move(4.10,-4.32,-0.20);  object(0x1CD2,0,0,87);
move(-0.23,3.99,0.00);  object(0x1CD2,0,0,29);
move(-6.87,1.14,0.00);  object(0x1CD4,0,0,346);
move(-1.74,-0.45,0.00);  object(0x1CD4,0,0,346);
move(0.70,0.08,1.20);  object(0x1CE6,0,0,346);
move(-1.14,-11.47,0.00);  object(0x1CE6,0,0,196);
move(2.76,11.35,-0.60);  object(0x1CEB,0,0,180);
move(0.00,0.00,0.60);  object(0x1CEB,0,0,180);
move(0.00,0.00,0.60);  object(0x1CEB,0,0,180);
move(9.91,-8.51,1.40);  object(0x1CF4,0,0,291);
move(-4.81,3.14,-3.20);  object(0x1CF5,0,0,86);
move(-3.32,-1.69,-0.00);  object(0x1CF7,0,0,175);
move(-1.02,-0.07,0.00);  object(0x1CF7,0,0,175);
move(-10.82,0.43,-0.10);  object(0x1CF8,0,0,345);
move(-0.58,4.08,0.20);  object(0x1CF9,0,0,310);
move(4.91,1.65,0.30);  object(0x1CFB,0,0,8);
move(-1.10,-0.03,0.00);  object(0x1CFB,0,0,8);
move(-0.94,-0.12,0.00);  object(0x1CFB,0,0,358);
move(2.41,-8.81,-0.30);  object(0x1CFC,0,0,183);
move(4.72,-0.95,0.20);  object(0x1D00,0,0,186);
move(-7.34,4.85,-0.50);  object(0x1D01,0,0,270);
move(0.05,-0.30,0.00);  object(0x1D01,0,0,270);
move(0.09,-0.49,0.00);  object(0x1D01,0,0,270);
move(0.10,-0.59,0.00);  object(0x1D01,0,0,270);
move(-0.33,1.87,0.00);  object(0x1D01,0,0,270);
move(5.05,3.41,0.80);  object(0x1D03,0,0,170);
move(-0.29,-0.08,0.00);  object(0x1D03,0,0,170);
move(1.71,-2.41,-0.40);  object(0x1D04,0,0,257);
move(2.34,-5.75,0.10);  object(0x1D14,0,0,325);
move(-0.42,-0.30,0.00);  object(0x1D14,0,0,333);
move(-0.41,-0.21,0.00);  object(0x1D14,0,0,341);
move(-0.10,0.22,0.00);  object(0x1D14,0,0,341);
move(0.48,0.27,0.00);  object(0x1D14,0,0,331);
move(5.05,5.11,0.60);  object(0x1D14,0,0,282);
move(-0.25,0.03,0.00);  object(0x1D14,0,0,282);
move(-0.30,0.04,0.00);  object(0x1D14,0,0,282);
move(-0.26,-0.47,0.00);  object(0x1D14,0,0,282);
move(0.02,0.47,0.00);  object(0x1D14,0,0,274);
move(-0.91,-0.87,-0.70);  object(0x1D14,0,0,289);
move(0.07,0.58,0.00);  object(0x1D14,0,0,274);
move(-0.19,0.85,0.00);  object(0x1D14,0,0,251);
move(-0.40,-0.39,0.00);  object(0x1D14,0,0,186);
move(0.06,-0.67,0.00);  object(0x1D14,0,0,205);
move(0.00,0.30,0.00);  object(0x1D14,0,0,196);
move(-0.05,0.80,0.00);  object(0x1D14,0,0,196);
move(-0.05,-1.53,0.00);  object(0x1D14,0,0,203);
move(0.21,0.19,0.00);  object(0x1D14,0,0,203);
move(1.50,4.93,0.00);  object(0x1D14,0,0,138);
move(-0.24,0.39,0.00);  object(0x1D14,0,0,138);
move(-0.27,0.14,0.00);  object(0x1D14,0,0,138);
move(-0.27,0.14,0.00);  object(0x1D14,0,0,138);
move(-0.18,0.09,0.00);  object(0x1D14,0,0,138);
move(-0.27,0.14,0.00);  object(0x1D14,0,0,138);
move(-0.27,0.14,0.00);  object(0x1D14,0,0,138);
move(1.33,-0.70,0.00);  object(0x1D14,0,0,138);
move(-0.86,-0.49,0.40);  object(0x1D14,0,30,123);
move(0.19,-0.05,0.00);  object(0x1D14,0,30,123);
move(0.19,-0.05,0.00);  object(0x1D14,0,30,123);
move(-0.88,0.20,0.00);  object(0x1D14,0,30,123);
move(-0.29,0.07,0.00);  object(0x1D14,0,30,123);
move(0.68,-0.16,0.00);  object(0x1D14,0,30,123);
move(0.00,0.00,0.00);  object(0x1D14,0,30,123);
move(-1.47,-0.61,1.10);  object(0x1D1A,0,0,121);
move(9.34,-10.77,2.60);  object(0x1CB4,0,0,237);
teleport(-1019.04, -812.44, 13.27)

#cheat krazy long dragster line
moveto(-367.81,-560.05,38.95);  object(0x1CB2,0,270,180);
move(0.01,-14.20,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.89,0.00);  object(0x1CB2,0,270,180);
move(-0.02,-13.31,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-13.58,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.30,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.34,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.16,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.12,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.59,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.30,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.45,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.03,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-13.83,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-13.95,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-13.90,0.00);  object(0x1CB2,0,270,180);
move(-0.00,-14.03,0.00);  object(0x1CB2,0,270,180);
move(0.01,-12.44,0.00);  object(0x1CB2,0,270,180);
move(0.02,-14.60,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.26,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.57,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.48,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.25,0.00);  object(0x1CB2,0,270,180);
move(0.04,-31.86,0.00);  object(0x1CB2,0,270,180);
move(0.02,-14.50,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.47,0.00);  object(0x1CB2,0,270,180);
move(0.03,-26.04,0.00);  object(0x1CB2,0,270,180);
move(0.02,-14.16,0.00);  object(0x1CB2,0,270,180);
move(0.02,-14.02,0.00);  object(0x1CB2,0,270,180);
move(0.02,-14.08,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.80,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.47,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.78,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.22,0.00);  object(0x1CB2,0,270,180);
move(0.02,-12.51,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.76,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.84,0.00);  object(0x1CB2,0,270,180);
move(0.02,-12.63,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.84,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.17,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.86,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.73,0.00);  object(0x1CB2,0,270,180);
move(0.02,-14.03,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.21,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.15,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.87,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.67,0.00);  object(0x1CB2,0,270,180);
move(0.02,-14.28,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.52,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.38,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.43,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.43,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.83,0.00);  object(0x1CB2,0,270,180);
move(0.02,-13.85,0.00);  object(0x1CB2,0,270,180);
move(0.01,-14.36,0.00);  object(0x1CB2,0,270,180);
move(0.01,-14.04,0.00);  object(0x1CB2,0,270,180);
move(-0.09,-14.34,0.00);  object(0x1CB2,0,270,181);
move(-0.25,-13.58,0.00);  object(0x1CB2,0,270,181);
move(-0.26,-14.37,0.00);  object(0x1CB2,0,270,181);
move(-0.25,-14.07,0.00);  object(0x1CB2,0,270,181);
move(-0.25,-14.11,0.00);  object(0x1CB2,0,270,181);
move(-0.25,-13.87,0.00);  object(0x1CB2,0,270,181);
move(-0.21,-19.64,0.00);  object(0x1CB2,0,270,181);
move(0.09,9.36,-0.00);  object(0x1CB2,0,270,180);
move(-0.30,-23.37,0.00);  object(0x1CB2,0,270,181);
move(-0.24,-12.02,0.00);  object(0x1CB2,0,270,181);
move(-0.24,-12.04,0.00);  object(0x1CB2,0,270,181);
move(-0.16,-8.01,0.00);  object(0x1CB2,0,270,181);
move(-0.26,-13.16,0.00);  object(0x1CB2,0,270,181);
move(-0.27,-13.81,0.00);  object(0x1CB2,0,270,181);
move(-0.26,-12.78,0.00);  object(0x1CB2,0,270,181);
move(-0.20,-13.24,0.00);  object(0x1CB2,0,270,181);
move(-0.20,-13.55,0.00);  object(0x1CB2,0,270,181);
move(-0.19,-12.79,0.00);  object(0x1CB2,0,270,181);
move(-0.20,-13.60,0.00);  object(0x1CB2,0,270,181);
move(-0.19,-12.99,0.00);  object(0x1CB2,0,270,181);
move(-0.44,-29.43,0.00);  object(0x1CB2,0,270,181);
move(0.12,8.34,0.00);  object(0x1CB2,0,270,181);
move(0.09,6.01,0.00);  object(0x1CB2,0,270,181);
move(-0.33,-21.72,0.00);  object(0x1CB2,0,270,181);
move(-0.14,-11.12,0.00);  object(0x1CB2,0,270,181);
move(0.07,5.52,0.00);  object(0x1CB2,0,270,181);
move(-0.20,-16.40,0.00);  object(0x1CB2,0,270,181);
move(-0.14,-11.42,0.00);  object(0x1CB2,0,270,181);
move(-0.13,-10.64,0.00);  object(0x1CB2,0,270,181);
move(-0.13,-10.15,0.00);  object(0x1CB2,0,270,181);
move(-0.14,-11.05,0.00);  object(0x1CB2,0,270,181);
move(-0.13,-10.80,0.00);  object(0x1CB2,0,270,181);
move(-0.14,-11.10,0.00);  object(0x1CB2,0,270,181);
move(-0.18,-14.49,0.00);  object(0x1CB2,0,270,181);
move(-0.17,-13.54,0.00);  object(0x1CB2,0,270,181);
move(-0.12,-9.74,0.00);  object(0x1CB2,0,270,181);
move(-0.13,-10.69,0.00);  object(0x1CB2,0,270,181);
move(-0.16,-12.80,0.00);  object(0x1CB2,0,270,181);
move(-0.17,-13.59,0.00);  object(0x1CB2,0,270,181);
move(-0.08,-6.53,0.00);  object(0x1CB2,0,270,181);
move(-0.10,-7.77,0.00);  object(0x1CB2,0,270,181);
move(-0.13,-10.81,0.00);  object(0x1CB2,0,270,181);
move(-0.16,-12.77,0.00);  object(0x1CB2,0,270,181);
move(-0.16,-12.76,0.00);  object(0x1CB2,0,270,181);
move(-0.17,-13.84,0.00);  object(0x1CB2,0,270,181);
move(-0.04,-3.57,0.00);  object(0x1CB2,0,270,181);
move(-0.12,-9.61,0.00);  object(0x1CB2,0,270,181);
move(-0.16,-13.45,0.00);  object(0x1CB2,0,270,181);
move(-0.15,-12.49,0.00);  object(0x1CB2,0,270,181);
move(-0.15,-12.51,0.00);  object(0x1CB2,0,270,181);
move(-0.16,-12.97,0.00);  object(0x1CB2,0,270,181);
move(-0.27,-13.60,0.00);  object(0x1CB2,0,270,181);
move(4.39,335.34,0.00);  object(0x1CB2,0,270,181);
move(3.59,669.94,0.00);  object(0x1CB2,0,270,180);
move(0.02,55.43,0.00);  object(0x1CB2,0,270,180);
move(0.03,5.80,0.00);  object(0x1CB2,0,270,180);
move(-0.40,330.72,0.00);  object(0x1CB2,0,270,179);
move(-0.22,12.49,0.00);  object(0x1CB2,0,270,179);
move(-0.22,12.37,0.00);  object(0x1CB2,0,270,179);
move(-0.22,12.67,0.00);  object(0x1CB2,0,270,179);
move(-0.23,13.00,0.00);  object(0x1CB2,0,270,179);
move(-0.25,14.29,0.00);  object(0x1CB2,0,270,179);
move(-0.26,14.61,0.00);  object(0x1CB2,0,270,179);
move(-0.20,11.35,0.00);  object(0x1CB2,0,270,179);
move(-0.20,10.42,0.00);  object(0x1CB2,0,270,179);
move(-0.29,13.35,0.00);  object(0x1CB2,0,270,179);
move(-0.45,12.51,0.00);  object(0x1CB2,0,270,176);
move(-0.74,12.84,0.00);  object(0x1CB2,0,270,178);
move(-0.59,14.00,0.00);  object(0x1CB2,0,270,178);
move(-0.50,11.77,0.00);  object(0x1CB2,0,270,178);
move(-0.48,11.33,0.00);  object(0x1CB2,0,270,178);
move(-0.49,11.49,0.00);  object(0x1CB2,0,270,177);
move(-0.53,11.51,0.00);  object(0x1CB2,0,270,177);
move(-0.37,8.04,0.00);  object(0x1CB2,0,270,177);
move(-0.61,13.20,0.00);  object(0x1CB2,0,270,177);
move(-0.58,12.42,0.00);  object(0x1CB2,0,270,177);
move(-0.64,13.74,0.00);  object(0x1CB2,0,270,177);
move(-0.64,13.65,0.00);  object(0x1CB2,0,270,177);
move(-0.50,10.77,0.00);  object(0x1CB2,0,270,177);
move(-0.62,13.42,0.00);  object(0x1CB2,0,270,177);
move(-0.63,13.56,0.00);  object(0x1CB2,0,270,177);
move(-0.67,14.17,0.00);  object(0x1CB2,0,270,177);
move(-0.69,14.20,0.00);  object(0x1CB2,0,270,177);
move(-0.69,13.73,0.00);  object(0x1CB2,0,270,177);
move(-0.69,13.68,0.00);  object(0x1CB2,0,270,177);
move(-0.68,13.50,0.00);  object(0x1CB2,0,270,177);
move(-0.65,13.04,0.00);  object(0x1CB2,0,270,177);
move(-0.68,12.78,0.00);  object(0x1CB2,0,270,177);
move(-0.75,13.46,0.00);  object(0x1CB2,0,270,177);
move(-0.79,14.27,0.00);  object(0x1CB2,0,270,177);
move(-0.73,13.14,0.00);  object(0x1CB2,0,270,177);
move(-0.77,13.86,0.00);  object(0x1CB2,0,270,177);
move(-0.67,12.07,0.00);  object(0x1CB2,0,270,177);
move(-0.73,13.19,0.00);  object(0x1CB2,0,270,177);
move(-0.75,13.51,0.00);  object(0x1CB2,0,270,177);
move(-0.72,12.92,0.00);  object(0x1CB2,0,270,177);
move(-0.77,13.72,0.00);  object(0x1CB2,0,270,177);
move(-0.79,13.89,0.00);  object(0x1CB2,0,270,177);
move(-0.79,13.92,0.00);  object(0x1CB2,0,270,177);
move(-0.81,14.26,0.00);  object(0x1CB2,0,270,177);
move(-0.75,13.21,0.00);  object(0x1CB2,0,270,177);
move(-0.79,13.90,0.00);  object(0x1CB2,0,270,177);
move(-0.75,13.25,0.00);  object(0x1CB2,0,270,177);
move(-0.84,13.54,0.00);  object(0x1CB2,0,270,176);
move(-0.85,13.49,0.00);  object(0x1CB2,0,270,176);
move(-0.82,13.01,0.00);  object(0x1CB2,0,270,176);
move(-0.84,13.21,0.00);  object(0x1CB2,0,270,176);
move(-0.83,13.18,0.00);  object(0x1CB2,0,270,176);
move(-0.81,12.72,0.00);  object(0x1CB2,0,270,176);
move(-0.51,7.98,0.00);  object(0x1CB2,0,270,176);
move(0.21,-3.36,0.00);  object(0x1CB2,0,270,176);
move(-1.04,16.38,0.00);  object(0x1CB2,0,270,176);
move(-0.82,12.90,0.00);  object(0x1CB2,0,270,176);
move(-0.82,13.25,0.00);  object(0x1CB2,0,270,176);
move(-0.80,13.01,0.00);  object(0x1CB2,0,270,176);
move(-0.81,12.93,0.00);  object(0x1CB2,0,270,176);
move(-0.93,13.71,0.00);  object(0x1CB2,0,270,176);
move(-0.89,13.09,0.00);  object(0x1CB2,0,270,176);
move(-1.01,13.69,0.00);  object(0x1CB2,0,270,175);
move(-0.92,11.24,0.00);  object(0x1CB2,0,270,175);
move(-1.17,14.36,0.00);  object(0x1CB2,0,270,175);
move(-1.08,13.16,0.00);  object(0x1CB2,0,270,175);
move(-1.15,14.07,0.00);  object(0x1CB2,0,270,175);
move(-1.05,12.86,0.00);  object(0x1CB2,0,270,175);
move(-1.07,12.99,0.00);  object(0x1CB2,0,270,175);
move(-1.04,12.62,0.00);  object(0x1CB2,0,270,175);
move(-1.08,13.08,0.00);  object(0x1CB2,0,270,175);
move(-1.07,13.36,0.00);  object(0x1CB2,0,270,175);
move(-1.14,14.24,0.00);  object(0x1CB2,0,270,175);
move(-1.13,14.11,0.00);  object(0x1CB2,0,270,175);
move(-1.14,14.20,0.00);  object(0x1CB2,0,270,175);
move(-1.12,13.86,0.00);  object(0x1CB2,0,270,175);
move(-1.17,14.07,0.00);  object(0x1CB2,0,270,175);
move(-1.12,13.17,0.00);  object(0x1CB2,0,270,175);
move(-1.06,12.02,0.00);  object(0x1CB2,0,270,175);
move(-1.27,14.11,0.00);  object(0x1CB2,0,270,175);
move(-1.24,13.79,0.00);  object(0x1CB2,0,270,175);
move(-1.11,12.32,0.00);  object(0x1CB2,0,270,175);
move(-1.03,11.46,0.00);  object(0x1CB2,0,270,175);
move(-1.20,13.25,0.00);  object(0x1CB2,0,270,175);
move(-1.27,14.02,0.00);  object(0x1CB2,0,270,175);
move(-1.11,12.25,0.00);  object(0x1CB2,0,270,175);
move(-0.90,9.95,0.00);  object(0x1CB2,0,270,175);
move(-0.94,10.46,0.00);  object(0x1CB2,0,270,175);
move(-0.71,7.89,0.00);  object(0x1CB2,0,270,175);
move(-0.88,9.72,0.00);  object(0x1CB2,0,270,175);
move(-0.85,9.44,0.00);  object(0x1CB2,0,270,175);
move(-1.04,13.57,0.00);  object(0x1CB2,0,270,176);
move(-0.68,10.02,0.00);  object(0x1CB2,0,270,176);
move(-0.72,10.55,0.00);  object(0x1CB2,0,270,176);
move(-0.79,11.67,0.00);  object(0x1CB2,0,270,176);
move(-0.28,4.14,0.00);  object(0x1CB2,0,270,176);
move(-0.70,10.34,0.00);  object(0x1CB2,0,270,176);
move(-0.54,7.92,0.00);  object(0x1CB2,0,270,176);
move(-0.40,5.89,0.00);  object(0x1CB2,0,270,176);
move(-0.57,8.39,0.00);  object(0x1CB2,0,270,176);
move(-0.66,9.64,0.00);  object(0x1CB2,0,270,176);
move(-0.31,4.49,0.00);  object(0x1CB2,0,270,176);
move(-1.39,13.87,-2.37);  object(0x1CB2,85,250,87);
move(-2.07,13.51,-5.00);  object(0x1CB2,85,250,87);
move(-1.91,13.14,-4.80);  object(0x1CB2,85,250,87);
move(-1.92,13.35,-4.90);  object(0x1CB2,85,250,87);
move(-1.84,12.85,-4.70);  object(0x1CB2,85,250,87);
move(-1.86,12.63,-4.60);  object(0x1CB2,85,250,87);
move(9.70,-65.56,24.03);  object(0x1CB2,85,250,87);
move(-8.44,78.10,-27.64);  object(0x1CB2,0,180,350);
move(-2.06,5.70,1.80);  object(0x01D5,0,0,355);
move(0.62,-2.84,0.00);  object(0x01D5,0,0,355);
move(0.42,-2.84,0.00);  object(0x01D5,0,0,355);
move(20.49,-223.71,28.22);  object(0x1CB2,180,270,173);
teleport(-461.20,791.57, 11.28)	

#cheat crash fall chute
moveto(450.65,-224.86,360.70);  object(0x1CB2,270,270,357);
move(-11.29,-0.52,0.00);  object(0x1CB2,270,270,357);
move(-2.10,-0.10,0.00);  object(0x1CB2,270,270,357);
move(-9.85,-3.68,0.00);  object(0x1CB2,270,180,269);
move(-0.18,6.50,0.00);  object(0x1CB2,270,180,269);
move(-2.47,-3.27,0.00);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.70);  object(0x1CB2,270,180,184);
move(0.00,0.00,-1.70);  object(0x1CB2,270,180,184);
move(0.00,0.00,1.70);  object(0x1CB2,270,180,184);
move(-0.37,0.04,-7.80);  object(0x1CB2,270,180,188);
move(0.35,-0.04,0.00);  object(0x1CB2,270,180,184);
move(0.00,0.00,-4.70);  object(0x1CB2,270,180,184);
move(0.00,0.00,-4.50);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.80);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.80);  object(0x1CB2,270,180,184);
move(-0.00,0.00,-13.90);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.80);  object(0x1CB2,270,180,184);
move(0.00,0.00,-12.80);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.30);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.60);  object(0x1CB2,270,180,184);
move(0.00,0.00,-14.00);  object(0x1CB2,270,180,184);
move(0.00,0.00,-14.00);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.00);  object(0x1CB2,270,180,184);
move(0.00,0.00,-12.90);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.20);  object(0x1CB2,270,180,184);
move(0.00,0.00,-13.60);  object(0x1CB2,270,180,184);
move(-0.11,0.01,-13.80);  object(0x1CB2,270,180,185);
move(0.00,0.00,-13.50);  object(0x1CB2,270,180,185);
move(0.00,0.00,-13.60);  object(0x1CB2,270,180,185);
move(0.00,0.00,-12.90);  object(0x1CB2,270,180,185);
move(0.00,0.00,-12.90);  object(0x1CB2,270,180,185);
move(0.00,0.00,-13.80);  object(0x1CB2,270,180,185);
move(-0.28,-0.03,-26.60);  object(0x1CB2,270,180,185);
move(0.00,0.00,-13.50);  object(0x1CB2,270,180,185);
move(0.00,0.00,-15.10);  object(0x1CB2,270,180,185);
move(0.00,0.00,-9.20);  object(0x1CB2,270,180,185);
move(2.93,3.49,337.81);  object(0x1CB2,270,180,273);
move(0.00,0.00,-2.70);  object(0x1CB2,270,180,273);
move(0.00,0.00,-10.70);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.30);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.90);  object(0x1CB2,270,180,273);
move(0.00,0.00,-14.20);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.90);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.60);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.70);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.00);  object(0x1CB2,270,180,273);
move(0.00,0.00,-12.80);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.20);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.60);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.20);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.90);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.90);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.10);  object(0x1CB2,270,180,273);
move(0.00,0.00,-12.90);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.10);  object(0x1CB2,270,180,273);
move(0.00,0.00,-12.30);  object(0x1CB2,270,180,273);
move(0.00,0.00,-12.50);  object(0x1CB2,270,180,273);
move(0.00,0.00,-12.60);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.20);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.50);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.50);  object(0x1CB2,270,180,273);
move(0.00,0.00,-13.70);  object(0x1CB2,270,180,273);
move(0.00,0.00,-5.40);  object(0x1CB2,270,180,273);
move(0.00,0.00,-12.70);  object(0x1CB2,270,180,273);
move(-2.88,-3.52,13.30);  object(0x1CB2,270,180,5);
moveto(424.00,-234.45,-8.81);  object(0x1CA4,0,0,104);
move(0.40,8.45,68.80);  object(0x1CB2,270,0,4);
move(5.54,0.32,-50.27);  object(0x1CB2,270,0,4);
move(-0.00,-0.02,13.70);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.80);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.40);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.40);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.60);  object(0x1CB2,270,0,4);
move(0.00,0.07,14.40);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.50);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.30);  object(0x1CB2,270,0,4);
move(0.00,0.00,12.80);  object(0x1CB2,270,0,4);
move(0.00,0.00,14.40);  object(0x1CB2,270,0,4);
move(0.00,0.00,13.30);  object(0x1CB2,270,0,4);
