#cheat Set Mission Attempts to 500 and something million
//ID: 19774
//Score: 10
//Author: Xsjado
//Category: Player Stats
//Description: changes your mission attempts in the stat menu to 500 and something million
//
//EDITED BY: psphacker108 on 14/06/07 16:03:42
//Image: none
//Time: 13/06/2007 10:59:28
//Working: Yes
setshort(0x08BB3D1E, 8010);
#off
setshort(0x08BB3D1E, 0);

#cheat safehouse dividers
//ID: 19777
//Score: 14
//Author: creepers
//Category: Location Mods
//Description: keeps your cars and motorcycles organized :D
//
//EDITED BY: psphacker108 on 14/06/07 16:17:02
//Image: none
//Time: 14/06/2007 12:04:58
//Working: Yes
moveto(261.23, -139.87, 12.58);  object(0x1CB2, 0, 0, 291);
move(-1.82,  10.64,  -3.90);  object(0x1CAA,  0,  0,  170);
move(0.30,  -1.74,  0.20);  object(0x1CAA,  0,  0,  170);
move(-1.80,  10.52,  -3.80);  object(0x1CAA,  0,  0,  170);
move(-1.33,  8.45,  -3.60);  object(0x1CAA,  0,  0,  172);
move(-1.51,  7.87,  -3.40);  object(0x1CAA,  0,  0,  168);
moveto(426.32,  -218.64,  92.50);  object(0x1CAA,  0,  0,  167);
move(-1.88,  9.02,  -3.70);  object(0x1CAA,  0,  0,  167);
move(-1.77,  6.97,  -2.90);  object(0x1CAA,  0,  0,  166);
move(-2.03,  8.62,  -3.70);  object(0x1CAA,  0,  0,  168);
move(-1.66,  7.86,  -3.40);  object(0x1CAA,  0,  0,  168);
move(-1.93,  8.72,  -3.60);  object(0x1CAA,  0,  0,  168);
move(-1.63,  8.29,  -3.50);  object(0x1CAA,  0,  0,  168);
move(-1.65,  9.03,  -3.70);  object(0x1CAA,  0,  0,  170);
move(-1.35,  9.17,  -3.70);  object(0x1CAA,  0,  0,  170);
move(-1.77,  8.53,  -3.50);  object(0x1CAA,  0,  0,  168);
move(-1.56,  8.58,  -3.70);  object(0x1CAA,  0,  0,  168);
move(-1.87,  8.67,  -3.80);  object(0x1CAA,  0,  0,  168);
move(-1.93,  8.30,  -3.60);  object(0x1CAA,  0,  0,  168);
move(-2.02,  9.05,  -3.70);  object(0x1CAA,  0,  0,  167);
move(-2.12,  8.67,  -3.60);  object(0x1CAA,  0,  0,  167);
move(-2.04,  8.86,  -3.70);  object(0x1CAA,  0,  0,  168);
move(-2.19,  9.06,  -3.90);  object(0x1CAA,  0,  0,  168);
move(-2.13,  8.66,  -3.80);  object(0x1CAA,  0,  0,  168);
move(-1.91,  8.73,  -3.80);  object(0x1CAA,  0,  0,  168);
move(-2.55,  7.79,  -2.40);  object(0x1CAA,  15,  0,  168);
move(-0.99,  3.98,  -0.50);  object(0x1CAA,  25,  0,  168);
move(-2.20,  7.07,  1.20);  object(0x1CAA,  40,  0,  168);
move(-1.45,  7.72,  2.70);  object(0x1CAA,  45,  0,  168);
move(-1.50,  7.81,  4.70);  object(0x1CAA,  60,  0,  168);
moveto(377.02, -22.64, 37.35);  object(0x1CAA, 0, 0, 348);
move(10.93, 2.31, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.82, 8.68, 3.40);  object(0x1CAA, 0, 0, 348);
move(-10.96, -2.30, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.56, 7.43, 3.00);  object(0x1CAA, 0, 0, 348);
move(10.96, 2.30, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.08, 8.51, 3.10);  object(0x1CAA, 0, 0, 348);
move(-18.38, -3.93, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.29, 6.60, 2.90);  object(0x1CAA, 0, 0, 348);
move(25.82, 5.50, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.21, 8.81, 3.20);  object(0x1CAA, 0, 0, 348);
move(-33.45, -7.13, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.86, 7.65, 3.50);  object(0x1CAA, 0, 0, 348);
move(41.19, 8.72, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.58, 7.85, 3.50);  object(0x1CAA, 0, 0, 348);
move(-33.75, -7.15, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.12, 8.35, 2.90);  object(0x1CAA, 0, 0, 348);
move(26.42, 5.59, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.57, 7.49, 3.30);  object(0x1CAA, 0, 0, 348);
move(-18.86, -4.13, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.08, 8.52, 3.10);  object(0x1CAA, 0, 0, 348);
move(11.15, 2.36, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.78, 8.21, 3.40);  object(0x1CAA, 0, 0, 348);
move(-11.34, -2.44, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.69, 7.44, 3.00);  object(0x1CAA, 0, 0, 347);
move(11.29, 2.65, 0.00);  object(0x1CAA, 0, 0, 347);
move(-7.01, 5.77, 2.70);  object(0x1CAA, 0, 0, 347);
move(-2.03, 8.09, 3.30);  object(0x1CAA, 0, 0, 346);
move(-2.03, 8.47, 3.20);  object(0x1CAA, 5, 0, 347);
move(-2.19, 8.04, 1.50);  object(0x1CAA, 15, 0, 343);
move(-2.35, 8.06, 0.10);  object(0x1CAA, 25, 0, 346);
move(-2.13, 8.33, -1.00);  object(0x1CAA, 30, 0, 346);
move(-2.13, 8.34, -2.20);  object(0x1CAA, 35, 0, 346);
move(-2.10, 7.91, -3.30);  object(0x1CAA, 45, 0, 345);
move(-1.68, 6.09, -3.00);  object(0x1CAA, 45, 0, 345);
move(-1.99, 7.93, -2.30);  object(0x1CAA, 30, 0, 347);
move(-2.06, 9.04, -1.50);  object(0x1CAA, 30, 0, 347);
move(2.82, 6.02, 0.80);  object(0x1CAA, 0, 0, 29);
move(-6.71, -0.33, 0.00);  object(0x1CAA, 0, 0, 332);
move(-3.64, 6.29, 2.80);  object(0x1CAA, 0, 0, 332);
move(14.13, 0.30, 0.10);  object(0x1CAA, 0, 0, 32);
move(0.51, 7.66, 2.70);  object(0x1CAA, 0, 0, 34);
move(-14.38, 0.24, 0.10);  object(0x1CAA, 0, 0, 335);
move(2.33, 7.13, 2.00);  object(0x1CAA, 0, 0, 335);
move(11.16, 0.54, 0.00);  object(0x1CAA, 0, 0, 36);
move(1.26, 5.45, 1.10);  object(0x1CAA, 0, 0, 2);
move(-11.39, 0.49, 0.00);  object(0x1CAA, 0, 0, 2);
move(-11.19, 0.48, 0.00);  object(0x1CAA, 0, 0, 2);
move(33.77, -1.46, 0.00);  object(0x1CAA, 0, 0, 2);
move(-2.02, 6.51, 2.70);  object(0x1CAA, 0, 0, 2);
move(-11.39, 0.49, 0.00);  object(0x1CAA, 0, 0, 2);
move(-11.49, 0.50, 0.00);  object(0x1CAA, 0, 0, 2);
move(4.29, 6.73, 2.80);  object(0x1CAA, 0, 0, 2);
move(11.39, -0.49, 0.00);  object(0x1CAA, 0, 0, 2);
move(-5.54, 6.07, 2.40);  object(0x1CAA, 0, 0, 2);
move(0.27, 6.37, 2.70);  object(0x1CAA, 0, 0, 2);
move(6.31, 3.24, 2.10);  object(0x1CAA, 0, 0, 38);
move(7.99, -3.37, 1.90);  object(0x1CAA, 0, 0, 81);
move(3.96, -5.71, 1.40);  object(0x1CAA, 0, 0, 117);
move(2.80, -7.03, 2.30);  object(0x1CAA, 0, 0, 142);
move(-0.57, -5.46, 1.50);  object(0x1CAA, 0, 0, 163);
move(-1.87, -6.81, 2.20);  object(0x1CAA, 0, 0, 197);
move(-6.01, -4.00, 2.00);  object(0x1CAA, 0, 0, 214);
move(-7.42, -1.38, 2.40);  object(0x1CAA, 0, 0, 247);
move(-7.26, -3.14, 2.90);  object(0x1CAA, 0, 0, 247);
move(-6.42, -2.78, 2.90);  object(0x1CAA, 0, 0, 247);
move(-6.93, -2.69, 2.80);  object(0x1CAA, 0, 0, 247);
move(-5.89, -4.82, 2.80);  object(0x1CAA, 0, 0, 223);
move(-2.27, -4.62, 1.40);  object(0x1CAA, 0, 0, 206);
move(-1.70, -8.11, 2.70);  object(0x1CAA, 0, 0, 186);
move(0.60, -6.58, 2.10);  object(0x1CAA, 0, 0, 170);
move(1.91, -6.75, 2.40);  object(0x1CAA, 0, 0, 160);
move(2.92, -4.50, 1.90);  object(0x1CAA, 0, 0, 152);
move(4.99, -5.91, 2.50);  object(0x1CAA, 0, 0, 143);
move(4.87, -4.83, 2.80);  object(0x1CAA, 0, 0, 135);
move(4.19, -4.18, 2.50);  object(0x1CAA, 0, 0, 135);
move(5.02, -5.00, 2.80);  object(0x1CAA, 0, 0, 135);
move(4.04, -4.03, 2.40);  object(0x1CAA, 0, 0, 135);
move(4.67, -4.66, 2.80);  object(0x1CAA, 0, 0, 135);
move(4.53, -4.80, 2.70);  object(0x1CAA, 0, 0, 137);
move(-3.87, -5.19, 0.50);  object(0x1CAA, 0, 0, 188);
move(-0.79, -6.38, 2.60);  object(0x1CAA, 0, 0, 188);
move(0.14, -4.35, 1.60);  object(0x1CAA, 0, 0, 179);
move(0.06, -6.51, 2.70);  object(0x1CAA, 0, 0, 179);
move(0.07, -6.99, 2.80);  object(0x1CAA, 0, 0, 179);
move(2.42, -3.95, 1.40);  object(0x1CAA, 0, 0, 156);
move(2.86, -6.32, 2.80);  object(0x1CAA, 0, 0, 156);
move(2.54, -5.60, 2.60);  object(0x1CAA, 0, 0, 156);
move(3.14, -5.84, 2.10);  object(0x1CAA, 0, 0, 139);
move(5.21, -3.71, 2.20);  object(0x1CAA, 0, 0, 122);
move(6.35, -3.92, 2.90);  object(0x1CAA, 0, 0, 122);
move(6.99, -4.30, 3.30);  object(0x1CAA, 0, 0, 122);
move(7.64, -2.98, 2.90);  object(0x1CAA, 0, 0, 105);
move(7.01, -1.83, 2.80);  object(0x1CAA, 0, 0, 105);
move(5.82, -1.52, 2.40);  object(0x1CAA, 0, 0, 105);
move(8.08, -2.11, 3.30);  object(0x1CAA, 0, 0, 105);
move(4.14, -5.60, 2.00);  object(0x1CAA, 0, 0, 104);
move(6.58, -6.03, 3.10);  object(0x1CAA, 0, 0, 104);
move(5.96, -6.08, 2.70);  object(0x1CAA, 0, 0, 104);
move(7.89, 2.51, 2.60);  object(0x1CAA, 0, 0, 104);
move(4.83, -5.48, 2.50);  object(0x1CAA, 0, 0, 104);
move(6.32, -5.65, 3.10);  object(0x1CAA, 0, 0, 104);
move(4.93, -5.09, 2.40);  object(0x1CAA, 0, 0, 104);
move(7.65, 2.06, 2.80);  object(0x1CAA, 0, 0, 104);
move(4.96, -6.96, 2.60);  object(0x1CAA, 0, 0, 104);
move(4.89, -5.38, 2.50);  object(0x1CAA, 0, 0, 122);
teleport(461.30,  -367.80,  10.18)

#cheat another extension of road to heaven (2)
//ID: 19822
//Score: 8
//Author: creepers
//Category: Location Mods
//Description: yes,god gave us the chance to go again.
//goes really high
//
//EDITED BY: psphacker108 on 28/06/07 02:34:45
//Image: none
//Time: 23/06/2007 05:43:32
//Working: Yes
moveto(377.02, -22.64, 37.35);  object(0x1CAA, 0, 0, 348);
move(10.93, 2.31, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.82, 8.68, 3.40);  object(0x1CAA, 0, 0, 348);
move(-10.96, -2.30, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.56, 7.43, 3.00);  object(0x1CAA, 0, 0, 348);
move(10.96, 2.30, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.08, 8.51, 3.10);  object(0x1CAA, 0, 0, 348);
move(-18.38, -3.93, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.29, 6.60, 2.90);  object(0x1CAA, 0, 0, 348);
move(25.82, 5.50, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.21, 8.81, 3.20);  object(0x1CAA, 0, 0, 348);
move(-33.45, -7.13, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.86, 7.65, 3.50);  object(0x1CAA, 0, 0, 348);
move(41.19, 8.72, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.58, 7.85, 3.50);  object(0x1CAA, 0, 0, 348);
move(-33.75, -7.15, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.12, 8.35, 2.90);  object(0x1CAA, 0, 0, 348);
move(26.42, 5.59, 0.00);  object(0x1CAA, 0, 0, 348);
move(-5.57, 7.49, 3.30);  object(0x1CAA, 0, 0, 348);
move(-18.86, -4.13, 0.00);  object(0x1CAA, 0, 0, 348);
move(2.08, 8.52, 3.10);  object(0x1CAA, 0, 0, 348);
move(11.15, 2.36, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.78, 8.21, 3.40);  object(0x1CAA, 0, 0, 348);
move(-11.34, -2.44, 0.00);  object(0x1CAA, 0, 0, 348);
move(-1.69, 7.44, 3.00);  object(0x1CAA, 0, 0, 347);
move(11.29, 2.65, 0.00);  object(0x1CAA, 0, 0, 347);
move(-7.01, 5.77, 2.70);  object(0x1CAA, 0, 0, 347);
move(-2.03, 8.09, 3.30);  object(0x1CAA, 0, 0, 346);
move(-2.03, 8.47, 3.20);  object(0x1CAA, 5, 0, 347);
move(-2.19, 8.04, 1.50);  object(0x1CAA, 15, 0, 343);
move(-2.35, 8.06, 0.10);  object(0x1CAA, 25, 0, 346);
move(-2.13, 8.33, -1.00);  object(0x1CAA, 30, 0, 346);
move(-2.13, 8.34, -2.20);  object(0x1CAA, 35, 0, 346);
move(-2.10, 7.91, -3.30);  object(0x1CAA, 45, 0, 345);
move(-1.68, 6.09, -3.00);  object(0x1CAA, 45, 0, 345);
move(-1.99, 7.93, -2.30);  object(0x1CAA, 30, 0, 347);
move(-2.06, 9.04, -1.50);  object(0x1CAA, 30, 0, 347);
move(2.82, 6.02, 0.80);  object(0x1CAA, 0, 0, 29);
move(-6.71, -0.33, 0.00);  object(0x1CAA, 0, 0, 332);
move(-3.64, 6.29, 2.80);  object(0x1CAA, 0, 0, 332);
move(14.13, 0.30, 0.10);  object(0x1CAA, 0, 0, 32);
move(0.51, 7.66, 2.70);  object(0x1CAA, 0, 0, 34);
move(-14.38, 0.24, 0.10);  object(0x1CAA, 0, 0, 335);
move(2.33, 7.13, 2.00);  object(0x1CAA, 0, 0, 335);
move(11.16, 0.54, 0.00);  object(0x1CAA, 0, 0, 36);
move(1.26, 5.45, 1.10);  object(0x1CAA, 0, 0, 2);
move(-11.39, 0.49, 0.00);  object(0x1CAA, 0, 0, 2);
move(-11.19, 0.48, 0.00);  object(0x1CAA, 0, 0, 2);
move(33.77, -1.46, 0.00);  object(0x1CAA, 0, 0, 2);
move(-2.02, 6.51, 2.70);  object(0x1CAA, 0, 0, 2);
move(-11.39, 0.49, 0.00);  object(0x1CAA, 0, 0, 2);
move(-11.49, 0.50, 0.00);  object(0x1CAA, 0, 0, 2);
move(4.29, 6.73, 2.80);  object(0x1CAA, 0, 0, 2);
move(11.39, -0.49, 0.00);  object(0x1CAA, 0, 0, 2);
move(-5.54, 6.07, 2.40);  object(0x1CAA, 0, 0, 2);
move(0.27, 6.37, 2.70);  object(0x1CAA, 0, 0, 2);
move(6.31, 3.24, 2.10);  object(0x1CAA, 0, 0, 38);
move(7.99, -3.37, 1.90);  object(0x1CAA, 0, 0, 81);
move(3.96, -5.71, 1.40);  object(0x1CAA, 0, 0, 117);
move(2.80, -7.03, 2.30);  object(0x1CAA, 0, 0, 142);
move(-0.57, -5.46, 1.50);  object(0x1CAA, 0, 0, 163);
move(-1.87, -6.81, 2.20);  object(0x1CAA, 0, 0, 197);
move(-6.01, -4.00, 2.00);  object(0x1CAA, 0, 0, 214);
move(-7.42, -1.38, 2.40);  object(0x1CAA, 0, 0, 247);
move(-7.26, -3.14, 2.90);  object(0x1CAA, 0, 0, 247);
move(-6.42, -2.78, 2.90);  object(0x1CAA, 0, 0, 247);
move(-6.93, -2.69, 2.80);  object(0x1CAA, 0, 0, 247);
move(-5.89, -4.82, 2.80);  object(0x1CAA, 0, 0, 223);
move(-2.27, -4.62, 1.40);  object(0x1CAA, 0, 0, 206);
move(-1.70, -8.11, 2.70);  object(0x1CAA, 0, 0, 186);
move(0.60, -6.58, 2.10);  object(0x1CAA, 0, 0, 170);
move(1.91, -6.75, 2.40);  object(0x1CAA, 0, 0, 160);
move(2.92, -4.50, 1.90);  object(0x1CAA, 0, 0, 152);
move(4.99, -5.91, 2.50);  object(0x1CAA, 0, 0, 143);
move(4.87, -4.83, 2.80);  object(0x1CAA, 0, 0, 135);
move(4.19, -4.18, 2.50);  object(0x1CAA, 0, 0, 135);
move(5.02, -5.00, 2.80);  object(0x1CAA, 0, 0, 135);
move(4.04, -4.03, 2.40);  object(0x1CAA, 0, 0, 135);
move(4.67, -4.66, 2.80);  object(0x1CAA, 0, 0, 135);
move(4.53, -4.80, 2.70);  object(0x1CAA, 0, 0, 137);
move(-3.87, -5.19, 0.50);  object(0x1CAA, 0, 0, 188);
move(-0.79, -6.38, 2.60);  object(0x1CAA, 0, 0, 188);
move(0.14, -4.35, 1.60);  object(0x1CAA, 0, 0, 179);
move(0.06, -6.51, 2.70);  object(0x1CAA, 0, 0, 179);
move(0.07, -6.99, 2.80);  object(0x1CAA, 0, 0, 179);
move(2.42, -3.95, 1.40);  object(0x1CAA, 0, 0, 156);
move(2.86, -6.32, 2.80);  object(0x1CAA, 0, 0, 156);
move(2.54, -5.60, 2.60);  object(0x1CAA, 0, 0, 156);
move(3.14, -5.84, 2.10);  object(0x1CAA, 0, 0, 139);
move(5.21, -3.71, 2.20);  object(0x1CAA, 0, 0, 122);
move(6.35, -3.92, 2.90);  object(0x1CAA, 0, 0, 122);
move(6.99, -4.30, 3.30);  object(0x1CAA, 0, 0, 122);
move(7.64, -2.98, 2.90);  object(0x1CAA, 0, 0, 105);
move(7.01, -1.83, 2.80);  object(0x1CAA, 0, 0, 105);
move(5.82, -1.52, 2.40);  object(0x1CAA, 0, 0, 105);
move(8.08, -2.11, 3.30);  object(0x1CAA, 0, 0, 105);
move(4.14, -5.60, 2.00);  object(0x1CAA, 0, 0, 104);
move(6.58, -6.03, 3.10);  object(0x1CAA, 0, 0, 104);
move(5.96, -6.08, 2.70);  object(0x1CAA, 0, 0, 104);
move(7.89, 2.51, 2.60);  object(0x1CAA, 0, 0, 104);
move(4.83, -5.48, 2.50);  object(0x1CAA, 0, 0, 104);
move(6.32, -5.65, 3.10);  object(0x1CAA, 0, 0, 104);
move(4.93, -5.09, 2.40);  object(0x1CAA, 0, 0, 104);
move(7.65, 2.06, 2.80);  object(0x1CAA, 0, 0, 104);
move(4.96, -6.96, 2.60);  object(0x1CAA, 0, 0, 104);
move(4.89, -5.38, 2.50);  object(0x1CAA, 0, 0, 122);

#cheat Teleport To walk way above Phil Collins
//ID: 19817
//Score: 9
//Author: .:Wolvern:.
//Category: Teleport
//Description: Teleport to the walk way above Phil Collins Stage! Where you had to Stop Men Cutting it down!
//
//EDITED BY: psphacker108 on 24/06/07 17:04:04
//Image: http://www.wolvern.xynox.co.uk/images/screen1.bmp
//Time: 22/06/2007 12:22:04
//Working: Yes
teleport(-1569.31, 1335.04, -220.22)

#cheat Hydrant Sprays a Wall of Water
//ID: 19814
//Score: 18
//Author: .:Wolvern:.
//Category: Environment
//Description: Fire Hydrant Makes a Wall of Water
//
//Credit/Thanks to psphacker108
//for the Hydrant code
//
//EDITED BY: psphacker108 on 21/06/07 05:05:15
//Image: none
//Time: 20/06/2007 13:24:24
//Working: Yes
sethex(0x956a733,  0x40);

#cheat Glass Nite
//ID: 19813
//Score: 19
//Author: psphacker108
//Category: Weapons
//Description: This makes all night sticks Glass like. Check the picture . (Picture had to be almost in motion that's why it looks funny)
//Image: http://i66.photobucket.com/albums/h257/pspman108/screen2-29.jpg
//Time: 20/06/2007 00:23:36
//Working: Yes
setchar(0x9AF2C50,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C54,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C58,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C5C,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C60,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C64,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C68,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C6C,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C70,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C74,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C78,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C7C,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C80,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C84,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C88,   0x00,   0x00,   0x00, 0x3f);  
setchar(0x9AF2C8C,   0x00,   0x00,   0x00, 0x3f);

#cheat White Nite
//ID: 19812
//Score: 13
//Author: psphacker108
//Category: Weapons
//Description: Nite Stick Color White, Any nite stick your pick up from cops will be White. even when it's in Vics hand it's always White.
//Image: http://i66.photobucket.com/albums/h257/pspman108/N_white.jpg
//Time: 19/06/2007 16:33:01
//Working: Yes
setchar(0x9AF2C50,  0xff,  0xff,  0xff); 
setchar(0x9AF2C54,  0xff,  0xff,  0xff); 
setchar(0x9AF2C58,  0xff,  0xff,  0xff); 
setchar(0x9AF2C5C,  0xff,  0xff,  0xff); 
setchar(0x9AF2C60,  0xff,  0xff,  0xff); 
setchar(0x9AF2C64,  0xff,  0xff,  0xff); 
setchar(0x9AF2C68,  0xff,  0xff,  0xff); 
setchar(0x9AF2C6C,  0xff,  0xff,  0xff); 
setchar(0x9AF2C70,  0xff,  0xff,  0xff); 
setchar(0x9AF2C74,  0xff,  0xff,  0xff); 
setchar(0x9AF2C78,  0xff,  0xff,  0xff); 
setchar(0x9AF2C7C,  0xff,  0xff,  0xff); 
setchar(0x9AF2C80,  0xff,  0xff,  0xff); 
setchar(0x9AF2C84,  0xff,  0xff,  0xff); 
setchar(0x9AF2C88,  0xff,  0xff,  0xff); 
setchar(0x9AF2C8C,  0xff,  0xff,  0xff);

#cheat RaNdOm HoRn!
//ID: 19811
//Score: 12
//Author: Xsjado
//Category: Pointless
//Description: Whenever your in a car your horn will go off randomly! can get very annoying
//
//EDITED BY: psphacker108 on 21/06/07 05:05:24
//Image: none
//Time: 19/06/2007 12:26:40
//Working: Yes
setchar(pcar + 0x000002BC, 1);

#cheat Change Radio to Emotion
//ID: 19810
//Score: 10
//Author: Xsjado
//Category: Audio
//Description: Any car you get into will automatically be on Emotion
//
//EDITED BY: psphacker108 on 21/06/07 05:05:32
//Image: none
//Time: 19/06/2007 11:31:29
//Working: Yes
setchar(pcar + 0x000002B7, 8);

#cheat Change Radio to Espantoso
//ID: 19809
//Score: 10
//Author: Xsjado
//Category: Audio
//Description: Any car you get into will automatically be on Espantoso
//
//EDITED BY: psphacker108 on 21/06/07 05:05:43
//Image: none
//Time: 19/06/2007 11:29:49
//Working: Yes
setchar(pcar + 0x000002B7, 7);

#cheat Change Radio to Fresh 105
//ID: 19808
//Score: 10
//Author: Xsjado
//Category: Audio
//Description: Any car you get into will automatically be on Fresh 105
//
//EDITED BY: psphacker108 on 26/06/07 21:20:35
//Image: none
//Time: 19/06/2007 11:29:00
//Working: Yes
setchar(pcar + 0x000002B7, 6);

#cheat Change Radio to Wave 103
//ID: 19807
//Score: 10
//Author: Xsjado
//Category: Audio
//Description: Any car you get into will automatically be on Wave 103
//
//EDITED BY: psphacker108 on 26/06/07 21:20:47
//Image: none
//Time: 19/06/2007 11:26:50
//Working: Yes
setchar(pcar + 0x000002B7, 5);

#cheat Change Radio to VCFL
//ID: 19806
//Score: 10
//Author: Xsjado
//Category: Audio
//Description: Any car you get into will automatically be on VCFL.
//
//EDITED BY: psphacker108 on 21/06/07 05:05:00
//Image: none
//Time: 19/06/2007 11:24:22
//Working: Yes
setchar(pcar + 0x000002B7,  4);

#cheat Change Radio to Paradise
//ID: 19805
//Score: 10
//Author: Xsjado
//Category: Audio
//Description: Any car you get into will automatically be on Paradise
//
//EDITED BY: psphacker108 on 26/06/07 21:21:15
//Image: none
//Time: 19/06/2007 11:21:56
//Working: Yes
setchar(pcar + 0x000002B7, 2);

#cheat Change Radio to V Rock
//ID: 19804
//Score: 10
//Author: Xsjado
//Category: Audio
//Description: Every car you get into will automatically be on V Rock
//
//EDITED BY: psphacker108 on 26/06/07 21:20:58
//Image: none
//Time: 19/06/2007 11:19:59
//Working: Yes
setchar(pcar + 0x000002B7, 1);

#cheat Change Radio to Flash
//ID: 19803
//Score: 11
//Author: Xsjado
//Category: Audio
//Description: Every car you get into will automatically be on Flash
//
//EDITED BY: psphacker108 on 26/06/07 21:20:23
//Image: none
//Time: 19/06/2007 11:16:58
//Working: Yes
setchar(pcar + 0x000002B7, 0);

#cheat The Hood
//ID: 19839
//Score: 13
//Author: psphacker108
//Category: Vehicle
//Description: The Hood
//Controls:
//Pess UP to Pop your Hood
//Press down to turn off
//
//Video Shows locking and unlocking position
//USE DOWN TO LOCK YOUR HOOD AT A CERTIN POSITION. UP TO RELEASE.
//Thanks to Xsjado for Location :)
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-14.gif
//Time: 27/06/2007 17:19:47
//Working: Yes
if(buttons & CTRL_UP)
setchar(pcar + 0x000003BA,  2);
{
if(buttons & CTRL_DOWN)
setchar(pcar + 0x000003BA,  0);
}

#cheat Pop open Everything
//ID: 19841
//Score: 12
//Author: Xsjado
//Category: Vehicle
//Description: Press up to pop the bonet
//press down to pop the boot
//press left to open the left door
//press right to open the right door
//
//thanks to psphacker108 for bonet address :)
//
//EDITED BY: psphacker108 on 30/06/07 14:44:24
//Image: none
//Time: 28/06/2007 10:37:26
//Working: Yes
if(press & CTRL_UP)
setchar(pcar + 0x000003BA, 2);
if(press & CTRL_DOWN)
setchar(pcar + 0x000003BB, 2);
if(press & CTRL_RIGHT)
setchar(pcar + 0x000003BD, 2);
if(press & CTRL_LEFT)
setchar(pcar + 0x000003BC, 2);
#off
setchar(pcar + 0x000003BC, 0);
setchar(pcar + 0x000003BD, 0);
setchar(pcar + 0x000003BB, 0);
setchar(pcar + 0x000003BA, 0);

#cheat Gas Modification
//ID: 19847
//Score: 14
//Author: psphacker108
//Category: Vehicle
//Description: By psphacker108, waterbottle, and DDM
//This code allows you to simulate the effects of gas in-game. Each car has a random amount of gasoline in its tank and you must refill your tank after a while at the Ocean Beach gas station. Fail to refill and you will find yourself pushing the car!
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-8.gif
//Time: 29/06/2007 02:20:31
//Working: Yes
//Use Ocean Beach Gas station to refuel!
static start;
static gas;
if(pcar&&!start) {
	if(!getchar(pcar+0x3d)) {
		gas = (abs((getint(pplayer+0x68)+getint(pplayer))*getint(0x08bb3b40)) % (100-50)) + 50;
		setchar(pcar+0x3d, 1);
	}
	else {
		gas = getchar(pcar+0x3c);
	}
	start = 1;
}
setchar(pcar+0x3c, gas);
if(!pcar) {
	start = 0;
}
static timepassed;
static init;
if(!init)
{
   lasttime = getchar( 0x08bb3b41 );
   init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
   timepassed++;
   lasttime = getchar( 0x08bb3b41 );
}
if( timepassed == 6 )
{
  if(gas > 0) {
    gas -= 1;
  }
  timepassed = 0;
}
if(pcar&&gas) {
setshort(0x08e90bd8, 'G', 'a', 's', ' ', 'l', 'e', 'f', 't', ':', ' ');
int = gas;
size = 0;
for( i = 1; i < int; i *= 10 ) size+=2;
for( i = 0; int > 0; i+=2 )
{
   setshort(0x08e90bea+size-i,  '0' + (int % 10));
   int = int(int/10);
}
setshort(0x08e90bea+size-i+0x6, '%', ' ', 0);
}
if(pcar&&!gas) {
