#cheat Tan Face
sethex(0x9b263b0, 0xC8, 0x94, 0x78, 0xFF, 0x97, 0x75, 0x65, 0xFE, 0x81, 0x6A, 0x5F, 0xFF, 0xAC, 0x80, 0x6A, 0xFF, 0x8B, 0x6F, 0x62, 0xFF, 0xB6, 0x87, 0x6F, 0xFF, 0x75, 0x64, 0x5C, 0xFF, 0x9E, 0x76, 0x62, 0xFF, 0xB6, 0x86, 0x6C, 0xFF, 0x8B, 0x6D, 0x5F, 0xFF, 0x68, 0x5B, 0x56, 0xFF, 0xAC, 0x7E, 0x66, 0xFF, 0xA9, 0x73, 0x61, 0xFE, 0xA3, 0x78, 0x63, 0xFE, 0x77, 0x62, 0x59, 0xFF, 0x81, 0x68, 0x5B, 0xFF);
sethex(0x9b263b0, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88);

#cheat Ghost Yellow Gloves
sethex(0x9b23b00, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88);

#cheat Ghost Yellow Shirt (back & sleeves)
sethex(0x9b29140, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88);

#cheat Ghost Yellow Shoes
sethex(0x9b29d60, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88);

#cheat Ghost Yellow Undershirt
sethex(0x9b2ca10, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88);

#cheat Ghost Yellow Pants
sethex(0x9b25790, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88);

#cheat Ghost Yellow Shirt (front)
sethex(0x9b22e70, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88, 0xFF, 0xFF, 0x00, 0x88);

#cheat Ghost Red Face
sethex(0x9b263b0, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88);

#cheat Ghost Red Gloves
sethex(0x9b23b00, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88);

#cheat Ghost Red Shirt (back & sleeves)
sethex(0x9b29140, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88);

#cheat Ghost Red Shoes
sethex(0x9b29d60, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88);

#cheat Ghost Red Undershirt
sethex(0x9b2ca10, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88);

#cheat Ghost Red Pants
sethex(0x9b25790, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88);

#cheat Ghost Red Shirt (front)
sethex(0x9b22e70, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88, 0xFF, 0x00, 0x00, 0x88);

#cheat Ghost Green Face
sethex(0x9b263b0, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Gloves
sethex(0x9b23b00, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Shirt (back & sleeves)
sethex(0x9b29140, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Shoes
sethex(0x9b29d60, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Undershirt
sethex(0x9b2ca10, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Pants
sethex(0x9b25790, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Green Shirt (front)
sethex(0x9b22e70, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88, 0x00, 0xFF, 0x00, 0x88);

#cheat Ghost Blue Face
sethex(0x9b263b0, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88);

#cheat Ghost Blue Gloves
sethex(0x9b23b00, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88);

#cheat Ghost Blue Shirt (back & sleeves)
sethex(0x9b29140, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88);

#cheat Ghost Blue Shoes
sethex(0x9b29d60, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88);

#cheat Ghost Blue Undershirt
sethex(0x9b2ca10, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88);

#cheat Ghost Blue Pants
sethex(0x9b25790, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88);

#cheat Ghost Blue Shirt (front)
sethex(0x9b22e70, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88, 0x00, 0x00, 0xFF, 0x88);

#cheat Ghost Black Face
sethex(0x9b263b0, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88);

#cheat Ghost Black Gloves
sethex(0x9b23b00, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88);

#cheat Ghost Black Shirt (back & sleeves)
sethex(0x9b29140, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88);

#cheat Ghost Black Shoes
sethex(0x9b29d60, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88);

#cheat Ghost Black Undershirt
sethex(0x9b2ca10, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88);

#cheat Ghost Black Pants
sethex(0x9b25790, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88);

#cheat Ghost Black Shirt (front)
sethex(0x9b22e70, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88, 0x00, 0x00, 0x00, 0x88);

#cheat Invisible Face
sethex(0x9b263b0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);

#cheat Invisible Gloves
sethex(0x9b23b00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);

#cheat Invisible Shirt (back & sleeves)
