#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
setfloat(0x9633200+0x68,  38);
off()

#cheat TARAKTARAK!
setint(0x08C739B0,  259);
setchar(0x08C739d4,  0,  0,  0,  0);
setfloat(0x9633200+0x74,  2.0);
setfloat(0x9633200+0x78,  5);
setfloat(0x9633200+0x7c,  0);
setfloat(0x9633200+0x80,  -1.18);
setfloat(0x9633200+0x84,  0.5);
setfloat(0x936cb38,  5,  5);
setfloat(0x9633200+0xc4,  0.71);
setfloat(0x9633200+0x70,  0.40);
setfloat(0x9633200+0x6c,  0.95);
setfloat(0x9633200+0xa0,  0);
setfloat(0x9633200+0xa4,  0);
setfloat(0x9633200+0x68,  38);
off()

#cheat Monster Quad. *first ever pmg car*
setchar(0x08C739d8,   255,  255,  255,  255);
setfloat(0x9631d60+0xc4,  0.75);
setfloat(0x9631d60+0x78,  5);
setfloat(0x9631d60+0xc0,  6000);
setfloat(0x9631d60+0xa8,  -1.2);
setfloat(0x9631d60+0x7c,  0);
setint(0x08C739B0,   230);
setfloat(0x9631d60+0x74,  0.6);
setfloat(0x9631d60+0x80,  -0.75);
setfloat(0x9631d60+0x88,  1);
setfloat(0x9631d60+0x84,  0.5);
setchar(0x08C739d4,  0,  0,  0,  255);
setfloat(0x9631d60+0xa4,  0);
setfloat(0x9631d60+0x70,  0.50);
setfloat(0x9631d60+0x6c,  0.95);
setfloat(0x9631d60+0xbc,  6000);
setfloat(0x9367f18,  1.35,  1.35);
setfloat(0x9631d60+0xa0,  0);
setfloat(0x9631d60+0x68,  35);

#cheat Voodoo Trial Car
setfloat(0x9632544,  0.0);
if(buttons & CTRL_LTRIGGER)
{
setfloat(0x9632544,  -2.6);
}
if(buttons & CTRL_RTRIGGER)
{
setfloat(0x9632544,  2.0);
}
#off
setfloat(0x9632544,  0.0);

#cheat Vehicles Health Bar Mod V2
//Thanks To psphacker for helping me getting the armor back
//Bar Color found by vettefan88

CarHP = getfloat(pcar+0x027C);
static armor;
static wasin;
static fInt;

if(!fInt)
{
 armor = getfloat(pplayer + 0x4E8);  
 fInt = 1;
}

if (pcar){
wasin = true;

//Show Health In Bar
setfloat(pplayer+0x4E8,   ((CarHP-250)/750)*100);

//change color
for(neon=0;neon<15;neon++){
setchar(0x96E1ED0+4*neon,   40,  240,  40);
}
}
else
{  if(wasin)
{
 wasin = false;

 setfloat(pplayer + 0x4E8,  armor);

 //change color
 for(neon=0;neon<15;neon++){
 setchar(0x96E1ED0+4*neon,   106,  255,  255);
 }
}
armor = getfloat(pplayer + 0x4E8);
} 

#cheat Pop open Everything v2
setshort(0x08e90bd8,  1,  'C',  'i',  'r',  'c',  'l',  'e',  ' ',  'a',  'n',  'd',  ' ',  'r',  'i',  'g',  'h',  't',  ' ',  't',  'o',  ' ',  'o',  'p',  'e',  'n',  ' ',  'r',  'i',  'g',  'h',  't',  ' ',  'd',  'o',  'o',  'r',  ',  ',  ' ',  'c',  'i',  'r',  'c',  'l',  'e',  ' ',  'a',  'n',  'd',  ' ',  'u',  'p',  ' ',  't',  'o',  ' ',  'p',  'o',  'p',  ' ',  't',  'h',  'e',  ' ',  'h',  'o',  'o',  'd',  ' ',  'a',  'n',  'd',  ' ',  's',  'o',  ' ',  'o',  'n',  '.',  '.',  '.',  ' ',  'R',  ' ',  'a',  'n',  'd',  ' ',  'r',  'i',  'g',  'h',  't',  ' ',  't',  'o',  ' ',  'l',  'o',  'c',  'k',  ' ',  'r',  'i',  'g',  'h',  't',  ' ',  'd',  'o',  'o',  'r',  ' ',  'i',  'n',  ' ',  'p',  'o',  's',  'i',  't',  'i',  'o',  'n',  ',  ',  ' ',  'R',  ' ',  'a',  'n',  'd',  ' ',  'u',  'p',  ' ',  't',  'o',  ' ',  'l',  'o',  'c',  'k',  ' ',  'h',  'o',  'o',  'd',  ' ',  'i',  'n',  ' ',  'p',  'o',  's',  'i',  't',  'i',  'o',  'n',  ' ',  'a',  'n',  'd',  ' ',  's',  'o',  ' ',  'o',  'n',  '.',  '.',  '.',  0); 
if (buttons & CTRL_CIRCLE && buttons & CTRL_UP)
setchar(pcar + 0x000003BA,  2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB,  2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD,  2);
if (buttons & CTRL_CIRCLE && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC,  2);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_UP)
setchar(pcar + 0x000003BA,  0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_DOWN)
setchar(pcar + 0x000003BB,  0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_RIGHT)
setchar(pcar + 0x000003BD,  0);
if (buttons & CTRL_RTRIGGER && buttons & CTRL_LEFT)
setchar(pcar + 0x000003BC,  0);
#off
setchar(pcar + 0x000003BC,  0);
setchar(pcar + 0x000003BD,  0);
setchar(pcar + 0x000003BB,  0);
setchar(pcar + 0x000003BA,  0);

#cheat First Person View in Car v2
setchar(pplayer + 0x000008B4,  61);
setchar(pplayer+0x4C,    0x10,    0x20);
#off 
setchar(pplayer+0x4C,    0x00,    0x00); 
setchar(pplayer + 0x000008B4,  55);

#cheat Gas Modification
//Use Ocean Beach Gas station to refuel!
static start;
static gas;
if(pcar&&!start) {
if(!getchar(pcar+0x3d)) {
gas = (abs((getint(pplayer+0x68)+getint(pplayer))*getint(0x08bb3b40)) % (100-50)) + 50;
setchar(pcar+0x3d,  1);
}
else {
gas = getchar(pcar+0x3c);
}
start = 1;
}
setchar(pcar+0x3c,  gas);
if(!pcar) {
start = 0;
}
static timepassed;
static init;
if(!init)
{
   lasttime = getchar( 0x08bb3b41 );
   init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
   timepassed++;
   lasttime = getchar( 0x08bb3b41 );
}
if( timepassed == 6 )
{
  if(gas > 0) {
    gas -= 1;
  }
  timepassed = 0;
}
if(pcar&&gas) {
setshort(0x08e90bd8,  'G',  'a',  's',  ' ',  'l',  'e',  'f',  't',  ':',  ' ');
int = gas;
size = 0;
for( i = 1; i < int; i *= 10 ) size+=2;
for( i = 0; int > 0; i+=2 )
{
   setshort(0x08e90bea+size-i,   '0' + (int % 10));
   int = int(int/10);
}
setshort(0x08e90bea+size-i+0x6,  '%',  ' ',  0);
}
if(pcar&&!gas) {
setfloat(pcar+0x140,  getfloat(pcar+0x140)*0.91,  getfloat(pcar+0x144)*0.91);
setshort(0x08e90bd8,  1,  'Y',  'o',  'u',  ' ',  'a',  'r',  'e',  ' ',  'o',  'u',  't',  ' ',  'o',  'f',  ' ',  'g',  'a',  's',  '!',  0); 
}
if(getfloat(pcar+0x140) == 0 && getfloat(pcar+0x144) == 0 && getfloat(pcar+0x30) > 21.09 && getfloat(pcar+0x30) < 71.80 && getfloat(pcar+0x34) > -1091.87 && getfloat(pcar+0x34) < -1042.57) {
if(gas<100) {
price = (100 - gas) * 0.4;
setint(0x08bde55c,  getint(0x08bde55c) - price,  getint(0x08bde55c) - price);
gas = 100;
}
}

#cheat San Andreas Nos
static On;
static going;
if(buttons & CTRL_CIRCLE &&!On) {
   On = 1;
}
if(On) {
static timepassed;
static init;
if(!init)
{
   lasttime = getchar( 0x08bb3b41 );
   init = 1;
}
if( lasttime != getchar( 0x08bb3b41 ) )
{
   timepassed++;
   lasttime = getchar( 0x08bb3b41 );
}
if( timepassed < 15 )
{
    going = 1;
}
else {
  On = 0;
  timepassed = 0;
  going = 0;
}
}
if(going) {
   setchar(0x09569B90,   0x10);
   setchar(0x09569B94,   0,   127,   255);
   speed = 1.5;                                                                                  
   thrust = speed * 0.00333;       
   if(buttons & CTRL_CROSS) {                             
      setfloat(pcar + 0x0140,   getfloat(pcar + 0x0140) + getfloat(pcar + 0x0010) * thrust);          
      setfloat(pcar + 0x0144,   getfloat(pcar + 0x0144) + getfloat(pcar + 0x0014) * thrust);
   }
}
else
{
   setchar(0x09569B90,   0x4);
   setchar(0x09569B94,   63,   63,   63);
} 

#cheat Splitz 6 Has Big Tires.
//Made with Wheel Size Changer by psphacker108
setfloat(0x935E198,  1);

#cheat Ride in back of Limo
//thanks to Vettefan88
setfloat(0x9367a24,  -2.1);

#cheat Big Wheels On Infernus
//Made with Wheel Size Changer by psphacker108
setfloat(0x936E818,  0.9);

#cheat PAInfernus
//Made with Wheel Size Changer by psphacker108
setfloat(0x936E818,  2);

#cheat DDM's Sentinel XS
if(getshort(pcar + 0x56) == 274)
{
setfloat(0x936F298,  0.8);
setchar(pcar + 0x224,  255,  127,  0);
setchar(pcar + 0x228,  0,  0,  0);
setfloat(pcar+0x450,   0,   -1.2566371,   0);
setfloat(pcar+0x480,   0,   -1.2566371,   0);
setfloat(pcar+0x4b0,   0,   -1.2566371,   0);
setfloat(pcar+0x4e0,   0,   -1.2566371,   0);
if(buttons & CTRL_CIRCLE && buttons & CTRL_CROSS) {

   speed = 0.0;
   setchar(0x09569B90,  0x10);
   setchar(0x09569B94,  0,  127,  255);
   if(getfloat(pcar+0x140)>0)
   {
      speed+=getfloat(pcar+0x140);
   }
   else
   {
      speed-=getfloat(pcar+0x140);
   }

   if(getfloat(pcar+0x144)>0)
   {
      speed+=getfloat(pcar+0x144);
   }
   else
   {
      speed-=getfloat(pcar+0x144);
   }

   if(speed<175/75)
   {
      setfloat(pcar+0x140,   getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
      setfloat(pcar+0x144,   getfloat(pcar+0x144)+getfloat(pcar)*0.005);
   }

}
else
{
   setchar(0x09569B90,  0x4);
   setchar(0x09569B94,  63,  63,  63);
}
}

#cheat Bigger Wheels Sand King
//Made with Wheel Size Changer by psphacker108
setfloat(0x936A678,  1.5);

#cheat POOPLYSandKing
//Made with Wheel Size Changer by psphacker108
setfloat(0x936A678,  3);

#cheat Wheel size polaris V8
//Made with Wheel Size Changer by psphacker108
setfloat(0x9360B98,  1.5);

#cheat * UPDATE * The Car Mod Shop V 4
static Exit;
static counter;
static rotation;
static Spinners;
static car;
static Tires;
static Doors;
static Nos;
static menu;
static stateIn;
static Start;
static R;
static G;
static B;
static R2;
static G2;
static B2;
if(getfloat(pcar + 0x30) >=258.71 && getfloat(pcar + 0x30) <= 268.65 && getfloat(pcar + 0x34) >= -146.48 && getfloat(pcar + 0x34) <= -138.07)
{
   stateIn = 1;
   car = pcar;
   R = getchar(pcar + 0x224);
   G = getchar(pcar + 0x225);
   B = getchar(pcar + 0x226);
   R2 = getchar(pcar + 0x228);
   G2 = getchar(pcar + 0x229);
   B2 = getchar(pcar + 0x22A);
}
if(stateIn && getfloat(pcar + 0x140) == 0 && getfloat(pcar + 0x144) == 0)
{
   Start = 1;
   setfloat(pcar + 0x30,  -140.79,  -1420.82,  4.90);
xRightHandVector    = getfloat(pobj + 0x0000);
yRightHandVector    = getfloat(pobj + 0x0004);
zRightHandVector    = getfloat(pobj + 0x0008);
xForwardVector      = getfloat(pobj + 0x0010);
yForwardVector      = getfloat(pobj + 0x0014);
zForwardVector      = getfloat(pobj + 0x0018);
xUpVector           = getfloat(pobj + 0x0020);
yUpVector           = getfloat(pobj + 0x0024);
zUpVector           = getfloat(pobj + 0x0028);
xRotationalMomentum = getfloat(pobj + 0x0070);
yRotationalMomentum = getfloat(pobj + 0x0074);
zRotationalMomentum = getfloat(pobj + 0x0078);
xVelocity           = getfloat(pobj + 0x0140);
yVelocity           = getfloat(pobj + 0x0144);
}

if(Start)
{
   stateIn = 0;
    setfloat(pobj + 0x0000,   xRightHandVector);
    setfloat(pobj + 0x0004,   yRightHandVector);
    setfloat(pobj + 0x0008,   zRightHandVector);
    setfloat(pobj + 0x0010,   xForwardVector);
    setfloat(pobj + 0x0014,   yForwardVector);
    setfloat(pobj + 0x0018,   zForwardVector);
    setfloat(pobj + 0x0020,   xUpVector);
    setfloat(pobj + 0x0024,   yUpVector);
    setfloat(pobj + 0x0028,   zUpVector);
    setfloat(pobj + 0x0070,   xRotationalMomentum);
    setfloat(pobj + 0x0074,   yRotationalMomentum);
    setfloat(pobj + 0x0078,   zRotationalMomentum);
    setfloat(pobj + 0x0140,   0,  0);
   if( menu == 0 )
   {
      int = R;
      setshort( 0x08e90bd8,  1,  'R',  ':',  ' ',  0 );
   }
   if( menu == 1 )
   {
      int = G;
      setshort( 0x08e90bd8,  1,  'G',  ':',  ' ',  0 );
   }
   if( menu == 2 )
   {
      int = B;
      setshort( 0x08e90bd8,  1,  'B',  ':',  ' ',  0 );
   }
   if( menu == 3 )
   {
      int = R2;
      setshort( 0x08e90bd8,  1,  'R',  '2',  ':',  ' ',  0 );
   }
   if( menu == 4 )
   {
      int = G2;
      setshort( 0x08e90bd8,  1,  'G',  '2',  ':',  ' ',  0 );
   }
   if( menu == 5 )
   {
      int = B2;
      setshort( 0x08e90bd8,  1,  'B',  '2',  ':',  ' ',  0 );
   }
   size = 0;
   for(i = 1; i < int; i*=10) size+=2;
   for(i = 0; int > 0; i+=2 ) 
   {
      if( menu < 3)
      {
      setshort(0x08e90bdc+size-i,   '0' + (int % 10));
      int = int(int/=10);
      } 
      else if( menu > 2)
      {
      setshort(0x08e90bde+size-i,   '0' + (int % 10));
      int = int(int/=10);
      } 
   }
   if( menu == 6 && !Nos)
   {
      if(press & CTRL_CROSS)
         Nos = 1;
      setshort( 0x08e90bd8,  1,  'N',  'o',  's',  ' ',  'o',  'f',  'f',  0);
   }
   else if( menu == 6 && Nos)
   {
      if(press & CTRL_CROSS)
         Nos = 0;
      setshort( 0x08e90bd8,  'N',  'o',  's',  ' ',  'o',  'n',   0);
   }
   if( menu == 7 && !Doors)
   {
      if(press & CTRL_CROSS)
         Doors = 1;
      setshort( 0x08e90bd8,  1,  'L',  'a',  'm',  'b',  'o',  ' ',  'D',  'o',  'o',  'r',  's',  ' ',  'O',  'f',  'f',  0);
   }
   else if( menu == 7 && Doors)
   {
      if(press & CTRL_CROSS)
         Doors = 0;
      setshort( 0x08e90bd8,  1,  'L',  'a',  'm',  'b',  'o',  ' ',  'D',  'o',  'o',  'r',  's',  ' ',  'O',  'n',  0);
   }
   if( menu == 8 && !Tires)
   {
      if(press & CTRL_CROSS)
         Tires = 1;
      setshort( 0x08e90bd8,  1,  'U',  'n',  'p',  'o',  'p',  'p',  'a',  'b',  'l',  'e',  ' ',  'T',  'i',  'r',  'e',  's',  ' ',  'O',  'f',  'f',  0);
   }
   else if( menu == 8 && Tires)
   {
      if(press & CTRL_CROSS)
         Tires = 0;
      setshort( 0x08e90bd8,  1,  'U',  'n',  'p',  'o',  'p',  'p',  'a',  'b',  'l',  'e',  ' ',  'T',  'i',  'r',  'e',  's',  ' ',  'O',  'n',  0);
   }
   if( menu == 9 && !Spinners)
   {
      if(press & CTRL_CROSS)
         Spinners = 1;
      setshort( 0x08e90bd8,  1,  'S',  'p',  'i',  'n',  'n',  'e',  'r',  's',  ' ',  'O',  'f',  'f',  0);
   }
   else if( menu == 9 && Spinners)
   {
      if(press & CTRL_CROSS)
         Spinners = 0;
      setshort( 0x08e90bd8,  1,  'S',  'p',  'i',  'n',  'n',  'e',  'r',  's',  ' ',  'O',  'n',  0);
   }
   if(buttons & CTRL_LEFT)
   {
      if(menu == 0)
         R--;
      if(menu == 1)
         G--;
      if(menu == 2)
         B--;
      if(menu == 3)
         R2--;
      if(menu == 4)
         G2--;
      if(menu == 5)
         B2--;
   }
   if(buttons & CTRL_RIGHT)
   {
      if(menu == 0)
         R++;
      if(menu == 1)
         G++;
      if(menu == 2)
         B++;
      if(menu == 3)
         R2++;
      if(menu == 4)
         G2++;
      if(menu == 5)
         B2++;
   }
   if(buttons & CTRL_CIRCLE)
   {
      Start = 0;
    setfloat(pcar + 0x30,  -191.57,  -1392.88,  145.00);
    setfloat(pcar + 0x30,  277.13,  -146.65,  15);
      menu = 0;
    Exit = 1;
   }
   if(press & CTRL_DOWN && menu < 9)
      menu++;
   if(press & CTRL_UP  && menu > 0)
      menu--;
      setchar(pcar + 0x224,  R,  G,  B);
      setchar(pcar + 0x228,  R2,  G2,  B2);
   }
if(Exit)
{
    setfloat(pobj + 0x0000,   xRightHandVector);
    setfloat(pobj + 0x0004,   yRightHandVector);
    setfloat(pobj + 0x0008,   zRightHandVector);
    setfloat(pobj + 0x0010,   xForwardVector);
    setfloat(pobj + 0x0014,   yForwardVector);
    setfloat(pobj + 0x0018,   zForwardVector);
    setfloat(pobj + 0x0020,   xUpVector);
    setfloat(pobj + 0x0024,   yUpVector);
    setfloat(pobj + 0x0028,   zUpVector);
    setfloat(pobj + 0x0070,   xRotationalMomentum);
    setfloat(pobj + 0x0074,   yRotationalMomentum);
    setfloat(pobj + 0x0078,   zRotationalMomentum);
    setfloat(pobj + 0x0140,   0,  0,  0);
Exit = 0;
}
if(Nos && !stateIn && !Start && pcar == car)
{
if(buttons & CTRL_CIRCLE && buttons & CTRL_CROSS) {

   speed = 0.0;
   setchar(0x09569B90,  0x10);
   setchar(0x09569B94,  0,  127,  255);
   if(getfloat(pcar+0x140)>0)
   {
      speed+=getfloat(pcar+0x140);
   }
   else
   {
      speed-=getfloat(pcar+0x140);
   }

   if(getfloat(pcar+0x144)>0)
   {
      speed+=getfloat(pcar+0x144);
   }
   else
   {
      speed-=getfloat(pcar+0x144);
   }

   if(speed<175/75)
   {
      setfloat(pcar+0x140,   getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
      setfloat(pcar+0x144,   getfloat(pcar+0x144)+getfloat(pcar)*0.005);
   }

}
else
{
   setchar(0x09569B90,  0x4);
   setchar(0x09569B94,  63,  63,  63);
}
}

if(Doors && pcar == car && getshort(pcar + 0x56) != 178 && getshort(pcar + 0x56) != 179 && getshort(pcar + 0x56) != 205 && getshort(pcar + 0x56) != 212 && getshort(pcar + 0x56) != 229 && getshort(pcar + 0x56) != 230 && getshort(pcar + 0x56) != 231 && getshort(pcar + 0x56) != 232 && getshort(pcar + 0x56) != 252)
{
setfloat(pcar+0x450,   0,   -1.2566371,   0);
setfloat(pcar+0x480,   0,   -1.2566371,   0);
setfloat(pcar+0x4b0,   0,   -1.2566371,   0);
setfloat(pcar+0x4e0,   0,   -1.2566371,   0);
}
else if(!Doors && pcar == car && getshort(pcar + 0x56) != 178 && getshort(pcar + 0x56) != 179 && getshort(pcar + 0x56) != 205 && getshort(pcar + 0x56) != 212 && getshort(pcar + 0x56) != 229 && getshort(pcar + 0x56) != 230 && getshort(pcar + 0x56) != 231 && getshort(pcar + 0x56) != 232 && getshort(pcar + 0x56) != 252)
{
setfloat(pcar+0x450,   0,   -1.2566371,   0);
setfloat(pcar+0x480,   1.2566371,   0,   0);
setfloat(pcar+0x4b0,   0,   -1.2566371,   0);
setfloat(pcar+0x4e0,   1.2566371,   0,   0);
}
if(Tires && pcar == car)
{
setshort(pcar+0x3b6,   0,   0);//cars
setshort(pcar+0x434,   0);//bikes
}
if(Spinners && pcar == car)
{
if (rotation == 0)
{
rotation = 360;
}
spin = tan(rotation);
setfloat(pcar + 0x644,   spin,   spin,   spin,   spin);
rotation = rotation - 1;
if (rotation == 1)
{rotation = 360;}
}

#cheat Hikiwara Cholo Sabre
if (buttons & CTRL_RIGHT)
{
setchar(0x9569b94,   0,   0x0,   0xFF);
setchar(pcar+0x224,  0,  0x0,  0xff);
setchar(pcar+0x228,  0,  0x0,  0xff);
1 = 0;
2 = 175;
3 = 255;
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  1,  2,  3);}
}
pspawn = 0x08E81290;  
setint(pspawn,     265);  
setfloat(pspawn + 4,     -1041.73,     -761.80,     11.57,     90);
pspawn += 0x30;
setshort(pcar+0x3b6,   0,   0);
setfloat(pcar+0x450,   4,   2,   4);
setfloat(pcar+0x480,   4,   2,   4);
setfloat(pcar+0x4b0,   4,   2,   4);
setfloat(pcar+0x4e0,   4,   2,   4);



if (buttons & CTRL_CROSS && !(buttons & CTRL_CIRCLE)) {

speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

if(speed<1.8) {
setfloat(pcar+0x140,   getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,   getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}

if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) setfloat(pcar+0x140,   0,   0);
max speed for NOS accelerate
if(speed<1.8) {
setfloat(pcar+0x140,   getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,   getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
//Power Brake if vehicle is on ground
if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) setfloat(pcar+0x140,   0,   0);

#cheat NOS Ver 1.3 by tako
if(pcar)
{
setchar(0x9569C62,  0x30); 
setchar(0x9569C98,  0x00); 
setchar(0x9569C9C,  0xFF,  0x60,  0x30);
if(buttons & CTRL_UP)
{
setchar(0x8BB3B5A,  0x80,  0x3E);
setfloat(pcar + 0x0078,  -0.05 * xstick);
if(buttons & CTRL_DOWN && getshort(pcar+0x1c8)==0)
setfloat(pcar+0x140,  0,  0);
else if(buttons & CTRL_CIRCLE) 
{ 
setchar(0x9569B5A,  0xB0); 
setchar(0x9569B90,  0x00); 
setchar(0x9569B78,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00); 
setchar(0x9569B94,  0x00,  0x50,  0xFF); 
setchar(0x9569B85,  0xFF); 
setchar(0x9569B5E,  0x70);
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)); 
if(speed<1.8)
{
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005); 
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
else
{
setchar(0x9569B5A,  0xFF); 
setchar(0x9569B90,  0x04); 
setchar(0x9569B78,  0x0A,  0xD7,  0x23,  0x3C,  0x8F,  0xC2,  0xF5,  0x3C); 
setchar(0x9569B94,  0x62,  0x62,  0x6C); 
setchar(0x9569B85,  0x00); 
setchar(0x9569B5E,  0x60);
}
}
else if(buttons & CTRL_DOWN && getshort(pcar+0x1c8)==0)
{
setchar(0x8BB3B5A,  0x80,  0x3F);
setfloat(pcar+0x140,  0,  0);
}
else if(buttons & CTRL_CIRCLE) 
{
setchar(0x8BB3B5A,  0x80,  0x3F);
setchar(0x9569B5A,  0xB0); 
setchar(0x9569B90,  0x00); 
setchar(0x9569B78,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00); 
setchar(0x9569B94,  0x00,  0x50,  0xFF); 
setchar(0x9569B85,  0xFF); 
setchar(0x9569B5E,  0x70);
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)); 
if(speed<1.8)
{
setfloat(pcar+0x140,  getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005); 
setfloat(pcar+0x144,  getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
else
{
setchar(0x9569B5A,  0xFF); 
setchar(0x9569B90,  0x04); 
setchar(0x9569B78,  0x0A,  0xD7,  0x23,  0x3C,  0x8F,  0xC2,  0xF5,  0x3C); 
setchar(0x9569B94,  0x62,  0x62,  0x6C); 
setchar(0x9569B85,  0x00); 
setchar(0x9569B5E,  0x60);
setchar(0x8BB3B5A,  0x80,  0x3F);
}
}
else
{
setchar(0x8BB3B5A,  0x80,  0x3F);
setchar(0x9569B5A,  0xFF); 
setchar(0x9569B90,  0x04); 
setchar(0x9569B78,  0x0A,  0xD7,  0x23,  0x3C,  0x8F,  0xC2,  0xF5,  0x3C); 
setchar(0x9569B94,  0x62,  0x62,  0x6C); 
setchar(0x9569B85,  0x00); 
setchar(0x9569B5E,  0x60);
}
#off 
setchar(0x9569B5A,  0xFF); 
setchar(0x9569B90,  0x04); 
setchar(0x9569B78,  0x0A,  0xD7,  0x23,  0x3C,  0x8F,  0xC2,  0xF5,  0x3C); 
setchar(0x9569B94,  0x62,  0x62,  0x6C); 
setchar(0x9569B85,  0x00); 
setchar(0x9569B5E,  0x60); 
setchar(0x9569C62,  0xFF); 
setchar(0x9569C98,  0x04); 
setchar(0x9569C9C,  0x80,  0x80,  0x80); 

#cheat Hikiwara tuned Cholo Sabre
pspawn = 0x08E81290;  
setint(pspawn,     265);  
setfloat(pspawn + 4,     -1041.73,     -761.80,     11.57,     90);
pspawn += 0x30;
setchar(0x9569b94,   0x66,   0xFF,   0x00);
setchar(pcar+0x224,  0x0,  0x0,  0x0);
setchar(pcar+0x228,  0x66,  0xFF,  0x00);
setshort(0x098F66E0,  'H',  'i',  'k',  'i',  'w',  'a',  'r',  'a',  ' ',  'S',  'a',  'b',  'r',  'e',  0);
setshort(pcar+0x3b6,   0,   0);
setfloat(pcar+0x450,   4,   2,   4);
setfloat(pcar+0x480,   4,   2,   4);
setfloat(pcar+0x4b0,   4,   2,   4);
setfloat(pcar+0x4e0,   4,   2,   4);

static rotation; 
if (rotation == 0)
{
rotation = 900;
}
spin = tan(rotation);
setfloat(pcar + 0x644,   spin,   spin,   spin,   spin);
rotation = rotation - 1;
if (rotation == 1)
{rotation = 900;}




if (buttons & CTRL_CROSS && !(buttons & CTRL_CIRCLE)) {

speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144));

if(speed<1.8) {
setfloat(pcar+0x140,   getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,   getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}

if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) setfloat(pcar+0x140,   0,   0);

if(speed<1.8) {
setfloat(pcar+0x140,   getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005);
setfloat(pcar+0x144,   getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
//Power Brake if vehicle is on ground
if(buttons & CTRL_SQUARE && getshort(pcar+0x1c8)==0.5) setfloat(pcar+0x140,   0,   0);

#cheat Car you are driving turns black...[TESTED]
setint(pcar + 0x00000224,  0);
setint(pcar + 0x00000228,  0);

#cheat Ghost Car
//by getdustin
//right trigger activates and left trigger deactivates
//Turning,  acceleration,  and breaking by Durka Durka Mahn
static Drivable;
if(buttons&CTRL_RTRIGGER)
{
setchar(pcar + 0x49,   81);
Drivable = 1;
}
if(buttons&CTRL_LTRIGGER)
{
setchar(pcar + 0x49,   82);
Drivable = 0;
}
if(Drivable)
{
setfloat(pcar+0x78,   -xstick / 40);
if (buttons & CTRL_CROSS) 
{
   boost = 0.5;
   thrust = boost * 0.00333;
   // velocity = velocity + forward vector * thrust
   setfloat(pcar + 0x0140,   getfloat(pcar + 0x0140) + getfloat(pcar + 0x0010) * thrust);
   setfloat(pcar + 0x0144,   getfloat(pcar + 0x0144) + getfloat(pcar + 0x0014) * thrust); 
