#cheat prankster city
moveto(497.54,-423.91,9.81);  object(0x02A5,10,0,182);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
moveto(-1724.99,-730.02,847.36);  object(0x1CA6,340,0,180);
move(-0.00,2.06,3.60);  object(0x1CA6,330,0,180);
move(-0.00,2.51,3.00);  object(0x1CA6,320,0,180);
move(-0.00,3.06,2.60);  object(0x1CA6,310,0,180);
move(-0.00,3.32,1.90);  object(0x1CA6,300,0,180);
move(-0.00,3.66,1.30);  object(0x1CA6,290,0,180);
move(-0.00,4.04,0.70);  object(0x1CA6,280,0,180);
move(-0.00,4.12,0.00);  object(0x1CA6,270,0,180);
move(0.00,-2.60,0.00);  object(0x1CA6,270,0,180);
move(-0.01,6.50,0.00);  object(0x1CA6,270,0,180);
moveto(-1734.79,-913.95,28.67);  object(0x1CA6,345,0,0);
move(-0.00,0.60,-2.40);  object(0x1CA6,340,0,0);
move(-0.00,0.40,-1.50);  object(0x1CA6,335,0,0);
move(-0.00,0.30,-0.80);  object(0x1CA6,330,0,0);
move(-0.05,0.52,-1.50);  object(0x1CA6,320,0,0);
move(0.00,0.50,-1.40);  object(0x1CA6,310,0,0);
move(0.01,1.10,-1.30);  object(0x1CA6,300,0,0);
move(0.01,1.90,-1.20);  object(0x1CA6,290,0,0);
move(0.01,2.10,-1.00);  object(0x1CA6,280,0,0);
move(0.01,2.60,-0.60);  object(0x1CA6,270,0,0);
move(0.02,3.40,-0.10);  object(0x1CA6,265,0,0);
move(0.01,2.30,0.10);  object(0x1CA6,260,0,0);
move(0.01,2.20,0.30);  object(0x1CA6,255,0,0);
move(0.01,2.10,0.40);  object(0x1CA6,250,0,0);
move(0.01,2.00,0.60);  object(0x1CA6,245,0,0);
move(0.01,2.80,1.20);  object(0x1CA6,240,0,0);
move(0.01,2.60,1.40);  object(0x1CA6,235,0,0);
move(0.01,2.20,1.40);  object(0x1CA6,230,0,0);
move(0.01,2.40,1.90);  object(0x1CA6,225,0,0);
move(0.01,2.30,2.30);  object(0x1CA6,220,0,0);
move(0.01,1.70,1.90);  object(0x1CA6,215,0,0);
move(0.01,1.60,2.20);  object(0x1CA6,210,0,0);
move(0.01,1.50,2.40);  object(0x1CA6,205,0,0);
move(0.01,1.10,2.10);  object(0x1CA6,200,0,0);
move(0.00,0.80,1.80);  object(0x1CA6,195,0,0);
move(0.00,0.80,2.60);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
move(0.00,0.70,4.00);  object(0x1CA6,190,0,0);
moveto(-1734.79,-730.02,847.36);  object(0x1CA6,340,0,180);
move(-0.00,2.06,3.60);  object(0x1CA6,330,0,180);
move(-0.00,2.51,3.00);  object(0x1CA6,320,0,180);
move(-0.00,3.06,2.60);  object(0x1CA6,310,0,180);
move(-0.00,3.32,1.90);  object(0x1CA6,300,0,180);
move(-0.00,3.66,1.30);  object(0x1CA6,290,0,180);
move(-0.00,4.04,0.70);  object(0x1CA6,280,0,180);
move(-0.00,4.12,0.00);  object(0x1CA6,270,0,180);
move(0.00,-2.60,0.00);  object(0x1CA6,270,0,180);
move(-0.01,6.50,0.00);  object(0x1CA6,270,0,180);
teleport(-1724.99,-913.95,32);

#cheat Tall Ramp
//my first attempt at making a tall ramp thing. it's not too ridable but I'll release it anyways. it's at the tall control tower at the airport.
moveto(-1690.38,-931.18,89.38);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,90,0,0);
move(0.02,-2.70,0.00);  object(0x1CA4,90,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,90,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,90,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,90,0,0);
move(0.02,-2.60,0.00);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(4.00,0.02,0.00);  object(0x1CA4,90,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,90,0,0);
move(0.02,-2.80,-0.30);  object(0x1CA4,80,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,80,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,80,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,80,0,0);
move(10.46,-2.44,-0.70);  object(0x1CA4,70,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,70,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,70,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,70,0,0);
move(10.52,-2.44,-1.20);  object(0x1CA4,60,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,60,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,60,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,60,0,0);
move(10.51,-2.14,-1.60);  object(0x1CA4,50,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,50,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,50,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,50,0,0);
move(10.49,-1.94,-2.00);  object(0x1CA4,40,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,40,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,40,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,40,0,0);
move(10.51,-1.54,-2.30);  object(0x1CA4,30,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,30,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,30,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,30,0,0);
move(10.52,-1.04,-2.40);  object(0x1CA4,20,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,20,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,20,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,20,0,0);
move(10.49,-0.64,-2.70);  object(0x1CA4,10,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,10,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,10,0,0);
move(-4.00,-0.02,0.00);  object(0x1CA4,10,0,0);
move(10.46,-0.14,-2.80);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,0.00);  object(0x1CA4,0,0,0);
move(-0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(4.00,0.01,0.00);  object(0x1CA4,0,0,0);
move(2.50,0.01,0.00);  object(0x1CA4,0,0,0);
move(0.00,0.00,-2.50);  object(0x1CA4,0,0,0);
move(-2.50,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(-4.00,-0.01,0.00);  object(0x1CA4,0,0,0);
move(10.50,-0.26,-2.80);  object(0x1CA4,10,0,0);
