#cheat The VCS Temple of Terror
//ID: 19229
//Score: 76
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: The very first ever temple in VCS, made by me and Waterbottle! Go through tons of traps and different ways to go about finding the hidden treasure located deep in the Temple room! Can you find the long lost body of the coke lord, and find his special stash of drugs, money, and ammunition? Can you get past the evil Pinata guarding the way in? You be the judge! Download this code, NOW! Note: 333mhz is a MUST. Use CWCheat in order to overclock.
//Image: http://img405.imageshack.us/img405/9213/video5pu1.gif
//Time: 07/01/2007 04:58:34
//Working: Yes
static pina;
static pinasp;
static inRoom;
static rpZ;
static rotpiece;
static gstate;
if(!rotpiece)
{
   moveto(-609.36, -1406.18, 14.23);
   pina = object(0x1C91, 0, 0, 0);
   pinasp = 1;
   moveto(-716.86, -1091.65, 9.42);
   rotpiece = object(0x1CD5, 0, 0, 90);

   moveto(-750.51, -1091.65, 9.42);  object(0x1CD5, 0, 0, 90);
move(8.80,  0.01,  0.00);  object(0x1CB2,  0,  0,  90);
move(7.21,  7.20,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.50,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.06,  14.60,  0.00);  object(0x1CB2,  0,  0,  0);
move(-0.05,  12.20,  0.00);  object(0x1CB2,  0,  0,  0);
moveto(-254.64,  -652.06,  9.70);  object(0x01C2,  0,  0,  43);
move(-0.88,  0.65,  0.00);  object(0x01C2,  0,  0,  30);
move(-0.10,  -1.67,  0.00);  object(0x01C2,  0,  0,  34);
move(-1.38,  1.54,  0.20);  object(0x01C1,  0,  0,  14);
move(-1.75,  -0.39,  0.00);  object(0x01C1,  0,  0,  353);
move(0.83,  0.19,  1.20);  object(0x01C1,  0,  0,  3);
move(-2.20,  -0.37,  -1.30);  object(0x01BF,  0,  0,  338);
move(-121.71,  0.18,  -2.50);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(1.00,  -0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(-0.60,  0.00,  0.90);  object(0x01BE,  0,  0,  0);
move(-1.20,  0.01,  0.00);  object(0x01BE,  0,  0,  0);
move(-2.86,  -0.14,  -0.80);  object(0x01BE,  0,  0,  346);
moveto(-280.76,  -682.29,  10.85);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.50,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(0.00,  0.00,  3.30);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-2.60,  -0.01,  0.00);  object(0x1904,  0,  0,  270);
move(0.00,  0.00,  0.30);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(2.60,  0.01,  0.00);  object(0x1904,  0,  0,  270);
move(-23.87,  28.97,  4.90);  object(0x1CB4,  0,  0,  60);
move(-93.49,  1.63,  -12.40);  object(0x1CB3,  0,  0,  93);
move(-0.06,  -0.95,  0.00);  object(0x1CB3,  0,  0,  93);
move(-0.90,  0.05,  0.00);  object(0x1CB3,  0,  0,  93);
move(0.06,  1.04,  0.00);  object(0x1CB3,  0,  0,  93);
move(60.71,  -5.71,  3.70);  object(0x1CA8,  0,  0,  180);
move(0.02,  -15.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(7.91,  -9.30,  0.00);  object(0x1CA8,  0,  0,  90);
move(13.10,  0.02,  0.00);  object(0x1CA8,  0,  0,  90);
move(-20.94,  7.85,  0.00);  object(0x1CA8,  0,  0,  180);
move(27.14,  -5.10,  -1.21);  object(0x1C9D,  0,  0,  227);
moveto(-251.65,  -623.48,  2.28);  object(0x1C92,  0,  0,  34);
move(-14.34,  -57.79,  7.00);  object(0x1CCD,  0,  0,  126);
move(0.93,  -0.10,  0.00);  object(0x1CCD,  0,  0,  127);
move(-55.58,  9.38,  0.10);  object(0x1CD5,  0,  0,  192);
move(-1.93,  8.57,  5.20);  object(0x1CD6,  0,  0,  76);
move(0.74,  -14.27,  0.00);  object(0x1CD6,  0,  0,  11);
move(84.46,  -5.02,  -3.90);  object(0x1CA8,  0,  0,  90);
move(-7.70,  0.06,  0.00);  object(0x1CA8,  0,  0,  90);
move(15.53,  7.79,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.70,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.07,  15.70,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.08,  15.90,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.02,  4.80,  0.00);  object(0x1CA8,  0,  0,  180);
move(-139.52,  -36.61,  6.00);  object(0x01C2,  0,  0,  241);
move(-18.07,  -0.44,  0.00);  object(0x01C2,  0,  0,  220);
move(122.71,  -3.83,  -6.50);  object(0x01C5,  0,  0,  180);
move(2.66,  0.02,  0.00);  object(0x01C5,  0,  0,  180);
move(-242.22,  19.54,  0.70);  object(0x1CA8,  0,  0,  180);
move(0.03,  -13.00,  0.00);  object(0x1CA8,  0,  0,  180);
move(7.95,  -7.79,  0.00);  object(0x1CA8,  0,  0,  270);
move(15.80,  0.12,  0.00);  object(0x1CA8,  0,  0,  270);
move(7.85,  7.87,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.04,  27.59,  0.00);  object(0x1CA8,  0,  0,  180);
move(-0.96,  -18.91,  -1.20);  object(0x01D0,  0,  0,  80);
move(-0.50,  10.97,  0.00);  object(0x01D0,  0,  0,  62);
move(1.84,  -10.66,  0.20);  object(0x01B8,  0,  0,  348);
move(0.08,  10.04,  0.00);  object(0x01B8,  0,  0,  313);
move(-16.55,  -23.95,  0.00);  object(0x01B8,  0,  0,  90);
move(-14.34,  12.29,  0.00);  object(0x01B8,  0,  0,  181);
move(15.48,  16.61,  0.00);  object(0x01B8,  0,  0,  275);
move(-21.61,  2.77,  1.00);  object(0x1CA8,  0,  0,  140);
move(-7.86,  13.40,  0.00);  object(0x1CA8,  0,  0,  160);
setfloat(pobj + 0x30, -261.37,  -627.72,  10.35);
}
else
{
    selectobject(obj);
    if(state == 0)
    {
         if(getfloat(pplayer+0x30) < -267 &&getfloat(pplayer+0x30) > -282 &&getfloat(pplayer+0x34) < 

-636.73&&getfloat(pplayer+0x34) > -655.96) state = 1;
         else state = 2;
    }
    if(state == 1)
    {
         if(getfloat(obj+0x38) >= top) state = 0;
         else setfloat(obj + 0x38,  getfloat(obj+0x38) + 0.04);
    }
    else if(state == 2)
    {
         if(getfloat(obj+0x38) <= bottom) state = 0;
         else setfloat(obj + 0x38,  getfloat(obj+0x38) - 0.04);
    }
    propagateobject();
}
pspawn = 0x08E81290;
setint(pspawn,   263);
setfloat(pspawn + 4,   -478.74,  -631.65,  10.37,   0);
pspawn += 0x30;
setint(pspawn,   278);
setfloat(pspawn + 4,   -397.77,  -687.82,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   264);
setfloat(pspawn + 4,   -384.31,  -690.02,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   247);
setfloat(pspawn + 4,   -372.25,  -686.85,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   248);
setfloat(pspawn + 4,   -359.53,  -689.44,  6.00,   180);
pspawn += 0x30;
setint(pspawn,   233);
setfloat(pspawn + 4,   -274.43,  -694.61,  6.00,   90);
pspawn += 0x30;
setint(pspawn,   198);
setfloat(pspawn + 4,   -392.09,  -653.71,  7.96,   180);
pspawn += 0x30;
setint(pspawn,   230);
setfloat(pspawn + 4,   -435.48,  -617.95,  10.37,   90);
pspawn += 0x30;
setint(pspawn,   275);
setfloat(pspawn + 4,   -278.90,  -592.08,  12.84,   0);
pspawn += 0x30;
setint(pspawn,   170);
setfloat(pspawn + 4,   -266.08,  -630.22,  10.35,   90);
pspawn += 0x30;
setint(pspawn,   212);
setfloat(pspawn + 4,   -257.14,  -617.43,  10.34,   140);
pspawn += 0x30;

#off
obj = state = 0;


#cheat Longest Bridge
//ID: 19190
//Score: 87
//Author: penguinsrule
//Category: Location Mods
//Description: This is the longest bridge on vcs and it strecheds from one side to the other and is certainly big.
//
//EDITED BY: psphacker108 on 04/01/07 17:46:03
//Image: http://telmaz.no-ip.info:3249/pictures/vcsnew3.png
//Time: 02/01/2007 17:18:32
//Working: Yes
moveto(92.85, -694.61, 11.67);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.88, 0.00);  object(0x1D1B, 270, 0, 0);
move(3.10, -0.01, 0.00);  object(0x1D1B, 270, 0, 0);
move(-13.10, 0.03, 0.00);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
moveto(-776.07, -688.55, 11.63);  object(0x1D1B, 270, 0, 0);
move(-0.03, -3.88, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.07, -0.40);  object(0x1D1B, 270, 355, 0);
move(0.03, 3.82, 0.00);  object(0x1D1B, 270, 355, 0);
move(-8.30, 0.00, -0.70);  object(0x1D1B, 270, 355, 0);
move(-0.03, -3.87, 0.00);  object(0x1D1B, 270, 355, 0);
move(0.34, 5.96, -2.00);  object(0x1D1B, 0, 355, 0);
move(-0.05, -7.81, 0.00);  object(0x1D1B, 0, 355, 0);
move(7.80, -0.05, 0.50);  object(0x1D1B, 0, 355, 0);
move(0.05, 7.69, 0.20);  object(0x1D1B, 0, 355, 0);
move(-0.05, -7.78, 0.00);  object(0x1D1B, 0, 355, 0);
move(8.20, -0.00, 0.30);  object(0x1D1B, 0, 0, 0);
move(-0.75, 7.85, 0.00);  object(0x1D1B, 0, 0, 0);
moveto(99.36, -688.81, 12.43);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
