#cheat Airport Suntpark with Car Spawns
moveto(-1729.23,  -1742.11,  14.98);  object(0x1CA4,  0,  0,  180);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
move(-0.28,  0.8,  -1.03); object(0x01C2,  -0,  0,  90);
move(0.28,  0.00,  -1.03); object(0x01C2,  -30,  0,  90);
move(0.75,  0.00,  -0.75); object(0x01C2,  -60,  0,  90);
move(1.03,  0.00,  -0.28); object(0x01C2,  -90,  0,  90);
move(1.03,  0.00,  0.28); object(0x01C2,  -120,  0,  90);
move(0.75,  0.00,  0.75); object(0x01C2,  -150,  0,  90);
move(0.28,  0.00,  1.03); object(0x01C2,  -180,  0,  90);
move(-0.28,  0.00,  1.03); object(0x01C2,  -210,  0,  90);
move(-0.75,  0.00,  0.75); object(0x01C2,  -240,  0,  90);
move(-1.03,  0.00,  0.28); object(0x01C2,  -270,  0,  90);
move(-1.03,  0.00,  -0.28); object(0x01C2,  -300,  0,  90);
move(-0.75,  0.00,  -0.75); object(0x01C2,  -330,  0,  90);
teleport(-1443.30,  -1092.13,  35);

#cheat Longest Bridge
moveto(92.85, -694.61, 11.67);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.88, 0.00);  object(0x1D1B, 270, 0, 0);
move(3.10, -0.01, 0.00);  object(0x1D1B, 270, 0, 0);
move(-13.10, 0.03, 0.00);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
move(-8.60, -0.48, 5.80);  object(0x1D1B, 270, 0, 0);
move(-0.01, -3.89, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.02, 0.00);  object(0x1D1B, 270, 0, 0);
move(0.01, 3.90, 0.00);  object(0x1D1B, 270, 0, 0);
move(-1.40, 0.50, -5.80);  object(0x1CD5, 270, 0, 0);
moveto(-776.07, -688.55, 11.63);  object(0x1D1B, 270, 0, 0);
move(-0.03, -3.88, 0.00);  object(0x1D1B, 270, 0, 0);
move(-10.00, 0.07, -0.40);  object(0x1D1B, 270, 355, 0);
move(0.03, 3.82, 0.00);  object(0x1D1B, 270, 355, 0);
move(-8.30, 0.00, -0.70);  object(0x1D1B, 270, 355, 0);
move(-0.03, -3.87, 0.00);  object(0x1D1B, 270, 355, 0);
move(0.34, 5.96, -2.00);  object(0x1D1B, 0, 355, 0);
move(-0.05, -7.81, 0.00);  object(0x1D1B, 0, 355, 0);
move(7.80, -0.05, 0.50);  object(0x1D1B, 0, 355, 0);
move(0.05, 7.69, 0.20);  object(0x1D1B, 0, 355, 0);
move(-0.05, -7.78, 0.00);  object(0x1D1B, 0, 355, 0);
move(8.20, -0.00, 0.30);  object(0x1D1B, 0, 0, 0);
move(-0.75, 7.85, 0.00);  object(0x1D1B, 0, 0, 0);
moveto(99.36, -688.81, 12.43);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
move(-8.70, 0.022, 0.00);  object(0x01A4, 0, 0, 180);
moveto(87.30, -696.66, 12.43);  object(0x01A4, 0, 0, 0);
