#cheat Better Transmission Sound
//ID: 19425
//Score: 34
//Author: psphacker108
//Category: Audio
//Description: Make's a better sounding vehicle, turn on leave it on it won't slow down the game at all and every car you get into it will work on as long as it's always on.
//Image: none
//Time: 06/03/2007 23:35:06
//Working: Yes
setchar(pcar + 0x277, 0xEF);


#cheat Transmission Back to normal
//ID: 19424
//Score: 24
//Author: psphacker108
//Category: Audio
//Description: This make's the transmission sound back to normal on your car.
//Image: none
//Time: 06/03/2007 23:34:19
//Working: Yes
setchar(pcar + 0x277, 0x20);
off()

#cheat teleport to medicopter in Ocean Beach
//ID: 19423
//Score: 13
//Author: simonac3
//Category: Teleport
//Description: all is in the name
//
//EDITED BY: psphacker108 on 07/03/07 01:27:01
//Image: none
//Time: 06/03/2007 22:32:05
//Working: Yes
teleport(-193.93,  -979.32,  10.46);

#cheat Ocean view house
//ID: 19422
//Score: 21
//Author: Takeshi Goda
//Category: Location Mods
//Description: My Ocean View House Enjoy it.
//
//EDITED BY: psphacker108 on 06/03/07 23:42:31
//Image: none
//Time: 05/03/2007 04:35:16
//Working: Yes
moveto(-353.35, 1317.36, 46.04);  object(0x1CD4, 0, 0, 180);
move(-3.13, 5.58, 0.00);  object(0x1CB2, 0, 270, 61);
move(-3.09, 5.50, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.81, 5.75, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.72, 5.57, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.72, 5.57, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.55, 5.21, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.72, 5.56, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.80, 5.76, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.76, 5.67, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.67, 5.49, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.71, 5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.76, 5.67, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.71, 5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.71, 5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.67, 5.49, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.63, 5.40, 0.00);  object(0x1CB2, 0, 270, 64);
move(8.18, 3.98, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.84, -5.85, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.71, -5.58, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.80, -5.76, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.67, -5.49, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.84, -5.85, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.76, -5.67, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.72, -5.56, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.60, -5.30, 0.00);  object(0x1CB2, 0, 270, 64);
move(3.43, -7.01, 0.00);  object(0x1CB2, 0, 270, 64);
move(-2.07, 4.22, 0.00);  object(0x1CB2, 0, 270, 64);
move(4.89, -9.97, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.82, -5.75, 0.00);  object(0x1CB2, 0, 270, 64);
move(2.82, -5.75, 0.00);  object(0x1CB2, 0, 270, 64);
teleport(-699.74, -1196.39, 7.84);

#cheat Vic of Fire
//ID: 19381
//Score: 31
//Author: Durka Durka Mahn
//Category: Misc
//Description: Vic and all the vehicles he enters will be on fire! Make sure you have the infinite health cheats on or you will die.
//Image: none
//Time: 22/02/2007 03:56:03
//Working: Yes
setchar(0x08be3a20, 1);
setfloat(0x08be3a30, getfloat(pobj+0x30), getfloat(pobj+0x34), getfloat(pobj+0x38));

#cheat BIG ramp BY Gus.d
//ID: 19380
//Score: 45
//Author: lcs94
//Category: Environment
//Description: My Big Pink ramp, Soon I will add on some attachments for a bridge enjoy.
//Also it dose have tele to it so u don't have to wory about not finding it......
//
//Image: http://i148.photobucket.com/albums/s25/lcs94/screen1.jpg
//Time: 21/02/2007 03:03:48
//Working: Yes
moveto(-1110.07, 324.11, 10.05);  object(0x1CAF, 0, 0, 269);
move(-0.07, 2.90, 0.00);  object(0x1CAF, 0, 0, 269);
move(-0.06, 2.80, 0.00);  object(0x1CAF, 0, 0, 269);
move(-0.03, 1.40, 0.00);  object(0x1CAF, 0, 0, 269);
teleport(-1093, 330, 10.73);

#cheat HUNTER MISSILE by tako
//ID: 19379
//Score: 51
//Author: GA6ZAM
//Category: Vehicle
//Description: Good :-)
//
//EDITED BY: psphacker108 on 20/02/07 15:35:35
//Image: http://sky.geocities.jp/gtamoddercommunity/HUNTER.gif
//Time: 20/02/2007 08:12:17
//Working: Yes
static A;
if(pcar)
{
if(getchar(pcar + 0x0292) > 0)
{
if(!A)
A = getchar(pcar + 0x0292);
setchar(pcar + 0x0292, A - 1);
}
if(getchar(0x9569FD0) != getchar(0x9569BB0))
{
setchar(0x9569FB7, getchar(0x9569FD0), getchar(0x9569FD1), getchar(0x9569FD2), getchar(0x9569FD3), getchar(0x9569FD8));
}
setchar(0x9569F82, 0x40);
setchar(0x9569FB0, 0x00);
setchar(0x9569FA0, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569F98, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569FB4, 0x00, 0x50, 0xFF);
setchar(0x9569FCE, 0x00, 0x00);
setchar(0x9569F7E, 0xFF);
setchar(0x9569FA5, 0xFF);
setchar(0x9569FD0, getchar(0x9569BB0), getchar(0x9569BB1), getchar(0x9569BB2), getchar(0x9569BB3));
setchar(0x9569FD8, getchar(0x9569BB8));
}
else
A = 0;
#off
setchar(0x9569F82, 0x02);
setchar(0x9569FB0, 0x04);
setchar(0x9569FA0, 0x0A, 0xD7, 0x23, 0x3C, 0x01);
setchar(0x9569F98, 0xAE, 0x47, 0xE1, 0x3D, 0x8F, 0xC2, 0xF5, 0x3C);
setchar(0x9569FB4, 0x80, 0x80, 0x80);
setchar(0x9569FCE, 0x80, 0x3F);
setchar(0x9569F7E, 0x5C);
setchar(0x9569FA5, 0x00);
setchar(0x9569FD0, getchar(0x9569FB7), getchar(0x9569FB8), getchar(0x9569FB9), getchar(0x9569FBA));
setchar(0x9569FB7, 0x00, 0x55, 0x00, 0x00, 0x00);


#cheat Great Blood by tako
//ID: 19378
//Score: 48
//Author: GA6ZAM
//Category: Pedestrians
//Description: A lot of bloods goes out. 
//
//
//EDITED BY: psphacker108 on 20/02/07 15:23:12
//Image: http://sky.geocities.jp/gtamoddercommunity/blood.gif
//Time: 20/02/2007 08:07:43
//Working: Yes
if(getchar(0x9567DC8) != getchar(0x9569BB0))
{
setchar(0x9567DAF, getchar(0x9567DC8), getchar(0x9567DC9), getchar(0x9567DCA), getchar(0x9567DCB), getchar(0x9567DD0));
}
setchar(0x9567DC8, getchar(0x9569BB0), getchar(0x9569BB1), getchar(0x9569BB2), getchar(0x9569BB3));
setchar(0x9567DD0, getchar(0x9569BB8));
setchar(0x9567D6B, 0x3E);
setchar(0x9567DA8, 0x04);
setchar(0x9567DAC, 0xFF, 0x00, 0x00);
setchar(0x9567E4C, getchar(0x9569BB0), getchar(0x9569BB1), getchar(0x9569BB2), getchar(0x9569BB3));
setchar(0x9567E54, getchar(0x9569BB8));
setchar(0x9567DEF, 0x3F);
setchar(0x9567E2B, 0x04);
setchar(0x9567E1B, 0x3D);
setchar(0x9567E30, 0xFF, 0x00, 0x00);
#off
setchar(0x9567D6B, 0x3B);
setchar(0x9567DA8, 0x35);
setchar(0x9567DEF, 0x3C);
setchar(0x9567E2B, 0x40);
setchar(0x9567E1B, 0x3C);
setchar(0x9567DAC, 0xFF, 0x20, 0x20);
setchar(0x9567E30, 0xFF, 0x20, 0x20);
setchar(0x9567DC8, getchar(0x9567DAF), getchar(0x9567DB0), getchar(09567DB1), getchar(0x9567DB2));
setchar(0x9567DD0, getchar(0x9567DB3));
setchar(0x9567E4C, getchar(0x9567DAF), getchar(0x9567DB0), getchar(09567DB1), getchar(0x9567DB2));
setchar(0x9567E54, getchar(0x9567DB3));
setchar(0x9567DAF, 0x00, 0x00, 0x00, 0x00, 0x00);


#cheat NOS Ver 1.3 by tako
//ID: 19377
//Score: 59
//Author: GA6ZAM
//Category: Vehicle
//Description: High performance this. 
//
//O -> NOS
//down -> STOP
//up -> SROW MOSION
//
//EDITED BY: psphacker108 on 20/02/07 15:22:45
//Image: http://sky.geocities.jp/gtamoddercommunity/Nitro.gif
//Time: 20/02/2007 08:04:57
//Working: Yes
if(pcar)
{
setchar(0x9569C62, 0x30); 
setchar(0x9569C98, 0x00); 
setchar(0x9569C9C, 0xFF, 0x60, 0x30);
if(buttons & CTRL_UP)
{
setchar(0x8BB3B5A, 0x80, 0x3E);
setfloat(pcar + 0x0078, -0.05 * xstick);
if(buttons & CTRL_DOWN && getshort(pcar+0x1c8)==0)
setfloat(pcar+0x140, 0, 0);
else if(buttons & CTRL_CIRCLE) 
{ 
setchar(0x9569B5A, 0xB0); 
setchar(0x9569B90, 0x00); 
setchar(0x9569B78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00); 
setchar(0x9569B94, 0x00, 0x50, 0xFF); 
setchar(0x9569B85, 0xFF); 
setchar(0x9569B5E, 0x70);
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)); 
if(speed<1.8)
{
setfloat(pcar+0x140, getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005); 
setfloat(pcar+0x144, getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
else
{
setchar(0x9569B5A, 0xFF); 
setchar(0x9569B90, 0x04); 
setchar(0x9569B78, 0x0A, 0xD7, 0x23, 0x3C, 0x8F, 0xC2, 0xF5, 0x3C); 
setchar(0x9569B94, 0x62, 0x62, 0x6C); 
setchar(0x9569B85, 0x00); 
setchar(0x9569B5E, 0x60);
}
}
else if(buttons & CTRL_DOWN && getshort(pcar+0x1c8)==0)
{
setchar(0x8BB3B5A, 0x80, 0x3F);
setfloat(pcar+0x140, 0, 0);
}
else if(buttons & CTRL_CIRCLE) 
{
setchar(0x8BB3B5A, 0x80, 0x3F);
setchar(0x9569B5A, 0xB0); 
setchar(0x9569B90, 0x00); 
setchar(0x9569B78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00); 
setchar(0x9569B94, 0x00, 0x50, 0xFF); 
setchar(0x9569B85, 0xFF); 
setchar(0x9569B5E, 0x70);
speed = sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)); 
if(speed<1.8)
{
setfloat(pcar+0x140, getfloat(pcar+0x140)-getfloat(pcar+0x4)*0.005); 
setfloat(pcar+0x144, getfloat(pcar+0x144)+getfloat(pcar)*0.005);
}
}
else
{
setchar(0x9569B5A, 0xFF); 
setchar(0x9569B90, 0x04); 
setchar(0x9569B78, 0x0A, 0xD7, 0x23, 0x3C, 0x8F, 0xC2, 0xF5, 0x3C); 
setchar(0x9569B94, 0x62, 0x62, 0x6C); 
setchar(0x9569B85, 0x00); 
setchar(0x9569B5E, 0x60);
setchar(0x8BB3B5A, 0x80, 0x3F);
}
}
else
{
setchar(0x8BB3B5A, 0x80, 0x3F);
setchar(0x9569B5A, 0xFF); 
setchar(0x9569B90, 0x04); 
setchar(0x9569B78, 0x0A, 0xD7, 0x23, 0x3C, 0x8F, 0xC2, 0xF5, 0x3C); 
setchar(0x9569B94, 0x62, 0x62, 0x6C); 
setchar(0x9569B85, 0x00); 
setchar(0x9569B5E, 0x60);
}
#off 
setchar(0x9569B5A, 0xFF); 
setchar(0x9569B90, 0x04); 
setchar(0x9569B78, 0x0A, 0xD7, 0x23, 0x3C, 0x8F, 0xC2, 0xF5, 0x3C); 
setchar(0x9569B94, 0x62, 0x62, 0x6C); 
setchar(0x9569B85, 0x00); 
setchar(0x9569B5E, 0x60); 
setchar(0x9569C62, 0xFF); 
setchar(0x9569C98, 0x04); 
setchar(0x9569C9C, 0x80, 0x80, 0x80);


#cheat Amazing Rapid Fire
//ID: 19376
//Score: 44
//Author: psphacker108
//Category: Weapons
//Description: Hit 0 once and it will fire untill it run's out of it's round's! Then simply hit 0 again and it will start all over again! you can Run with it on (Certin guns) Does not work on gernades or in vehicles)Please wait for video to load.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-10.gif
//Time: 20/02/2007 06:45:10
//Working: Yes
setchar(pplayer + 0x6D6,  0x33);

#cheat Aim But No Fire
//ID: 19375
//Score: 19
//Author: psphacker108
//Category: Weapons
//Description: Simple you can Aim at a ped but the gun will not fire.
//Image: none
//Time: 20/02/2007 06:43:23
//Working: Yes
setchar(pplayer + 0x6D3, 50);

#cheat teleport to The Tallest Point
//ID: 19346
//Score: 47
//Author: UnNaMeD
//Category: Teleport
//Description: this will teleport you to the tallest standing point you can only stand on it
//
//EDITED BY: psphacker108 on 16/02/07 01:19:11
//Image: http://img260.imageshack.us/img260/2641/screen3qw2.png
//Time: 15/02/2007 05:05:26
//Working: Yes
teleport(-532.47, 916.47, 365.64);

#cheat Zero Cash $0
//ID: 19343
//Score: 21
//Author: UnNaMeD
//Category: Player
//Description: This cheat gives you no money at all you must leave it on if you turn it off you can get money.
//
//EDITED BY: psphacker108 on 20/02/07 05:39:59
//Image: none
//Time: 14/02/2007 07:58:58
//Working: Yes
setint(0x08bde55c,   0)  

#cheat Night cafe
//ID: 19342
//Score: 41
//Author: Takeshi Goda
//Category: Location Mods
//Description: make's a cool little house and night cafe in the dump area.
//
//EDITED BY: psphacker108 on 13/02/07 18:35:33
//Image: none
//Time: 13/02/2007 10:38:05
//Working: Yes
moveto(-1238.44, 91.42, 11.90);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(-0.00, 1.47, 1.50);  object(0x1CD4, 90, 0, 180);
move(1.89, 0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 90, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 90, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 90, 0, 180);
move(0.01, 3.02, 0.00);  object(0x1CD4, 90, 0, 180);
move(-1.90, 0.00, 0.00);  object(0x1CD4, 90, 0, 180);
move(-1.90, 0.00, 0.00);  object(0x1CD4, 90, 0, 180);
move(-1.90, 0.00, 0.00);  object(0x1CD4, 90, 0, 180);
move(0.00, 1.48, -1.50);  object(0x1CD4, 0, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(-7.60, 0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(0.00, -0.01, 3.00);  object(0x1CD4, 0, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(1.90, -0.00, 0.00);  object(0x1CD4, 0, 0, 180);
move(-7.64, -5.98, 0.00);  object(0x1CD4, 0, 0, 181);
move(1.90, -0.02, 0.00);  object(0x1CD4, 0, 0, 181);
move(1.90, -0.02, 0.00);  object(0x1CD4, 0, 0, 181);
move(1.90, -0.02, 0.00);  object(0x1CD4, 0, 0, 181);
move(-6.65, 1.62, 0.50);  object(0x1CD4, 0, 270, 90);
move(-0.02, 3.00, 0.00);  object(0x1CD4, 0, 270, 90);
move(0.00, 0.00, -1.90);  object(0x1CD4, 0, 270, 90);
move(0.02, -3.00, 0.00);  object(0x1CD4, 0, 270, 90);
move(0.00, 0.00, -1.90);  object(0x1CD4, 0, 270, 90);
move(-0.02, 3.00, 0.00);  object(0x1CD4, 0, 270, 90);
move(0.00, 0.00, -2.00);  object(0x1CD4, 0, 270, 90);
move(0.02, -3.00, 0.00);  object(0x1CD4, 0, 270, 90);
move(9.57, 3.41, 5.30);  object(0x1CD4, 0, 0, 89);
move(0.02, -1.90, 0.00);  object(0x1CD4, 0, 0, 89);
move(0.01, -1.83, 0.00);  object(0x1CD4, 0, 0, 90);
move(-1.92, -0.32, 0.00);  object(0x1CD4, 0, 0, 90);
move(-0.02, 1.80, 0.00);  object(0x1CD4, 0, 0, 90);
move(-6.69, -1.20, 1.50);  object(0x1CD4, 90, 0, 180);
move(-0.01, 3.04, 0.00);  object(0x1CD4, 90, 0, 180);
move(1.90, 0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(1.90, 0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(1.90, 0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(1.90, 0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(0.02, -2.98, 0.00);  object(0x1CD4, 90, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 90, 0, 180);
move(-1.96, 3.16, -4.00);  object(0x1CD4, 50, 0, 1);
move(-0.03, -2.26, -1.90);  object(0x1CD4, 50, 0, 1);
move(7.75, -3.60, 1.98);  object(0x1CD4, 50, 0, 359);
move(0.03, -2.29, -1.90);  object(0x1CD4, 50, 0, 359);
move(-3.15, -4.73, 0.30);  object(0x1CD4, 0, 270, 180);
move(-0.01, -0.90, 1.00);  object(0x1CD4, 270, 0, 90);
move(-1.50, -0.07, -1.50);  object(0x1CD4, 180, 0, 90);
move(-2.17, -2.10, 2.50);  object(0x1D12, 180, 0, 90);
move(-0.01, 1.21, 0.00);  object(0x1D12, 180, 0, 90);
move(4.50, 8.53, -0.70);  object(0x1CB8, 85, 270, 140);
move(-0.05, 0.14, 0.30);  object(0x1CEB, 0, 0, 224);
move(-1.35, -1.46, -1.60);  object(0x1D04, 0, 0, 224);
move(-2.17, 0.61, 0.00);  object(0x1D04, 0, 0, 178);
move(2.99, -2.78, 0.00);  object(0x1D04, 0, 0, 273);
move(-3.36, -0.92, 0.00);  object(0x1D04, 0, 0, 338);
move(2.22, -1.77, 0.00);  object(0x1CF4, 0, 0, 338);
move(0.80, -0.04, 0.00);  object(0x1CF4, 0, 0, 338);
move(0.90, -0.04, 0.00);  object(0x1CF4, 0, 0, 338);
move(-4.43, -0.95, 0.00);  object(0x1D01, 0, 0, 9);
move(4.62, -0.39, 1.00);  object(0x1D43, 0, 0, 3);
move(-1.92, 0.63, 0.00);  object(0x1CEC, 0, 0, 3);
move(-2.16, 2.48, 0.00);  object(0x1CEC, 0, 0, 113);
move(3.43, 1.13, 0.00);  object(0x1CEF, 0, 0, 223);
move(-0.88, 2.01, 0.00);  object(0x1CEC, 0, 0, 189);
move(-3.41, -4.19, 1.00);  object(0x1CB8, 0, 270, 90);
move(0.00, 0.00, 0.00);  object(0x1CFF, 0, 0, 275);
move(1.17, 12.35, 1.20);  object(0x01C1, 0, 0, 269);
move(0.00, 0.00, 1.20);  object(0x01C1, 0, 0, 269);
move(-0.16, -1.13, -1.80);  object(0x1CFB, 0, 0, 269);
move(-0.12, 0.08, 1.30);  object(0x01F5, 0, 0, 269);
move(0.02, -0.90, -1.00);  object(0x01F5, 0, 0, 270);
move(0.80, 0.01, 0.00);  object(0x01F5, 0, 0, 270);
move(-0.50, -0.01, 0.70);  object(0x01BD, 0, 0, 270);
move(-0.19, -0.70, -0.70);  object(0x01BD, 0, 0, 270);
move(0.00, 0.00, 0.70);  object(0x01C8, 0, 0, 270);
move(-0.00, 0.30, 0.70);  object(0x01C8, 0, 0, 270);
move(-1.48, -2.22, -1.70);  object(0x1D02, 0, 0, 270);
move(1.70, 0.02, 0.00);  object(0x1D02, 0, 0, 270);
move(1.50, 0.02, 0.00);  object(0x1D02, 0, 0, 270);
move(-0.45, 3.90, 0.00);  object(0x1CFD, 0, 0, 270);
move(2.35, -3.98, 2.20);  object(0x1C91, 0, 0, 353);
move(0.73, 2.22, -1.60);  object(0x01C1, 0, 0, 356);
move(0.29, -0.51, 0.80);  object(0x1D03, 90, 0, 356);
move(-0.39, 0.51, -0.20);  object(0x1D4D, 0, 0, 356);
move(1.66, -1.77, -4.23);  object(0x1CF5, 0, 0, 177);
move(-1.43, -0.75, 0.00);  object(0x1D01, 0, 0, 177);
move(0.02, 0.60, 0.00);  object(0x1D01, 0, 0, 177);
move(0.03, 0.70, 0.00);  object(0x1D01, 0, 0, 177);
move(0.03, 0.70, 0.00);  object(0x1D01, 0, 0, 177);
move(1.68, 3.11, -0.10);  object(0x1D00, 0, 0, 0);
move(-0.00, -0.30, 0.00);  object(0x1CF7, 0, 0, 180);
move(-2.00, 0.21, 0.00);  object(0x1D4E, 0, 0, 0);
move(-2.70, -0.08, 0.00);  object(0x1CF8, 0, 0, 270);
move(1.74, -3.49, 0.00);  object(0x1D39, 0, 0, 85);
move(-2.12, -1.04, 0.09);  object(0x1D06, 0, 0, 86);
move(-0.10, 1.43, 0.00);  object(0x1D06, 0, 0, 86);
move(0.15, -1.13, 1.31);  object(0x1CEB, 0, 0, 87);
move(-0.01, 0.81, 0.00);  object(0x1CEA, 0, 0, 87);
move(3.25, 1.08, -1.30);  object(0x1D01, 0, 0, 51);
move(-0.13, 0.57, 0.00);  object(0x1D01, 0, 0, 51);
move(-6.20, 1.25, -0.38);  object(0x1CFA, 0, 0, 272);
move(1.02, 0.72, 0.70);  object(0x01C8, 0, 0, 355);
move(-0.27, 0.32, -0.30);  object(0x1D14, 10, 275, 273);
move(0.24, -0.32, 0.20);  object(0x1D14, 10, 275, 58);
move(-0.21, -0.56, -0.30);  object(0x1D14, 0, 0, 346);
move(0.14, -0.26, 0.00);  object(0x1D14, 0, 0, 346);
move(0.26, 0.14, 0.10);  object(0x1D14, 0, 0, 261);
move(-1.29, 0.58, 0.80);  object(0x1D14, 0, 0, 177);
move(6.50, -0.51, -0.92);  object(0x1CCC, 0, 0, 183);
move(-1.48, -2.34, 0.50);  object(0x0262, 0, 0, 339);
move(0.15, -0.28, 0.10);  object(0x0262, 15, 0, 269);
move(-2.21, 0.36, 0.50);  object(0x1CEC, 0, 0, 330);
move(0.54, 2.96, 0.30);  object(0x1CB8, 0, 270, 180);
move(-0.40, -0.03, 0.00);  object(0x0154, 0, 250, 180);
move(2.94, -4.24, 4.68);  object(0x1CD4, 270, 0, 180);
move(-1.91, -0.01, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.91, 0.04, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.60, -5.81, -5.38);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, 0.50);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, 0.50);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, 0.50);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, 0.50);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, 0.50);  object(0x1C98, 90, 270, 267);
move(-0.25, 1.78, 0.00);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, -0.40);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, -0.50);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, -0.40);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, -0.50);  object(0x1C98, 90, 270, 267);
move(0.00, 0.00, -0.50);  object(0x1C98, 90, 270, 267);
move(0.06, -0.40, 2.40);  object(0x1C98, 90, 180, 267);
move(0.14, -0.99, 0.00);  object(0x1C98, 90, 180, 267);
move(-0.07, 0.50, 0.00);  object(0x1C98, 90, 180, 267);
move(7.87, -8.01, -0.10);  object(0x020C, 180, 180, 171);
move(0.07, 6.89, 0.00);  object(0x020C, 180, 180, 171);
move(-9.03, -3.09, -2.60);  object(0x020C, 180, 180, 176);
move(3.73, 9.60, -0.10);  object(0x01CD, 180, 180, 265);
move(-3.96, -10.92, -0.40);  object(0x1D04, 180, 180, 230);
move(-0.07, 3.43, 0.00);  object(0x1D04, 180, 180, 193);
move(-2.24, -1.46, 0.00);  object(0x1D04, 180, 180, 237);
move(-2.55, -11.82, -0.47);  object(0x1D02, 180, 180, 250);
move(1.53, 0.05, 0.00);  object(0x1D02, 180, 180, 250);
move(-0.92, -0.40, 0.00);  object(0x1D02, 180, 180, 250);
move(0.17, 0.71, 0.50);  object(0x1D02, 180, 180, 250);
move(2.98, 0.06, 0.54);  object(0x01C5, 180, 180, 178);
setchar(0x08bb3b40, 23, 00);
teleport(-1256.44,  82.35,  11.46);



#cheat Grand Island
//ID: 19317
//Score: 69
//Author: GA6ZAM
//Category: Location Mods
//Description: Please look at the photograph. 
//
//The question is received in my Brog. 
//URL:http://g000info.blog86.fc2.com/
//
//
//
//Recommendation
//CPU Speed : 333
//This cheat is heavy. 
//
//>>psphacker108 ( Pic still not appearing I will take one for you later)
//Thank you for the point. 
//sorry:-(
//no pic.
//
//EDITED BY: psphacker108 on 16/02/07 19:38:53
//Image: none
//Time: 12/02/2007 01:40:17
//Working: Yes
moveto(-671.79, 273.79, 9.31);  object(0x028E, 0, 0, 100);
move(6.71, -4.15, 1.70);  object(0x1D0E, 0, 270, 10);
move(-1.48, 0.25, 0.00);  object(0x1D0E, 0, 270, 10);
move(0.48, 5.48, -0.20);  object(0x1D0E, 0, 270, 190);
move(-1.87, 0.34, 0.00);  object(0x1D0E, 0, 270, 190);
move(5.25, -5.51, -0.93);  object(0x1C93, 0, 180, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 180, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 180, 280);
move(4.57, -0.82, 0.00);  object(0x1C93, 0, 180, 280);
move(-0.39, -2.17, 0.00);  object(0x1C93, 0, 180, 280);
move(-0.41, -2.26, 0.00);  object(0x1C93, 0, 180, 280);
move(4.17, -0.75, 0.00);  object(0x1C93, 0, 180, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 180, 280);
move(0.39, 2.17, 0.00);  object(0x1C93, 0, 180, 280);
move(-8.08, 2.51, 2.36);  object(0x1D0E, 0, 90, 164);
move(2.47, -0.48, 0.00);  object(0x1D0E, 0, 90, 191);
move(2.45, -0.49, 0.00);  object(0x1D0E, 0, 90, 191);
move(2.35, -0.47, 0.00);  object(0x1D0E, 0, 90, 191);
move(2.35, -0.47, 0.00);  object(0x1D0E, 0, 90, 191);
move(-13.55, -3.82, 0.10);  object(0x1D0E, 0, 90, 13);
move(2.33, -0.55, 0.00);  object(0x1D0E, 0, 90, 13);
move(2.37, -0.59, 0.00);  object(0x1D0E, 0, 90, 6);
move(2.51, -0.29, 0.00);  object(0x1D0E, 0, 90, 9);
move(2.44, -0.40, 0.00);  object(0x1D0E, 0, 90, 9);
move(-21.05, 9.85, -6.73);  object(0x1CA6, 0, 0, 96);
move(26.84, -10.01, 4.23);  object(0x1C93, 0, 0, 280);
move(0.39, 2.16, 0.00);  object(0x1C93, 0, 0, 280);
move(0.41, 2.26, 0.00);  object(0x1C93, 0, 0, 280);
