#cheat Atomic Bomb Over Safehouse
//ID: 6303
//Score: 22
//Author: Super_Six_Three
//Category: Location Mods
//Description: This Places an Atomic Bomb Over Your Stauton Safe house, NOTE: Once you activate this, press jump to aviod the barrels, or else you'll mess up the formation of the box
//Image: none
//Time: 11/04/2006 06:11:03
//Working: Yes
//BUILD THE FLOOR
moveto(272.15,-422.6,90); object(0x021C,90,0,180);
move(0.68, -0.42, 0.00);  object(0x021C, 0, 0, 2);
move(0.93, -0.58, 0.00);  object(0x021C, 0, 0, 2);
move(0.85, -0.53, 0.00);  object(0x021C, 0, 0, 2);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 0, 2);
move(-0.76, 0.48, 0.00);  object(0x021C, 0, 0, 2);
move(-0.68, 0.42, 0.00);  object(0x021C, 0, 0, 2);
move(-0.68, 0.42, 0.00);  object(0x021C, 0, 0, 2);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 0, 2);
move(0.68, -0.42, 0.00);  object(0x021C, 0, 0, 2);
move(0.76, -0.48, 0.00);  object(0x021C, 0, 0, 2);
move(0.76, -0.48, 0.00);  object(0x021C, 0, 0, 2);
move(0.45, 0.73, -2.20);  object(0x021C, 0, 0, 2);
move(-0.87, 0.49, 0.00);  object(0x021C, 0, 0, 2);
move(-0.76, 0.48, 0.00);  object(0x021C, 0, 0, 2);
move(-0.68, 0.42, 0.00);  object(0x021C, 0, 0, 2);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 2);
move(0.68, -0.42, 0.00);  object(0x021C, 0, 0, 2);
move(0.76, -0.48, 0.00);  object(0x021C, 0, 0, 2);
move(0.93, -0.58, 0.00);  object(0x021C, 0, 0, 2);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 2);
move(-0.93, 0.58, 0.00);  object(0x021C, 0, 0, 2);
move(-0.76, 0.48, 0.00);  object(0x021C, 0, 0, 2);
move(-0.59, 0.37, 0.00);  object(0x021C, 0, 0, 2);
move(-10.72, 0.40, -0.30);  object(0x039B, 0, 0, 2);
move(10.36, 9.33, -10.00);  object(0x0239, 0, 0, 302);
move(-16.17, 0.74, 8.90);  object(0x023B, 0, 0, 27);
move(1.17, 2.44, 0.00);  object(0x023B, 0, 0, 27);
move(16.81, -5.06, 0.30);  object(0x0216, 0, 45, 237);
move(-4.50, 2.80, -0.90);  object(0x0216, 0, 0, 237);
move(0.00, 0.00, 0.30);  object(0x0216, 0, 0, 202);
move(0.00, 0.00, 0.40);  object(0x0216, 0, 0, 167);
move(0.00, 0.00, 0.50);  object(0x0216, 0, 0, 122);
move(-7.84, -5.26, -0.90);  object(0x021B, 0, 0, 112);
move(-0.93, 0.58, 0.00);  object(0x021B, 0, 0, 112);
move(0.12, -0.37, 1.00);  object(0x021B, 0, 0, 82);
move(0.91, 3.73, -1.40);  object(0x0216, 0, 0, 22);
move(0.58, -0.77, 0.70);  object(0x021B, 0, 0, 22);
move(-1.17, 0.58, 0.00);  object(0x021B, 0, 0, 22);
move(0.51, 1.19, 0.00);  object(0x021B, 0, 0, 22);
move(1.02, -0.64, 0.00);  object(0x021B, 0, 0, 22);
move(-0.59, -0.95, 1.00);  object(0x021B, 0, 0, 22);
move(-0.25, 1.30, 0.00);  object(0x021B, 0, 0, 22);
move(9.08, -9.84, -1.10);  object(0x0220, 0, 0, 207);
moveto(1622.25, -341.74, 11.05);  object(0x01BF, 90, 0, 70);
move(-1.77, 4.66, 0.00);  object(0x01BF, 90, 0, 70);
move(-1.85, 5.05, 0.00);  object(0x01BF, 90, 0, 70);
move(-1.37, 3.72, 0.00);  object(0x01BF, 90, 0, 70);
move(-4.74, -1.78, 0.00);  object(0x01BF, 90, 0, 70);
move(2.08, -5.62, 0.00);  object(0x01BF, 90, 0, 70);
moveto(1625.47, -340.53, 7.82);  object(0x01BF, 0, 0, 250);
move(-2.54, 7.07, 0.00);  object(0x01BF, 0, 0, 250);
move(-2.28, 6.33, 0.00);  object(0x01BF, 0, 0, 250);
move(0.67, -11.24, -3.40);  object(0x01BF, 270, 0, 70);
move(-1.73, 4.80, 0.00);  object(0x01BF, 270, 0, 70);
move(-1.90, 5.27, 0.00);  object(0x01BF, 270, 0, 70);
move(-1.97, 3.44, 3.30);  object(0x01BF, 0, 0, 160);
move(-3.96, -1.39, 0.00);  object(0x01BF, 0, 0, 160);
move(0.76, -3.81, -3.30);  object(0x01BF, 270, 0, 70);
move(2.23, -6.21, 0.00);  object(0x01BF, 270, 0, 70);
move(1.18, -3.29, 0.00);  object(0x01BF, 270, 0, 70);
move(1.19, -3.20, 4.60);  object(0x01BF, 270, 330, 70);
move(-1.56, 4.39, -2.70);  object(0x01BF, 270, 330, 70);
moveto(1618.19, -326.27, 4.73);  object(0x0216, 0, 0, 76);
move(-0.01, -0.00, 0.50);  object(0x0216, 0, 0, 36);
move(0.00, 0.00, 0.30);  object(0x0216, 0, 0, 296);
moveto(1617.54, -326.43, 5.00);  object(0x0216, 0, 0, 247);
move(0.80, 0.81, 0.50);  object(0x0216, 0, 0, 247);
move(-0.47, -0.32, 0.60);  object(0x0216, 0, 0, 25);
move(0.00, 0.00, 0.40);  object(0x0216, 0, 0, 330);
move(0.00, 0.00, 0.40);  object(0x0216, 0, 0, 295);
move(0.00, 0.00, 0.40);  object(0x0216, 0, 0, 275);
move(2.52, -1.36, -2.40);  object(0x021C, 0, 0, 137);
move(0.27, -0.64, 0.00);  object(0x021C, 0, 0, 137);
move(0.83, 1.75, 3.10);  object(0x021C, 0, 0, 284);
move(-4.05, 0.90, -0.30);  object(0x021C, 0, 0, 308);
move(0.42, -0.68, 0.00);  object(0x021C, 0, 0, 308);
move(0.47, -0.76, 0.00);  object(0x021C, 0, 0, 308);
move(-1.81, 0.29, 0.00);  object(0x021C, 0, 0, 308);
move(0.42, -0.68, 0.00);  object(0x021C, 0, 0, 308);
move(1.00, 0.62, 1.20);  object(0x021C, 0, 0, 308);
move(-0.47, 0.76, 0.00);  object(0x021C, 0, 0, 308);
move(-1.04, -1.09, 0.00);  object(0x021C, 0, 0, 313);
move(-0.55, -14.92, -2.70);  object(0x0CD1, 0, 0, 344);
move(-1.39, 13.52, -0.20);  object(0x0CD1, 0, 0, 250);
move(-2.76, -1.04, 0.00);  object(0x0CD1, 0, 0, 250);
move(8.14, -2.53, -0.90);  object(0x0216, 0, 0, 147);
move(0.24, 1.13, 0.70);  object(0x021B, 0, 0, 147);
move(0.50, -1.20, 0.00);  object(0x021B, 0, 0, 147);
move(-1.58, 0.32, 0.00);  object(0x021B, 0, 0, 327);
move(0.79, -1.07, 0.00);  object(0x021B, 0, 0, 320);
move(1.21, 1.84, 1.10);  object(0x021B, 0, 0, 320);
move(-1.80, -0.67, -0.30);  object(0x021B, 0, 0, 320);
move(0.49, -1.31, 0.00);  object(0x021B, 0, 0, 320);
move(1.58, 2.03, 1.30);  object(0x021B, 0, 0, 307);
move(-11.80, -0.55, -0.20);  object(0x01BF, 0, 0, 250);
move(2.41, -6.60, 0.00);  object(0x01BF, 0, 0, 250);
move(1.90, -5.18, 0.00);  object(0x01BF, 0, 0, 250);
move(-5.10, 15.28, 3.50);  object(0x020B, 0, 0, 286);
move(2.08, -5.95, 0.00);  object(0x020B, 0, 0, 245);
move(2.18, -6.63, 0.00);  object(0x020B, 0, 0, 246);
move(2.35, -6.37, -0.10);  object(0x020B, 0, 0, 255);
move(3.91, 22.81, 0.30);  object(0x020B, 0, 0, 0);
move(-5.40, -1.64, 0.00);  object(0x020B, 0, 0, 348);
move(7.80, -4.59, 0.00);  object(0x020B, 0, 0, 72);
move(2.46, -5.91, 0.00);  object(0x020B, 0, 0, 72);
move(2.52, -6.42, 0.00);  object(0x020B, 0, 0, 72);
move(-17.09, 11.16, -8.90);  object(0x01BF, 0, 0, 250);
move(2.31, -6.11, 0.00);  object(0x01BF, 0, 0, 250);
move(1.14, -3.31, 0.00);  object(0x01BF, 0, 0, 250);
move(2.99, 2.02, -2.10);  object(0x01BF, 270, 0, 250);
move(-2.77, 7.48, 0.00);  object(0x01BF, 270, 0, 250);
move(-0.41, 1.07, 0.00);  object(0x01BF, 270, 0, 250);
move(-2.16, 3.42, 2.00);  object(0x0246, 270, 0, 250);
move(4.59, 1.59, 0.00);  object(0x0246, 270, 0, 250);
move(30.13, -28.31, -7.80);  object(0x0246, 270, 0, 354);
moveto(1624.33, -337.66, 1.58);  object(0x01BF, 0, 0, 250);
move(-3.83, 1.04, -1.20);  object(0x01BF, 270, 0, 250);
move(-2.43, 6.45, 0.00);  object(0x01BF, 270, 0, 250);
move(-0.66, 1.70, 0.00);  object(0x01BF, 270, 0, 250);
move(5.52, -5.55, 0.00);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 1.70);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 2.00);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 1.80);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 1.80);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 2.20);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 2.00);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 1.80);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 1.50);  object(0x01E6, 180, 0, 350);
move(0.00, 0.00, 1.70);  object(0x01E6, 180, 0, 350);
move(1.77, 0.49, -16.00);  object(0x01E6, 0, 0, 240);
move(0.00, 0.00, 2.20);  object(0x01E6, 0, 0, 240);
move(0.00, 0.00, 2.30);  object(0x01E6, 0, 0, 240);
move(0.00, 0.00, 2.30);  object(0x01E6, 0, 0, 240);
move(0.00, 0.00, 2.30);  object(0x01E6, 0, 0, 240);
move(0.00, 0.00, 1.80);  object(0x01E6, 0, 0, 240);
move(-0.06, -0.03, 2.00);  object(0x01E6, 0, 0, 240);
move(0.00, 0.00, 1.70);  object(0x01E6, 0, 0, 240);
move(0.00, 0.00, 1.50);  object(0x01E6, 0, 0, 240);
move(-2.33, 1.34, -16.10);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 2.10);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 1.90);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 1.80);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 2.30);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 2.20);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 2.40);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 2.20);  object(0x01E6, 0, 0, 330);
move(0.00, 0.00, 1.20);  object(0x01E6, 0, 0, 330);
move(1.21, -1.71, -16.60);  object(0x01E6, 270, 350, 250);
move(-1.05, 1.82, 11.80);  object(0x01E6, 180, 0, 80);
move(0.00, 0.00, 2.40);  object(0x01E6, 180, 0, 80);
move(0.00, 0.00, 2.30);  object(0x01E6, 180, 0, 80);
move(0.05, 0.21, -12.60);  object(0x01E6, 180, 0, 75);
move(-3.56, 8.81, -3.90);  object(0x01E6, 90, 10, 160);
move(-1.03, 2.76, 0.00);  object(0x01E6, 90, 10, 160);
move(-0.89, 2.37, 0.00);  object(0x01E6, 90, 10, 160);
move(-0.86, 2.28, 0.00);  object(0x01E6, 90, 10, 160);
move(-1.74, -19.28, 1.30);  object(0x0F35, 0, 0, 154);
move(5.65, -0.85, -0.10);  object(0x0F34, 0, 0, 72);
move(0.68, 7.39, 0.00);  object(0x01BF, 0, 0, 70);

#cheat bloody rage
//ID: 9790
//Score: 54
//Author: L1LC
//Category: Location Mods
//Description: a butchers house at da airport by L1LC
//Image: none
//Time: 08/05/2006 12:31:10
//Working: Yes
moveto(-1145.18, -930.62, 9.92);  object(0x0ED6, 0, 0, 94);
move(10.42, 6.12, -0.30);  object(0x0F25, 0, 0, 94);
move(-123.82, -1.15, 2.90);  object(0x0F97, 0, 0, 249);
move(2.21, -6.49, 0.00);  object(0x0F97, 0, 0, 341);
move(-1.85, 3.51, -1.60);  object(0x09F9, 0, 0, 164);
move(-3.27, 0.78, 0.00);  object(0x09F9, 0, 0, 70);
move(2.12, -6.81, 0.10);  object(0x09F9, 0, 0, 60);
move(-1.13, 10.15, -0.10);  object(0x09F9, 0, 0, 215);
move(1.63, -4.83, 0.10);  object(0x021B, 0, 0, 215);
move(-0.17, 0.35, 0.00);  object(0x0228, 0, 0, 215);
move(-9.82, -26.51, -8.70);  object(0x0FAA, 85, 355, 74);
move(5.72, 24.04, 9.00);  object(0x0F35, 0, 0, 69);
move(4.91, 1.24, 0.70);  object(0x0FB7, 0, 0, 242);
move(-0.15, 0.68, 0.00);  object(0x0FB7, 0, 0, 242);
move(-0.15, 0.68, 0.00);  object(0x0FB7, 0, 0, 242);
move(-0.11, 0.49, 0.00);  object(0x0FB7, 0, 0, 242);
move(-3.76, -2.85, 0.00);  object(0x0FB7, 0, 0, 242);
move(-0.09, 0.39, 0.00);  object(0x0FB7, 0, 0, 242);
move(0.23, -1.31, 0.00);  object(0x0FB7, 0, 0, 256);
move(0.01, 0.30, 0.00);  object(0x0FB7, 0, 0, 256);
move(-2.42, -1.90, 0.00);  object(0x0FB7, 0, 0, 238);
move(-0.09, 0.29, 0.00);  object(0x0FB7, 0, 0, 238);
move(-0.15, 0.48, 0.00);  object(0x0FB7, 0, 0, 238);
move(-0.09, 0.29, 0.00);  object(0x0FB7, 0, 0, 238);
move(7.05, 4.08, -0.10);  object(0x0FB8, 0, 0, 350);
move(-3.42, -2.05, -0.20);  object(0x0FB8, 0, 0, 343);
move(-2.07, -0.27, 0.00);  object(0x0FB8, 0, 0, 335);
move(0.23, 5.39, -0.80);  object(0x010D, 0, 175, 85);
move(3.09, 2.24, 0.10);  object(0x010B, 0, 220, 85);
move(0.86, -1.15, -0.30);  object(0x011C, 80, 0, 160);
move(-1.73, -16.15, 1.80);  object(0x0F9B, 0, 0, 341);
move(-3.51, 13.00, -0.10);  object(0x0F97, 180, 180, 340);
move(-3.15, -8.78, -0.10);  object(0x0F97, 0, 0, 157);
move(5.37, -4.18, -1.30);  object(0x09F9, 0, 0, 298);
move(-4.25, 4.11, -0.10);  object(0x09F9, 0, 0, 107);
move(-0.48, -1.51, -0.30);  object(0x0206, 265, 0, 207);
move(0.85, 4.72, 1.10);  object(0x0251, 265, 0, 56);
move(1.80, -8.50, -6.30);  object(0x0251, 70, 0, 209);
move(2.76, 1.81, 5.20);  object(0x0251, 70, 0, 209);
move(-0.42, -0.45, 0.10);  object(0x0FB8, 0, 0, 14);
move(0.02, 15.99, 5.40);  object(0x0251, 70, 0, 136);
move(-0.55, -1.50, -5.50);  object(0x0251, 25, 0, 112);
move(3.25, -1.98, 0.50);  object(0x0FB8, 0, 0, 352);
move(-3.10, -5.55, -0.40);  object(0x0FB8, 0, 0, 352);
move(1.95, 10.05, -0.10);  object(0x0114, 275, 0, 52);
move(5.75, -8.29, 0.80);  object(0x0114, 275, 350, 347);
move(-3.13, 6.86, -0.90);  object(0x0114, 275, 350, 170);
move(-3.40, -15.00, 0.20);  object(0x0112, 270, 0, 220);
move(1.04, 4.76, -0.10);  object(0x0112, 270, 0, 161);
move(-1.99, 1.37, -0.30);  object(0x01BF, 270, 0, 346);
move(-4.82, -8.69, 0.00);  object(0x01BF, 270, 0, 247);
move(-0.73, -0.96, 0.80);  object(0x01BF, 0, 0, 242);
move(3.22, 0.27, 3.00);  object(0x01BF, 270, 0, 244);

#cheat Reinforced Staunton Safehouse
//ID: 9868
//Score: 43
//Author: Khaos
//Category: Location Mods
//Description: Basically, a little building/shelter that surrounds your safehouse. The garage is still 100% useable with no issues of getting any type of vechile in or out. You can also get on top of it, may be good for taking pics of your cars.
//Image: none
//Time: 09/05/2006 10:14:18
//Working: Yes
moveto(303.01, -434.82, 28.12);  object(0x01BF, 0, 0, 92);
move(-0.27, -7.80, 0.00);  object(0x01BF, 0, 0, 92);
move(-0.27, -7.80, 0.00);  object(0x01BF, 0, 0, 92);
move(-11.72, -3.97, 0.00);  object(0x01BF, 0, 0, 357);
move(7.43, 3.57, 2.70);  object(0x01BF, 100, 0, 355);
move(-7.64, -0.49, 0.00);  object(0x01BF, 100, 0, 356);
move(8.07, 6.35, -0.50);  object(0x01BF, 90, 0, 182);
move(-7.99, 0.32, 0.00);  object(0x01BF, 90, 0, 182);
move(-0.90, 0.04, 0.00);  object(0x01BF, 90, 0, 182);
move(9.37, 5.88, -0.20);  object(0x01BF, 90, 0, 179);
move(-7.80, -0.18, 0.00);  object(0x01BF, 90, 0, 179);
move(4.28, -6.70, 0.00);  object(0x01BF, 90, 0, 136);
move(-6.98, -1.99, 0.00);  object(0x01BF, 90, 0, 281);
move(2.21, 14.94, 0.00);  object(0x01BF, 90, 0, 358);
move(7.39, 0.28, 0.00);  object(0x01BF, 90, 0, 358);
move(0.80, 0.03, 0.00);  object(0x01BF, 90, 0, 358);
move(-0.73, -5.67, 0.10);  object(0x01BF, 90, 0, 1);
move(-7.84, -19.85, 0.00);  object(0x01BF, 65, 0, 0);
move(-0.03, -5.78, -2.70);  object(0x01BF, 65, 0, 0);
move(0.06, -3.57, -1.60);  object(0x01BF, 65, 0, 356);
move(7.91, 13.05, 8.70);  object(0x01BF, 0, 0, 356);
move(4.18, 4.20, 0.00);  object(0x01BF, 0, 0, 93);
move(0.44, 7.79, 0.00);  object(0x01BF, 0, 0, 93);
move(0.44, 7.81, 0.00);  object(0x01BF, 0, 0, 95);

#cheat ...----------------The G.T.A house-------v0.1-----
//ID: 9977
//Score: 120
//Author: ozanhhh
//Category: Location Mods
//Description: the g.t.a house have 3 floors,
//theres a shoting room,
//and a H place on the top of the house.
//
//
//------------------=!!! (TAKE IT ITS VERY GOD) !!!=------------------
//
//
//my E-male [ ozany_2@hotmail.com ] 
//
//Image: http://img151.imageshack.us/img151/1875/screen17bi.png
//Time: 10/05/2006 19:20:53
//Working: Yes
moveto(100.58, -1630.64, 28.92);  object(0x01BF, 0, 0, 88);
move(-3.43, -0.07, 1.30);  object(0x01BF, 270, 0, 269);
move(-3.32, -0.04, -1.50);  object(0x01BF, 0, 0, 88);
move(0.29, -7.99, 0.00);  object(0x01BF, 0, 0, 88);
move(6.79, 0.11, 0.20);  object(0x01BF, 0, 0, 88);
move(-3.54, 0.03, 1.20);  object(0x01BF, 90, 0, 88);
move(-3.05, -8.07, -5.00);  object(0x0239, 0, 0, 268);
move(2.72, 17.69, 7.31);  object(0x01B7, 0, 0, 268);
move(0.18, -2.82, 0.00);  object(0x01BF, 55, 0, 358);
move(-11.08, 3.36, -5.10);  object(0x0204, 0, 0, 180);
move(0.00, 0.00, 2.60);  object(0x0204, 0, 0, 180);
move(8.10, 0.20, 1.10);  object(0x020F, 0, 0, 107);
move(5.49, 0.28, 0.00);  object(0x020F, 0, 0, 107);
move(-2.70, -0.14, 0.00);  object(0x020F, 0, 0, 107);
move(1.40, 0.07, 0.00);  object(0x020F, 0, 0, 107);
move(-2.90, -0.15, 0.00);  object(0x020F, 0, 0, 107);
move(-1.39, -1.22, 3.90);  object(0x020F, 355, 0, 352);
move(5.80, 0.57, -25.60);  object(0x020F, 355, 0, 334);
move(0.04, -0.50, 25.60);  object(0x020F, 355, 0, 348);
move(-2.94, -0.09, 0.00);  object(0x020F, 355, 0, 349);
move(-6.51, -20.63, -6.60);  object(0x01BF, 0, 0, 180);
move(-11.83, 19.64, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.09, -7.87, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.09, -7.82, 0.00);  object(0x01BF, 0, 0, 91);
move(4.14, -3.95, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.23, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.00, -0.01, 6.60);  object(0x01BF, 0, 0, 180);
move(8.00, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(3.82, 4.04, -2.30);  object(0x01BF, 0, 0, 90);
move(0.01, -0.19, 2.30);  object(0x01BF, 0, 0, 270);
move(-0.26, 7.73, 0.00);  object(0x01BF, 0, 0, 267);
move(-0.15, 7.58, 0.00);  object(0x01BF, 0, 0, 90);
move(0.58, -18.66, -9.70);  object(0x0238, 0, 0, 30);
move(-7.47, 19.06, 3.59);  object(0x0204, 270, 330, 359);
move(0.00, 0.00, 6.40);  object(0x0204, 270, 335, 359);
move(0.00, 0.00, 6.30);  object(0x0204, 270, 335, 359);
move(3.24, -12.36, -13.10);  object(0x01BF, 0, 0, 180);
move(-4.68, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(5.55, -7.22, -1.30);  object(0x0233, 270, 0, 182);
move(-3.19, 0.04, 0.00);  object(0x0233, 270, 270, 182);
move(2.36, 13.45, 5.10);  object(0x01BF, 90, 0, 87);
move(-6.62, -0.36, 0.00);  object(0x01BF, 90, 0, 87);
move(-1.70, -0.14, 0.00);  object(0x01BF, 90, 0, 91);
move(8.12, -6.81, 0.00);  object(0x01BF, 90, 0, 178);
move(0.34, -2.84, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.95, 0.02, 0.00);  object(0x01BF, 90, 0, 181);
move(0.09, 2.41, 0.00);  object(0x01BF, 90, 0, 181);
move(-0.10, 12.28, 0.00);  object(0x01BF, 90, 0, 181);
moveto(89.67, -1628.44, 34.97);  object(0x01BF, 0, 0, 180);
move(-7.12, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.06, -3.80, 0.00);  object(0x01BF, 0, 0, 91);
move(0.00, 1.80, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.04, -15.50, 0.00);  object(0x01BF, 0, 0, 91);
move(0.04, 2.20, 0.00);  object(0x01BF, 0, 0, 91);
move(-3.53, 13.28, -3.20);  object(0x01BF, 270, 0, 90);
move(0.08, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.08, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.55, -7.29, 0.00);  object(0x01BF, 270, 0, 0);
move(8.11, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(6.72, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-11.54, 16.24, -0.03);  object(0x01BF, 270, 0, 164);
move(2.55, -0.66, 0.20);  object(0x01BF, 270, 0, 2);
move(0.19, -8.39, 6.60);  object(0x01BF, 270, 0, 270);
move(6.55, 0.11, 0.00);  object(0x01BF, 270, 0, 270);
move(2.87, -0.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.81, 7.26, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.98, 7.14, -0.30);  object(0x01BF, 270, 0, 180);
move(-0.60, -7.26, 0.00);  object(0x01BF, 270, 0, 90);
move(8.17, 3.11, 0.00);  object(0x01BF, 270, 0, 359);
move(-4.26, -3.06, 0.00);  object(0x01BF, 270, 0, 307);
move(3.19, -13.88, -7.95);  object(0x0FAA, 180, 0, 268);
move(-9.45, -0.29, 0.00);  object(0x0FAA, 180, 0, 268);
move(-10.06, -0.49, 0.00);  object(0x0FAA, 180, 0, 267);
move(-5.06, -0.21, 0.00);  object(0x0FAA, 180, 0, 267);
move(-4.90, -0.20, -5.15);  object(0x0FAB, 180, 0, 88);
move(1.46, 1.74, 1.46);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.90, 0.00);  object(0x021C, 180, 0, 63);
move(0.00, 0.00, 1.20);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.80, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -1.00, 0.00);  object(0x021C, 180, 0, 63);
move(0.02, -0.50, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.01, 0.20, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.20, -1.20);  object(0x021C, 180, 0, 63);
move(-0.01, 0.20, 0.00);  object(0x021C, 180, 0, 63);
move(-0.02, 0.70, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.02, 0.70, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.02, 0.50, 0.00);  object(0x021C, 180, 0, 63);
move(0.00, 0.00, 1.20);  object(0x021C, 180, 0, 63);
move(0.00, 0.00, -0.60);  object(0x021C, 180, 0, 63);
move(0.01, -0.20, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.40, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.02, -0.50, 0.00);  object(0x021C, 180, 0, 63);
move(-0.01, 0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.02, -0.60, 0.00);  object(0x021C, 180, 0, 63);
move(0.00, -0.10, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.24, 0.00);  object(0x021C, 180, 0, 62);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 62);
move(0.01, -0.20, 0.00);  object(0x021C, 180, 0, 62);
move(0.01, -0.20, 0.00);  object(0x021C, 180, 0, 62);
move(0.02, -0.40, 0.00);  object(0x021C, 180, 0, 62);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 62);
move(0.02, -0.30, 0.00);  object(0x021C, 180, 0, 62);
move(-0.02, 0.40, 0.00);  object(0x021C, 180, 0, 62);
move(0.04, -0.70, 0.00);  object(0x021C, 180, 0, 62);
move(0.01, -0.10, 0.00);  object(0x021C, 180, 0, 62);
moveto(94.12, -1653.78, 23.60);  object(0x01A8, 0, 0, 179);
move(-0.03, 2.20, 0.00);  object(0x01A8, 0, 0, 179);
move(0.16, -0.11, 3.90);  object(0x01A8, 0, 0, 178);
move(0.00, 0.00, 0.00);  object(0x01A8, 0, 0, 178);
move(0.05, -2.13, 0.00);  object(0x01A8, 0, 0, 178);
moveto(84.97, -1656.50, 32.60);  object(0x01F1, 270, 0, 1);
move(-5.20, 0.06, 0.00);  object(0x01F1, 270, 0, 1);
move(-5.01, 0.14, 0.00);  object(0x01F1, 270, 0, 1);
move(-2.00, 0.04, 0.00);  object(0x01F1, 270, 0, 1);
move(2.00, -0.04, 0.00);  object(0x01F1, 270, 0, 1);
move(10.10, -0.22, 0.00);  object(0x01F1, 270, 0, 1);
move(-2.00, 0.04, 0.00);  object(0x01F1, 270, 0, 1);
move(-10.83, 9.67, 0.00);  object(0x01F1, 270, 0, 90);
move(0.06, 5.12, 0.00);  object(0x01F1, 270, 0, 90);
move(0.06, 5.03, 0.00);  object(0x01F1, 270, 0, 90);
move(-0.14, 5.01, 0.00);  object(0x01F1, 270, 0, 90);
move(0.06, 4.02, 0.00);  object(0x01F1, 270, 0, 90);
move(0.13, -5.00, 0.00);  object(0x01F1, 270, 0, 90);
move(3.10, 6.40, -0.50);  object(0x01F0, 0, 0, 180);
move(19.84, -32.41, -11.00);  object(0x01F0, 270, 0, 285);
move(-0.71, 2.08, 11.10);  object(0x01F0, 0, 0, 270);
move(-0.03, 3.08, 0.00);  object(0x01F0, 0, 0, 270);
move(-16.00, 27.29, 0.00);  object(0x01F0, 0, 0, 180);
