#cheat Ultimate Car showroom V2 (BETA RELEASE)
//ID: 11789
//Score: 551
//Author: vettefan88
//Category: Location Mods
//Description: Now in Version 2 BETA it Features:
//19 Cars Spawns.
//Every weapon spawn
//front gate removed
//Over 5 Floors!
//Observation Deck
//Built in PMG Cars
//
//The biggest car showroom to date!
//Image: http://img359.imageshack.us/img359/5479/screen134zk.png
//Time: 30/05/2006 00:29:54
//Working: Yes
moveto(34.17, -372.69, 23.13);  object(0x01BF, 90, 0, 270);
setshort(0x08e2d826, 0x102);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.77, -444.21, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x109);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.66, -447.42, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x111);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.41, -450.84, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x118);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.50, -450.58, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x117);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setchar(0x08E4E9C0, 209);
setfloat(0x08E4E9C4, 272.41, -448.04, 39.10);
setfloat(0x08E4E9D0, 0);
#off

#cheat Wolf Side Hill (Updated Version)
//ID: 12673
//Score: 68
//Author: Noru
//Category: Location Mods
//Description: anyone remember wolfside hill made by me and mike0101? well I have updated it adding weapons and etc... Wait a few seconds for everything to load
//
//EDITED BY: deep:cover on 11/06/06 18:30:13
//Image: none
//Time: 11/06/2006 18:24:48
//Working: Yes
setfloat(09591670, 0, -1, 0);
setfloat(09591680, 1, 0, 0);
setfloat(09591690, 0, 0, 1);
setfloat(09591760, -192.07, 683.69, 143.53)
setshort(09591788, 0xfa5)
setfloat(09591670, 0, -1, 0);
setfloat(09591680, 1, 0, 0);
setfloat(09591690, 0, 0, 1);
setfloat(095917C0, -191.60, 667.65, 142.96)
setshort(095917E8, 0xfa5)
setfloat(09591670, 0, -1, 0);
setfloat(09591680, 1, 0, 0);
setfloat(09591690, 0, 0, 1);
setfloat(09591820, -178.22, 672.89, 143.34)
setshort(09591848, 0x20F)
setfloat(09591880, -173.37, 683.99, 142.40)
setshort(095918A8, 0xfa5)
setfloat(095918E0, -181.25, 697.63, 143.34)
setshort(09591908, 0xfa5)
setfloat(09591940, -184.46, 687.19, 144.21)
setshort(09591968, 0x20F)
setfloat(095919A0, -175.13, 664.67, 143.89)
setshort(095919C8, 0x25b)
setfloat(09591700, -163.63, 666.40, 141.24)
setshort(09591728, 0xfa5)
setfloat(095916A8, -181.45, 680.00, 143.77)
setshort(095916C8, 0x20F)
setfloat(09591760, -196.24, 659.64, 142.95)
setshort(095917E8, 0xfa5)
setfloat(09592240, -169.50, 676.13, 143.91)
setshort(09592268, 0x25b)
setfloat(09591550, 1, -1, 0);
setfloat(09591560, 1, 0, 0);
setfloat(09591570, 0, 0, 1);
setfloat(09592300, -155.59, 677.18, 142.04)
setshort(09592328, 0xf25)
setfloat(09592360, -182.88, 708.47, 145.78)
setshort(09592388, 0x1f2)
setfloat(09591640, -173.96, 708.21, 143.21)
setshort(09591668, 0xfa5)
setfloat(09591520, -198.18, 673.28, 144.54)
setshort(09591548, 0x20F)
setfloat(09591460, -187.96, 680.72, 145.19)
setshort(09591488, 0x25b)
setfloat(09591400, -165.43, 726.08, 148.10)
setshort(09591428, 0xfbe)
setfloat(09591340, -188.74, 663.82, 144.66)
setshort(09591368, 0x213)
setfloat(09591670, 0, -1, 0);
setfloat(09591680, 1, 0, 0);
setfloat(09591690, 0, 0, 1);
setfloat(09592060, -153.38, 754.47, 147.06)
setshort(09592088, 0xfbe)
setfloat(09592120, -164.18, 742.45, 144.52)
setshort(09592148, 0x20F)
setfloat(095920C0, -135.41, 735.96, 140.87)
setshort(095920E8, 0xfa5)
setfloat(09591670, 0, -1, 0);
setfloat(09591680, 1, 0, 0);
setfloat(09591690, 0, 0, 1);
setfloat(09591280, -145.59, 718.91, 141.29)
setshort(095912a8, 0xfa5)
setfloat(09591040, -138.72, 741.38, 143.32)
setshort(09591068, 0x25b)
setfloat(09590FE0, -169.69, 706.51, 144.89)
setshort(09591008, 0x251)
setfloat(09590F80, -146.24, 702.16, 140.87)
setshort(09590FA8, 0xfa5)
setfloat(09590F20, -162.59, 707.25, 143.39)
setshort(09590F48, 0x20F)
setfloat(09590500, -191.27, 692.20, 145.77)
setshort(09590528, 0xdb7)
setfloat(095911C0, -200.45, 675.62, 145.66)
setshort(095911E8, 0xdb6)
setfloat(09591550, 1, -1, 0);
setfloat(09591560, 1, 0, 0);
setfloat(09591570, 0, 0, 1);
setfloat(09590260, -173.94, 692.60, 144.72)
setshort(09590288, 0x25c)
setfloat(09592180, -173.25, 698.06, 144.85)
setshort(095921A8, 0x25d)
setfloat(095921E0, -219.49, 649.40, 144.56)
setshort(09592208, 0xff6)
setfloat(09590EC0, -190.80, 647.13, 142.19)
setshort(09590EE8, 0xfa5)
setfloat(095924e0, -202.18, 641.27, 142.89)
setshort(09592508, 0xF25)
setfloat(09592660, -219.49, 635.89, 143.88)
setshort(09592688, 0x25b)
setfloat(09590D40, -192.14, 635.61, 143.86)
setshort(09590D68, 0x25d)
setfloat(09590DA0, -230.42, 629.93, 139.51)
setshort(09590Dc8, 0xfa5)
setfloat(09590E00, -208.74, 655.29, 144.55)
setshort(09590E28, 0xdb7)
setfloat(09590E60, -207.40, 644.53, 142.77)
setshort(09590E88, 0x25f)
setfloat(095910A0, -195.85, 642.33, 143.31)
setshort(095910C8, 0x270)
setfloat(09591100, -185.51, 643.02, 142.75)
setshort(09591128, 0x26f)
setfloat(09591220, -193.23, 624.11, 140.51)
setshort(09591248, 0xfa5)
setfloat(095912E0, -212.96, 629.28, 141.09)
setshort(09591308, 0xfa5)
setfloat(09590a40, -209.03, 584.12, 142.23)
setshort(09590a68, 0xf9a)
setfloat(09590a70, 0, -1, 0);
setfloat(09590a80, 1, 0, 0);
setfloat(09590a90, 0, 0, 1);
setfloat(09590aa0, -216.18, 584.11, 142.17)
setshort(09590ac8, 0xf98)
setfloat(09590b00, -205.18, 582.66, 139.83)
setshort(09590b28, 0x1bf)
setfloat(09590b60, -219.91, 583.82, 140.33)
setshort(09590b88, 0x1bf)
setfloat(09590c20, -213.75, 618.61, 140.51)
setshort(09590c48, 0xfa5)
setfloat(09590c80, -183.83, 625.95, 141.06)
setshort(09590cA8, 0xfa5)
setfloat(09590cE0, -211.04, 612.59, 140.94)
setshort(09590d08, 0x20F)
setfloat(09592240, -154.82, 694.82, 142.40)
setshort(09592268, 0xF25)
setfloat(095922A0, -202.10, 634.17, 142.10)
setshort(095922C8, 0xeb0)
setfloat(09590d10, -1, 0, 0)
setfloat(09590d20, 0, -1, 0)
setfloat(09590d30, 0, 0, 1)
setfloat(09590140, -208.70, 590.85, 142.31)
setshort(09590168, 0xf8b)
setfloat(09590170, 0, -1, 0);
setfloat(09590180, 1, 0, 0);
setfloat(09590190, 0, 0, 1);
setfloat(095901A0, -219.36, 590.90, 141.48)
setshort(095901C8, 0x1bf)
setfloat(09590200, -203.22, 656.48, 143.99)
setshort(09590228, 0x1ee)
setfloat(095902c0, -170.35, 674.54, 143.92)
setshort(095902e8, 0x25b)
setfloat(09590320, -214.00, 594.45, 141.02)
setshort(09590348, 0x1bf)
setfloat(09590380, -142.48, 744.56, 143.58)
setshort(095903A8, 0x1ee)
setfloat(095903E0, -204.99, 590.80, 141.20)
setshort(09590408, 0x1bf)
setfloat(09590440, -208.24, 584.29, 141.27)
setshort(09590468, 0x251)
setfloat(095904A0, -219.62, 644.21, 144.31)
setshort(095904C8, 0x1bf)
setfloat(09590560, -219.84, 654.45, 144.83)
setshort(09590588, 0x1bf)
setfloat(095905C0, -216.48, 609.53, 140.17)
setshort(095905E8, 0xfa5)
setfloat(09590620, -207.15, 599.42, 138.80)
setshort(09590648, 0xfa5)
setfloat(09590680, -211.79, 602.96, 141.42)
setshort(095906A8, 0x25b)
setfloat(095906E0, -213.26, 598.18, 140.32)
setshort(09590708, 0x20F)
setfloat(09590740, -218.16, 605.18, 142.09)
setshort(09590768, 0x25b)
setfloat(095907A0, -211.07, 591.38, 141.35)
setshort(095907C8, 0x251)
setfloat(095907D0, 1, 0, 0)
setfloat(095907E0, 0, 0, -1)
setfloat(095907F0, 0, 1, 0)
setfloat(09590800, -215.99, 590.37, 144.26)
setshort(09590828, 0x1bf)
setfloat(09590830, 1, 0, 0)
setfloat(09590840, 0, 0, -1)
setfloat(09590850, 0, 1, 0)
setfloat(09590860, -209.11, 591.31, 144.35)
setshort(09590888, 0x1bf)
setfloat(09590890, 1, 0, 0)
setfloat(095908A0, 0, 0, -1)
setfloat(095908B0, 0, 1, 0)
setfloat(095908C0, -209.84, 584.10, 144.27)
setshort(095908E8, 0x1bf)
setfloat(095909F0, 1, 0, 0)
setfloat(09590900, 0, 0, -1)
setfloat(09590910, 0, 1, 0)
setfloat(09590920, -215.55, 584.03, 144.21)
setshort(09590948, 0x1bf)
setfloat(09590980, -217.60, 594.61, 141.90)
setshort(095909A8, 0x210)
setfloat(09592690, 1, 0, 0)
setfloat(095926a0, 0, 1, 0)
setfloat(095926b0, 0, 0, 1)
setfloat(095926c0, -214.96, 584.86, 141.21)
setshort(095926e8, 0xf2b)
setfloat(095926f0, 1, 0, 0)
setfloat(09592700, 0, 1, 0)
setfloat(09592710, 0, 0, 1)
setfloat(09592720, -180.64, 678.38, 144.67)
setshort(09592748, 0xf76)
setfloat(09592750, 1, 0, 0)
setfloat(09592760, 0, 1, 0)
setfloat(09592770, 0, 0, 1)
setfloat(09592780, -167.03, 741.26, 145.70)
setshort(095927a8, 0x25e)
setchar(0x8E4EA70, 205);
setchar(0x8E4EA70 + 0x18, 0x01);
setfloat(0x8E4EA74, -189.07, 671.67, 144.95, 0);
setchar(0x8E4EA9C, 205);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, -176.62, 701.32, 145.17, 180);
setchar(0x8E4EAC8, 187);
setchar(0x8E4EAC8 + 0x18, 0x01);
setfloat(0x8E4EACC, -145.49, 727.05, 143.53, 0);
setchar(0x8E4EAF4, 189);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, -145.18, 709.12, 142.96, 0);
setchar(0x8E4EB20, 208);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, -220.11, 631.68, 143.66, 90);
setchar(0x8E4EB4C, 185);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, -198.21, 647.50, 144.61, 180);
setchar(0x8E4EC80, 181);
setchar(0x8E4EC80 + 0x18, 0x01);
setfloat(0x8E4EC84, -175.68, 628.38, 142.69, 0);
setchar(0x8E4EBA4, 154);
setchar(0x8E4EBA4 + 0x18, 0x01);
setfloat(0x8E4EBA8, -233.69, 640.17, 143.60, 180);
moveto(-215.64, 648.17, 144.23);  object(0x01BF, 0, 0, 273);
move(0.82, 5.23, 0.00);  object(0x01BF, 0, 0, 287);
move(-3.35, 1.21, 1.40);  object(0x01BF, 0, 0, 181);
move(-4.67, -6.41, -0.80);  object(0x01BF, 0, 0, 93);
move(3.02, -63.93, -3.60);  object(0x01BF, 0, 0, 90);
move(3.82, -4.14, 0.00);  object(0x01BF, 0, 0, 359);
move(7.10, 0.18, 0.00);  object(0x01BF, 0, 0, 359);
move(3.82, 3.47, 0.10);  object(0x01BF, 0, 0, 271);
move(20.08, 84.69, 3.20);  object(0x025B, 0, 0, 145);
move(-32.89, -43.30, -2.40);  object(0x021A, 0, 0, 202);
move(3.22, 19.15, 0.60);  object(0x021A, 0, 0, 332);
move(43.77, -3.52, -1.70);  object(0x0FA8, 0, 0, 332);
move(-9.27, 7.96, 0.60);  object(0x0FA8, 0, 0, 197);
move(-9.54, -40.67, -1.00);  object(0x0FA8, 0, 0, 124);
move(-7.40, -17.47, -2.50);  object(0x0FA8, 0, 0, 189);
move(-11.93, 27.13, 2.90);  object(0x0270, 0, 0, 104);
move(19.10, 2.38, 0.70);  object(0x0270, 0, 0, 24);
move(5.48, -12.23, -1.10);  object(0x0270, 0, 0, 144);
move(-38.91, 34.18, 2.40);  object(0x0270, 0, 0, 144);
move(5.61, -20.40, -1.60);  object(0x0270, 0, 0, 240);
move(-2.62, -27.54, -3.60);  object(0x027C, 0, 0, 240);
move(33.21, 109.42, 5.90);  object(0x027C, 0, 0, 98);
move(24.64, 43.30, 0.90);  object(0x0271, 0, 0, 240);
move(-4.80, -5.69, 0.00);  object(0x0271, 0, 0, 190);
move(36.14, 0.11, -2.90);  object(0x0268, 0, 0, 240);
move(0.31, 3.12, 0.00);  object(0x0268, 0, 0, 177);
move(-2.58, 29.13, -0.30);  object(0x0FA8, 0, 0, 15);
move(-16.54, 1.90, 1.60);  object(0x0FA8, 0, 0, 307);
move(21.71, -14.50, -1.70);  object(0x0FA8, 0, 0, 77);
setfloat(0x08e2d800, -132, 84, 764.47, 143.50);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -132.48, 761.53, 143.36);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -131.87, 757.42, 143.15);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -148.01, 750.71, 144.48);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -145.51, 751.01, 144.27);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -149.81, 747.78, 144.54);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -150.84, 744.94, 144.55);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -155.30, 741.27, 144.78);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -161.73, 734.46, 145.05);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -162.64, 732.09, 145.05);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -160.13, 729.06, 144.78);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -139.47, 738.02, 143.30);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -152.14, 700.54, 143.32);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -171.92, 703.36, 144.93);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, -180.89, 706.18, 145.58);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -182.90, 706.31, 145.72);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -187.39, 695.53, 145.65);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -187.41, 692.36, 145.55);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -174.46, 689.57, 144.65);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -170.99, 678.44, 144.08);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -169.78, 666.89, 143.64);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -166.34, 661.07, 143.25);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -188.44, 652.62, 144.24);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -192.58, 652.13, 144.47);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -199.48, 655.01, 144.96);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, -205.61, 657.66, 144.64);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, -205.79, 654.24, 144.41);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, -211.50, 650.76, 144.30);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, -216.01, 632.22, 143.50);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, -210.68, 623.66, 142.58);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, -193.82, 630.70, 143.78);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, -183.96, 632, 14, 143.29);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, -213.69, 613.65, 142.21);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, -213.31, 592.53, 141.09);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, -214.07, 582.35, 141.21);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
teleport(-139.80, 770.10, 144.36)
off()

#cheat SWAT base
//ID: 13230
//Score: 84
//Author: DoteStudios
//Category: Location Mods
//Description:  This makes a SWAT base near Cotrane Dam. It is huge and will be updated with weapons, rooms, and a hunter on the roof. Since there is no opening us step through wall.
//Image: http://www.photohosting.info/uploads/f055607741.gif
//Time: 19/06/2006 04:10:17
//Working: Yes
moveto(-1155.64, 977.26, 83.03);  object(0x01BF, 260, 0, 46);
move(-4.34, -4.22, -1.00);  object(0x01BF, 260, 0, 46);
move(-5.02, -4.57, -0.90);  object(0x01BF, 260, 0, 49);
move(-4.71, -4.10, -1.10);  object(0x01BF, 260, 0, 49);
move(9.93, 17.77, 3.10);  object(0x01BF, 260, 0, 44);
move(-4.24, -4.35, -1.00);  object(0x01BF, 260, 0, 44);
move(-4.37, -4.93, -0.90);  object(0x01BF, 260, 0, 48);
move(-4.75, -4.33, -1.20);  object(0x01BF, 260, 0, 48);
move(7.50, 19.21, 3.30);  object(0x01BF, 260, 0, 42);
move(-3.66, -4.06, -1.10);  object(0x01BF, 260, 0, 42);
move(-3.90, -4.68, -1.10);  object(0x01BF, 260, 0, 45);
move(-4.52, -4.53, -1.00);  object(0x01BF, 260, 0, 45);
move(-2.51, -2.51, 1.90);  object(0x01BF, 180, 0, 45);
move(4.03, -4.41, 0.00);  object(0x01BF, 180, 0, 46);
move(4.81, -5.44, 0.00);  object(0x01BF, 180, 0, 48);
move(4.94, 0.65, 0.00);  object(0x01BF, 180, 0, 312);
move(3.46, 4.08, 0.00);  object(0x01BF, 180, 0, 304);
move(4.02, 6.43, 0.00);  object(0x01BF, 180, 0, 310);
move(5.19, 2.57, 2.30);  object(0x01BF, 180, 0, 356);
move(-25.81, 0.67, -1.60);  object(0x01BF, 180, 0, 141);
move(5.71, 5.14, 0.90);  object(0x01BF, 180, 0, 134);
move(2.97, 4.69, 0.00);  object(0x01BF, 180, 0, 103);
move(1.29, 5.31, 1.60);  object(0x01BF, 180, 0, 161);
move(5.67, -1.92, 0.00);  object(0x01BF, 180, 0, 220);
move(4.91, -5.18, 0.00);  object(0x01BF, 180, 0, 229);
move(4.12, -5.76, 0.00);  object(0x01BF, 180, 0, 230);
move(-3.02, -4.69, 3.30);  object(0x01BF, 180, 0, 312);
move(-5.06, -6.01, 0.00);  object(0x01BF, 180, 0, 311);
move(-4.91, -5.86, 0.00);  object(0x01BF, 180, 0, 313);
move(-4.27, 0.65, 0.00);  object(0x01BF, 180, 0, 50);
move(-4.79, 5.79, 0.00);  object(0x01BF, 180, 0, 42);
move(-3.34, 2.92, 0.00);  object(0x01BF, 180, 0, 46);
move(0.58, 4.44, 0.00);  object(0x01BF, 180, 0, 140);
move(7.53, 12.80, -4.90);  object(0x01BF, 180, 0, 58);
move(-0.11, -5.53, 5.30);  object(0x01BF, 180, 0, 125);
move(-3.52, -4.49, 0.00);  object(0x01BF, 180, 0, 129);
move(4.55, 11.00, 0.00);  object(0x01BF, 180, 0, 66);
move(-0.18, -0.08, 6.20);  object(0x01BF, 180, 0, 66);
move(-0.16, -0.02, 6.70);  object(0x01BF, 180, 0, 65);
move(-0.84, -6.00, 0.00);  object(0x01BF, 180, 0, 135);
move(-0.17, 1.09, -6.20);  object(0x01BF, 180, 0, 123);
move(-3.95, -6.33, -1.40);  object(0x01BF, 180, 0, 132);
move(-3.26, -2.70, 0.00);  object(0x01BF, 180, 0, 141);
move(-0.28, -4.39, 0.00);  object(0x01BF, 180, 0, 41);
move(5.41, -4.92, 0.00);  object(0x01BF, 180, 0, 47);
move(3.23, -3.70, 0.00);  object(0x01BF, 180, 0, 44);
move(4.20, 0.35, 0.00);  object(0x01BF, 180, 0, 313);
move(11.07, 12.44, -5.30);  object(0x01BF, 180, 0, 319);
move(-0.29, 0.33, 5.90);  object(0x01BF, 180, 0, 319);
