#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
move(0.05, -2.13, 0.00); object(0x01A8, 0, 0, 178);
moveto(84.97, -1656.50, 32.60); object(0x01F1, 270, 0, 1);
move(-5.20, 0.06, 0.00); object(0x01F1, 270, 0, 1);
move(-5.01, 0.14, 0.00); object(0x01F1, 270, 0, 1);
move(-2.00, 0.04, 0.00); object(0x01F1, 270, 0, 1);
move(2.00, -0.04, 0.00); object(0x01F1, 270, 0, 1);
move(10.10, -0.22, 0.00); object(0x01F1, 270, 0, 1);
move(-2.00, 0.04, 0.00); object(0x01F1, 270, 0, 1);
move(-10.83, 9.67, 0.00); object(0x01F1, 270, 0, 90);
move(0.06, 5.12, 0.00); object(0x01F1, 270, 0, 90);
move(0.06, 5.03, 0.00); object(0x01F1, 270, 0, 90);
move(-0.14, 5.01, 0.00); object(0x01F1, 270, 0, 90);
move(0.06, 4.02, 0.00); object(0x01F1, 270, 0, 90);
move(0.13, -5.00, 0.00); object(0x01F1, 270, 0, 90);
move(3.10, 6.40, -0.50); object(0x01F0, 0, 0, 180);
move(19.84, -32.41, -11.00); object(0x01F0, 270, 0, 285);
move(-0.71, 2.08, 11.10); object(0x01F0, 0, 0, 270);
move(-0.03, 3.08, 0.00); object(0x01F0, 0, 0, 270);
move(-16.00, 27.29, 0.00); object(0x01F0, 0, 0, 180);
moveto(93.65, -1630.99, 41.40); object(0x01BF, 0, 0, 270);
move(0.33, -7.92, 0.00); object(0x01BF, 0, 0, 269);
move(0.15, -7.53, 0.00); object(0x01BF, 0, 0, 269);
move(-15.70, -0.05, 0.00); object(0x01BF, 0, 0, 269);
move(-0.05, 7.94, 0.10); object(0x01BF, 0, 0, 269);
move(0.00, 8.02, 0.00); object(0x01BF, 0, 0, 270);
move(11.28, 2.00, 0.00); object(0x01BF, 0, 0, 180);
move(-7.32, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(0.31, -21.71, 0.00); object(0x01BF, 0, 0, 180);
move(7.53, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(0.02, 3.37, 3.20); object(0x01BF, 270, 0, 180);
move(-7.93, 0.05, 0.00); object(0x01BF, 270, 0, 180);
move(-0.06, 6.74, 0.00); object(0x01BF, 270, 0, 180);
move(7.83, -0.04, 0.00); object(0x01BF, 270, 0, 180);
move(-0.16, 4.31, 0.00); object(0x01BF, 270, 0, 180);
move(-7.43, 0.00, 0.00); object(0x01BF, 270, 0, 180);
move(0.06, 4.09, 0.00); object(0x01BF, 270, 0, 180);
moveto(93.61, -1631.09, 42.83); object(0x01BF, 0, 0, 270);
move(-3.88, 2.66, 0.00); object(0x01BF, 0, 0, 180);
move(104.96, -1628.39, 26.84); object(0x01E4, 0, 0, 359);
move(101.15, -1646.42, 28.90); object(0x01BF, 0, 0, 268);
move(-7.92, -8.56, 3.80); object(0x025B, 0, 0, 268);
move(-0.11, 3.11, 0.00); object(0x025B, 0, 0, 267);
move(-19.45, 23.78, 0.25); object(0x025B, 0, 0, 2);
move(2.80, -0.10, 0.00); object(0x025B, 0, 0, 2);
moveto(101.24, -1645.26, 28.90); object(0x01BF, 0, 0, 266);
move(-3.48, -0.18, 1.50); object(0x01BF, 270, 0, 267);
move(-0.97, -0.05, 0.00); object(0x01BF, 270, 0, 267);
move(0.53, 7.34, 0.00); object(0x01BF, 270, 0, 267);
moveto(104.94, -1626.73, 26.95); object(0x01E4, 0, 0, 0);
move(0.00, 0.00, 3.10); object(0x01E4, 0, 0, 0);
move(4.53, -3.77, -1.20); object(0x01BF, 0, 0, 89);
move(0.16, -7.70, 0.00); object(0x01BF, 0, 0, 89);
move(0.17, -7.80, 0.00); object(0x01BF, 0, 0, 89);
move(0.15, -7.10, 0.00); object(0x01BF, 0, 0, 89);
moveto(98.61, -1655.17, 28.59); object(0x01BF, 0, 0, 359);
move(7.40, 0.09, 0.00); object(0x01BF, 0, 0, 359);
teleport(97.04, -1625.14, 26.17)
setfloat(08B89E40, 109.34 , -1626.90 , 32.12);
setchar(08B89E30, 1);
setfloat(08B89E80, 100.34 , -1627.07 , 32.33);
setchar(08B89E70, 1);
setfloat(08B89EC0, 78.29 , -1627.14 , 45.88);
setchar(08B89EB0, 1);
setfloat(08B89F00, 93.32 , -1627.81 , 47.32);
setchar(08B89EF0, 1);
setfloat(08B89F40, 61.85 , -1654.25 , 27.32);
setchar(08B89F30, 1);
setfloat(08B89F80, 90.99 , -1627.81 , 27.92);
setchar(08B89F70, 1);
setfloat(08B89FC0, 81.33 , -1627.60 , 31.52);
setchar(08B89FB0, 1);
setfloat(08B8A000, 86.97 , -1627.85 , 35.02);
setchar(08B89FF0, 1);
setfloat(08B8A040, 85.30 , -1628.03 , 39.92);
setchar(08B8A030, 1);
setfloat(08B8A080, 74.13 , -1636.87 , 32, 92);
setchar(08B8A070, 1);
#off
//no fire of the GTA house!
setfloat(08B89E40, 109.34 , -1626.90 , 32.12);
setchar(08B89E30, 0);
setfloat(08B89E80, 100.34 , -1627.07 , 32.33);
setchar(08B89E70, 0);
setfloat(08B89EC0, 78.29 , -1627.14 , 45.88);
setchar(08B89EB0, 0);
setfloat(08B89F00, 93.32 , -1627.81 , 47.32);
setchar(08B89EF0, 0);
setfloat(08B89F40, 61.85 , -1654.25 , 27.32);
setchar(08B89F30, 0);
setfloat(08B89F80, 90.99 , -1627.81 , 27.92);
setchar(08B89F70, 0);
setfloat(08B89FC0, 81.33 , -1627.60 , 31.52);
setchar(08B89FB0, 0);
setfloat(08B8A000, 86.97 , -1627.85 , 35.02);
setchar(08B89FF0, 0);
setfloat(08B8A040, 85.30 , -1628.03 , 39.92);
setchar(08B8A030, 0);
setfloat(08B8A080, 74.13 , -1636.87 , 32, 92);
setchar(08B8A070, 0);

#cheat >>> TONYS PENTHOUSE
moveto(231.16, -1222.98, 172.79); object(0x020F, 0, 0, 88);
move(0.10, -2.40, 0.00); object(0x020F, 0, 0, 88);
move(0.03, -2.20, 0.00); object(0x020F, 0, 0, 88);
move(0.12, -2.30, 0.00); object(0x020F, 0, 0, 88);
move(-0.08, -2.20, 0.00); object(0x020F, 0, 0, 88);
move(-0.02, -2.20, 0.00); object(0x020F, 0, 0, 88);
move(0.08, -1.90, 0.00); object(0x020F, 0, 0, 90);
move(0.01, -1.90, 0.00); object(0x020F, 0, 0, 90);
move(0.16, -1.99, 0.00); object(0x020F, 0, 0, 90);
move(-0.08, -2.21, 0.00); object(0x020F, 0, 0, 90);
move(-0.03, -2.31, 0.00); object(0x020F, 0, 0, 90);
move(0.09, -2.19, 0.00); object(0x020F, 0, 0, 90);
move(0.20, -2.39, 0.00); object(0x020F, 0, 0, 90);
move(-0.26, -2.23, 0.00); object(0x020F, 0, 0, 90);
move(0.04, -1.90, 0.00); object(0x020F, 0, 0, 90);
move(0.17, -2.09, 0.00); object(0x020F, 0, 0, 90);
move(0.16, -1.89, 0.00); object(0x020F, 0, 0, 90);
move(1.45, -0.15, 0.00); object(0x020F, 0, 0, 4);
move(1.80, 0.03, 0.00); object(0x020F, 0, 0, 4);
move(1.90, 0.03, 0.00); object(0x020F, 0, 0, 4);
move(1.80, 0.03, 0.00); object(0x020F, 0, 0, 4);
move(2.10, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(2.20, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(2.20, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(2.20, -0.02, 0.00); object(0x020F, 0, 0, 4);
move(2.30, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(2.30, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(2.30, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(2.20, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(2.10, 0.04, 0.00); object(0x020F, 0, 0, 4);
move(1.82, 0.07, 0.00); object(0x020F, 0, 0, 273);
move(-0.06, 1.90, 0.00); object(0x020F, 0, 0, 273);
move(-0.06, 1.90, 0.00); object(0x020F, 0, 0, 273);
move(0.12, 2.01, 0.00); object(0x020F, 0, 0, 273);
move(-0.06, 1.80, 0.00); object(0x020F, 0, 0, 273);
move(-0.03, 2.10, 0.00); object(0x020F, 0, 0, 273);
move(-0.07, 2.20, 0.00); object(0x020F, 0, 0, 273);
move(-0.06, 2.00, 0.00); object(0x020F, 0, 0, 273);
move(0.09, 2.10, 0.00); object(0x020F, 0, 0, 273);
move(0.01, 2.00, 0.00); object(0x020F, 0, 0, 273);
move(-0.06, 2.00, 0.00); object(0x020F, 0, 0, 273);
move(0.06, 2.30, 0.00); object(0x020F, 0, 0, 273);
move(0.10, 2.10, 0.00); object(0x020F, 0, 0, 273);
move(-0.07, 2.20, 0.00); object(0x020F, 0, 0, 273);
move(-0.06, 2.00, 0.00); object(0x020F, 0, 0, 273);
move(-0.07, 2.10, 0.00); object(0x020F, 0, 0, 273);
move(-0.08, 2.40, 0.00); object(0x020F, 0, 0, 273);
move(-0.26, 2.79, 0.00); object(0x020F, 0, 0, 273);
move(-0.37, 2.39, 0.00); object(0x020F, 0, 0, 273);
move(-0.54, 2.19, 0.00); object(0x020F, 0, 0, 273);
move(-0.68, 2.28, 0.00); object(0x020F, 0, 0, 273);
move(-1.87, 2.18, 0.00); object(0x020F, 0, 0, 235);
move(-2.00, 2.11, 0.00); object(0x020F, 0, 0, 235);
move(-2.20, 1.52, 0.00); object(0x020F, 0, 0, 204);
move(-2.45, 0.86, 0.00); object(0x020F, 0, 0, 204);
move(-2.46, 0.53, 0.00); object(0x020F, 0, 0, 204);
move(-2.98, -0.06, 0.00); object(0x020F, 0, 0, 204);
move(-3.01, -0.69, 0.00); object(0x020F, 0, 0, 199);
move(-3.08, -0.78, 0.00); object(0x020F, 0, 0, 199);
move(-2.13, -1.88, 0.00); object(0x020F, 0, 0, 140);
move(-2.04, -2.06, 0.00); object(0x020F, 0, 0, 140);
move(-1.32, -2.10, 0.00); object(0x020F, 0, 0, 96);
move(-0.87, -2.69, 0.00); object(0x020F, 0, 0, 96);
move(-0.53, -2.99, 0.00); object(0x020F, 0, 0, 96);
move(15.08, 11.36, 0.40); object(0x025B, 0, 0, 359);
move(-5.44, -1.73, 0.00); object(0x025B, 0, 0, 129);
move(10.49, -0.78, 0.00); object(0x025B, 0, 0, 59);
move(17.87, 21.87, -1.00); object(0x0F74, 0, 0, 208);
move(2.85, 0.25, -0.40); object(0x0213, 0, 0, 36);
//SPAWN HELICOPTER
//MAVERICK
setchar(0x08E4Ea18, 214);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 245.40, -1240.69, 173.53);
teleport(244.61, -1224.32, 173.49);

#cheat †TONYS PRIVATE PARKING†
moveto(300.54, -500.97, 36.18); object(0x01BF, 270, 0, 269);
move(6.40, -0.11, 0.00); object(0x01BF, 270, 0, 270);
move(-14.64, 17.27, 0.30); object(0x01BF, 270, 340, 270);
move(-6.48, 0.00, 0.00); object(0x01BF, 270, 340, 270);
move(13.85, -113.12, -0.40); object(0x01BF, 270, 0, 97);
move(7.13, 0.10, 0.00); object(0x01BF, 270, 0, 270);
move(-5.65, -5.40, 0.00); object(0x01A8, 180, 270, 183);
move(-10.85, -2.46, -1.00); object(0x01A8, 180, 270, 183);
move(-22.97, 120.23, 3.80); object(0x01F3, 180, 180, 90);
move(-0.06, -6.82, 0.00); object(0x01F3, 180, 180, 90);
move(-0.01, -6.83, 0.00); object(0x01F3, 180, 180, 90);
move(0.14, -9.98, 0.00); object(0x01F3, 180, 180, 90);
move(-1.40, -5.21, 0.00); object(0x01F3, 180, 180, 90);
move(-0.03, -9.83, 0.00); object(0x01F3, 180, 180, 90);
move(0.00, -10.36, 0.00); object(0x01F3, 180, 180, 90);
move(-0.01, -9.84, 0.00); object(0x01F3, 180, 180, 90);
move(0.01, -9.84, 0.00); object(0x01F3, 180, 180, 90);
move(0.01, -9.42, 0.00); object(0x01F3, 180, 180, 90);
move(0.02, -6.96, 0.00); object(0x01F3, 180, 180, 90);
move(-0.04, -6.83, 0.00); object(0x01F3, 180, 180, 90);
move(0.06, -6.75, 0.00); object(0x01F3, 180, 180, 90);
move(0.05, -6.65, 0.00); object(0x01F3, 180, 180, 90);
move(-0.12, -9.82, 0.00); object(0x01F3, 180, 180, 90);
move(-0.40, -4.88, -1.20); object(0x01F0, 180, 180, 270);
move(3.98, 122.70, -2.90); object(0x021A, 180, 180, 204);
move(31.71, 2.79, 0.00); object(0x021A, 180, 180, 324);
move(-32.04, -44.31, 0.20); object(0x021A, 180, 180, 192);
move(0.14, -23.50, -0.10); object(0x021A, 180, 180, 192);
move(0.04, -24.05, 0.00); object(0x021A, 180, 180, 185);
move(7.75, -33.40, -0.10); object(0x021A, 180, 180, 31);
move(27.02, 76.12, 0.00); object(0x021A, 180, 180, 171);
move(-1.15, -19.22, 0.10); object(0x021A, 180, 180, 11);
move(1.28, -32.96, 0.30); object(0x021A, 180, 180, 22);
move(-1.60, 75.59, -0.40); object(0x021A, 180, 180, 325);
move(-23.89, 24.82, 1.40); object(0x025B, 180, 180, 159);
moveto(270.87, -486.24, 36.38); object(0x025B, 0, 0, 4);
move(0.22, -8.79, 0.40); object(0x025C, 0, 0, 270);
move(31.31, -80.55, -0.80); object(0x0DB6, 0, 0, 336);
move(-31.02, 88.78, 0.50); object(0x0F76, 0, 0, 126);
move(33.10, -80.18, -0.70); object(0x0EC4, 0, 0, 336);
//PMG CARS
//2006 MUSTANG COBRA GT 500
setshort(0x9930094, 0x20, 0x20, 0x20, 0x43, 0x4f, 0x42, 0x52, 0x41);
setfloat(0x9444fec, 0.85);
setfloat(0x945cf50, 2000);
setfloat(0x945cf58, 1.675);
setfloat(0x945d014, -0.0625);
setfloat(0x945d018, 0.3375);
setfloat(0x945cfdc, 3);
setfloat(0x945cfe0, 3);
setfloat(0x945cfd4, 0.00438);
setfloat(0x945cff0, 0.75);
setfloat(0x945cff8, 36.25);
setfloat(0x945cf74, -0.05);
setfloat(0x945cf78, -0.45);
setfloat(0x945cffc, 0.9375);
sethex(0x945d020, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb18, 0x00, 0x00, 0x00);
sethex(0x944fb1c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 110, 111);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
// SUPERCHARGED CHEVY CAMARO 1969
setshort(0x992FF36, 0x63, 0x68, 0x65, 0x76, 0x79, 0x20, 0x63, 0x61, 0x6d, 0x61, 0x72, 0x6f, 0x20, 0x36, 0x39);
setchar(0x945c672, 0x5);
setchar(0x945c671, 0x50);
setchar(0x945c670, 0x52);
setshort(0x9443d30, 250);
setfloat(0x9443d2c, 0.85);
setfloat(0x945c5f0, 1850);
setfloat(0x945c5f8, 1.05);
setfloat(0x945c6b0, 0.1875);
setfloat(0x945c6b4, -0.0375);
setfloat(0x945c6b8, 0.5);
setfloat(0x945c67c, 2.6);
setfloat(0x945c680, 2.6);
setfloat(0x945c674, 0.00462);
setfloat(0x945c690, 0.675);
setfloat(0x945c694, 0);
setfloat(0x945c698, 36.25);
setfloat(0x945c6a8, 1.125);
setfloat(0x945c6ac, 0.1375);
setfloat(0x945c6c4, 0.25);
setfloat(0x945c6bc, 0.25);
setfloat(0x945c610, 0);
setfloat(0x945c614, 0.0375);
setfloat(0x945c618, -0.4375);
setchar(0x945c620, 70);
setfloat(0x945c69c, 0.91875);
setfloat(0x945c6a0, 0.5);
setfloat(0x945c5fc, 0.61176);
sethex(0x945c6c0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb44, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 175);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//DUB RHINO
setshort(0x992FDFE, 0x52, 0x48, 0x49, 0x4e, 0x4f);
setchar(0x945b2c2, 0x5);
setchar(0x945b2c1, 0x44);
setchar(0x945b2c0, 0x34);
setshort(0x94428e0, 250);
setfloat(0x94428dc, 2.00);
setfloat(0x945b240, 25000);
setfloat(0x945b248, 1);
setfloat(0x945b300, 0.175);
setfloat(0x945b304, -0.1875);
setfloat(0x945b308, 0.5);
setfloat(0x945b2cc, 1.375);
setfloat(0x945b2d0, 1.375);
setfloat(0x945b2c4, 0.00462);
setfloat(0x945b2e0, 0.5);
setfloat(0x945b2e4, 0);
setfloat(0x945b2e8, 38.125);
setfloat(0x945b2f8, 1.28125);
setfloat(0x945b2fc, 0.1);
setfloat(0x945b314, 1.12);
setfloat(0x945b30c, 0);
setfloat(0x945b260, 0);
setfloat(0x945b264, 0.1);
setfloat(0x945b268, -0.375);
setchar(0x945b270, 90);
setfloat(0x945b2ec, 0.75);
setfloat(0x945b2f0, 0.5);
setfloat(0x945b24c, 0.0072);
sethex(0x945b310, 0x80, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//PIMPED YARDIE LOBO
setshort(0x992FF00, 0x20, 0x20, 0x45, 0x53, 0x50, 0x41, 0x4e, 0x54, 0x4f, 0x53, 0x4f);
setchar(0x945c492, 0x5);
setchar(0x945c491, 0x50);
setchar(0x945c490, 0x52);
setshort(0x9443a10, 250);
setfloat(0x9443a0c, 0.825);
setfloat(0x945c410, 2000);
setfloat(0x945c418, 1.1);
setfloat(0x945c4d0, 0.1375);
setfloat(0x945c4d4, -0.0875);
setfloat(0x945c4d8, 0.45);
setfloat(0x945c49c, 2.6);
setfloat(0x945c4a0, 2.6);
setfloat(0x945c494, 0.00375);
setfloat(0x945c4b0, 0.75);
setfloat(0x945c4b4, 0);
setfloat(0x945c4b8, 36.875);
setfloat(0x945c4c8, 0.9375);
setfloat(0x945c4cc, 0.1375);
setfloat(0x945c4e4, 0.25);
setfloat(0x945c4dc, 0.275);
setfloat(0x945c430, 0);
setfloat(0x945c434, -0.25);
setfloat(0x945c438, -0.3875);
setchar(0x945c440, 75);
setfloat(0x945c4bc, 0.8875);
setfloat(0x945c4c0, 0.52);
setfloat(0x945c41c, 0.53333);
sethex(0x945c4e0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
sethex(0x944fb50, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//PIMPED HUMMER H3
setshort(0x992FC5A, 0x20, 0x48, 0x55, 0x4d, 0x4d, 0x45, 0x52);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x44);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.175);
setfloat(0x9459cb0, 2350);
setfloat(0x9459cb8, 0.9);
setfloat(0x9459d70, 0.4375);
setfloat(0x9459d74, -0.05);
setfloat(0x9459d78, 0.4125);
setfloat(0x9459d3c, 2);
setfloat(0x9459d40, 2);
setfloat(0x9459d34, 0.00387);
setfloat(0x9459d50, 0.7);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 35);
setfloat(0x9459d68, 1.9375);
setfloat(0x9459d6c, 0.08);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, 0.0625);
setfloat(0x9459cd8, -0.325);
setchar(0x9459ce0, 10);
setfloat(0x9459d5c, 0.89375);
setfloat(0x9459d60, 0.5175);
setfloat(0x9459cbc, 0.2);
sethex(0x9459d80, 0x00, 0xc1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb20, 0x00, 0x00, 0x00);
sethex(0x944fb58, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 112, 126);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//2006 DODGE VIPER SRT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setchar(0x945b0e2, 0x5);
setchar(0x945b0e1, 0x50);
setchar(0x945b0e0, 0x52);
setshort(0x94425c0, 250);
setfloat(0x94425bc, 0.775);
setfloat(0x945b060, 1450);
setfloat(0x945b068, 0.9);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.175);
setfloat(0x945b128, 0.5);
setfloat(0x945b0ec, 2.2);
setfloat(0x945b0f0, 2.2);
setfloat(0x945b0e4, 0.004);
setfloat(0x945b100, 0.825);
setfloat(0x945b104, 0);
setfloat(0x945b108, 35);
setfloat(0x945b118, 1.53125);
setfloat(0x945b11c, 0.13125);
setfloat(0x945b134, 0.15);
setfloat(0x945b12c, 0.3);
setfloat(0x945b080, 0);
setfloat(0x945b084, 0);
setfloat(0x945b088, -0.19999);
setchar(0x945b090, 70);
setfloat(0x945b10c, 0.91875);
setfloat(0x945b110, 0.5);
setfloat(0x945b06c, 0.7);
sethex(0x945b130, 0x83, 0xa1, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 108, 117);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//MADDOG - PIMPED BOBCAT
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TAXI GT
setshort(0x992FD4A, 0x54, 0x41, 0x58, 0x49);
setchar(0x945a962, 0x5);
setchar(0x945a961, 0x50);
setchar(0x945a960, 0x52);
setshort(0x94417b0, 250);
setfloat(0x94417ac, 0.875);
setfloat(0x945a8e0, 1850);
setfloat(0x945a8e8, 1.2);
setfloat(0x945a9a0, 0.1375);
setfloat(0x945a9a4, -0.05);
setfloat(0x945a9a8, 0.54);
setfloat(0x945a96c, 2);
setfloat(0x945a970, 2);
setfloat(0x945a964, 0.00475);
setfloat(0x945a980, 0.875);
setfloat(0x945a984, 0);
setfloat(0x945a988, 36.875);
setfloat(0x945a998, 1.21875);
setfloat(0x945a99c, 0.1375);
setfloat(0x945a9b4, 0.2);
setfloat(0x945a9ac, 0);
setfloat(0x945a900, 0);
setfloat(0x945a904, 0);
setfloat(0x945a908, -0.425);
setchar(0x945a910, 75);
setfloat(0x945a98c, 0.91875);
setfloat(0x945a990, 0.45);
setfloat(0x945a8ec, 0.70345);
sethex(0x945a9b0, 0x82, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb30, 0x00, 0x00, 0x00);
sethex(0x944fb4c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 151);
setchar(0x8E38A5C, 116, 123);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//ROMEROS HEARSE LOWRIDER
setshort(0x992FBDC, 0x52, 0x4f, 0x4d, 0x45, 0x52, 0x4f);
setchar(0x9459b52, 0x5);
setchar(0x9459b51, 0x44);
setchar(0x9459b50, 0x46);
setshort(0x9441f80, 250);
setfloat(0x9441f7c, 0.85);
setfloat(0x9459ad0, 1650);
setfloat(0x9459ad8, 1.05);
setfloat(0x9459b90, 0.3125);
setfloat(0x9459b94, -0.1625);
setfloat(0x9459b98, 0.725);
setfloat(0x9459b5c, 1.95);
setfloat(0x9459b60, 1.95);
setfloat(0x9459b54, 0.00413);
setfloat(0x9459b70, 0.8375);
setfloat(0x9459b74, 0);
setfloat(0x9459b78, 35);
setfloat(0x9459b88, 1.65625);
setfloat(0x9459b8c, 0.18125);
setfloat(0x9459ba4, 0.2);
setfloat(0x9459b9c, 0);
setfloat(0x9459af0, 0);
setfloat(0x9459af4, 0.0625);
setfloat(0x9459af8, -0.3625);
setchar(0x9459b00, 27);
setfloat(0x9459b7c, 0.93125);
setfloat(0x9459b80, 0.48);
setfloat(0x9459adc, 1);
sethex(0x9459ba0, 0x8a, 0x41, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb58, 0xFF, 0x0D, 0x08);
sethex(0x944fb48, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 156);
setchar(0x8E38A5C, 126, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//DIABLO DRAG LIMO
setshort(0x992FC96, 0x20, 0x53, 0x54, 0x52, 0x45, 0x43, 0x48);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x50);
setchar(0x945a000, 0x52);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.875);
setfloat(0x9459f80, 1500);
setfloat(0x9459f88, 1.925);
setfloat(0x945a040, 0.2875);
setfloat(0x945a044, -0.25);
setfloat(0x945a048, 0.3375);
setfloat(0x945a00c, 2);
setfloat(0x945a010, 2);
setfloat(0x945a004, 0.00988);
setfloat(0x945a020, 0.825);
setfloat(0x945a024, 0);
setfloat(0x945a028, 35);
setfloat(0x945a038, 1.4375);
setfloat(0x945a03c, 0.15625);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0.0375);
setfloat(0x9459fa8, -0.25);
setchar(0x9459fb0, 75);
setfloat(0x945a02c, 0.96875);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0.65455);
sethex(0x945a050, 0x82, 0x81, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb58, 0xBB, 0x00, 0x00);
sethex(0x944fb04, 0xBB, 0x00, 0x00);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 126, 105);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
// NIGHTMARE - PIMPED HOTROD
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x4e, 0x49, 0x47, 0x48, 0x54, 0x4d, 0x41, 0x52, 0x45);
