#cheat MILITARY ACADEMY = THE FULL VERSION
//ID: 15329
//Score: 1
//Author: ciaran06
//Category: Location Mods
//Description: This is the full version of the mod MILITARY ACADEMY,this has only been posted here first so cheat sync users can only get it first.
//
//This mod has the other parts separate somewhere else in cheatsync.
//
//Their may be a V2 if this is successful!
//
//Happy
//Image: none
//Time: 23/07/2006 17:18:20
//Working: Unknown
// By Ciaran06
// Big thanks to pspboy for the cafeteria
moveto(-873.70, -1240.34, 9.67);  object(0x01BF, 270, 0, 202);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(-3.97, 3.69, -24.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.80);  object(0x01BF, 0, 0, 0);
move(-3.32, -4.11, -32.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 91);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 91);
move(3.72, -3.82, -32.30);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.10);  object(0x01BF, 0, 0, 0);
move(-0.33, 3.88, 3.20);  object(0x01BF, 270, 0, 270);
move(6.70, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.61, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.70, -0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(-6.60, -0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(0.10, 7.66, 0.00);  object(0x01BF, 270, 0, 92);
move(0.28, 7.76, 0.00);  object(0x01BF, 270, 0, 92);
move(6.60, -0.24, 0.00);  object(0x01BF, 270, 0, 92);
move(6.40, -0.23, 0.00);  object(0x01BF, 270, 0, 92);
move(0.12, -1.80, 0.67);  object(0x025B, 180, 180, 187);
move(-11.21, 2.45, 0.00);  object(0x025B, 180, 180, 187);
move(-3.01, -14.90, 0.00);  object(0x025B, 180, 180, 187);
move(12.84, -2.10, 0.00);  object(0x025B, 180, 180, 182);
move(-6.08, 5.52, 0.40);  object(0x0251, 180, 180, 182);
move(0.43, 3.27, 0.00);  object(0x0251, 180, 180, 182);
move(0.33, 2.48, 0.00);  object(0x0251, 180, 180, 182);
move(-3.05, -2.62, 0.00);  object(0x0251, 180, 180, 182);
move(4.51, -0.75, -0.10);  object(0x0251, 180, 180, 204);
moveto(-1336.78, -1028.08, 11.22);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.40, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.17, -11.90, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.08, -5.70, 0.00);  object(0x01BF, 0, 0, 271);
move(0.37, 25.09, 6.30);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.40, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.70, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.11, -7.60, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.03, -2.30, 0.00);  object(0x01BF, 0, 0, 271);
move(4.09, -4.61, -6.30);  object(0x01BF, 0, 0, 192);
move(7.72, -1.67, -1.10);  object(0x01BF, 0, 0, 192);
move(7.53, -1.63, -1.80);  object(0x01BF, 0, 0, 192);
move(7.24, -1.56, -1.60);  object(0x01BF, 0, 0, 192);
move(7.53, -1.63, -1.20);  object(0x01BF, 0, 0, 192);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 192);
move(-7.63, 1.65, 1.00);  object(0x01BF, 0, 0, 192);
move(-7.53, 1.63, 1.80);  object(0x01BF, 0, 0, 192);
move(-7.24, 1.56, 1.90);  object(0x01BF, 0, 0, 192);
move(-7.82, 1.69, 0.70);  object(0x01BF, 0, 0, 192);
move(7.72, -1.67, 0.00);  object(0x01BF, 0, 0, 192);
move(7.33, -1.58, 0.00);  object(0x01BF, 0, 0, 192);
move(7.33, -1.58, 0.00);  object(0x01BF, 0, 0, 192);
move(7.72, -1.67, 0.00);  object(0x01BF, 0, 0, 192);
move(2.99, 3.44, -12.10);  object(0x01BF, 0, 0, 84);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 84);
move(0.00, 0.00, 5.60);  object(0x01BF, 0, 0, 84);
move(3.49, 4.04, -12.00);  object(0x01BF, 0, 0, 175);
move(0.00, 0.00, 6.30);  object(0x01BF, 0, 0, 175);
move(0.00, 0.00, 5.90);  object(0x01BF, 0, 0, 175);
move(7.27, 0.66, 0.00);  object(0x01BF, 0, 0, 175);
move(0.00, 0.00, -6.30);  object(0x01BF, 0, 0, 175);
move(0.00, 0.00, -6.40);  object(0x01BF, 0, 0, 175);
move(3.62, 4.43, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.46, 12.50, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.28, 7.70, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.26, 7.10, 0.00);  object(0x01BF, 0, 0, 88);
move(0.14, -3.70, 4.90);  object(0x01BF, 0, 0, 88);
move(0.29, -7.80, 0.00);  object(0x01BF, 0, 0, 88);
move(0.11, -3.10, 0.00);  object(0x01BF, 0, 0, 88);
move(0.47, -12.70, 0.00);  object(0x01BF, 0, 0, 88);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 88);
move(-0.47, 12.70, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.29, 8.00, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.11, 2.90, 0.00);  object(0x01BF, 0, 0, 88);
move(0.64, -17.50, -5.80);  object(0x01BF, 0, 0, 88);
move(0.00, 0.00, 5.80);  object(0x01BF, 0, 0, 88);
move(0.23, -6.20, 1.20);  object(0x01BF, 0, 0, 88);
move(-0.29, 7.90, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.29, 8.00, 0.00);  object(0x01BF, 0, 0, 88);
move(-0.28, 7.70, 0.00);  object(0x01BF, 0, 0, 88);
move(-46.28, 3.85, -7.10);  object(0x01BF, 0, 0, 0);
move(7.70, -0.01, -1.10);  object(0x01BF, 0, 0, 0);
move(7.70, -0.01, -1.30);  object(0x01BF, 0, 0, 0);
move(7.80, -0.01, -1.50);  object(0x01BF, 0, 0, 0);
move(7.70, -0.01, -1.30);  object(0x01BF, 0, 0, 0);
move(7.80, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(3.40, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 5.70);  object(0x01BF, 0, 0, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, -6.60);  object(0x01BF, 0, 0, 0);
move(-7.80, 0.01, 0.80);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 5.80);  object(0x01BF, 0, 0, 0);
move(-6.90, 0.01, -4.40);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.30);  object(0x01BF, 0, 0, 0);
move(-7.70, 0.01, -3.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 3.60);  object(0x01BF, 0, 0, 0);
move(-6.30, 0.01, -1.40);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 1.40);  object(0x01BF, 0, 0, 0);
move(-5.20, 0.01, -2.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 2.60);  object(0x01BF, 0, 0, 0);
move(43.67, -28.10, -4.20);  object(0x01BF, 270, 0, 89);
move(-6.23, -0.16, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.03, -0.35, 0.00);  object(0x01BF, 270, 0, 89);
move(0.21, -8.00, 0.00);  object(0x01BF, 270, 0, 89);
move(11.80, 16.21, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.16, 7.79, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.22, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.39, -0.16, 0.00);  object(0x01BF, 270, 0, 89);
move(0.19, -7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(0.19, -7.60, 0.00);  object(0x01BF, 270, 0, 89);
move(-5.61, -0.44, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.20, 8.00, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.19, 7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-5.90, -30.95, 0.00);  object(0x01BF, 270, 0, 89);
move(0.11, 8.01, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.30, -2.95, -1.30);  object(0x01BF, 245, 0, 89);
move(-5.61, -0.14, -2.60);  object(0x01BF, 245, 0, 89);
move(-1.44, -0.14, -0.70);  object(0x01BF, 245, 0, 90);
move(33.14, 4.01, 5.26);  object(0x021C, 180, 0, 77);
move(0.06, -1.00, 0.00);  object(0x021C, 180, 0, 77);
move(0.05, -0.90, 0.00);  object(0x021C, 180, 0, 77);
move(0.05, -0.90, 0.00);  object(0x021C, 180, 0, 77);
move(-1.24, -0.08, 0.00);  object(0x021C, 180, 0, 77);
move(-0.07, 1.10, 0.00);  object(0x021C, 180, 0, 77);
move(-0.05, 0.90, 0.00);  object(0x021C, 180, 0, 77);
move(-0.06, 1.00, 0.00);  object(0x021C, 180, 0, 77);
move(-1.13, -3.18, 0.00);  object(0x021C, 180, 0, 77);
move(-0.08, 1.30, 0.00);  object(0x021C, 180, 0, 77);
move(-0.07, 1.10, 0.00);  object(0x021C, 180, 0, 77);
move(-0.06, 1.00, 0.00);  object(0x021C, 180, 0, 77);
move(2.33, 24.50, 2.42);  object(0x0F90, 180, 0, 320);
move(-0.15, -0.18, 0.00);  object(0x0F90, 180, 0, 320);
move(-0.14, -0.17, 0.00);  object(0x0F90, 180, 0, 320);
move(-0.09, -0.11, 0.00);  object(0x0F90, 180, 0, 320);
move(0.97, 1.48, 1.80);  object(0x0F90, 180, 0, 320);
move(-0.25, -0.31, 0.00);  object(0x0F90, 180, 0, 320);
move(-0.04, -0.04, 0.00);  object(0x0F90, 180, 0, 320);
move(-0.34, -0.41, 0.00);  object(0x0F90, 180, 0, 320);
move(0.17, 0.20, 0.00);  object(0x0F90, 180, 0, 320);
move(1.00, -15.68, 0.00);  object(0x0F90, 180, 0, 358);
move(-0.42, -0.06, 0.00);  object(0x0F90, 180, 0, 358);
move(-0.37, -0.08, 0.00);  object(0x0F90, 180, 0, 358);
move(0.00, 0.00, -2.20);  object(0x0F90, 180, 0, 358);
move(-0.43, -0.09, 0.00);  object(0x0F90, 180, 0, 358);
move(-0.12, -0.03, 0.00);  object(0x0F90, 180, 0, 358);
move(-47.73, 17.02, -5.79);  object(0x0FE9, 180, 0, 241);
move(-0.22, -28.61, 0.59);  object(0x0CD1, 0, 0, 94);
move(0.34, 4.69, 0.00);  object(0x0CD1, 0, 0, 94);
move(0.92, 12.47, 0.00);  object(0x0CD1, 0, 0, 94);
move(0.42, 5.68, 0.00);  object(0x0CD1, 0, 0, 94);
move(-2.94, -13.85, 3.93);  object(0x024B, 0, 0, 268);
move(0.18, 6.41, 0.00);  object(0x024B, 0, 0, 268);
move(48.98, 13.38, 3.60);  object(0x024B, 0, 0, 229);
move(0.72, -0.83, 0.00);  object(0x024B, 0, 0, 229);
move(-0.81, -0.71, -1.70);  object(0x024B, 0, 0, 229);
move(-0.85, 0.98, 0.00);  object(0x024B, 0, 0, 229);
move(1.70, -1.96, 0.00);  object(0x024B, 0, 0, 229);
move(-0.08, -14.73, -0.50);  object(0x0114, 0, 0, 216);
move(-0.24, 2.15, 0.00);  object(0x0114, 0, 0, 216);
move(-0.18, -3.90, 0.00);  object(0x0114, 0, 0, 216);
move(1.14, -0.12, 2.10);  object(0x0114, 0, 0, 216);
move(-0.39, 2.09, 0.00);  object(0x0114, 0, 0, 216);
move(0.22, 1.91, 0.00);  object(0x0114, 0, 0, 216);
move(-3.27, 10.24, -15.64);  object(0x020C, 0, 0, 182);
move(-0.43, 1.33, 0.00);  object(0x020C, 0, 0, 182);
move(1.66, 2.01, 0.00);  object(0x020C, 0, 0, 182);
move(-0.31, 0.95, 0.00);  object(0x020C, 0, 0, 182);
move(-1.67, -0.54, 0.00);  object(0x020C, 0, 0, 182);
move(0.34, -1.05, 0.00);  object(0x020C, 0, 0, 182);
move(-1.05, 0.71, 0.00);  object(0x020C, 0, 0, 182);
move(2.78, -1.83, 0.00);  object(0x020C, 0, 0, 182);
move(0.43, -1.33, 0.00);  object(0x020C, 0, 0, 182);
move(-1.59, -0.93, 0.00);  object(0x020C, 0, 0, 182);
move(-1.18, 0.88, 0.00);  object(0x020C, 0, 0, 182);
move(3.84, -23.77, 0.10);  object(0x0214, 0, 0, 239);
move(0.06, 1.23, 0.00);  object(0x0214, 0, 0, 239);
move(-1.19, -1.48, 0.00);  object(0x0214, 0, 0, 239);
move(-0.08, 1.36, 0.00);  object(0x0214, 0, 0, 239);
setfloat(0x08e2d800, -129.29, -1036.50, 14.30);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x118);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
move(81.66, -1701.31, -67.87);  object(0x022B, 0, 55, 16);
move(0.00, 0.00, -11.90);  object(0x022B, 0, 0, 1);
move(6.96, -7.13, 0.00);  object(0x022B, 0, 0, 1);
move(7.47, -7.65, 0.00);  object(0x022B, 0, 0, 1);
move(6.86, -7.02, 0.00);  object(0x022B, 0, 0, 1);
move(9.46, -4.14, 0.00);  object(0x022B, 0, 0, 339);
move(7.49, -3.38, 0.00);  object(0x022B, 0, 0, 339);
move(10.01, -4.51, 0.00);  object(0x022B, 0, 0, 339);
move(11.08, -5.00, 0.00);  object(0x022B, 0, 0, 339);
move(8.84, -3.99, 0.00);  object(0x022B, 0, 0, 339);
move(10.29, -4.64, 0.00);  object(0x022B, 0, 0, 339);
move(8.72, -3.93, 0.00);  object(0x022B, 0, 0, 339);
move(7.88, -3.55, 0.00);  object(0x022B, 0, 0, 339);
move(6.94, -3.13, 0.00);  object(0x022B, 0, 0, 339);
move(7.68, -3.46, 0.00);  object(0x022B, 0, 0, 339);
move(6.01, -2.71, 0.00);  object(0x022B, 0, 0, 339);
move(8.31, -3.75, 0.00);  object(0x022B, 0, 0, 339);
move(7.04, -3.17, 0.00);  object(0x022B, 0, 0, 339);
move(5.54, -2.50, 0.00);  object(0x022B, 0, 0, 339);
move(6.67, -3.01, 0.00);  object(0x022B, 0, 0, 339);
move(7.35, -3.32, 0.00);  object(0x022B, 0, 0, 339);
move(6.36, -2.87, 0.00);  object(0x022B, 0, 0, 339);
move(5.66, -2.55, 0.00);  object(0x022B, 0, 0, 339);
move(6.18, -2.78, 0.00);  object(0x022B, 0, 0, 339);
move(6.31, -2.85, 0.00);  object(0x022B, 0, 0, 339);
move(4.51, 1.90, 0.00);  object(0x022B, 0, 0, 316);
move(4.16, 2.31, 0.00);  object(0x022B, 0, 0, 311);
move(4.35, 3.28, 0.00);  object(0x022B, 0, 0, 311);
move(4.79, 5.12, 0.00);  object(0x022B, 0, 0, 311);
move(2.96, 5.70, 0.00);  object(0x022B, 0, 0, 311);
move(-0.32, 4.99, 0.00);  object(0x022B, 0, 0, 311);
move(-0.30, 4.69, 0.00);  object(0x022B, 0, 0, 311);
move(-0.40, 6.29, 0.00);  object(0x022B, 0, 0, 311);
move(-186.70, 66.67, -0.50);  object(0x022B, 0, 0, 346);
move(9.02, -5.46, 0.00);  object(0x022B, 0, 0, 346);
move(6.85, -4.15, 0.00);  object(0x022B, 0, 0, 346);
move(6.90, -4.18, 0.00);  object(0x022B, 0, 0, 346);
move(6.34, -3.84, 0.00);  object(0x022B, 0, 0, 346);
move(7.26, -4.40, 0.00);  object(0x022B, 0, 0, 346);
move(6.68, -4.04, 0.00);  object(0x022B, 0, 0, 346);
move(6.15, -3.73, 0.00);  object(0x022B, 0, 0, 346);
move(6.49, -3.91, 0.00);  object(0x022B, 0, 0, 346);
move(6.03, -3.65, 0.00);  object(0x022B, 0, 0, 345);
move(6.48, -3.79, 0.00);  object(0x022B, 0, 0, 345);
move(10.47, -6.13, 0.00);  object(0x022B, 0, 0, 345);
move(7.72, -4.52, 0.00);  object(0x022B, 0, 0, 345);
move(6.96, -4.05, 0.00);  object(0x022B, 0, 0, 345);
move(6.76, -3.94, 0.00);  object(0x022B, 0, 0, 345);
move(5.92, -3.44, 0.00);  object(0x022B, 0, 0, 345);
move(4.99, -2.90, 0.00);  object(0x022B, 0, 0, 345);
move(7.15, -4.15, 0.00);  object(0x022B, 0, 0, 345);
move(5.90, -2.62, 0.00);  object(0x022B, 0, 0, 345);
move(5.37, -3.12, 0.00);  object(0x022B, 0, 0, 345);
move(5.33, -3.10, 0.00);  object(0x022B, 0, 0, 345);
move(5.92, -1.47, 0.00);  object(0x022B, 0, 0, 345);
move(6.20, 0.56, 0.00);  object(0x022B, 0, 0, 345);
move(5.89, 0.85, 0.00);  object(0x022B, 0, 0, 345);
move(5.70, 0.16, 0.00);  object(0x022B, 0, 0, 345);
move(5.47, 0.64, 0.00);  object(0x022B, 0, 0, 345);
move(4.45, 0.65, 0.00);  object(0x022B, 0, 0, 345);
move(1.86, 3.20, 0.00);  object(0x022B, 0, 0, 345);
move(-1.71, 6.21, 0.00);  object(0x022B, 0, 0, 349);
move(-1.92, 5.62, 0.00);  object(0x022B, 0, 0, 351);
move(-3.54, 5.91, 0.00);  object(0x022B, 0, 0, 351);
move(-4.22, 6.11, 0.00);  object(0x022B, 0, 0, 351);
move(-2.49, 4.83, 0.10);  object(0x022B, 0, 0, 351);
move(-3.80, 5.55, 0.00);  object(0x022B, 0, 0, 351);
move(-2.17, 4.72, 0.00);  object(0x022B, 0, 0, 351);
move(0.04, 4.96, 0.00);  object(0x022B, 0, 0, 352);
move(2.14, 4.39, 0.00);  object(0x022B, 0, 0, 352);
move(4.31, 6.56, 0.00);  object(0x022B, 0, 0, 12);
move(3.80, 6.06, 0.00);  object(0x022B, 0, 0, 12);
move(4.21, 5.07, 0.00);  object(0x022B, 0, 0, 12);
move(3.20, 5.52, 0.00);  object(0x022B, 0, 0, 12);
move(2.19, 5.60, 0.00);  object(0x022B, 0, 0, 12);
move(3.28, 4.30, 0.00);  object(0x022B, 0, 0, 12);
move(4.62, 4.81, 0.00);  object(0x022B, 0, 0, 12);
move(3.43, 2.25, 0.00);  object(0x022B, 0, 0, 12);
move(3.49, -74.07, 0.20);  object(0x022B, 0, 0, 90);
move(-5.01, 5.03, 0.00);  object(0x022B, 0, 0, 90);
move(-4.45, 4.46, 0.00);  object(0x022B, 0, 0, 90);
move(-4.69, 8.03, 0.00);  object(0x022B, 0, 0, 90);
move(-2.42, 5.38, 0.00);  object(0x022B, 0, 0, 91);
move(3.72, 9.96, 0.00);  object(0x022B, 0, 0, 150);
move(3.48, 6.93, 0.00);  object(0x022B, 0, 0, 150);
move(3.59, 3.49, 0.00);  object(0x022B, 0, 0, 150);
moveto(-1333.78, -1052.90, 20.54);  object(0x01BF, 270, 0, 92);
move(0.24, 8.00, 0.00);  object(0x01BF, 270, 0, 92);
move(0.24, 8.00, 0.00);  object(0x01BF, 270, 0, 92);
move(-0.16, 7.71, 0.00);  object(0x01BF, 270, 0, 92);
move(0.03, 0.90, 0.00);  object(0x01BF, 270, 0, 92);
move(2.10, -25.64, -0.10);  object(0x01BF, 270, 0, 279);
move(6.18, -1.46, 0.00);  object(0x01BF, 270, 0, 279);
move(5.76, -1.29, 0.00);  object(0x01BF, 270, 0, 279);
move(6.13, -1.15, 0.00);  object(0x01BF, 270, 0, 279);
move(6.22, -1.46, 0.00);  object(0x01BF, 270, 0, 279);
move(4.09, -0.63, 0.00);  object(0x01BF, 270, 0, 279);
move(-24.26, 12.77, 0.10);  object(0x01BF, 270, 0, 275);
move(5.77, -0.50, 0.00);  object(0x01BF, 270, 0, 275);
move(0.32, -1.97, 0.00);  object(0x01BF, 270, 0, 278);
move(6.84, -1.02, 0.00);  object(0x01BF, 270, 0, 278);
move(6.38, -0.95, 0.00);  object(0x01BF, 270, 0, 278);
move(5.80, -0.86, 0.00);  object(0x01BF, 270, 0, 278);
move(-25.40, 13.17, 0.00);  object(0x01BF, 270, 0, 278);
move(5.95, -0.88, 0.00);  object(0x01BF, 270, 0, 278);
move(4.79, -0.71, 0.00);  object(0x01BF, 270, 0, 278);
move(6.39, -0.95, 0.00);  object(0x01BF, 270, 0, 278);
move(6.41, -0.95, 0.00);  object(0x01BF, 270, 0, 278);
move(6.29, -0.93, 0.00);  object(0x01BF, 270, 0, 278);
move(5.44, -0.81, 0.00);  object(0x01BF, 270, 0, 278);
move(2.53, -0.38, 0.00);  object(0x01BF, 270, 0, 278);
move(-25.07, -1.00, 0.00);  object(0x01BF, 270, 0, 277);
move(4.86, -0.60, 0.00);  object(0x01BF, 270, 0, 277);
move(3.93, -0.48, 0.00);  object(0x01BF, 270, 0, 277);
move(4.82, -0.60, 0.00);  object(0x01BF, 270, 0, 277);
move(4.65, -4.90, 0.00);  object(0x01BF, 270, 0, 268);
move(4.84, 0.17, 0.00);  object(0x01BF, 270, 0, 261);
move(2.52, 0.90, 0.00);  object(0x01BF, 270, 0, 265);
move(-6.62, 4.81, 0.00);  object(0x01BF, 270, 0, 304);
move(-31.71, 14.92, 0.00);  object(0x01BF, 270, 0, 275);
move(5.98, -0.53, 0.00);  object(0x01BF, 270, 0, 275);
move(6.34, -1.02, 0.00);  object(0x01BF, 270, 0, 275);
move(6.25, -0.91, 0.00);  object(0x01BF, 270, 0, 275);
move(5.77, -0.87, 0.00);  object(0x01BF, 270, 0, 275);
move(5.78, -0.86, 0.00);  object(0x01BF, 270, 0, 275);
move(5.62, -0.85, 0.00);  object(0x01BF, 270, 0, 275);
move(2.60, -0.19, 0.00);  object(0x01BF, 270, 0, 276);
move(-37.96, 9.02, 0.00);  object(0x01BF, 270, 0, 269);
move(4.92, -0.11, 0.00);  object(0x01BF, 270, 0, 269);
move(5.87, -0.30, 0.00);  object(0x01BF, 270, 0, 269);
move(5.60, 0.10, 0.00);  object(0x01BF, 270, 0, 269);
move(6.47, 0.12, 0.00);  object(0x01BF, 270, 0, 269);
move(5.81, 0.11, 0.00);  object(0x01BF, 270, 0, 269);
move(6.08, 0.11, 0.00);  object(0x01BF, 270, 0, 269);
move(2.33, 0.04, 0.00);  object(0x01BF, 270, 0, 269);
move(-2.36, -4.54, 0.00);  object(0x01BF, 270, 0, 269);
move(2.62, 0.05, 0.00);  object(0x01BF, 270, 0, 269);
move(-75.68, 400.22, -7.73);  object(0x01BF, 0, 0, 269);
move(-0.11, 7.50, 0.00);  object(0x01BF, 0, 0, 269);
move(0.00, 0.00, 1.90);  object(0x01BF, 0, 0, 269);
move(0.10, -6.60, 0.00);  object(0x01BF, 0, 0, 269);
move(-35.32, 1.26, -2.90);  object(0x01BF, 0, 0, 273);
move(-0.34, -7.59, 0.00);  object(0x01BF, 0, 0, 273);
move(0.69, 15.29, 0.00);  object(0x01BF, 0, 0, 273);
move(0.35, 7.69, 0.00);  object(0x01BF, 0, 0, 273);
move(3.90, 3.52, 0.00);  object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00);  object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00);  object(0x01BF, 0, 0, 357);
move(4.09, 0.19, 0.00);  object(0x01BF, 0, 0, 357);
move(-21.12, -30.74, 0.00);  object(0x01BF, 0, 0, 180);
move(7.60, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(7.40, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(5.30, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(3.84, 3.93, 0.00);  object(0x01BF, 0, 0, 93);
move(0.41, 7.89, 0.00);  object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00);  object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00);  object(0x01BF, 0, 0, 93);
move(-0.29, 2.76, 0.00);  object(0x01BF, 0, 0, 46);
teleport(-1342.78, -1040.06, 11.45);

