#cheat Makes Car Invisible Can Go Threw Anything
//ID: 6150
//Score: 60
//Author: F00tballplaya*
//Category: Vehicle
//Description: what the cheat says.good for makeing police chase videos.
//Image: none
//Time: 03/04/2006 22:43:21
//Working: Yes
setchar(pcar + 0x0045, 0, 0)

#cheat All police cars are lowriders (US version only)
//ID: 6152
//Score: 49
//Author: Waterbottle
//Category: Vehicle
//Description: this lowers all police cars so they are almost like a lowrider.
//Image: none
//Time: 03/04/2006 22:44:58
//Working: Yes
setfloat(09b609f8, 1.1484375)
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 1.475);
setfloat(0x945ad90, 3587.5);
setfloat(0x945ad98, 0.925);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.5);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 1.175);
setfloat(0x945ae20, 1.175);
setfloat(0x945ae14, 0.00513);
setfloat(0x945ae30, 0.625);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.675);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.25);
sethex(0x945ae60, 0x02, 0x91, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat COOL Portland Hideout!
//ID: 8602
//Score: 56
//Author: CHR1S
//Category: Environment
//Description: A good hideout for police or for sniping at your Portland Safehouse!!!
//Image: none
//Time: 22/04/2006 22:47:18
//Working: Yes
moveto(1151.28,-224.24,23.20);  object(0x01BF,0,0,358);
move(1.59,0.05,0.00);  object(0x01BF,0,0,359);
move(3.75,-3.83,0.00);  object(0x01BF,0,0,89);
move(0.07,-2.80,0.00);  object(0x01BF,0,0,89);
move(3.67,9.42,-3.50);  object(0x01BF,300,0,2);
move(-0.15,-4.26,2.40);  object(0x01BF,300,0,2);
move(0.22,-6.26,2.00);  object(0x01BF,275,0,2);
move(-0.03,-6.14,0.30);  object(0x01BF,270,0,359);
move(0.08,-6.73,0.00);  object(0x01BF,270,0,359);
move(0.07,-6.57,-1.00);  object(0x01BF,250,0,359);
move(0.08,-5.38,-2.00);  object(0x01BF,250,0,0);
move(-0.06,-6.22,-0.90);  object(0x01BF,275,0,2);
move(8.28,30.93,7.00);  object(0x01BF,270,0,0);
move(0.02,-4.14,0.00);  object(0x01BF,270,0,0);
move(0.03,-5.85,0.00);  object(0x01BF,270,0,0);
move(0.03,-6.84,0.00);  object(0x01BF,270,0,0);
move(0.03,-6.24,0.00);  object(0x01BF,270,0,0);
move(4.03,-5.88,-1.80);  object(0x01BF,235,0,0);
move(-0.06,11.95,3.80);  object(0x01BF,235,0,0);
move(-5.80,22.80,-3.90);  object(0x01BF,235,0,179);
move(5.54,-11.22,3.70);  object(0x01BF,230,0,177);
move(-1.18,-5.75,1.20);  object(0x01BF,270,0,91);
move(-5.44,0.09,1.20);  object(0x01BF,295,0,90);
move(-5.85,-0.03,2.70);  object(0x01BF,295,0,90);
move(-4.00,-0.03,1.80);  object(0x01BF,295,0,90);
move(-7.03,-0.64,1.40);  object(0x01BF,270,0,0);
move(0.55,7.17,0.00);  object(0x01BF,270,0,270);
move(0.00,7.90,0.00);  object(0x01BF,270,0,270);
move(3.01,-6.20,3.40);  object(0x01BF,180,0,271);
move(0.01,6.20,-5.60);  object(0x01BF,180,0,271);
move(-3.59,3.45,0.00);  object(0x01BF,180,0,182);
move(-6.74,1.27,-0.30);  object(0x01BF,180,0,180);
move(-2.20,-0.01,0.00);  object(0x01BF,180,0,180);
move(-4.10,-4.00,0.00);  object(0x01BF,180,0,90);
move(0.10,-8.10,0.00);  object(0x01BF,180,0,90);
move(10.76,-1.24,5.80);  object(0x01BF,180,0,91);
move(0.04,4.10,0.00);  object(0x01BF,180,0,91);
move(5.75,4.05,0.00);  object(0x01BF,180,0,270);
move(-9.88,-9.54,0.70);  object(0x01BF,230,0,181);
move(0.04,3.65,-3.10);  object(0x01BF,230,0,182);
move(7.30,5.79,5.90);  object(0x01BF,270,0,91);
move(-0.06,-8.00,0.00);  object(0x01BF,270,0,91);
move(-0.22,-9.23,-24.80);  object(0x01BF,245,0,180);
move(-0.01,4.64,-2.20);  object(0x01BF,245,0,180);
move(0.19,-10.70,3.20);  object(0x01BF,270,0,0);
move(0.59,-10.98,0.00);  object(0x01BF,270,0,271);
move(0.03,5.60,0.00);  object(0x01BF,270,0,271);


#cheat police truck
//ID: 8638
//Score: 6
//Author: liam1234
//Category: Pimp My Garage
//Description: police truck suped up
//Image: none
//Time: 23/04/2006 07:59:20
//Working: Yes
//by matt420bad
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Police truck
//ID: 8680
//Score: 6
//Author: Guerrillakilla
//Category: Pimp My Garage
//Description: Police Truck
//Image: none
//Time: 23/04/2006 22:09:42
//Working: Yes
setchar(0x09b609f6, 80);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 144);
setchar(0x09b60a06, 239);
setchar(0x09b60a07, 62);
setchar(0x09b60a0a, 76);
setchar(0x09b5690a, 160);
setchar(0x09b5eb22, 231);
setchar(0x09b5eb23, 63);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 31);
setchar(0x09b5eb2b, 64);
setchar(0x09b5eb36, 34);
setchar(0x09b5eb37, 63);
setchar(0x09b5eb3a, 237);
setchar(0x09b5eb3b, 62);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 207);
setchar(0x09b57247, 190);
setchar(0x09b5724a, 85);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 160);
setchar(0x09b5e286, 23);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 255);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 66);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 160);
setchar(0x09b67ed6, 23);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 255);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 70);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 187);
setchar(0x09b688c7, 63);
setchar(0x09b688ca, 64);
setchar(0x09b688cb, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
setchar(0x09b5e2ce, 2);
setchar(0x09b5e38e, 6);
setchar(0x09b67f1e, 2);
setchar(0x09b67fde, 6);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 256);
setfloat(0x944210c, 1);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.675);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.2375);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.00187);
setfloat(0x945ae30, 0.5125);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.24);
setfloat(0x945ae5c, 0.1);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944faf4, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Police Chase Scene Creator
//ID: 8688
//Score: 283
//Author: Sqez
//Category: Vehicle
//Description: Lets you create awesome Police Chase Scenes with the click of a button!
//Image: none
//Time: 23/04/2006 23:54:27
//Working: Yes
setchar(0x09b60A07, 0xC0);

//edited by Sqez on 4/23/2006 6:03:35 PM

#cheat Staunton Island Garage
//ID: 8751
//Score: 22
//Author: Super_Six_Three
//Category: Location Mods
//Description: This adds an garage to the ST. Police Station Made be an 11 year old
//Image: none
//Time: 25/04/2006 03:49:37
//Working: Yes
moveto(321.70,-1178.46,25.02);  object(0x01BF,270,0,179);
move(7.80,0.14,0.00);  object(0x01BF,270,0,179);
move(7.60,0.14,0.00);  object(0x01BF,270,0,179);
move(-0.27,7.12,0.10);  object(0x01BF,270,0,178);
move(-7.70,-0.27,0.00);  object(0x01BF,270,0,178);
move(-7.80,-0.28,0.00);  object(0x01BF,270,0,178);
move(-0.24,6.69,0.00);  object(0x01BF,270,0,178);
move(7.80,0.28,0.00);  object(0x01BF,270,0,178);
move(7.80,0.28,0.00);  object(0x01BF,270,0,178);
move(-0.09,2.55,2.90);  object(0x01BF,180,0,178);
move(-7.90,-0.28,0.00);  object(0x01BF,180,0,178);
move(-8.00,-0.28,0.00);  object(0x01BF,180,0,178);
move(-3.42,-4.16,0.10);  object(0x01BF,180,0,89);
move(0.18,-7.80,0.00);  object(0x01BF,180,0,89);
move(22.92,8.38,0.20);  object(0x01BF,180,0,269);
move(0.16,-8.00,0.00);  object(0x01BF,180,0,269);
move(-19.22,7.86,3.20);  object(0x01BF,90,0,177);
move(8.09,0.22,0.00);  object(0x01BF,90,0,177);
move(8.02,0.52,0.00);  object(0x01BF,90,0,177);
move(0.09,-6.54,0.00);  object(0x01BF,90,0,180);
move(-8.10,-0.50,0.00);  object(0x01BF,90,0,175);
move(-7.57,-0.35,0.00);  object(0x01BF,90,0,179);
move(-0.16,-6.74,0.00);  object(0x01BF,90,0,179);
move(8.03,0.06,0.00);  object(0x01BF,90,0,177);
move(7.62,7.21,0.00);  object(0x01BF,90,0,178);
move(-0.37,-6.42,0.00);  object(0x01BF,90,0,178);
teleport(332.70,-1188.20,26.17);

#cheat PD 2
//ID: 9211
//Score: 33
//Author: Guerrillakilla
//Category: Pimp My Garage
//Description: police truck
//Image: none
//Time: 05/05/2006 06:51:20
//Working: Yes
setchar(0x09b609f6, 80);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 144);
setchar(0x09b60a06, 239);
setchar(0x09b60a07, 62);
setchar(0x09b60a0a, 76);
setchar(0x09b5690a, 160);
setchar(0x09b5eb22, 231);
setchar(0x09b5eb23, 63);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 31);
setchar(0x09b5eb2b, 64);
setchar(0x09b5eb36, 34);
setchar(0x09b5eb37, 63);
setchar(0x09b5eb3a, 237);
setchar(0x09b5eb3b, 62);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 207);
setchar(0x09b57247, 190);
setchar(0x09b5724a, 85);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 160);
setchar(0x09b5e286, 23);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 255);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 66);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 160);
setchar(0x09b67ed6, 23);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 255);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 70);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 187);
setchar(0x09b688c7, 63);
setchar(0x09b688ca, 64);
setchar(0x09b688cb, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
setchar(0x09b5e2ce, 2);
setchar(0x09b5e38e, 6);
setchar(0x09b67f1e, 2);
setchar(0x09b67fde, 6);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 256);
setfloat(0x944210c, 1);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.675);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.2375);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.00187);
setfloat(0x945ae30, 0.5125);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.24);
setfloat(0x945ae5c, 0.1);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944faf4, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Staunton Island Garage
//ID: 9229
//Score: 73
//Author: Super_Six_Three
//Category: Location Mods
//Description: This adds a garage in stauton island infront of police station
//Image: http://img255.imageshack.us/img255/4485/screen19wr.png
//Time: 05/05/2006 19:16:08
//Working: Yes
moveto(321.70,-1178.46,25.02);  object(0x01BF,270,0,179);
move(7.80,0.14,0.00);  object(0x01BF,270,0,179);
move(7.60,0.14,0.00);  object(0x01BF,270,0,179);
move(-0.27,7.12,0.10);  object(0x01BF,270,0,178);
move(-7.70,-0.27,0.00);  object(0x01BF,270,0,178);
move(-7.80,-0.28,0.00);  object(0x01BF,270,0,178);
move(-0.24,6.69,0.00);  object(0x01BF,270,0,178);
move(7.80,0.28,0.00);  object(0x01BF,270,0,178);
move(7.80,0.28,0.00);  object(0x01BF,270,0,178);
move(-0.09,2.55,2.90);  object(0x01BF,180,0,178);
move(-7.90,-0.28,0.00);  object(0x01BF,180,0,178);
move(-8.00,-0.28,0.00);  object(0x01BF,180,0,178);
move(-3.42,-4.16,0.10);  object(0x01BF,180,0,89);
move(0.18,-7.80,0.00);  object(0x01BF,180,0,89);
move(22.92,8.38,0.20);  object(0x01BF,180,0,269);
move(0.16,-8.00,0.00);  object(0x01BF,180,0,269);
move(-19.22,7.86,3.20);  object(0x01BF,90,0,177);
move(8.09,0.22,0.00);  object(0x01BF,90,0,177);
move(8.02,0.52,0.00);  object(0x01BF,90,0,177);
move(0.09,-6.54,0.00);  object(0x01BF,90,0,180);
move(-8.10,-0.50,0.00);  object(0x01BF,90,0,175);
move(-7.57,-0.35,0.00);  object(0x01BF,90,0,179);
move(-0.16,-6.74,0.00);  object(0x01BF,90,0,179);
move(8.03,0.06,0.00);  object(0x01BF,90,0,177);
move(7.62,7.21,0.00);  object(0x01BF,90,0,178);
move(-0.37,-6.42,0.00);  object(0x01BF,90,0,178);
teleport(332.70,-1188.20,26.17);

#cheat police
//ID: 9408
//Score: 11
//Author: nismosigma
//Category: Pimp My Garage
//Description: police
//Image: none
//Time: 06/05/2006 19:02:11
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 1.10);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 1.025);
setfloat(0x945ae50, 0.2375);
setfloat(0x945ae54, -0.5125);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.00387);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.0625);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.045);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 119);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.125);
sethex(0x945ae60, 0x22, 0xf1, 0x00, 0x03);
sethex(0x944fb3c, 0xFF, 0xFF, 0x00);
sethex(0x944fb34, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
setchar(09b609f6, 0xd0)
setchar(09b609fa, 0x80)
setchar(09b67ec6, 0xff)
setchar(0x09b609d4, 0x6f);
setchar(0x09b688ba, 0xc0);
setchar(0x09b5eb3a, 0xac);
setchar(0x09b5723a, 0x67, 0x3f);
setchar(0x09b57248, 0x0e, 0x35, 0x00, 0x2e);
setchar(0x09b56918, 0x0e, 0x35, 0xac, 0x3e);
setchar(0x09b56917, 0xbf);
setchar(0x09b56906, 0xb1, 0x41);
setchar(0x09b5690a, 0xcf, 0x3f);
setchar(0x09b5d168, 7)
setchar(0x09b5b488, 7)
setchar(0x09b67ea8, 4)
setchar(0x09b5e258, 4)
setint(0x08E38A64, 157);
setshort(0992fda0, 0x50, 0x61, 0x77, 0x6E, 0)
setfloat(09692aa0, 1.0191326141357422)
setchar(09692AFE, 0)
setfloat(09692AD4, 4, 0.0625)
setfloat(09692AB0, -0.4)
setshort(0x992FDA0, 0x43, 0x6f, 0x70, 0x74, 0x65, 0x72);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 43);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x83, 0xd1, 0x02, 0x07);
sethex(0x944fb04, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09F6C4C0, 1);
#off
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09b609f6, 80);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 144);
setchar(0x09b60a06, 239);
setchar(0x09b60a07, 62);
setchar(0x09b60a0a, 76);
setchar(0x09b5690a, 160);
setchar(0x09b5eb22, 231);
setchar(0x09b5eb23, 63);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 31);
setchar(0x09b5eb2b, 64);
setchar(0x09b5eb36, 34);
setchar(0x09b5eb37, 63);
setchar(0x09b5eb3a, 237);
setchar(0x09b5eb3b, 62);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 207);
setchar(0x09b57247, 190);
setchar(0x09b5724a, 85);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
