#cheat Underwater Headquarters w/ Garage V1
//ID: 18767
//Score: 71
//Author: Cpt.Cool
//Category: Location Mods
//Description: Self-explanitory, this is not one of those noob location mods where they make a box.  Download it, this is like something you have never seen on CS.  It has mummies, and a dungeon.  Just lower the water level to -26.0.
//Newly added, it spawns Peds around
//Image: none
//Time: 19/11/2006 15:25:07
//Working: Yes
moveto(-350.19, -1469.29, -6.30);  object(0x01BF, 225, 0, 95);
move(-0.62, -6.87, 0.00);  object(0x01BF, 225, 0, 95);
move(-3.14, 3.83, -3.50);  object(0x01BF, 225, 0, 95);
move(-3.70, 0.18, -3.80);  object(0x01BF, 225, 0, 94);
move(-5.71, 0.30, -2.30);  object(0x01BF, 90, 0, 91);
move(-2.89, 0.38, 0.10);  object(0x0239, 0, 0, 91);
move(-3.27, -4.63, -0.10);  object(0x01BF, 270, 0, 91);
move(0.36, 7.89, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.65, 0.18, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.20, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.74, 0.17, 0.00);  object(0x01BF, 270, 0, 91);
move(0.79, 7.78, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.68, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.69, -7.83, 0.00);  object(0x01BF, 270, 0, 91);
move(0.08, 3.40, 0.00);  object(0x01BF, 270, 0, 91);
move(-2.59, 4.38, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.16, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(0.10, 3.05, -1.10);  object(0x01BF, 180, 0, 92);
move(-2.89, 0.21, 3.10);  object(0x01BF, 90, 0, 91);
move(28.74, 7.95, 0.00);  object(0x01BF, 0, 0, 275);
move(-0.50, -12.54, 0.00);  object(0x01BF, 0, 0, 272);
move(-3.76, -2.61, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-6.18, 0.16, 0.00);  object(0x01BF, 0, 0, 359);
move(-6.49, 0.22, 0.00);  object(0x01BF, 0, 0, 2);
move(-0.40, 0.02, 0.00);  object(0x01BF, 0, 0, 2);
move(-3.66, 3.98, 0.00);  object(0x01BF, 0, 0, 92);
move(0.27, 7.90, 0.00);  object(0x01BF, 0, 0, 92);
move(3.38, 3.02, 0.00);  object(0x01BF, 0, 0, 181);
move(7.60, 0.01, 0.00);  object(0x01BF, 0, 0, 181);
move(7.70, -0.18, 0.00);  object(0x01BF, 0, 0, 181);
move(6.30, -0.15, 0.00);  object(0x01BF, 0, 0, 181);
move(-22.20, -7.24, 3.00);  object(0x0204, 270, 0, 272);
move(4.05, -0.15, 0.00);  object(0x0204, 270, 0, 272);
move(3.43, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.73, -0.16, 0.00);  object(0x0204, 270, 0, 272);
move(3.54, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.76, -0.13, 0.00);  object(0x0204, 270, 0, 272);
move(3.45, -0.12, 0.00);  object(0x0204, 270, 0, 272);
move(2.48, -0.09, 0.00);  object(0x0204, 270, 0, 272);
move(-38.87, 9.25, -8.70);  object(0x0ABC, 270, 0, 258);
move(20.16, -5.39, 2.60);  object(0x0F9B, 0, 0, 93);
move(2.78, -0.24, -1.00);  object(0x01B7, 180, 0, 1);
move(-3.08, 3.47, 0.00);  object(0x01B7, 180, 0, 278);
move(-6.23, -6.57, 4.68);  object(0x0257, 0, 0, 181);
move(3.62, 3.66, -0.90);  object(0x021C, 0, 0, 203);
move(0.40, 0.91, 0.00);  object(0x021C, 0, 0, 214);
move(-0.20, -0.35, 0.90);  object(0x021C, 0, 0, 214);
move(-1.16, -9.01, -1.30);  object(0x021C, 0, 0, 175);
move(0.00, 0.00, 0.70);  object(0x021C, 0, 0, 175);
move(7.04, 9.43, 0.20);  object(0x0251, 0, 0, 183);
move(3.30, -0.18, 0.00);  object(0x0251, 0, 0, 183);
move(3.20, -0.17, 0.00);  object(0x0251, 0, 0, 183);
move(3.79, -0.20, 0.00);  object(0x0251, 0, 0, 183);
move(0.30, -8.77, 0.00);  object(0x0251, 0, 0, 350);
move(-4.03, 0.55, 0.00);  object(0x0251, 0, 0, 356);
move(-4.44, 0.81, 0.00);  object(0x0251, 0, 0, 15);
move(-3.74, -0.34, 0.00);  object(0x0251, 0, 0, 14);
moveto(-240.08, -1459.50, 8.67);  object(0x01BF, 0, 0, 175);
move(3.69, -3.34, 0.00);  object(0x01BF, 0, 0, 86);
move(-3.50, -3.75, 0.00);  object(0x01BF, 0, 0, 175);
move(-0.02, 3.93, 2.90);  object(0x01BF, 270, 0, 175);
move(-3.58, -0.68, -3.60);  object(0x0211, 0, 0, 85);
move(0.58, 0.00, 1.00);  object(0x0211, 0, 0, 85);
teleport(-242.78, -1451.03, 5.84);
//Created Using Pedestrian Spawner 
//By RASAL 
setfloat(099542b0-cb0, -242.78, -1451.03, 5.84);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);

#cheat Alcatraz Prison
//ID: 13586
//Score: 93
//Author: supacheata
//Category: Location Mods
//Description: This teleports you to a place covered by gates to protect you from a heli, army, police..etc... it also has a sniping zone and explosive barrels. Your safe from any attack.
//Image: http://i58.photobucket.com/albums/g240/shabinpic/screen1.jpg
//Time: 22/06/2006 21:23:26
//Working: Yes
moveto(236.09, -359.86, 31.73);  object(0x01C3, 0, 0, 157);
move(-1.56, -0.70, 0.00);  object(0x01C3, 0, 0, 165);
move(-1.42, 0.83, 0.00);  object(0x01C3, 0, 0, 195);
move(3.09, 17.74, 1.40);  object(0x01E4, 0, 0, 87);
move(1.38, -8.33, 0.00);  object(0x01E4, 0, 0, 80);
move(-0.50, -7.70, -0.30);  object(0x01E4, 0, 0, 149);
move(-0.36, 20.06, 0.50);  object(0x01E4, 0, 0, 93);
move(0.00, 0.00, 0.00);  object(0x01E4, 0, 0, 93);
move(-1.76, -19.01, 2.40);  object(0x01E4, 0, 0, 169);
move(5.08, 3.35, 0.50);  object(0x01E4, 0, 0, 100);
move(-2.85, 12.36, -0.30);  object(0x01E4, 0, 0, 101);
move(1.50, -6.14, -0.10);  object(0x01E4, 0, 0, 91);
move(-3.51, 14.75, 0.00);  object(0x01E4, 0, 0, 91);
move(2.88, 4.01, -2.40);  object(0x01E4, 0, 0, 108);
move(-1.96, 2.80, 2.70);  object(0x01E4, 0, 0, 92);
move(0.23, 4.13, -3.00);  object(0x01E4, 0, 0, 78);
move(0.38, 4.09, 2.60);  object(0x01E4, 0, 0, 96);
move(-1.49, -41.12, -4.60);  object(0x021C, 0, 0, 180);
move(-0.57, -1.22, -0.10);  object(0x021C, 0, 0, 180);
move(-1.10, 0.21, 0.00);  object(0x021C, 0, 0, 187);
move(0.32, 1.17, 0.00);  object(0x021C, 0, 0, 180);
move(1.26, 1.55, 0.50);  object(0x021C, 0, 0, 162);
move(0.43, 56.58, -0.20);  object(0x024A, 0, 0, 180);
move(-6.19, -27.58, -0.00);  object(0x0F75, 0, 0, 278);
move(-0.90, 4.49, 0.40);  object(0x011F, 0, 0, 141);
move(5.60, -31.58, -0.20);  object(0x021C, 0, 0, 326);
move(-0.72, -0.20, 0.00);  object(0x021C, 0, 0, 334);
move(1.80, -0.54, 0.00);  object(0x021C, 0, 0, 326);
teleport(231.57, -336.37, 31.73);

#cheat Toni's House in the Sky
//ID: 12610
//Score: 85
//Author: Jermu112
//Category: Location Mods
//Description: A house in the sky. It has a mummy, a couple of exploding barrels and a jet plane on the roof. It's a good sniping spot but otherwise it sucks.
//
//EDITED BY: Waterbottle on 26/06/06 13:23:49
//Image: none
//Time: 11/06/2006 02:10:47
//Working: Yes
moveto(355.19, -362.50, 132.33);  object(0x01BF, 270, 0, 88);
move(6.69, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(6.58, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(0.28, -7.80, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.42, -0.23, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.82, -0.25, 0.00);  object(0x01BF, 270, 0, 88);
move(0.28, -7.80, 0.00);  object(0x01BF, 270, 0, 88);
move(6.55, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(6.70, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(3.27, 0.12, 3.60);  object(0x01BF, 180, 0, 88);
move(-0.28, 7.70, 0.00);  object(0x01BF, 180, 0, 88);
move(-0.28, 7.80, 0.00);  object(0x01BF, 180, 0, 88);
move(-2.80, 3.94, 0.00);  object(0x01BF, 180, 0, 358);
move(-7.37, -0.27, -0.10);  object(0x01BF, 180, 0, 358);
move(-8.09, -0.28, 0.00);  object(0x01BF, 180, 0, 358);
move(1.45, -3.64, -3.40);  object(0x01BF, 90, 180, 268);
move(14.54, -19.39, 3.60);  object(0x01BF, 0, 180, 178);
move(-6.33, -0.22, 0.00);  object(0x01BF, 0, 180, 178);
move(-8.17, -0.29, 0.00);  object(0x01BF, 0, 180, 178);
move(-2.86, 3.70, 0.00);  object(0x01BF, 0, 180, 88);
move(-0.28, 7.70, 0.00);  object(0x01BF, 0, 180, 88);
move(-2.06, 10.13, 0.00);  object(0x0CD7, 0, 180, 88);
move(0.11, -3.00, 0.00);  object(0x0CD7, 0, 180, 88);
move(1.02, -2.69, 0.00);  object(0x0CD7, 0, 180, 233);
move(1.48, 1.25, -3.90);  object(0x0CD7, 305, 180, 233);
move(-0.68, 1.38, 0.00);  object(0x0CD7, 305, 180, 268);
move(-0.10, 3.00, 0.00);  object(0x0CD7, 305, 180, 268);
move(16.75, -1.29, 0.90);  object(0x0257, 180, 180, 128);
move(-1.59, 1.24, 0.00);  object(0x0257, 180, 180, 128);
move(4.28, 1.96, 3.60);  object(0x0251, 190, 180, 48);
move(2.47, -4.11, -0.80);  object(0x0253, 190, 180, 48);
move(5.20, 0.24, 0.00);  object(0x0252, 190, 180, 47);
move(-8.61, -12.26, 0.10);  object(0x0204, 90, 150, 87);
move(-2.22, -0.11, 0.00);  object(0x0204, 270, 150, 87);
move(-1.88, 3.31, -1.90);  object(0x01F0, 180, 150, 87);
move(0.10, -2.69, 1.60);  object(0x01F0, 180, 150, 87);
move(0.14, -2.70, 1.50);  object(0x01F0, 180, 150, 87);
move(0.07, -1.40, 0.80);  object(0x01F0, 180, 150, 87);
move(-3.22, 8.35, -5.60);  object(0x027C, 180, 0, 117);
move(13.30, 5.94, 7.60);  object(0x016B, 35, 0, 116);
move(-8.01, -5.79, -1.00);  object(0x01BF, 265, 0, 88);
move(-6.86, -0.05, -0.20);  object(0x01BF, 270, 0, 90);
move(0.08, 7.34, -0.20);  object(0x01BF, 270, 0, 90);
move(-6.57, -0.60, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.57, -0.60, 0.00);  object(0x01BF, 270, 0, 90);
move(6.30, -6.34, 0.00);  object(0x01BF, 270, 0, 91);
move(0.04, -7.37, 0.00);  object(0x01BF, 270, 0, 91);
move(6.78, 0.49, 0.00);  object(0x01BF, 270, 0, 91);
move(6.61, 15.00, 0.40);  object(0x01BF, 265, 0, 91);
move(-0.06, -2.59, 2.90);  object(0x0FDE, 0, 0, 177);
move(-20.93, -2.55, -2.60);  object(0x01F0, 0, 0, 268);
move(-0.11, 3.63, 0.00);  object(0x01F0, 0, 0, 268);
move(1.44, 3.23, -0.40);  object(0x01F0, 0, 0, 179);
move(3.10, 0.04, 0.00);  object(0x01F0, 0, 0, 179);
move(-6.44, -7.18, 0.00);  object(0x01F0, 0, 0, 1);
move(3.10, -0.06, 0.00);  object(0x01F0, 0, 0, 1);
move(-3.22, 3.32, 0.00);  object(0x01F0, 0, 0, 89);
move(-0.03, 1.60, 0.00);  object(0x01F0, 0, 0, 89);
move(-0.06, 3.10, 0.00);  object(0x01F0, 0, 0, 89);
move(10.71, -18.14, -5.00);  object(0x0228, 0, 0, 210);
move(-0.57, 8.07, 0.00);  object(0x021C, 0, 0, 320);
move(-0.37, -0.34, -0.80);  object(0x021C, 265, 245, 282);
move(-0.29, 1.24, 0.00);  object(0x021C, 265, 245, 282);
move(6.14, 1.42, 0.20);  object(0x025B, 180, 180, 272);
teleport(357.26, -364.96, 133.23);
//(C) Jermu112 2006

#cheat rocket car launch
//ID: 11860
//Score: 72
//Author: adibou35
//Category: Location Mods
//Description: ca dechire powaaaa !!!!!!
//pour les francais:c'est une plateforme avec des bidons explosifs en dessous, vous mettez une caisse dessus et une petite grenade et .....
//BBBBBBBBBBBBOOOOOOOOOOOOOMMMMMMMM
//Image: http://img140.imageshack.us/img140/5161/video22kf.gif
//Time: 30/05/2006 18:45:10
//Working: Yes
moveto(203.27, -1250.29, 28.31);  object(0x01BF, 0, 270, 1);
move(-0.88, 1.04, -1.10);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(-0.02, -0.30, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.40);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.50);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, -0.90);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, -0.40);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, -0.50);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, -0.30);  object(0x021C, 0, 270, 93);
move(0.02, 0.40, 0.00);  object(0x021C, 0, 270, 93);
move(0.02, 0.30, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.30);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.30);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.70);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.40);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.50);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, -0.20);  object(0x021C, 0, 270, 93);
move(-0.01, -0.10, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, -1.80);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.03, 0.60, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.40);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.40);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.80);  object(0x021C, 0, 270, 93);
move(-0.02, -0.40, 0.00);  object(0x021C, 0, 270, 93);
move(-0.02, -0.40, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, -1.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(-0.03, -0.50, 0.00);  object(0x021C, 0, 270, 93);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 270, 93);
move(1.92, 19.31, 22.10);  object(0x021C, 0, 270, 151);
move(-2.73, 10.53, -4.90);  object(0x01BF, 245, 0, 0);
move(-0.77, -30.20, -18.00);  object(0x01BF, 0, 270, 179);
move(0.21, 3.55, 0.90);  object(0x01BF, 0, 270, 179);
move(-90.75, -260.55, 190.07);  object(0x01BF, 0, 0, 93);
move(-6.93, 0.22, 0.00);  object(0x01BF, 0, 0, 91);
move(3.52, -0.07, 1.40);  object(0x01BF, 90, 0, 92);
move(-0.31, -7.28, -2.00);  object(0x01BF, 90, 30, 94);
move(0.40, 11.08, -1.90);  object(0x01BF, 90, 270, 91);
move(0.01, 0.21, 5.10);  object(0x01BF, 90, 270, 93);
move(3.33, -4.21, 0.70);  object(0x01BF, 0, 0, 93);
move(-6.88, 0.35, 0.00);  object(0x01BF, 0, 0, 270);
move(0.45, 0.00, -3.60);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, -0.60, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, -0.40, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, -0.90, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.40);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.30);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.50);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(-0.01, 1.90, -0.40);  object(0x021C, 0, 0, 270);
move(-0.00, 0.90, 0.00);  object(0x021C, 0, 0, 270);
move(-0.00, 0.30, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, -0.60);  object(0x021C, 0, 0, 270);
move(0.00, -1.20, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.30);  object(0x021C, 0, 0, 270);
move(0.00, -1.30, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, -0.40, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, -0.40);  object(0x021C, 0, 0, 270);
move(-0.01, 2.40, 0.00);  object(0x021C, 0, 0, 270);
move(-0.00, 1.30, 0.00);  object(0x021C, 0, 0, 270);
move(-0.00, 0.20, 0.00);  object(0x021C, 0, 0, 270);
move(0.41, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.04, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.07, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.99, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, -0.90, 0.00);  object(0x021C, 0, 0, 270);
move(0.01, -3.70, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, -0.40, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(-0.00, 0.40, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(-0.01, 2.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, -0.50, 0.00);  object(0x021C, 0, 0, 270);
move(-0.00, 1.50, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(-0.00, 0.90, 0.00);  object(0x021C, 0, 0, 270);
move(-0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(1.10, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.01, -4.30, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 0, 270);
move(0.00, 0.00, -0.20);  object(0x021C, 0, 0, 270);
move(0.19, -1.37, -1.70);  object(0x01BF, 0, 0, 183);
teleport(114.59, -1516.37, 216.98);

#cheat MY CAR TRAP WITH EXPLOSIVES!!
//ID: 10558
//Score: 35
//Author: lilfrk12006
//Category: Location Mods
//Description: I CALL IT A CAR TRAP ITS A REALLY NICE PLACE JUST TO KILL PPL ITS FUN IT HAS A NICE PLACE TO THROUGH GERNADES OFF OF AND EXPLOZIVES IT HAS  WEAPON SPAWNS AND A TELE
//Image: none
//Time: 15/05/2006 21:36:29
//Working: Yes
//by:lilfrk12006
moveto(1370.98, -275.22, 48.37);  object(0x01A8, 0, 0, 13);
move(1.89, 31.64, 6.10);  object(0x01A8, 0, 270, 253);
move(-2.77, -0.92, 0.10);  object(0x01A8, 0, 270, 253);
move(-2.67, -0.80, -0.10);  object(0x01A8, 0, 270, 253);
move(0.00, 0.00, 0.00);  object(0x01A8, 0, 270, 253);
move(1.13, -11.36, -3.10);  object(0x01B7, 0, 355, 343);
move(1.58, -6.05, 0.00);  object(0x01B7, 0, 355, 348);
move(6.68, 0.58, 0.00);  object(0x01B7, 0, 355, 169);
move(-1.23, 6.31, 0.00);  object(0x01B7, 0, 355, 169);
move(-1.72, -0.17, 2.10);  object(0x01B7, 0, 270, 169);
move(1.36, -6.39, 0.00);  object(0x01B7, 0, 270, 171);
move(-3.31, -0.41, 0.00);  object(0x01B7, 0, 270, 348);
move(-1.49, 6.19, 0.00);  object(0x01B7, 0, 270, 348);
move(-4.63, -1.86, -2.60);  object(0x01B7, 0, 0, 73);
move(-6.70, -2.25, 0.00);  object(0x01B7, 0, 0, 71);
move(19.20, 5.32, 0.00);  object(0x01B7, 0, 0, 252);
move(2.69, 0.40, 0.00);  object(0x01B7, 0, 0, 252);
move(-0.07, 15.34, -1.00);  object(0x01B7, 0, 315, 333);
move(2.02, 0.32, 0.30);  object(0x01B7, 0, 320, 333);
move(-2.23, -0.90, 2.90);  object(0x01B7, 0, 320, 333);
move(-3.04, -1.36, 1.60);  object(0x01B7, 0, 270, 333);
move(-3.61, -1.74, 0.00);  object(0x01B7, 0, 270, 333);
move(-3.47, -1.80, 0.00);  object(0x01B7, 0, 270, 333);
move(-3.01, 5.98, 0.00);  object(0x01B7, 0, 270, 333);
move(3.52, 1.71, 0.00);  object(0x01B7, 0, 270, 333);
move(3.26, 1.63, 0.00);  object(0x01B7, 0, 270, 333);
move(-11.81, -11.76, -4.30);  object(0x01E4, 0, 0, 162);
move(8.50, 2.77, 0.00);  object(0x01E4, 0, 0, 162);
move(3.32, 1.40, 0.00);  object(0x01E4, 0, 0, 162);
move(-20.07, -6.66, 0.00);  object(0x01E4, 0, 0, 167);
move(-8.18, -2.20, 0.00);  object(0x01E4, 0, 0, 163);
move(-7.26, -4.03, 0.00);  object(0x01E4, 0, 0, 138);
move(-1.85, -1.95, 0.00);  object(0x01E4, 0, 0, 135);
move(31.00, 16.35, 4.40);  object(0x01F0, 0, 0, 68);
move(1.28, -3.16, 0.00);  object(0x01F0, 0, 0, 68);
move(3.92, -2.03, 0.00);  object(0x01F0, 0, 0, 153);
move(3.19, 1.51, 0.00);  object(0x01F0, 0, 0, 153);
move(3.39, 1.68, 0.00);  object(0x01F0, 0, 0, 153);
move(-11.04, 7.98, 0.00);  object(0x01F0, 0, 0, 153);
move(2.95, 1.64, 0.00);  object(0x01F0, 0, 0, 153);
move(3.08, 1.48, 0.00);  object(0x01F0, 0, 0, 153);
move(0.36, -0.62, 0.00);  object(0x01F0, 0, 0, 63);
move(1.40, -2.81, 0.00);  object(0x01F0, 0, 0, 63);
move(-10.16, -2.73, 0.00);  object(0x01F0, 0, 0, 63);
move(0.36, 2.41, 0.00);  object(0x01F0, 0, 0, 83);
move(0.79, -14.96, -2.20);  object(0x021C, 0, 0, 339);
move(-0.51, -0.31, 0.00);  object(0x021C, 0, 0, 339);
move(9.29, 0.61, 0.00);  object(0x021C, 0, 0, 40);
move(0.00, 0.00, -1.40);  object(0x021C, 0, 0, 40);
move(-0.70, 0.40, 0.00);  object(0x021C, 0, 0, 40);
move(-2.05, -5.78, 0.00);  object(0x021C, 0, 0, 13);
move(1.40, -1.34, 0.00);  object(0x021C, 0, 0, 356);
move(-1.24, 4.99, 0.00);  object(0x021C, 0, 0, 356);
move(0.39, -1.59, 0.00);  object(0x021C, 0, 0, 356);
move(2.40, -9.66, 0.00);  object(0x021C, 0, 0, 356);
move(-4.23, 0.87, 0.00);  object(0x021C, 0, 0, 47);
move(-1.71, 2.38, 0.00);  object(0x021C, 0, 0, 81);
move(0.12, 4.60, 0.00);  object(0x021C, 0, 0, 133);
move(-3.11, 3.88, 0.50);  object(0x021C, 0, 0, 83);
move(0.00, 0.00, -1.00);  object(0x021C, 0, 0, 83);
move(-0.47, 1.53, 0.80);  object(0x021C, 0, 0, 83);
move(0.00, 0.00, -1.80);  object(0x021C, 0, 0, 83);
moveto(280.16, -471.97, 26.09);  object(0x021C, 0, 0, 56);
move(0.38, -0.66, 0.00);  object(0x021C, 0, 0, 65);
move(0.24, -0.61, 0.00);  object(0x021C, 0, 0, 72);
move(0.15, -0.60, 0.00);  object(0x021C, 0, 0, 79);
move(0.08, -0.70, 0.00);  object(0x021C, 0, 0, 87);
move(-0.02, -0.70, 0.00);  object(0x021C, 0, 0, 95);
move(-0.11, -0.69, 0.00);  object(0x021C, 0, 0, 103);
move(-0.20, -0.64, 0.00);  object(0x021C, 0, 0, 111);
move(-0.24, -0.54, 0.00);  object(0x021C, 0, 0, 118);
move(-0.39, -0.63, 0.00);  object(0x021C, 0, 0, 126);
move(-0.44, -0.53, 0.00);  object(0x021C, 0, 0, 134);
move(0.52, 3.17, 0.00);  object(0x021C, 0, 0, 97);
move(-1.81, 0.22, 0.00);  object(0x021C, 0, 0, 97);
move(-1.02, 0.12, 0.00);  object(0x021C, 0, 0, 97);
move(-1.30, -1.30, 0.00);  object(0x021C, 0, 0, 117);
move(-1.78, 0.92, 0.00);  object(0x021C, 0, 0, 117);
move(-1.53, 0.79, 0.00);  object(0x021C, 0, 0, 117);
move(4.73, -2.45, 0.00);  object(0x021C, 0, 0, 117);
move(11.08, 8.52, -0.10);  object(0x021C, 85, 130, 196);
move(0.09, 0.90, 0.00);  object(0x021C, 85, 130, 196);
move(0.07, 0.70, 0.00);  object(0x021C, 85, 130, 196);
move(0.05, 0.50, 0.00);  object(0x021C, 85, 130, 196);
move(0.06, 0.60, 0.00);  object(0x021C, 85, 130, 196);
move(0.07, 0.70, 0.00);  object(0x021C, 85, 130, 196);
move(0.08, 0.80, 0.00);  object(0x021C, 85, 130, 196);
move(-0.49, -4.67, 0.00);  object(0x021C, 85, 130, 196);
move(-0.07, -0.70, 0.00);  object(0x021C, 85, 130, 196);
move(-0.13, -1.19, 0.00);  object(0x021C, 85, 130, 196);
move(-0.08, -0.80, 0.00);  object(0x021C, 85, 130, 196);
move(-0.10, -0.99, 0.00);  object(0x021C, 85, 130, 196);
move(-0.10, -0.99, 0.00);  object(0x021C, 85, 130, 211);
move(-1.15, -0.48, 0.00);  object(0x021C, 85, 130, 211);
move(-2.11, -0.39, 0.20);  object(0x021C, 85, 130, 267);
move(-1.05, 0.04, 0.00);  object(0x021C, 85, 130, 267);
move(-2.59, 0.11, 0.00);  object(0x021C, 85, 130, 267);
move(4.32, -0.18, 0.00);  object(0x021C, 85, 130, 267);
move(0.91, -0.04, 0.00);  object(0x021C, 85, 130, 267);
setfloat(0x08e2d800, 1368.64, -238.14, 55.97);
setint(0x08e2d814, 0);
