#cheat All Cars Act Like Hotrod
//ID: 4188
//Score: 16
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: Same as others.
//Image: none
//Time: 23/01/2006 22:06:30
//Working: Yes
//Get in Hotrod first
setchar(pcar + 0x058, 0xBD);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb08, 0x35, 0xE6, 0xF8);
sethex(0x944fb30, 0xFD, 0xFD, 0xF5);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 106, 116);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hotrodd my pimp
//ID: 10894
//Score: 9
//Author: bobb
//Category: Pimp My Garage
//Description: hotrodd pimped oh baby and a car that does wheelys
//Image: none
//Time: 19/05/2006 17:39:44
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.9);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 1.90);
setfloat(0x945d1f0, 0.7);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.9535);
setfloat(0x945d1c0, 1.9535);
setfloat(0x945d1b4, 0.2);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.9);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x82, 0xe3, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fafc, 0x00, 0x00, 0x00);
sethex(0x944fb20, 0xFF, 0xFF, 0x23);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 103, 112);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hellenbatch - speed
//ID: 16095
//Score: 23
//Author: t3ckfr3ak
//Category: Pimp My Garage
//Description: hellenbatch hotrod, awsome speed burns tires perfectly
//Image: none
//Time: 06/08/2006 02:18:23
//Working: Yes
setchar(0x945cdf2, 0x6);
setshort(0x9444cd0, 254);
setfloat(0x945cd78, 0.87);
setfloat(0x945cdfc, 1.899);
setfloat(0x945ce00, 1.899);
setfloat(0x945cdf4, 0.009);
setfloat(0x945ce18, 45);
setfloat(0x945ce3c, 0.9);
setfloat(0x945cd7c, 0.0);
sethex(0x945ce40, 0x83, 0x81, 0x00, 0x03);
sethex(0x944fafc, 0x00, 0x00, 0x00);
sethex(0x944fb50, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 103, 124);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ford Hot-Rod - PIMPED: 189-HOTROD
//ID: 16504
//Score: 101
//Author: Eddie93
//Category: Pimp My Garage
//Description: This Hotrod Is A Nice One,It wheelies,its fast,good handling,wobbly suspension and best of all you can download it so what are you waiting for. 
//Enjoi =)
//Image: none
//Time: 17/08/2006 18:50:15
//Working: Yes
setshort(0x99300B2, 0x46, 0x6f, 0x72, 0x64, 0x20, 0x48, 0x6f, 0x74, 0x2d, 0x52, 0x6f, 0x64);
setchar(0x945d1b2, 0x6);
setshort(0x9445310, 250);
setfloat(0x944530c, 1);
setfloat(0x945d130, 500);
setfloat(0x945d138, 1.1);
setfloat(0x945d1f4, -0.275);
setfloat(0x945d1bc, 3);
setfloat(0x945d1c0, 3);
setfloat(0x945d1b4, 0.006);
setfloat(0x945d1d0, 0.6);
setfloat(0x945d1d8, 50);
setfloat(0x945d1ec, 0);
setfloat(0x945d1fc, 0);
setfloat(0x945d154, -.5);
setfloat(0x945d158, -0.35);
setfloat(0x945d1dc, 2);
setfloat(0x945d13c, 0.);
sethex(0x945d200, 0x80, 0x81, 0x00, 0x03);
sethex(0x944fb50, 0x00, 0x00, 0x00);
sethex(0x944fb4c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 124, 123);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat P.I.M.P STYLE THUNDER-RODD
//ID: 17494
//Score: 29
//Author: Pimpster Boy
//Category: Pimp My Garage
//Description: Pimpin' hotrod my style. . . . . P.I.M.P PURPLE with da P.I.M.P purple style NOS!!!!! [Pull some chicks in this boy!!!!!] A must have download. . . . . . . .
//Image: http://img176.imageshack.us/my.php?image=pimproddall4in1fi8.png
//Time: 16/09/2006 18:53:26
//Working: Yes
setchar(0x945d1b2, 0x6);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.85);
setfloat(0x945d1bc, 1.05);
setfloat(0x945d1c0, 1.05);
setfloat(0x945d1b4, 0.00463);
sethex(0x945d200, 0x83, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb14, 0xA2, 0x02, 0xFA);
sethex(0x944faf4, 0xA6, 0x00, 0xFF);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 109, 101);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat HotRodd (PMG)
//ID: 13974
//Score: 12
//Author: kalsey
//Category: Pimp My Garage
//Description: Totally black HotRod with slightly improved handling speeds and fatass rims. Nothing too over the top, but a head-turner.
//Image: none
//Time: 01/07/2006 12:57:28
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x48, 0x6f, 0x74, 0x52, 0x6f, 0x64);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x44);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.8);
setfloat(0x945d138, 0.8);
setfloat(0x945d1b4, 0.00250);
setfloat(0x945d1dc, 0.85);
setfloat(0x945d1e0, 0.5);
sethex(0x945d200, 0x03, 0x81, 0x00, 0x05);
sethex(0x944fb00, 0x00, 0x00, 0x00);
sethex(0x944fb5c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 104, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat pimped hot rod
//ID: 14050
//Score: 11
//Author: tom15
//Category: Pimp My Garage
//Description: hotrod
//Image: none
//Time: 02/07/2006 18:24:37
//Working: Yes
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.00);
setfloat(0x945d13c, 0);
sethex(0x945d200, 0x83, 0xa1, 0x00, 0x05);
sethex(0x944fb10, 0xFF, 0x0D, 0x08);
sethex(0x944fb18, 0x54, 0xD5, 0xF2);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 108, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hotrod
//ID: 14084
//Score: 12
//Author: japalian808
//Category: Pimp My Garage
//Description: Fast hotrod
//Image: none
//Time: 03/07/2006 04:48:23
//Working: Unknown
setshort(0x9445310, 253);
setfloat(0x945d138, 1.5);
setfloat(0x945d1f4, -0.2);
setfloat(0x945d1dc, 0.9875);
setfloat(0x945d1e0, 0.34875);
sethex(0x945d200, 0x02, 0x01, 0x00, 0x03);
sethex(0x944fb48, 0x65, 0x66, 0x6B);
sethex(0x944fb44, 0x65, 0x66, 0x6B);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 122, 121);
sethex(0x8E38A5E, 0x03, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Black and Yellow Hotrod
//ID: 15939
//Score: 9
//Author: nickthefish
//Category: Pimp My Garage
//Description: A black and yellow thunder rodd that is low to the ground and is very quick
//Image: none
//Time: 03/08/2006 21:26:58
//Working: Unknown
setchar(0x945d1b2, 0x6);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x945d1f0, 0.25);
setfloat(0x945d1f4, -0.05);
setfloat(0x945d1bc, 1.55);
setfloat(0x945d1c0, 1.55);
setfloat(0x945d1b4, 0.0045);
sethex(0x945d200, 0x03, 0x81, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb18, 0x00, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x23);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 110, 113);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat thunder hotrod
//ID: 15874
//Score: 41
//Author: Kip-Kip
//Category: Pimp My Garage
//Description: sick... took me ages to get it perfect go on try it..
//A big thank you to deep:cover for pic :^p
//Image: http://img473.imageshack.us/img473/3653/screen46pp.png
//Time: 02/08/2006 20:52:59
//Working: Yes
// By Kip-Kip
setshort(0x99300B2, 0x20, 0x20, 0x54, 0x68, 0x75, 0x6e, 0x64, 0x65, 0x72, 0x20, 0x5a, 0x52);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.725);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 1.4);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.0125);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.2);
setfloat(0x945d1c0, 1.2);
setfloat(0x945d1b4, 0.0065);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 40);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.065);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x02, 0x81, 0x00, 0x06);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 117, 122);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.36, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat SPIDERMAN HOTROD
//ID: 15266
//Score: 43
//Author: lewis-666-2k6
//Category: Pimp My Garage
//Description: ......... SPIDERMAN ..........
//......... HOTROD ..........
//......... SPORT ALLOYS ..........
//......... RED & BLUE PAINT JOB ..........
//Image: none
//Time: 22/07/2006 13:57:03
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x53, 0x50, 0x49, 0x44, 0x45, 0x52, 0x4d, 0x41, 0x4e);
setchar(0x945d1b2, 0x2);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.10);
setfloat(0x945d130, 5387.5);
setfloat(0x945d1f0, 0.4625);
setfloat(0x945d1f4, -0.01);
setfloat(0x945d1d0, 0.6875);
setfloat(0x945d1d4, 0.5125);
setfloat(0x945d1d8, 23.125);
setfloat(0x945d204, 0.42);
setfloat(0x945d1fc, 0.4625);
setfloat(0x945d150, 0.1875);
setfloat(0x945d154, 0);
setfloat(0x945d158, -0.0875);
setchar(0x945d160, 61);
setfloat(0x945d13c, 2.375);
sethex(0x945d200, 0x83, 0x01, 0x01, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb30, 0x01, 0x00, 0xFF);
sethex(0x944fafc, 0xFF, 0x0C, 0x21);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 116, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hotroder
//ID: 14133
//Score: 12
//Author: eatme_25@hotmail.com
//Category: Pimp My Garage
//Description: kiool  car cheak it out
//Image: none
//Time: 03/07/2006 23:45:13
//Working: Unknown
setchar(0x9459b52, 0x6);
setchar(0x9459b50, 0x52);
setshort(0x943feb0, 250);
setfloat(0x943feac, 1.15);
setfloat(0x9459b94, -0.0625);
setfloat(0x9459b54, 0.00363);
setfloat(0x9459b70, 0.8625);
setfloat(0x9459ba4, 0.12);
sethex(0x9459ba0, 0x85, 0x81, 0x00, 0x07);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0xF6, 0x00);
setint(0x8E38A38, 135);
setchar(0x8E38A5C, 117, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat GUNAA
//ID: 11944
//Score: 39
//Author: striker
//Category: Pimp My Garage
//Description: yes another selection,thsi is a hto trod i found when i took a trip to the car crusher, i warped to gta3, went to joeys custom autos, and he "owed me" a lil somthin and then i warped back, walla a brand spanking new Hot rod with a little surprise inside..
//Image: none
//Time: 31/05/2006 21:32:13
//Working: Yes
setchar(0x945d1b2, 0x3);
setchar(0x945d1b1, 0x44);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.025);
setfloat(0x945d130, 2462.5);
setfloat(0x945d138, 1.875);
setfloat(0x945d1f0, 0.45);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0);
setfloat(0x945d1bc, 2);
setfloat(0x945d1c0, 2);
setfloat(0x945d1b4, 0.00425);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, -0.5);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 120);
setfloat(0x945d1dc, 0.5375);
setfloat(0x945d1e0, 0.525);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x93, 0xa1, 0x01, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
sethex(0x944fb18, 0xFF, 0xFB, 0x08);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 121, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setchar(0x08B83468, 0);
setfloat(0x08B83374, -6);
setchar(0x967E6F8, 0x00);
setchar(0x967E6FC, 0xFF, 0x50, 0xFF);
setchar(0x967E820, 0x00);
setchar(0x967E824, 0xFF, 0x90, 0x00);
sethex(0x967E6C8, 0xFF);
setchar(pcar + 0x000006CC, 1);
setchar(pcar + 0x000006C8, 1);
setchar(pcar + 0x000006D4, 1);
setchar(pcar + 0x000006D0, 1); //
setfloat(pcar + 0x3d8, 1);
setfloat(pcar + 0x400, 0, -1.26, 1);
setfloat(pcar + 0x438, 1);
setfloat(pcar + 0x460, 0, -1.26, 1);

#cheat New Car Crusher teleport
//ID: 12422
//Score: 23
//Author: wm123
//Category: Teleport
//Description: the teleport to go with car crusher
//Image: none
//Time: 08/06/2006 21:07:26
//Working: Yes
teleport(1463.38, -425.69, 13.08)

#cheat New Car Crusher
//ID: 12420
//Score: 21
//Author: wm123
//Category: Location Mods
//Description: Here is the new car crusher located at the beach at portland has the crain crushed cars trashed cars and busses
//Image: none
//Time: 08/06/2006 21:06:35
//Working: Yes
moveto(1449.97, -435.76, 16.02);  object(0x0FAA, 90, 0, 272);
move(-2.27, 7.51, 0.00);  object(0x0FAA, 180, 0, 184);
move(-0.48, -7.28, 9.00);  object(0x0DD6, 0, 0, 327);
move(-1.88, 6.22, -6.90);  object(0x01BF, 0, 0, 275);
move(0.26, 2.79, 0.00);  object(0x01BF, 0, 0, 275);
move(0.94, 1.92, -1.70);  object(0x021C, 0, 0, 301);
move(2.52, -1.50, 0.00);  object(0x021C, 0, 0, 301);
move(7.15, 3.23, -4.00);  object(0x0268, 0, 0, 200);
move(3.97, 13.12, 0.50);  object(0x0268, 0, 0, 16);
move(-4.57, -2.98, 0.00);  object(0x0268, 0, 0, 307);
move(5.52, -6.85, 0.70);  object(0x0269, 0, 0, 259);
move(7.92, -4.83, -8.20);  object(0x0DD7, 0, 0, 204);
move(-1.22, 14.08, 8.00);  object(0x0DD7, 0, 0, 342);
move(-4.32, -4.59, -0.80);  object(0x0DB6, 0, 0, 241);
move(-0.77, 1.40, 0.30);  object(0x0DB6, 0, 0, 241);
move(0.00, 0.00, 0.90);  object(0x0DB6, 0, 0, 241);
move(-0.15, -6.06, 0.50);  object(0x0DB7, 0, 0, 241);
move(7.55, 1.96, 0.40);  object(0x0DB6, 0, 0, 287);
move(0.00, 0.00, -2.40);  object(0x0DB6, 0, 0, 287);
move(-4.08, -2.44, 1.10);  object(0x0DB6, 0, 0, 305);
move(-5.01, -2.62, 0.00);  object(0x0DB6, 20, 0, 278);

