#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//weapon 31
setfloat(0x08E2E2E0, 275.00, 314.00, -3);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x104);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
//weapon 32
setfloat(0x08E2E340, 275.00, 314.00, -3);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x104);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//weapon 33
setfloat(0x08E2E3A0, 275.00, 314.00, -3);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x104);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//weapon 34
setfloat(0x08E2E460, 275.00, 314.00, -3);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x104);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
//weapon 35
setfloat(0x08E2E4C0, 275.00, 314.00, -3);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x104);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
//weapon 36
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
off()

#cheat Cone Crazy!
//ID: 16133
//Score: 39
//Author: rob_obrien2@hotmail.com
//Category: Location Mods
//Description: Cone Crazy!!!!!
//
//Remember In Vice City Atop the MultiStory Carpark, there was that fun Stallion that Activated "Cone Crazy" - The Mini-game that had you driving around a Course of Cones? This is a remake of it, Now In LCS.
//
//Try It!
//
//Image: http://www.freewebs.com/crocodilius/Cone%5FCrazy.jpg
//Time: 06/08/2006 18:49:46
//Working: Yes
moveto(288.79, -506.01, 35.58);  object(0x022C, 0, 0, 180);
move(-4.62, 0.14, 0.00);  object(0x022C, 0, 0, 185);
move(-0.06, -3.12, 0.00);  object(0x022C, 0, 0, 185);
move(4.48, -0.38, 0.00);  object(0x022C, 0, 0, 185);
move(-0.23, -2.74, 0.00);  object(0x022C, 0, 0, 185);
move(-4.42, -0.02, 0.00);  object(0x022C, 0, 0, 185);
move(-1.45, -2.65, 0.00);  object(0x022C, 0, 0, 192);
move(4.91, -0.42, 0.00);  object(0x022C, 0, 0, 192);
move(-1.24, -3.23, 0.00);  object(0x022C, 0, 0, 189);
move(-4.56, -0.02, 0.00);  object(0x022C, 0, 0, 193);
move(6.45, -3.58, 0.00);  object(0x022C, 0, 0, 177);
move(-5.37, -0.10, 0.00);  object(0x022C, 0, 0, 177);
move(-1.73, -1.38, 0.00);  object(0x022C, 0, 0, 185);
move(-1.24, -1.55, 0.00);  object(0x022C, 0, 0, 185);
move(-1.62, -1.60, 0.00);  object(0x022C, 0, 0, 185);
move(11.09, 2.96, 0.00);  object(0x022C, 0, 0, 185);
move(1.32, -1.02, 0.00);  object(0x022C, 0, 0, 185);
move(1.37, -1.60, 0.00);  object(0x022C, 0, 0, 185);
move(-0.20, -2.38, 0.00);  object(0x022C, 0, 0, 185);
move(-0.21, -2.44, 0.00);  object(0x022C, 0, 0, 185);
move(-0.67, -2.26, 0.10);  object(0x022C, 0, 0, 185);
move(-2.62, -2.44, 0.00);  object(0x022C, 0, 0, 185);
move(-4.88, 0.41, 0.00);  object(0x022C, 0, 0, 185);
move(6.58, 0.73, 0.00);  object(0x022C, 0, 0, 185);
move(-8.28, -0.64, 0.00);  object(0x022C, 0, 0, 185);
move(-1.89, 0.16, 0.00);  object(0x022C, 0, 0, 185);
move(-0.82, 2.22, 0.00);  object(0x022C, 0, 0, 185);
move(-0.61, 2.27, 0.00);  object(0x022C, 0, 0, 185);
move(0.16, 1.92, 0.00);  object(0x022C, 0, 0, 185);
move(8.39, 8.36, 0.00);  object(0x022C, 0, 0, 185);
move(-5.02, 0.01, 0.00);  object(0x022C, 0, 0, 185);
move(0.34, 4.03, 0.00);  object(0x022C, 0, 0, 185);
move(4.48, -0.38, 0.00);  object(0x022C, 0, 0, 185);
move(1.18, 3.35, 0.00);  object(0x022C, 0, 0, 185);
move(-4.63, -0.14, 0.00);  object(0x022C, 0, 0, 185);
move(0.87, 3.25, 0.00);  object(0x022C, 0, 0, 185);
move(0.26, 3.08, 0.00);  object(0x022C, 0, 0, 185);
move(4.18, -0.35, 0.00);  object(0x022C, 0, 0, 185);
move(-0.05, -3.01, 0.00);  object(0x022C, 0, 0, 185);
move(0.06, -28.70, 0.00);  object(0x022C, 0, 0, 176);
move(0.07, -3.46, 0.00);  object(0x022C, 0, 0, 180);
move(-5.83, -0.13, 0.00);  object(0x022C, 0, 0, 180);
move(0.32, 3.80, 0.00);  object(0x022C, 0, 0, 180);
move(0.16, 1.91, 0.00);  object(0x022C, 0, 0, 180);
move(5.18, -0.49, 0.00);  object(0x022C, 0, 0, 180);
move(0.10, -3.50, 0.00);  object(0x022C, 0, 0, 180);
move(-5.51, 0.11, 0.00);  object(0x022C, 0, 0, 180);
move(-1.09, -4.23, 0.00);  object(0x022C, 0, 0, 188);
move(-1.09, -1.51, 0.00);  object(0x022C, 0, 0, 180);
move(-1.29, -0.99, 0.00);  object(0x022C, 0, 0, 180);
move(-1.77, -0.79, 0.00);  object(0x022C, 0, 0, 180);
move(-1.80, -1.11, 0.00);  object(0x022C, 0, 0, 180);
move(-2.01, -1.16, 0.00);  object(0x022C, 0, 0, 180);
move(-2.71, -1.18, 0.00);  object(0x022C, 0, 0, 180);
move(-1.00, -3.54, 0.00);  object(0x022C, 0, 0, 180);
move(-0.28, -3.32, 0.00);  object(0x022C, 0, 0, 180);
move(-0.26, -3.03, 0.00);  object(0x022C, 0, 0, 180);
move(0.61, -3.44, 0.00);  object(0x022C, 0, 0, 180);
move(4.48, -0.38, 0.00);  object(0x022C, 0, 0, 180);
move(0.28, 3.35, 0.00);  object(0x022C, 0, 0, 180);
move(0.32, 3.84, 0.00);  object(0x022C, 0, 0, 180);
move(0.20, 2.39, 0.00);  object(0x022C, 0, 0, 180);
move(2.19, 0.97, 0.00);  object(0x022C, 0, 0, 180);
move(3.13, 1.39, 0.00);  object(0x022C, 0, 0, 180);
move(3.29, 0.96, 0.00);  object(0x022C, 0, 0, 180);
move(1.86, 1.79, 0.00);  object(0x022C, 0, 0, 180);
move(1.76, 1.78, 0.00);  object(0x022C, 0, 0, 180);
move(0.65, 1.77, 0.00);  object(0x022C, 0, 0, 180);
move(0.17, 2.04, 0.00);  object(0x022C, 0, 0, 180);
move(-17.26, -25.76, 0.60);  object(0x01BF, 70, 0, 180);
move(1.39, -0.12, 0.00);  object(0x01BF, 70, 0, 180);
move(-0.05, -4.17, 1.70);  object(0x01BF, 70, 0, 180);
move(-1.20, 0.10, 0.00);  object(0x01BF, 70, 0, 180);
//spawn STALION at Cone Crazy
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 167);
setfloat(0x08E4E9C4, 285.13, -485.00, 37.28);
setfloat(0x08E4E9D0, 90);
teleport(284.04, -487.17, 36.28);

#cheat firework
//ID: 15835
//Score: 50
//Author: greggy-walters
//Category: Weapons
//Description: watch and see    outside multi-storey car park in staunton
//Image: none
//Time: 01/08/2006 18:01:48
//Working: Yes
//BUILD THE FLOOR
moveto(252.15, -518.69, 25.50); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(251.75, -518.69, 25.9); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(252.55, -518.69, 25.9); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(252.15, -519.24, 26.05); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(252.15, -518.14, 26.05); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(252.15, -518.69, 64.7); object(0x021C, 90, 0, 180);

#cheat Huge bomb next to car park in staunton
//ID: 15797
//Score: 33
//Author: greggy-walters
//Category: Weapons
//Description: huge bomb next to staunton multi-storey car park.
//Image: none
//Time: 01/08/2006 14:15:44
//Working: Yes
moveto(252.15, -518.69, 25.50); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
move(0.00, 0.32, 0.99); object(0x021C, 180, 0, 180);
move(0.00, -0.32, 0.99); object(0x021C, 216, 0, 180);
move(0.00, -0.85, 0.61); object(0x021C, 252, 0, 180);
move(0.00, -1.05, 0); object(0x021C, 288, 0, 180);
move(0.00, -0.85, -0.61); object(0x021C, 324, 0, 180);
move(0.8, -0.32, -0.99); object(0x021C, 0, 0, 180);
move(0.00, 0.32, -0.99); object(0x021C, 36, 0, 180);
move(0.00, 0.85, -0.61); object(0x021C, 72, 0, 180);
move(0.00, 1.05, -0); object(0x021C, 108, 0, 180);
move(0.00, 0.85, 0.61); object(0x021C, 144, 0, 180);
