#cheat Time Trial Course 1 (Staunton Island) (Turn on then off)
moveto(298.00,-439.32,26.02);  object(0x01BF,90,340,86);
move(-0.07,7.80,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,90,0,270);
move(-0.08,8.00,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,90,0,270);
move(-0.08,8.00,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.70,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.70,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.70,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.70,0.00);  object(0x01BF,90,0,270);
move(-0.08,7.90,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.50,-1.10);  object(0x01BF,90,15,270);
move(-0.07,7.50,-2.40);  object(0x01BF,90,20,270);
move(-0.07,7.10,-3.00);  object(0x01BF,90,25,270);
move(-0.06,6.80,-3.60);  object(0x01BF,90,30,270);
move(-0.06,6.50,-4.20);  object(0x01BF,90,35,270);
move(-0.06,6.10,-4.70);  object(0x01BF,90,40,270);
move(-0.05,5.60,-5.20);  object(0x01BF,90,45,270);
move(-0.05,5.50,-5.50);  object(0x01BF,90,45,270);
move(-0.05,5.40,-5.40);  object(0x01BF,90,45,270);
move(-0.05,5.40,-5.50);  object(0x01BF,90,45,270);
move(-0.05,5.20,-5.30);  object(0x01BF,90,45,270);
move(-0.05,5.20,-5.30);  object(0x01BF,90,45,270);
move(-0.05,5.30,-5.30);  object(0x01BF,90,45,270);
move(-0.02,2.50,-2.50);  object(0x01BF,90,30,270);
move(-0.03,3.40,-1.70);  object(0x01BF,90,15,270);
move(-0.03,2.70,-0.70);  object(0x01BF,90,0,270);
move(-0.03,2.80,0.00);  object(0x01BF,90,345,270);
move(-0.03,3.10,1.00);  object(0x01BF,90,330,270);
move(-0.02,2.50,1.60);  object(0x01BF,90,315,270);
move(-0.09,9.40,1.10);  object(0x01BF,90,0,270);
move(0.04,-3.90,0.00);  object(0x01BF,90,0,270);
move(20.64,70.03,-3.10);  object(0x01BF,180,0,90);
move(0.08,-8.00,0.00);  object(0x01BF,180,0,90);
move(0.08,-7.80,0.00);  object(0x01BF,180,0,90);
move(0.04,-4.00,-1.30);  object(0x01BF,180,0,90);
move(-0.32,55.63,1.20);  object(0x01BF,180,0,89);
move(-0.11,8.00,0.00);  object(0x01BF,180,0,89);
move(-0.11,7.90,0.00);  object(0x01BF,180,0,89);
move(-0.11,8.00,0.00);  object(0x01BF,180,0,89);
move(-0.09,7.98,0.00);  object(0x01BF,180,0,90);
move(-0.05,5.30,0.00);  object(0x01BF,180,0,90);
move(-19.83,3.92,0.00);  object(0x01BF,180,0,0);
move(-18.87,-75.01,0.00);  object(0x01BF,180,0,270);
move(-0.01,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.01,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.01,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.01,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.01,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.01,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.01,8.00,0.00);  object(0x01BF,180,0,270);
move(-4.01,3.97,0.00);  object(0x01BF,180,0,180);
move(-7.90,0.02,0.00);  object(0x01BF,180,0,180);
move(-7.80,0.02,0.00);  object(0x01BF,180,0,180);
move(-7.80,0.02,0.00);  object(0x01BF,180,0,180);
move(-7.90,0.02,0.00);  object(0x01BF,180,0,180);
move(-8.00,0.02,0.00);  object(0x01BF,180,0,180);
move(-7.90,0.02,0.00);  object(0x01BF,180,0,180);
move(2.08,4.01,0.00);  object(0x01BF,180,0,270);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.25,48.87,0.10);  object(0x01BF,180,0,270);
move(-0.06,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.04,5.30,0.00);  object(0x01BF,180,0,270);
move(-0.23,29.39,0.00);  object(0x01BF,180,0,270);
move(-0.02,2.90,0.00);  object(0x01BF,180,0,270);
move(0.10,-12.90,0.00);  object(0x01BF,180,0,270);
move(-0.14,18.00,0.00);  object(0x01BF,180,0,270);
move(-0.07,8.50,0.00);  object(0x01BF,180,0,270);
move(-0.06,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.04,5.60,0.00);  object(0x01BF,180,0,270);
move(-0.76,96.78,0.00);  object(0x01BF,180,0,270);
move(-0.06,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.05,6.40,0.00);  object(0x01BF,180,0,270);
move(0.07,3.02,0.00);  object(0x01BF,180,0,270);
move(-0.08,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.08,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.08,7.90,0.00);  object(0x01BF,180,0,270);
move(1.31,121.95,-6.70);  object(0x01BF,180,0,271);
move(-0.17,-8.20,0.00);  object(0x01BF,180,0,271);
move(-0.16,-8.00,0.00);  object(0x01BF,180,0,271);
move(-0.16,-8.00,0.00);  object(0x01BF,180,0,271);
move(-0.16,-7.90,0.00);  object(0x01BF,180,0,271);
moveto(-23.02,-605.87,26.05);  object(0x01BF,0,0,270);
move(-0.01,7.70,-0.60);  object(0x01BF,0,0,270);
move(-0.01,7.70,-0.80);  object(0x01BF,0,0,270);
move(-0.01,7.90,-0.50);  object(0x01BF,0,0,270);
move(-0.01,7.10,-0.60);  object(0x01BF,0,0,270);
move(-0.01,6.30,-0.70);  object(0x01BF,0,0,270);
move(-3.99,-0.41,0.00);  object(0x01BF,0,0,0);
move(33.95,-199.42,4.30);  object(0x01BF,180,0,90);
move(0.07,-8.00,0.00);  object(0x01BF,180,0,90);
move(-0.51,-103.41,0.00);  object(0x01BF,180,0,90);
move(134.50,329.37,1.30);  object(0x01BF,180,0,180);
move(6.50,-0.00,0.00);  object(0x01BF,180,0,180);
move(5.96,3.61,0.00);  object(0x01BF,180,0,117);
move(3.30,7.07,0.00);  object(0x01BF,180,0,117);
move(3.59,7.15,0.00);  object(0x01BF,180,0,117);
move(3.59,7.15,0.00);  object(0x01BF,180,0,117);
move(3.55,7.06,0.00);  object(0x01BF,180,0,117);
move(3.46,6.88,0.00);  object(0x01BF,180,0,117);
move(3.55,7.06,0.00);  object(0x01BF,180,0,117);
move(3.51,6.97,0.00);  object(0x01BF,180,0,117);
move(3.59,7.15,0.00);  object(0x01BF,180,0,117);
move(3.55,7.06,0.00);  object(0x01BF,180,0,117);
move(3.42,6.79,0.00);  object(0x01BF,180,0,117);
move(3.55,7.06,0.00);  object(0x01BF,180,0,117);
move(3.59,7.15,0.00);  object(0x01BF,180,0,117);
move(3.55,7.06,0.00);  object(0x01BF,180,0,117);
move(3.57,7.06,0.00);  object(0x01BF,180,0,118);
move(3.71,7.08,0.00);  object(0x01BF,180,0,118);
move(3.60,7.15,0.00);  object(0x01BF,180,0,117);
move(3.61,7.14,0.00);  object(0x01BF,180,0,117);
move(3.52,6.96,0.00);  object(0x01BF,180,0,117);
move(2.66,5.27,0.00);  object(0x01BF,180,0,117);
move(1.93,7.40,0.00);  object(0x01BF,180,0,90);
move(-3.96,4.37,0.00);  object(0x01BF,180,0,0);
move(-7.80,0.03,0.00);  object(0x01BF,180,0,0);
move(-60.02,10.60,-6.90);  object(0x01BF,180,0,0);
move(7.80,0.11,1.50);  object(0x01BF,180,0,353);
move(7.85,0.93,0.00);  object(0x01BF,180,0,353);
move(15.38,-17.21,3.10);  object(0x01BF,180,0,90);
move(-0.06,7.70,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.80,0.00);  object(0x01BF,180,0,90);
move(44.80,-9.98,2.30);  object(0x01BF,180,0,180);
move(8.00,0.05,0.00);  object(0x01BF,180,0,180);
move(7.67,-0.20,-0.10);  object(0x01BF,180,0,180);
moveto(124.68,-233.22,16.27);  object(0x01BF,65,0,270);
move(323.19,-406.17,18.80);  object(0x01BF,90,0,296);
move(3.51,7.15,0.00);  object(0x01BF,90,0,296);
move(-130.83,-503.13,-12.90);  object(0x01BF,90,25,94);
move(0.29,5.32,2.50);  object(0x01BF,90,25,91);
move(-47.26,-408.54,4.50);  object(0x01BF,90,90,333);
move(-2.61,5.52,0.00);  object(0x01BF,90,90,333);
move(-25.61,1133.46,-0.88);  object(0x01BF,180,0,90);
move(0.04,7.88,0.00);  object(0x01BF,180,0,90);
move(-0.03,8.03,0.00);  object(0x01BF,180,0,90);
move(-1.94,6.99,0.00);  object(0x01BF,180,0,62);
move(-4.16,6.69,0.00);  object(0x01BF,180,0,55);
move(-0.57,0.69,0.00);  object(0x01BF,180,0,55);
moveto(240.91,-598.80,63.62);  object(0x01BF,270,0,270);
move(6.78,0.06,0.00);  object(0x01BF,270,0,270);
move(6.53,0.06,0.00);  object(0x01BF,270,0,270);
move(-0.44,23.55,0.00);  object(0x01BF,270,0,90);
move(-6.68,-0.03,0.00);  object(0x01BF,270,0,90);
move(-6.22,-0.03,0.00);  object(0x01BF,270,0,90);
moveto(236.62,-362.35,28.27);  object(0x01BF,0,0,270);
move(0.00,0.00,6.50);  object(0x01BF,0,0,270);
move(-0.07,7.70,0.00);  object(0x01BF,0,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,0,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,0,0,270);
move(-0.07,8.00,0.00);  object(0x01BF,0,0,270);
move(-0.03,3.90,0.00);  object(0x01BF,0,0,270);
move(-1.82,17.88,-2.70);  object(0x01BF,90,335,296);
move(3.18,6.46,3.40);  object(0x01BF,90,335,296);
move(3.13,6.37,3.30);  object(0x01BF,90,335,296);
move(3.09,6.28,3.20);  object(0x01BF,90,335,296);
move(3.00,6.10,3.10);  object(0x01BF,90,335,296);
move(3.13,6.37,3.30);  object(0x01BF,90,335,296);
move(3.04,6.19,3.20);  object(0x01BF,90,335,296);
move(3.31,6.73,1.60);  object(0x01BF,90,0,296);
move(2.75,1.80,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.70,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,0.04,0.00);  object(0x01BF,90,0,180);
move(8.00,0.04,0.00);  object(0x01BF,90,0,180);
move(8.00,0.04,0.00);  object(0x01BF,90,0,180);
move(8.00,0.04,0.00);  object(0x01BF,90,0,180);
move(8.00,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(8.00,0.04,0.00);  object(0x01BF,90,0,180);
move(7.70,0.04,0.00);  object(0x01BF,90,0,180);
move(8.00,0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(7.80,0.04,0.00);  object(0x01BF,90,0,180);
move(0.61,-7.08,0.00);  object(0x01BF,90,0,270);
move(0.03,-7.90,0.00);  object(0x01BF,90,0,270);
move(0.03,-7.70,0.00);  object(0x01BF,90,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,90,0,270);
move(0.03,-7.80,0.00);  object(0x01BF,90,0,270);
move(0.03,-7.80,0.00);  object(0x01BF,90,0,270);
move(0.03,-7.90,0.00);  object(0x01BF,90,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,90,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,90,0,270);
move(2.89,0.01,2.90);  object(0x01BF,180,0,270);
move(-6.12,0.01,0.00);  object(0x01BF,180,0,90);
move(-0.06,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.90,0.00);  object(0x01BF,180,0,90);
move(6.42,-7.83,0.00);  object(0x01BF,180,0,270);
move(-0.01,7.90,0.00);  object(0x01BF,180,0,270);
move(0.04,-24.00,0.00);  object(0x01BF,180,0,270);
move(-6.28,0.00,0.00);  object(0x01BF,180,0,90);
move(3.45,-3.47,0.00);  object(0x01BF,180,0,0);
move(-52.22,-67.91,-32.90);  object(0x01BF,180,0,270);
move(-0.05,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.05,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.05,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.05,7.90,0.00);  object(0x01BF,180,0,270);
move(17.15,-2.14,0.00);  object(0x01BF,180,0,0);
move(-8.00,0.05,0.00);  object(0x01BF,180,0,0);
move(-6.40,0.04,0.00);  object(0x01BF,180,0,0);
move(25.55,19.61,0.00);  object(0x01BF,180,0,270);
move(-0.03,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.03,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.03,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.03,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.02,5.90,0.00);  object(0x01BF,180,0,270);
move(-55.58,-106.25,-0.10);  object(0x01BF,180,0,0);
move(-29.11,0.44,1.70);  object(0x01BF,180,0,0);
move(-11.58,-14.10,0.00);  object(0x01BF,180,0,270);
move(0.02,-8.00,0.00);  object(0x01BF,180,0,270);
move(0.02,-7.90,0.00);  object(0x01BF,180,0,270);
move(18.51,-3.28,-2.70);  object(0x01BF,180,0,90);
move(0.02,-2.20,0.00);  object(0x01BF,180,0,90);
move(-79.96,-148.66,6.10);  object(0x01BF,180,0,90);
move(0.09,-8.00,0.00);  object(0x01BF,180,0,90);
move(0.06,-4.90,0.00);  object(0x01BF,180,0,90);
move(26.20,-3.95,0.00);  object(0x01BF,180,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,180,0,180);
move(-7.80,-0.01,0.00);  object(0x01BF,180,0,180);
move(-6.70,-0.01,0.00);  object(0x01BF,180,0,180);
moveto(293.31,-621.98,26.13);  object(0x01BF,90,340,180);
move(-7.60,-0.01,2.70);  object(0x01BF,90,340,180);
move(-7.20,-0.01,2.60);  object(0x01BF,90,340,180);
move(-7.20,-0.01,2.50);  object(0x01BF,90,340,180);
move(-6.90,-0.01,2.50);  object(0x01BF,90,340,180);
move(-7.00,-0.01,2.50);  object(0x01BF,90,340,180);
move(-7.00,-0.01,2.50);  object(0x01BF,90,340,180);
move(-7.60,-0.01,2.00);  object(0x01BF,90,350,180);
move(-7.90,-0.01,0.70);  object(0x01BF,90,0,180);
move(-7.80,-0.01,0.00);  object(0x01BF,90,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,90,0,180);
move(-8.00,-0.01,0.00);  object(0x01BF,90,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,90,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,90,0,180);
move(-8.00,-0.01,0.00);  object(0x01BF,90,0,180);
move(-8.00,-0.01,0.00);  object(0x01BF,90,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,90,0,180);
move(-8.00,-0.01,0.00);  object(0x01BF,90,0,180);
move(-8.00,-0.01,0.00);  object(0x01BF,90,0,180);
move(-8.00,-0.01,0.00);  object(0x01BF,90,0,180);
move(-7.80,-0.01,0.00);  object(0x01BF,90,0,180);
move(-7.34,-0.67,0.00);  object(0x01BF,90,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,90,0,90);
move(0.04,-7.60,-1.40);  object(0x01BF,90,20,90);
move(0.04,-7.40,-2.70);  object(0x01BF,90,20,90);
move(0.03,-6.80,-2.50);  object(0x01BF,90,20,90);
move(-2.06,-8.71,-5.50);  object(0x01BF,90,340,90);
move(0.04,-7.30,2.60);  object(0x01BF,90,340,90);
move(-0.15,-6.78,1.20);  object(0x01BF,90,0,0);
move(0.01,-2.51,2.60);  object(0x01BF,180,0,0);
move(0.13,23.91,-7.70);  object(0x01BF,90,0,90);
move(-0.09,7.80,0.00);  object(0x01BF,90,0,90);
move(-0.09,8.00,0.00);  object(0x01BF,90,0,90);
move(-0.09,7.80,0.00);  object(0x01BF,90,0,90);
move(-0.09,7.90,0.00);  object(0x01BF,90,0,90);
move(-0.09,8.00,0.00);  object(0x01BF,90,0,90);
move(1.48,6.00,0.00);  object(0x01BF,90,0,117);
move(3.56,7.05,0.00);  object(0x01BF,90,0,117);
move(3.61,7.14,0.00);  object(0x01BF,90,0,117);
move(3.56,7.05,0.00);  object(0x01BF,90,0,117);
move(3.52,6.96,0.00);  object(0x01BF,90,0,117);
move(3.52,6.96,0.00);  object(0x01BF,90,0,117);
move(3.52,6.96,0.00);  object(0x01BF,90,0,117);
move(0.00,0.00,0.00);  object(0x01BF,90,0,117);
move(3.52,6.96,0.00);  object(0x01BF,90,0,117);
move(3.61,7.14,0.00);  object(0x01BF,90,0,117);
move(3.61,7.14,0.00);  object(0x01BF,90,0,117);
move(3.61,7.14,0.00);  object(0x01BF,90,0,117);
move(2.85,1.72,0.00);  object(0x01BF,90,0,180);
move(7.90,-0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,-0.04,0.00);  object(0x01BF,90,0,180);
move(7.90,-0.04,0.00);  object(0x01BF,90,0,180);
move(7.50,-0.04,-1.10);  object(0x01BF,90,345,180);
move(7.10,-0.04,-2.00);  object(0x01BF,90,345,180);
move(7.70,-0.04,-1.10);  object(0x01BF,90,0,180);
move(-43.20,-5.61,0.00);  object(0x01BF,180,0,117);
move(3.56,7.05,0.00);  object(0x01BF,180,0,117);
move(3.61,7.14,0.00);  object(0x01BF,180,0,117);
move(3.47,6.88,0.00);  object(0x01BF,180,0,117);
move(3.47,6.88,0.00);  object(0x01BF,180,0,117);
move(93.92,38.87,0.80);  object(0x01BF,180,0,357);
move(7.41,-0.11,0.00);  object(0x01BF,180,0,184);
move(3.56,3.59,0.00);  object(0x01BF,180,0,270);
move(-0.05,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.05,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.05,7.80,0.00);  object(0x01BF,180,0,270);
move(-3.95,8.43,-1.30);  object(0x01BF,270,340,270);
move(-0.01,3.10,1.30);  object(0x01BF,270,320,270);
move(-0.02,6.60,2.50);  object(0x01BF,270,0,270);
move(3.92,-10.13,-1.50);  object(0x01BF,180,0,270);
move(-0.01,5.30,-1.70);  object(0x01BF,180,0,270);
move(-18.09,-40.37,1.10);  object(0x01BF,180,0,0);
move(-2.40,-0.00,0.00);  object(0x01BF,180,0,0);
move(-2.10,-0.00,0.00);  object(0x01BF,180,0,0);
move(-1.90,-0.00,0.00);  object(0x01BF,180,0,0);
move(-6.00,-0.01,0.00);  object(0x01BF,180,0,0);
move(-7.90,-0.01,0.00);  object(0x01BF,180,0,0);
move(-7.30,-0.01,0.00);  object(0x01BF,180,0,0);
moveto(232.85,-471.14,26.97);  object(0x01BF,180,0,0);
move(8.87,-8.07,0.80);  object(0x01BF,180,0,270);
move(0.03,-7.80,0.00);  object(0x01BF,180,0,270);
move(0.03,-7.70,0.00);  object(0x01BF,180,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,180,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,180,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,180,0,270);
move(0.03,-7.70,0.00);  object(0x01BF,180,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,180,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,180,0,270);
move(-3.75,-3.87,0.00);  object(0x01BF,180,0,359);
move(-6.90,-0.09,0.00);  object(0x01BF,180,0,359);
move(-3.50,-0.05,0.00);  object(0x01BF,180,0,359);
moveto(237.63,-593.09,66.91);  object(0x01BF,0,90,90);
move(0.03,-6.40,0.00);  object(0x01BF,0,90,90);
move(3.34,-2.92,0.00);  object(0x01BF,0,90,0);
move(6.60,0.00,0.00);  object(0x01BF,0,90,0);
move(6.70,0.00,0.00);  object(0x01BF,0,90,0);
move(2.69,3.32,0.00);  object(0x01BF,0,90,270);
move(-0.01,6.70,0.00);  object(0x01BF,0,90,270);
move(-0.01,6.60,0.00);  object(0x01BF,0,90,270);
move(-0.01,6.60,0.00);  object(0x01BF,0,90,270);
move(-0.01,4.80,0.00);  object(0x01BF,0,90,270);
move(-2.85,2.37,0.00);  object(0x01BF,0,90,180);
move(-5.73,-0.03,0.00);  object(0x01BF,0,90,175);
move(-6.68,-0.55,0.00);  object(0x01BF,0,90,175);
move(-3.56,-7.47,0.00);  object(0x01BF,0,90,90);
move(-0.01,4.30,0.00);  object(0x01BF,0,90,90);

#cheat Teleport to start
teleport(298.00,-432.32,26.02);
setchar(0x08b5e090, 0, 00);
