#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
move(5.56, 0.35, 0.00); object(0x01BF, 270, 0, 85);
move(-0.70, 7.77, 0.00); object(0x01BF, 270, 0, 85);
move(-0.69, 7.67, 0.00); object(0x01BF, 270, 0, 85);
move(-0.71, 7.87, 0.00); object(0x01BF, 270, 0, 85);
move(-0.49, 5.38, 0.00); object(0x01BF, 270, 0, 85);
move(6.38, -0.27, 0.00); object(0x01BF, 270, 0, 85);
move(0.65, -7.77, 0.00); object(0x01BF, 270, 0, 85);
move(0.67, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.87, 0.00); object(0x01BF, 270, 0, 85);
move(0.35, -4.18, 0.00); object(0x01BF, 270, 0, 85);
move(5.98, 8.36, 0.00); object(0x01BF, 270, 0, 83);
move(0.16, -6.73, 0.00); object(0x01BF, 270, 0, 90);
move(0.27, -3.40, 0.00); object(0x01BF, 270, 0, 91);
move(-1.33, 17.96, 0.00); object(0x01BF, 270, 0, 84);
move(-0.84, 7.75, 0.00); object(0x01BF, 270, 0, 84);
move(-0.44, 4.07, 0.00); object(0x01BF, 270, 0, 84);
move(6.68, 0.29, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00); object(0x01BF, 270, 0, 85);
moveto(62.80, -1664.30, 37.21); object(0x01BF, 270, 0, 264);
move(6.59, 0.67, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00); object(0x01BF, 270, 0, 264);
move(-0.32, 3.18, 0.00); object(0x01BF, 270, 0, 264);
move(5.89, -0.16, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.70, 0.00); object(0x01BF, 270, 0, 268);
move(0.25, -7.30, 0.00); object(0x01BF, 270, 0, 268);
move(0.26, -7.80, 0.00); object(0x01BF, 270, 0, 268);
move(0.13, -3.90, 0.00); object(0x01BF, 270, 0, 268);
move(5.54, 0.99, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 7.90, 0.00); object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00); object(0x01BF, 270, 0, 268);
move(-0.06, 1.90, 0.00); object(0x01BF, 270, 0, 268);
move(3.21, 0.11, -51.50); object(0x01BF, 270, 0, 268);
teleport(40.32, -1670.01, 27.46);

#cheat Add extra's to the GTA MANSION
//ID: 16650
//Score: 39
//Author: ciaran06
//Category: Location Mods
//Description: Does what it says, gat the GTA MANSION CODE FIRST!!
//
//join my forum today
//
//www.dontspamcheatsync.org
//
//
//
//EDITED BY: V. on 24/08/06 11:50:37
//Image: none
//Time: 22/08/2006 23:12:36
//Working: Yes
//by Ciaran06
//www.z9.invisionfree.com/The_GTAhood/
setfloat(0x08e2d860, 46.02, -1650.47, 31.85);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x24b)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//Health Pickup
setfloat(0x08E2E400, 45.32, -1645.75, 31.85);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x22e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//LS Sniper Rifle
setfloat(0x08E2E220, 45.75, -1641.92, 31.85);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0x1, 0x1);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//Minigun
setfloat(0x08E2E3A0, 44.94, -1638.15, 31.85);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
//M60
setfloat(0x08E2E340, 48.72, -1635.11, 31.85);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0x1, 0x1);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
//Rocket Launcher
setfloat(0x08E2E280, 56.53, -1641.80, 31.91);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0x1, 0x1);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//MP5
setfloat(0x08E2E160, 57.89, -1646.96, 31.91);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0x1, 0x1);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//M4
setfloat(0x08E2DFE0, 54.90, -1651.52, 31.91);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0x1, 0x1);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//Tear Gas
setfloat(0x08e2d800, 50.17, -1651.64, 31.91);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//Leone Sentinel
setchar(0x08E4Ea18, 172);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 92.76, -1644.34, 26.12);
//Leone Sentinel
setchar(0x08E4Ea18, 172);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 101.61, -1656.50, 26.09);

#cheat ****THE GTA MANSION***
//ID: 16649
//Score: 68
//Author: ciaran06
//Category: Location Mods
//Description: This is a brilliant house, You can do what ever you want in it
//
//Whats in it:
//
//1 shooting range
//4 bedrooms
//2 garage
//1 armory
//1 heli pad
//1 SECRET AREA
//
//Also get the "ADD EXTRA'S" cheat for better enjoyment
//
//Enjoy
//Image: none
//Time: 22/08/2006 23:09:40
//Working: Yes
//By Ciaran06
//Come and join my new forum
//www.z9.invisionfree.com/The_GTAhood/
moveto(40.32, -1670.00, 27.46);  object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00);  object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00);  object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00);  object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00);  object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00);  object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00);  object(0x01BF, 0, 0, 176);
move(7.68, 0.55, 0.00);  object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00);  object(0x01BF, 0, 0, 176);
move(3.64, 4.18, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.38, 7.99, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00);  object(0x01BF, 0, 0, 87);
move(-69.50, -28.66, 0.01);  object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00);  object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00);  object(0x01BF, 0, 0, 264);
move(10.54, 9.90, -20.20);  object(0x084C, 0, 0, 63);
move(16.10, 6.86, -9.60);  object(0x082B, 0, 0, 68);
move(40.31, 0.43, 30.10);  object(0x0211, 0, 0, 185);
move(-8.21, 2.47, 1.60);  object(0x0211, 70, 0, 185);
move(-4.54, -5.84, -2.00);  object(0x01BF, 0, 0, 91);
move(-0.14, -7.80, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.15, -8.00, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.12, -6.80, 0.00);  object(0x01BF, 0, 0, 91);
move(-5.75, -3.39, 0.00);  object(0x01BF, 0, 0, 91);
move(0.25, 13.80, 0.00);  object(0x01BF, 0, 0, 91);
move(0.22, 12.00, 0.00);  object(0x01BF, 0, 0, 91);
move(-4.30, -22.12, 0.00);  object(0x01BF, 0, 0, 178);
move(-10.39, -0.46, 0.00);  object(0x01BF, 0, 0, 178);
move(-7.69, -0.34, 0.00);  object(0x01BF, 0, 0, 178);
move(-10.69, -0.47, 0.00);  object(0x01BF, 0, 0, 178);
move(-6.99, -0.31, 0.00);  object(0x01BF, 0, 0, 178);
move(-3.10, -0.14, 0.00);  object(0x01BF, 0, 0, 178);
move(38.93, 7.73, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.60, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-6.10, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(37.11, 8.32, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.80, 0.17, 0.00);  object(0x01BF, 0, 0, 181);
move(-11.30, 0.25, 0.00);  object(0x01BF, 0, 0, 181);
move(-11.00, 0.24, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.17, 0.00);  object(0x01BF, 0, 0, 181);
move(-3.57, -3.78, 0.00);  object(0x01BF, 0, 0, 87);
move(0.09, -1.70, 0.00);  object(0x01BF, 0, 0, 87);
move(41.58, 9.12, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.70, 0.08, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00);  object(0x01BF, 0, 0, 181);
move(-6.70, 0.07, 0.00);  object(0x01BF, 0, 0, 181);
move(38.29, 7.03, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.60, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.50, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.04, -9.54, 0.00);  object(0x01BF, 180, 0, 85);
move(-0.50, 5.68, 0.00);  object(0x01BF, 180, 0, 85);
move(3.55, 3.80, 0.00);  object(0x01BF, 0, 0, 180);
move(45.48, -6.71, 0.96);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.60, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.05, 0.80, 0.00);  object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00);  object(0x021C, 0, 0, 94);
move(0.03, 0.50, 0.00);  object(0x021C, 0, 0, 94);
move(0.00, 0.00, -1.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00);  object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00);  object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00);  object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00);  object(0x021C, 0, 0, 94);
move(-36.96, 3.51, -2.99);  object(0x0369, 0, 0, 91);
move(-0.00, -0.40, 0.00);  object(0x0369, 0, 0, 91);
move(-4.11, -12.39, 2.87);  object(0x0F96, 0, 0, 90);
move(36.25, 0.51, -0.09);  object(0x0F95, 0, 0, 272);
moveto(59.22, -1648.71, 27.42);  object(0x01BF, 0, 0, 86);
move(0.05, -0.80, 0.00);  object(0x01BF, 0, 0, 86);
move(0.94, -14.46, 0.00);  object(0x01BF, 0, 0, 86);
move(0.04, -0.60, 0.00);  object(0x01BF, 0, 0, 86);
move(19.35, 27.41, 3.31);  object(0x01BF, 270, 0, 91);
move(-0.08, -8.01, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.05, -8.00, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.65, 0.13, 0.00);  object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.70, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.02, -7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.02, -7.80, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.61, 0.02, 0.00);  object(0x01BF, 270, 0, 91);
move(0.00, 8.00, 0.00);  object(0x01BF, 270, 0, 91);
move(0.00, 7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.44, -15.77, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.06, 7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(-0.06, 7.80, 0.00);  object(0x01BF, 270, 0, 90);
moveto(39.97, -1666.26, 27.16);  object(0x0F96, 0, 0, 87);
move(38.51, 3.29, 0.00);  object(0x0F96, 0, 0, 267);
move(-14.77, -0.91, 0.11);  object(0x01BF, 0, 0, 265);
move(0.13, -0.48, 0.00);  object(0x01BF, 0, 0, 265);
moveto(46.90, -1657.48, -32.93);  object(0x0204, 0, 0, 96);
move(-2.83, 1.20, 59.50);  object(0x0204, 265, 325, 358);
move(35.48, -4.26, 4.10);  object(0x01BF, 270, 0, 89);
move(-0.09, -2.77, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.76, -0.40, -0.00);  object(0x01BF, 270, 0, 87);
move(0.22, 3.64, 0.00);  object(0x01BF, 270, 0, 87);
move(-6.84, -0.54, 0.00);  object(0x01BF, 270, 0, 89);
move(0.13, -3.40, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.41, -0.65, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.19, 6.91, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.45, -1.36, 0.00);  object(0x01BF, 270, 0, 88);
move(0.13, -5.96, 0.00);  object(0x01BF, 270, 0, 89);
move(-6.70, -0.43, 0.00);  object(0x01BF, 270, 0, 89);
move(0.36, 3.38, 0.00);  object(0x01BF, 270, 0, 87);
move(-0.42, 11.84, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.14, 7.95, 0.00);  object(0x01BF, 270, 0, 88);
move(0.13, 5.22, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.15, -0.07, 0.00);  object(0x01BF, 270, 0, 88);
move(0.31, -7.89, 0.00);  object(0x01BF, 270, 0, 88);
move(0.44, -7.98, 0.00);  object(0x01BF, 270, 0, 88);
move(-0.52, -7.88, 0.00);  object(0x01BF, 270, 0, 88);
move(0.36, -4.73, 0.00);  object(0x01BF, 270, 0, 88);
move(-4.47, 28.46, 0.00);  object(0x01BF, 270, 0, 88);
move(0.67, -7.55, 0.00);  object(0x01BF, 270, 0, 86);
move(0.58, -7.89, 0.00);  object(0x01BF, 270, 0, 86);
move(0.59, -7.37, 0.00);  object(0x01BF, 270, 0, 86);
move(0.15, -5.83, 0.00);  object(0x01BF, 270, 0, 86);
moveto(42.63, -1637.26, 34.15);  object(0x01BF, 0, 0, 86);
move(0.49, -7.69, 0.00);  object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00);  object(0x01BF, 0, 0, 86);
move(0.51, -7.89, 0.00);  object(0x01BF, 0, 0, 86);
move(-10.65, 23.36, 0.00);  object(0x01BF, 0, 0, 86);
move(0.54, -7.88, 0.00);  object(0x01BF, 0, 0, 86);
move(0.51, -7.48, 0.00);  object(0x01BF, 0, 0, 86);
move(0.54, -7.98, 0.00);  object(0x01BF, 0, 0, 86);
move(0.37, -5.39, 0.00);  object(0x01BF, 0, 0, 86);
move(2.86, 32.64, 0.00);  object(0x01BF, 0, 0, 179);
move(-1.30, -0.03, 0.00);  object(0x01BF, 0, 0, 179);
move(11.12, -24.98, 0.00);  object(0x01BF, 0, 0, 0);
move(7.40, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(8.00, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(7.80, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(4.10, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-27.69, 4.57, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(11.40, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(8.00, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(3.70, -0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-32.33, 20.48, 0.00);  object(0x01BF, 0, 0, 179);
move(7.80, 0.20, 0.00);  object(0x01BF, 0, 0, 179);
move(7.83, 0.20, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(1.40, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-16.64, -11.67, -47.60);  object(0x039B, 0, 0, 282);
move(0.00, 0.00, 12.90);  object(0x0369, 0, 0, 282);
moveto(73.61, -1646.74, -27.89);  object(0x01C3, 0, 0, 80);
move(1.85, 2.28, 5.30);  object(0x01C4, 0, 0, 80);
move(16.55, 7.45, 53.10);  object(0x01BF, 270, 0, 270);
move(0.05, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.50, -0.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(6.98, 16.14, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-39.47, 10.91, 3.60);  object(0x01BF, 180, 0, 270);
move(-0.09, 7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(3.98, -7.65, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.12, 10.40, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.02, 2.00, 0.00);  object(0x01BF, 180, 0, 270);
move(19.59, -12.55, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.08, 12.70, 0.00);  object(0x01BF, 180, 0, 270);
move(3.54, -6.32, -3.60);  object(0x01BF, 90, 0, 177);
moveto(102.26, -1636.99, 30.51);  object(0x01BF, 270, 0, 269);
move(0.18, -8.12, 0.00);  object(0x01BF, 270, 0, 267);
move(0.93, -7.66, 0.00);  object(0x01BF, 270, 0, 267);
move(0.35, -7.79, 0.00);  object(0x01BF, 270, 0, 267);
move(0.05, -1.20, 0.00);  object(0x01BF, 270, 0, 267);
move(-6.38, -0.13, 0.00);  object(0x01BF, 270, 0, 268);
move(-6.26, -0.21, -0.13);  object(0x01BF, 270, 0, 267);
move(-51.61, -7.59, 3.77);  object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00);  object(0x01BF, 180, 0, 356);
move(7.78, 0.54, 0.00);  object(0x01BF, 180, 0, 356);
move(7.98, 0.56, 0.00);  object(0x01BF, 180, 0, 356);
move(7.88, 0.55, 0.00);  object(0x01BF, 180, 0, 356);
move(7.58, 0.53, 0.00);  object(0x01BF, 180, 0, 356);
move(3.70, 4.36, 0.00);  object(0x01BF, 180, 0, 269);
move(3.36, 6.98, -3.70);  object(0x01BF, 90, 0, 359);
move(-20.11, -3.16, -28.60);  object(0x01E0, 90, 0, 324);
move(-0.99, -3.14, 1.10);  object(0x01E0, 90, 0, 32);
move(-0.78, -1.50, 31.80);  object(0x01E0, 180, 180, 267);
move(0.00, 0.00, 0.00);  object(0x01E0, 180, 180, 267);
moveto(38.54, -1635.29, 32.05);  object(0x0251, 0, 0, 0);
move(-2.56, -6.61, 0.00);  object(0x0251, 0, 0, 359);
move(5.70, 0.06, 0.00);  object(0x0251, 0, 0, 359);
move(-4.45, -4.42, 0.00);  object(0x0251, 0, 0, 359);
move(3.53, -3.14, 0.00);  object(0x0251, 0, 0, 359);
move(-2.78, -2.38, 0.00);  object(0x0251, 0, 0, 359);
move(2.80, -7.02, -38.70);  object(0x01C3, 0, 0, 359);
move(-4.16, 21.61, 43.90);  object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00);  object(0x01BF, 270, 0, 88);
move(0.29, -7.60, 0.00);  object(0x01BF, 270, 0, 88);
move(0.29, -7.70, 0.00);  object(0x01BF, 270, 0, 88);
move(1.39, -5.76, 0.00);  object(0x01BF, 270, 0, 88);
move(5.56, 0.35, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.70, 7.77, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.69, 7.67, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.71, 7.87, 0.00);  object(0x01BF, 270, 0, 85);
move(-0.49, 5.38, 0.00);  object(0x01BF, 270, 0, 85);
move(6.38, -0.27, 0.00);  object(0x01BF, 270, 0, 85);
move(0.65, -7.77, 0.00);  object(0x01BF, 270, 0, 85);
move(0.67, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.87, 0.00);  object(0x01BF, 270, 0, 85);
move(0.35, -4.18, 0.00);  object(0x01BF, 270, 0, 85);
move(5.98, 8.36, 0.00);  object(0x01BF, 270, 0, 83);
move(0.16, -6.73, 0.00);  object(0x01BF, 270, 0, 90);
move(0.27, -3.40, 0.00);  object(0x01BF, 270, 0, 91);
move(-1.33, 17.96, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.84, 7.75, 0.00);  object(0x01BF, 270, 0, 84);
move(-0.44, 4.07, 0.00);  object(0x01BF, 270, 0, 84);
move(6.68, 0.29, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
move(0.66, -7.97, 0.00);  object(0x01BF, 270, 0, 85);
moveto(62.80, -1664.30, 37.21);  object(0x01BF, 270, 0, 264);
move(6.59, 0.67, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.80, 7.86, 0.00);  object(0x01BF, 270, 0, 264);
move(-0.32, 3.18, 0.00);  object(0x01BF, 270, 0, 264);
move(5.89, -0.16, 0.00);  object(0x01BF, 270, 0, 268);
move(0.26, -7.70, 0.00);  object(0x01BF, 270, 0, 268);
move(0.25, -7.30, 0.00);  object(0x01BF, 270, 0, 268);
move(0.26, -7.80, 0.00);  object(0x01BF, 270, 0, 268);
move(0.13, -3.90, 0.00);  object(0x01BF, 270, 0, 268);
move(5.54, 0.99, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.27, 7.90, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.27, 8.00, 0.00);  object(0x01BF, 270, 0, 268);
move(-0.06, 1.90, 0.00);  object(0x01BF, 270, 0, 268);
move(3.21, 0.11, -51.50);  object(0x01BF, 270, 0, 268);
teleport(40.32, -1670.00, 27.46);

#cheat Bonfire Night Fire, Must be on. (2 of 2)
//ID: 16548
//Score: 34
//Author: barkee
//Category: Location Mods
//Description: A bonfire - what more to say. See it for yourself. I advise you change the time to midnight!!! You will find the bonfire where you photoed JD doing embarrasing things.
//Image: http://downloads.ammunation.org/video1.gif
//Time: 19/08/2006 10:57:55
//Working: Yes
setfloat(08B89E40, 817.46 , -1044.62 , 14.66);
setchar(08B89E30, 1);
setfloat(08B89E80, 816.25 , -1043.44 , 14.82);
setchar(08B89E70, 1);
setfloat(08B89EC0, 814.17 , -1045.53 , 14.54);
setchar(08B89EB0, 1);
setfloat(08B89F00, 813.78 , -1044.77 , 14.34);
setchar(08B89EF0, 1);
setfloat(08B89F40, 813.83 , -1043.66 , 14.68);
setchar(08B89F30, 1);
setfloat(08B89F80, 814.79 , -1042.87 , 14.87);
setchar(08B89F70, 1);
setfloat(08B89FC0, 816.60 , -1047.81 , 14.73);
setchar(08B89FB0, 1);
setfloat(08B8A000, 815.12 , -1047.20 , 16.38);
setchar(08B89FF0, 1);
setfloat(08B8A040, 814.71 , -1045.68 , 15.11);
setchar(08B8A030, 1);
setfloat(08B8A080, 815.02 , -1043.91 , 14.44);
setchar(08B8A070, 1);
setfloat(08B8A0C0, 816.51 , -1045.92 , 16.49);
setchar(08B8A0B0, 1);
setfloat(08B8A100, 815.71 , -1045.46 , 16.59);
setchar(08B8A0F0, 1);
setfloat(08B8A140, 815.66 , -1044.54 , 15.96);
setchar(08B8A130, 1);
setfloat(08B8A180, 815.55 , -1045.88 , 15.62);
setchar(08B8A170, 1);
setfloat(08B8A1C0, 816.20 , -1045.19 , 15.81);
setchar(08B8A1B0, 1);
setfloat(08B8A200, 815.90 , -1044.66 , 15.92);
setchar(08B8A1F0, 1);
setfloat(08B8A240, 817.50 , -1045.99 , 14.62);
setchar(08B8A230, 1);
setfloat(08B8A280, 815.67 , -1048.04 , 16.11);
setchar(08B8A270, 1);
setfloat(08B8A2C0, 814.19 , -1046.29 , 16.09);
setchar(08B8A2B0, 1);
setfloat(08B8A300, 814.19 , -1046.29 , 16.09);
setchar(08B8A2F0, 1);

#cheat Bonfire Night Objects (1 of 2)
//ID: 16547
//Score: 28
//Author: barkee
//Category: Location Mods
//Description: A bonfire - what more to say. See it for yourself. I advise you change the time to midnight!!! You will find the bonfire where you photoed JD doing embarrasing things.
//
//www.ammunation.org
//Image: http://downloads.ammunation.org/video1.gif
//Time: 19/08/2006 10:54:49
//Working: Yes
moveto(813.61, -1044.37, 15.67);  object(0x0125, 0, 0, 79);
move(-71.86, -11.69, -53.60);  object(0x012D, 90, 15, 173);
move(73.37, 11.58, 51.30);  object(0x01C4, 90, 350, 332);
move(0.00, 0.00, 0.50);  object(0x01EE, 90, 20, 332);
move(0.74, -0.77, -0.30);  object(0x0206, 90, 0, 310);
