#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(-0.14, -6.60, 0.00);  object(0x01BF, 270, 0, 181);
move(-0.13, -6.20, 0.00);  object(0x01BF, 270, 0, 181);
move(-20.36, 12.27, 0.00);  object(0x01BF, 270, 0, 180);
move(0.07, -6.70, 0.00);  object(0x01BF, 270, 0, 180);
move(0.07, -6.60, 0.00);  object(0x01BF, 270, 0, 180);
moveto(48.84, -463.44, 35.31);  object(0x0CDB, 270, 0, 268);
move(0.19, -5.00, 0.00);  object(0x0CDB, 270, 0, 268);
move(4.92, 0.24, 0.00);  object(0x0CDB, 270, 0, 268);
move(-0.14, 5.00, 0.00);  object(0x0CDB, 270, 0, 268);
move(-0.13, 4.70, 0.00);  object(0x0CDB, 270, 0, 268);
move(-0.12, 4.40, 0.00);  object(0x0CDB, 270, 0, 268);
move(5.40, -13.90, 0.00);  object(0x0CDB, 270, 0, 179);
move(-0.32, 5.02, 0.00);  object(0x0CDB, 270, 0, 179);
move(-0.07, 2.83, 0.00);  object(0x0CDB, 270, 0, 179);
move(-0.12, 4.89, 0.00);  object(0x0CDB, 270, 0, 179);
move(-0.06, 2.44, 0.00);  object(0x0CDB, 270, 0, 179);
move(-4.87, -1.23, 0.00);  object(0x0CDB, 270, 0, 179);
moveto(48.90, -453.51, 35.44);  object(0x0CDB, 90, 0, 268);
move(0.14, -5.00, 0.00);  object(0x0CDB, 90, 0, 268);
move(0.14, -5.00, 0.00);  object(0x0CDB, 90, 0, 268);
move(0.13, -4.40, 0.00);  object(0x0CDB, 90, 0, 268);
teleport(172.76, -470.37, 24.41)

#cheat Spawn in Hell when Wasted (Construction V2)
//ID: 11308
//Score: 57
//Author: Spwngebob
//Category: Location Mods
//Description: This time you can escape. Dodo V2 is Useless (So I deleted it) so jump off the end of the runway and you will spawn on the city.
//Image: none
//Time: 24/05/2006 18:07:06
//Working: Yes
moveto(258.64, -451.86, -51.06);  object(0x01BF, 90, 0, 269);
move(-6.76, -0.09, 0.00);  object(0x01BF, 90, 0, 89);
move(0.02, -0.71, 4.00);  object(0x01BF, 90, 90, 89);
move(-0.04, 1.59, 0.00);  object(0x01BF, 90, 90, 89);
move(0.00, -0.01, 8.00);  object(0x01BF, 90, 90, 89);
move(0.03, -1.60, 0.00);  object(0x01BF, 90, 90, 89);
move(6.60, 0.09, -7.80);  object(0x01BF, 90, 90, 269);
move(-0.00, 0.01, 7.80);  object(0x01BF, 90, 90, 270);
move(-0.02, 1.50, 0.00);  object(0x01BF, 90, 90, 270);
move(0.00, 0.00, -7.90);  object(0x01BF, 90, 90, 270);
move(3.21, -0.46, 0.00);  object(0x01BF, 0, 90, 270);
move(0.00, 0.00, 7.80);  object(0x01BF, 0, 90, 270);
move(-12.57, -0.50, -8.00);  object(0x01BF, 0, 90, 90);
move(0.00, 0.00, 7.90);  object(0x01BF, 0, 90, 90);
move(3.02, 0.00, 3.50);  object(0x01BF, 270, 180, 90);
move(6.81, 0.06, 0.00);  object(0x01BF, 270, 180, 270);
move(-0.15, -2.64, -3.70);  object(0x01BF, 0, 90, 1);
move(-6.60, 0.11, 0.00);  object(0x01BF, 0, 90, 1);
move(-0.45, -0.28, -8.00);  object(0x01BF, 180, 90, 1);
move(6.58, 0.51, 0.00);  object(0x01BF, 180, 90, 1);
move(0.29, 9.18, -1.40);  object(0x01BF, 90, 40, 88);
move(-6.71, -0.11, 0.00);  object(0x01BF, 90, 40, 88);
move(-0.80, 6.64, 2.50);  object(0x01BF, 90, 0, 88);
move(-0.31, 8.02, 0.00);  object(0x01BF, 90, 0, 88);
move(-0.26, 7.93, 0.00);  object(0x01BF, 90, 0, 88);
move(6.64, 0.14, 0.00);  object(0x01BF, 90, 0, 268);
move(0.09, -7.94, 0.00);  object(0x01BF, 90, 0, 268);
move(0.37, -7.61, 0.00);  object(0x01BF, 90, 0, 268);
move(-8.57, -7.41, -0.90);  object(0x01BF, 0, 90, 89);
move(-0.45, 6.64, 0.00);  object(0x01BF, 0, 90, 86);
move(-0.30, 6.63, 0.00);  object(0x01BF, 0, 90, 86);
move(-0.36, 6.52, 0.00);  object(0x01BF, 0, 90, 86);
move(13.22, -19.65, 0.00);  object(0x01BF, 0, 90, 265);
move(-0.59, 6.60, 0.00);  object(0x01BF, 0, 90, 265);
move(-0.56, 6.40, 0.00);  object(0x01BF, 0, 90, 265);
move(-0.59, 6.70, 0.00);  object(0x01BF, 0, 90, 265);
move(-4.96, -26.35, 7.70);  object(0x0FDE, 25, 0, 356);
setfloat(0x8E554B0, 259.38, -448.64, -49.88);
setfloat(0x8E55490, 259.38, -448.64, -49.88);
setfloat(0x8E554A0, 259.38, -448.64, -49.88);

#cheat Add-On Shootin' Range Ver Ver 0.1
//ID: 11205
//Score: 49
//Author: MiiSteR LaZii
//Category: Location Mods
//Description: This is an Add-On for my Location Mod: Lazii's Car Showcase.  Not much because I didn't bother really. You can add this onto the cheat but I prefer to use it as a seperate cheat because I am workin' on more Add-Ons (Good Ones).
//
//Hope You GuySz Like It (
//Image: http://i78.photobucket.com/albums/j104/Miister_Lazii/Add-OnS.jpg
//Time: 23/05/2006 00:44:59
//Working: Yes
moveto(-118.35, -745.05, 28.17);  object(0x01BF, 265, 0, 91);
move(-6.63, 0.12, -0.50);  object(0x01BF, 265, 0, 91);
move(-13.57, 0.34, -3.40);  object(0x01BF, 265, 0, 91);
move(0.00, 0.00, 4.70);  object(0x01BF, 265, 0, 91);
move(0.00, 0.00, 5.00);  object(0x01BF, 265, 0, 91);
move(13.96, 3.30, -6.30);  object(0x01F0, 0, 0, 188);
move(4.59, -0.22, 0.40);  object(0x01F0, 0, 0, 188);
move(4.20, -0.20, 0.20);  object(0x01F0, 0, 0, 188);
move(-3.11, -7.09, 0.10);  object(0x01F0, 0, 0, 357);
move(-8.90, 0.05, -0.70);  object(0x01F0, 0, 0, 347);
move(4.52, 0.20, 0.40);  object(0x01F0, 0, 0, 357);
move(-12.72, 6.93, -2.20);  object(0x0251, 0, 0, 93);
move(0.07, -2.60, 0.00);  object(0x0251, 0, 0, 93);
move(0.08, -2.70, 0.00);  object(0x0251, 0, 0, 93);
move(-3.38, -0.06, 0.00);  object(0x0251, 0, 0, 93);
move(-0.09, 2.60, 0.00);  object(0x0251, 0, 0, 93);
move(-0.09, 2.70, 0.00);  object(0x0251, 0, 0, 93);
move(2.97, 0.10, 4.80);  object(0x0251, 0, 0, 93);
move(0.19, -5.50, 0.00);  object(0x0251, 0, 0, 93);
move(-3.12, 2.49, 0.00);  object(0x0251, 0, 0, 93);
move(3.26, -0.19, 4.60);  object(0x0251, 0, 0, 93);
move(0.08, -2.20, 0.00);  object(0x0251, 0, 0, 93);
move(0.35, 5.01, 0.00);  object(0x0251, 0, 0, 93);
move(-3.46, -0.92, 0.10);  object(0x0251, 0, 0, 93);
move(0.09, -2.70, 0.00);  object(0x0251, 0, 0, 93);
move(0.75, -0.27, -4.70);  object(0x0251, 0, 0, 93);
move(-0.10, 2.80, 0.00);  object(0x0251, 0, 0, 93);
move(1.18, 0.04, -5.10);  object(0x0251, 0, 0, 93);
move(0.09, -2.70, 0.00);  object(0x0251, 0, 0, 93);
move(-4.07, -1.64, -1.10);  object(0x021C, 0, 0, 93);
move(-0.22, 6.39, 0.00);  object(0x021C, 0, 0, 93);
move(0.00, 0.00, 4.90);  object(0x021C, 0, 0, 93);
move(0.24, -6.89, 0.00);  object(0x021C, 0, 0, 93);
move(-0.06, 1.90, 0.00);  object(0x021C, 0, 0, 93);
move(-0.12, 3.50, 0.00);  object(0x021C, 0, 0, 93);
move(0.06, -1.70, 0.00);  object(0x021C, 0, 0, 93);
move(0.41, 0.02, -4.90);  object(0x021C, 0, 0, 93);
move(-0.76, 1.57, 1.00);  object(0x0CD9, 0, 0, 93);
move(0.14, -3.80, 0.00);  object(0x0CD9, 0, 0, 93);
move(0.00, 0.00, 2.90);  object(0x0CD9, 0, 0, 93);
move(-0.14, 3.90, 0.00);  object(0x0CD9, 0, 0, 93);
move(0.00, 0.00, 2.80);  object(0x0CD9, 0, 0, 93);
move(0.14, -3.90, 0.00);  object(0x0CD9, 0, 0, 93);
move(0.15, 0.01, 2.70);  object(0x0CD9, 0, 0, 93);
move(-0.14, 4.00, 0.00);  object(0x0CD9, 0, 0, 93);
move(0.08, -2.30, -1.90);  object(0x0CD9, 0, 0, 93);
move(0.00, 0.00, -2.90);  object(0x0CD9, 0, 0, 93);
move(0.00, 0.00, -2.80);  object(0x0CD9, 0, 0, 93);
move(1.68, -3.51, -0.60);  object(0x0CD9, 0, 0, 4);
move(0.00, 0.00, 2.70);  object(0x0CD9, 0, 0, 4);
move(0.11, 0.05, 1.40);  object(0x0CD9, 0, 0, 357);
move(-0.06, -0.29, 3.10);  object(0x0CD9, 0, 0, 2);
move(0.05, 0.02, -1.00);  object(0x0CD9, 0, 0, 2);
move(-0.32, 7.80, -6.90);  object(0x0CD9, 0, 0, 183);
move(0.00, 0.00, 2.60);  object(0x0CD9, 0, 0, 183);
move(0.00, 0.00, 2.30);  object(0x0CD9, 0, 0, 183);
move(0.00, 0.00, 2.50);  object(0x0CD9, 0, 0, 183);
move(0.00, 0.00, 1.80);  object(0x0CD9, 0, 0, 183);

#cheat WEPO CHILLOUT V1
//ID: 11196
//Score: 169
//Author: deanoyabbadabba
//Category: Location Mods
//Description: WOW!!! check this out it took me some time but ive completed it. Its got every wepon(infinite ammo, there are 3 floors for parking cars (top is best)
//Soon there will be car spawns there
//Image: http://img350.imageshack.us/img350/6483/wepocillout0uh.png
//Time: 23/05/2006 00:14:45
//Working: Yes
//by deano yabbdbba Every single wepon is here
moveto(138.00, -469.78, 20.26);  object(0x01BF, 90, 0, 95);
move(0.49, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(1.51, 8.46, 0.00);  object(0x01BF, 90, 0, 109);
move(-1.74, -4.31, 0.00);  object(0x01BF, 90, 0, 273);
move(0.41, 4.01, 0.00);  object(0x01BF, 90, 0, 273);
move(-0.43, 0.07, 0.00);  object(0x01BF, 90, 0, 273);
move(-5.92, 1.25, 0.00);  object(0x01BF, 90, 0, 273);
move(-6.18, 0.33, 0.00);  object(0x01BF, 90, 0, 274);
move(-6.02, 0.33, 0.00);  object(0x01BF, 90, 0, 271);
move(-6.78, 0.15, 0.00);  object(0x01BF, 90, 0, 271);
move(-6.10, 0.05, 0.00);  object(0x01BF, 90, 0, 272);
move(-14.98, -0.22, 0.00);  object(0x01BF, 90, 0, 89);
move(39.44, -8.60, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.24, 0.35, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.07, 0.21, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.22, 0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.17, 0.27, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.66, 0.09, 0.00);  object(0x01BF, 90, 0, 272);
move(-6.55, 0.21, 0.00);  object(0x01BF, 90, 0, 91);
move(-6.32, 0.10, 0.00);  object(0x01BF, 90, 0, 91);
move(43.38, -8.64, 0.00);  object(0x01BF, 90, 0, 2);
move(-7.80, 0.23, 0.00);  object(0x01BF, 90, 0, 2);
move(-8.00, 0.24, 0.00);  object(0x01BF, 90, 0, 2);
move(-7.77, 1.33, 0.00);  object(0x01BF, 90, 0, 4);
move(-7.78, 0.52, 0.00);  object(0x01BF, 90, 0, 4);
move(-6.19, 0.41, 0.00);  object(0x01BF, 90, 0, 4);
move(5.97, 16.59, -1.40);  object(0x01BF, 90, 340, 181);
move(-0.07, -3.91, 0.00);  object(0x01BF, 90, 340, 181);
move(6.75, 4.44, -2.60);  object(0x01BF, 90, 340, 175);
move(0.36, -4.31, 0.00);  object(0x01BF, 90, 340, 175);
move(35.50, -11.04, 7.70);  object(0x01BF, 90, 90, 179);
move(0.08, 1.20, 0.00);  object(0x01BF, 90, 90, 179);
move(-20.40, 9.43, -0.60);  object(0x01BF, 90, 15, 90);
move(-0.69, -6.70, -1.00);  object(0x01BF, 90, 0, 1);
move(-7.64, 0.08, -1.00);  object(0x01BF, 90, 15, 182);
move(-19.93, 14.01, 7.20);  object(0x01BF, 90, 25, 359);
move(-0.11, 6.70, 0.00);  object(0x01BF, 90, 25, 359);
move(6.06, -0.00, -2.80);  object(0x01BF, 90, 20, 358);
move(0.20, -6.50, 0.10);  object(0x01BF, 90, 20, 358);
move(-10.57, -9.21, 4.50);  object(0x01F0, 0, 0, 91);
move(0.05, 3.10, 0.00);  object(0x01F0, 0, 0, 91);
move(0.04, 2.40, 0.00);  object(0x01F0, 0, 0, 91);
move(-0.15, -9.10, 0.00);  object(0x01F0, 0, 0, 91);
move(55.39, 8.94, -5.60);  object(0x01F0, 0, 0, 181);
move(-3.60, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.60, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.70, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-4.40, 0.09, 0.00);  object(0x01F0, 0, 0, 181);
move(-10.90, 0.22, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.80, -0.18, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.90, -0.03, 0.00);  object(0x01F0, 0, 0, 181);
move(-3.70, 0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(-2.17, -6.79, -4.20);  object(0x01F0, 0, 0, 271);
move(0.10, 3.60, 0.00);  object(0x01F0, 0, 0, 271);
move(20.29, -7.74, 2.10);  object(0x01F0, 0, 0, 90);
move(-0.02, 3.20, 0.00);  object(0x01F0, 0, 0, 90);
move(-3.78, -6.37, -0.10);  object(0x01F0, 0, 0, 0);
move(-3.42, 0.09, 0.00);  object(0x01F0, 0, 0, 3);
move(-17.65, 14.24, 3.40);  object(0x01F0, 0, 15, 5);
move(-3.18, 0.14, 1.10);  object(0x01F0, 0, 20, 3);
move(-3.35, -0.12, 1.60);  object(0x01F0, 0, 25, 3);
move(-3.27, 0.44, 1.40);  object(0x01F0, 0, 25, 3);
move(28.43, -4.34, -6.50);  object(0x01F0, 0, 10, 99);
move(6.33, 0.07, 0.20);  object(0x01F0, 0, 345, 273);
move(-0.15, -3.46, -0.80);  object(0x01F0, 0, 345, 275);
move(-6.25, 6.63, 1.70);  object(0x01F0, 0, 15, 94);
move(165.13, -127.45, 12.49);  object(0x021C, 0, 5, 210);
move(-2.04, 2.52, 1.60);  object(0x021C, 0, 5, 245);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 5, 245);
move(-0.34, 2.75, 1.10);  object(0x021C, 0, 5, 279);
move(-209.69, 132.11, 10.44);  object(0x021C, 0, 205, 300);
move(-35.18, -5.34, -10.20);  object(0x0239, 0, 205, 297);
move(31.71, -20.79, 0.00);  object(0x024E, 0, 205, 178);
move(4.17, 2.27, 0.00);  object(0x0250, 0, 205, 195);
move(-32.29, 11.38, 0.00);  object(0x0254, 0, 185, 306);
setfloat(0x08e2d800, 135.23, -479.77, 15.94);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 133.23, -479.79, 15.94);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 131.05, -479.46, 15.94);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 291.08, -479.40, 15.94);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 127.12, -479.48, 15.94);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 125.18, -479.44, 15.94);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 123.42, -479.73, 15.94);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 121.32, -479.67, 15.94);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 119.36, -479.61, 15.94);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 191.76, -477.30, 15.94);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 121.75, -477.46, 15.94);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 123.86, -477.60, 15.94);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 125.70, -477.45, 15.94);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 127.88, -477.48, 15.94);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 129.84, -477.51, 15.94);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 131.81, -477.54, 15.94);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 133.86, -479.55, 15.94);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 135.96, -479.77, 15.94);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 104.60, -480.08, 15.94);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 102.69, -480.03, 15.94);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 100.62, -479.99, 15.94);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 98.63, -479.95, 15.94);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 97.82, -477.87, 15.94);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 100.88, -477.81, 15.94);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 102.97, -477.77, 15.94);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 104.91, -477.81, 15.94);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 104.79, -475.02, 15.94);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 102.85, -474.97, 15.94);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 100.74, -475.93, 15.94);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 98.73, -474.90, 15.94);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 91.15, -471.45, 16.03);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 91.53, -467.07, 16.03);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 93.88, -467.11, 16.05);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 93.99, -469.19, 16.05);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 93.99, -471.80, 16.01);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
teleport(172.76, -470.37, 24.41)

#cheat Chill Spot V 0.5
//ID: 11155
//Score: 37
//Author: MiiSteR LaZii
//Category: Location Mods
//Description: My Chill Spot created last night. Works best using 333Hz. Check out the pic! Located Right Before the Brigde to Shoreside Vale.
//
//
//
//
//Image: http://i78.photobucket.com/albums/j104/Miister_Lazii/LaziiChillSpot.jpg
//Time: 22/05/2006 14:00:10
//Working: Yes
moveto(-99.62, -774.83, 25.58);  object(0x01BF, 270, 0, 92);
move(-6.27, 0.19, 0.00);  object(0x01BF, 270, 0, 92);
move(6.46, 23.44, 0.00);  object(0x01BF, 270, 0, 91);
move(-5.85, 0.16, 0.00);  object(0x01BF, 270, 0, 91);
move(7.32, -5.52, 0.20);  object(0x0CD8, 270, 0, 92);
move(-2.82, 0.10, 0.00);  object(0x0CD8, 270, 0, 92);
move(2.75, -3.00, 0.00);  object(0x0CD8, 270, 0, 92);
move(-0.10, -2.90, 0.00);  object(0x0CD8, 270, 0, 92);
move(-0.10, -2.90, 0.00);  object(0x0CD8, 270, 0, 92);
move(-0.10, -2.90, 0.00);  object(0x0CD8, 270, 0, 92);
move(-0.04, -1.10, 0.00);  object(0x0CD8, 270, 0, 92);
move(-2.93, 0.11, 0.00);  object(0x0CD8, 270, 0, 92);
move(0.36, 9.89, 0.00);  object(0x0CD8, 270, 0, 92);
move(-0.10, -2.90, 0.00);  object(0x0CD8, 270, 0, 92);
move(-0.11, -3.00, 0.00);  object(0x0CD8, 270, 0, 92);
move(-0.11, -3.00, 0.00);  object(0x0CD8, 270, 0, 92);
move(0.16, 4.40, 0.00);  object(0x0CD8, 270, 0, 92);
move(2.83, -0.10, 0.00);  object(0x0CD8, 270, 0, 92);
move(0.21, 5.89, 0.00);  object(0x0CD8, 270, 0, 92);
move(-2.91, 0.10, 0.00);  object(0x0CD8, 270, 0, 92);
move(-4.60, -0.93, -0.20);  object(0x01BF, 270, 0, 92);
move(-0.28, -7.79, 0.00);  object(0x01BF, 270, 0, 92);
move(5.48, -11.92, 0.20);  object(0x01F0, 0, 0, 0);
move(-3.30, 0.00, 0.00);  object(0x01F0, 0, 0, 0);
move(6.97, 31.06, 0.00);  object(0x01F0, 0, 0, 179);
