#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
move(-0.16,-7.83,0.00);  object(0x01BF,0,0,91);
move(0.09,-7.61,0.00);  object(0x01BF,0,0,91);
move(-0.03,-6.52,0.00);  object(0x01BF,0,0,91);
move(5.28,-2.60,-2.10);  object(0x01BF,90,0,1);
move(7.83,-0.13,0.00);  object(0x01BF,90,0,1);
move(2.00,0.14,0.00);  object(0x01BF,90,0,1);
move(0.09,-1.26,3.70);  object(0x01BF,0,0,1);
move(-11.12,-0.14,0.00);  object(0x01BF,0,0,1);
move(4.02,0.46,-2.10);  object(0x01E4,0,0,0);
move(-4.19,29.35,0.00);  object(0x01BF,0,0,3);
move(14.41,-4.17,0.10);  object(0x01BF,0,0,270);
move(0.00,-7.93,0.00);  object(0x01BF,0,0,270);
move(0.01,-8.03,0.00);  object(0x01BF,0,0,270);
move(-0.03,-7.63,0.00);  object(0x01BF,0,0,270);
moveto(286.45,-411.38,68.32);  object(0x0210,0,0,178);
move(-8.00,-22.31,0.00);  object(0x0210,0,0,177);
move(-5.44,8.43,12.10);  object(0x0E4E,0,0,357);
move(2.36,0.15,-2.90);  object(0x0FB0,0,0,268);
move(-0.25,-0.04,2.90);  object(0x0E4E,0,0,178);
move(7.69,0.59,-0.10);  object(0x0E4E,0,0,358);
moveto(286.40,-424.51,80.22);  object(0x0E4E,0,0,359);
move(-8.94,4.23,0.40);  object(0x0E4E,0,0,266);
move(-7.38,-47.14,-7.00);  object(0x02C1,0,0,223);
move(9.87,10.66,-1.80);  object(0x0FA5,0,0,35);
move(-7.15,9.71,-0.50);  object(0x0FA5,0,0,356);
move(-3.39,-13.86,2.50);  object(0x025B,0,0,193);
move(3.22,8.32,0.00);  object(0x025B,0,0,138);
move(9.77,5.88,-1.10);  object(0x0272,0,0,138);
move(-0.66,-15.66,-0.10);  object(0x0272,0,0,15);
move(-7.78,-3.05,0.00);  object(0x0272,0,0,15);
move(10.31,-4.41,0.70);  object(0x0257,0,0,50);
move(0.54,4.67,0.00);  object(0x0257,0,0,5);
moveto(278.92,-461.64,56.64);  object(0x01D0,0,0,208);
move(3.10,23.73,11.99);  object(0x010D,0,0,113);
move(-10.29,-0.85,-0.20);  object(0x0119,0,0,234);
move(3.99,-20.18,5.80);  object(0x0251,0,0,72);
move(-0.83,-6.45,-1.10);  object(0x0251,270,0,332);
moveto(272.09,-417.23,78.14);  object(0x0114,90,0,137);
move(6.98,-49.92,-4.10);  object(0x0251,0,0,82);
move(-4.48,35.08,4.80);  object(0x0251,0,0,325);
move(7.39,6.53,0.10);  object(0x0251,0,0,172);
teleport(271.46,-406.36,68.15);

//edited by theY4Kman on 3/1/2006 11:31:00 AM

#cheat Super Domino Explosion!
//ID: 5344
//Score: 26
//Author: theY4Kman
//Category: Location Mods
//Description: Creates a domino lineup of explosive barrels from the top of the carpark right by your Staunton Safehouse, through each level of the carpark, and down to the street, where a pile of barrels is piled up, creating a huge explosion and blowing up all nearby
//Image: none
//Time: 28/02/2006 01:04:56
//Working: Yes
moveto(251.79,-432.68,26.12);  object(0x021C,0,0,180);
move(-0.02,-4.43,0.00);  object(0x021C,0,0,180);
move(50.92,-151.91,10.44);  object(0x021C,0,0,182);
move(1.61,-0.17,0.00);  object(0x021C,0,0,191);
move(3.20,-0.53,-0.10);  object(0x021C,0,0,9);
move(3.12,-0.49,0.00);  object(0x021C,0,0,6);
move(1.58,-0.04,-0.80);  object(0x021C,0,0,6);
move(2.86,-0.07,-0.90);  object(0x021C,0,0,6);
move(3.47,-0.04,-0.40);  object(0x021C,0,0,7);
move(1.60,0.15,-0.50);  object(0x021C,0,0,9);
move(-0.23,-1.34,0.20);  object(0x021C,0,0,335);
move(-1.52,-1.89,0.00);  object(0x021C,0,0,9);
move(-3.95,-1.74,0.00);  object(0x021C,0,0,353);
move(-3.00,-0.63,0.00);  object(0x021C,0,0,353);
move(-1.72,-2.34,0.50);  object(0x021C,0,0,323);
move(-3.35,-1.33,0.00);  object(0x021C,0,0,34);
move(-2.21,-0.22,-1.30);  object(0x021C,0,0,195);
move(-4.15,0.72,-1.20);  object(0x021C,0,0,195);
move(-2.87,-0.11,-0.40);  object(0x021C,0,0,201);
move(-5.57,1.82,0.00);  object(0x021C,0,0,198);
move(-2.03,3.68,0.00);  object(0x021C,0,0,146);
move(0.98,-1.90,0.00);  object(0x021C,0,0,171);
move(-3.56,5.01,0.00);  object(0x021C,0,0,221);
move(0.86,1.98,0.00);  object(0x021C,0,0,196);
move(4.86,0.27,0.00);  object(0x021C,0,0,191);
move(4.19,-0.32,0.00);  object(0x021C,0,0,190);
move(4.41,-0.98,0.10);  object(0x021C,0,0,357);
move(5.83,0.71,0.00);  object(0x021C,0,0,355);
move(4.85,0.11,-1.40);  object(0x021C,0,0,355);
move(3.60,0.61,-0.90);  object(0x021C,0,0,355);
move(1.74,0.18,-0.20);  object(0x021C,0,0,6);
move(3.42,-1.37,0.00);  object(0x021C,0,0,352);
move(0.96,-2.00,0.00);  object(0x021C,0,0,327);
move(-1.05,-3.13,0.00);  object(0x021C,0,0,324);
move(-3.84,-0.93,0.00);  object(0x021C,0,0,345);
move(-3.17,-2.05,-0.30);  object(0x021C,0,0,184);
move(-4.98,-0.09,0.00);  object(0x021C,0,0,184);
move(-7.99,-0.12,-0.70);  object(0x021C,0,0,184);
move(-3.49,-1.52,-1.70);  object(0x021C,0,0,179);
move(2.92,0.20,0.20);  object(0x021C,0,0,197);
move(-5.54,-2.69,-0.30);  object(0x021C,0,0,247);
move(-2.28,0.71,0.00);  object(0x021C,0,0,339);
move(-3.61,1.28,0.00);  object(0x021C,0,0,7);
move(-2.40,1.85,0.00);  object(0x021C,0,0,347);
move(-0.15,2.45,0.00);  object(0x021C,0,0,16);
move(-0.01,2.81,0.00);  object(0x021C,0,0,42);
move(-0.42,2.67,0.00);  object(0x021C,0,0,38);
move(-1.11,2.93,0.00);  object(0x021C,0,0,52);
move(-0.71,2.59,0.00);  object(0x021C,0,0,63);
move(-1.64,2.91,0.00);  object(0x021C,0,0,64);
move(-2.43,1.23,0.10);  object(0x021C,0,0,48);
move(-2.15,4.50,0.00);  object(0x021C,0,0,255);
move(-1.18,2.65,0.00);  object(0x021C,0,0,259);
move(-3.01,0.06,0.00);  object(0x021C,0,0,294);
move(-2.26,1.56,0.00);  object(0x021C,0,0,325);
move(-2.41,1.12,0.00);  object(0x021C,0,0,343);
move(-3.68,0.81,-0.20);  object(0x021C,0,0,216);
move(-4.21,2.53,0.00);  object(0x021C,0,0,216);
move(-3.31,2.01,0.00);  object(0x021C,0,0,216);
move(-3.35,2.40,0.00);  object(0x021C,0,0,214);
move(-2.26,1.26,0.00);  object(0x021C,0,0,214);
move(-2.16,1.21,0.00);  object(0x021C,0,0,214);
move(0.46,0.25,0.00);  object(0x021C,325,0,207);
move(-0.97,-0.66,0.00);  object(0x021C,240,0,220);
move(1.50,-0.28,0.00);  object(0x021C,240,215,214);
move(-0.11,0.41,0.00);  object(0x021C,240,215,278);
move(0.41,1.02,0.00);  object(0x021C,240,215,120);
move(-1.03,-1.93,0.00);  object(0x021C,240,215,146);
move(0.00,0.00,0.00);  object(0x021C,145,215,16);
move(-1.11,-0.97,0.00);  object(0x021C,40,215,33);
move(2.33,3.89,0.00);  object(0x021C,40,100,339);

//edited by Waterbottle on 02.03.2006 22:39:11

#cheat Staunton House Mod
//ID: 5345
//Score: 7
//Author: Jammingguitarist
//Category: Location Mods
//Description: Cool Staunton House Mod I made Check it out !! :D
//Image: none
//Time: 28/02/2006 01:16:48
//Working: Unknown
moveto(222.31,-555.14,48.99);  object(0x01BF,75,0,1);
move(4.04,5.89,2.70);  object(0x01BF,0,0,271);
move(-0.18,-7.10,-0.60);  object(0x01BF,0,0,271);
move(0.00,0.00,0.60);  object(0x01BF,0,0,271);
move(-0.20,-7.80,-0.60);  object(0x01BF,0,0,271);
move(0.00,0.00,0.60);  object(0x01BF,0,0,271);
move(-3.44,18.96,0.00);  object(0x01BF,0,0,179);
move(-2.83,-4.12,0.20);  object(0x01BF,0,0,91);
move(-0.04,-6.00,-0.60);  object(0x01BF,0,0,91);
move(0.00,0.00,0.60);  object(0x01BF,0,0,91);
move(-0.06,-7.60,-0.60);  object(0x01BF,0,0,91);
move(0.00,0.00,0.60);  object(0x01BF,0,0,91);
move(-0.12,-6.12,1.60);  object(0x01BF,0,0,91);
move(3.29,26.54,1.30);  object(0x01BF,270,0,182);
move(0.21,6.64,0.00);  object(0x01BF,270,0,182);
move(7.80,-6.83,0.00);  object(0x01BF,270,0,182);
move(0.20,6.54,0.00);  object(0x01BF,270,0,182);
move(-15.86,-6.40,0.00);  object(0x01BF,270,0,180);
move(-0.06,6.74,0.10);  object(0x01BF,270,0,180);
move(7.15,-13.85,-3.30);  object(0x01BF,235,0,1);
move(0.46,1.24,1.20);  object(0x01BF,230,0,1);
move(0.18,-14.16,2.50);  object(0x01BF,270,0,178);
move(-0.12,6.34,0.00);  object(0x01BF,270,0,180);
move(0.01,3.78,0.00);  object(0x01BF,270,0,180);
move(-7.36,5.10,-0.50);  object(0x01BF,270,0,358);
move(0.16,-5.06,0.20);  object(0x01BF,270,0,358);
move(0.17,-5.37,0.20);  object(0x01BF,270,0,358);
move(0.28,-5.80,0.10);  object(0x01BF,270,0,358);
move(6.89,7.13,1.60);  object(0x01BF,240,0,181);
move(-0.05,-3.13,1.90);  object(0x01BF,240,0,181);
move(-0.01,-3.91,2.10);  object(0x01BF,240,0,181);
move(0.03,-6.06,1.50);  object(0x01BF,270,0,180);
move(0.00,-1.76,-0.20);  object(0x01BF,270,0,180);
moveto(231.10,-529.53,54.77);  object(0x01BF,270,0,182);
move(-7.80,0.24,0.00);  object(0x01BF,270,0,182);
move(-8.00,0.21,0.00);  object(0x01BF,270,0,182);
move(15.79,6.13,-0.03);  object(0x01BF,270,0,180);
move(-7.93,-0.06,0.00);  object(0x01BF,270,0,180);
move(-7.66,-0.01,0.00);  object(0x01BF,270,0,182);
move(11.48,-49.46,11.15);  object(0x01BF,175,0,91);
move(-0.20,-7.90,0.00);  object(0x01BF,175,0,91);
move(-0.11,-7.45,0.00);  object(0x01BF,175,0,91);
move(-11.60,15.19,0.10);  object(0x01BF,175,0,0);
move(-7.50,0.20,0.00);  object(0x01BF,175,0,0);
move(-4.14,-3.99,0.00);  object(0x01BF,180,0,271);
move(-0.21,-7.80,0.00);  object(0x01BF,180,0,271);
move(-0.31,-7.69,0.00);  object(0x01BF,180,0,271);
move(-0.09,-3.30,0.00);  object(0x01BF,180,0,271);
move(23.71,-0.35,-0.20);  object(0x01BF,180,0,92);
move(-0.25,-7.70,0.00);  object(0x01BF,180,0,92);
move(-3.66,-3.73,0.00);  object(0x01BF,180,0,186);
move(-7.86,0.76,0.00);  object(0x01BF,180,0,186);
move(-3.21,4.00,0.00);  object(0x01BF,180,0,274);
move(-3.67,3.76,0.00);  object(0x01BF,180,0,182);
move(-1.30,0.05,0.00);  object(0x01BF,180,0,182);
move(15.79,23.02,3.50);  object(0x0211,90,0,2);
move(-8.57,0.08,0.10);  object(0x0211,90,0,2);
move(-6.04,0.05,0.00);  object(0x0211,90,0,359);
move(-0.07,-5.06,0.00);  object(0x0211,90,0,2);
move(-0.17,-4.87,0.00);  object(0x0211,90,0,2);
move(-0.13,-3.85,-0.40);  object(0x0211,90,0,2);
move(-0.05,-5.07,0.00);  object(0x0211,90,0,180);
move(-0.16,-0.89,0.00);  object(0x0211,90,0,180);
moveto(-1365.27,-1121.77,7.24);  object(0x01BF,225,0,22);
move(-1.54,-3.83,-4.00);  object(0x01BF,225,0,22);
move(-2.09,-5.27,-2.30);  object(0x01BF,90,0,22);
move(-2.40,-5.91,0.00);  object(0x01BF,90,0,21);
move(-2.41,-6.26,0.00);  object(0x01BF,90,0,21);
move(-2.70,14.94,0.10);  object(0x01BF,90,0,21);
move(-4.76,-12.34,0.00);  object(0x01BF,90,0,21);
move(19.68,6.84,-0.20);  object(0x01BF,90,0,21);
move(7.46,-2.88,0.00);  object(0x01BF,90,0,21);
move(7.37,-2.84,0.00);  object(0x01BF,90,0,21);
move(-17.26,-0.30,0.10);  object(0x01BF,90,0,21);
move(7.46,-2.88,0.00);  object(0x01BF,90,0,21);
move(7.37,-2.84,0.00);  object(0x01BF,90,0,21);
move(-17.22,-0.49,0.00);  object(0x01BF,90,0,21);
move(7.46,-2.88,0.00);  object(0x01BF,90,0,21);
move(7.37,-2.84,0.00);  object(0x01BF,90,0,21);
move(-30.89,8.29,3.50);  object(0x01BF,0,0,21);
move(7.36,-2.86,0.00);  object(0x01BF,0,0,21);
move(7.36,-2.86,0.00);  object(0x01BF,0,0,21);
move(7.45,-2.90,0.00);  object(0x01BF,0,0,21);
move(7.36,-2.86,0.00);  object(0x01BF,0,0,21);
move(5.31,2.41,0.00);  object(0x01BF,0,0,292);
move(2.59,6.28,0.00);  object(0x01BF,0,0,292);
move(1.87,4.53,0.00);  object(0x01BF,0,0,292);
move(-2.18,5.34,0.00);  object(0x01BF,0,0,199);
move(-7.43,2.57,0.00);  object(0x01BF,0,0,199);
move(-7.54,2.67,0.00);  object(0x01BF,0,0,200);
move(-20.20,3.66,0.00);  object(0x01BF,0,0,111);
move(5.11,-8.88,0.00);  object(0x01BF,0,0,111);
move(-2.57,4.94,0.00);  object(0x01BF,0,0,19);
move(2.61,6.21,0.00);  object(0x01BF,0,0,201);
move(-1.42,-3.11,3.50);  object(0x01BF,270,0,201);
move(7.39,-2.81,0.00);  object(0x01BF,270,0,201);
move(7.39,-2.81,0.00);  object(0x01BF,270,0,201);
move(7.39,-2.81,0.00);  object(0x01BF,270,0,201);
move(7.44,-2.68,0.00);  object(0x01BF,270,0,201);
move(0.88,-0.03,0.00);  object(0x01BF,270,0,200);
move(-2.35,-5.98,0.00);  object(0x01BF,270,0,22);
move(-7.15,2.84,0.00);  object(0x01BF,270,0,22);
move(-7.25,2.88,0.00);  object(0x01BF,270,0,22);
move(-7.15,2.84,0.00);  object(0x01BF,270,0,22);
move(-7.25,2.88,0.00);  object(0x01BF,270,0,22);
move(-1.21,0.48,0.00);  object(0x01BF,270,0,22);
move(-1.92,-5.38,0.00);  object(0x01BF,270,0,22);
move(7.34,-2.91,0.00);  object(0x01BF,270,0,22);
move(7.34,-2.91,0.00);  object(0x01BF,270,0,22);
move(7.43,-2.95,0.00);  object(0x01BF,270,0,22);
move(7.43,-2.95,0.00);  object(0x01BF,270,0,22);
move(-0.51,-1.30,0.00);  object(0x01BF,270,0,22);
move(-6.50,2.58,0.00);  object(0x01BF,270,0,22);
move(-7.34,2.91,0.00);  object(0x01BF,270,0,22);
move(-7.25,2.88,0.00);  object(0x01BF,270,0,22);
move(-7.06,2.80,0.00);  object(0x01BF,270,0,22);
move(-1.60,0.57,0.00);  object(0x01BF,270,0,22);
move(14.89,-6.07,-6.93);  object(0x01BF,270,0,205);
moveto(218.85,-580.27,69.41);  object(0x0204,270,0,0);
move(-0.70,-2.40,-3.80);  object(0x0204,270,210,352);
move(0.84,-4.71,3.70);  object(0x0204,270,0,2);
move(0.04,-4.02,0.00);  object(0x0204,270,0,2);
move(0.15,-3.78,0.00);  object(0x0204,270,0,2);
move(-0.16,-4.10,0.00);  object(0x0204,270,0,2);
move(-0.17,-4.13,0.00);  object(0x0204,270,0,2);
move(-0.16,-4.05,0.00);  object(0x0204,270,0,2);
move(-4.31,1.53,-11.10);  object(0x0204,270,0,267);
move(4.10,0.37,0.00);  object(0x0204,270,0,266);
move(0.76,-14.56,-1.30);  object(0x0204,270,350,268);
move(-3.94,-0.15,0.00);  object(0x0204,270,190,87);
move(5.69,-9.19,-1.30);  object(0x0204,270,0,359);
move(9.26,5.60,0.00);  object(0x0204,270,0,89);
move(4.04,-0.00,0.00);  object(0x0204,270,0,89);
move(4.01,0.07,0.00);  object(0x0204,270,0,89);
move(4.12,0.04,0.00);  object(0x0204,270,0,88);
move(3.91,0.16,0.00);  object(0x0204,270,0,88);
move(3.25,0.11,-0.20);  object(0x0204,270,0,88);
move(-33.21,63.68,-5.42);  object(0x0204,270,325,265);
move(-0.34,3.53,2.30);  object(0x0204,270,325,265);
move(-1.96,7.34,2.40);  object(0x0204,270,0,265);
move(1.26,-7.70,-2.50);  object(0x0204,270,325,268);
move(-0.76,13.46,3.70);  object(0x0204,270,5,268);
teleport(222.31,-555.14,48.99);

#cheat Rigg3L's Sky House v0.1
//ID: 5349
//Score: 6
//Author: Rigg3L
//Category: Location Mods
//Description: alittle house in the sky... im still working on it
//Image: none
//Time: 28/02/2006 04:55:55
//Working: Unknown
moveto(334.80,-489.33,34.58);  object(0x01BF,230,0,49);
move(3.37,3.05,3.70);  object(0x01BF,230,0,51);
move(3.82,3.09,3.90);  object(0x01BF,230,0,51);
move(4.02,3.25,4.30);  object(0x01BF,230,0,51);
move(4.05,3.27,4.30);  object(0x01BF,230,0,51);
move(3.96,3.21,4.30);  object(0x01BF,230,0,51);
move(3.75,3.03,4.00);  object(0x01BF,230,0,51);
move(3.48,2.81,3.80);  object(0x01BF,230,0,51);
move(2.78,2.25,2.90);  object(0x01BF,230,0,51);
move(5.28,3.78,1.90);  object(0x01BF,270,0,231);
move(-159.73,-49.96,-41.01);  object(0x01F3,0,0,179);
move(40.23,-65.71,192.50);  object(0x082B,0,90,354);
move(8.06,0.82,0.00);  object(0x082B,0,90,354);
move(8.10,1.32,0.10);  object(0x082B,0,90,175);
move(8.07,0.74,0.00);  object(0x082B,0,90,175);
move(8.07,0.74,0.00);  object(0x082B,0,90,175);
move(7.77,0.71,0.00);  object(0x082B,0,90,175);
move(-9.27,11.41,0.00);  object(0x082B,0,90,355);
move(7.96,0.75,0.00);  object(0x082B,0,90,355);
move(-15.83,-1.48,0.00);  object(0x082B,0,90,355);
move(-7.76,-0.73,0.00);  object(0x082B,0,90,355);
move(-7.76,-0.73,0.00);  object(0x082B,0,90,355);
move(-8.26,-0.78,0.00);  object(0x082B,0,90,355);
move(1.82,6.21,4.36);  object(0x082B,0,180,266);
move(12.61,0.98,0.00);  object(0x082B,0,180,266);
move(12.61,1.00,0.00);  object(0x082B,0,180,266);
move(9.86,0.78,0.00);  object(0x082B,0,180,266);
move(6.36,-5.34,0.00);  object(0x082B,0,180,356);
move(1.18,-13.16,0.00);  object(0x082B,0,180,355);
move(-5.83,-5.10,0.00);  object(0x082B,0,180,271);
move(-11.19,-0.58,0.00);  object(0x082B,0,180,263);
move(-12.40,-1.45,0.00);  object(0x082B,0,180,263);
move(-11.58,-1.36,0.00);  object(0x082B,0,180,263);
move(-7.28,16.10,0.00);  object(0x082B,0,180,354);
move(1.22,-11.82,0.00);  object(0x082B,0,180,354);
move(46.60,15.78,0.20);  object(0x082B,0,180,359);
move(-51.40,4.78,-4.41);  object(0x01BF,90,180,277);
move(3.12,-3.62,6.18);  object(0x01B7,180,180,353);
move(4.47,-2.93,1.90);  object(0x082B,180,90,354);
move(7.95,0.87,0.00);  object(0x082B,180,90,354);
move(8.05,0.88,0.00);  object(0x082B,180,90,354);
move(7.85,0.86,0.00);  object(0x082B,180,90,354);
move(8.05,0.88,0.00);  object(0x082B,180,90,354);
move(7.95,0.87,0.00);  object(0x082B,180,90,354);
move(1.35,-12.37,0.00);  object(0x082B,180,90,354);
move(-8.05,-0.88,0.00);  object(0x082B,180,90,354);
move(-8.25,-0.90,0.00);  object(0x082B,180,90,354);
move(-8.05,-0.88,0.00);  object(0x082B,180,90,354);
move(-8.15,-0.89,0.00);  object(0x082B,180,90,354);
move(-8.15,-0.89,0.00);  object(0x082B,180,90,354);
move(44.37,-5.62,0.20);  object(0x082B,180,90,83);
move(-49.38,26.29,-7.70);  object(0x0257,180,180,185);
move(-6.18,-4.68,-0.50);  object(0x0272,180,180,95);
teleport(251.16, -562.96, 221.00);

#cheat SkyNet v2 (UPDATED + VID UPDATED)
//ID: 5347
//Score: 813
//Author: ADePSP
//Category: Location Mods
//Description: Creates an airbase in the sky above your Stanton Safe House
//Image: none
//Time: 28/02/2006 23:38:38
//Working: Yes
//BUILD FLOOR
moveto(272.15,-422.6,220); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(8,0.00,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(8,0.00,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(8,0.00,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
//BUILD WALL 1
moveto(268.15,-422.6,224); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,0.00,8); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
//BUILD WALL 2
moveto(300.15,-422.6,224); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,6.7,0.00); object(0x01BF,0,90,90);
move(0.00,0.00,8); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
move(0.00,-6.7,0.00); object(0x01BF,0,90,90);
//BUILD WALL 3
moveto(272.15,-425.95,223.35); object(0x01BF,0,0,180);
move(24,00,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,6.7); object(0x01BF,0,0,180);
move(-24,00,0.00); object(0x01BF,0,0,180);
//BUILD WALL 4
moveto(272.15,-345.55,223.35); object(0x01BF,0,0,180);
move(8,00,0.00); object(0x01BF,0,0,180);
move(8,00,0.00); object(0x01BF,0,0,180);
move(8,00,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,6.7); object(0x01BF,0,0,180);
move(-8,00,0.00); object(0x01BF,0,0,180);
move(-8,00,0.00); object(0x01BF,0,0,180);
move(-8,00,0.00); object(0x01BF,0,0,180);
//BUILD ROOF
moveto(272.15,-422.6,233.4); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
