#cheat Stunt Construction 1
moveto(303.55,-457.37,65.04);  object(0x01BF,265,0,91);
moveto(-797,-652.35,49.35); object(0x01BF,0,0,180);
move(8,00,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,6.7); object(0x01BF,0,0,180);
move(-8,00,0.00); object(0x01BF,0,0,180);
moveto(-797,-638.95,49.35); object(0x01BF,0,0,180);
move(8,00,0.00); object(0x01BF,0,0,180);
move(0.00,0.00,6.7); object(0x01BF,0,0,180);
move(-8,00,0.00); object(0x01BF,0,0,180);
moveto(-797,-649,59.4); object(0x01BF,90,0,180);
move(0.00,6.7,0.00); object(0x01BF,90,0,180);
move(8,0.00,0.00); object(0x01BF,90,0,180);
move(0.00,-6.7,0.00); object(0x01BF,90,0,180);
//stunt park
moveto(-812.83,-664.29,45.96);  object(0x01BF,65,0,194);
move(-2.96,-11.51,0.00);  object(0x01BF,295,0,194);
move(8.20,3.76,0.00);  object(0x01BF,295,0,104);
move(-12.98,3.34,0.00);  object(0x01BF,65,0,104);
move(6.49,-1.67,1.40);  object(0x01BF,90,0,194);
move(20.07,-17.14,-0.70);  object(0x01BF,65,0,182);
move(-0.19,-5.69,2.30);  object(0x01BF,70,0,182);
move(-0.19,-5.73,0.90);  object(0x01BF,90,0,183);
move(-0.11,-4.14,0.00);  object(0x01BF,90,0,183);
move(2.52,-0.84,0.00);  object(0x01BF,90,0,183);
move(5.50,-0.48,0.00);  object(0x01BF,90,0,183);
move(0.17,4.50,0.50);  object(0x01BF,110,0,183);
move(0.25,4.60,1.60);  object(0x01BF,110,0,183);
move(0.42,6.61,1.10);  object(0x01BF,90,0,183);
move(0.14,4.59,0.00);  object(0x01BF,90,0,183);
move(-7.52,0.49,0.00);  object(0x01BF,90,0,183);
move(0.14,4.61,0.60);  object(0x01BF,110,0,183);
move(0.33,4.70,1.60);  object(0x01BF,110,0,183);
move(0.26,5.23,1.80);  object(0x01BF,110,0,183);
move(0.34,6.23,1.10);  object(0x01BF,90,0,183);
move(0.16,3.56,0.00);  object(0x01BF,100,0,183);
move(0.03,0.56,0.50);  object(0x01BF,110,0,178);
move(-0.07,6.33,0.80);  object(0x01BF,85,0,178);
move(-1.66,15.02,0.70);  object(0x01BF,110,0,179);
moveto(-793.35,-688.22,53.04);  object(0x01BF,270,0,3);
//airplane
moveto(-831.83,-711.00,47.26);  object(0x0FDE,35,345,57);
moveto(-834.52,-709.68,45.76);  object(0x0251,270,0,150);
move(5.36,-3.46,0.00);  object(0x0251,270,0,342);
move(-3.92,-2.46,0.00);  object(0x0251,270,0,342);

#cheat RC Car Fun Land (part 2)
//Always keep activated!
//by pspboy
//Ski Jump car
setchar(0x08E4E9C0, 169); 
setfloat(0x08E4E9C4, -824.92,-568.15,71.22);
//housepad heli
setchar(0x08E4E9C0, 211); 
setfloat(0x08E4E9C4, -792,-644,60.60);
//fire
setfloat(08B89E40, -798.82 ,-639.47 ,60);
setchar(08B89E30,1);
setfloat(08B89E80, -787.85 ,-639.47 ,60);
setchar(08B89E70,1);
setfloat(08B89EC0, -787.85 ,-639.47 ,64);
setchar(08B89EB0,1);
setfloat(08B89F00, -798.82 ,-639.47 ,64);
setchar(08B89EF0,1);
setfloat(08B89F40, -813.14 ,-669.95 ,48);
setchar(08B89F30,1);
setfloat(08B89F80, -812.04 ,-672.69 ,48);
setchar(08B89F70,1);
setfloat(08B89FC0, -813.65 ,-671.38 ,48);
setchar(08B89FB0,1);
setfloat(08B8A000, -816.50 ,-671.61 ,48);
setchar(08B89FF0,1);
setfloat(08B8A040, -815.99 ,-668.23 ,48);
setchar(08B8A030,1);
setfloat(08B8A080, -811.83 ,-667.93 ,48);
setchar(08B8A070,1);
setfloat(08B8A0C0, -814.17 ,-672.72 ,48);
setchar(08B8A0B0,1);
setfloat(08B8A100, -832.12 ,-708.67 ,46);
setchar(08B8A0F0,1);
setfloat(08B8A140, -829.82 ,-709.49 ,46);
setchar(08B8A130,1);
setfloat(08B8A180, -828.49 ,-711.61 ,46);
setchar(08B8A170,1);
setfloat(08B8A1C0, -828.00 ,-714.69 ,46);
setchar(08B8A1B0,1);
setfloat(08B8A200, -832.61 ,-715.49 ,46);
setchar(08B8A1F0,1);
setfloat(08B8A240, -837.24 ,-711.58 ,46);
setchar(08B8A230,1);
setfloat(08B8A280, -834.45 ,-710.12 ,46);
setchar(08B8A270,1);
setfloat(08B8A2C0, -836.46 ,-714.10 ,46);
setchar(08B8A2B0,1);
setfloat(08B8A300, -831.75 ,-710.91 ,48);
setchar(08B8A2F0,1);
setfloat(08B8A340, -831.79 ,-713.20 ,47.50);
setchar(08B8A330,1);
setfloat(08B8A380, -835.30 ,-713.09 ,51);
setchar(08B8A370,1);

#cheat RC Car Fun Land (part 3)
//activate before you get in RC Car
//by pspboy
setint(pplayer + 0x05f0, 0);
setint(pplayer + 0x05f4, 0);
setint(pplayer + 0x060c, 0);
setint(pplayer + 0x0610, 0);
setint(pplayer + 0x0628, 0);
setint(pplayer + 0x062c, 0);
setint(pplayer + 0x0644, 0);
setint(pplayer + 0x0648, 0);
setint(pplayer + 0x0660, 0);
setint(pplayer + 0x0664, 0);
setint(pplayer + 0x0664, 0);
setint(pplayer + 0x067c, 0);
setint(pplayer + 0x0680, 0);
setchar(pplayer + 0x19A, 0xE2);
#off
setchar(pplayer + 0x19A, 0x02);
setint(pplayer + 0x05f0, 100);
setint(pplayer + 0x05f4, 200);
setint(pplayer + 0x060c, 100);
setint(pplayer + 0x0610, 200);
setint(pplayer + 0x0628, 100);
setint(pplayer + 0x062c, 200);
setint(pplayer + 0x0644, 100);
setint(pplayer + 0x0648, 200);
setint(pplayer + 0x0660, 100);
setint(pplayer + 0x0664, 200);
setint(pplayer + 0x0664, 200);
setint(pplayer + 0x067c, 100);
setint(pplayer + 0x0680, 200);

#cheat RC Zipper (regular version)
//use for the raceway
//by pspboy
setshort(0x992FE9E, 0x52, 0x43, 0x20, 0x5a, 0x69, 0x70, 0x70, 0x65, 0x72);
setchar(0x945bc22, 0x1);
setchar(0x945bc21, 0x45);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 0.35);
setfloat(0x945bba0, 110);
setfloat(0x945bba8, 1);
setfloat(0x945bc60, 0.28);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 0.4);
setfloat(0x945bc30, 0.4);
setfloat(0x945bc24, 0.0032);
setfloat(0x945bc40, 0.5);
setfloat(0x945bc44, 0);
setfloat(0x945bc48, 25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.1);
setfloat(0x945bc74, 0.2);
setfloat(0x945bc6c, 0);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.75);
setfloat(0x945bc50, 0.48);
setfloat(pcar + 0x08, 0);
setfloat(pcar + 0x18, 0);
setfloat(0x945bbac, 1);
sethex(0x945bc70, 0x11, 0x00, 0x00, 0x07);
sethex(0x944fb34, 0x03, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0xFF, 0x23);
setint(0x8E38AE8, 169);
setchar(0x8E38B0C, 117, 111);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat RC Zipper (stunt version)
//use this for the stunt park
//by pspboy
setshort(0x992FE9E, 0x52, 0x43, 0x20, 0x5a, 0x69, 0x70, 0x70, 0x65, 0x72);
setchar(0x945bc22, 0x1);
setchar(0x945bc21, 0x45);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 0.35);
setfloat(0x945bba0, 110);
setfloat(0x945bba8, 1);
setfloat(0x945bc60, 0.28);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 0.5);
setfloat(0x945bc30, 0.5);
setfloat(0x945bc24, 0.0032);
setfloat(0x945bc40, 0.5);
setfloat(0x945bc44, 0);
setfloat(0x945bc48, 25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.1);
setfloat(0x945bc74, 0.2);
setfloat(0x945bc6c, 0);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.75);
setfloat(0x945bc50, 0.48);
setfloat(0x945bbac, 1);
setfloat(pcar + 0x08, 0);
setfloat(pcar + 0x18, 0);
sethex(0x945bc70, 0x11, 0x00, 0x00, 0x07);
sethex(0x944fb34, 0x03, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0xFF, 0x23);
setint(0x8E38AE8, 169);
setchar(0x8E38B0C, 117, 111);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat Teleport:RC Car Fun Land.
teleport(-808.00, -610.00, 46.00)

#cheat Teleport:RC Car Fun Land (Raceway start)
teleport(-777.15, -476.13, 46); 

#cheat Teleport:RC Car Fun Land (Ski Jump)
teleport(-825.25, -571.35, 70.63);


#cheat Telep0rt to Hangar
teleport(-1475.50,1040.50,11)
#cheat Spawn Hangar
moveto(-1387.84,-1114.23,11.44);  object(0x01BF,90,0,157);
move(2.38,-5.43,0.00);  object(0x01BF,90,0,156);
move(2.42,-5.54,0.00);  object(0x01BF,90,0,156);
move(2.41,-5.52,0.00);  object(0x01BF,90,0,156);
move(2.49,-5.70,0.00);  object(0x01BF,90,0,156);
move(1.96,-4.49,0.00);  object(0x01BF,90,0,156);
move(2.17,-4.98,0.00);  object(0x01BF,90,0,156);
move(2.46,-5.68,0.00);  object(0x01BF,90,0,157);
move(2.26,-5.21,0.00);  object(0x01BF,90,0,157);
move(2.31,-5.31,0.00);  object(0x01BF,90,0,157);
move(2.24,-5.16,0.00);  object(0x01BF,90,0,157);
move(2.49,-5.74,0.00);  object(0x01BF,90,0,157);
move(2.43,-5.59,0.00);  object(0x01BF,90,0,157);
move(2.46,-5.65,0.00);  object(0x01BF,90,0,157);
move(2.39,-5.50,0.00);  object(0x01BF,90,0,157);
move(2.15,-4.95,0.00);  object(0x01BF,90,0,157);
move(2.28,-5.33,0.00);  object(0x01BF,90,0,157);
move(2.23,-5.17,0.00);  object(0x01BF,90,0,157);
move(2.53,-5.88,0.00);  object(0x01BF,90,0,157);
move(2.29,-5.31,0.00);  object(0x01BF,90,0,157);
move(2.41,-5.60,0.00);  object(0x01BF,90,0,157);
move(2.21,-5.13,0.00);  object(0x01BF,90,0,157);
move(2.18,-5.06,0.00);  object(0x01BF,90,0,157);
move(2.19,-5.08,0.00);  object(0x01BF,90,0,157);
move(2.41,-5.70,0.00);  object(0x01BF,90,0,157);
move(2.51,-5.93,0.00);  object(0x01BF,90,0,157);
move(2.48,-5.87,0.00);  object(0x01BF,90,0,157);
move(2.35,-5.65,0.00);  object(0x01BF,90,0,158);
move(2.35,-5.68,0.00);  object(0x01BF,90,0,158);
move(2.57,-6.21,0.00);  object(0x01BF,90,0,158);
move(2.04,-4.94,-0.60);  object(0x01BF,105,0,158);
move(0.63,-3.34,-1.00);  object(0x01BF,105,0,155);
move(1.22,-2.59,-0.80);  object(0x01BF,105,0,155);
move(-48.59,116.04,2.47);  object(0x01BF,90,0,339);
move(-2.04,5.25,0.00);  object(0x01BF,90,0,339);
move(-2.24,5.74,0.00);  object(0x01BF,90,0,339);
move(-2.35,6.04,0.00);  object(0x01BF,90,0,339);
move(-2.22,5.71,0.00);  object(0x01BF,90,0,339);
move(-2.39,6.13,0.00);  object(0x01BF,90,0,339);
move(-2.15,5.52,0.00);  object(0x01BF,90,0,339);
move(-2.37,6.08,0.00);  object(0x01BF,90,0,339);
move(-2.43,6.25,0.00);  object(0x01BF,90,0,339);
move(-2.34,6.02,0.00);  object(0x01BF,90,0,339);
move(-2.18,5.61,-0.70);  object(0x01BF,105,0,339);
moveto(-1475.90,-1056.08,12.54);  object(0x01BF,0,0,204);
move(-7.22,3.20,0.00);  object(0x01BF,0,0,204);
move(-7.22,3.20,0.00);  object(0x01BF,0,0,204);
move(28.62,25.52,0.00);  object(0x01BF,0,0,204);
move(-7.13,3.16,0.00);  object(0x01BF,0,0,204);
move(-7.31,3.24,0.00);  object(0x01BF,0,0,204);
move(-15.97,-27.24,0.00);  object(0x01BF,0,0,293);
move(4.03,9.36,0.00);  object(0x01BF,0,0,293);
move(3.08,7.16,0.00);  object(0x01BF,0,0,293);
move(3.12,7.25,0.00);  object(0x01BF,0,0,293);
move(0.75,1.75,0.00);  object(0x01BF,0,0,293);
move(0.00,0.00,6.40);  object(0x01BF,0,0,293);
move(-3.12,-7.25,0.00);  object(0x01BF,0,0,293);
move(-3.05,-7.07,0.00);  object(0x01BF,0,0,293);
move(-3.08,-7.16,0.00);  object(0x01BF,0,0,293);
move(-1.74,-4.04,0.00);  object(0x01BF,0,0,293);
move(2.24,4.61,-2.10);  object(0x01BF,0,0,294);
move(-0.10,-9.48,2.20);  object(0x01BF,0,0,204);
move(13.96,-6.26,0.00);  object(0x01BF,0,0,204);
move(-7.01,3.19,0.00);  object(0x01BF,0,0,204);
move(6.82,35.27,0.00);  object(0x01BF,0,0,204);
move(7.29,-3.32,0.00);  object(0x01BF,0,0,204);
move(7.29,-3.32,0.00);  object(0x01BF,0,0,204);
move(-0.32,-0.64,4.30);  object(0x01BF,35,0,205);
move(-7.27,3.35,0.00);  object(0x01BF,35,0,205);
move(-7.08,3.27,0.00);  object(0x01BF,35,0,205);
move(-13.40,-30.94,0.00);  object(0x01BF,35,0,23);
move(7.16,-3.09,0.00);  object(0x01BF,35,0,23);
move(6.88,-2.98,0.00);  object(0x01BF,35,0,23);
move(1.98,4.56,2.60);  object(0x01BF,90,0,23);
move(-7.04,3.07,0.00);  object(0x01BF,90,0,24);
move(-6.96,3.05,0.00);  object(0x01BF,90,0,24);
move(2.74,6.03,0.00);  object(0x01BF,90,0,25);
move(7.28,-3.33,0.00);  object(0x01BF,90,0,25);
move(6.55,-3.00,0.00);  object(0x01BF,90,0,25);
move(2.61,5.70,0.00);  object(0x01BF,90,0,25);
move(-6.91,3.16,0.00);  object(0x01BF,90,0,25);
move(-6.91,3.16,0.00);  object(0x01BF,90,0,25);
move(2.53,5.53,0.00);  object(0x01BF,90,0,25);
move(7.00,-3.21,0.00);  object(0x01BF,90,0,25);
move(6.82,-3.12,0.00);  object(0x01BF,90,0,25);
move(1.88,4.10,0.00);  object(0x01BF,90,0,25);
move(-7.00,3.21,0.00);  object(0x01BF,90,0,25);
move(-7.00,3.21,0.00);  object(0x01BF,90,0,25);
move(-3.96,1.23,-3.30);  object(0x01BF,0,0,113);
move(-3.00,-7.20,0.00);  object(0x01BF,0,0,113);
move(-3.04,-7.29,0.00);  object(0x01BF,0,0,113);
move(-2.69,-6.46,0.00);  object(0x01BF,0,0,113);
move(20.25,-11.75,0.10);  object(0x01BF,0,0,293);
move(2.81,6.74,0.00);  object(0x01BF,0,0,293);
move(2.79,6.64,0.00);  object(0x01BF,0,0,293);
move(3.11,7.37,0.00);  object(0x01BF,0,0,293);
move(2.58,5.43,0.00);  object(0x01BF,0,0,293);
move(-20.44,2.27,-9.50);  object(0x01BF,0,0,24);
move(1.45,3.26,3.40);  object(0x01BF,90,0,24);
move(0.90,2.22,0.00);  object(0x01BF,90,0,27);
move(-3.47,-7.94,-1.70);  object(0x01BF,60,0,23);
move(-1.65,-3.90,-2.70);  object(0x01BF,60,0,23);
move(-0.82,-1.94,-1.30);  object(0x01BF,60,0,23);
move(5.28,11.87,-1.00);  object(0x01BF,90,0,292);
move(0.37,0.93,0.00);  object(0x01BF,90,0,292);
move(18.40,-6.77,6.60);  object(0x01BF,0,0,293);
move(-0.00,-0.01,-6.70);  object(0x01BF,0,0,293);
move(-13.26,-0.46,3.20);  object(0x01BF,0,0,18);
move(8.11,-1.08,0.00);  object(0x01BF,0,0,27);
move(-6.82,3.52,3.60);  object(0x01BF,90,0,24);
move(0.90,2.26,0.00);  object(0x01BF,90,0,23);
move(7.02,-3.28,0.00);  object(0x01BF,90,0,22);
move(-0.86,-2.79,3.10);  object(0x01BF,0,0,25);
move(0.00,0.00,2.80);  object(0x01BF,0,0,25);
move(-0.01,-0.03,0.00);  object(0x01BF,0,0,25);
move(18.42,11.25,-8.70);  object(0x0FBE,0,0,163);
move(-26.23,-55.77,0.00);  object(0x0FBE,0,0,73);
move(1.11,-24.83,0.00);  object(0x0FBE,0,0,53);
move(6.87,3.44,-1.60);  object(0x0FBC,0,0,24);
move(-25.84,56.96,-2.50);  object(0x0FC5,0,0,192);
move(-0.88,-1.98,0.00);  object(0x0FC5,0,0,207);
move(1.05,2.03,5.60);  object(0x01BF,0,0,291);

#cheat Staunton House-By Jamingguitarist
moveto(222.31,-555.14,48.99);  object(0x01BF,75,0,1);
move(4.04,5.89,2.70);  object(0x01BF,0,0,271);
move(-0.18,-7.10,-0.60);  object(0x01BF,0,0,271);
move(0.00,0.00,0.60);  object(0x01BF,0,0,271);
move(-0.20,-7.80,-0.60);  object(0x01BF,0,0,271);
move(0.00,0.00,0.60);  object(0x01BF,0,0,271);
move(-3.44,18.96,0.00);  object(0x01BF,0,0,179);
move(-2.83,-4.12,0.20);  object(0x01BF,0,0,91);
move(-0.04,-6.00,-0.60);  object(0x01BF,0,0,91);
move(0.00,0.00,0.60);  object(0x01BF,0,0,91);
move(-0.06,-7.60,-0.60);  object(0x01BF,0,0,91);
move(0.00,0.00,0.60);  object(0x01BF,0,0,91);
move(-0.12,-6.12,1.60);  object(0x01BF,0,0,91);
move(3.29,26.54,1.30);  object(0x01BF,270,0,182);
move(0.21,6.64,0.00);  object(0x01BF,270,0,182);
move(7.80,-6.83,0.00);  object(0x01BF,270,0,182);
move(0.20,6.54,0.00);  object(0x01BF,270,0,182);
move(-15.86,-6.40,0.00);  object(0x01BF,270,0,180);
move(-0.06,6.74,0.10);  object(0x01BF,270,0,180);
move(7.15,-13.85,-3.30);  object(0x01BF,235,0,1);
move(0.46,1.24,1.20);  object(0x01BF,230,0,1);
move(0.18,-14.16,2.50);  object(0x01BF,270,0,178);
move(-0.12,6.34,0.00);  object(0x01BF,270,0,180);
move(0.01,3.78,0.00);  object(0x01BF,270,0,180);
move(-7.36,5.10,-0.50);  object(0x01BF,270,0,358);
move(0.16,-5.06,0.20);  object(0x01BF,270,0,358);
move(0.17,-5.37,0.20);  object(0x01BF,270,0,358);
move(0.28,-5.80,0.10);  object(0x01BF,270,0,358);
move(6.89,7.13,1.60);  object(0x01BF,240,0,181);
move(-0.05,-3.13,1.90);  object(0x01BF,240,0,181);
move(-0.01,-3.91,2.10);  object(0x01BF,240,0,181);
move(0.03,-6.06,1.50);  object(0x01BF,270,0,180);
move(0.00,-1.76,-0.20);  object(0x01BF,270,0,180);
moveto(231.10,-529.53,54.77);  object(0x01BF,270,0,182);
move(-7.80,0.24,0.00);  object(0x01BF,270,0,182);
move(-8.00,0.21,0.00);  object(0x01BF,270,0,182);
move(15.79,6.13,-0.03);  object(0x01BF,270,0,180);
move(-7.93,-0.06,0.00);  object(0x01BF,270,0,180);
move(-7.66,-0.01,0.00);  object(0x01BF,270,0,182);
move(11.48,-49.46,11.15);  object(0x01BF,175,0,91);
move(-0.20,-7.90,0.00);  object(0x01BF,175,0,91);
move(-0.11,-7.45,0.00);  object(0x01BF,175,0,91);
move(-11.60,15.19,0.10);  object(0x01BF,175,0,0);
move(-7.50,0.20,0.00);  object(0x01BF,175,0,0);
move(-4.14,-3.99,0.00);  object(0x01BF,180,0,271);
move(-0.21,-7.80,0.00);  object(0x01BF,180,0,271);
move(-0.31,-7.69,0.00);  object(0x01BF,180,0,271);
move(-0.09,-3.30,0.00);  object(0x01BF,180,0,271);
move(23.71,-0.35,-0.20);  object(0x01BF,180,0,92);
move(-0.25,-7.70,0.00);  object(0x01BF,180,0,92);
move(-3.66,-3.73,0.00);  object(0x01BF,180,0,186);
move(-7.86,0.76,0.00);  object(0x01BF,180,0,186);
move(-3.21,4.00,0.00);  object(0x01BF,180,0,274);
move(-3.67,3.76,0.00);  object(0x01BF,180,0,182);
move(-1.30,0.05,0.00);  object(0x01BF,180,0,182);
move(15.79,23.02,3.50);  object(0x0211,90,0,2);
move(-8.57,0.08,0.10);  object(0x0211,90,0,2);
move(-6.04,0.05,0.00);  object(0x0211,90,0,359);
move(-0.07,-5.06,0.00);  object(0x0211,90,0,2);
move(-0.17,-4.87,0.00);  object(0x0211,90,0,2);
move(-0.13,-3.85,-0.40);  object(0x0211,90,0,2);
move(-0.05,-5.07,0.00);  object(0x0211,90,0,180);
move(-0.16,-0.89,0.00);  object(0x0211,90,0,180);
moveto(-1365.27,-1121.77,7.24);  object(0x01BF,225,0,22);
move(-1.54,-3.83,-4.00);  object(0x01BF,225,0,22);
move(-2.09,-5.27,-2.30);  object(0x01BF,90,0,22);
move(-2.40,-5.91,0.00);  object(0x01BF,90,0,21);
move(-2.41,-6.26,0.00);  object(0x01BF,90,0,21);
move(-2.70,14.94,0.10);  object(0x01BF,90,0,21);
move(-4.76,-12.34,0.00);  object(0x01BF,90,0,21);
move(19.68,6.84,-0.20);  object(0x01BF,90,0,21);
move(7.46,-2.88,0.00);  object(0x01BF,90,0,21);
move(7.37,-2.84,0.00);  object(0x01BF,90,0,21);
move(-17.26,-0.30,0.10);  object(0x01BF,90,0,21);
move(7.46,-2.88,0.00);  object(0x01BF,90,0,21);
move(7.37,-2.84,0.00);  object(0x01BF,90,0,21);
move(-17.22,-0.49,0.00);  object(0x01BF,90,0,21);
move(7.46,-2.88,0.00);  object(0x01BF,90,0,21);
move(7.37,-2.84,0.00);  object(0x01BF,90,0,21);
move(-30.89,8.29,3.50);  object(0x01BF,0,0,21);
move(7.36,-2.86,0.00);  object(0x01BF,0,0,21);
move(7.36,-2.86,0.00);  object(0x01BF,0,0,21);
move(7.45,-2.90,0.00);  object(0x01BF,0,0,21);
move(7.36,-2.86,0.00);  object(0x01BF,0,0,21);
move(5.31,2.41,0.00);  object(0x01BF,0,0,292);
move(2.59,6.28,0.00);  object(0x01BF,0,0,292);
move(1.87,4.53,0.00);  object(0x01BF,0,0,292);
move(-2.18,5.34,0.00);  object(0x01BF,0,0,199);
move(-7.43,2.57,0.00);  object(0x01BF,0,0,199);
move(-7.54,2.67,0.00);  object(0x01BF,0,0,200);
move(-20.20,3.66,0.00);  object(0x01BF,0,0,111);
move(5.11,-8.88,0.00);  object(0x01BF,0,0,111);
move(-2.57,4.94,0.00);  object(0x01BF,0,0,19);
move(2.61,6.21,0.00);  object(0x01BF,0,0,201);
move(-1.42,-3.11,3.50);  object(0x01BF,270,0,201);
move(7.39,-2.81,0.00);  object(0x01BF,270,0,201);
move(7.39,-2.81,0.00);  object(0x01BF,270,0,201);
move(7.39,-2.81,0.00);  object(0x01BF,270,0,201);
move(7.44,-2.68,0.00);  object(0x01BF,270,0,201);
move(0.88,-0.03,0.00);  object(0x01BF,270,0,200);
move(-2.35,-5.98,0.00);  object(0x01BF,270,0,22);
move(-7.15,2.84,0.00);  object(0x01BF,270,0,22);
move(-7.25,2.88,0.00);  object(0x01BF,270,0,22);
move(-7.15,2.84,0.00);  object(0x01BF,270,0,22);
move(-7.25,2.88,0.00);  object(0x01BF,270,0,22);
move(-1.21,0.48,0.00);  object(0x01BF,270,0,22);
move(-1.92,-5.38,0.00);  object(0x01BF,270,0,22);
move(7.34,-2.91,0.00);  object(0x01BF,270,0,22);
move(7.34,-2.91,0.00);  object(0x01BF,270,0,22);
move(7.43,-2.95,0.00);  object(0x01BF,270,0,22);
move(7.43,-2.95,0.00);  object(0x01BF,270,0,22);
move(-0.51,-1.30,0.00);  object(0x01BF,270,0,22);
move(-6.50,2.58,0.00);  object(0x01BF,270,0,22);
move(-7.34,2.91,0.00);  object(0x01BF,270,0,22);
move(-7.25,2.88,0.00);  object(0x01BF,270,0,22);
move(-7.06,2.80,0.00);  object(0x01BF,270,0,22);
move(-1.60,0.57,0.00);  object(0x01BF,270,0,22);
move(14.89,-6.07,-6.93);  object(0x01BF,270,0,205);
moveto(218.85,-580.27,69.41);  object(0x0204,270,0,0);
move(-0.70,-2.40,-3.80);  object(0x0204,270,210,352);
move(0.84,-4.71,3.70);  object(0x0204,270,0,2);
move(0.04,-4.02,0.00);  object(0x0204,270,0,2);
move(0.15,-3.78,0.00);  object(0x0204,270,0,2);
move(-0.16,-4.10,0.00);  object(0x0204,270,0,2);
move(-0.17,-4.13,0.00);  object(0x0204,270,0,2);
move(-0.16,-4.05,0.00);  object(0x0204,270,0,2);
move(-4.31,1.53,-11.10);  object(0x0204,270,0,267);
move(4.10,0.37,0.00);  object(0x0204,270,0,266);
move(0.76,-14.56,-1.30);  object(0x0204,270,350,268);
move(-3.94,-0.15,0.00);  object(0x0204,270,190,87);
move(5.69,-9.19,-1.30);  object(0x0204,270,0,359);
move(9.26,5.60,0.00);  object(0x0204,270,0,89);
move(4.04,-0.00,0.00);  object(0x0204,270,0,89);
move(4.01,0.07,0.00);  object(0x0204,270,0,89);
move(4.12,0.04,0.00);  object(0x0204,270,0,88);
move(3.91,0.16,0.00);  object(0x0204,270,0,88);
move(3.25,0.11,-0.20);  object(0x0204,270,0,88);
move(-33.21,63.68,-5.42);  object(0x0204,270,325,265);
move(-0.34,3.53,2.30);  object(0x0204,270,325,265);
move(-1.96,7.34,2.40);  object(0x0204,270,0,265);
move(1.26,-7.70,-2.50);  object(0x0204,270,325,268);
move(-0.76,13.46,3.70);  object(0x0204,270,5,268);

#cheat Teleport To Staunton House
teleport(210.40, -567.29, 48.89)

#cheat Airport Mod
moveto(-1308.89,-902.00,11.12); object(0x01BF,0,0,54);
move(156.76,-52.32,-3.00); object(0x01BF,0,0,91);
move(12.97,19.27,4.27); object(0x01BF,45,0,6);
move(0.15,6.36,2.40); object(0x01BF,90,0,97);
move(0.72,4.22,3.30); object(0x01BF,180,0,7);
move(-3.76,-3.24,0.00); object(0x01BF,180,0,278);
move(7.44,-1.29,0.00); object(0x01BF,180,0,91);
move(-4.06,1.36,3.50); object(0x01BF,90,0,276);
move(-3.29,-0.22,-8.90); object(0x01BF,0,0,272);
move(6.82,-1.09,0.00); object(0x01BF,0,0,96);
move(-3.89,1.02,-2.70); object(0x01BF,270,0,7);
move(0.76,6.51,0.00); object(0x01BF,270,0,8);
move(0.78,6.55,0.00); object(0x01BF,270,0,8);
move(2.65,-6.54,1.20); object(0x01BF,180,0,270);
move(0.39,5.95,0.00); object(0x01BF,180,0,272);
move(-2.90,4.15,0.00); object(0x01BF,180,0,195);
move(-3.74,-3.03,0.00); object(0x01BF,180,0,276);
move(-0.10,-6.50,0.00); object(0x01BF,180,0,276);
move(3.73,2.96,0.50); object(0x01BF,130,0,187);
move(-0.13,6.38,2.00); object(0x01BF,90,0,276);
move(-0.25,-9.80,0.00); object(0x01BF,90,0,276);
move(-5.71,3.61,-0.10); object(0x01BF,90,0,278);
move(1.07,1.93,0.20); object(0x01BF,90,0,0);
move(8.67,-5.89,2.80); object(0x01BF,185,0,279);
move(0.48,6.38,0.00); object(0x01BF,185,0,279);
move(-3.04,5.16,0.00); object(0x01BF,180,0,199);
move(-5.18,-2.61,0.00); object(0x01BF,180,0,281);
move(-0.56,-7.61,0.00); object(0x01BF,180,0,269);
move(4.65,-0.21,-0.50); object(0x01BF,145,0,10);
move(-0.36,-1.77,2.80); object(0x01BF,145,0,10);
move(-11.56,6.90,-7.28); object(0x01BF,130,0,281);
move(3.19,-5.63,2.10); object(0x01BF,90,0,189);
move(-0.44,-5.49,0.00); object(0x01BF,90,0,189);
