#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
move(5.94, 6.21, 0.00);  object(0x020F, 0, 0, 292);
move(-20.77, -20.97, 0.00);  object(0x020F, 0, 0, 292);
setchar(0x08E4E9C0, 146);
setfloat(0x08E4E9C4, 1173.07, -767.21, 15.15);
setfloat(0x08E4E9D0, -45);
teleport(1190.41, -773.97, 14.82);
moveto(1204.98, -742.83, 11.98);  object(0x0FB8, 0, 0, 93);
move(-17.42, -14.62, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.69, 4.78, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.62, 4.71, 0.00);  object(0x0F8B, 0, 0, 224);
move(-4.94, 4.84, 0.00);  object(0x0F8B, 0, 0, 224);
move(-4.76, -4.85, 0.00);  object(0x0F8B, 0, 0, 224);
move(-4.55, -4.64, 0.00);  object(0x0F8B, 0, 0, 224);
move(-3.22, 3.16, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.69, 4.78, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.62, 4.71, 0.00);  object(0x0F8B, 0, 0, 224);
moveto(1189.82, -759.21, 15.07);  object(0x0244, 0, 0, 225);
move(2.65, 2.58, -0.50);  object(0x0259, 0, 0, 225);
move(0.00, 0.00, 0.40);  object(0x0259, 0, 0, 225);
moveto(1174.67, -744.89, 11.99);  object(0x0F8B, 0, 0, 44);
move(4.55, 4.78, 0.00);  object(0x0F8B, 0, 0, 44);
move(4.69, 4.92, 0.00);  object(0x0F8B, 0, 0, 44);
move(-13.48, -5.66, 0.00);  object(0x0F8B, 0, 0, 44);
move(4.41, 4.63, 0.00);  object(0x0F8B, 0, 0, 44);
move(4.55, 4.78, 0.00);  object(0x0F8B, 0, 0, 44);
moveto(1183.90, -727.36, 11.99);  object(0x0F8B, 0, 0, 224);
move(4.88, -4.74, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.88, -4.74, 0.00);  object(0x0F8B, 0, 0, 224);
move(4.52, -4.39, 0.00);  object(0x0F8B, 0, 0, 224);
move(2.71, -2.52, 0.00);  object(0x0F8B, 0, 0, 224);
moveto(1196.21, -752.67, 15.58);  object(0x01F3, 0, 0, 313);
move(5.35, 5.81, 0.00);  object(0x01F3, 0, 0, 313);
move(-0.75, 7.36, 0.00);  object(0x01F3, 0, 0, 223);
move(-7.30, 6.88, 0.00);  object(0x01F3, 0, 0, 224);
move(-6.54, 6.32, 0.00);  object(0x01F3, 0, 0, 224);
move(-6.95, -0.03, 0.00);  object(0x01F3, 0, 0, 136);
move(-7.22, -7.05, 0.00);  object(0x01F3, 0, 0, 136);
moveto(1173.37, -750.47, 12.05);  object(0x0F8B, 0, 0, 45);
move(-4.35, 4.42, 0.00);  object(0x0F8B, 0, 0, 45);
move(-1.82, 1.85, 0.00);  object(0x0F8B, 0, 0, 45);
move(-3.99, -3.93, 0.00);  object(0x0F8B, 0, 0, 45);
move(4.84, -4.92, 0.00);  object(0x0F8B, 0, 0, 45);
move(1.33, -1.35, 0.00);  object(0x0F8B, 0, 0, 45);
setchar(0x08E4EA20, 146);
setfloat(0x08E4EA24, 1190.84, -746.83, 14.99);
setfloat(0x08E4EA30, -45);
moveto(1165.62, -740.54, 15.41);  object(0x01F3, 0, 0, 135);
move(-3.86, -3.81, 0.00);  object(0x01F3, 0, 0, 135);
move(0.13, -7.48, 0.00);  object(0x01F3, 0, 0, 46);
move(3.72, -3.79, 0.00);  object(0x01F3, 0, 0, 46);
move(19.74, 6.96, -0.60);  object(0x01EE, 0, 0, 134);
move(5.73, 6.02, 0.00);  object(0x01EE, 0, 0, 134);
move(-6.52, 7.58, 0.00);  object(0x01EE, 0, 0, 134);
move(-6.18, -6.27, 0.00);  object(0x01EE, 0, 0, 134);
moveto(1183.52, -751.51, 17.47);  object(0x0254, 0, 0, 223);
move(8.61, 8.86, 0.00);  object(0x0254, 0, 0, 223);
move(-13.37, 2.56, 0.00);  object(0x0254, 0, 0, 63);
move(9.40, 10.59, 0.00);  object(0x0254, 0, 0, 304);
move(-22.81, -23.48, 0.00);  object(0x0254, 0, 0, 114);

#cheat Gold Cop Car
//ID: 9481
//Score: 273
//Author: xFinch713x
//Category: Vehicle
//Description: Makes all cop cars goldish looking (rainbowish)
//
//EDITED BY: vettefan88 on 12/05/06 00:48:04
//Image: none
//Time: 06/05/2006 20:54:25
//Working: Yes
setchar(0x09b609d4, 0x30);
#off
setchar(0x09b609d4, 0x21);

#cheat xFinch713x's Custom Cop Car
//ID: 6321
//Score: 277
//Author: xFinch713x
//Category: Vehicle
//Description: Makes my Custom Cop Car and adds it to Staunton Garage
//
//PS- Made before PMG came out!
//
//EDITED BY: vettefan88 on 12/05/06 00:48:13
//Image: http://www.filelodge.com/files/room14/359195/screen1.bmp
//Time: 12/04/2006 05:16:29
//Working: Yes
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
#off
setchar(0x09692A84, 0x21);
setchar(0x09692AA2, 0x80);
setchar(0x09692AA3, 0x3E);
setchar(0x09692AD7, 0x3F);
setchar(0x09692ACE, 0x00);
setfloat(0x094420C0 + 0x4c, .75);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, 0);
setchar(0x09F6C4C0, 0);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
//edited by xFinch713x on 4/11/2006 9:13:35 PM

#cheat Very Long Uzi
//ID: 6208
//Score: 275
//Author: Waterbottle
//Category: Weapons
//Description: ...
//Image: http://usera.imagecave.com/waterbottle/longuzi.bmp.jpg
//Time: 05/04/2006 23:01:35
//Working: Yes
setfloat(0x09D5e240, 2)

//edited by Waterbottle on 06.04.2006 00:01:58

#cheat Bloody Footprints
//ID: 3917
//Score: 275
//Author: vettefan88
//Category: Player
//Description: Bloody Footprints
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x198, 0x40);
#off
setchar(pplayer + 0x198, 0x00);


#cheat Ultimate Alien device
//ID: 15251
//Score: 272
//Author: CHutcheon
//Category: Weapons
//Description: This creates an explosion when pressing circle and emits a alien language. Replaces fist. Very powerful. It can incinerate peds.
//
//EDITED BY: magical trevor on 24/07/06 12:53:33
//Image: none
//Time: 22/07/2006 06:00:45
//Working: No
setfloat(09113D1E - 0xe , 547);
setfloat(09113D1E - 0xa , 3465);
setfloat(09113D1E - 0x6 , -65795);

#cheat SECRT WPN
//ID: 9267
//Score: 287
//Author: speedster24
//Category: Pimp My Garage
//Description: a lil rc car with soo much
//Image: none
//Time: 05/05/2006 22:31:26
//Working: Yes
setshort(0x992FE9E, 0x53, 0x45, 0x43, 0x52, 0x54, 0x20, 0x57, 0x50, 0x4e);
setchar(0x945bc22, 0x6);
setchar(0x945bc21, 0x44);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 0.35);
setfloat(0x945bba0, 100);
setfloat(0x945bba8, 1);
setfloat(0x945bc60, 0.28);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 1.425);
setfloat(0x945bc30, 1.425);
setfloat(0x945bc24, 0.008);
setfloat(0x945bc40, 0.5);
setfloat(0x945bc44, 0);
setfloat(0x945bc48, 25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.1);
setfloat(0x945bc74, 0.2);
setfloat(0x945bc6c, 0);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.75);
setfloat(0x945bc50, 0.48);
setfloat(0x945bbac, 1);
sethex(0x945bc70, 0x00, 0x01, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944faf4, 0xFF, 0x0D, 0x08);
sethex(0x944fb1c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 101, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Hunter, Dodo, and Mavericks at Rashon's Showroom
//ID: 14009
//Score: 283
//Author: rashon125
//Category: Vehicle
//Description: This spawns the Hunter, Dodo, Maverick, and Police Maverick helicopters right next to my showroom.
//Image: http://i70.photobucket.com/albums/i97/rashon125/HunterAndDodo.jpg
//Time: 01/07/2006 20:06:01
//Working: Yes
moveto(-0.62, -1641.88, 26.66);  object(0x01BF, 300, 0, 107);
move(0.19, 0.41, 0.00);  object(0x01BF, 300, 0, 103);
move(-4.59, 1.37, 2.60);  object(0x01BF, 300, 0, 111);
move(-5.14, 2.10, 1.60);  object(0x01BF, 90, 0, 108);
move(-6.36, 1.93, 0.00);  object(0x01BF, 90, 0, 107);
move(8.56, 5.14, 0.00);  object(0x01BF, 90, 0, 108);
move(-6.31, 2.08, 0.00);  object(0x01BF, 90, 0, 108);
move(-7.62, -5.58, 0.00);  object(0x01BF, 90, 0, 109);
move(2.27, 7.19, 0.00);  object(0x01BF, 90, 0, 107);
move(-6.10, 1.90, 0.00);  object(0x01BF, 90, 0, 107);
move(-2.34, -7.34, 0.00);  object(0x01BF, 90, 0, 108);
move(-5.07, 2.92, 0.00);  object(0x01BF, 90, 0, 107);
move(1.84, 6.18, 0.00);  object(0x01BF, 90, 0, 106);
move(-5.97, 1.67, -1.90);  object(0x01BF, 60, 0, 106);
move(-3.52, 0.89, -2.20);  object(0x01BF, 60, 0, 103);
//Hunter
setchar(0x08E4Ea18, 213);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, -16.23, -1631.09, 32.10, 0);
//Dodo
setchar(08E4Ed88, 164);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, -27.11, -1627.33, 32.10, 0);
//Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, 272.15, -422.6, 26.02);
setfloat(0x08E4E9D0, 0);
//Police Maverick
setchar(0x08E4E9C0, 214);
setfloat(0x08E4E9C4, -50.34, -1614.54, 26.15);
setfloat(0x08E4E9D0, 0);
off()

#cheat teargass
//ID: 10570
//Score: 283
//Author: tommybloak
//Category: Weapons
//Description: spawn tear gas at stuanton safehouse
//Image: none
//Time: 15/05/2006 23:08:41
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 272.15, -422.6, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x242, 0x242);
setshort(0x08e2d826, 0x10F);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Teleport to Rollercoaster
//ID: 12064
//Score: 281
//Author: DoteStudios
//Category: Location Mods
//Description:  I swear this is the biggest rollercoaster! It is 150 feet high and has a drop off point! Right next to your Staunton Safehouse.
//Image: none
//Time: 03/06/2006 04:41:52
//Working: Yes
teleport(256.85, -445.07, 27.87);

#cheat Saleen S7
//ID: 10512
//Score: 280
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  Thats right a Saleen S7 (if you don't know what it is look on google). I made it as realistic as possible with the same weight, speed, and color.
//Image: none
//Time: 15/05/2006 17:29:01
//Working: Yes
setshort(0x9941808, 0x53, 0x61, 0x6c, 0x65, 0x65, 0x6e, 0x20, 0x53, 0x37);
setchar(0x945cee2, 0x5);
setchar(0x945cee1, 0x50);
setchar(0x945cee0, 0x34);
setshort(0x9444e60, 254);
setfloat(0x9444e5c, 0.77);
setfloat(0x945ce60, 2950);
setfloat(0x945ce68, 0.65);
setfloat(0x945cf20, 0.28);
setfloat(0x945cf24, -0.09);
setfloat(0x945cf28, 0.5);
setfloat(0x945ceec, 1.4);
setfloat(0x945cef0, 1.4);
setfloat(0x945cee4, 0.00224);
setfloat(0x945cf00, 0.5);
setfloat(0x945cf04, 0);
setfloat(0x945cf08, 35);
setfloat(0x945cf18, 1.4);
setfloat(0x945cf1c, 0.2);
setfloat(0x945cf34, 0.25);
setfloat(0x945cf2c, 0.3);
setfloat(0x945ce80, 0);
setfloat(0x945ce84, 0);
setfloat(0x945ce88, -0.19999);
setchar(0x945ce90, 75);
setfloat(0x945cf0c, 0.9);
setfloat(0x945cf10, 0.47);
setfloat(0x945ce6c, 0);
sethex(0x945cf30, 0x80, 0x80, 0x00, 0x00);
sethex(0x944fafc, 0x69, 0x00, 0x09);
sethex(0x944fb2c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 186);
setchar(0x8E38A5C, 103, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Liberty City Update
//ID: 12618
//Score: 279
//Author: Noru
//Category: Environment
//Description: nothing big. Adds more weapons at safehouses(outside and inside),salvatores. The avenger bike will always spawn at the portland safehouse. The Manchez at staunton safehouse the thunder-rodd at shoreside. Helicopters at airport, casino and staunton police
//Image: none
//Time: 11/06/2006 03:46:45
//Working: Yes
setfloat(0x08e2d800, -820.78, 296.09, 40.50);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -819.40, 294.89, 40.48);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -817.48, 293.37, 40.56);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -853.65, 293.95, 41.66);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -851.96, 292.71, 41.66);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -850.55, 291.67, 41.66);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -848.37, 289.91, 41.66);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -846.53, 288.57, 41.66);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -844.89, 287.13, 41.66);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -843.30, 285.75, 41.66);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -840.50, 283.31, 41.66);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 268.61, -430.01, 61.17);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 270.42, -428.25, 61.17);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 268.39, -421.16, 61.17);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 279.84, -416.80, 61.17);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 1137.66, -244.77, 23.05);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 1141.29, -240.82, 23.05);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 1154.85, -265.17, 17.29);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 1162.46, -264.59, 17.30);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -841.70, 293.56, 41.97);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -842.32, 288.91, 41.97);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -841.01, 287.65, 41.97);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -839.31, 286.02, 41.97);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -851.61, 300.32, 46.77);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -842.43, 300.54, 46.76);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 1447.71, -167.57, 55.56);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1447.22, -171.60, 55.63);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1458.94, -175.01, 55.79);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1460.93, -175.60, 55.79);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1464.30, -178.94, 55.79);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1458.86, -183.44, 55.79);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1438.41, -174.80, 55.62);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1438.38, -177.76, 55.62);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1426.22, -173.51, 50.71);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1426.14, -170.51, 50.79);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setchar(0x08E4E9C0, 214);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, 444.55, -1448.16, 44.32, 0);
setchar(0x8E4EA9C, 214);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, -1554.70, -910.48, 14.52, 0);
setchar(0x8E4EAC8, 189);
setchar(0x8E4EAC8 + 0x18, 0x01);
setfloat(0x8E4EACC, -842.44, 312.15, 40.57, 0);
setchar(0x8E4EAF4, 208);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 1151.79, -253.15, 17.30, 0);
setchar(0x8E4EB20, 209);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 288.08, -440.56, 26.02, 180);
setchar(0x8E4EB4C, 181);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 186.40, 196.08, 11.70, 270);
setchar(0x8E4EC80, 215);
setchar(0x8E4EC80 + 0x18, 0x01);
setfloat(0x8E4EC84, 340.44, -1106.51, 76.98, 0);
setchar(0x8E4ECAC, 213);
setchar(0x8E4ECAC + 0x18, 0x01);
setfloat(0x8E4ECB0, -1532.51, -878.12, 11.11, 90);
