#cheat Infinite Ammo
//ID: 4082
//Score: 140
//Author: fyrehart
//Category: Weapons
//Description: Infinite Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setinit(pplayer + 0x00000644, 37);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(272.15,-423.15,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(272.15,-417.32,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(272.15,-422.6,94.8); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);

#cheat andrews bomb 3
//ID: 7772
//Score: 64
//Author: pspandrew2006
//Category: Weapons
//Description: a bomb at chochran dam
//Image: none
//Time: 18/04/2006 08:02:10
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(-1146.04,485.44,68.62); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(-1141.24,485.44,68.62); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(-1145.64,484.89,68.77); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(-1145.64,491.49,68.77); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(-1145.64,485.44,72.46); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);


#cheat andrews bomb 4
//ID: 7773
//Score: 64
//Author: pspandrew2006
//Category: Weapons
//Description: a different bomb at chochran dam
//Image: none
//Time: 18/04/2006 08:09:01
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(50.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
//BUILD WALL 1
moveto(-1171.04,485.44,93.62); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,50.8); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 2
moveto(-1069.44,485.44,93.62); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,51.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,50.8); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
move(0.00,-51.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(-1145.64,459.89,93.77); object(0x021C,0,0,180);
move(50.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,51.1); object(0x021C,0,0,180);
move(-50.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(-1145.64,1430.79,93.77); object(0x021C,0,0,180);
move(50.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,51.1); object(0x021C,0,0,180);
move(-50.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(-1145.64,485.44,169.82); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(0.00,51.1,0.00); object(0x021C,90,0,180);
move(50.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);
move(0.00,-51.1,0.00); object(0x021C,90,0,180);


#cheat andrews bomb 5
//ID: 7774
//Score: 63
//Author: pspandrew2006
//Category: Weapons
//Description: another bomb at chochran
//Image: none
//Time: 18/04/2006 08:55:54
//Working: Yes
//BUILD THE FLOOR
moveto(-1145.64,485.44,68.22); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
move(0.00,101.1,0.00); object(0x021C,90,0,180);
