
#cheat SPAWN: Portland Stunt Project- 1 
moveto(-1503.99,-980.05,12.37); object(0x012D,0,0,214);
move(7.80,0.01,0.00);  object(0x01BF,180,0,0);
move(7.80,0.01,0.00);  object(0x01BF,180,0,0);
move(1.40,0.00,0.00);  object(0x01BF,180,0,0);
move(-25.63,-47.86,0.00);  object(0x01BF,180,0,210);
move(-1.41,1.52,0.00);  object(0x01BF,180,0,240);
move(-0.18,43.23,-0.10);  object(0x01BF,180,0,300);
move(1.37,1.32,0.00);  object(0x01BF,180,0,330);
moveto(751.45,-950.65,7.05);  object(0x01BF,60,0,210);
move(-1.65,1.80,0.00);  object(0x01BF,60,0,240);
move(-1.01,4.79,0.00);  object(0x01BF,60,0,270);
move(-0.01,7.90,0.00);  object(0x01BF,60,0,270);
move(-0.01,7.70,0.00);  object(0x01BF,60,0,270);
move(-0.01,7.90,0.00);  object(0x01BF,60,0,270);
move(-0.01,7.10,0.00);  object(0x01BF,60,0,270);
move(1.27,4.33,0.00);  object(0x01BF,60,0,300);
move(1.75,0.78,0.00);  object(0x01BF,60,0,330);
move(4.12,0.61,0.00);  object(0x01BF,60,0,0);
move(7.90,-0.01,0.00);  object(0x01BF,60,0,0);
move(7.80,-0.01,0.00);  object(0x01BF,60,0,0);
move(2.80,-0.00,0.00);  object(0x01BF,60,0,0);
move(-17.34,-44.27,0.00);  object(0x01BF,60,0,180);
move(7.90,-0.07,0.00);  object(0x01BF,60,0,180);
move(8.00,-0.07,0.00);  object(0x01BF,60,0,180);
move(4.10,-0.04,0.00);  object(0x01BF,60,0,180);
move(-2.88,-0.85,0.90);  object(0x01BF,30,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,30,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,30,0,180);
move(-2.00,-0.01,0.00);  object(0x01BF,30,0,180);
move(-5.94,1.57,0.00);  object(0x01BF,30,0,210);
move(-2.10,2.66,0.00);  object(0x01BF,30,0,240);
move(-0.84,4.73,0.00);  object(0x01BF,30,0,270);
move(-0.00,8.00,0.00);  object(0x01BF,30,0,270);
move(-0.00,7.90,0.00);  object(0x01BF,30,0,270);
move(-0.00,7.90,0.00);  object(0x01BF,30,0,270);
move(-0.00,8.00,0.00);  object(0x01BF,30,0,270);
move(1.01,2.90,0.00);  object(0x01BF,30,0,300);
move(3.23,2.68,0.00);  object(0x01BF,30,0,330);
move(3.79,0.28,0.00);  object(0x01BF,30,0,0);
move(8.00,0.07,0.00);  object(0x01BF,30,0,0);
move(8.00,0.07,0.00);  object(0x01BF,30,0,0);
move(3.90,0.03,0.00);  object(0x01BF,30,0,0);
move(-1.01,1.40,5.80);  object(0x01BF,0,0,0);
move(-7.90,-0.07,0.00);  object(0x01BF,0,0,0);
move(-7.80,-0.07,0.00);  object(0x01BF,0,0,0);
move(-3.00,-0.03,0.00);  object(0x01BF,0,0,0);
move(-6.01,-1.23,0.00);  object(0x01BF,0,0,330);
move(-2.77,-2.79,0.00);  object(0x01BF,0,0,300);
move(-1.08,-5.45,0.00);  object(0x01BF,0,0,270);
move(0.03,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.03,-7.90,0.00);  object(0x01BF,0,0,270);
move(0.03,-8.00,0.00);  object(0x01BF,0,0,270);
move(0.03,-7.50,0.00);  object(0x01BF,0,0,270);
move(0.99,-3.98,0.00);  object(0x01BF,0,0,240);
move(3.59,-3.59,0.00);  object(0x01BF,0,0,210);
move(5.98,-1.14,0.00);  object(0x01BF,0,0,180);
move(7.90,0.01,0.00);  object(0x01BF,0,0,180);
move(7.80,0.01,0.00);  object(0x01BF,0,0,180);
move(2.10,0.00,0.00);  object(0x01BF,0,0,180);
move(17.73,37.46,-2.04);  object(0x01BF,270,40,0);
move(3.25,0.03,-2.70);  object(0x01BF,270,40,0);
move(-9.93,0.01,6.10);  object(0x01BF,270,15,0);
moveto(894.02,-1135.28,15.37);  object(0x01BF,270,25,33);
move(-6.30,4.07,1.60);  object(0x01BF,270,0,33);
move(-6.66,4.25,0.00);  object(0x01BF,270,0,33);
move(-4.89,3.12,-3.20);  object(0x01BF,270,120,33);
move(-4.30,2.75,-5.10);  object(0x01BF,270,150,33);
move(-5.65,3.61,-1.90);  object(0x01BF,270,180,33);
move(-3.73,2.44,0.00);  object(0x01BF,270,180,33);
move(-5.62,3.65,1.80);  object(0x01BF,270,210,33);
move(-4.11,2.67,4.90);  object(0x01BF,270,240,33);
move(-1.43,0.93,6.50);  object(0x01BF,270,270,33);
move(1.59,-1.03,7.10);  object(0x01BF,270,300,33);
move(4.45,-2.89,5.20);  object(0x01BF,270,330,33);
move(5.96,-3.87,1.80);  object(0x01BF,270,0,33);
move(5.79,-3.76,-1.80);  object(0x01BF,270,30,33);
move(4.20,-2.72,-5.30);  object(0x01BF,270,65,33);
move(0.76,-0.49,-7.20);  object(0x01BF,270,100,33);
move(-2.27,1.47,-2.90);  object(0x01BF,270,140,33);
move(-2.60,1.69,-1.20);  object(0x01BF,270,165,33);
move(-5.37,3.48,-0.70);  object(0x01BF,270,180,33);
move(6.93,-8.08,-5.10);  object(0x01BF,180,180,33);
move(-6.68,4.39,0.00);  object(0x01BF,180,180,33);
move(-6.68,4.39,0.00);  object(0x01BF,180,180,33);
move(-2.59,1.70,0.00);  object(0x01BF,180,180,33);
move(-1.92,1.26,6.60);  object(0x01BF,180,180,33);
move(2.76,-1.81,0.00);  object(0x01BF,180,180,33);
move(6.68,-4.39,-4.90);  object(0x01BF,180,180,33);
move(6.43,-4.23,5.00);  object(0x01BF,180,180,33);
move(6.35,-4.17,0.00);  object(0x01BF,180,180,33);
move(-5.51,3.63,6.60);  object(0x01BF,180,180,33);
move(-6.60,4.34,0.00);  object(0x01BF,180,180,33);
move(-6.60,4.34,0.00);  object(0x01BF,180,180,33);
move(-3.68,2.42,0.00);  object(0x01BF,180,180,33);
move(1.50,-0.99,6.50);  object(0x01BF,180,180,33);
move(5.68,-3.74,0.80);  object(0x01BF,0,90,33);
move(5.51,-3.63,0.00);  object(0x01BF,0,90,33);
move(3.20,-2.06,-0.70);  object(0x01BF,0,0,33);
move(-7.69,8.64,-10.90);  object(0x01BF,0,270,306);
move(3.19,-2.36,4.00);  object(0x01BF,270,0,215);
move(10.40,-2.58,-13.10);  object(0x01BF,180,0,33);
move(-6.39,4.17,0.00);  object(0x01BF,180,0,33);
move(-6.69,4.33,0.00);  object(0x01BF,180,0,33);
move(-4.12,2.69,0.00);  object(0x01BF,180,0,33);
move(-1.23,0.67,6.60);  object(0x01BF,180,0,33);
move(6.66,-4.30,0.00);  object(0x01BF,180,0,33);
move(6.62,-4.37,0.00);  object(0x01BF,180,0,33);
move(6.59,-4.21,0.00);  object(0x01BF,180,0,33);
move(-2.77,1.81,6.40);  object(0x01BF,180,0,33);
move(-6.56,4.27,0.00);  object(0x01BF,180,0,33);
move(-6.64,4.33,0.00);  object(0x01BF,180,0,33);
move(-3.79,2.45,0.00);  object(0x01BF,180,0,33);
move(0.00,0.00,6.70);  object(0x01BF,180,0,33);
move(5.94,-3.94,0.60);  object(0x01BF,180,270,33);
move(5.78,-3.62,0.00);  object(0x01BF,180,270,33);
move(4.61,-3.03,0.00);  object(0x01BF,180,270,33);
move(-12.04,-3.78,-15.00);  object(0x01BF,90,180,214);
move(-6.45,4.24,0.00);  object(0x01BF,90,180,214);
move(-6.52,4.53,0.00);  object(0x01BF,90,180,214);
move(-4.35,4.49,0.00);  object(0x01BF,90,180,236);
move(-2.69,4.59,0.00);  object(0x01BF,90,0,250);
move(-2.87,6.17,-2.30);  object(0x01BF,90,40,250);
move(-1.85,5.32,-4.70);  object(0x01BF,90,40,250);
moveto(1157.14,-1162.11,12.36);  object(0x01BF,60,0,90);
move(0.08,-7.80,0.00);  object(0x01BF,60,0,90);
move(0.04,-3.90,0.00);  object(0x01BF,60,0,90);
move(-0.89,-2.37,0.00);  object(0x01BF,60,0,120);
move(-2.50,-2.52,0.00);  object(0x01BF,60,0,150);
move(-4.60,-0.84,0.00);  object(0x01BF,60,0,180);
move(-7.90,0.04,0.00);  object(0x01BF,60,0,180);
move(-7.90,0.04,0.00);  object(0x01BF,60,0,180);
move(0.58,1.14,0.00);  object(0x01BF,60,0,210);
move(-1.61,1.95,0.00);  object(0x01BF,60,0,240);
move(-1.00,4.94,0.00);  object(0x01BF,60,0,270);
move(-0.09,7.90,0.00);  object(0x01BF,60,0,270);
move(-0.09,7.80,0.00);  object(0x01BF,60,0,270);
move(1.38,-0.77,0.00);  object(0x01BF,60,0,300);
move(1.85,1.78,0.00);  object(0x01BF,60,0,330);
move(4.82,0.93,0.00);  object(0x01BF,60,0,0);
move(8.00,-0.02,0.00);  object(0x01BF,60,0,0);
move(2.40,-0.01,0.00);  object(0x01BF,60,0,0);
move(4.05,-0.46,0.00);  object(0x01BF,60,0,30);
move(2.10,-2.23,0.00);  object(0x01BF,60,0,60);
move(-17.43,4.01,1.30);  object(0x01BF,30,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,30,0,0);
move(6.10,-0.01,0.00);  object(0x01BF,30,0,0);
move(2.27,-1.05,0.00);  object(0x01BF,30,0,30);
move(2.68,-3.22,0.00);  object(0x01BF,30,0,59);
move(0.89,-4.58,0.00);  object(0x01BF,30,0,90);
move(0.10,-7.90,0.00);  object(0x01BF,30,0,90);
move(0.06,-4.70,0.00);  object(0x01BF,30,0,90);
move(-1.16,-3.13,0.00);  object(0x01BF,30,0,120);
move(-2.65,-2.73,0.00);  object(0x01BF,30,0,150);
move(-5.09,-0.93,0.00);  object(0x01BF,30,0,180);
move(-7.90,0.00,0.00);  object(0x01BF,30,0,180);
move(-4.90,0.00,0.00);  object(0x01BF,30,0,180);
move(-2.51,0.81,0.00);  object(0x01BF,30,0,210);
move(-3.39,3.77,0.00);  object(0x01BF,30,0,240);
move(-0.66,4.34,0.00);  object(0x01BF,30,0,270);
move(-0.05,7.90,0.00);  object(0x01BF,30,0,270);
move(-0.03,5.00,0.00);  object(0x01BF,30,0,270);
move(0.95,2.36,0.00);  object(0x01BF,30,0,300);
move(1.59,2.20,0.00);  object(0x01BF,30,0,330);
moveto(1159.94,-1171.67,19.66);  object(0x01BF,0,0,90);
move(-0.08,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.03,3.10,0.00);  object(0x01BF,0,0,90);
move(-1.48,5.42,0.00);  object(0x01BF,0,0,60);
move(-3.49,3.16,0.00);  object(0x01BF,0,0,30);
move(-5.97,1.24,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.05,0.00);  object(0x01BF,0,0,0);
move(-2.70,0.02,0.00);  object(0x01BF,0,0,0);
move(-5.12,-1.44,0.00);  object(0x01BF,0,0,330);
move(-3.35,-3.23,0.00);  object(0x01BF,0,0,300);
move(-1.24,-5.71,0.00);  object(0x01BF,0,0,270);
move(0.00,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.00,-3.20,0.00);  object(0x01BF,0,0,270);
move(1.20,-5.43,0.00);  object(0x01BF,0,0,240);
move(3.50,-3.38,0.00);  object(0x01BF,0,0,210);
move(5.37,-1.20,0.00);  object(0x01BF,0,0,181);
move(7.70,-0.15,0.00);  object(0x01BF,0,0,181);
move(3.80,-0.07,0.00);  object(0x01BF,0,0,181);
move(5.56,1.43,0.00);  object(0x01BF,0,0,150);
move(2.77,3.42,0.00);  object(0x01BF,0,0,120);
moveto(1130.09,-1172.45,25.66);  object(0x01BF,330,0,270);
move(1.25,-4.56,0.00);  object(0x01BF,330,0,240);
move(2.90,-2.80,0.00);  object(0x01BF,330,0,210);
move(5.10,-0.95,0.00);  object(0x01BF,330,0,180);
move(7.90,0.03,0.00);  object(0x01BF,330,0,180);
move(4.50,0.02,0.00);  object(0x01BF,330,0,180);
move(3.28,1.14,0.00);  object(0x01BF,330,0,150);
move(2.15,2.78,0.00);  object(0x01BF,330,0,120);
move(0.95,5.10,0.00);  object(0x01BF,330,0,90);
move(-0.01,7.90,0.00);  object(0x01BF,330,0,90);
move(-0.01,6.70,0.00);  object(0x01BF,330,0,90);
move(-0.89,0.77,0.00);  object(0x01BF,330,0,60);
move(-3.30,2.90,0.00);  object(0x01BF,330,0,30);
move(-4.85,0.81,0.00);  object(0x01BF,330,0,0);
move(-8.00,0.03,0.00);  object(0x01BF,330,0,0);
move(-4.30,0.02,0.00);  object(0x01BF,330,0,0);
move(-2.33,-1.06,0.00);  object(0x01BF,330,0,330);
move(-3.07,-3.19,0.00);  object(0x01BF,330,0,300);
move(-1.00,-2.01,0.00);  object(0x01BF,330,0,270);
move(1.42,0.00,0.90);  object(0x01BF,300,0,270);
move(2.11,2.93,0.00);  object(0x01BF,300,0,300);
move(2.03,1.51,0.00);  object(0x01BF,300,0,330);
move(4.59,0.70,0.00);  object(0x01BF,300,0,0);
move(7.90,0.04,0.00);  object(0x01BF,300,0,0);
move(3.20,0.02,0.00);  object(0x01BF,300,0,0);
move(2.33,-0.94,0.00);  object(0x01BF,300,0,30);
move(2.19,-2.31,0.00);  object(0x01BF,300,0,60);
move(0.95,-5.16,0.00);  object(0x01BF,300,0,90);
move(0.10,-7.90,0.00);  object(0x01BF,300,0,90);
move(0.06,-4.60,0.00);  object(0x01BF,300,0,90);
move(-1.09,-2.10,0.00);  object(0x01BF,300,0,120);
move(-1.73,-1.99,0.00);  object(0x01BF,300,0,150);
move(-5.31,-1.08,0.00);  object(0x01BF,300,0,180);
move(-7.80,0.02,0.00);  object(0x01BF,300,0,180);
move(-7.70,0.02,0.00);  object(0x01BF,300,0,180);
move(-0.22,1.54,0.00);  object(0x01BF,300,0,210);
move(-2.34,3.40,0.00);  object(0x01BF,300,0,240);
move(0.32,2.10,0.00);  object(0x01BF,300,0,270);
move(-5.56,6.44,-6.00);  object(0x01BF,270,40,180);
move(-6.00,0.03,-5.10);  object(0x01BF,270,40,180);
move(-3.30,0.02,-2.60);  object(0x01BF,270,40,180);
moveto(701.50,-921.81,38.11);  object(0x01BF,270,40,0);
move(5.90,0.03,-5.00);  object(0x01BF,270,40,0);
move(5.90,0.03,-5.00);  object(0x01BF,270,40,0);
move(5.90,0.03,-4.90);  object(0x01BF,270,40,0);
move(5.90,0.03,-4.90);  object(0x01BF,270,40,0);
move(6.20,0.03,-3.60);  object(0x01BF,270,20,0);
move(2.80,0.01,-0.10);  object(0x01BF,270,0,0);
move(6.85,0.04,1.80);  object(0x01BF,270,330,0);
moveto(843.67,-523.40,27.30);  object(0x01BF,270,0,357);
move(-7.59,-0.40,-1.70);  object(0x01BF,270,335,357);
move(-6.99,-0.37,-3.60);  object(0x01BF,270,330,357);
move(-7.09,-0.38,-1.90);  object(0x01BF,270,0,357);
move(-7.79,-0.40,0.00);  object(0x01BF,270,0,357);
move(-7.59,-0.40,-1.40);  object(0x01BF,270,340,357);
move(-7.00,-7.12,-3.10);  object(0x01BF,270,335,269);
move(-0.17,7.40,1.70);  object(0x01BF,270,0,269);
move(78.66,4.00,9.91);  object(0x01BF,270,0,0);
move(8.00,-0.06,0.00);  object(0x01BF,270,0,0);
move(7.27,0.16,0.00);  object(0x01BF,270,0,91);
move(-50.96,-141.06,-5.13);  object(0x01BF,270,335,359);
move(-7.40,-0.09,-2.00);  object(0x01BF,270,355,359);
move(-8.00,-0.10,-0.30);  object(0x01BF,270,0,359);
move(-0.70,-6.96,-0.60);  object(0x01BF,270,10,90);
move(0.05,-7.50,-2.40);  object(0x01BF,270,25,90);
move(-0.17,-15.06,-3.30);  object(0x01BF,270,30,89);
move(35.17,28.24,6.40);  object(0x01BF,190,0,270);
move(0.00,0.00,-0.50);  object(0x01BF,200,0,270);
move(0.62,-0.00,-1.50);  object(0x01BF,210,0,270);
move(1.44,-0.00,-1.90);  object(0x01BF,230,0,270);
move(3.42,0.02,-2.00);  object(0x01BF,250,0,270);
move(4.01,0.35,0.00);  object(0x01BF,250,0,90);
move(3.74,0.05,2.50);  object(0x01BF,225,0,90);
move(0.21,0.00,1.00);  object(0x01BF,205,0,90);
move(0.43,0.00,0.70);  object(0x01BF,185,0,90);
move(-22.84,-123.00,9.15);  object(0x01BF,270,335,271);
move(0.09,3.66,2.00);  object(0x01BF,270,325,277);
move(0.99,6.38,3.80);  object(0x01BF,270,335,279);
move(1.09,7.11,2.90);  object(0x01BF,270,340,279);
move(1.16,7.51,1.70);  object(0x01BF,270,355,279);
move(0.86,3.49,1.89);  object(0x01BF,270,30,99);
move(1.12,6.71,3.90);  object(0x01BF,270,30,99);
move(1.04,6.21,3.60);  object(0x01BF,270,30,99);
move(1.20,7.20,2.70);  object(0x01BF,270,10,99);
move(1.25,7.50,0.60);  object(0x01C0,270,0,99);
move(21.06,-78.49,-25.65);  object(0x01BF,230,0,90);
move(-3.74,-0.02,-2.60);  object(0x01BF,240,0,90);
move(-4.47,-0.02,-2.40);  object(0x01BF,240,0,90);
move(-6.14,-0.03,-2.80);  object(0x01BF,250,0,90);
move(-4.49,1.20,-0.70);  object(0x01BF,270,0,182);
move(-0.13,7.66,-0.40);  object(0x01BF,270,350,91);
move(0.28,7.63,-1.70);  object(0x01BF,270,345,93);
move(23.69,78.14,37.25);  object(0x01BF,270,340,273);
move(4.76,-35.91,0.00);  object(0x01BF,270,340,357);
move(30.36,-5.20,-10.77);  object(0x01BF,270,350,7);
move(79.38,145.19,35.31);  object(0x01BF,270,30,0);
move(6.70,0.05,-3.80);  object(0x01BF,270,30,0);
move(6.70,0.05,-3.80);  object(0x01BF,270,30,0);
move(6.40,0.05,-3.70);  object(0x01BF,270,30,0);
move(6.50,0.05,-3.70);  object(0x01BF,270,30,0);
move(6.40,0.05,-3.70);  object(0x01BF,270,30,0);
move(6.70,0.05,-3.90);  object(0x01BF,270,30,0);
move(6.70,0.05,-3.90);  object(0x01BF,270,30,0);
move(6.80,0.05,-3.90);  object(0x01BF,270,30,0);
move(21.73,-39.02,-4.60);  object(0x01BF,180,0,180);
move(7.90,-0.02,0.00);  object(0x01BF,180,0,180);
move(1.48,3.69,0.00);  object(0x01BF,180,0,92);
move(0.12,3.50,0.00);  object(0x01BF,180,0,92);
move(-14.73,-1.63,-2.50);  object(0x01BF,45,0,89);
move(-4.33,-0.07,-4.60);  object(0x01BF,45,0,89);
move(-0.07,-0.19,0.70);  object(0x01BF,50,0,88);
move(-4.48,-0.19,-4.10);  object(0x01BF,45,0,88);
move(-4.68,-0.19,-4.70);  object(0x01BF,45,0,88);
move(-5.17,-0.22,-2.50);  object(0x01BF,80,0,87);
move(-5.67,-0.26,-0.50);  object(0x01BF,90,0,87);
move(-6.66,-0.30,0.00);  object(0x01BF,90,0,87);
move(-5.43,-0.25,-1.70);  object(0x01BF,60,0,87);
move(-0.75,-0.03,0.00);  object(0x01BF,60,0,87);
move(-10.10,-0.46,-3.50);  object(0x01BF,60,0,87);
move(-4.33,-0.29,-2.50);  object(0x01BF,65,0,88);
moveto(1061.48,-609.61,43.70);  object(0x01BF,270,0,359);
move(6.21,-1.07,-0.10);  object(0x01BF,270,0,23);
move(5.09,-3.67,-0.10);  object(0x01BF,270,0,44);
move(3.50,-5.17,-0.10);  object(0x01BF,270,0,67);
move(1.04,-6.24,-0.10);  object(0x01BF,270,0,88);
move(0.32,-7.67,-1.30);  object(0x01BF,270,20,88);
move(0.16,-4.50,-1.40);  object(0x01BF,270,15,88);
move(-0.66,-4.41,-1.20);  object(0x01BF,270,340,179);
move(-57.04,108.95,39.67);  object(0x0F26,270,340,129);
move(-22.18,18.85,-1.90);  object(0x0F25,180,180,0);
move(3.94,3.11,0.00);  object(0x0F25,180,180,281);
move(54.79,-7.91,0.90);  object(0x0F25,180,180,2);
move(-4.23,3.40,0.00);  object(0x0F25,180,180,83);
move(3.83,-86.92,0.00);  object(0x0F25,180,180,181);
move(-3.94,-4.13,0.00);  object(0x0F25,180,180,95);
moveto(1156.56,-678.08,34.26);  object(0x01BF,245,0,0);
move(0.07,-5.74,-3.30);  object(0x01BF,235,0,0);
move(0.08,-5.30,-3.70);  object(0x01BF,235,0,359);
move(0.17,-4.87,-4.40);  object(0x01BF,220,0,359);
move(0.05,-4.06,-4.80);  object(0x01BF,220,0,359);
move(0.03,-2.09,-2.30);  object(0x01BF,230,0,359);
move(-48.46,-4.11,28.83);  object(0x01BF,265,0,265);
move(5.99,0.57,-2.10);  object(0x01BF,235,0,265);
move(5.18,0.54,-3.70);  object(0x01BF,235,0,263);
move(4.88,0.41,-1.50);  object(0x01BF,270,0,265);
move(-0.67,7.67,0.00);  object(0x01BF,270,0,265);
move(-0.68,7.87,0.00);  object(0x01BF,270,0,265);
move(1.92,4.57,0.10);  object(0x01BF,270,0,310);
move(5.23,4.48,0.10);  object(0x01BF,270,0,323);
move(5.89,3.59,-0.10);  object(0x01BF,270,0,336);
move(6.43,2.13,0.10);  object(0x01BF,270,0,347);
move(7.23,1.60,-1.20);  object(0x01BF,270,20,347);
move(-47.33,-118.30,9.50);  object(0x01BF,245,0,186);
move(0.00,0.00,0.00);  object(0x01BF,225,0,186);
move(-6.79,0.70,0.00);  object(0x01BF,225,0,187);
move(0.00,0.00,0.00);  object(0x01BF,245,0,187);
move(-7.83,1.02,0.00);  object(0x01BF,245,0,187);
move(0.00,0.00,0.00);  object(0x01BF,225,0,187);
move(-7.83,1.02,0.00);  object(0x01BF,225,0,187);
move(0.00,0.00,0.00);  object(0x01BF,245,0,187);
move(-2.53,1.09,0.00);  object(0x01BF,245,0,219);
move(0.00,0.00,0.00);  object(0x01BF,215,0,219);
move(-1.80,3.32,0.00);  object(0x01BF,215,0,264);
move(0.00,0.00,0.00);  object(0x01BF,235,0,264);
move(-0.83,7.56,0.00);  object(0x01BF,235,0,264);
move(0.00,0.00,0.00);  object(0x01BF,215,0,264);
move(0.39,6.76,0.00);  object(0x01BF,215,0,283);
move(0.00,0.00,0.00);  object(0x01BF,235,0,283);
move(1.10,2.13,0.00);  object(0x01BF,235,0,311);
move(0.00,0.00,0.00);  object(0x01BF,215,0,311);
move(3.15,1.95,0.00);  object(0x01BF,215,0,335);
move(0.00,0.00,0.00);  object(0x01BF,235,0,335);
move(3.65,0.69,0.00);  object(0x01BF,235,0,353);
move(0.00,0.00,0.00);  object(0x01BF,215,0,353);
move(3.98,-0.35,0.00);  object(0x01BF,215,0,7);
move(0.00,0.00,0.00);  object(0x01BF,235,0,7);
move(7.74,-0.97,0.00);  object(0x01BF,235,0,7);
move(0.00,0.00,0.00);  object(0x01BF,215,0,7);
move(2.81,-1.32,0.00);  object(0x01BF,215,0,43);
move(0.00,0.00,0.00);  object(0x01BF,235,0,43);
move(1.52,-2.24,0.00);  object(0x01BF,235,0,61);
move(0.00,0.00,0.00);  object(0x01BF,215,0,61);
move(0.95,-2.28,0.00);  object(0x01BF,215,0,68);
move(0.00,0.00,0.00);  object(0x01BF,235,0,68);
move(0.38,-2.02,0.00);  object(0x01BF,235,0,84);
move(0.00,0.00,0.00);  object(0x01BF,215,0,84);
move(0.78,-7.56,0.00);  object(0x01BF,215,0,84);
move(0.00,0.00,0.00);  object(0x01BF,235,0,84);
move(-0.23,-2.10,0.00);  object(0x01BF,235,0,109);
move(0.00,0.00,0.00);  object(0x01BF,215,0,109);
move(-2.55,-5.08,0.00);  object(0x01BF,215,0,122);
move(0.00,0.00,0.00);  object(0x01BF,235,0,122);
move(-1.46,-0.81,0.00);  object(0x01BF,235,0,142);
move(0.00,0.00,0.00);  object(0x01BF,215,0,142);
move(-4.20,33.09,0.70);  object(0x01BF,235,0,179);
move(-7.90,-0.13,0.00);  object(0x01BF,235,0,179);
move(70.64,100.38,-11.10);  object(0x01BF,240,0,0);
move(-2.13,-1.61,0.00);  object(0x01BF,240,0,284);
move(5.76,-0.59,0.00);  object(0x01BF,240,0,56);
move(7.07,136.92,-4.56);  object(0x01BF,225,0,266);
move(4.73,0.32,-4.60);  object(0x01BF,225,0,266);
move(3.06,0.42,-3.00);  object(0x01BF,225,0,267);
move(-13.32,-3.53,10.38);  object(0x022C,0,0,105);
move(-0.47,-1.51,-0.30);  object(0x022C,0,0,55);
move(1.94,-2.79,0.00);  object(0x022C,0,0,55);
move(1.89,-2.71,0.00);  object(0x022C,0,0,55);
move(1.43,-2.05,0.00);  object(0x022C,0,0,55);
move(1.89,-2.71,0.00);  object(0x022C,0,0,55);
move(2.23,-3.20,0.00);  object(0x022C,0,0,55);
move(2.02,-3.28,0.00);  object(0x022C,0,0,72);
move(0.90,-2.76,0.00);  object(0x022C,0,0,72);
move(1.93,-1.90,0.00);  object(0x022C,0,0,72);
move(4.45,-3.11,0.00);  object(0x022C,0,0,75);
move(-0.21,-3.25,0.00);  object(0x022C,0,0,113);
move(2.64,10.64,0.00);  object(0x022C,0,0,75);
move(-0.80,2.89,0.00);  object(0x022C,0,0,75);
move(-1.74,5.44,0.00);  object(0x022C,0,0,57);
move(-3.92,6.04,0.00);  object(0x022C,0,0,57);
move(-8.27,4.05,0.00);  object(0x022C,0,0,333);
move(3.10,-1.27,0.00);  object(0x022C,0,0,359);
move(3.40,-1.24,0.00);  object(0x022C,0,0,41);
move(9.75,-19.97,0.00);  object(0x022C,0,0,117);
move(0.39,-3.42,0.00);  object(0x022C,0,0,232);
move(1.65,-2.14,0.00);  object(0x022C,0,0,232);
move(0.15,-5.23,0.00);  object(0x022C,0,0,262);
move(-0.16,-2.92,0.00);  object(0x022C,0,0,271);
move(-0.03,-4.40,0.00);  object(0x022C,0,0,271);
move(-0.91,0.01,0.00);  object(0x022C,0,0,271);
move(-1.04,0.01,0.00);  object(0x022C,0,0,271);
move(-2.89,-2.48,-6.80);  object(0x022C,0,0,271);
move(-0.08,-12.30,0.00);  object(0x022C,0,0,271);
move(-0.06,-9.50,0.00);  object(0x022C,0,0,271);
move(-0.05,-8.40,0.00);  object(0x022C,0,0,271);
move(-0.05,-8.50,0.00);  object(0x022C,0,0,271);
move(-0.05,-8.00,0.00);  object(0x022C,0,0,271);
move(6.14,-11.59,0.00);  object(0x022C,0,0,194);
move(-0.85,2.75,0.00);  object(0x022C,0,0,212);
move(-2.30,1.42,0.00);  object(0x022C,0,0,212);
move(-2.30,1.42,0.00);  object(0x022C,0,0,212);
moveto(1184.64,-626.02,26.20);  object(0x022C,0,0,349);
move(-0.20,-2.90,0.00);  object(0x022C,0,0,25);
move(-1.14,-4.38,0.00);  object(0x022C,0,0,82);
move(-3.52,-2.50,0.00);  object(0x022C,0,0,129);
move(-3.30,-1.72,0.00);  object(0x022C,0,0,154);
move(-2.28,-0.50,0.00);  object(0x022C,0,0,181);
move(-3.83,0.43,0.00);  object(0x022C,0,0,202);
move(-1.30,3.13,0.00);  object(0x022C,0,0,245);
move(-0.55,3.03,0.00);  object(0x022C,0,0,1);
move(-6.50,0.12,0.00);  object(0x022C,0,0,1);
move(-5.00,0.09,0.00);  object(0x022C,0,0,1);
move(-2.50,0.05,0.00);  object(0x022C,0,0,1);
move(-9.07,-7.30,-12.00);  object(0x022C,0,0,349);
move(3.34,0.65,0.00);  object(0x022C,0,0,349);
move(0.80,-4.11,0.00);  object(0x022C,0,0,349);
move(-0.53,-3.16,-0.10);  object(0x022C,0,0,41);
move(-3.24,-3.75,0.00);  object(0x022C,0,0,41);
move(-2.09,-2.40,0.00);  object(0x022C,0,0,359);
move(0.07,-5.77,0.00);  object(0x022C,0,0,359);
move(0.07,-6.00,0.00);  object(0x022C,0,0,359);
move(0.11,-9.10,0.00);  object(0x022C,0,0,359);
move(-1.20,-0.01,0.00);  object(0x022C,0,0,359);
move(-1.30,-0.02,0.00);  object(0x022C,0,0,359);
move(-1.30,-0.02,0.00);  object(0x022C,0,0,359);
move(-0.90,-0.01,0.00);  object(0x022C,0,0,359);
move(-0.02,1.96,0.00);  object(0x022C,0,0,359);
move(-0.03,2.21,0.00);  object(0x022C,0,0,359);
