#cheat Weapon Set 1 Cheat
//ID: 5104
//Score: 219
//Author: EdisonCarter
//Category: Button Cheats
//Description: weapon cheat1
//Image: none
//Time: 13/02/2006 03:57:29
//Working: Yes
setshort(0x08a93ab4, 0x0005);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(4.05,3.59,-2.90);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-6.02,3.45,0);  object(0x0CDB,45,35,240);
move(-3.09,-1.72,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(0.00,-6.94,0);  object(0x0CDB,45,35,120);
move(3.06,-1.80,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
move(6.08,3.45,0);  object(0x0CDB,45,35,0);
teleport(75, -1628, 26.16);
//ADePSP: I submitted this edisoncarter cheat because he didn't...

//edited by ADePSP on 01/03/2006 00:52:26

#cheat Belleville Park Loop
//ID: 5358
//Score: 346
//Author: edisoncarter
//Category: Location Mods
//Description: Belleville Park Loop
//Image: http://www.maxbot.com/gta/ParkLoop1.jpg
//Time: 01/03/2006 00:46:31
//Working: Yes
moveto(114,-755,28);     object(0x0F01,240,0,180);
move(0.00,-6.04,3.40);   object(0x0F01,240,0,180);
move(0.00,-6.05,3.40);   object(0x0F01,240,0,180);
move(0.00,-6.36,3.40);   object(0x0F01,240,0,180);
move(-0.40,-5.98,3.40);  object(0x0F01,240,0,180);
move(-0.40,-6.34,3.50);  object(0x0F01,240,0,180);
move(-0.40,-5.40,3.90);  object(0x0F01,230,0,180);
move(-0.40,-4.28,4.60);  object(0x0F01,220,0,180);
move(-0.40,-2.71,4.20);  object(0x0F01,200,0,180);
move(-0.40,-0.55,5.10);  object(0x0F01,180,0,180);
move(-0.40,1.16,5.60);   object(0x0F01,160,0,180);
move(-0.40,2.99,4.60);   object(0x0F01,140,0,180);
move(-0.40,4.85,3.70);   object(0x0F01,120,0,180);
move(-0.40,5.93,1.70);   object(0x0F01,100,0,180);
move(-0.40,5.22,0.00);   object(0x0F01,80,0,180);
move(-0.40,5.14,-2.40);  object(0x0F01,60,0,180);
move(-0.40,3.64,-3.90);  object(0x0F01,40,0,180);
move(-0.40,2.70,-5.50);  object(0x0F01,20,0,180);
move(-0.40,0.58,-5.90);  object(0x0F01,0,0,180);
move(-0.40,-1.36,-6.00); object(0x0F01,340,0,180);
move(-0.40,-3.39,-5.00); object(0x0F01,320,0,180);
move(0.00,-4.83,-3.40);  object(0x0F01,300,0,180);
move(0.00,-6.09,-1.70);  object(0x0F01,280,0,180);
move(0.00,-5.27,0.30);   object(0x0F01,260,0,180);
teleport(122, -733, 26.02);
//ADePSP: I submitted this edisoncarter cheat because he didn't...
//edited by ADePSP on 01/03/2006 00:50:23

#cheat Spinning Traffic
//ID: 5778
//Score: 406
//Author: edisoncarter
//Category: Vehicle
//Description: All vehicles spin out of control
//Image: http://www.maxbot.com/gta/SpinningTraffic1.gif
//Time: 19/03/2006 18:50:24
//Working: Yes
// By Edison Carter and vettefan
setfloat(0x0997B040 + 0x0088, 1.0);
setfloat(0x0997B720 + 0x0088, 1.0);
setfloat(0x0997BE00 + 0x0088, 1.0);
setfloat(0x0997C4E0 + 0x0088, 1.0);
setfloat(0x0997CBC0 + 0x0088, 1.0);
setfloat(0x0997D2A0 + 0x0088, 1.0);
setfloat(0x0997D980 + 0x0088, 1.0);
setfloat(0x0997E060 + 0x0088, 1.0);
setfloat(0x0997E740 + 0x0088, 1.0);
setfloat(0x0997EE20 + 0x0088, 1.0);
setfloat(0x0997F500 + 0x0088, 1.0);
setfloat(0x0997FBE0 + 0x0088, 1.0);
setfloat(0x099802C0 + 0x0088, 1.0);
setfloat(0x099809A0 + 0x0088, 1.0);
setfloat(0x09981080 + 0x0088, 1.0);
setfloat(0x09981760 + 0x0088, 1.0);
setfloat(0x09981E40 + 0x0088, 1.0);
setfloat(0x09982520 + 0x0088, 1.0);
setfloat(0x09982C00 + 0x0088, 1.0);
setfloat(0x099832E0 + 0x0088, 1.0);
setfloat(0x099839C0 + 0x0088, 1.0);
setfloat(0x099840A0 + 0x0088, 1.0);
setfloat(0x09984780 + 0x0088, 1.0);
setfloat(0x09984E60 + 0x0088, 1.0);
setfloat(0x09985540 + 0x0088, 1.0);
setfloat(0x09985C20 + 0x0088, 1.0);
setfloat(0x09986300 + 0x0088, 1.0);
setfloat(0x099869E0 + 0x0088, 1.0);
setfloat(0x099870C0 + 0x0088, 1.0);
setfloat(0x099877A0 + 0x0088, 1.0);
setfloat(0x09987E80 + 0x0088, 1.0);
setfloat(0x09988560 + 0x0088, 1.0);
setfloat(0x09988C40 + 0x0088, 1.0);
setfloat(0x09989320 + 0x0088, 1.0);
setfloat(0x09989A00 + 0x0088, 1.0);
setfloat(0x0998A0E0 + 0x0088, 1.0);
setfloat(0x0998A6C0 + 0x0088, 1.0);
setfloat(0x0998A7C0 + 0x0088, 1.0);
setfloat(0x0998AEA0 + 0x0088, 1.0);
setfloat(0x0998B580 + 0x0088, 1.0);
setfloat(0x0998BC60 + 0x0088, 1.0);
setfloat(0x0998C340 + 0x0088, 1.0);
setfloat(0x0998CA20 + 0x0088, 1.0);
setfloat(0x0998D100 + 0x0088, 1.0);
setfloat(0x0998D7E0 + 0x0088, 1.0);
setfloat(0x0998DEC0 + 0x0088, 1.0);
setfloat(0x0998E5A0 + 0x0088, 1.0);
setfloat(0x0998EC80 + 0x0088, 1.0);
setfloat(0x0998F360 + 0x0088, 1.0);
setfloat(0x0998FA40 + 0x0088, 1.0);
setfloat(0x09990120 + 0x0088, 1.0);
setfloat(0x09990800 + 0x0088, 1.0);
setfloat(0x09990EE0 + 0x0088, 1.0);
setfloat(0x099915C0 + 0x0088, 1.0);
setfloat(0x09991CA0 + 0x0088, 1.0);
setfloat(0x09992380 + 0x0088, 1.0);
setfloat(0x09992A60 + 0x0088, 1.0);
setfloat(0x09993140 + 0x0088, 1.0);
setfloat(0x09993820 + 0x0088, 1.0);
setfloat(0x09993F00 + 0x0088, 1.0);
setfloat(0x099945E0 + 0x0088, 1.0);
setchar(0x08B4BC10, 1);
#off
setchar(0x08B4BC10, 0);

//edited by edisoncarter on 3/20/2006 7:23:17 PM

#cheat Monster Patriot
//ID: 5814
//Score: 226
//Author: edisoncarter
//Category: Vehicle
//Description: Puts a Patriot with monster truck tires in your Staunton garage
//Image: http://www.maxbot.com/gta/MonsterPatriot.jpg
//Time: 21/03/2006 04:03:36
//Working: Yes
// Edison Carter - large tires
// Vettefan - raised suspension
// Skiller - garage vehicle mod 
setfloat(0x09440180 + 0x4c, 1.5);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x9459CB0, -.75);
setfloat(0x0945C6E8 - 0x945C6E0 + 0x9459CB0, .5);
setfloat(0x0945C798 - 0x945C6E0 + 0x9459CB0, .5);
setfloat(0x0945C7A0 - 0x945C6E0 + 0x9459CB0, 0);
setfloat(0x0945C7A8 - 0x945C6E0 + 0x9459CB0, .6);
setint(0x08E38A38, 137);

//edited by ADePSP on 23/03/2006 16:15:09

#cheat All traffic is indestructible
//ID: 6019
//Score: 383
//Author: edisoncarter
//Category: Vehicle
//Description: Useful with Gather Spell so the cars don't explode.
//Image: http://www.maxbot.com/gta/Katamari2.jpg
//Time: 30/03/2006 20:05:47
//Working: Yes
// by Edison Carter and vettefan
setfloat(0x0997B040 + 0x0268, 1000000.0);
setfloat(0x0997B720 + 0x0268, 1000000.0);
setfloat(0x0997BE00 + 0x0268, 1000000.0);
setfloat(0x0997C4E0 + 0x0268, 1000000.0);
setfloat(0x0997CBC0 + 0x0268, 1000000.0);
setfloat(0x0997D2A0 + 0x0268, 1000000.0);
setfloat(0x0997D980 + 0x0268, 1000000.0);
setfloat(0x0997E060 + 0x0268, 1000000.0);
setfloat(0x0997E740 + 0x0268, 1000000.0);
setfloat(0x0997EE20 + 0x0268, 1000000.0);
setfloat(0x0997F500 + 0x0268, 1000000.0);
setfloat(0x0997FBE0 + 0x0268, 1000000.0);
setfloat(0x099802C0 + 0x0268, 1000000.0);
setfloat(0x099809A0 + 0x0268, 1000000.0);
setfloat(0x09981080 + 0x0268, 1000000.0);
setfloat(0x09981760 + 0x0268, 1000000.0);
setfloat(0x09981E40 + 0x0268, 1000000.0);
setfloat(0x09982520 + 0x0268, 1000000.0);
setfloat(0x09982C00 + 0x0268, 1000000.0);
setfloat(0x099832E0 + 0x0268, 1000000.0);
setfloat(0x099839C0 + 0x0268, 1000000.0);
setfloat(0x099840A0 + 0x0268, 1000000.0);
setfloat(0x09984780 + 0x0268, 1000000.0);
setfloat(0x09984E60 + 0x0268, 1000000.0);
setfloat(0x09985540 + 0x0268, 1000000.0);
setfloat(0x09985C20 + 0x0268, 1000000.0);
setfloat(0x09986300 + 0x0268, 1000000.0);
setfloat(0x099869E0 + 0x0268, 1000000.0);
setfloat(0x099870C0 + 0x0268, 1000000.0);
setfloat(0x099877A0 + 0x0268, 1000000.0);
setfloat(0x09987E80 + 0x0268, 1000000.0);
setfloat(0x09988560 + 0x0268, 1000000.0);
setfloat(0x09988C40 + 0x0268, 1000000.0);
setfloat(0x09989320 + 0x0268, 1000000.0);
setfloat(0x09989A00 + 0x0268, 1000000.0);
setfloat(0x0998A0E0 + 0x0268, 1000000.0);
setfloat(0x0998A6C0 + 0x0268, 1000000.0);
setfloat(0x0998A7C0 + 0x0268, 1000000.0);
setfloat(0x0998AEA0 + 0x0268, 1000000.0);
setfloat(0x0998B580 + 0x0268, 1000000.0);
setfloat(0x0998BC60 + 0x0268, 1000000.0);
setfloat(0x0998C340 + 0x0268, 1000000.0);
setfloat(0x0998CA20 + 0x0268, 1000000.0);
setfloat(0x0998D100 + 0x0268, 1000000.0);
setfloat(0x0998D7E0 + 0x0268, 1000000.0);
setfloat(0x0998DEC0 + 0x0268, 1000000.0);
setfloat(0x0998E5A0 + 0x0268, 1000000.0);
setfloat(0x0998EC80 + 0x0268, 1000000.0);
setfloat(0x0998F360 + 0x0268, 1000000.0);
setfloat(0x0998FA40 + 0x0268, 1000000.0);
setfloat(0x09990120 + 0x0268, 1000000.0);
setfloat(0x09990800 + 0x0268, 1000000.0);
setfloat(0x09990EE0 + 0x0268, 1000000.0);
setfloat(0x099915C0 + 0x0268, 1000000.0);
setfloat(0x09991CA0 + 0x0268, 1000000.0);
setfloat(0x09992380 + 0x0268, 1000000.0);
setfloat(0x09992A60 + 0x0268, 1000000.0);
setfloat(0x09993140 + 0x0268, 1000000.0);
setfloat(0x09993820 + 0x0268, 1000000.0);
setfloat(0x09993F00 + 0x0268, 1000000.0);
setfloat(0x099945E0 + 0x0268, 1000000.0);

//edited by InvertedShadow on 3/30/2006 4:24:16 PM

#cheat BOBC
//ID: 12467
//Score: 19
//Author: ice cold killer
//Category: Pimp My Garage
//Description: instant traction, jump into the car and better breaking(works well with edisoncarter's cheatdevice)
//Image: none
//Time: 09/06/2006 02:06:28
//Working: Yes
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x34);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 1.00);
setfloat(0x945aac0, 1450);
setfloat(0x945aac8, 0.65);
setfloat(0x945ab80, 0.475);
setfloat(0x945ab84, -0.17999);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 0.776);
setfloat(0x945ab50, 0.776);
setfloat(0x945ab44, 0.004);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0.5);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.5);
setfloat(0x945ab7c, 0.1);
setfloat(0x945ab94, 1.185);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.05);
setfloat(0x945aae8, -0.19999);
setchar(0x945aaf0, 80);
setfloat(0x945ab6c, 0.99375);
setfloat(0x945ab70, 0.57);
setfloat(0x945aacc, 0.125);
sethex(0x945ab90, 0x80, 0x8b, 0x00, 0x01);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fafc, 0xFF, 0x5D, 0x00);
sethex(0x944fb28, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 103, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Mega Punch 10x
//ID: 9835
//Score: 853
//Author: edisoncarter
//Category: Player
//Description: 10x more powerful than super punch.  This version does not reset gameplay speed.
//Image: none
//Time: 08/05/2006 22:16:14
//Working: Yes
// by Edison Carter
setint(0x088de24c, 0);
setshort(0x088de258, 200);
#off
setint(0x088de24c, 0x1080000d);
setshort(0x088de258, 20);

#cheat Mega Punch 5x
//ID: 9752
//Score: 1614
//Author: edisoncarter
//Category: Player
//Description: 5x more powerful than super punch!  Works without resetting gameplay speed.
//Image: http://www.maxbot.com/gta/MegaPunch5x.gif
//Time: 08/05/2006 01:03:45
//Working: Yes
// by Edison Carter
setint(0x088de24c, 0);
setshort(0x088de258, 100);
#off
setint(0x088de24c, 0x1080000d);
setshort(0x088de258, 20);

#cheat Mega Punch 2x
//ID: 9751
//Score: 316
//Author: edisoncarter
//Category: Player
//Description: 2x more powerful than super punch.  This version does not reset gameplay speed.
//Image: http://www.maxbot.com/gta/MegaPunch2x.gif
//Time: 08/05/2006 01:01:41
//Working: Yes
// by Edison Carter
setint(0x088de24c, 0);
setshort(0x088de258, 40);
#off
setint(0x088de24c, 0x1080000d);
setshort(0x088de258, 20);

