#cheat Ferrari Spider v2
//ID: 19859
//Score: 48
//Author: firemace
//Category: Pimp My Garage
//Description: This is the second version of my spider. The only real difference is the body is different and it has no roof so it is like a convertible. 
//
//EDITED BY: psphacker108 on 03/07/07 02:17:49
//Image: none
//Time: 02/07/2007 16:28:20
//Working: Yes
setshort(0x992FCB4, 0x20, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
setfloat(0x945a1ec, 1.3);
setfloat(0x945a1f0, 1.3);
setfloat(0x945a1e4, 0.006);
sethex(0x945a230, 0x83, 0xa1, 0x20, 0x01);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 105, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ferrari Spider
//ID: 19843
//Score: 35
//Author: firemace
//Category: Pimp My Garage
//Description: This is my second spider.  Sorry But my other one was deleted. HOPE YOU LIKE IT!!!!!
//
//EDITED BY: psphacker108 on 28/06/07 20:56:46
//Image: none
//Time: 28/06/2007 16:58:27
//Working: Yes
setshort(0x943f6e0, 250);
setfloat(0x945cd0c, 1.25);
setfloat(0x945cd10, 1.25);
setfloat(0x945cd04, 0.00675);
setfloat(0x945cd54, 0.39);
setfloat(0x945cc8c, 2.375);
sethex(0x945cd50, 0x07, 0xa1, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38988, 130);
setchar(0x8E389AC, 115, 113);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Hummer
//ID: 19836
//Score: 61
//Author: firemace
//Category: Pimp My Garage
//Description: This is a Pimped out hummer. It goes very fast and drives good on almost any terrain. Your player has to jump to get in. 
//
//place in LCS Catagory...
//
//EDITED BY: psphacker108 on 26/06/07 02:53:57
//Image: none
//Time: 25/06/2007 17:51:21
//Working: Yes
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x76, 0x65, 0x65);
setshort(0x94401d0, 250);
setfloat(0x9459d70, 0.5125);
setfloat(0x9459d74, -0.01);
setfloat(0x9459d3c, 1.275);
setfloat(0x9459d40, 1.275);
setfloat(0x9459d58, 25.625);
setfloat(0x9459d84, 0.585);
setchar(0x9459ce0, 2);
sethex(0x9459d80, 0x03, 0x43, 0x00, 0x05);
sethex(0x944fb28, 0x69, 0xA4, 0x60);
sethex(0x944fb38, 0x53, 0x3F, 0x36);
setint(0x8E38988, 137);
setchar(0x8E389AC, 114, 118);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Custom Skin Cop Car
//ID: 19818
//Score: 37
//Author: .:Wolvern:.
//Category: Pimp My Garage
//Description: I was given this by a Friend and asked to up load havent tested it myself!
//
//With Thanks to Matt
//and K3b4b5t4r (Who has been Banned) (Un Ban Him)
//Image: none
//Time: 22/06/2007 12:31:13
//Working: Yes
setshort(0x992FDA0,  0x4f,  0x77,  0x6e,  0x61,  0x67,  0x65);
setchar(0x945ae11,  0x50);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);
move(11, -229.54, 0); object(0x0218, 0, 0, 180);
move(0.00, 2.88, -25.54); object(0x0218, 12.86, 0, 180);
move(0.00, 8.49, -24.26); object(0x0218, 25.71, 0, 180);
move(0.00, 13.67, -21.76); object(0x0218, 38.57, 0, 180);
move(0.00, 18.17, -18.17); object(0x0218, 51.43, 0, 180);
move(0.00, 21.76, -13.67); object(0x0218, 64.29, 0, 180);
move(0.00, 24.26, -8.49); object(0x0218, 77.14, 0, 180);
move(0.00, 25.54, -2.88); object(0x0218, 90, 0, 180);
move(0.00, 25.54, 2.88); object(0x0218, 102.86, 0, 180);
move(0.00, 24.26, 8.49); object(0x0218, 115.71, 0, 180);
move(0.00, 21.76, 13.67); object(0x0218, 128.57, 0, 180);
move(0.00, 18.17, 18.17); object(0x0218, 141.43, 0, 180);
move(0.00, 13.67, 21.76); object(0x0218, 154.29, 0, 180);
move(0.00, 8.49, 24.26); object(0x0218, 167.14, 0, 180);
move(0.00, 2.88, 25.54); object(0x0218, 180, 0, 180);

#cheat tuned dodo
//ID: 19417
//Score: 105
//Author: ezza13
//Category: Pimp My Garage
//Description: tuned dodo
//
//EDITED BY: psphacker108 on 04/03/07 19:36:12
//Image: none
//Time: 04/03/2007 17:02:34
//Working: Yes
setchar(0x945b772, 0x6);
setfloat(0x9442bfc, 2.40);
setfloat(0x945b6f0, 10000);
setfloat(0x945b6f8, 2);
setfloat(0x945b7b0, 1);
setfloat(0x945b7b4, 0);
setfloat(0x945b7b8, 1);
setfloat(0x945b77c, 2);
setfloat(0x945b780, 2);
setfloat(0x945b774, 0.01);
setfloat(0x945b790, 1);
setfloat(0x945b794, 1);
setfloat(0x945b798, 50);
setfloat(0x945b7a8, 2.5);
setfloat(0x945b7ac, 0.5);
setfloat(0x945b7c4, 1.2);
setfloat(0x945b7bc, 1);
setfloat(0x945b710, 0.5);
setfloat(0x945b714, 0.5);
setfloat(0x945b718, 0.5);
setchar(0x945b720, 120);
setfloat(0x945b79c, 1);
setfloat(0x945b7a0, 0.6);
setfloat(0x945b6fc, 10);
sethex(0x945b7c0, 0x03, 0xc1, 0x06, 0x07);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944fb50, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 164);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat modern traffic lights at staunton
//ID: 19416
//Score: 97
//Author: toni_c
//Category: Location Mods
//Description: the modern lights of staunton, This Make's double the traffic light's in staunton.
//
//EDITED BY: psphacker108 on 02/03/07 01:13:41
//Image: none
//Time: 01/03/2007 14:32:08
//Working: Yes
moveto(-95.52, -432.56, 7.08);  object(0x024D, 0, 0, 357);
move(0.46, 36.04, 11.00);  object(0x024A, 0, 0, 357);
move(-18.02, -3.46, 0.40);  object(0x024A, 0, 0, 267);
move(0.13, -2.40, 0.00);  object(0x024A, 0, 0, 267);
move(1.82, -12.42, -0.20);  object(0x024A, 0, 0, 179);
move(19.94, 133.81, 0.20);  object(0x024A, 0, 0, 350);
move(-2.54, 0.55, 0.00);  object(0x024A, 0, 0, 350);
move(-20.07, 0.14, 0.00);  object(0x024A, 0, 0, 266);
move(2.09, -12.61, -0.50);  object(0x024A, 0, 0, 187);
move(229.50, 364.09, 0.40);  object(0x024A, 0, 0, 89);
move(-0.04, 2.70, 0.00);  object(0x024A, 0, 0, 89);
move(-1.57, 25.08, 0.00);  object(0x024A, 0, 0, 0);
move(-23.16, -3.63, 0.00);  object(0x024A, 0, 0, 271);
move(-0.07, -2.70, 0.00);  object(0x024A, 0, 0, 271);
move(3.02, -22.65, 0.00);  object(0x024A, 0, 0, 172);
move(-4.13, -0.94, -3.50);  object(0x024A, 0, 0, 86);
move(466.44, -483.34, 8.40);  object(0x024A, 0, 0, 356);
move(-3.19, -0.19, 0.00);  object(0x024A, 0, 0, 1);
move(20.54, 23.07, 0.00);  object(0x024A, 0, 0, 354);
move(-1.35, 0.02, 0.00);  object(0x024A, 0, 0, 351);
move(4.20, -2.91, -0.10);  object(0x024A, 0, 0, 270);
move(-298.63, -658.35, 5.20);  object(0x024A, 0, 0, 186);
move(3.68, -0.36, 0.00);  object(0x024A, 0, 0, 186);
move(28.38, 21.45, 0.00);  object(0x024A, 0, 0, 355);
move(-2.59, -0.21, 0.00);  object(0x024A, 0, 0, 355);
move(-26.21, -159.24, 0.00);  object(0x024A, 0, 0, 173);
move(-3.42, -0.59, 0.00);  object(0x024A, 0, 0, 173);
move(35.77, -12.63, 0.00);  object(0x024A, 0, 0, 98);
move(-3.90, 22.78, 0.00);  object(0x024A, 0, 0, 4);
move(-34.25, 14.42, 0.00);  object(0x024A, 0, 0, 276);
move(-491.25, -214.36, -0.09);  object(0x024A, 0, 0, 177);
move(3.00, 0.17, 0.00);  object(0x024A, 0, 0, 177);
move(19.25, 30.51, 0.00);  object(0x024A, 0, 0, 2);
move(-4.00, 0.15, 0.00);  object(0x024A, 0, 0, 2);
move(-18.96, -2.79, 0.00);  object(0x024A, 0, 0, 262);
move(0.45, -3.07, 0.00);  object(0x024A, 0, 0, 262);
move(269.83, -266.16, 0.00);  object(0x024A, 0, 0, 82);
move(-0.47, 3.57, 0.00);  object(0x024A, 0, 0, 82);
move(-27.05, 18.41, 0.00);  object(0x024A, 0, 0, 258);
move(0.48, -2.25, 0.00);  object(0x024A, 0, 0, 258);
move(0.68, -19.45, 0.00);  object(0x024A, 0, 0, 172);
move(3.26, 0.48, 0.00);  object(0x024A, 0, 0, 172);
move(120.05, 1.00, 0.00);  object(0x024A, 0, 0, 83);
move(-12.52, -2.49, 0.00);  object(0x024A, 0, 0, 167);
move(-4.29, 20.78, 0.00);  object(0x024A, 0, 0, 270);
move(109.78, 5.36, -3.20);  object(0x024D, 0, 0, 53);
move(0.52, -0.85, -5.30);  object(0x024C, 0, 0, 65);
move(-4.19, -7.10, 2.40);  object(0x024B, 0, 0, 177);
move(0.00, 0.00, 3.70);  object(0x024C, 0, 0, 177);
move(3.75, 7.92, 2.30);  object(0x024E, 0, 0, 37);
move(50.77, 218.77, 0.32);  object(0x024A, 0, 0, 199);
move(4.14, -0.55, 0.00);  object(0x024A, 0, 0, 199);
move(-19.55, -29.50, -0.40);  object(0x024A, 0, 0, 168);
move(2.10, 0.09, 0.00);  object(0x024A, 0, 0, 168);
move(26.13, 1.87, 0.00);  object(0x024A, 0, 0, 85);
move(-32.69, 19.38, 0.00);  object(0x024A, 0, 0, 268);
move(36.81, 108.24, 0.10);  object(0x024A, 0, 0, 86);
move(-2.40, 20.03, 0.00);  object(0x024A, 0, 0, 352);
move(-30.41, -20.95, 0.00);  object(0x024A, 0, 0, 184);
move(-2.70, 14.08, 0.00);  object(0x024E, 0, 0, 321);
move(196.42, 587.90, -2.62);  object(0x024A, 0, 0, 174);
move(3.79, -0.27, 0.00);  object(0x024A, 0, 0, 174);
move(19.77, 19.41, 0.00);  object(0x024A, 0, 0, 354);
move(-3.44, -0.45, 0.00);  object(0x024A, 0, 0, 354);
move(-21.29, -4.70, -3.00);  object(0x024A, 0, 0, 261);
move(-0.07, -3.40, 0.00);  object(0x024A, 0, 0, 261);
move(3.34, -160.62, 2.90);  object(0x024A, 0, 0, 180);
move(2.17, -0.36, 0.00);  object(0x024A, 0, 0, 180);
move(-6.86, 16.24, -3.50);  object(0x024A, 0, 0, 172);
move(4.09, 0.13, 0.00);  object(0x024D, 0, 10, 174);
move(21.96, 3.36, 3.40);  object(0x024A, 0, 0, 1);
move(-4.02, 0.81, 0.00);  object(0x024A, 0, 0, 1);
move(-21.54, -0.46, -0.50);  object(0x024A, 0, 0, 261);
move(28.19, -22.82, -2.90);  object(0x024A, 0, 0, 358);
moveto(-56.61, -793.18, 28.22);  object(0x024A, 0, 0, 358);
move(-3.20, -0.11, 0.00);  object(0x024A, 0, 0, 358);
move(-30.37, -2.28, 0.00);  object(0x024A, 0, 0, 257);
move(0.42, -17.90, 0.00);  object(0x024A, 0, 0, 180);
move(3.60, -0.01, 0.00);  object(0x024A, 0, 0, 180);
move(-4.26, -137.68, 0.00);  object(0x024A, 0, 0, 174);
move(1.99, 0.22, 0.00);  object(0x024A, 0, 0, 174);
move(2.19, 0.24, 0.00);  object(0x024A, 0, 0, 174);
move(30.19, 40.36, 0.00);  object(0x024A, 0, 0, 3);
move(-2.31, 0.18, 0.00);  object(0x024A, 0, 0, 356);
move(-2.30, -0.14, 0.00);  object(0x024A, 0, 0, 356);
move(-10.55, -3.88, 0.00);  object(0x024A, 0, 0, 270);
move(0.04, -3.90, 0.00);  object(0x024A, 0, 0, 270);
move(16.13, -32.42, 0.00);  object(0x024A, 0, 0, 339);
move(-34.42, 5.72, -0.60);  object(0x024A, 0, 0, 229);
move(91.15, 152.59, 0.40);  object(0x024A, 0, 0, 6);
move(-1.99, -0.16, 0.00);  object(0x024A, 0, 0, 6);
move(5.91, -10.45, 0.00);  object(0x024A, 0, 0, 93);
move(-25.00, -7.52, 0.00);  object(0x024A, 0, 0, 183);
move(2.98, 0.36, 0.00);  object(0x024A, 0, 0, 183);
move(0.18, -138.92, 0.00);  object(0x024A, 0, 0, 174);
move(3.17, 0.90, 0.00);  object(0x024A, 0, 0, 174);
move(2.04, 0.49, 0.00);  object(0x024A, 0, 0, 174);
move(17.87, -0.04, 0.00);  object(0x024A, 0, 0, 95);
move(-0.26, 3.29, 0.00);  object(0x024A, 0, 0, 95);
move(0.42, 31.40, 0.00);  object(0x024A, 0, 0, 232);
move(-30.32, -15.54, 0.00);  object(0x024A, 0, 0, 88);
move(-0.13, 3.60, 0.00);  object(0x024A, 0, 0, 88);
move(82.59, -13.20, 0.00);  object(0x024A, 0, 0, 253);
move(-0.92, 3.03, 0.00);  object(0x024A, 0, 0, 262);
move(-32.96, 6.88, 0.00);  object(0x024A, 0, 0, 95);
move(0.30, 3.39, 0.00);  object(0x024A, 0, 0, 95);
move(2.64, -22.88, 0.00);  object(0x024A, 0, 0, 57);
move(14.88, 33.95, -0.10);  object(0x024A, 0, 0, 177);
move(-4.19, -0.25, 0.00);  object(0x024A, 0, 0, 177);
move(121.22, -23.98, 0.00);  object(0x024A, 0, 0, 269);
move(29.31, 25.12, 0.00);  object(0x024A, 0, 0, 182);
move(-51.90, -14.15, 0.00);  object(0x024A, 0, 0, 92);
move(0.08, 1.90, 0.00);  object(0x024A, 0, 0, 92);
move(-34.62, -4.23, 0.00);  object(0x024A, 0, 0, 92);
move(0.16, 4.00, 0.00);  object(0x024A, 0, 0, 92);
move(20.44, -27.14, 0.00);  object(0x024A, 0, 0, 356);
move(-2.99, -0.23, 0.00);  object(0x024A, 0, 0, 356);
move(18.20, 24.26, -0.90);  object(0x024A, 0, 0, 192);
move(1.80, -193.11, 1.10);  object(0x024A, 0, 0, 182);
move(2.20, 0.13, 0.00);  object(0x024A, 0, 0, 182);
move(11.69, -11.65, 0.00);  object(0x024A, 0, 0, 103);
move(0.38, 2.57, 0.00);  object(0x024A, 0, 0, 103);
move(-16.01, 35.03, 0.00);  object(0x024A, 0, 0, 302);
move(-0.98, -1.97, 0.00);  object(0x024A, 0, 0, 302);
move(59.74, -49.85, 0.00);  object(0x024A, 0, 0, 107);
move(0.50, 2.35, 0.00);  object(0x024A, 0, 0, 107);
move(-4.84, 22.84, 0.00);  object(0x024A, 0, 0, 350);
move(-2.31, -0.64, 0.00);  object(0x024A, 0, 0, 350);
move(-14.34, 13.21, 0.00);  object(0x024A, 0, 0, 293);
move(-0.94, -2.85, 0.00);  object(0x024A, 0, 0, 293);
move(-35.10, -222.75, 0.00);  object(0x024A, 0, 0, 174);
move(2.84, 0.57, 0.00);  object(0x024A, 0, 0, 174);
move(12.54, -11.10, 0.00);  object(0x024A, 0, 0, 97);
move(1.88, 0.98, 0.00);  object(0x024A, 0, 0, 113);
move(-20.83, 35.80, 0.00);  object(0x024A, 0, 0, 301);
move(-1.59, -3.23, 0.00);  object(0x024A, 0, 0, 301);
move(60.59, -28.89, 0.00);  object(0x024A, 0, 0, 78);
move(0.95, -3.16, 0.00);  object(0x024A, 0, 0, 78);
move(-6.41, 22.92, 0.00);  object(0x024A, 0, 0, 3);
move(3.30, 0.10, 0.00);  object(0x024A, 0, 0, 3);
move(-15.50, -63.32, 0.00);  object(0x024A, 0, 0, 261);
move(0.76, -3.11, 0.00);  object(0x024A, 0, 0, 261);
move(-39.20, 4.44, 0.30);  object(0x024A, 0, 0, 266);
move(0.73, -4.54, 0.00);  object(0x024A, 0, 0, 266);
move(0.32, -15.01, 0.00);  object(0x024A, 0, 0, 178);
move(4.07, 0.53, 0.00);  object(0x024A, 0, 0, 178);
move(50.63, -6.15, 0.00);  object(0x024A, 0, 0, 87);
move(-0.46, 3.37, 0.00);  object(0x024A, 0, 0, 87);
move(-2.25, 25.25, 0.00);  object(0x024A, 0, 0, 0);
move(-2.79, -0.22, 0.00);  object(0x024A, 0, 0, 0);
move(228.01, -23.97, 0.00);  object(0x024A, 0, 0, 82);
move(-16.95, -7.37, 0.00);  object(0x024A, 0, 0, 176);
move(1.98, 0.31, 0.00);  object(0x024A, 0, 0, 176);
move(-2.54, 160.71, 0.00);  object(0x024A, 0, 0, 186);
move(1.90, -0.05, 0.00);  object(0x024A, 0, 0, 186);
move(12.24, 0.91, 0.00);  object(0x024A, 0, 0, 94);
move(-0.07, 3.80, 0.00);  object(0x024A, 0, 0, 94);
move(16.82, 570.20, -0.40);  object(0x024A, 0, 0, 356);
move(-2.77, -0.43, 0.00);  object(0x024A, 0, 0, 356);
move(-34.61, -36.31, -3.10);  object(0x024A, 0, 0, 182);
move(22.00, -0.72, 0.00);  object(0x024A, 0, 0, 2);
move(18.75, 12.81, 0.00);  object(0x024A, 0, 0, 81);
move(-1.16, -6.67, 0.00);  object(0x024A, 0, 0, 86);
move(-4.49, 313.05, -1.80);  object(0x024A, 0, 0, 358);
move(-3.29, -1.69, 0.00);  object(0x024A, 0, 0, 358);
move(-188.84, -1.61, 4.90);  object(0x024A, 0, 0, 254);
move(1.61, -15.39, 0.00);  object(0x024A, 0, 0, 173);
move(2.29, 0.05, 0.00);  object(0x024A, 0, 0, 164);
move(19.41, 20.70, 0.00);  object(0x024A, 0, 0, 351);
move(3.04, 0.01, 0.00);  object(0x024A, 0, 0, 344);
move(-35.91, -4.35, -0.90);  object(0x024A, 0, 0, 350);
move(12.55, -237.74, 0.80);  object(0x024A, 0, 0, 180);
move(2.47, -0.46, 0.00);  object(0x024A, 0, 0, 180);
move(21.45, 23.87, 0.00);  object(0x024A, 0, 0, 356);
move(-2.81, -1.53, 0.00);  object(0x024A, 0, 0, 356);
move(-26.50, -5.70, 0.00);  object(0x024A, 0, 0, 266);
move(-54.55, -654.92, -0.49);  object(0x024A, 0, 0, 265);
move(12.29, 14.61, 1.00);  object(0x024A, 0, 0, 350);
move(-1.62, -1.22, 0.00);  object(0x024A, 0, 0, 348);


#cheat Green lantern
//ID: 19415
//Score: 92
//Author: Cool jAKE
//Category: Pimp My Garage
//Description: my green Lantern Pimped car ( a lime green v8 ghost)
//
//EDITED BY: psphacker108 on 02/03/07 01:15:07
//Image: none
