#cheat Hoverbike
//ID: 4098
//Score: 178
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicle
//Description: Hoverbike
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Hoverbike
//By begabamboo, supacasey & Ollie199090
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 49);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x83, 0xd1, 0x00, 0x07);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09b688de, 3);
setchar(0x09b67f4e, 1);
setchar(0x09b6803e, 1);
setchar(0x09b6806e, 1);
setchar(0x09b5e2fe, 1);
setchar(0x09b5e3ee, 1);
setchar(0x09b5d1de, 0);
setchar(0x09b5d2fe, 0);
setchar(0x09b5d32e, 0);
setchar(0x09b5b4fe, 0);
setchar(0x09b5b61e, 0);
setchar(0x09b5725e, 2);
setchar(0x09b60b0a, 1);
setchar(0x09b60b09, 21);
setchar(0x09b60b39, 21);
setchar(0x09b60b3a, 1);
setchar(0x09b60bc9, 21);
setchar(0x09b60bca, 1);
setchar(0x09b60bf9, 21);
setchar(0x09b60bfa, 1);
setchar(0x09b60e0e, 6);
setchar(0x09b60e3e, 6);
//cheat setchar(0x09B60E3E, 4);
setchar(0x09B60E3E, 4);
//cheat setchar(0x09B60E0E, 4);
setchar(0x09B60E0E, 4);
//cheat setchar(0x09B688DE, 1);
setchar(0x09B688DE, 1);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setfloat(0x094420C0 + 0x5c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.35);
setfloat(0x094420C0 + 0x6c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.40);
setfloat(0x094420C0 + 0x7c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.45);

#cheat Floater
//ID: 9419
//Score: 72
//Author: xFinch713x
//Category: Pimp My Garage
//Description: A Yakuza Stinger that Looks like a hover Car!
//
//Check the Pic
//
//It is Damage Proof, Bullet Proof, Explosion Proof, and Fire Proof thnks to vettefan88
//Image: http://www.freewebs.com/xfinch713x/Cars/Floater.bmp
//Time: 06/05/2006 19:19:22
//Working: Yes
setshort(0x992FF18, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46, 0x6c, 0x6f, 0x61, 0x74, 0x65, 0x72);
setchar(0x945c582, 0x7);
setchar(0x945c581, 0x50);
setchar(0x945c580, 0x34);
setshort(0x9443ba0, 250);
setfloat(0x9443b9c, 0.0000000000000000001);
setfloat(0x945c500, 900);
setfloat(0x945c508, 0.825);
setfloat(0x945c5c4, -1);
setfloat(0x945c58c, 1.25);
setfloat(0x945c590, 1.25);
setfloat(0x945c584, 0.00175);
setfloat(0x945c5a0, 0.4213);
setfloat(0x945c5a8, 50);
setfloat(0x945c5d4, 0.000005);
setfloat(0x945c5ac, 0.74375);
setfloat(0x945c5b0, 0.45);
setfloat(0x945c50c, 0.0);
sethex(0x945c5d0, 0x90, 0x81, 0x00, 0x00);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb08, 0xFF, 0xFF, 0x00);
sethex(0x944fb30, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 174);
sethex(0x8E38A58, FF);
setchar(0x08b33e32, 1);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat S.O.G.'s Landboat (BF Inj)
//ID: 9293
//Score: 73
//Author: S.O.G.
//Category: Pimp My Garage
//Description: This is a strange one. The wheels are invisable, and it's lifted slightly higher that a regualr BF Inj.  All I can say is that you have to try it to understand it.  It's kinda like a hovercar that just hovers, and doesn't fly.  It drives on water too. Enj
//Image: none
//Time: 06/05/2006 02:25:31
//Working: Yes
setshort(0x992FD86, 0x20, 0x20, 0x20, 0x20, 0x4c, 0x61, 0x6e, 0x64, 0x62, 0x6f, 0x61, 0x74);
setchar(0x945ad22, 0x4);
setchar(0x945ad21, 0x44);
setchar(0x945ad20, 0x34);
setshort(0x9441df0, 254);
setfloat(0x9441dec, 0.01);
setfloat(0x945aca0, 1000);
setfloat(0x945aca8, 1.0);
//upper limit
setfloat(0x945ad60, 0.6);
//lower limit
setfloat(0x945ad64, -0.68);
setfloat(0x945ad68, 0.5);
setfloat(0x945ad2c, 0.75);
setfloat(0x945ad30, 0.75);
setfloat(0x945ad24, 0.002);
setfloat(0x945ad40, 0.5);
setfloat(0x945ad44, 0);
setfloat(0x945ad48, 35);
//force
setfloat(0x945ad58, 1.2);
//damp lvl
setfloat(0x945ad5c, 0.5);
setfloat(0x945ad74, 0.38);
setfloat(0x945ad6c, 0);
setfloat(0x945acc0, 0);
setfloat(0x945acc4, 0);
setfloat(0x945acc8, -0.5);
setchar(0x945acd0, 80);
setfloat(0x945ad4c, 1.0);
setfloat(0x945ad50, 0.5);
setfloat(0x945acac, 0);
sethex(0x945ad70, 0x18, 0xa9, 0x00, 0x05);
sethex(0x944fb44, 0xFF, 0x0D, 0x08);
sethex(0x944fb50, 0x77, 0x35, 0x39);
setint(0x8E38AE8, 155);
setchar(0x8E38B0C, 106, 116);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(0x08b33e32, 1);

#cheat Live Tire
//ID: 9271
//Score: 527
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  This is a tire that you can drive. Turn on hover mode to use it or else you'll spaz out. It looks like a UFO. For pic go to www.dotestudios.net/gta2.html
//Image: none
//Time: 05/05/2006 23:41:17
//Working: Yes
setshort(0x992FE9E, 0x4c, 0x69, 0x76, 0x65, 0x20, 0x54, 0x69, 0x72, 0x65);
setchar(0x945bc22, 0x1);
setchar(0x945bc21, 0x45);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 3);
setfloat(0x945bba0, 100);
setfloat(0x945bba8, 1);
setfloat(0x945bc60, 0.28);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 0.43333);
setfloat(0x945bc30, 0.43333);
setfloat(0x945bc24, 0.0032);
setfloat(0x945bc40, 0.5);
setfloat(0x945bc44, 0);
setfloat(0x945bc48, 25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.1);
setfloat(0x945bc74, 0.2);
setfloat(0x945bc6c, 0);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.75);
setfloat(0x945bc50, 0.48);
setfloat(0x945bbac, 0);
sethex(0x945bc70, 0x10, 0x01, 0x00, 0x04);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944faf4, 0xDB, 0x0D, 0x08);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 125, 101);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out rc bandit
//ID: 8913
//Score: 13
//Author: pspman108
//Category: Pimp My Garage
//Description: red and jet black!!! Fast put on hover cars for the cool rc sound!!!!!
//Image: http://www.cheatsync.net/pmg/images/cars/169.jpg
//Time: 28/04/2006 17:59:00
//Working: Yes
setchar(0x945bc22, 0x1);
setchar(0x945bc21, 0x45);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 0.35);
setfloat(0x945bba0, 100);
setfloat(0x945bba8, 1);
setfloat(0x945bc60, 0.28);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 0.43333);
setfloat(0x945bc30, 0.43333);
setfloat(0x945bc24, 0.0032);
setfloat(0x945bc40, 0.5);
setfloat(0x945bc44, 0);
setfloat(0x945bc48, 25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.1);
setfloat(0x945bc74, 0.2);
setfloat(0x945bc6c, 0);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.75);
setfloat(0x945bc50, 0.48);
setfloat(0x945bbac, 1);
sethex(0x945bc70, 0x10, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
sethex(0x944fb04, 0x00, 0x00, 0x00);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 103, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat S.O.G.'s Hoverbike
//ID: 8695
//Score: 19
//Author: S.O.G.
//Category: Pimp My Garage
//Description: A true hoverbike, it's a black freeway with no wheels, dirty-red exaust, black burnout smoke, no engine sound (because it's a hoverbike) and large red sparks from collisions. It also has a 3-4 foot lift.
//Image: http://img513.imageshack.us/img513/9999/hoverv14cz.gif
//Time: 24/04/2006 02:02:21
//Working: Yes
setshort(0x993015C, 0x53, 0x4f, 0x47, 0x2d, 0x39, 0x30, 0x30);
setchar(0x945da22, 0x5);
setchar(0x945da21, 0x45);
setchar(0x945da20, 0x52);
setshort(0x9446f30, 255);
setfloat(0x9446f2c, 2);
setfloat(0x945d9a0, 600);
setfloat(0x945d9a8, 3.33);
setfloat(0x945da60, 0.6);
setfloat(0x945da64, -0.6);
setfloat(0x945da68, 0.5);
setfloat(0x945da2c, 1.1);
setfloat(0x945da30, 1.1);
setfloat(0x945da24, 0.004);
setfloat(0x945da40, 0.55);
setfloat(0x945da44, 0);
setfloat(0x945da48, 40);
setfloat(0x945da58, 1);
setfloat(0x945da5c, 0.3);
setfloat(0x945da74, 0);
setfloat(0x945da6c, 50);
setfloat(0x945d9c0, 0);
setfloat(0x945d9c4, 0);
setfloat(0x945d9c8, -0.05);
setchar(0x945d9d0, 103);
setfloat(0x945da4c, 1);
setfloat(0x945da50, 0.322);
setfloat(0x945d9ac, 0.0);
sethex(0x945da70, 0x03, 0x81, 0x01, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fb4c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 207);
setchar(0x8E38A5C, 125, 123);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
sethex(0x967C1FC, 0xFF, 0x20, 0x20);
sethex(0x967C1F7, 0x41);
setchar(0x967E790, 0xFF, 0x90, 0x00);
setchar(0x967E7EA, 0x00);
//hoverbike by someone other than me
setfloat(0x08B562E0, 0); 
setchar(0x09a9f8ba, 100000); 
setchar(0x09a9f8da, 100000); 
setchar(0x09a9f8fa, 100000); 
setchar(0x09a9f91a, 100000); 
setchar(pcar + 0x00000267, 255) 
setchar(pcar + 0x000005B0, 0); 
setchar(pcar + 0x000006CC, 0); 
setchar(pcar + 0x000006C8, 0); 
setchar(pcar + 0x000006D4, 0); 
setchar(pcar + 0x000006D0, 0); 
setshort(0x99450E2, 0x73, 0x6B,0x79, 0x62, 0x69, 0x6B, 0x65); 
setchar(0x09a9f8ba, 0x7d); 
setchar(0x09a9f8da, 0x7d); 
setchar(0x09a9f8fa, 0x7d); 
setchar(0x09a9f91a, 0x7d); 
#off 
setfloat(0x08B562E0, 1); 
setchar(0x09a9f8ba, 0x27); 
setchar(0x09a9f8da, 0x27); 
setchar(0x09a9f8fa, 0x27); 
setchar(pcar + 0x00000267, 0) 
setchar(0x09a9f8ba, 0x27); 
setchar(0x09a9f8da, 0x27); 
setchar(0x09a9f8fa, 0x27); 
setchar(0x09a9f91a, 0x27); 
setchar(0x09a9f91a, 0x27); 


#cheat True hoverbike
//ID: 8518
//Score: 136
//Author: hioutang
//Category: Vehicle
//Description: //An improved hoverbike. Works with all bikes but the best with PCJ-600. This cheat will give you: a hoverbike with no wheels, different driving sound, PCJ-600's will be renamed to SKYBIKE, it won't leave any skidmarks to make it more realistic. Turn on n
//Image: none
//Time: 22/04/2006 16:45:31
//Working: Yes
setfloat(0x08B562E0, 0); 
setchar(0x09a9f8ba, 100000); 
setchar(0x09a9f8da, 100000); 
setchar(0x09a9f8fa, 100000); 
setchar(0x09a9f91a, 100000); 
setchar(pcar + 0x00000267, 255) 
setchar(pcar + 0x000005B0, 0); 
setchar(pcar + 0x000006CC, 0); 
setchar(pcar + 0x000006C8, 0); 
setchar(pcar + 0x000006D4, 0); 
setchar(pcar + 0x000006D0, 0); 
setshort(0x99450E2, 0x73, 0x6B,0x79, 0x62, 0x69, 0x6B, 0x65); 
setchar(0x09a9f8ba, 0x7d); 
setchar(0x09a9f8da, 0x7d); 
setchar(0x09a9f8fa, 0x7d); 
setchar(0x09a9f91a, 0x7d); 
#off 
setfloat(0x08B562E0, 1); 
setchar(0x09a9f8ba, 0x27); 
setchar(0x09a9f8da, 0x27); 
setchar(0x09a9f8fa, 0x27); 
setchar(pcar + 0x00000267, 0) 
setchar(0x09a9f8ba, 0x27); 
setchar(0x09a9f8da, 0x27); 
setchar(0x09a9f8fa, 0x27); 
setchar(0x09a9f91a, 0x27); 
setchar(0x09a9f91a, 0x27); 


#cheat XXX RACER
//ID: 8509
//Score: 24
//Author: GTA LIBERTY CITY
//Category: Pimp My Garage
//Description: THE BEST RC TOY U EVER SEEN. USE HOVER CAR MODE AND THEN WATCH IT TRANSFORM  SO TRY IT NOW !!!!!!!!!!!!!!!
//Image: none
//Time: 22/04/2006 15:48:51
//Working: Yes
setshort(0x992FE9E, 0x58, 0x58, 0x58, 0x20, 0x52, 0x41, 0x43, 0x45, 0x52);
setchar(0x945bc22, 0x4);
setchar(0x945bc21, 0x45);
setchar(0x945bc20, 0x52);
setshort(0x94433d0, 250);
setfloat(0x94433cc, 2.15);
setfloat(0x945bba0, 100);
setfloat(0x945bba8, 0.95);
setfloat(0x945bc60, 0.825);
setfloat(0x945bc64, -0.07999);
setfloat(0x945bc68, 0.5);
setfloat(0x945bc2c, 1.9);
setfloat(0x945bc30, 1.9);
setfloat(0x945bc24, 0.0032);
setfloat(0x945bc40, 0.95);
setfloat(0x945bc44, 0.9375);
setfloat(0x945bc48, 25);
setfloat(0x945bc58, 1.6);
setfloat(0x945bc5c, 0.19375);
setfloat(0x945bc74, 1.065);
setfloat(0x945bc6c, 0);
setfloat(0x945bbc0, 0);
setfloat(0x945bbc4, 0.05);
setfloat(0x945bbc8, -0.29999);
setchar(0x945bbd0, 70);
setfloat(0x945bc4c, 0.75);
setfloat(0x945bc50, 0.48);
setfloat(0x945bbac, 0);
sethex(0x945bc70, 0xba, 0xe5, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb08, 0x00, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 169);
setchar(0x8E38A5C, 106, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

//edited by GTA LIBERTY CITY on 22/04/2006 16:50:33

#cheat Super Cool Magic Spinning Car
//ID: 7105
//Score: 12
//Author: Frazilpop
//Category: Pimp My Garage
//Description: It handles auful but drive this car into the sea and prepair for one crazy insane stunt (put hover cars on if you have trouble reaching the sea)
//Image: none
//Time: 16/04/2006 19:10:00
//Working: Yes
setshort(0x9941808, 0x46, 0x72, 0x61, 0x7a, 0x69, 0x6c, 0x70, 0x6f, 0x70);
sethex(0x945cf31, 0x01);
setchar(0x945cee2, 0x5);
setchar(0x945cee1, 0x44);
setchar(0x945cee0, 0x34);
setshort(0x9444e60, 256);
setfloat(0x9444e5c, 0.77);
setfloat(0x945ce60, 1);
setfloat(0x945ce68, 0.45);
setfloat(0x945cf20, 0.28);
setfloat(0x945cf24, -0.11999);
setfloat(0x945cf28, 0.5);
setfloat(0x945ceec, 1.45);
setfloat(0x945cef0, 1.45);
setfloat(0x945cee4, 0.00325);
setfloat(0x945cf00, 0.5);
setfloat(0x945cf04, 0);
setfloat(0x945cf08, 35);
setfloat(0x945cf18, 1.3125);
setfloat(0x945cf1c, 0.2);
setfloat(0x945cf34, 0.25);
setfloat(0x945cf2c, 0.3);
setfloat(0x945ce80, 0);
setfloat(0x945ce84, 0);
setfloat(0x945ce88, -0.19999);
setchar(0x945ce90, 20);
setfloat(0x945cf0c, 0.9);
setfloat(0x945cf10, 0.47);
setfloat(0x945ce6c, 0.66667);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb3c, 0x00, 0x00, 0x00);
sethex(0x944fb38, 0x98, 0x1B, 0x21);
setint(0x8E38A38, 186);
setchar(0x8E38A5C, 119, 118);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat garage door pipe cool
//ID: 12058
//Score: 57
//Author: psphacker108
//Category: Player
//Description: HOver up on a pcj 600 and let this baby fly!!! try it out now.
//Image: http://i66.photobucket.com/albums/h257/pspman108/doors.jpg
//Time: 03/06/2006 00:19:06
//Working: Yes
moveto(272.15, -422.6, 90); object(0x0211, -0, 0, 90);
move(1.53, 0.00, -4.7); object(0x0211, -36, 0, 90);
move(4, 0.00, -2.91); object(0x0211, -72, 0, 90);
move(4.95, 0.00, -0); object(0x0211, -108, 0, 90);
move(4, 0.00, 2.91); object(0x0211, -144, 0, 90);
move(1.53, 0.00, 4.7); object(0x0211, -180, 0, 90);
move(-1.53, 0.00, 4.7); object(0x0211, -216, 0, 90);
move(-4, 0.00, 2.91); object(0x0211, -252, 0, 90);
move(-4.95, 0.00, 0); object(0x0211, -288, 0, 90);
move(-4, 0.00, -2.91); object(0x0211, -324, 0, 90);
move(-1.53, 8.5, -4.7); object(0x0211, -0, 0, 90);
move(1.53, 0.00, -4.7); object(0x0211, -36, 0, 90);
move(4, 0.00, -2.91); object(0x0211, -72, 0, 90);
move(4.95, 0.00, -0); object(0x0211, -108, 0, 90);
move(4, 0.00, 2.91); object(0x0211, -144, 0, 90);
move(1.53, 0.00, 4.7); object(0x0211, -180, 0, 90);
move(-1.53, 0.00, 4.7); object(0x0211, -216, 0, 90);
move(-4, 0.00, 2.91); object(0x0211, -252, 0, 90);
move(-4.95, 0.00, 0); object(0x0211, -288, 0, 90);
move(-4, 0.00, -2.91); object(0x0211, -324, 0, 90);
teleport(272.15, -422.6, 110);

#cheat LEAN MEAN BASEBALL MACHINE!!!!!!!!
//ID: 11942
//Score: 57
//Author: afrojim
//Category: Pimp My Garage
//Description: ha ha!! this car is so cool you could get a homerun anyday!! this is a car with baseball bat wheels!!!! and hovers!!! playball!!!!
//
//this is not a hoax this really works ~magical trevor
//
//EDITED BY: magical trevor on 01/06/06 21:18:32
//Image: http://img345.imageshack.us/img345/5904/dragon7dy.png
//Time: 31/05/2006 21:24:56
//Working: Yes
setshort(0x99417F4, 0x20, 0x20, 0x20, 0x44, 0x72, 0x61, 0x67, 0x6f, 0x6e);
setchar(0x945cd02, 0x5);
setchar(0x945cd01, 0x50);
setchar(0x945cd00, 0x52);
setshort(0x943f6e0, 264);
setfloat(0x943f6dc, 2.10);
setfloat(0x945cc80, 1400);
setfloat(0x945cc88, 0.75);
setfloat(0x945cd40, 0.25);
setfloat(0x945cd44, -0.0125);
setfloat(0x945cd48, 0.5);
setfloat(0x945cd0c, 0.99334);
setfloat(0x945cd10, 0.99334);
setfloat(0x945cd04, 0.00438);
setfloat(0x945cd20, 0.52);
setfloat(0x945cd24, 0);
setfloat(0x945cd28, 30);
setfloat(0x945cd38, 1);
setfloat(0x945cd3c, 0.2);
setfloat(0x945cd54, 0.645);
setfloat(0x945cd4c, 0.3);
setfloat(0x945cca0, 0);
setfloat(0x945cca4, -0.19999);
setfloat(0x945cca8, -0.14999);
setchar(0x945ccb0, 70);
setfloat(0x945cd2c, 0.86);
setfloat(0x945cd30, 0.48);
setfloat(0x945cc8c, 0.77143);
sethex(0x945cd50, 0x02, 0x21, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb5c, 0x34, 0x66, 0xE4);
sethex(0x944fb44, 0x34, 0x66, 0xE4);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 127, 121);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hove bike
//ID: 11911
//Score: 78
//Author: .::gunter::.
//Category: Vehicle
//Description: true hover bike
//Image: none
//Time: 31/05/2006 14:05:16
//Working: Yes
setshort(0x99450E2, 0x20, 0x20, 0x20, 0x74, 0x69, 0x62, 0x6f);
setchar(0x945d482, 0x5);
setchar(0x945d481, 0x50);
setchar(0x945d480, 0x52);
setshort(0x9446c10, 255);
setfloat(0x9446c0c, 1.00);
setfloat(0x945d400, 500);
setfloat(0x945d408, 1.6);
setfloat(0x945d4c0, 1000);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 0.97867);
setfloat(0x945d490, 0.97867);
setfloat(0x945d484, 0.004);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 35);
setfloat(0x945d4b8, 10);
setfloat(0x945d4bc, 10);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.9);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0.6);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 108, 111);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Audi-RSQ
//ID: 11894
//Score: 147
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  This is the car from I Robot! Turn on hover cars,lambo doors, and if you want to all cars are chrome.
//Image: none
//Time: 31/05/2006 05:31:14
//Working: Yes
setshort(0x9930094, 0x41, 0x75, 0x64, 0x69, 0x2d, 0x52, 0x53, 0x51);
setchar(0x945cfd2, 0x5);
setchar(0x945cfd1, 0x50);
setchar(0x945cfd0, 0x52);
setshort(0x9444ff0, 250);
setfloat(0x9444fec, 0);
setfloat(0x945cf50, 1500);
setfloat(0x945cf58, 0.75);
setfloat(0x945d010, 0.05);
setfloat(0x945d014, -0.16);
setfloat(0x945d018, 0.45);
setfloat(0x945cfdc, 1.07);
setfloat(0x945cfe0, 1.07);
setfloat(0x945cfd4, 0.0024);
setfloat(0x945cff0, 0.58);
setfloat(0x945cff4, 0);
setfloat(0x945cff8, 30);
setfloat(0x945d008, 1);
setfloat(0x945d00c, 0.13);
setfloat(0x945d024, 0.15);
setfloat(0x945d01c, 0.3);
setfloat(0x945cf70, 0);
setfloat(0x945cf74, -0.14999);
setfloat(0x945cf78, -0.19999);
setchar(0x945cf80, 70);
setfloat(0x945cffc, 0.9);
setfloat(0x945d000, 0.48);
setfloat(0x945cf5c, 0);
sethex(0x945d020, 0x80, 0x80, 0x00, 0x04);
sethex(0x944fb38, 0xFF, 0xFF, 0x00);
sethex(0x944fafc, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 102, 102);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Useless Police Vehicles
//ID: 11698
//Score: 28
//Author: Spwngebob
//Category: Pimp My Garage
//Description: All the wheels have been stolen. So now No-One can drive the cars. (Unless you use the Hover Cars cheat)
//Image: none
//Time: 28/05/2006 22:06:32
//Working: Yes
//Police
setshort(0x992FDA0, 0x20, 0x20, 0x20, 0x20, 0x20, 0x3f);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//Enforcer
setshort(0x992FDAE, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x3f);
setchar(0x945af02, 0x5);
setchar(0x945af01, 0x44);
setchar(0x945af00, 0x34);
setshort(0x94422a0, 255);
setfloat(0x944229c, 0);
setfloat(0x945ae80, 5000);
setfloat(0x945ae88, 0.65);
setfloat(0x945af40, 0.3);
setfloat(0x945af44, -0.17999);
setfloat(0x945af48, 0.5);
setfloat(0x945af0c, 0.72133);
setfloat(0x945af10, 0.72133);
setfloat(0x945af04, 0.00096);
setfloat(0x945af20, 0.45);
setfloat(0x945af24, 0);
setfloat(0x945af28, 27);
setfloat(0x945af38, 0.7);
setfloat(0x945af3c, 0.08);
setfloat(0x945af54, 0.32);
setfloat(0x945af4c, 0);
setfloat(0x945aea0, 0);
setfloat(0x945aea4, 0);
setfloat(0x945aea8, -0.19999);
setchar(0x945aeb0, 85);
setfloat(0x945af2c, 0.7);
setfloat(0x945af30, 0.46);
setfloat(0x945ae8c, 0.024);
sethex(0x945af50, 0x27, 0x00, 0x00, 0x00);
sethex(0x944fb44, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//Rhino
setshort(0x992FDFE, 0x20, 0x20, 0x20, 0x20, 0x3f);
setchar(0x945b2c2, 0x4);
setchar(0x945b2c1, 0x44);
setchar(0x945b2c0, 0x34);
setshort(0x94428e0, 255);
setfloat(0x94428dc, 0);
setfloat(0x945b240, 25000);
setfloat(0x945b248, 1);
setfloat(0x945b300, 0.3);
setfloat(0x945b304, -0.14999);
setfloat(0x945b308, 0.5);
setfloat(0x945b2cc, 0.52133);
