#cheat Rashon's Car Showroom Loaded v3
//ID: 16392
//Score: 100
//Author: rashon125
//Category: Location Mods
//Description: *Located At Francis Intr.
//*All Helicopter and Plane Spawns
//*Sports Car Spawns
//*Gang Car Spawns
//*Law Enforcement Vehicle Spawns
//*Muscle Car Spawns
//*The Bus and Mr. Whoppee Join Th
//Image: http://img99.imageshack.us/img99/4418/furtherfrontviewmp4.png
//Time: 13/08/2006 05:17:12
//Working: Yes
// By Rashon125
// Located at Francis International Airport
moveto(-1342.61, -586.15, 13.40);  object(0x01BF, 0, 0, 270);
move(7.70, -0.01, -1.30); object(0x01BF, 0, 0, 0);
move(7.80, -0.01, -1.50); object(0x01BF, 0, 0, 0);
move(7.70, -0.01, -1.30); object(0x01BF, 0, 0, 0);
move(7.80, -0.01, 0.00); object(0x01BF, 0, 0, 0);
move(3.40, -0.00, 0.00); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.50); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 5.70); object(0x01BF, 0, 0, 0);
move(-8.00, 0.01, 0.00); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, -6.60); object(0x01BF, 0, 0, 0);
move(-7.80, 0.01, 0.80); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 5.80); object(0x01BF, 0, 0, 0);
move(-6.90, 0.01, -4.40); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 4.30); object(0x01BF, 0, 0, 0);
move(-7.70, 0.01, -3.70); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 3.60); object(0x01BF, 0, 0, 0);
move(-6.30, 0.01, -1.40); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 1.40); object(0x01BF, 0, 0, 0);
move(-5.20, 0.01, -2.70); object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 2.60); object(0x01BF, 0, 0, 0);
move(43.67, -28.10, -4.20); object(0x01BF, 270, 0, 89);
move(-6.23, -0.16, 0.00); object(0x01BF, 270, 0, 89);
move(-6.03, -0.35, 0.00); object(0x01BF, 270, 0, 89);
move(0.21, -8.00, 0.00); object(0x01BF, 270, 0, 89);
move(11.80, 16.21, 0.00); object(0x01BF, 270, 0, 89);
move(-0.16, 7.79, 0.00); object(0x01BF, 270, 0, 89);
move(-0.22, 7.90, 0.00); object(0x01BF, 270, 0, 89);
move(-6.39, -0.16, 0.00); object(0x01BF, 270, 0, 89);
move(0.19, -7.90, 0.00); object(0x01BF, 270, 0, 89);
move(0.19, -7.60, 0.00); object(0x01BF, 270, 0, 89);
move(-5.61, -0.44, 0.00); object(0x01BF, 270, 0, 89);
move(-0.20, 8.00, 0.00); object(0x01BF, 270, 0, 89);
move(-0.19, 7.80, 0.00); object(0x01BF, 270, 0, 89);
move(-5.90, -30.95, 0.00); object(0x01BF, 270, 0, 89);
move(0.11, 8.01, 0.00); object(0x01BF, 270, 0, 89);
move(-6.30, -2.95, -1.30); object(0x01BF, 245, 0, 89);
move(-5.61, -0.14, -2.60); object(0x01BF, 245, 0, 89);
move(-1.44, -0.14, -0.70); object(0x01BF, 245, 0, 90);
move(33.14, 4.01, 5.26); object(0x021C, 180, 0, 77);
move(0.06, -1.00, 0.00); object(0x021C, 180, 0, 77);
move(0.05, -0.90, 0.00); object(0x021C, 180, 0, 77);
move(0.05, -0.90, 0.00); object(0x021C, 180, 0, 77);
move(-1.24, -0.08, 0.00); object(0x021C, 180, 0, 77);
move(-0.07, 1.10, 0.00); object(0x021C, 180, 0, 77);
move(-0.05, 0.90, 0.00); object(0x021C, 180, 0, 77);
move(-0.06, 1.00, 0.00); object(0x021C, 180, 0, 77);
move(-1.13, -3.18, 0.00); object(0x021C, 180, 0, 77);
move(-0.08, 1.30, 0.00); object(0x021C, 180, 0, 77);
move(-0.07, 1.10, 0.00); object(0x021C, 180, 0, 77);
move(-0.06, 1.00, 0.00); object(0x021C, 180, 0, 77);
move(2.33, 24.50, 2.42); object(0x0F90, 180, 0, 320);
move(-0.15, -0.18, 0.00); object(0x0F90, 180, 0, 320);
move(-0.14, -0.17, 0.00); object(0x0F90, 180, 0, 320);
move(-0.09, -0.11, 0.00); object(0x0F90, 180, 0, 320);
move(0.97, 1.48, 1.80); object(0x0F90, 180, 0, 320);
move(-0.25, -0.31, 0.00); object(0x0F90, 180, 0, 320);
move(-0.04, -0.04, 0.00); object(0x0F90, 180, 0, 320);
move(-0.34, -0.41, 0.00); object(0x0F90, 180, 0, 320);
move(0.17, 0.20, 0.00); object(0x0F90, 180, 0, 320);
move(1.00, -15.68, 0.00); object(0x0F90, 180, 0, 358);
move(-0.42, -0.06, 0.00); object(0x0F90, 180, 0, 358);
move(-0.37, -0.08, 0.00); object(0x0F90, 180, 0, 358);
move(0.00, 0.00, -2.20); object(0x0F90, 180, 0, 358);
move(-0.43, -0.09, 0.00); object(0x0F90, 180, 0, 358);
move(-0.12, -0.03, 0.00); object(0x0F90, 180, 0, 358);
move(-47.73, 17.02, -5.79); object(0x0FE9, 180, 0, 241);
move(-0.22, -28.61, 0.59); object(0x0CD1, 0, 0, 94);
move(0.34, 4.69, 0.00); object(0x0CD1, 0, 0, 94);
move(0.92, 12.47, 0.00); object(0x0CD1, 0, 0, 94);
move(0.42, 5.68, 0.00); object(0x0CD1, 0, 0, 94);
move(-2.94, -13.85, 3.93); object(0x024B, 0, 0, 268);
move(0.18, 6.41, 0.00); object(0x024B, 0, 0, 268);
move(48.98, 13.38, 3.60); object(0x024B, 0, 0, 229);
move(0.72, -0.83, 0.00); object(0x024B, 0, 0, 229);
move(-0.81, -0.71, -1.70); object(0x024B, 0, 0, 229);
move(-0.85, 0.98, 0.00); object(0x024B, 0, 0, 229);
move(1.70, -1.96, 0.00); object(0x024B, 0, 0, 229);
move(-0.08, -14.73, -0.50); object(0x0114, 0, 0, 216);
move(-0.24, 2.15, 0.00); object(0x0114, 0, 0, 216);
move(-0.18, -3.90, 0.00); object(0x0114, 0, 0, 216);
move(1.14, -0.12, 2.10); object(0x0114, 0, 0, 216);
move(-0.39, 2.09, 0.00); object(0x0114, 0, 0, 216);
move(0.22, 1.91, 0.00); object(0x0114, 0, 0, 216);
move(-3.27, 10.24, -15.64); object(0x020C, 0, 0, 182);
move(-0.43, 1.33, 0.00); object(0x020C, 0, 0, 182);
move(1.66, 2.01, 0.00); object(0x020C, 0, 0, 182);
move(-0.31, 0.95, 0.00); object(0x020C, 0, 0, 182);
move(-1.67, -0.54, 0.00); object(0x020C, 0, 0, 182);
move(0.34, -1.05, 0.00); object(0x020C, 0, 0, 182);
move(-1.05, 0.71, 0.00); object(0x020C, 0, 0, 182);
move(2.78, -1.83, 0.00); object(0x020C, 0, 0, 182);
move(0.43, -1.33, 0.00); object(0x020C, 0, 0, 182);
move(-1.59, -0.93, 0.00); object(0x020C, 0, 0, 182);
move(-1.18, 0.88, 0.00); object(0x020C, 0, 0, 182);
move(3.84, -23.77, 0.10); object(0x0214, 0, 0, 239);
move(0.06, 1.23, 0.00); object(0x0214, 0, 0, 239);
move(-1.19, -1.48, 0.00); object(0x0214, 0, 0, 239);
move(-0.08, 1.36, 0.00); object(0x0214, 0, 0, 239);
setfloat(0x08e2d800, -129.29, -1036.50, 14.30);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x118);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
move(81.66, -1701.31, -67.87); object(0x022B, 0, 55, 16);
move(0.00, 0.00, -11.90); object(0x022B, 0, 0, 1);
move(6.96, -7.13, 0.00); object(0x022B, 0, 0, 1);
move(7.47, -7.65, 0.00); object(0x022B, 0, 0, 1);
move(6.86, -7.02, 0.00); object(0x022B, 0, 0, 1);
move(9.46, -4.14, 0.00); object(0x022B, 0, 0, 339);
move(7.49, -3.38, 0.00); object(0x022B, 0, 0, 339);
move(10.01, -4.51, 0.00); object(0x022B, 0, 0, 339);
move(11.08, -5.00, 0.00); object(0x022B, 0, 0, 339);
move(8.84, -3.99, 0.00); object(0x022B, 0, 0, 339);
move(10.29, -4.64, 0.00); object(0x022B, 0, 0, 339);
move(8.72, -3.93, 0.00); object(0x022B, 0, 0, 339);
move(7.88, -3.55, 0.00); object(0x022B, 0, 0, 339);
move(6.94, -3.13, 0.00); object(0x022B, 0, 0, 339);
move(7.68, -3.46, 0.00); object(0x022B, 0, 0, 339);
move(6.01, -2.71, 0.00); object(0x022B, 0, 0, 339);
move(8.31, -3.75, 0.00); object(0x022B, 0, 0, 339);
move(7.04, -3.17, 0.00); object(0x022B, 0, 0, 339);
move(5.54, -2.50, 0.00); object(0x022B, 0, 0, 339);
move(6.67, -3.01, 0.00); object(0x022B, 0, 0, 339);
move(7.35, -3.32, 0.00); object(0x022B, 0, 0, 339);
move(6.36, -2.87, 0.00); object(0x022B, 0, 0, 339);
move(5.66, -2.55, 0.00); object(0x022B, 0, 0, 339);
move(6.18, -2.78, 0.00); object(0x022B, 0, 0, 339);
move(6.31, -2.85, 0.00); object(0x022B, 0, 0, 339);
move(4.51, 1.90, 0.00); object(0x022B, 0, 0, 316);
move(4.16, 2.31, 0.00); object(0x022B, 0, 0, 311);
move(4.35, 3.28, 0.00); object(0x022B, 0, 0, 311);
move(4.79, 5.12, 0.00); object(0x022B, 0, 0, 311);
move(2.96, 5.70, 0.00); object(0x022B, 0, 0, 311);
move(-0.32, 4.99, 0.00); object(0x022B, 0, 0, 311);
move(-0.30, 4.69, 0.00); object(0x022B, 0, 0, 311);
move(-0.40, 6.29, 0.00); object(0x022B, 0, 0, 311);
move(-186.70, 66.67, -0.50); object(0x022B, 0, 0, 346);
move(9.02, -5.46, 0.00); object(0x022B, 0, 0, 346);
move(6.85, -4.15, 0.00); object(0x022B, 0, 0, 346);
move(6.90, -4.18, 0.00); object(0x022B, 0, 0, 346);
move(6.34, -3.84, 0.00); object(0x022B, 0, 0, 346);
move(7.26, -4.40, 0.00); object(0x022B, 0, 0, 346);
move(6.68, -4.04, 0.00); object(0x022B, 0, 0, 346);
move(6.15, -3.73, 0.00); object(0x022B, 0, 0, 346);
move(6.49, -3.91, 0.00); object(0x022B, 0, 0, 346);
move(6.03, -3.65, 0.00); object(0x022B, 0, 0, 345);
move(6.48, -3.79, 0.00); object(0x022B, 0, 0, 345);
move(10.47, -6.13, 0.00); object(0x022B, 0, 0, 345);
move(7.72, -4.52, 0.00); object(0x022B, 0, 0, 345);
move(6.96, -4.05, 0.00); object(0x022B, 0, 0, 345);
move(6.76, -3.94, 0.00); object(0x022B, 0, 0, 345);
move(5.92, -3.44, 0.00); object(0x022B, 0, 0, 345);
move(4.99, -2.90, 0.00); object(0x022B, 0, 0, 345);
move(7.15, -4.15, 0.00); object(0x022B, 0, 0, 345);
move(5.90, -2.62, 0.00); object(0x022B, 0, 0, 345);
move(5.37, -3.12, 0.00); object(0x022B, 0, 0, 345);
move(5.33, -3.10, 0.00); object(0x022B, 0, 0, 345);
move(5.92, -1.47, 0.00); object(0x022B, 0, 0, 345);
move(6.20, 0.56, 0.00); object(0x022B, 0, 0, 345);
move(5.89, 0.85, 0.00); object(0x022B, 0, 0, 345);
move(5.70, 0.16, 0.00); object(0x022B, 0, 0, 345);
move(5.47, 0.64, 0.00); object(0x022B, 0, 0, 345);
move(4.45, 0.65, 0.00); object(0x022B, 0, 0, 345);
move(1.86, 3.20, 0.00); object(0x022B, 0, 0, 345);
move(-1.71, 6.21, 0.00); object(0x022B, 0, 0, 349);
move(-1.92, 5.62, 0.00); object(0x022B, 0, 0, 351);
move(-3.54, 5.91, 0.00); object(0x022B, 0, 0, 351);
move(-4.22, 6.11, 0.00); object(0x022B, 0, 0, 351);
move(-2.49, 4.83, 0.10); object(0x022B, 0, 0, 351);
move(-3.80, 5.55, 0.00); object(0x022B, 0, 0, 351);
move(-2.17, 4.72, 0.00); object(0x022B, 0, 0, 351);
move(0.04, 4.96, 0.00); object(0x022B, 0, 0, 352);
move(2.14, 4.39, 0.00); object(0x022B, 0, 0, 352);
move(4.31, 6.56, 0.00); object(0x022B, 0, 0, 12);
move(3.80, 6.06, 0.00); object(0x022B, 0, 0, 12);
move(4.21, 5.07, 0.00); object(0x022B, 0, 0, 12);
move(3.20, 5.52, 0.00); object(0x022B, 0, 0, 12);
move(2.19, 5.60, 0.00); object(0x022B, 0, 0, 12);
move(3.28, 4.30, 0.00); object(0x022B, 0, 0, 12);
move(4.62, 4.81, 0.00); object(0x022B, 0, 0, 12);
move(3.43, 2.25, 0.00); object(0x022B, 0, 0, 12);
move(3.49, -74.07, 0.20); object(0x022B, 0, 0, 90);
move(-5.01, 5.03, 0.00); object(0x022B, 0, 0, 90);
move(-4.45, 4.46, 0.00); object(0x022B, 0, 0, 90);
move(-4.69, 8.03, 0.00); object(0x022B, 0, 0, 90);
move(-2.42, 5.38, 0.00); object(0x022B, 0, 0, 91);
move(3.72, 9.96, 0.00); object(0x022B, 0, 0, 150);
move(3.48, 6.93, 0.00); object(0x022B, 0, 0, 150);
move(3.59, 3.49, 0.00); object(0x022B, 0, 0, 150);
moveto(-1333.78, -1052.90, 20.54); object(0x01BF, 270, 0, 92);
move(0.24, 8.00, 0.00); object(0x01BF, 270, 0, 92);
move(0.24, 8.00, 0.00); object(0x01BF, 270, 0, 92);
move(-0.16, 7.71, 0.00); object(0x01BF, 270, 0, 92);
move(0.03, 0.90, 0.00); object(0x01BF, 270, 0, 92);
move(2.10, -25.64, -0.10); object(0x01BF, 270, 0, 279);
move(6.18, -1.46, 0.00); object(0x01BF, 270, 0, 279);
move(5.76, -1.29, 0.00); object(0x01BF, 270, 0, 279);
move(6.13, -1.15, 0.00); object(0x01BF, 270, 0, 279);
move(6.22, -1.46, 0.00); object(0x01BF, 270, 0, 279);
move(4.09, -0.63, 0.00); object(0x01BF, 270, 0, 279);
move(-24.26, 12.77, 0.10); object(0x01BF, 270, 0, 275);
move(5.77, -0.50, 0.00); object(0x01BF, 270, 0, 275);
move(0.32, -1.97, 0.00); object(0x01BF, 270, 0, 278);
move(6.84, -1.02, 0.00); object(0x01BF, 270, 0, 278);
move(6.38, -0.95, 0.00); object(0x01BF, 270, 0, 278);
move(5.80, -0.86, 0.00); object(0x01BF, 270, 0, 278);
move(-25.40, 13.17, 0.00); object(0x01BF, 270, 0, 278);
move(5.95, -0.88, 0.00); object(0x01BF, 270, 0, 278);
move(4.79, -0.71, 0.00); object(0x01BF, 270, 0, 278);
move(6.39, -0.95, 0.00); object(0x01BF, 270, 0, 278);
move(6.41, -0.95, 0.00); object(0x01BF, 270, 0, 278);
move(6.29, -0.93, 0.00); object(0x01BF, 270, 0, 278);
move(5.44, -0.81, 0.00); object(0x01BF, 270, 0, 278);
move(2.53, -0.38, 0.00); object(0x01BF, 270, 0, 278);
move(-25.07, -1.00, 0.00); object(0x01BF, 270, 0, 277);
move(4.86, -0.60, 0.00); object(0x01BF, 270, 0, 277);
move(3.93, -0.48, 0.00); object(0x01BF, 270, 0, 277);
move(4.82, -0.60, 0.00); object(0x01BF, 270, 0, 277);
move(4.65, -4.90, 0.00); object(0x01BF, 270, 0, 268);
move(4.84, 0.17, 0.00); object(0x01BF, 270, 0, 261);
move(2.52, 0.90, 0.00); object(0x01BF, 270, 0, 265);
move(-6.62, 4.81, 0.00); object(0x01BF, 270, 0, 304);
move(-31.71, 14.92, 0.00); object(0x01BF, 270, 0, 275);
move(5.98, -0.53, 0.00); object(0x01BF, 270, 0, 275);
move(6.34, -1.02, 0.00); object(0x01BF, 270, 0, 275);
move(6.25, -0.91, 0.00); object(0x01BF, 270, 0, 275);
move(5.77, -0.87, 0.00); object(0x01BF, 270, 0, 275);
move(5.78, -0.86, 0.00); object(0x01BF, 270, 0, 275);
move(5.62, -0.85, 0.00); object(0x01BF, 270, 0, 275);
move(2.60, -0.19, 0.00); object(0x01BF, 270, 0, 276);
move(-37.96, 9.02, 0.00); object(0x01BF, 270, 0, 269);
move(4.92, -0.11, 0.00); object(0x01BF, 270, 0, 269);
move(5.87, -0.30, 0.00); object(0x01BF, 270, 0, 269);
move(5.60, 0.10, 0.00); object(0x01BF, 270, 0, 269);
move(6.47, 0.12, 0.00); object(0x01BF, 270, 0, 269);
move(5.81, 0.11, 0.00); object(0x01BF, 270, 0, 269);
move(6.08, 0.11, 0.00); object(0x01BF, 270, 0, 269);
move(2.33, 0.04, 0.00); object(0x01BF, 270, 0, 269);
move(-2.36, -4.54, 0.00); object(0x01BF, 270, 0, 269);
move(2.62, 0.05, 0.00); object(0x01BF, 270, 0, 269);
move(-75.68, 400.22, -7.73); object(0x01BF, 0, 0, 269);
move(-0.11, 7.50, 0.00); object(0x01BF, 0, 0, 269);
move(0.00, 0.00, 1.90); object(0x01BF, 0, 0, 269);
move(0.10, -6.60, 0.00); object(0x01BF, 0, 0, 269);
move(-35.32, 1.26, -2.90); object(0x01BF, 0, 0, 273);
move(-0.34, -7.59, 0.00); object(0x01BF, 0, 0, 273);
move(0.69, 15.29, 0.00); object(0x01BF, 0, 0, 273);
move(0.35, 7.69, 0.00); object(0x01BF, 0, 0, 273);
move(3.90, 3.52, 0.00); object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00); object(0x01BF, 0, 0, 357);
move(7.69, 0.35, 0.00); object(0x01BF, 0, 0, 357);
move(4.09, 0.19, 0.00); object(0x01BF, 0, 0, 357);
move(-21.12, -30.74, 0.00); object(0x01BF, 0, 0, 180);
move(7.60, 0.02, 0.00); object(0x01BF, 0, 0, 180);
move(7.40, 0.02, 0.00); object(0x01BF, 0, 0, 180);
move(5.30, 0.02, 0.00); object(0x01BF, 0, 0, 180);
move(3.84, 3.93, 0.00); object(0x01BF, 0, 0, 93);
move(0.41, 7.89, 0.00); object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00); object(0x01BF, 0, 0, 93);
move(0.40, 7.69, 0.00); object(0x01BF, 0, 0, 93);
move(-0.29, 2.76, 0.00); object(0x01BF, 0, 0, 46);
moveto(-894.95, -783.91, 12.12); object(0x01BF, 0, 0, 0);
move(-24.22, 17.46, -1.90); object(0x0F36, 0, 0, 270);
move(-0.04, 3.70, 0.00); object(0x0F36, 0, 0, 270);
move(-0.04, 3.50, 0.00); object(0x0F36, 0, 0, 270);
move(-0.04, 3.60, 0.00); object(0x0F36, 0, 0, 270);
move(-0.04, 3.40, 0.00); object(0x0F36, 0, 0, 270);
move(5.15, 0.06, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.90, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.60, 0.00); object(0x0F36, 0, 0, 270);
move(0.04, -3.30, 0.00); object(0x0F36, 0, 0, 270);
move(1.24, 0.22, 0.40); object(0x0257, 0, 0, 0);
move(-0.02, 3.05, 0.00); object(0x0257, 0, 0, 0);
move(0.04, 3.76, 0.00); object(0x0257, 0, 0, 0);
move(-0.05, 4.02, 0.00); object(0x0257, 0, 0, 0);
move(0.03, 3.19, 0.00); object(0x0257, 0, 0, 0);
move(-5.47, -0.15, 0.00); object(0x0257, 0, 0, 0);
move(0.01, -3.62, 0.00); object(0x0257, 0, 0, 0);
move(0.04, -3.40, 0.00); object(0x0257, 0, 0, 0);
move(0.05, -3.42, 0.00); object(0x0257, 0, 0, 0);
move(0.04, -3.67, 0.00); object(0x0257, 0, 0, 0);
move(3.00, -0.08, 0.00); object(0x0257, 0, 0, 180);
move(-0.04, 3.40, 0.00); object(0x0257, 0, 0, 180);
move(-0.02, 3.63, 0.00); object(0x0257, 0, 0, 180);
move(0.08, 3.95, 0.00); object(0x0257, 0, 0, 180);
move(-0.22, 3.29, 0.00); object(0x0257, 0, 0, 180);
move(-5.06, -0.10, 0.00); object(0x0257, 0, 0, 180);
move(-0.10, -3.30, 0.00); object(0x0257, 0, 0, 180);
move(0.06, -3.75, 0.00); object(0x0257, 0, 0, 180);
move(0.07, -3.46, 0.00); object(0x0257, 0, 0, 180);
move(0.03, -3.65, 0.00); object(0x0257, 0, 0, 180);
move(2.12, 0.91, 0.00); object(0x0251, 345, 0, 270);
move(0.03, -1.58, 0.00); object(0x0251, 345, 0, 270);
move(-0.67, 1.27, 0.40); object(0x0249, 345, 0, 270);
move(0.13, -1.55, 0.00); object(0x0249, 345, 0, 270);
move(20.35, 18.82, 0.00); object(0x025E, 0, 0, 180);
move(-0.29, -4.25, -1.10); object(0x025A, 0, 0, 90);
move(-0.89, -4.87, 1.80); object(0x025C, 0, 0, 0);
moveto(-914.04, -769.72, 10.32); object(0x0F36, 0, 0, 270);
move(-0.03, -3.32, 0.00); object(0x0F36, 0, 0, 270);
move(0.06, -3.16, 0.00); object(0x0F36, 0, 0, 270);
move(-5.18, 6.21, 0.00); object(0x0F36, 0, 0, 270);
move(-0.01, -3.31, 0.00); object(0x0F36, 0, 0, 270);
move(-0.05, -3.43, 0.00); object(0x0F36, 0, 0, 270);
move(2.53, -2.69, 0.00); object(0x0F36, 0, 0, 270);
move(-3.62, 9.54, 0.20); object(0x0257, 0, 0, 180);
move(0.00, -3.29, 0.00); object(0x0257, 0, 0, 180);
move(0.02, -3.42, 0.00); object(0x0257, 0, 0, 180);
move(2.58, -2.73, 0.00); object(0x0257, 0, 0, 180);
move(1.85, -0.18, 0.00); object(0x0257, 0, 0, 0);
move(-2.50, 2.73, 0.00); object(0x0257, 0, 0, 0);
move(0.15, 3.50, 0.00); object(0x0257, 0, 0, 0);
move(0.01, 3.36, 0.00); object(0x0257, 0, 0, 0);
move(5.19, -6.30, 0.00); object(0x0257, 0, 0, 0);
move(-0.01, 3.24, 0.00); object(0x0257, 0, 0, 0);
move(-0.08, 3.31, 0.00); object(0x0257, 0, 0, 0);
move(-1.80, 0.03, 0.00); object(0x0257, 0, 0, 180);
move(-0.18, -3.34, 0.00); object(0x0257, 0, 0, 180);
move(-0.00, -3.23, 0.00); object(0x0257, 0, 0, 180);
moveto(-873.44, -1248.83, 12.51); object(0x01BF, 0, 0, 111);
move(-2.86, -7.09, 0.00); object(0x01BF, 0, 0, 113);
move(-2.99, -7.21, 0.00); object(0x01BF, 0, 0, 113);
move(-2.90, -6.85, 0.00); object(0x01BF, 0, 0, 113);
move(-2.63, -6.66, 0.00); object(0x01BF, 0, 0, 291);
move(-2.66, -7.01, 0.00); object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00); object(0x01BF, 0, 0, 291);
move(-2.81, -7.39, 0.00); object(0x01BF, 0, 0, 291);
move(-2.45, -6.45, 0.00); object(0x01BF, 0, 0, 291);
move(-42.58, 17.48, -3.27); object(0x01BF, 0, 0, 289);
move(2.58, 7.60, 0.10); object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00); object(0x01BF, 0, 0, 291);
move(7.88, 20.21, 0.00); object(0x01BF, 0, 0, 291);
move(2.83, 7.26, 0.00); object(0x01BF, 0, 0, 291);
move(2.91, 7.45, 0.00); object(0x01BF, 0, 0, 291);
move(2.54, 6.52, 0.00); object(0x01BF, 0, 0, 291);
move(-34.11, -51.40, 0.10); object(0x01E1, 0, 0, 113);
move(24.35, 54.74, 0.00); object(0x01E1, 0, 0, 290);
move(53.12, -18.83, 2.30); object(0x021C, 0, 0, 33);
move(-3.22, -8.15, 0.00); object(0x021C, 0, 0, 33);
move(-3.08, -7.72, 0.00); object(0x021C, 0, 0, 33);
move(-2.83, -6.75, 0.00); object(0x021C, 0, 0, 33);
move(-3.04, -8.68, 0.00); object(0x021C, 0, 0, 33);
move(-2.81, -5.91, 0.00); object(0x021C, 0, 0, 33);
move(-2.58, -6.52, 0.00); object(0x021C, 0, 0, 33);
move(-2.89, -7.15, 0.00); object(0x021C, 0, 0, 33);
move(-2.31, -6.92, 0.00); object(0x021C, 0, 0, 33);
move(-31.06, 47.70, -2.20); object(0x021C, 0, 0, 348);
move(-1.12, -2.05, 0.00); object(0x021C, 0, 0, 348);
move(-0.54, -1.74, 0.00); object(0x021C, 0, 0, 348);
move(-0.74, -1.51, 0.00); object(0x021C, 0, 0, 348);
move(-0.53, -1.97, 0.00); object(0x021C, 0, 0, 348);
move(-0.16, -1.44, 0.00); object(0x021C, 0, 0, 348);
move(-0.54, -1.86, 0.00); object(0x021C, 0, 0, 348);
moveto(-1109.35, -748.50, 11.58);  object(0x01BF, 0, 0, 128);
move(0.00, 0.00, 0.00);  object(0x01BF, 0, 0, 128);
moveto(-1020.65, -413.83, 18.02);  object(0x01BF, 0, 0, 359);
move(7.20, 0.07, 0.00);  object(0x01BF, 0, 0, 359);
move(7.10, 0.07, 0.00);  object(0x01BF, 0, 0, 359);
moveto(-998.80, -413.53, 18.02);  object(0x01BF, 0, 0, 2);
move(2.00, -0.08, 0.00);  object(0x01BF, 0, 0, 2);
off()

#cheat Police Headquaters
//ID: 16163
//Score: 79
//Author: penguinsrule
//Category: Location Mods
//Description: This is a police station what has a police maverick and pad, 2 enforcers, 2 fbi cars, 2 police cars and weapons used by police
//
//EDITED BY: magical trevor on 07/08/06 14:09:12
//EDITED BY: penguinsrule on 07/08/06 21:43:17
//
//
//Image: http://telmaz.no-ip.info:3249/pictures/telpolicev1.gif
//Time: 07/08/2006 13:49:57
//Working: Yes
moveto(80.53, -1663.15, 26.86);  object(0x01BF, 0, 0, 90);
move(-0.04, 8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.16, -31.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.09, -3.95, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.00, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.00, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.00, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.80, -0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.66, 4.12, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(35.63, -32.47, 3.10);  object(0x01BF, 90, 0, 180);
move(0.01, 6.64, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, 6.50, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.47, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 5.55, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.37, 0.00);  object(0x01BF, 90, 0, 180);
move(0.00, 1.04, 0.00);  object(0x01BF, 90, 0, 180);
move(-31.55, -32.71, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.33, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.61, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.32, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.23, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, 6.53, 0.00);  object(0x01BF, 90, 0, 180);
move(0.00, 1.01, 0.00);  object(0x01BF, 90, 0, 180);
move(25.26, -32.32, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.92, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.44, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.65, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(-2.08, -0.00, 0.00);  object(0x01BF, 90, 0, 90);
move(0.69, 31.88, 0.00);  object(0x01BF, 90, 0, 270);
move(6.38, 0.02, 0.00);  object(0x01BF, 90, 0, 270);
