#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
moveto(623, -476, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -476, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -476, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -482.5, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -482.5, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -482.5, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -489, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -489, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -489, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -495.5, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -495.5, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -495.5, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -502, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -502, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -502, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -508.5, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -508.5, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -508.5, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -515, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -515, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -515, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -521.5, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -521.5, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -521.5, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -528, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -528, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -528, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -534.5, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -534.5, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -534.5, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -541, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -541, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -541, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -547.5, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -547.5, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -547.5, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -554, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -554, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -554, 180);  object(0x01BF, 90, 0, 0);
moveto(623, -560.5, 180);  object(0x01BF, 90, 0, 0);
moveto(615, -560.5, 180);  object(0x01BF, 90, 0, 0);
moveto(607, -560.5, 180);  object(0x01BF, 90, 0, 0);

#cheat Rashon125's Showroom Roof
//ID: 14008
//Score: 47
//Author: rashon125
//Category: Location Mods
//Description: You can add a level 2 to my showroom. Use this with my showroom to work off any helicopter attacks.
//Image: none
//Time: 01/07/2006 20:04:32
//Working: Yes
moveto(97.14, -1628.34, 35.27);  object(0x01BF, 0, 0, 179);
move(4.05, -4.03, -0.20);  object(0x01BF, 0, 0, 263);
move(-0.03, -7.46, 0.00);  object(0x01BF, 0, 0, 271);
move(-0.51, -7.80, 0.00);  object(0x01BF, 0, 0, 275);
move(0.49, -7.89, 0.10);  object(0x01BF, 0, 0, 268);
move(0.39, -7.18, 0.00);  object(0x01BF, 0, 0, 269);
move(0.37, -8.59, 0.00);  object(0x01BF, 0, 0, 278);
move(-0.69, -7.87, 0.00);  object(0x01BF, 0, 0, 274);
move(-10.54, -2.76, -0.10);  object(0x01BF, 0, 0, 1);
move(6.80, -0.04, 0.00);  object(0x01BF, 0, 0, 358);
move(-14.82, 0.82, 0.00);  object(0x01BF, 0, 0, 9);
move(-7.72, 1.84, 0.00);  object(0x01BF, 0, 0, 10);
move(-7.87, 1.45, 0.00);  object(0x01BF, 0, 0, 16);
move(-6.30, 3.93, 0.00);  object(0x01BF, 0, 0, 34);
move(-7.20, 4.60, 0.00);  object(0x01BF, 0, 0, 40);
move(-6.08, 4.02, 0.00);  object(0x01BF, 0, 0, 39);
move(-5.63, 6.06, 0.00);  object(0x01BF, 0, 0, 49);
move(-4.47, 5.29, 0.00);  object(0x01BF, 0, 0, 52);
move(-0.43, 6.82, 0.00);  object(0x01BF, 0, 0, 119);
move(4.68, 6.49, -0.20);  object(0x01BF, 0, 0, 130);
move(3.69, 6.67, 0.00);  object(0x01BF, 0, 0, 120);
move(5.76, 4.39, 0.00);  object(0x01BF, 0, 0, 332);
move(45.55, -28.66, 0.20);  object(0x01BF, 0, 0, 185);
move(-30.89, -13.97, 0.00);  object(0x01BF, 0, 0, 291);
move(3.65, 7.08, 0.00);  object(0x01BF, 0, 0, 299);
move(19.18, 7.66, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.66, -0.50, 0.00);  object(0x01BF, 0, 0, 177);
move(-6.42, -1.89, 0.00);  object(0x01BF, 0, 0, 153);
move(-7.00, -0.48, 0.00);  object(0x01BF, 0, 0, 211);
move(-7.25, 2.93, 0.00);  object(0x01BF, 0, 0, 193);
move(-17.01, 1.74, 0.00);  object(0x01BF, 0, 0, 169);
move(6.50, -3.17, -3.60);  object(0x01BF, 245, 0, 184);
move(-0.71, -5.32, 3.20);  object(0x01BF, 55, 0, 184);
move(7.52, -1.85, 0.00);  object(0x01BF, 90, 0, 197);
move(6.37, -2.09, 0.00);  object(0x01BF, 90, 0, 108);
move(26.68, 39.40, 0.50);  object(0x01BF, 0, 0, 178);
move(-30.71, 1.35, 0.00);  object(0x01BF, 0, 0, 187);
move(7.62, -1.29, 0.00);  object(0x01BF, 0, 0, 193);
move(7.32, -2.55, 0.00);  object(0x01BF, 0, 0, 200);
move(6.88, -0.68, 0.00);  object(0x01BF, 0, 0, 163);
move(17.04, -45.82, 2.90);  object(0x01BF, 90, 0, 94);
move(-7.05, 0.02, 0.00);  object(0x01BF, 90, 0, 93);
move(-6.67, 0.44, 0.00);  object(0x01BF, 90, 0, 94);
move(-7.33, 1.37, 0.00);  object(0x01BF, 90, 0, 94);
move(-6.29, 0.95, 0.00);  object(0x01BF, 90, 0, 92);
move(24.73, 3.26, 0.10);  object(0x01BF, 90, 0, 81);
move(-5.70, 1.24, 0.00);  object(0x01BF, 90, 0, 81);
move(-5.67, 1.06, 0.00);  object(0x01BF, 90, 0, 81);
move(-6.01, 1.13, -0.20);  object(0x01BF, 90, 0, 81);
move(-5.91, -1.41, 0.00);  object(0x01BF, 90, 0, 106);
move(23.55, 5.34, 0.00);  object(0x01BF, 90, 0, 5);
move(-6.93, 0.85, 0.00);  object(0x01BF, 90, 0, 282);
move(-6.42, 0.60, 0.00);  object(0x01BF, 90, 0, 281);
move(-4.57, -0.77, 0.00);  object(0x01BF, 90, 0, 271);
move(-12.97, 0.82, 0.00);  object(0x01BF, 90, 0, 41);
move(-5.18, 2.05, 0.00);  object(0x01BF, 90, 0, 15);
move(4.36, -6.93, 0.00);  object(0x01BF, 90, 0, 108);
move(-4.49, 0.69, 0.00);  object(0x01BF, 90, 0, 97);
move(-4.50, 2.54, 0.00);  object(0x01BF, 90, 0, 116);
move(-2.97, 5.35, 0.00);  object(0x01BF, 90, 0, 183);
move(-2.54, -2.43, 0.00);  object(0x01BF, 90, 0, 111);
move(-2.09, 1.23, 0.00);  object(0x01BF, 90, 0, 224);
move(10.68, 29.05, 0.00);  object(0x01BF, 90, 0, 14);
move(-6.62, -2.50, 0.00);  object(0x01BF, 90, 0, 359);
move(-11.25, -17.49, 0.00);  object(0x01BF, 90, 0, 235);
move(16.91, 13.51, 0.00);  object(0x01BF, 90, 0, 14);
move(-1.31, -6.53, 0.00);  object(0x01BF, 90, 0, 15);
move(-2.31, -6.26, 0.00);  object(0x01BF, 90, 0, 19);
move(13.22, 17.36, 0.00);  object(0x01BF, 90, 0, 14);
move(7.68, -1.58, 0.00);  object(0x01BF, 90, 0, 9);
move(-30.23, -9.23, 0.00);  object(0x01BF, 90, 0, 311);
move(3.32, 5.90, 0.00);  object(0x01BF, 90, 0, 284);
move(3.54, 4.16, 0.00);  object(0x01BF, 90, 0, 344);
move(18.93, 0.05, 0.00);  object(0x01BF, 90, 0, 28);
move(-3.46, -6.42, 0.00);  object(0x01BF, 90, 0, 29);
move(-2.14, 0.40, 0.00);  object(0x01BF, 90, 0, 353);
move(-1.37, -5.83, 0.00);  object(0x01BF, 90, 0, 352);
move(-1.77, -7.73, 0.00);  object(0x01BF, 90, 0, 28);
move(14.09, 12.74, 0.00);  object(0x01BF, 90, 0, 346);
move(7.03, 6.06, 0.00);  object(0x01BF, 90, 0, 334);
move(0.98, -6.10, 0.00);  object(0x01BF, 90, 0, 317);
move(6.29, 8.55, 0.00);  object(0x01BF, 90, 0, 341);
move(-0.12, -6.48, 0.00);  object(0x01BF, 90, 0, 342);
move(-0.18, -6.84, 0.00);  object(0x01BF, 90, 0, 342);
move(-16.21, 3.76, 0.00);  object(0x01BF, 90, 0, 356);
move(-1.94, -6.84, 0.00);  object(0x01BF, 90, 0, 356);
move(-5.74, -4.73, 0.00);  object(0x01BF, 90, 0, 304);
move(5.43, -3.41, 0.00);  object(0x01BF, 90, 0, 125);
move(-5.44, 8.21, 0.00);  object(0x01BF, 90, 0, 250);
move(2.89, -8.08, 0.00);  object(0x01BF, 90, 0, 200);
move(5.19, 15.18, 0.00);  object(0x01BF, 90, 0, 272);
move(-0.79, -8.59, 0.00);  object(0x01BF, 90, 0, 260);
move(-0.55, -6.17, 0.00);  object(0x01BF, 90, 0, 230);
move(6.26, 2.45, 0.00);  object(0x01BF, 90, 0, 232);
move(0.52, 7.42, 0.00);  object(0x01BF, 90, 0, 274);
move(0.58, 7.30, 0.00);  object(0x01BF, 90, 0, 281);
move(2.57, 3.28, 0.00);  object(0x01BF, 90, 0, 247);
move(5.94, 1.73, 0.00);  object(0x01BF, 90, 0, 262);
move(5.58, 0.91, 0.00);  object(0x01BF, 90, 0, 256);
move(4.12, -0.12, 0.00);  object(0x01BF, 90, 0, 259);
move(-10.44, -21.09, 0.00);  object(0x01BF, 90, 0, 192);
move(8.14, -0.69, 0.00);  object(0x01BF, 90, 0, 186);
move(1.66, 4.62, 0.00);  object(0x01BF, 90, 0, 183);
move(-0.31, 5.86, 0.00);  object(0x01BF, 90, 0, 191);
move(0.32, 4.15, 0.00);  object(0x01BF, 90, 0, 68);
move(-8.15, -8.10, 0.00);  object(0x01BF, 90, 0, 150);
move(-0.51, 6.48, 0.00);  object(0x01BF, 90, 0, 143);
move(-4.85, -6.87, 0.00);  object(0x01BF, 90, 0, 144);
move(0.12, 6.31, 0.00);  object(0x01BF, 90, 0, 9);
move(0.72, -26.79, 0.00);  object(0x01BF, 90, 0, 259);
move(3.69, -0.61, 0.00);  object(0x01BF, 90, 0, 259);
move(-17.00, 2.83, 0.00);  object(0x01BF, 90, 0, 258);
move(4.05, 2.29, 0.00);  object(0x01BF, 90, 0, 30);
move(4.56, 4.75, 0.00);  object(0x01BF, 90, 0, 306);
move(5.08, -2.21, 0.00);  object(0x01BF, 90, 0, 31);
move(5.05, 0.35, 0.00);  object(0x01BF, 90, 0, 174);
move(6.68, -0.14, 0.00);  object(0x01BF, 90, 0, 4);
move(-3.26, -5.43, 0.00);  object(0x01BF, 90, 0, 356);
off()

#cheat Portland Tower
//ID: 14179
//Score: 65
//Author: admac21
//Category: Location Mods
//Description: The portland tower is the first of three towers to be built (one on each island) located at the consruction site. The tower has six stories + rooftop, exellent vantage points for sniping in any direction. You can also land helis and hover cars on the roof
//Image: http://i53.photobucket.com/albums/g63/admac21/screen2.jpg
//Time: 04/07/2006 14:36:38
//Working: Yes
moveto(932.34, -197.03, 6.30);  object(0x01BF, 0, 0, 120);
move(-0.05, -6.78, 0.00);  object(0x01BF, 0, 0, 60);
move(5.83, -3.40, 0.00);  object(0x01BF, 0, 0, 0);
move(5.91, 3.42, 0.00);  object(0x01BF, 0, 0, 300);
move(0.70, 5.62, -0.70);  object(0x01BF, 0, 90, 240);
move(-7.53, 4.62, 0.00);  object(0x01BF, 0, 90, 180);
move(2.09, -6.25, 1.40);  object(0x01BF, 270, 320, 121);
move(3.74, -3.60, 2.30);  object(0x01BF, 270, 0, 120);
move(-4.81, -2.84, 0.00);  object(0x01BF, 270, 0, 0);
move(-5.16, 2.95, 0.00);  object(0x01BF, 270, 0, 60);
move(-0.07, 5.76, 0.00);  object(0x01BF, 270, 0, 120);
move(4.93, 3.03, 0.00);  object(0x01BF, 270, 0, 180);
move(5.23, -3.13, 0.00);  object(0x01BF, 270, 0, 240);
move(-4.17, -2.57, 1.70);  object(0x01BF, 270, 150, 150);
move(-6.14, 4.14, -0.50);  object(0x0246, 0, 0, 30);
move(-1.11, -1.90, 0.00);  object(0x0246, 0, 0, 30);
move(0.08, -4.87, 0.00);  object(0x0246, 0, 0, 330);
move(0.99, -1.74, 0.00);  object(0x0246, 0, 0, 330);
move(4.36, -2.60, 0.00);  object(0x0246, 0, 0, 270);
move(2.00, 0.01, 0.00);  object(0x0246, 0, 0, 270);
move(4.39, 2.48, 0.00);  object(0x0246, 0, 0, 210);
move(0.96, 1.64, 0.00);  object(0x0246, 0, 0, 210);
move(0.12, 5.04, 0.00);  object(0x0246, 0, 0, 150);
move(-7.41, 4.46, 0.00);  object(0x0246, 0, 0, 90);
move(1.90, 0.01, 1.70);  object(0x0246, 0, 0, 90);
move(4.38, -2.57, 0.00);  object(0x0246, 0, 0, 150);
move(-7.68, -5.35, -2.88);  object(0x0F90, 0, 0, 300);
move(-0.07, -0.12, 0.00);  object(0x0F90, 0, 0, 300);
move(-0.12, -0.22, 0.00);  object(0x0F90, 0, 0, 300);
move(-0.14, -0.25, 0.00);  object(0x0F90, 0, 0, 300);
move(2.95, -4.40, 3.80);  object(0x01BF, 270, 0, 0);
move(-5.18, 3.01, 0.00);  object(0x01BF, 270, 0, 60);
move(-0.10, 5.99, 0.00);  object(0x01BF, 270, 0, 120);
move(5.12, 2.97, 0.00);  object(0x01BF, 270, 0, 180);
move(5.22, -2.88, 0.00);  object(0x01BF, 270, 0, 240);
move(-0.01, -5.86, 0.00);  object(0x01BF, 270, 0, 300);
move(1.02, 0.33, 2.70);  object(0x0246, 0, 0, 210);
move(-1.01, -1.73, 0.00);  object(0x0246, 0, 0, 210);
move(-4.23, -2.41, 0.00);  object(0x0246, 0, 0, 270);
move(-2.10, 0.01, 0.00);  object(0x0246, 0, 0, 270);
move(-4.39, 2.47, 0.00);  object(0x0246, 0, 0, 330);
move(-0.89, 1.57, 0.00);  object(0x0246, 0, 0, 330);
move(-0.01, 5.07, 0.00);  object(0x0246, 0, 0, 30);
move(1.11, 1.90, 0.00);  object(0x0246, 0, 0, 30);
move(4.37, 2.43, 0.00);  object(0x0246, 0, 0, 90);
move(1.70, 0.01, 0.00);  object(0x0246, 0, 0, 90);
move(4.41, -2.52, 0.00);  object(0x0246, 0, 0, 150);
move(1.03, -1.83, 0.00);  object(0x0246, 0, 0, 150);
move(-5.30, -2.57, -0.13);  object(0x01BF, 270, 140, 150);
move(-5.71, -2.66, 2.50);  object(0x01BF, 90, 0, 240);
move(-0.15, 5.56, 0.00);  object(0x01BF, 90, 0, 300);
move(4.82, 3.21, 0.00);  object(0x01BF, 90, 0, 0);
move(5.27, -2.86, 0.00);  object(0x01BF, 90, 0, 60);
move(0.05, -6.10, 0.00);  object(0x01BF, 90, 0, 120);
move(-5.17, -2.73, 0.00);  object(0x01BF, 90, 0, 180);
move(0.31, 6.12, 2.50);  object(0x01BF, 90, 320, 150);
move(5.88, -2.94, 0.31);  object(0x0246, 0, 0, 30);
move(-1.01, -1.73, 0.00);  object(0x0246, 0, 0, 30);
move(-4.42, -2.47, 0.00);  object(0x0246, 0, 0, 90);
move(-1.70, -0.01, 0.00);  object(0x0246, 0, 0, 90);
move(-4.49, 2.66, 0.00);  object(0x0246, 0, 0, 150);
move(-0.89, 1.57, 0.00);  object(0x0246, 0, 0, 150);
move(0.01, 5.07, 0.00);  object(0x0246, 0, 0, 210);
move(0.99, 1.74, 0.00);  object(0x0246, 0, 0, 210);
move(4.25, 2.51, 0.00);  object(0x0246, 0, 0, 270);
move(2.00, -0.00, 0.00);  object(0x0246, 0, 0, 270);
move(4.14, -2.45, 0.00);  object(0x0246, 0, 0, 330);
move(1.14, -2.00, 0.00);  object(0x0246, 0, 0, 330);
move(-11.26, -5.28, 2.20);  object(0x01BF, 270, 0, 60);
move(-0.07, 6.02, 0.00);  object(0x01BF, 270, 0, 120);
move(5.08, 2.83, 0.00);  object(0x01BF, 270, 0, 180);
move(4.79, -3.00, 0.00);  object(0x01BF, 270, 0, 240);
move(0.43, -6.12, 0.00);  object(0x01BF, 270, 0, 300);
move(-5.26, -2.71, 0.00);  object(0x01BF, 270, 0, 0);
move(0.71, 5.64, 3.10);  object(0x01BF, 270, 40, 330);
move(5.60, -2.21, -0.10);  object(0x0246, 270, 0, 210);
move(-1.10, -1.91, 0.00);  object(0x0246, 270, 0, 210);
move(-4.09, -2.30, 0.00);  object(0x0246, 270, 0, 270);
move(-2.20, 0.00, 0.00);  object(0x0246, 270, 0, 270);
move(-4.11, 2.34, 0.00);  object(0x0246, 270, 0, 330);
move(-1.13, 2.00, 0.00);  object(0x0246, 270, 0, 330);
move(0.07, 4.81, 0.00);  object(0x0246, 270, 0, 30);
move(1.11, 1.90, 0.00);  object(0x0246, 270, 0, 30);
move(4.13, 2.50, 0.00);  object(0x0246, 270, 0, 90);
move(2.10, 0.02, 0.00);  object(0x0246, 270, 0, 90);
move(3.84, -2.57, 0.00);  object(0x0246, 270, 0, 150);
move(1.20, -2.08, 0.00);  object(0x0246, 270, 0, 150);
move(-11.10, -5.21, 2.67);  object(0x01BF, 270, 0, 60);
move(-0.06, 5.94, 0.00);  object(0x01BF, 270, 0, 121);
move(5.15, 3.11, 0.00);  object(0x01BF, 270, 0, 180);
move(4.67, -3.14, 0.00);  object(0x01BF, 270, 0, 240);
move(0.27, -5.88, 0.00);  object(0x01BF, 270, 0, 299);
move(-4.97, -3.11, 0.00);  object(0x01BF, 270, 0, 0);
move(0.26, 6.59, 2.50);  object(0x01BF, 270, 40, 330);
move(0.98, -7.20, -0.40);  object(0x0246, 270, 0, 270);
move(-2.40, -0.02, 0.00);  object(0x0246, 270, 0, 270);
move(-4.17, 2.33, 0.00);  object(0x0246, 270, 0, 330);
move(-1.08, 1.91, 0.00);  object(0x0246, 270, 0, 330);
move(0.09, 4.85, 0.00);  object(0x0246, 270, 0, 30);
move(1.19, 2.09, 0.00);  object(0x0246, 270, 0, 30);
move(4.18, 2.41, 0.00);  object(0x0246, 270, 0, 90);
move(1.70, 0.00, 0.00);  object(0x0246, 270, 0, 90);
move(4.01, -2.37, 0.00);  object(0x0246, 270, 0, 150);
move(1.34, -2.35, 0.00);  object(0x0246, 270, 0, 150);
move(-0.96, -6.46, 0.00);  object(0x0246, 270, 0, 210);
move(1.04, 1.82, 0.00);  object(0x0246, 270, 0, 210);
move(-11.19, -0.49, 2.90);  object(0x01BF, 270, 0, 60);
move(5.01, -3.27, 0.00);  object(0x01BF, 270, 0, 0);
move(5.46, 3.18, 0.00);  object(0x01BF, 270, 0, 300);
move(-0.26, 6.20, 0.00);  object(0x01BF, 270, 0, 240);
move(-5.05, 3.30, 0.00);  object(0x01BF, 270, 0, 180);
move(-5.22, -3.36, 0.00);  object(0x01BF, 270, 0, 121);
teleport(939.59, -179.28, 4.77);

#cheat Ultimate multiplayer cheatpack V.2
//ID: 14364
//Score: 48
//Author: ice cold killer
//Category: Misc
//Description: an updated version of my last. it includes: all cars have helicopter handling for flying and more colours. CONTINUED IN TEXT...
//Image: none
//Time: 08/07/2006 06:32:46
//Working: Yes
//The ultimate cheatpack V.2
//IF YOU ONLY WANT CERTAIN CARS TO
//HELICOPTER HANDLING CHANGE THE // TO
//#CHEAT
//PIMPED: 141-MANANA
setshort(0x9440810, 250);
setfloat(0x945a07c, 0);
sethex(0x945a140, 0x02, 0x01, 0x02, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 141);
setchar(0x8E38A5C, 107, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 143-BLISTA
sethex(0x945c210, 0x00, 0x01, 0x02, 0x00);
sethex(0x944fb18, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 143);
setchar(0x8E38A5C, 110, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 149-MOONBM
setfloat(0x945a70c, 0);
sethex(0x945a7d0, 0x0a, 0x01, 0x02, 0x00);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 149);
setchar(0x8E38A5C, 104, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 145-MULE
setfloat(0x945a34c, 0);
sethex(0x945a410, 0x02, 0x45, 0x02, 0x00);
sethex(0x944fb04, 0xFF, 0xFF, 0x00);
sethex(0x944fb54, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 145);
setchar(0x8E38A5C, 105, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 152-KURUMA
setfloat(0x945a9dc, 0);
sethex(0x945aaa0, 0x02, 0x81, 0x02, 0x00);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 152);
setchar(0x8E38A5C, 104, 114);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 153-BOBCAT
setfloat(0x945aacc, 0);
sethex(0x945ab90, 0x02, 0x0b, 0x02, 0x01);
sethex(0x944fb00, 0xFF, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 104, 102);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 131-LANDSTK
setfloat(0x945971c, 0);
sethex(0x94597e0, 0x0b, 0xc1, 0x02, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0x00);
sethex(0x944fb58, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 131);
setchar(0x8E38A5C, 113, 126);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 133-STINGER
setfloat(0x94598fc, 0);
sethex(0x94599c0, 0x02, 0xa1, 0x02, 0x00);
sethex(0x944fb34, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 133);
setchar(0x8E38A5C, 117, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 134-LINERUN
setfloat(0x94599ec, 0);
sethex(0x9459ab0, 0x00, 0x01, 0x02, 0x02);
sethex(0x944fb28, 0xFF, 0xFF, 0x00);
sethex(0x944fb2c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 134);
setchar(0x8E38A5C, 114, 115);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 135-PEREN
setfloat(0x9459adc, 0);
sethex(0x9459ba0, 0x0a, 0x01, 0x02, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 135);
setchar(0x8E38A5C, 122, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 137-PATRIOT
sethex(0x9459d80, 0x03, 0x41, 0x02, 0x00);
sethex(0x944faf8, 0xFF, 0xFF, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 137);
setchar(0x8E38A5C, 102, 119);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 136-SENTINL
setfloat(0x9459bcc, 0);
sethex(0x9459c90, 0x02, 0x81, 0x02, 0x00);
sethex(0x944fb14, 0xFF, 0xFF, 0x00);
sethex(0x944fb20, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 136);
setchar(0x8E38A5C, 109, 112);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 187-ESPRIT
setfloat(0x945cf5c, 0);
sethex(0x945d020, 0x00, 0x01, 0x02, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb00, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 187);
setchar(0x8E38A5C, 124, 104);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 167-STALION
setfloat(0x945b9cc, 0);
sethex(0x945ba90, 0x01, 0x09, 0x02, 0x00);
sethex(0x944fb18, 0xFF, 0xFF, 0x00);
sethex(0x944fb04, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 110, 105);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 205-PCJ600
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x01, 0x03, 0x00);
sethex(0x944fb3c, 0xFF, 0xFF, 0x00);
sethex(0x944fb18, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 119, 110);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//PIMPED: 210-SANCHEZ
setfloat(0x945d5ec, 0);
sethex(0x945d6b0, 0x03, 0x01, 0x13, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
setint(0x8E38A38, 210);
setchar(0x8E38A5C, 115, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
// Rocket Smoke
sethex(0x967EB9C, 0xFF, 0x00, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0xFF, 0x00, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0xFF, 0x00, 0x00);
// Medium Explosion
sethex(0x967D888, 0xFF, 0x00, 0x00);
// Large Explosion
sethex(0x967D91C, 0xFF, 0x00, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0xFF, 0x00, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0xFF, 0x00, 0x00);
// Water Hydrant
sethex(0x967DC94, 0xFF, 0x00, 0x00);
// Engine Smoke
