#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
move(2.00,-0.01,0.00);  object(0x021C,0,0,180);
move(2.40,-0.01,0.00);  object(0x021C,0,0,180);
move(-10.40,0.04,0.00);  object(0x021C,0,0,180);
move(-2.00,0.01,-0.90);  object(0x021C,0,0,180);
move(0.01,2.11,-1.50);  object(0x021C,0,0,180);
move(-0.01,-2.20,-1.30);  object(0x021C,0,0,180);
move(-2.30,0.01,0.00);  object(0x021C,0,0,180);
move(-0.00,-1.52,0.00);  object(0x021C,0,0,180);
move(-1.90,0.00,0.00);  object(0x021C,0,0,180);
move(-1.80,0.00,0.00);  object(0x021C,0,0,180);
move(-2.10,0.01,0.00);  object(0x021C,0,0,180);
move(-2.10,0.01,0.00);  object(0x021C,0,0,180);
move(-2.50,0.01,0.00);  object(0x021C,0,0,180);
move(-2.40,0.01,0.00);  object(0x021C,0,0,180);
move(0.00,0.00,-2.10);  object(0x021C,0,0,180);
move(0.00,0.00,-2.30);  object(0x021C,0,0,180);
move(0.00,0.00,-2.50);  object(0x021C,0,0,180);
move(0.00,0.00,-2.30);  object(0x021C,0,0,180);
move(0.00,0.00,-2.30);  object(0x021C,0,0,180);
move(0.00,0.00,-2.50);  object(0x021C,0,0,180);
move(-2.30,0.01,0.00);  object(0x021C,0,0,180);
move(-2.20,0.01,0.00);  object(0x021C,0,0,180);
move(-2.20,0.01,0.00);  object(0x021C,0,0,180);
move(0.00,0.00,-2.40);  object(0x021C,0,0,180);
move(0.00,0.00,-2.50);  object(0x021C,0,0,180);
move(0.00,0.00,-2.50);  object(0x021C,0,0,180);
move(0.00,0.00,-2.80);  object(0x021C,0,0,180);
move(0.00,0.00,-2.30);  object(0x021C,0,0,180);
move(0.00,0.00,-2.20);  object(0x021C,0,0,180);
move(0.00,0.00,-2.40);  object(0x021C,0,0,180);
move(-0.00,-0.02,-2.20);  object(0x021C,0,0,180);
move(0.00,0.00,-2.30);  object(0x021C,0,0,180);
move(-0.80,0.00,0.00);  object(0x021C,0,0,180);
move(-0.90,0.00,0.00);  object(0x021C,0,0,180);
move(-0.90,0.00,0.00);  object(0x021C,0,0,180);
move(-0.90,0.00,0.00);  object(0x021C,0,0,180);
move(-0.90,0.00,0.00);  object(0x021C,0,0,180);
move(-0.80,0.00,0.00);  object(0x021C,0,0,180);
move(-0.90,0.00,0.00);  object(0x021C,0,0,180);
move(-0.90,0.00,0.00);  object(0x021C,0,0,180);
move(0.00,0.00,-1.00);  object(0x021C,0,0,180);
move(0.90,-0.00,0.00);  object(0x021C,0,0,180);
move(0.90,-0.00,0.00);  object(0x021C,0,0,180);
move(0.80,-0.00,0.00);  object(0x021C,0,0,180);
move(0.90,-0.00,0.00);  object(0x021C,0,0,180);
move(0.90,-0.00,0.00);  object(0x021C,0,0,180);
move(0.90,-0.00,0.00);  object(0x021C,0,0,180);
move(0.90,-0.00,0.00);  object(0x021C,0,0,180);
move(0.80,-0.00,0.00);  object(0x021C,0,0,180);
teleport(217.19, -1254.02, 68.30);

//edited by Durka Durka Mahn on 3/13/2006 3:39:44 PM

#cheat Teleport to Catwalk Sniping/ Grenade drop hole
//ID: 5551
//Score: 14
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: Teles you to the grenade drop hole on my catwalk to blow up the explposive barrels in the carttrap...
//Image: http://img70.imageshack.us/img70/7744/cartrap3ua.th.png
//Time: 10/03/2006 23:52:00
//Working: Unknown
teleport(235.67, -404.80, 50.75)

#cheat Teleport to bottom of Catwalk/reload explosives
//ID: 5550
//Score: 10
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: This teleport will take u to the end of my catwalk, where it touches the ground, and will also reload the explosive barrels in the cartrap..
//Image: none
//Time: 10/03/2006 23:48:51
//Working: Unknown
teleport(177.48, -508.57, 26.02)

//edited by Durka Durka Mahn on 3/10/2006 6:57:15 PM

#cheat the mummie nuke
//ID: 5502
//Score: 46
//Author: Joe.G
//Category: Location Mods
//Description: like table nuke but with mummies. A tower of red barrels + loads of mummies = mummies go bye-bye! PS i edited so that you teleport to a heli hanger so you can use a long range weopon like a sniper or rocket launcher to shoot it with, it takes less time to
//Image: http://i36.photobucket.com/albums/e14/6391347/yry.jpg
//Time: 07/03/2006 21:41:49
//Working: Yes
moveto(-1471.64,-858.71,10.41);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,1.00);  object(0x021C,0,0,78);
move(0.00,0.00,1.10);  object(0x021C,0,0,78);
move(0.00,0.00,-6.30);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.13,0.59,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.26,-1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,3.40);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.26,1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,2.90);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.26,-1.17,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(0.00,0.00,0.00);  object(0x021C,0,0,78);
move(-0.44,-0.81,-0.60);  object(0x0251,0,0,248);
move(-0.30,1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,-1.80);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,-1.90);  object(0x0251,0,0,248);
move(-0.28,1.27,0.00);  object(0x0251,0,0,248);
move(-0.30,1.37,0.00);  object(0x0251,0,0,248);
move(0.00,0.00,1.90);  object(0x0251,0,0,248);
move(0.00,0.00,1.80);  object(0x0251,0,0,248);
move(0.00,0.00,1.70);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(0.30,-1.37,0.00);  object(0x0251,0,0,248);
move(1.97,0.71,-5.20);  object(0x0251,0,0,72);
move(-0.17,1.29,0.00);  object(0x0251,0,0,72);
move(-0.17,1.29,0.00);  object(0x0251,0,0,72);
move(0.00,0.00,1.80);  object(0x0251,0,0,72);
move(0.20,-1.49,0.00);  object(0x0251,0,0,72);
move(0.15,-1.09,0.00);  object(0x0251,0,0,72);
move(0.00,0.00,1.70);  object(0x0251,0,0,72);
move(-0.18,1.39,0.00);  object(0x0251,0,0,72);
move(-0.16,1.19,0.10);  object(0x0251,0,0,72);
move(0.00,0.00,1.70);  object(0x0251,0,0,72);
move(0.18,-1.39,0.00);  object(0x0251,0,0,72);
move(0.17,-1.29,0.00);  object(0x0251,0,0,72);
move(-0.81,-0.45,-0.30);  object(0x0251,0,0,161);
move(0.00,0.00,-1.90);  object(0x0251,0,0,161);
move(0.00,0.00,-2.00);  object(0x0251,0,0,161);
move(0.00,0.00,-1.50);  object(0x0251,0,0,161);
move(-1.04,2.51,0.00);  object(0x0251,0,0,342);
move(0.00,0.00,1.50);  object(0x0251,0,0,342);
move(-0.06,0.40,1.50);  object(0x0251,0,0,342);
move(0.00,0.00,1.90);  object(0x0251,0,0,342);
move(2.56,-0.79,-5.80);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(0.00,0.00,0.00);  object(0x021C,0,0,55);
move(-4.42,-0.76,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(0.00,0.00,0.00);  object(0x021C,0,0,229);
move(2.87,-3.29,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(0.00,0.00,0.00);  object(0x021C,0,0,177);
move(-1.06,6.68,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(0.00,0.00,0.00);  object(0x021C,0,0,341);
move(2.62,-1.60,0.00);  object(0x0251,0,0,327);
move(-4.43,-0.07,0.00);  object(0x0251,0,0,347);
move(1.34,-3.13,0.00);  object(0x0251,0,0,201);
move(3.31,-0.48,0.00);  object(0x0251,0,0,132);
move(-1.19,-0.91,0.00);  object(0x0251,0,0,132);
move(1.61,2.33,0.00);  object(0x0251,0,0,132);
move(-6.18,-0.48,0.00);  object(0x0251,0,0,237);
move(2.00,-1.54,0.00);  object(0x0251,0,0,237);
move(-2.87,4.20,0.00);  object(0x0251,0,0,299);
move(1.43,1.80,0.00);  object(0x0251,0,0,299);
teleport(-1538.44,-889.77,14.94)

//edited by rela82me on 3/10/2006 7:30:13 PM

#cheat Car Trap of DOOM! With a Vengeance!
//ID: 5482
//Score: 30
//Author: theY4Kman
//Category: Location Mods
//Description: This is a new Car trap of DOOM!, not just a new version. This one is located by the Cochrane Dam, by the tunnel specifically. This trap features a built in vehicle exploder: There are explosive barrels inside, letting you shoot the ignition "string" and,
//Image: http://img324.imageshack.us/img324/8905/aerialctod25ya.png
//Time: 06/03/2006 22:28:28
//Working: Yes
moveto(-894.21,574.63,76.51);  object(0x01BF,270,0,181);
move(-5.50,0.06,-0.30);  object(0x01BF,270,0,181);
move(0.02,-0.01,0.40);  object(0x01BF,270,0,180);
move(5.43,-4.41,0.00);  object(0x01BF,270,0,0);
move(-0.15,-6.13,0.00);  object(0x01BF,270,0,0);
move(0.02,-6.56,0.00);  object(0x01BF,270,0,0);
move(-0.00,-6.76,0.00);  object(0x01BF,270,0,0);
move(-0.08,-6.45,0.00);  object(0x01BF,270,0,0);
move(-2.62,-0.21,0.00);  object(0x01BF,270,0,358);
move(-1.16,7.06,0.00);  object(0x01BF,270,0,270);
move(-0.08,6.60,0.00);  object(0x01BF,270,0,270);
move(-0.09,7.60,0.00);  object(0x01BF,270,0,270);
move(-0.03,2.50,0.00);  object(0x01BF,270,0,270);
move(0.40,-27.13,-4.10);  object(0x01BF,270,270,270);
move(4.88,0.09,0.00);  object(0x01BF,270,270,269);
move(3.17,-3.07,0.00);  object(0x01BF,270,270,0);
move(-0.03,-3.64,0.00);  object(0x01BF,270,270,0);
move(0.12,-6.65,-1.90);  object(0x01BF,255,270,5);
move(-0.30,3.66,1.30);  object(0x01BF,255,270,12);
move(0.00,0.00,-1.40);  object(0x01BF,255,270,12);
move(-0.36,4.29,0.00);  object(0x01BF,255,270,12);
move(0.60,-8.50,-1.60);  object(0x01BF,255,270,12);
move(-3.12,-2.87,-0.40);  object(0x01BF,255,270,104);
move(-5.93,-0.05,0.00);  object(0x01BF,255,270,104);
move(-3.17,3.00,1.40);  object(0x01BF,255,270,197);
move(-0.26,4.49,1.00);  object(0x01BF,255,270,197);
move(-0.23,3.89,1.00);  object(0x01BF,255,270,197);
move(-0.15,2.50,0.50);  object(0x01BF,255,270,197);
move(2.35,2.86,0.00);  object(0x01BF,255,270,105);
move(1.40,-2.28,-2.00);  object(0x01BF,270,200,91);
move(3.88,-0.39,0.00);  object(0x01BF,270,200,91);
move(1.79,-0.18,0.00);  object(0x01BF,270,200,91);
move(-1.11,-11.20,7.30);  object(0x01BF,270,160,91);
move(-4.28,0.42,0.00);  object(0x01BF,270,160,91);
move(-11.13,-21.41,-18.00);  object(0x01BF,270,160,310);
move(16.66,18.11,8.00);  object(0x01BF,270,220,270);
move(-5.23,1.54,-1.70);  object(0x01BF,270,220,267);
move(-20.70,-7.36,-2.70);  object(0x01BF,270,140,96);
move(25.19,16.93,4.80);  object(0x021C,270,70,2);
move(0.88,0.20,0.00);  object(0x021C,270,70,2);
move(0.88,0.20,0.00);  object(0x021C,270,70,2);
move(7.05,-3.88,0.00);  object(0x021C,270,70,96);
move(-9.83,3.58,0.30);  object(0x021C,270,70,358);
move(-0.86,-0.27,0.00);  object(0x021C,270,70,358);
move(-1.15,-0.36,0.00);  object(0x021C,270,70,358);
move(-1.18,0.09,0.00);  object(0x021C,270,70,358);
move(-1.15,-0.36,0.00);  object(0x021C,270,70,358);
move(-1.13,-0.06,0.00);  object(0x021C,270,70,358);
move(-0.86,-0.27,0.00);  object(0x021C,270,70,358);
move(0.94,-3.02,0.00);  object(0x021C,270,70,358);
move(9.41,-4.24,-0.17);  object(0x021C,270,70,130);
move(-9.53,-1.82,-0.20);  object(0x021C,270,70,247);
move(-1.26,8.29,0.00);  object(0x021C,270,70,333);
move(11.36,-0.22,0.30);  object(0x021C,270,70,94);
move(-0.54,7.40,3.10);  object(0x021C,270,70,49);
move(-11.26,-0.68,0.00);  object(0x021C,270,70,332);
move(4.25,0.71,0.00);  object(0x021C,270,70,272);
move(1.20,-0.04,0.00);  object(0x021C,270,70,272);
move(1.20,-0.04,0.00);  object(0x021C,270,70,272);
move(1.20,-0.04,0.00);  object(0x021C,270,70,272);
move(1.20,-0.04,0.00);  object(0x021C,270,70,272);
move(1.20,-0.04,0.00);  object(0x021C,270,70,272);
move(-7.20,0.24,0.00);  object(0x021C,270,70,272);
move(-1.30,0.04,0.00);  object(0x021C,270,70,272);
move(-1.30,0.04,0.00);  object(0x021C,270,70,272);
move(-0.47,0.24,0.90);  object(0x021C,180,0,263);
move(0.00,0.00,1.70);  object(0x021C,180,0,263);
move(0.00,0.00,1.50);  object(0x021C,180,0,263);
move(0.00,0.00,1.40);  object(0x021C,180,0,263);
move(0.82,-0.70,1.70);  object(0x021C,200,0,200);
move(-0.76,-0.95,0.90);  object(0x021C,245,0,183);
move(-0.08,-1.60,0.30);  object(0x021C,260,0,183);
move(-0.07,-1.40,0.00);  object(0x021C,275,0,183);
move(0.53,-1.61,0.00);  object(0x021C,270,0,153);
move(1.09,-1.42,0.00);  object(0x021C,270,0,133);
move(-0.30,-0.05,0.90);  object(0x021C,0,0,118);
move(9.04,5.70,-8.60);  object(0x021C,250,0,8);
move(-0.25,-1.78,-0.70);  object(0x021C,250,0,8);
move(-0.27,-1.98,-0.70);  object(0x021C,250,0,8);
move(-0.21,-1.49,-0.60);  object(0x021C,225,0,8);
move(0.26,-1.35,-0.90);  object(0x021C,270,0,7);
move(-0.19,-1.59,-0.50);  object(0x021C,270,0,7);
move(-0.17,-1.39,-0.40);  object(0x021C,270,0,7);
move(0.27,-3.52,0.00);  object(0x021C,270,0,80);
move(-2.16,-0.35,0.00);  object(0x021C,270,0,88);
move(-2.10,-0.09,-0.30);  object(0x021C,270,0,88);
move(-1.70,-0.07,0.00);  object(0x021C,270,0,88);
move(-2.42,1.86,0.30);  object(0x021C,270,0,178);
move(-0.05,1.78,0.20);  object(0x021C,270,0,181);
move(0.04,1.70,0.40);  object(0x021C,270,0,181);

//edited by theY4Kman on 3/9/2006 5:45:18 PM

#cheat The Table Nuke!
//ID: 5465
//Score: 29
//Author: The-end
//Category: Location Mods
//Description: Create's Ton's Of explosive Barrel's with table's set Up around it, sit back and watch the table's fall in all direction's
//Image: http://www.imagekafe.com/files/f2abb.gif
//Time: 05/03/2006 17:16:14
//Working: Yes
//Run In 333mhz For Best Performance
//May Take A Few Seconds For The Barrel's To load
moveto(256.49,-491.92,26.02);  object(0x01BF,70,0,181);
move(-7.80,0.16,0.00);  object(0x01BF,70,0,181);
move(-0.04,-1.80,1.10);  object(0x01BF,60,0,181);
move(7.90,-0.17,0.00);  object(0x01BF,60,0,181);
move(-0.05,-2.21,1.30);  object(0x01BF,230,0,181);
move(-7.90,0.17,0.00);  object(0x01BF,230,0,181);
move(0.00,0.00,0.00);  object(0x01BF,230,0,181);
move(-0.03,-1.22,1.00);  object(0x01BF,225,0,181);
move(7.90,-0.17,0.00);  object(0x01BF,225,0,181);
move(-0.13,396.58,-8.40);  object(0x0202,225,0,92);
move(1.75,-13.45,0.00);  object(0x0202,225,0,259);
move(-0.25,1.28,1.30);  object(0x0204,225,0,259);
move(-0.12,0.59,0.00);  object(0x0204,250,0,259);
move(-0.10,0.49,1.50);  object(0x025B,315,350,259);
move(-1346.73,-810.70,-13.11);  object(0x021C,0,0,268);
move(-0.03,0.90,0.00);  object(0x021C,0,0,268);
move(-0.03,1.00,0.00);  object(0x021C,0,0,268);
move(-0.03,0.90,0.00);  object(0x021C,0,0,268);
move(-0.03,1.00,0.00);  object(0x021C,0,0,268);
move(-0.03,1.00,0.00);  object(0x021C,0,0,268);
move(-0.03,1.00,0.00);  object(0x021C,0,0,268);
move(-0.80,-0.03,0.00);  object(0x021C,0,0,268);
move(0.03,-1.00,0.00);  object(0x021C,0,0,268);
move(0.03,-1.00,0.00);  object(0x021C,0,0,268);
move(0.04,-1.20,0.00);  object(0x021C,0,0,268);
move(0.04,-1.10,0.00);  object(0x021C,0,0,268);
move(0.04,-1.20,0.00);  object(0x021C,0,0,268);
move(-0.90,-0.03,0.00);  object(0x021C,0,0,268);
move(-0.30,0.94,0.00);  object(0x021C,0,0,268);
move(-0.03,1.00,0.00);  object(0x021C,0,0,268);
move(-0.04,1.10,0.00);  object(0x021C,0,0,268);
move(-0.04,1.10,0.00);  object(0x021C,0,0,268);
move(-0.04,1.30,0.00);  object(0x021C,0,0,268);
move(0.00,0.00,1.40);  object(0x021C,0,0,268);
move(0.03,-0.90,0.00);  object(0x021C,0,0,268);
move(0.03,-1.00,0.00);  object(0x021C,0,0,268);
move(0.03,-0.90,0.00);  object(0x021C,0,0,268);
move(0.03,-1.00,0.00);  object(0x021C,0,0,268);
move(0.03,-0.90,0.00);  object(0x021C,0,0,268);
move(0.03,-0.90,0.00);  object(0x021C,0,0,268);
move(0.82,0.03,0.00);  object(0x021C,0,0,268);
move(-0.03,1.00,0.00);  object(0x021C,0,0,268);
move(-0.04,1.10,0.00);  object(0x021C,0,0,268);
move(-0.03,1.00,0.00);  object(0x021C,0,0,268);
move(-0.04,1.10,0.00);  object(0x021C,0,0,268);
move(-0.04,1.20,0.00);  object(0x021C,0,0,268);
move(1.14,0.07,0.00);  object(0x021C,0,0,269);
move(0.03,-1.10,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.03,-1.10,0.00);  object(0x021C,0,0,269);
move(0.00,0.00,0.00);  object(0x021C,0,0,269);
move(0.00,0.00,1.40);  object(0x021C,0,0,269);
move(-0.02,0.90,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-0.02,0.90,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-1.00,-0.02,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(0.03,-1.10,0.00);  object(0x021C,0,0,269);
move(0.02,-1.00,0.00);  object(0x021C,0,0,269);
move(-1.07,-0.01,0.00);  object(0x021C,0,0,269);
move(-0.02,0.90,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-0.02,1.10,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(-0.02,1.00,0.00);  object(0x021C,0,0,269);
move(13.15,-8.06,-5.60);  object(0x020E,0,0,274);
move(-9.13,3.13,3.40);  object(0x025B,0,0,270);
move(-0.01,2.60,0.00);  object(0x025B,0,0,270);
move(-0.01,2.60,0.00);  object(0x025B,0,0,270);
move(0.00,0.00,2.00);  object(0x025B,0,0,270);
move(0.01,-2.70,0.00);  object(0x025B,0,0,270);
move(0.01,-2.60,0.00);  object(0x025B,0,0,270);
move(0.00,0.00,2.20);  object(0x025B,0,0,270);
move(-0.01,2.60,0.00);  object(0x025B,0,0,270);
move(-0.01,2.70,0.00);  object(0x025B,0,0,270);
move(-2.88,0.73,0.00);  object(0x025B,0,0,278);
move(-0.41,-2.87,0.00);  object(0x025B,0,0,278);
move(-0.41,-2.87,0.00);  object(0x025B,0,0,278);
move(1.30,-2.38,-4.50);  object(0x025B,0,0,274);
move(0.00,0.00,2.30);  object(0x025B,0,0,274);
move(0.00,0.00,2.40);  object(0x025B,0,0,274);
move(0.00,-0.00,2.10);  object(0x025B,0,0,274);
move(0.17,2.49,0.00);  object(0x025B,0,0,274);
move(0.18,2.59,0.00);  object(0x025B,0,0,274);
move(0.18,2.69,0.00);  object(0x025B,0,0,274);
move(2.20,-0.15,0.00);  object(0x025B,0,0,274);
move(-0.18,-2.59,0.00);  object(0x025B,0,0,274);
move(-0.18,-2.69,0.00);  object(0x025B,0,0,274);
move(-1.45,7.92,-6.40);  object(0x025B,0,0,274);
move(0.00,0.00,2.30);  object(0x025B,0,0,274);
move(0.00,0.00,2.20);  object(0x025B,0,0,274);
move(0.00,0.00,2.00);  object(0x025B,0,0,274);
move(-3.70,0.27,-6.90);  object(0x025B,0,0,274);
move(-0.27,-2.94,0.00);  object(0x025B,0,0,91);
move(-0.06,-3.80,0.00);  object(0x025B,0,0,91);
move(-0.04,-2.40,0.00);  object(0x025B,0,0,91);
move(0.00,0.00,2.20);  object(0x025B,0,0,91);
move(0.04,2.50,0.00);  object(0x025B,0,0,91);
move(0.04,2.90,0.00);  object(0x025B,0,0,91);
move(0.04,3.00,0.00);  object(0x025B,0,0,91);
move(0.00,0.00,2.40);  object(0x025B,0,0,91);
move(-0.04,-2.70,0.00);  object(0x025B,0,0,91);
move(-0.05,-3.10,0.00);  object(0x025B,0,0,91);
move(-0.04,-3.00,0.00);  object(0x025B,0,0,91);
teleport(-1075.95,-916.49,11.11)
//theY4Kman: One of my favorite mods!
//edited by theY4Kman on 3/5/2006 1:06:21 PM

#cheat Cipriani's place v0.2
//ID: 5401
//Score: 20
//Author: tonycipriani213
//Category: Location Mods
//Description: This is my second version of Cipriani's place it now includes explosive barrels and mummies (Run on 333Mhz for best results)
//Image: http://img159.imageshack.us/img159/7910/screen19xm.png
//Time: 03/03/2006 06:59:26
//Working: Yes
//by:tonycipriani213
moveto(294.69,-543.90,40.57);  object(0x01BF,90,0,180);
move(-6.80,0.05,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.05,0.00);  object(0x01BF,90,0,180);
move(0.05,-5.21,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(0.00,-5.46,0.00);  object(0x01BF,90,0,180);
move(-6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(-7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.00,-5.78,0.00);  object(0x01BF,90,0,180);
move(6.90,0.00,0.00);  object(0x01BF,90,0,180);
move(7.00,0.00,0.00);  object(0x01BF,90,0,180);
move(-0.04,-3.17,3.20);  object(0x01BF,0,0,180);
move(-7.00,-0.03,0.00);  object(0x01BF,0,0,180);
move(-6.90,-0.03,0.00);  object(0x01BF,0,0,180);
move(-3.95,3.85,0.00);  object(0x01BF,0,0,270);
move(-0.00,7.43,0.00);  object(0x01BF,0,0,270);
move(-0.05,7.80,0.00);  object(0x01BF,0,0,270);
move(21.84,-15.16,0.00);  object(0x01BF,0,0,90);
move(-0.00,6.90,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.10,0.00);  object(0x01BF,0,0,90);
move(-0.00,4.00,0.00);  object(0x01BF,0,0,90);
move(-3.89,0.64,3.30);  object(0x01BF,90,0,0);
move(-0.03,-5.20,0.00);  object(0x01BF,90,0,0);
move(-0.03,-4.95,0.00);  object(0x01BF,90,0,0);
move(-0.03,-6.03,0.00);  object(0x01BF,90,0,0);
move(-7.50,0.05,0.00);  object(0x01BF,90,0,0);
move(-6.30,0.04,0.00);  object(0x01BF,90,0,0);
move(0.03,5.87,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.25,0.00);  object(0x01BF,90,0,0);
move(-7.10,0.03,0.00);  object(0x01BF,90,0,0);
move(0.02,5.09,0.00);  object(0x01BF,90,0,0);
move(7.00,-0.03,0.00);  object(0x01BF,90,0,0);
move(6.86,3.12,-3.30);  object(0x01BF,0,0,180);
move(-13.80,-0.09,0.00);  object(0x01BF,0,0,180);
move(6.59,7.35,-5.60);  object(0x0204,90,20,270);
move(-0.03,3.58,-1.30);  object(0x0204,90,20,270);
move(-8.81,-30.56,4.30);  object(0x021B,0,0,180);
move(2.04,0.09,0.00);  object(0x021B,0,0,171);
move(-2.04,2.02,0.00);  object(0x021B,0,0,180);
move(18.30,-3.17,0.20);  object(0x0209,0,0,180);
move(-17.94,-0.31,0.40);  object(0x0251,0,0,255);
move(1.86,0.09,0.00);  object(0x0251,0,0,255);
move(-2.25,2.19,0.00);  object(0x0251,0,0,255);
move(16.09,14.00,-0.90);  object(0x0FF6,0,0,180);
move(-13.36,0.58,1.90);  object(0x0F9A,0,0,180);
move(13.79,-16.84,-2.10);  object(0x0FA1,0,0,180);
move(-16.19,9.26,0.70);  object(0x0DB6,0,0,180);
move(18.10,-5.53,-0.10);  object(0x0255,0,0,180);
move(-0.50,3.97,0.10);  object(0x0256,0,0,180);
move(-7.81,-6.56,-0.10);  object(0x020F,0,0,180);
move(-9.91,3.69,0.00);  object(0x020F,0,0,180);
move(18.60,-3.44,0.00);  object(0x020F,0,0,180);
move(-5.47,5.52,6.00);  object(0x020F,90,0,180);
move(0.00,1.07,0.00);  object(0x020F,90,0,180);
move(0.00,0.26,0.00);  object(0x020F,90,0,180);
move(0.00,0.48,0.00);  object(0x020F,90,0,180);
move(-0.00,0.63,0.00);  object(0x020F,90,0,180);
move(0.00,0.62,0.00);  object(0x020F,90,0,180);
move(-0.00,0.75,0.00);  object(0x020F,90,0,180);
move(0.00,0.66,0.00);  object(0x020F,90,0,180);
move(0.00,0.58,0.00);  object(0x020F,90,0,180);
move(-4.60,0.00,0.00);  object(0x020F,90,0,180);
move(0.00,-0.87,0.00);  object(0x020F,90,0,180);
