#cheat Spawn 2 Cop Peds Shooting Criminals
//ID: 4114
//Score: 36
//Author: Jérémie Blanc
//Category: Environment
//Description: Works only when you are in a vehicle.
//Image: none
//Time: 20/01/2006 02:39:08
//Working: Yes
//You should turn this on and off quickly otherwise it will freeze the game.
setchar(pcar + 0x00000257, 100);
move(-4.81,5.91,0.00);  object(0x01BF,90,0,230);
move(-5.16,-4.08,0.00);  object(0x01BF,90,0,232);
move(5.00,-5.92,0.00);  object(0x01BF,90,0,231);
move(-4.54,-4.11,0.00);  object(0x01BF,90,0,233);
move(-4.85,6.44,0.00);  object(0x01BF,90,0,233);
move(-4.29,5.86,-0.02);  object(0x01BF,90,0,234);
move(4.79,3.60,0.00);  object(0x01BF,90,0,232);
move(4.57,3.55,0.00);  object(0x01BF,90,0,233);
move(25.57,-47.90,2.00);  object(0x01E4,0,0,235);
move(-5.10,7.14,-0.20);  object(0x01E4,0,0,235);
move(-5.00,7.20,0.20);  object(0x01E4,0,0,235);
move(15.82,-11.40,0.10);  object(0x01E4,0,0,235);
move(-5.13,7.09,0.00);  object(0x01E4,0,0,235);
move(-5.29,7.30,0.00);  object(0x01E4,0,0,232);
move(15.84,-13.99,0.20);  object(0x01E0,0,0,140);
move(-19.15,18.54,0.00);  object(0x01E4,0,0,231);
move(-5.19,-4.12,0.00);  object(0x01E4,0,0,231);
move(43.66,-50.66,5.90);  object(0x01E4,0,0,127);
move(-39.02,60.74,-5.36);  object(0x01BF,0,0,140);
move(-0.28,5.19,0.00);  object(0x01BF,0,0,52);
move(-5.25,6.26,0.30);  object(0x01BF,0,0,50);
move(-4.96,6.14,0.00);  object(0x01BF,0,0,50);
move(-5.48,0.21,0.00);  object(0x01BF,0,0,320);
move(-6.13,-5.24,0.00);  object(0x01BF,0,0,320);
move(-2.12,-2.04,0.00);  object(0x01BF,0,0,321);
move(-0.65,-5.44,0.00);  object(0x01BF,0,0,231);
move(5.10,-6.33,0.00);  object(0x01BF,0,0,231);
move(4.75,-5.59,0.30);  object(0x01BF,0,0,231);
move(4.72,-1.48,-0.40);  object(0x01BF,0,0,137);
move(-2.34,13.12,-3.11);  object(0x01BF,90,0,53);
move(-5.50,-2.86,-0.20);  object(0x01BF,90,0,53);
move(4.18,-4.49,0.24);  object(0x01BF,90,0,231);
move(5.16,12.39,2.73);  object(0x01BF,90,45,50);
move(-4.52,5.29,2.70);  object(0x01BF,90,0,50);
move(-4.69,-4.56,-0.10);  object(0x01BF,90,0,52);
move(-4.36,-3.40,0.10);  object(0x01BF,90,0,49);
move(5.05,-6.17,0.00);  object(0x01BF,90,0,50);
move(4.94,-5.63,0.00);  object(0x01BF,90,0,50);
move(5.31,4.12,0.40);  object(0x01BF,90,0,51);
move(-5.22,5.84,-0.40);  object(0x01BF,90,0,48);
move(-11.01,1.01,3.59);  object(0x01BF,40,0,49);
move(5.10,-6.07,0.00);  object(0x01BF,40,0,52);
move(4.89,-6.38,-0.10);  object(0x01BF,40,0,51);
move(1.33,23.02,0.00);  object(0x01BF,40,180,49);
move(4.70,-5.77,0.00);  object(0x01BF,40,180,53);
move(4.65,-6.00,0.00);  object(0x01BF,40,180,51);
move(0.67,-1.06,0.00);  object(0x01BF,40,180,51);
move(0.00,0.00,0.40);  object(0x01BF,40,175,51);
move(-4.34,-3.12,2.60);  object(0x01BF,90,180,50);
move(-2.92,-3.85,-0.30);  object(0x01BF,90,180,50);
move(-5.08,5.77,0.00);  object(0x01BF,90,180,231);
move(-4.79,5.78,0.00);  object(0x01BF,90,180,231);
move(-0.47,0.94,0.00);  object(0x01BF,90,180,232);
move(3.66,3.91,0.00);  object(0x01BF,90,180,232);
move(5.16,-6.77,-0.30);  object(0x01BF,90,180,229);
move(-5.48,11.72,-1.20);  object(0x01BF,0,180,141);
move(-5.56,-4.89,0.10);  object(0x01BF,0,180,139);
move(-2.72,-2.30,0.00);  object(0x01BF,0,180,141);
move(24.30,-11.28,-0.90);  object(0x01BF,0,180,320);
move(-4.33,-3.61,-0.40);  object(0x01BF,0,180,317);
move(-5.65,-4.92,0.00);  object(0x01BF,0,180,323);
moveto(60.90,303.22,2.87);  object(0x01F0,0,0,236);
move(-1.76,2.58,0.00);  object(0x01F0,0,0,236);
move(-4.71,0.79,-0.10);  object(0x01F0,0,0,151);
moveto(64.08,304.88,5.47);  object(0x0CDB,0,0,135);
move(0.00,0.00,0.00);  object(0x0CDB,0,0,135);
move(-1.07,-1.05,0.00);  object(0x0CDB,0,0,135);
move(0.00,0.00,0.00);  object(0x0CDB,0,0,135);
move(18.39,-23.81,-0.20);  object(0x0CDB,0,0,318);
move(-31.15,36.10,-2.00);  object(0x025B,0,0,338);
move(17.59,-7.45,-0.10);  object(0x0257,0,0,48);
moveto(55.98,302.67,2.47);  object(0x0F36,0,0,324);
move(1.69,-0.39,0.30);  object(0x1004,0,0,325);
move(-2.24,8.69,0.00);  object(0x0FBD,0,0,34);
move(0.68,-0.42,0.00);  object(0x0231,0,0,326);
move(0.94,-0.57,0.00);  object(0x0231,0,0,326);
move(0.51,-0.31,0.00);  object(0x0231,0,0,326);
move(-0.49,0.37,0.00);  object(0x0231,0,0,347);
move(-0.11,-0.17,0.00);  object(0x0206,0,0,58);
move(0.22,0.33,0.00);  object(0x0206,0,0,58);
move(0.11,0.17,0.00);  object(0x0206,0,0,58);
teleport(112.19, 243.94, 11.70);

#cheat Beginner Sniper and Explosives Range
//ID: 6310
//Score: 89
//Author: Llama4UrMomma
//Category: Environment
//Description: Here it is the beginners sniper and grenade range/ rocket range. To load enagle 333Mhz mode activate the cheat and turn of 333Mhz mode. Please do not copy. Alright folks i just added two grenade spawn points in the range in the two rooms where you spawn.
//Image: http://i19.photobucket.com/albums/b160/xX_JimmyCricket_Xx/screen3.jpg
//Time: 11/04/2006 11:57:36
//Working: Yes
moveto(302.45,-505.89,36.38);  object(0x01BF,0,0,0);
move(-7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(-7.90,0.02,0.00);  object(0x01BF,0,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,0,0,0);
move(-0.00,-1.35,6.30);  object(0x01BF,335,0,0);
move(7.90,-0.02,0.00);  object(0x01BF,335,0,0);
move(7.70,-0.02,0.00);  object(0x01BF,335,0,0);
move(8.00,-0.02,0.00);  object(0x01BF,335,0,0);
move(7.80,-0.02,0.00);  object(0x01BF,335,0,0);
move(-0.01,-3.66,5.20);  object(0x01BF,315,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,315,0,0);
move(-8.00,0.02,0.00);  object(0x01BF,315,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,315,0,0);
move(-7.80,0.02,0.00);  object(0x01BF,315,0,0);
move(-3.70,1.00,-11.40);  object(0x01BF,0,0,270);
move(0.00,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.00,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.00,-7.80,0.00);  object(0x01BF,0,0,270);
move(1.22,23.30,6.20);  object(0x01BF,335,0,270);
move(37.73,-0.01,-6.10);  object(0x01BF,0,0,90);
move(0.04,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.70,0.00);  object(0x01BF,0,0,90);
move(-1.57,23.39,6.20);  object(0x01BF,335,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,335,0,90);
move(-36.30,0.17,-0.10);  object(0x01BF,335,0,270);
move(37.86,-23.55,-6.10);  object(0x01BF,0,0,90);
move(-39.05,0.10,-0.10);  object(0x01BF,0,0,270);
move(13.03,-8.02,-1.50);  object(0x0239,0,0,270);
move(11.41,0.04,0.00);  object(0x0239,0,0,270);
move(-6.01,-0.01,0.00);  object(0x0239,0,0,270);
move(-13.72,4.66,1.80);  object(0x01E4,0,0,180);
move(-49.34,-12.11,0.00);  object(0x01E4,0,0,242);
move(78.98,11.05,-0.50);  object(0x01F3,0,0,0);
move(-5.00,0.01,0.00);  object(0x01F3,0,0,0);
move(-19.81,0.88,-1.30);  object(0x01F0,0,0,0);
move(3.20,0.01,0.00);  object(0x01F0,0,0,0);
move(5.60,0.02,0.00);  object(0x01F0,0,0,0);
move(-1.39,-7.78,-0.10);  object(0x01BF,0,0,180);
move(3.50,0.03,0.00);  object(0x01BF,0,0,180);
move(-0.10,3.29,4.50);  object(0x01BF,270,0,180);
move(-3.31,-0.02,0.00);  object(0x01BF,270,0,180);
move(3.39,3.01,0.00);  object(0x01BF,270,0,180);
move(-3.45,0.04,0.00);  object(0x01BF,270,0,180);
move(-6.92,33.29,-3.30);  object(0x0DB7,0,5,233);
move(22.71,1.17,0.70);  object(0x0DB7,0,90,282);
move(-5.53,-12.29,-0.80);  object(0x0DB6,0,0,233);
move(0.00,0.00,0.30);  object(0x0DB6,0,0,233);
move(0.00,0.00,0.30);  object(0x0DB6,0,0,233);
move(0.00,-0.00,0.20);  object(0x0DB6,0,0,233);
move(-3.34,-1.09,0.30);  object(0x0DB6,25,0,286);
move(-19.13,6.92,-0.80);  object(0x0DB6,0,55,106);
move(9.65,-5.07,-0.60);  object(0x0DB6,0,0,115);
move(0.34,-0.31,0.50);  object(0x0DB6,0,5,118);
move(-1.36,-0.84,-0.60);  object(0x0DB6,0,210,118);
move(8.60,11.22,12.00);  object(0x0FDE,15,330,335);
move(-12.89,-4.95,-11.60);  object(0x021C,0,0,358);
move(-5.72,-1.66,-0.10);  object(0x021C,0,0,358);
move(-0.93,-0.47,0.00);  object(0x021C,0,0,347);
move(33.27,7.99,2.90);  object(0x021C,0,0,317);
move(-10.32,-0.67,-3.20);  object(0x021C,0,0,358);
move(-0.98,-0.61,0.00);  object(0x021C,0,0,358);
move(-0.96,-0.60,0.00);  object(0x021C,0,0,358);
move(0.40,0.25,1.00);  object(0x021C,0,0,358);
move(1.04,0.64,0.00);  object(0x021C,0,0,358);
move(-0.54,-0.33,1.10);  object(0x021C,0,0,358);
move(-6.72,-12.93,-1.90);  object(0x021C,0,0,358);
move(5.33,0.48,-0.20);  object(0x021C,0,0,358);
move(-5.40,-0.40,-0.80);  object(0x021C,0,0,358);
move(-2.59,8.64,6.80);  object(0x021C,0,0,298);
move(7.37,2.36,6.20);  object(0x021C,0,0,342);
move(6.81,-17.64,-11.30);  object(0x0251,0,0,247);
move(-2.29,-0.81,-0.10);  object(0x0251,0,0,76);
move(1.48,0.01,0.00);  object(0x0251,0,0,333);
move(-0.72,1.41,0.00);  object(0x0251,0,0,163);
move(-18.08,1.80,0.00);  object(0x0251,0,0,233);
move(-1.52,1.03,0.00);  object(0x0251,0,0,170);
move(1.42,-3.08,0.00);  object(0x0251,0,0,335);
move(-1.49,-0.20,0.00);  object(0x0251,0,0,6);
move(-1.10,1.25,0.00);  object(0x0251,0,0,75);
move(7.46,-3.95,0.00);  object(0x0251,0,0,181);
move(1.50,-0.38,0.00);  object(0x0251,0,0,211);
move(-3.03,0.19,0.00);  object(0x0251,0,0,162);
move(23.86,15.51,0.00);  object(0x0251,0,0,243);
move(-17.74,-3.29,0.00);  object(0x0251,0,0,182);
move(3.37,0.27,0.00);  object(0x0251,0,0,179);
move(-10.25,-1.76,0.00);  object(0x0251,0,0,160);
setfloat(0x08e2d800, 281.45, -545.72, 36.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10e)
setchar(0x08e2d832, 0x0f) 
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08e2d800, 286.36, -545.13, 36.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10e)
setchar(0x08e2d832, 0x0f) 
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(08B89E40, 292.34 ,-517.18 ,49.80);
setchar(08B89E30,1);
setfloat(08B89E80, 285.97 ,-515.25 ,44.65);
setchar(08B89E70,1);
setfloat(08B89EC0, 284.95 ,-526.26 ,37.45);
setchar(08B89EB0,1);
setfloat(08B89F00, 290.23 ,-526.04 ,37.33);
setchar(08B89EF0,1);
setfloat(08B89F40, 303.03 ,-511.74 ,40.50);
setchar(08B89F30,1);
teleport(289.55, -551.03, 36.28)
//edited by Llama4UrMomma on 5/4/2006 8:17:39 PM

#cheat Urban Sniper Range (EXPERT COURSE)
//ID: 6296
//Score: 53
//Author: Llama4UrMomma
//Category: Environment
//Description: Notice: This range is for experts only. I will be coming out with a second range later that will be for beginners. Try to hit all the mummies hidden throughout the course and blow up the barrels.( before activating cheat,  turn  PSP to 333Mhz for a faster
//Image: http://i19.photobucket.com/albums/b160/xX_JimmyCricket_Xx/screen4.jpg
//Time: 11/04/2006 04:28:51
//Working: Yes
moveto(327.45,-498.46,33.72);  object(0x01BF,0,0,180);
move(-1.60,0.00,0.00);  object(0x01BF,0,0,180);
move(9.60,0.00,0.00);  object(0x01BF,0,0,180);
move(6.90,0.00,0.00);  object(0x01BF,0,0,180);
move(3.99,-3.89,0.60);  object(0x01BF,0,0,90);
move(0.02,-7.50,0.00);  object(0x01BF,0,0,90);
move(-0.01,-7.20,0.00);  object(0x01BF,0,0,90);
move(-0.01,-7.20,0.00);  object(0x01BF,0,0,90);
move(-24.64,21.91,0.00);  object(0x01BF,0,0,90);
move(0.00,-7.50,0.00);  object(0x01BF,0,0,90);
move(-0.02,-7.10,0.00);  object(0x01BF,0,0,90);
move(-0.01,-6.80,0.00);  object(0x01BF,0,0,90);
move(0.03,-7.20,0.00);  object(0x01BF,0,0,90);
move(20.67,31.19,3.90);  object(0x01BF,310,0,0);
move(-7.80,-0.07,0.00);  object(0x01BF,310,0,0);
move(-7.20,-0.06,0.00);  object(0x01BF,310,0,0);
move(-1.80,-0.02,0.00);  object(0x01BF,310,0,0);
move(16.94,-111.05,-3.00);  object(0x01BF,0,0,180);
move(-7.90,-0.01,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.01,0.00);  object(0x01BF,0,0,180);
move(-1.50,-0.00,0.00);  object(0x01BF,0,0,180);
move(-4.06,3.29,-2.40);  object(0x0239,0,0,270);
move(7.30,0.00,0.00);  object(0x0239,0,0,270);
move(8.40,0.00,0.00);  object(0x0239,0,0,270);
move(9.20,0.60,2.40);  object(0x01BF,0,0,270);
move(-21.13,-0.83,2.10);  object(0x01BF,270,0,180);
move(7.81,0.02,0.00);  object(0x01BF,270,0,180);
move(7.91,-0.03,0.00);  object(0x01BF,270,0,180);
move(1.42,0.02,0.00);  object(0x01BF,270,0,180);
move(-20.41,68.35,-3.20);  object(0x01F3,0,0,90);
move(-0.05,-9.98,0.00);  object(0x01F3,0,0,90);
move(-0.02,-10.02,0.00);  object(0x01F3,0,0,89);
move(-0.03,-10.08,0.00);  object(0x01F3,0,0,90);
move(0.03,-9.88,0.00);  object(0x01F3,0,0,90);
move(0.09,-9.82,0.00);  object(0x01F3,0,0,90);
move(0.10,-9.35,0.00);  object(0x01E4,0,0,270);
move(-0.18,81.90,0.20);  object(0x01BF,0,0,270);
move(3.91,16.92,3.90);  object(0x01BF,310,0,0);
move(13.06,-9.35,-4.00);  object(0x0DB7,0,0,290);
move(-11.47,-3.72,-0.80);  object(0x0DB6,0,0,238);
move(0.00,0.00,0.50);  object(0x0DB6,0,0,238);
move(0.00,0.00,0.40);  object(0x0DB6,0,0,238);
move(0.00,0.00,0.40);  object(0x0DB6,0,0,238);
move(-2.84,-3.88,-0.90);  object(0x0DB6,315,0,8);
move(1.50,0.58,-0.30);  object(0x021C,180,0,16);
move(0.68,0.25,0.10);  object(0x021C,180,0,8);
move(-0.50,10.23,0.20);  object(0x021C,180,0,8);
move(0.88,0.35,0.00);  object(0x021C,180,0,8);
move(1.01,0.41,0.00);  object(0x021C,180,0,8);
move(-0.46,-0.19,1.00);  object(0x021C,180,0,8);
move(-1.05,-0.43,0.00);  object(0x021C,180,0,5);
move(0.86,0.02,1.20);  object(0x021C,180,0,353);
move(17.28,-8.56,-2.60);  object(0x021C,180,0,318);
move(-12.11,4.64,0.00);  object(0x021C,180,0,318);
move(12.40,-15.16,2.40);  object(0x0FDE,30,0,248);
move(-10.73,16.67,-1.30);  object(0x0251,0,0,230);
move(1.75,-0.56,0.00);  object(0x0251,0,0,230);
move(1.99,-1.01,0.00);  object(0x0251,0,0,230);
move(1.84,-0.45,0.00);  object(0x0251,0,0,230);
move(2.47,-0.71,0.00);  object(0x0251,0,0,230);
move(-14.24,-4.48,-0.60);  object(0x0251,0,0,214);
move(13.53,-11.41,0.60);  object(0x0251,0,0,180);
move(3.66,2.30,1.60);  object(0x021C,0,0,264);
move(-1.75,4.12,-2.00);  object(0x021C,0,0,237);
move(1.02,-87.10,0.00);  object(0x011D,0,0,330);
move(-9.12,4.53,0.00);  object(0x011D,0,0,91);
move(-7.86,-0.55,0.00);  object(0x011D,0,0,91);
move(345.03,-566.29,33.18);  object(0x0221,0,0,93);
move(-2.34,-0.06,0.00);  object(0x0221,0,0,269);
move(-2.14,0.07,0.00);  object(0x0221,0,0,269);
move(-2.11,-0.03,0.00);  object(0x0221,0,0,269);
move(-2.18,0.06,0.00);  object(0x0221,0,0,269);
move(-2.16,-0.04,0.00);  object(0x0221,0,0,269);
move(-2.26,-0.05,0.00);  object(0x0221,0,0,269);
move(-2.21,-0.04,0.00);  object(0x0221,0,0,269);
move(-2.54,0.02,0.00);  object(0x0221,0,0,269);
move(-2.49,0.03,0.00);  object(0x0221,0,0,269);
move(-2.10,-0.03,0.00);  object(0x0221,0,0,269);
moveto(345.50,-562.37,32.88);  object(0x01F0,0,0,179);
move(-4.29,-0.02,0.00);  object(0x01F0,0,0,179);
move(-4.12,0.02,0.00);  object(0x01F0,0,0,179);
move(-4.28,-0.06,0.00);  object(0x01F0,0,0,179);
move(-4.37,0.06,0.00);  object(0x01F0,0,0,179);
move(51.51,-12.15,0.00);  object(0x01F0,0,0,60);
teleport(333.91, -605.57, 33.88)

//edited by Llama4UrMomma on 4/10/2006 9:55:34 PM

#cheat destroyed dollhouse
//ID: 6282
//Score: 18
//Author: Waterbottle
//Category: Environment
//Description: Noru Found out what this cheat does
//Image: none
//Time: 10/04/2006 23:51:54
//Working: Yes
setchar(08e6a65c, 1)
#off
setchar(08e6a65c, 0)

//edited by Waterbottle on 10.04.2006 16:56:15

#cheat JD's revue bar is called SEX CLUB 7
//ID: 6280
//Score: 59
//Author: Waterbottle
//Category: Environment
//Description: Noru found what this cheat does
//Image: http://usera.imagecave.com/waterbottle/JDREVUE2.bmp.jpg
//Time: 10/04/2006 23:30:26
//Working: Yes
setchar(08e6a664, 2)

//edited by Swikity on 11/04/2006 4:27:22 PM

#cheat Lighthouse Leone Wherehouse
//ID: 6272
//Score: 20
//Author: Llama4UrMomma
//Category: Environment
//Description: My first construction the walls are nice but theres not much inside beside weapons and printing machine and ballots. I will add a picture and more items to it later.
//Image: none
//Time: 10/04/2006 12:46:56
//Working: Yes
moveto(1650.68,-371.12,39.84);  object(0x01BF,90,0,38);
move(-3.93,-5.07,0.00);  object(0x01BF,90,0,38);
move(-3.64,2.82,0.00);  object(0x01BF,90,0,38);
move(3.83,5.15,0.00);  object(0x01BF,90,0,217);
move(3.83,5.08,0.00);  object(0x01BF,90,0,217);
move(3.82,-2.80,0.00);  object(0x01BF,90,0,216);
move(3.54,-2.62,0.00);  object(0x01BF,90,0,216);
move(-4.02,-5.46,0.00);  object(0x01BF,90,0,216);
move(-3.70,-5.03,0.00);  object(0x01BF,90,0,216);
move(3.65,-1.76,3.30);  object(0x01BF,180,0,126);
move(4.67,6.49,0.00);  object(0x01BF,180,0,126);
move(2.10,2.92,0.00);  object(0x01BF,180,0,126);
move(-0.79,5.47,0.00);  object(0x01BF,180,0,37);
move(-6.08,4.57,0.00);  object(0x01BF,180,0,37);
move(-1.20,0.90,0.00);  object(0x01BF,180,0,37);
move(-5.62,-0.65,0.00);  object(0x01BF,180,0,307);
move(-4.56,-5.95,0.00);  object(0x01BF,180,0,307);
move(-2.43,-3.17,0.00);  object(0x01BF,180,0,307);
move(1.55,-6.56,-1.70);  object(0x01F3,0,0,38);
move(5.70,-4.40,0.00);  object(0x01F3,0,0,38);
move(3.10,18.18,4.80);  object(0x01BF,270,0,217);
move(6.22,-4.71,0.00);  object(0x01BF,270,0,217);
move(1.28,-0.97,0.00);  object(0x01BF,270,0,217);
move(-3.58,-4.76,0.00);  object(0x01BF,270,0,217);
move(-6.31,4.75,0.00);  object(0x01BF,270,0,217);
move(-1.12,0.84,0.00);  object(0x01BF,270,0,217);
move(-4.00,-5.31,-0.10);  object(0x01BF,270,0,217);
move(6.31,-4.75,0.00);  object(0x01BF,270,0,217);
move(1.21,-0.92,0.00);  object(0x01BF,270,0,216);
move(-3.36,-4.73,-1.20);  object(0x01BF,245,0,37);
move(-7.73,5.86,0.00);  object(0x01BF,245,0,37);
move(3.67,-2.78,0.00);  object(0x01BF,245,0,37);
move(5.60,6.38,2.70);  object(0x01BF,245,0,36);
move(3.61,4.83,1.30);  object(0x01BF,90,0,217);
move(-4.63,3.49,0.00);  object(0x01BF,90,0,217);
move(7.67,-5.78,0.00);  object(0x01BF,90,0,217);
move(3.00,3.98,0.00);  object(0x01BF,90,0,217);
move(-5.19,3.91,0.00);  object(0x01BF,90,0,217);
move(-2.55,1.93,0.00);  object(0x01BF,90,0,217);
move(3.38,-17.44,1.30);  object(0x01BF,90,160,126);
move(-11.74,8.67,0.00);  object(0x01BF,90,160,126);
move(16.29,-2.47,-1.30);  object(0x01BF,90,180,307);
move(2.14,2.80,0.00);  object(0x01BF,90,180,307);
move(-14.75,4.59,0.00);  object(0x01BF,90,180,308);
move(3.41,4.31,0.00);  object(0x01BF,90,180,308);
move(-10.58,-15.12,2.60);  object(0x01BF,90,180,215);
move(5.66,-3.95,0.00);  object(0x01BF,90,180,215);
move(5.33,-3.72,0.00);  object(0x01BF,90,180,215);
move(-3.34,6.92,0.00);  object(0x01BF,90,180,36);
move(0.18,-9.28,1.80);  object(0x01F3,175,180,216);
move(-8.13,5.82,0.00);  object(0x01F3,175,180,216);
move(-0.30,1.33,0.00);  object(0x01F3,175,180,35);
move(8.23,-5.69,0.00);  object(0x01F3,175,180,35);
move(9.40,-9.85,-56.80);  object(0x01F3,180,180,10);
move(-4.01,5.26,55.50);  object(0x01F0,180,180,125);
move(1.76,2.55,0.00);  object(0x01F0,180,180,125);
move(7.26,20.98,-2.20);  object(0x01F1,90,180,39);
move(3.82,-2.96,-0.90);  object(0x01F0,180,180,39);
move(-11.74,9.49,0.00);  object(0x01F0,180,180,39);
move(-8.00,-12.96,3.00);  object(0x01F0,180,180,308);
move(-9.05,-1.60,-0.20);  object(0x01F0,180,180,308);
move(1.89,2.46,0.00);  object(0x01F0,180,180,308);
move(7.60,12.70,-53.80);  object(0x020F,180,180,37);
move(1.92,-13.90,43.80);  object(0x020C,180,180,215);
move(-0.01,-0.00,-0.70);  object(0x021C,180,180,216);
move(8.61,9.34,-0.60);  object(0x021C,180,180,265);
move(-0.57,0.40,0.00);  object(0x021C,180,180,265);
move(-0.82,0.57,0.00);  object(0x021C,180,180,265);
move(-0.41,0.29,0.00);  object(0x021C,180,180,265);
move(-0.57,0.40,0.00);  object(0x021C,180,180,265);
move(-0.49,0.34,0.00);  object(0x021C,180,180,265);
move(-0.49,0.34,0.00);  object(0x021C,180,180,265);
move(-0.49,0.34,0.00);  object(0x021C,180,180,265);
move(-0.49,0.34,0.00);  object(0x021C,180,180,265);
move(-0.66,0.46,0.00);  object(0x021C,180,180,265);
move(-0.57,0.39,0.00);  object(0x021C,180,180,265);
move(0.23,-0.86,0.90);  object(0x0115,180,180,20);
move(1.36,0.15,-0.20);  object(0x0119,180,180,20);
move(0.65,-0.87,0.10);  object(0x011D,180,180,25);
move(0.90,-0.64,0.00);  object(0x011F,180,180,25);
move(1.71,-1.22,0.00);  object(0x0120,180,180,25);
move(-4.57,-9.21,11.10);  object(0x021A,180,180,316);
move(1.31,2.07,-9.90);  object(0x020A,180,180,301);
move(3.50,-6.59,-1.20);  object(0x0F35,180,180,36);
move(-13.16,6.26,-0.20);  object(0x0F34,180,180,217);
move(2.41,3.15,0.00);  object(0x0F34,180,180,218);
move(1.81,2.33,0.00);  object(0x0F34,180,180,218);
move(-0.98,-1.02,2.10);  object(0x0F34,180,180,219);
move(2.92,-0.84,0.00);  object(0x0F34,180,180,180);
move(14.69,-8.28,-22.70);  object(0x0E4E,180,180,305);
move(-1.21,3.20,2.30);  object(0x0E4F,180,180,315);
teleport(1643.57, -377.06, 41.02)

//edited by Llama4UrMomma on 4/9/2006 9:19:12 PM

#cheat JD's Revue bar sign says PAULIE'S REVUE BAR
//ID: 6270
//Score: 19
//Author: Waterbottle
//Category: Environment
//Description: Noru found what this cheat does
//Image: http://usera.imagecave.com/waterbottle/JDREVUE0.bmp.jpg
//Time: 09/04/2006 20:24:35
//Working: Yes
setchar(08e6a664, 0)

//edited by Waterbottle on 10.04.2006 16:41:03

#cheat solid building roof
//ID: 6996
//Score: 29
//Author: bbllplaya994
//Category: Environment
//Description: makes the tallest building in lcs roof solid
//Image: none
//Time: 16/04/2006 09:34:34
//Working: Yes
moveto(99.27,-1367.72,415.58);  object(0x0644,0,0,190);
teleport(99.27,-1367.72,415.58)

//edited by bbllplaya994 on 4/17/2006 9:12:27 AM

#cheat miniature of shoreside fixer
//ID: 6342
//Score: 32
//Author: Waterbottle
//Category: Environment
//Description: use together with the Create miniature model of shoresidevale outside staunton safehouse cheat
//Image: none
//Time: 13/04/2006 06:06:14
//Working: Yes
setchar(09172b8e, 0x15)

#cheat Create miniature model of Shoreside Vale outside staunton safehouse.
//ID: 6341
//Score: 120
//Author: Waterbottle
//Category: Environment
//Description: use the miniature of shoreside fixer to get rid of the blue lines over the model. Thanks to matt420bad
//Image: http://usera.imagecave.com/waterbottle/shoresideodel.bmp.jpg
//Time: 13/04/2006 06:04:23
//Working: Yes
setshort(09172b7e, 0x0e61)
setfloat(09172b70, 9, 8, 2)
moveto(295.14,-452.47,26.62);  object(0x0227,0,0,187);

//edited by Waterbottle on 12.04.2006 23:10:38

#cheat The Ring of Fire!!!
//ID: 11708
//Score: 37
//Author: scarfield
//Category: Environment
//Description: A Ring of Fire on the fountain by the hospital in Staunton. AWESOME!!!
//
//Go to http://gallery.filefront.com/Scarfield/34932/
//for a another pic.
//Image: none
//Time: 28/05/2006 22:41:08
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 273.40 , -149.93 , 21.27);
setchar(08B89E30, 1);
setfloat(08B89E80, 272.12 , -151.76 , 21.27);
setchar(08B89E70, 1);
setfloat(08B89EC0, 271.61 , -153.74 , 21.28);
setchar(08B89EB0, 1);
setfloat(08B89F00, 272.54 , -155.62 , 21.28);
setchar(08B89EF0, 1);
setfloat(08B89F40, 274.84 , -157.39 , 21.28);
setchar(08B89F30, 1);
setfloat(08B89F80, 277.32 , -157.47 , 21.27);
setchar(08B89F70, 1);
setfloat(08B89FC0, 279.06 , -156.55 , 21.26);
setchar(08B89FB0, 1);
setfloat(08B8A000, 280.55 , -154.00 , 21.25);
setchar(08B89FF0, 1);
setfloat(08B8A040, 280.40 , -152.08 , 21.25);
setchar(08B8A030, 1);
setfloat(08B8A080, 279.42 , -150.31 , 21.25);
setchar(08B8A070, 1);

#cheat I'm going to Hell for this....
//ID: 11472
//Score: 155
//Author: Jesuszilla
//Category: Environment
//Description: You know those two buildings right next to each other that are next to that tall building that looks like the Empire State Building? Well, check on the side facing water and the opposite side.... I'm going to Hell for this.
//Image: none
//Time: 26/05/2006 18:08:16
//Working: Yes
