#cheat DRIVING SCHOOL-OFFROADING
//ID: 17982
//Score: 57
//Author: jagt100
//Category: Driving School
//Description: THIS IS AN OFF ROAD DRIVING COURSE BELOW THE SHORSIDE VALE BRIDGE WITH A WEE HUT THER AND A ROCKET LAUNCHER. YOU WILL NEED A TRUCK TO DO THIS AND A TELEPORT IS INCLUDED.  THIS IS A MUST FOR THE DRIVING SCHOOL FANS.
//Image: none
//Time: 06/10/2006 07:01:01
//Working: Yes
moveto(-530.43, -623.68, 11.23);  object(0x022C, 0, 0, 227);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-930.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-940.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-950.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-960.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-970.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-980.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-990.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1000.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1010.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1020.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1030.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1040.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1050.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1060.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1070.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1080.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1090.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1100.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1110.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1120.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1130.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1140.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1150.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1160.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1170.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1180.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1190.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1200.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1210.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1220.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1230.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1240.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1250.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1260.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1270.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1280.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1290.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1300.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1310.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1320.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1330.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1340.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1350.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1360.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1370.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1380.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1390.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1400.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1410.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1420.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
teleport(-770.54,-868.33,10.56)
moveto(-1250.00,-876.63,10.31);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
move(-6.35,-0.00,1.70);  object(0x01BF,75,0,270);
moveto(-1458.00,-880.00,10.41);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1455.00,-880.00,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
moveto(-1452.00,-880.00,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);
moveto(-1449.00,-879.90,10.51);  object(0x022C,0,0,0);
move(-0.00,5.91,0.00);  object(0x022C,0,0,0);

//edited by Napolean on 3/14/2006 10:08:22 AM

#cheat LCS: Driving School - The '90"
//ID: 5577
//Score: 148
//Author: Napolean
//Category: Driving School
//Description: To do a 90, slide the car sideways into the parking space between the two buses.
//Image: http://img85.imageshack.us/img85/386/video21bt.gif
//Time: 12/03/2006 09:37:37
//Working: Yes
moveto(-760.32,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-770.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-780.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-790.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-800.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-810.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-820.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-830.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-840.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-850.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-860.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-870.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-880.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-890.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-900.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-910.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-920.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-930.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-940.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-950.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-960.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-970.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-980.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-990.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1000.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1010.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1020.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1030.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1040.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1050.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1060.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1070.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1080.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1090.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1100.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1110.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1120.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1130.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1140.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1150.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1160.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1170.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1180.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1190.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1200.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1210.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1220.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1230.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1240.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1250.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1260.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1270.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1280.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1290.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1300.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1310.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1320.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1330.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1340.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1350.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1360.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1370.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1380.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1390.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1400.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1410.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1420.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
teleport(-770.54,-868.33,10.56)
moveto(-1432.07,-887.88,12.01);  object(0x0DB7,0,0,180);
move(-0.0,20.00,-0.00);  object(0x0DB7,0,0,180);

//edited by ADePSP on 13/03/2006 19:41:00

#cheat LCS: Driving School - Snakey Course
//ID: 5576
//Score: 162
//Author: Napolean
//Category: Driving School
//Description: Drive through the course without hitting any cones.
//Image: http://img467.imageshack.us/img467/8485/video17ax.gif
//Time: 12/03/2006 09:32:58
//Working: Yes
moveto(-760.32,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-770.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-780.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-790.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-800.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-810.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-820.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-830.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-840.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-850.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-860.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-870.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-880.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-890.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-900.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-910.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-920.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-930.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-940.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-950.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-960.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-970.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-980.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-990.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1000.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1010.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1020.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1030.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1040.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1050.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1060.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1070.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1080.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1090.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1100.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1110.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1120.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1130.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1140.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1150.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1160.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1170.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1180.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1190.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1200.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1210.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1220.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1230.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1240.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1250.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1260.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1270.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1280.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1290.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1300.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1310.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1320.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1330.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1340.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1350.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1360.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1370.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1380.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1390.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1400.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1410.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-1420.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
teleport(-770.54,-868.33,10.56)
moveto(-840.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,265);
move(0.00,3.00,0.00);  object(0x022C,0,0,265);
moveto(-880.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-920.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-960.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1000.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1040.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1080.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
moveto(-1120.00,-886.58,10.47);  object(0x022C,0,0,0);
move(0.00,3.00,0.00);  object(0x022C,0,0,0);
