#cheat Great  Green  Fortress
//ID: 5357
//Score: 9
//Author: HiDefAmp
//Category: Location Mods
//Description: Big green fortress in hills next to airport
//Image: http://img455.imageshack.us/my.php?image=screen21sh.png
//Time: 28/02/2006 23:58:14
//Working: Yes
moveto(-1229.56,-363.42,61.33);  object(0x01BF,180,0,101);
setfloat(0x9595520, 0,0,1)
setfloat(0x9595530, -1,0,0)
setfloat(0x9595540, -1017.34,-920.21,17.93)
setshort(0x9595568, 0x1bf)
setfloat(0x9595570, 0,-1,0)
setfloat(0x9595580, 0,0,1)
setfloat(0x9595590, -1,0,0)
setfloat(0x95955A0, -1012.34,-920.21,17.93)
setshort(0x95955C8, 0x1bf)
setfloat(0x95955D0, 0,-1,0)
setfloat(0x95955E0, 0,0,1)
setfloat(0x95955F0, -1,0,0)
setfloat(0x9595600, -1007.34,-920.21,17.93)
setshort(0x9595628, 0x1bf)
setfloat(0x9595630, 0,-1,0)
setfloat(0x9595640, 0,0,1)
setfloat(0x9595650, -1,0,0)
setfloat(0x9595660, -1002.34,-920.21,17.93)
setshort(0x9595688, 0x1bf)
setfloat(0x9595690, 0,-1,0)
setfloat(0x95956A0, 0,0,1)
setfloat(0x95956B0, -1,0,0)
setfloat(0x95956C0, -997.34,-920.21,17.93)
setshort(0x95956E8, 0x1bf)
setfloat(0x95956F0, 0,-1,0)
setfloat(0x9595700, -0.173648,0,-0.984808)
setfloat(0x9595710, 0.984808,0,-0.173648)
setfloat(0x9595720, -992.34,-920.21,17.4)
setshort(0x9595748, 0x1bf)
setfloat(0x9595750, 0,-1,0)
setfloat(0x9595760, -0.173648,0,-0.984808)
setfloat(0x9595770, 0.984808,0,-0.173648)
setfloat(0x9595780, -987.34,-920.21,16.4)
setshort(0x95957A8, 0x1bf)
setfloat(0x95957B0, 0,-1,0)
setfloat(0x95957C0, -0.173648,0,-0.984808)
setfloat(0x95957D0, 0.984808,0,-0.173648)
setfloat(0x95957E0, -982.34,-920.21,15.4)
setshort(0x9595808, 0x1bf)
setfloat(0x9595810, 0,-1,0)
setfloat(0x9595820, -0.173648,0,-0.984808)
setfloat(0x9595830, 0.984808,0,-0.173648)
setfloat(0x9595840, -977.34,-920.21,14.4)
setshort(0x9595868, 0x1bf)
setfloat(0x9595870, 0,-1,0)
setfloat(0x9595880, -0.173648,0,-0.984808)
setfloat(0x9595890, 0.984808,0,-0.173648)
setfloat(0x95958A0, -972.34,-920.21,13.4)
setshort(0x95958C8, 0x1bf)
setfloat(0x95958D0, 0,-1,0)
setfloat(0x95958E0, -0.173648,0,-0.984808)
setfloat(0x95958F0, 0.984808,0,-0.173648)
setfloat(0x9595900, -967.34,-920.21,12.4)
setshort(0x9595928, 0x1bf)
setfloat(0x9595930, 0,-1,0)
setfloat(0x9595940, -0.173648,0,-0.984808)
setfloat(0x9595950, 0.984808,0,-0.173648)
setfloat(0x9595960, -962.34,-920.21,11.4)
setshort(0x9595988, 0x1bf)
setfloat(0x95959F0, 0,-1,0)
setfloat(0x9595A00, -0.173648,0,-0.984808)
setfloat(0x9595A10, 0.984808,0,-0.173648)
setfloat(0x9595A20, -957.34,-920.21,10.4)
setshort(0x9595A48, 0x1bf)
setfloat(0x9595C90, 0,-1,0)
setfloat(0x9595CA0, -0.5,0,0.866025)
setfloat(0x9595CB0, -0.866025,0,-0.5)
setfloat(0x9595CC0, -947.34,-920.21,10.5)
setshort(0x9595CE8, 0x1bf)
setfloat(0x9595E10, 0,-1,0)
setfloat(0x9595E20, -0.707107,0,0.707107)
setfloat(0x9595E30, -0.707107,0,-0.707107)
setfloat(0x9595E40, -944.34,-920.21,13)
setshort(0x9595E68, 0x1bf)
setfloat(0x9591B50, 1,0,0)
setfloat(0x9591B60, 0,-0.173648,-0.984808)
setfloat(0x9591B70, 0,0.984808,-0.173648)
setfloat(0x9591B80, -1017.29,-923.21,17.93)
setshort(0x9591BA8, 0x1bf)
setfloat(0x9591BB0, 1,0,0)
setfloat(0x9591BC0, 0,-0.173648,-0.984808)
setfloat(0x9591BD0, 0,0.984808,-0.173648)
setfloat(0x9591BE0, -1017.29,-928.21,18.93)
setshort(0x9591C08, 0x1bf)
setfloat(0x9591C10, 1,0,0)
setfloat(0x9591C20, 0,-0.173648,-0.984808)
setfloat(0x9591C30, 0,0.984808,-0.173648)
setfloat(0x9591C40, -1017.29,-933.21,19.93)
setshort(0x9591C68, 0x1bf)
setfloat(0x9591C70, 1,0,0)
setfloat(0x9591C80, 0,-0.173648,-0.984808)
setfloat(0x9591C90, 0,0.984808,-0.173648)
setfloat(0x9591CA0, -1017.29,-938.21,20.93)
setshort(0x9591CC8, 0x1bf)
setfloat(0x9591CD0, 1,0,0)
setfloat(0x9591CE0, 0,0,-1)
setfloat(0x9591CF0, 0,1,0)
setfloat(0x9591D00, -1017.29,-943.16,21.30)
setshort(0x9591D28, 0x1bf)
setfloat(0x9591D30, 1,0,0)
setfloat(0x9591D40, 0,0,-1)
setfloat(0x9591D50, 0,1,0)
setfloat(0x9591D60, -1017.29,-948.16,21.30)
setshort(0x9591D88, 0x1bf)
setfloat(0x9591D90, 1,0,0)
setfloat(0x9591DA0, 0,0,-1)
setfloat(0x9591DB0, 0,1,0)
setfloat(0x9591DC0, -1012.29,-948.16,21.30)
setshort(0x9591DE8, 0x1bf)
setfloat(0x9591DF0, 1,0,0)
setfloat(0x9591E00, 0,0,-1)
setfloat(0x9591E10, 0,1,0)
setfloat(0x9591E20, -1007.29,-948.16,21.30)
setshort(0x9591E48, 0x1bf)
setfloat(0x9591E50, 1,0,0)
setfloat(0x9591E60, 0,0,-1)
setfloat(0x9591E70, 0,1,0)
setfloat(0x9591E80, -1007.29,-943.16,21.30)
setshort(0x9591EA8, 0x1bf)
setfloat(0x9591EB0, 1,0,0)
setfloat(0x9591EC0, 0,-0.173648,0.984808)
setfloat(0x9591ED0, 0,-0.984808,-0.173648)
setfloat(0x9591EE0, -1007.29,-938.16,21.81)
setshort(0x9591F08, 0x1bf)
setfloat(0x9591F10, 1,0,0)
setfloat(0x9591F20, 0,-0.173648,0.984808)
setfloat(0x9591F30, 0,-0.984808,-0.173648)
setfloat(0x9591F40, -1007.29,-933.16,22.81)
setshort(0x9591F68, 0x1bf)
setfloat(0x9591F70, 1,0,0)
setfloat(0x9591F80, 0,-0.173648,0.984808)
setfloat(0x9591F90, 0,-0.984808,-0.173648)
setfloat(0x9591FA0, -1007.29,-928.16,23.81)
setshort(0x9591FC8, 0x1bf)
setfloat(0x9591FD0, 1,0,0)
setfloat(0x9591FE0, 0,-0.173648,0.984808)
setfloat(0x9591FF0, 0,-0.984808,-0.173648)
setfloat(0x9592000, -1007.29,-923.16,24.81)
setshort(0x9592028, 0x1bf)
setfloat(0x9592030, 1,0,0)
setfloat(0x9592040, 0,0,-1)
setfloat(0x9592050, 0,1,0)
setfloat(0x9592060, -1007.29,-918,25.34)
setshort(0x9592088, 0x1bf)
setfloat(0x9592090, 1,0,0)
setfloat(0x95920A0, 0,0,-1)
setfloat(0x95920B0, 0,1,0)
setfloat(0x95920C0, -1007.29,-913.21,25.34)
setshort(0x95920E8, 0x1bf)
setfloat(0x95920F0, 1,0,0)
setfloat(0x9592100, 0,0,-1)
setfloat(0x9592110, 0,1,0)
setfloat(0x9592120, -1007.29,-908.21,25.34)
setshort(0x9592148, 0x1bf)
setfloat(0x9592150, 1,0,0)
setfloat(0x9592160, 0,0,-1)
setfloat(0x9592170, 0,1,0)
setfloat(0x9592180, -1007.29,-903.21,25.34)
setshort(0x95921A8, 0x1bf)
setfloat(0x95921B0, 1,0,0)
setfloat(0x95921C0, 0,0,-1)
setfloat(0x95921D0, 0,1,0)
setfloat(0x95921E0, -1007.29,-898.21,25.34)
setshort(0x9592208, 0x1bf)
setfloat(0x9592210, 1,0,0)
setfloat(0x9592220, 0,0,-1)
setfloat(0x9592230, 0,1,0)
setfloat(0x9592240, -1007.29,-893.21,25.34)
setshort(0x9592268, 0x1bf)
setfloat(0x9592270, 1,0,0)
setfloat(0x9592280, 0,0,-1)
setfloat(0x9592290, 0,1,0)
setfloat(0x95922A0, -1007.29,-888.21,25.34)
setshort(0x95922C8, 0x1bf)
setfloat(0x95922D0, 1,0,0)
setfloat(0x95922E0, 0,0,-1)
setfloat(0x95922F0, 0,1,0)
setfloat(0x9592300, -1007.29,-883.21,25.34)
setshort(0x9592328, 0x1bf)
setfloat(0x9592330, 1,0,0)
setfloat(0x9592340, 0,0,-1)
setfloat(0x9592350, 0,1,0)
setfloat(0x9592360, -1007.29,-878.21,25.34)
setshort(0x9592388, 0x1bf)
setfloat(0x9592390, 1,0,0)
setfloat(0x95923A0, 0,0,-1)
setfloat(0x95923B0, 0,1,0)
setfloat(0x95923C0, -1007.29,-873.21,25.34)
setshort(0x95923E8, 0x1bf)
setfloat(0x95923F0, 1,0,0)
setfloat(0x9592400, 0,0,-1)
setfloat(0x9592410, 0,1,0)
setfloat(0x9592420, -1007.29,-868.21,25.34)
setshort(0x9592448, 0x1bf)
setfloat(0x9592450, 1,0,0)
setfloat(0x9592460, 0,0,-1)
setfloat(0x9592470, 0,1,0)
setfloat(0x9592480, -1007.29,-863.21,25.34)
setshort(0x95924A8, 0x1bf)
setfloat(0x95924B0, 1,0,0)
setfloat(0x95924C0, 0,0,-1)
setfloat(0x95924D0, 0,1,0)
setfloat(0x95924E0, -1007.29,-858.21,25.34)
setshort(0x9592508, 0x1bf)
setfloat(0x9592510, 1,0,0)
setfloat(0x9592520, 0,0,-1)
setfloat(0x9592530, 0,1,0)
setfloat(0x9592540, -1007.29,-853.21,25.34)
setshort(0x9592568, 0x1bf)
setfloat(0x9592570, 1,0,0)
setfloat(0x9592580, 0,0,-1)
setfloat(0x9592590, 0,1,0)
setfloat(0x95925A0, -1007.29,-848.21,25.34)
setshort(0x95925C8, 0x1bf)
setfloat(0x95925D0, 1,0,0)
setfloat(0x95925E0, 0,0,-1)
setfloat(0x95925F0, 0,1,0)
setfloat(0x9592600, -1007.29,-843.21,25.34)
setshort(0x9592628, 0x1bf)
setfloat(0x95926F0, 1,0,0)
setfloat(0x9592700, 0,-0.173648,0.984808)
setfloat(0x9592710, 0,-0.984808,-0.173648)
setfloat(0x9592720, -1007.29,-843.21,25.95)
setshort(0x9592748, 0x1bf)
setfloat(0x95933B0, 1,0,0)
setfloat(0x95933C0, 0,-0.5,0.866025)
setfloat(0x95933D0, 0,-0.866025,-0.5)
setfloat(0x95933E0, -1007.29,-840.21,26.74)
setshort(0x9593408, 0x1bf)
setfloat(0x9592990, 0,-1,0)
setfloat(0x95929A0, -0.173648,0,0.984808)
setfloat(0x95929B0, -0.984808,0,-0.173648)
setfloat(0x95929C0, -1058.2,-936.34,9.5)
setshort(0x95929E8, 0x1bf)
setfloat(0x95929F0, 0,-1,0)
setfloat(0x9592A00, -0.5,0,0.866025)
setfloat(0x9592A10, -0.866025,0,-0.5)
setfloat(0x9592A20, -1054.7,-936.34,10.3)
setshort(0x9592A48, 0x1bf)
setfloat(0x9592A50, 1,0,0)
setfloat(0x9592A60, 0,0,-1)
setfloat(0x9592A70, 0,1,0)
setfloat(0x9592A80, -1030.7,-936.34,12.3)
setshort(0x9592AA8, 0x1bf)
setfloat(0x9592AB0, 1,0,0)
setfloat(0x9592AC0, 0,0,-1)
setfloat(0x9592AD0, 0,1,0)
setfloat(0x9592AE0, -1025.7,-936.34,12.3)
setshort(0x9592B08, 0x1bf)
setfloat(0x9592B10, 1,0,0)
setfloat(0x9592B20, 0,0,-1)
setfloat(0x9592B30, 0,1,0)
setfloat(0x9592B40, -1020.7,-936.34,12.3)
setshort(0x9592B68, 0x1bf)
setfloat(0x9592B70, 1,0,0)
setfloat(0x9592B80, 0,0,-1)
setfloat(0x9592B90, 0,1,0)
setfloat(0x9592BA0, -1015.7,-936.34,12.3)
setshort(0x9592BC8, 0x1bf)
setfloat(0x9592BD0, 1,0,0)
setfloat(0x9592BE0, 0,0,-1)
setfloat(0x9592BF0, 0,1,0)
setfloat(0x9592C00, -1010.7,-936.34,12.3)
setshort(0x9592C28, 0x1bf)
setfloat(0x9592C30, 1,0,0)
setfloat(0x9592C40, 0,0,-1)
setfloat(0x9592C50, 0,1,0)
setfloat(0x9592C60, -1005.7,-936.34,12.3)
setshort(0x9592C88, 0x1bf)
setfloat(0x9592C90, 1,0,0)
setfloat(0x9592CA0, 0,0,-1)
setfloat(0x9592CB0, 0,1,0)
setfloat(0x9592CC0, -1000.7,-936.34,12.3)
setshort(0x9592CE8, 0x1bf)
setfloat(0x9592CF0, 1,0,0)
setfloat(0x9592D00, 0,0,-1)
setfloat(0x9592D10, 0,1,0)
setfloat(0x9592D20, -985.7,-936.34,10.5)
setshort(0x9592D48, 0x1bf)
setfloat(0x9592D50, 1,0,0)
setfloat(0x9592D60, 0,0,-1)
setfloat(0x9592D70, 0,1,0)
setfloat(0x9592D80, -980.7,-936.34,10.5)
setshort(0x9592DA8, 0x1bf)
setfloat(0x9592DB0, 1,0,0)
setfloat(0x9592DC0, 0,0,-1)
setfloat(0x9592DD0, 0,1,0)
setfloat(0x9592DE0, -975.7,-936.34,10.5)
setshort(0x9592E08, 0x1bf)
setfloat(0x9592E10, 1,0,0)
setfloat(0x9592E20, 0,0,-1)
setfloat(0x9592E30, 0,1,0)
setfloat(0x9592E40, -970.7,-936.34,10.5)
setshort(0x9592E68, 0x1bf)
setfloat(0x9592E70, 0,-1,0)
setfloat(0x9592E80, -0.173648,0,0.984808)
setfloat(0x9592E90, -0.984808,0,-0.173648)
setfloat(0x9592EA0, -967.7,-936.34,10.5)
setshort(0x9592EC8, 0x1bf)
setfloat(0x9592ED0, 0,-1,0)
setfloat(0x9592EE0, -0.5,0,0.866025)
setfloat(0x9592EF0, -0.866025,0,-0.5)
setfloat(0x9592F00, -964.7,-936.34,11.2)
setshort(0x9592F28, 0x1bf)
setfloat(0x9593410, 1,0,0)
setfloat(0x9593420, 0,-0.422618,-0.906308)
setfloat(0x9593430, 0,0.906308,-0.422618)
setfloat(0x9593440, -1013.35,-926.5,10.6)
setshort(0x9593468, 0x1bf)
setfloat(0x9593470, 0,-1,0)
setfloat(0x9593480, -0.422618,0,0.906308)
setfloat(0x9593490, -0.906308,0,-0.422618)
setfloat(0x95934A0, -1054.77,-879.2,10.5)
setshort(0x95934C8, 0x1bf)
setfloat(0x95934D0, 0,-1,0)
setfloat(0x95934E0, 1,0,0)
setfloat(0x95934F0, 0,0,1)
setfloat(0x9593500, -1029.15,-879.2,10.7)
setshort(0x9593528, 0xdb7)
setfloat(0x95935F0, 0,-1,0)
setfloat(0x9593600, -0.173648,0,0.984808)
setfloat(0x9593610, -0.984808,0,-0.173648)
setfloat(0x9593620, -1042.3,-907.21,10.5)
setshort(0x9593648, 0x1bf)
setfloat(0x9593650, 0,-1,0)
setfloat(0x9593660, -0.5,0,0.866025)
setfloat(0x9593670, -0.866025,0,-0.5)
setfloat(0x9593680, -1039.3,-907.21,12)
setshort(0x95936A8, 0x1bf)
setfloat(0x95939B0, 1,0,0)
setfloat(0x95939C0, 0,-0.173648,-0.984808)
setfloat(0x95939D0, 0,0.984808,-0.173648)
setfloat(0x95939E0, -927.02,-872.2,10.6)
setshort(0x9593A08, 0x1bf)
setfloat(0x9593A10, 1,0,0)
setfloat(0x9593A20, 0,-0.173648,0.984808)
setfloat(0x9593A30, 0,-0.984808,-0.173648)
setfloat(0x9593A40, -927.02,-886.2,10.6)
setshort(0x9593A68, 0x1bf)
setfloat(0x9593A70, 0,-1,0)
setfloat(0x9593A80, -0.173648,0,0.984808)
setfloat(0x9593A90, -0.984808,0,-0.173648)
setfloat(0x9593AA0, -934.02,-879.2,10.6)
setshort(0x9593AC8, 0x1bf)
setfloat(0x9593AD0, 0,-1,0)
setfloat(0x9593AE0, -0.173648,0,-0.984808)
setfloat(0x9593AF0, 0.984808,0,-0.173648)
setfloat(0x9593B00, -920.02,-879.2,10.6)
setshort(0x9593B28, 0x1bf)
setfloat(0x9593B90, 1,0,0)
setfloat(0x9593BA0, 0,1,0)
setfloat(0x9593BB0, 0,0,1)
setfloat(0x9593BC0, -1044.81,-930.35,10.66)
setshort(0x9593BE8, 0x26d)
setfloat(0x9593BF0, 1,0,0)
setfloat(0x9593C00, 0,1,0)
setfloat(0x9593C10, 0,0,1)
setfloat(0x9593C20, -1039.81,-930.35,10.66)
setshort(0x9593C48, 0x26d)
setfloat(0x9593C50, 1,0,0)
setfloat(0x9593C60, 0,1,0)
setfloat(0x9593C70, 0,0,1)
setfloat(0x9593C80, -1034.81,-930.35,10.66)
setshort(0x9593CA8, 0x26d)
setfloat(0x9593CB0, 1,0,0)
setfloat(0x9593CC0, 0,1,0)
setfloat(0x9593CD0, 0,0,1)
setfloat(0x9593CE0, -1029.81,-930.35,10.66)
setshort(0x9593D08, 0x26d)
setfloat(0x9593D10, 1,0,0)
setfloat(0x9593D20, 0,1,0)
setfloat(0x9593D30, 0,0,1)
setfloat(0x9593D40, -1024.81,-930.35,10.66)
setshort(0x9593D68, 0x26d)
setfloat(0x9593D70, 1,0,0)
setfloat(0x9593D80, 0,1,0)
setfloat(0x9593D90, 0,0,1)
setfloat(0x9593DA0, -1019.81,-930.35,10.66)
setshort(0x9593DC8, 0x26d)
setfloat(0x9593DD0, 1,0,0)
setfloat(0x9593DE0, 0,1,0)
setfloat(0x9593DF0, 0,0,1)
setfloat(0x9593E00, -1007.81,-930.35,10.66)
setshort(0x9593E28, 0x26d)
setfloat(0x9593E30, 1,0,0)
setfloat(0x9593E40, 0,1,0)
setfloat(0x9593E50, 0,0,1)
setfloat(0x9593E60, -1002.81,-930.35,10.66)
setshort(0x9593E88, 0x26d)
setfloat(0x9593E90, 1,0,0)
setfloat(0x9593EA0, 0,1,0)
setfloat(0x9593EB0, 0,0,1)
setfloat(0x9593EC0, -997.81,-930.35,10.66)
setshort(0x9593EE8, 0x26d)
setfloat(0x9593EF0, 1,0,0)
setfloat(0x9593F00, 0,1,0)
setfloat(0x9593F10, 0,0,1)
setfloat(0x9593F20, -992.81,-930.35,10.66)
setshort(0x9593F48, 0x26d)
setfloat(0x9593F50, 1,0,0)
setfloat(0x9593F60, 0,1,0)
setfloat(0x9593F70, 0,0,1)
setfloat(0x9593F80, -992.81,-942.35,10.66)
setshort(0x9593FA8, 0x26d)
setfloat(0x9593FB0, 1,0,0)
setfloat(0x9593FC0, 0,1,0)
setfloat(0x9593FD0, 0,0,1)
setfloat(0x9593FE0, -997.81,-942.35,10.66)
setshort(0x9594008, 0x26d)
setfloat(0x9594010, 1,0,0)
setfloat(0x9594020, 0,1,0)
setfloat(0x9594030, 0,0,1)
setfloat(0x9594040, -1002.81,-942.35,10.66)
setshort(0x9594068, 0x26d)
setfloat(0x9594070, 1,0,0)
setfloat(0x9594080, 0,1,0)
setfloat(0x9594090, 0,0,1)
setfloat(0x95940A0, -1007.81,-942.35,10.66)
setshort(0x95940C8, 0x26d)
setfloat(0x95940D0, 1,0,0)
setfloat(0x95940E0, 0,1,0)
setfloat(0x95940F0, 0,0,1)
setfloat(0x9594100, -1019.81,-942.35,10.66)
setshort(0x9594128, 0x26d)
setfloat(0x9594130, 1,0,0)
setfloat(0x9594140, 0,1,0)
setfloat(0x9594150, 0,0,1)
setfloat(0x9594160, -1024.81,-942.35,10.66)
setshort(0x9594188, 0x26d)
setfloat(0x9594190, 1,0,0)
setfloat(0x95941A0, 0,1,0)
setfloat(0x95941B0, 0,0,1)
setfloat(0x95941C0, -1029.81,-942.35,10.66)
setshort(0x95941E8, 0x26d)
setfloat(0x95941F0, 1,0,0)
setfloat(0x9594200, 0,1,0)
setfloat(0x9594210, 0,0,1)
setfloat(0x9594220, -1034.81,-942.35,10.66)
setshort(0x9594248, 0x26d)
setfloat(0x9594250, 1,0,0)
setfloat(0x9594260, 0,1,0)
setfloat(0x9594270, 0,0,1)
setfloat(0x9594280, -1039.81,-942.35,10.66)
setshort(0x95942A8, 0x26d)
setfloat(0x95942B0, 1,0,0)
setfloat(0x95942C0, 0,1,0)
setfloat(0x95942D0, 0,0,1)
setfloat(0x95942E0, -1044.81,-942.35,10.66)
setshort(0x9594308, 0x26d)
setfloat(0x9594490, 1,0,0)
setfloat(0x95944A0, 0,-0.173648,-0.984808)
setfloat(0x95944B0, 0,0.984808,-0.173648)
setfloat(0x95944C0, -970.02,-872.2,10.6)
setshort(0x95944E8, 0x1bf)
setfloat(0x95944F0, 1,0,0)
setfloat(0x9594500, 0,-0.173648,0.984808)
setfloat(0x9594510, 0,-0.984808,-0.173648)
setfloat(0x9594520, -970.02,-886.2,10.6)
setshort(0x9594548, 0x1bf)
setfloat(0x9594550, 0,-1,0)
setfloat(0x9594560, -0.173648,0,0.984808)
setfloat(0x9594570, -0.984808,0,-0.173648)
setfloat(0x9594580, -977.02,-879.2,10.6)
setshort(0x95945A8, 0x1bf)
setfloat(0x95945B0, 0,-1,0)
setfloat(0x95945C0, -0.173648,0,-0.984808)
setfloat(0x95945D0, 0.984808,0,-0.173648)
setfloat(0x95945E0, -963.02,-879.2,10.6)
setshort(0x9594608, 0x1bf)
setfloat(0x9596590, 0,-1,0)
setfloat(0x95965A0, -0.939693,0,0.34202)
setfloat(0x95965B0, -0.34202,0,-0.939693)
setfloat(0x95965C0, -1016.50,-879.12,15.50)
setshort(0x95965E8, 0xfaa)
setfloat(0x9596290, 1,0,0)
setfloat(0x95962A0, 0,-0.173648,-0.984808)
setfloat(0x95962B0, 0,0.984808,-0.173648)
setfloat(0x95962C0, -858.5,-887.57,10.6)
setshort(0x95962E8, 0x1bf)
setfloat(0x95962F0, 1,0,0)
setfloat(0x9596300, 0,-0.5,-0.866025)
setfloat(0x9596310, 0,0.866025,-0.5)
setfloat(0x9596320, -858.5,-893.07,12.55)
setshort(0x9596348, 0x1bf)
setfloat(0x9596350, 1,0,0)
setfloat(0x9596360, 0,-0.766044,-0.642788)
setfloat(0x9596370, 0,0.642788,-0.766044)
setfloat(0x9596380, -858.5,-897.57,16.45)
setshort(0x95963A8, 0x1bf)
setfloat(0x95963B0, 1,0,0)
setfloat(0x95963C0, 0,-0.939693,-0.34202)
setfloat(0x95963D0, 0,0.34202,-0.939693)
setfloat(0x95963E0, -858.5,-899.82,20.25)
setshort(0x9596408, 0x1bf)
setfloat(0x9596410, 1,0,0)
setfloat(0x9596420, 0,-1,0)
setfloat(0x9596430, 0,0,-1)
setfloat(0x9596440, -858.5,-900.67,24.05)
setshort(0x9596468, 0x1bf)
setfloat(0x9596770, 1,0,0)
setfloat(0x9596780, 0,-0.173648,-0.984808)
setfloat(0x9596790, 0,0.984808,-0.173648)
setfloat(0x95967A0, -866.5,-887.57,10.6)
setshort(0x95967C8, 0x1bf)
setfloat(0x95967D0, 1,0,0)
setfloat(0x95967E0, 0,-0.173648,-0.984808)
setfloat(0x95967F0, 0,0.984808,-0.173648)
setfloat(0x9596800, -874.5,-887.57,10.6)
setshort(0x9596828, 0x1bf)
setfloat(0x9596830, 1,0,0)
setfloat(0x9596840, 0,-0.173648,-0.984808)
setfloat(0x9596850, 0,0.984808,-0.173648)
setfloat(0x9596860, -882.5,-887.57,10.6)
setshort(0x9596888, 0x1bf)
setfloat(0x9596890, 1,0,0)
setfloat(0x95968A0, 0,-0.173648,-0.984808)
setfloat(0x95968B0, 0,0.984808,-0.173648)
setfloat(0x95968C0, -890.5,-887.57,10.6)
setshort(0x95968E8, 0x1bf)
setfloat(0x95968F0, 1,0,0)
setfloat(0x9596900, 0,-0.173648,-0.984808)
setfloat(0x9596910, 0,0.984808,-0.173648)
setfloat(0x9596920, -898.5,-887.57,10.6)
setshort(0x9596948, 0x1bf)
setfloat(0x9596950, 1,0,0)
setfloat(0x9596960, 0,-0.5,-0.866025)
setfloat(0x9596970, 0,0.866025,-0.5)
setfloat(0x9596980, -866.5,-893.07,12.55)
setshort(0x95969A8, 0x1bf)
setfloat(0x95969B0, 1,0,0)
setfloat(0x95969C0, 0,-0.5,-0.866025)
setfloat(0x95969D0, 0,0.866025,-0.5)
setfloat(0x95969E0, -874.5,-893.07,12.55)
setshort(0x9596A08, 0x1bf)
setfloat(0x9596A10, 1,0,0)
setfloat(0x9596A20, 0,-0.5,-0.866025)
setfloat(0x9596A30, 0,0.866025,-0.5)
setfloat(0x9596A40, -882.5,-893.07,12.55)
setshort(0x9596A68, 0x1bf)
setfloat(0x9596A70, 1,0,0)
setfloat(0x9596A80, 0,-0.5,-0.866025)
setfloat(0x9596A90, 0,0.866025,-0.5)
setfloat(0x9596AA0, -890.5,-893.07,12.55)
setshort(0x9596AC8, 0x1bf)
setfloat(0x9596AD0, 1,0,0)
setfloat(0x9596AE0, 0,-0.5,-0.866025)
setfloat(0x9596AF0, 0,0.866025,-0.5)
setfloat(0x9596B00, -898.5,-893.07,12.55)
setshort(0x9596B28, 0x1bf)
setfloat(0x9596B30, 1,0,0)
setfloat(0x9596B40, 0,-0.766044,-0.642788)
setfloat(0x9596B50, 0,0.642788,-0.766044)
setfloat(0x9596B60, -866.5,-897.57,16.45)
setshort(0x9596B88, 0x1bf)
setfloat(0x9596B90, 1,0,0)
setfloat(0x9596BA0, 0,-0.766044,-0.642788)
setfloat(0x9596BB0, 0,0.642788,-0.766044)
setfloat(0x9596BC0, -874.5,-897.57,16.45)
setshort(0x9596BE8, 0x1bf)
setfloat(0x9596BF0, 1,0,0)
setfloat(0x9596C00, 0,-0.766044,-0.642788)
setfloat(0x9596C10, 0,0.642788,-0.766044)
setfloat(0x9596C20, -882.5,-897.57,16.45)
setshort(0x9596C48, 0x1bf)
setfloat(0x9596C50, 1,0,0)
setfloat(0x9596C60, 0,-0.766044,-0.642788)
setfloat(0x9596C70, 0,0.642788,-0.766044)
setfloat(0x9596C80, -890.5,-897.57,16.45)
setshort(0x9596CA8, 0x1bf)
setfloat(0x9596CB0, 1,0,0)
setfloat(0x9596CC0, 0,-0.766044,-0.642788)
setfloat(0x9596CD0, 0,0.642788,-0.766044)
setfloat(0x9596CE0, -898.5,-897.57,16.45)
setshort(0x9596D08, 0x1bf)
setfloat(0x9596D10, 1,0,0)
setfloat(0x9596D20, 0,-0.939693,-0.34202)
setfloat(0x9596D30, 0,0.34202,-0.939693)
setfloat(0x9596D40, -866.5,-899.82,20.25)
setshort(0x9596D68, 0x1bf)
setfloat(0x9596D70, 1,0,0)
setfloat(0x9596D80, 0,-0.939693,-0.34202)
setfloat(0x9596D90, 0,0.34202,-0.939693)
setfloat(0x9596DA0, -874.5,-899.82,20.25)
setshort(0x9596DC8, 0x1bf)
setfloat(0x9596DD0, 1,0,0)
setfloat(0x9596DE0, 0,-0.939693,-0.34202)
setfloat(0x9596DF0, 0,0.34202,-0.939693)
setfloat(0x9596E00, -882.5,-899.82,20.25)
setshort(0x9596E28, 0x1bf)
setfloat(0x9596E30, 1,0,0)
setfloat(0x9596E40, 0,-0.939693,-0.34202)
setfloat(0x9596E50, 0,0.34202,-0.939693)
setfloat(0x9596E60, -890.5,-899.82,20.25)
setshort(0x9596E88, 0x1bf)
setfloat(0x9596E90, 1,0,0)
setfloat(0x9596EA0, 0,-0.939693,-0.34202)
setfloat(0x9596EB0, 0,0.34202,-0.939693)
setfloat(0x9596EC0, -898.5,-899.82,20.25)
setshort(0x9596EE8, 0x1bf)
setfloat(0x9596EF0, 1,0,0)
setfloat(0x9596F00, 0,-1,0)
setfloat(0x9596F10, 0,0,-1)
setfloat(0x9596F20, -866.5,-900.67,24.05)
setshort(0x9596F48, 0x1bf)
setfloat(0x9596F50, 1,0,0)
setfloat(0x9596F60, 0,-1,0)
setfloat(0x9596F70, 0,0,-1)
setfloat(0x9596F80, -874.5,-900.67,24.05)
setshort(0x9596FA8, 0x1bf)
setfloat(0x9596FB0, 1,0,0)
