#cheat Teleport: Top of Tall Building
//Author: edisoncarter
//Category: Teleport
teleport(95, -1509, 216.98);

#cheat Max Money
//Author: edisoncarter
//Category: Stats
setchar(0x09F6C454, 13)

#cheat Goodfella
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 14)

#cheat Wiseguy
//Author: Sousanator
//Category: Clothes
setchar(0x09F6C454, 15)

#cheat Teleport: Slash TV
//Author: Sousanator
//Category: Teleport
teleport(1575.79, -1138.03, 18.93);

#cheat Hero Garb Car Colors
//Author: Sousanator
//Description: Thanks to edisoncarter.
//Category: Vehicles
setchar(pcar + 0x01f0, 3 , 6);

#cheat Semi-Peds Riot
//Author: Sousanator
//Time: 18/01/2006 18:04:00
//Category: Button Cheats
//Working: Yes
//Description: WARNING: Cannot be turned off! Not all peds attack each other
setchar(0x8B562F2, 1)
#off
setchar(0x8B562F2, 0)

#cheat No tires (Hoverbike)
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x00)
setchar(0x08B562E3, 0x00)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (6)SUPER HUGER tires 
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x00)
setchar(0x08B562E3, 0x43)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (7)SUPER HUGE tires 
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x42)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (6)Super Huge tires 
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x00)
setchar(0x08B562E3, 0x42)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (5)BIGGER tires 
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x41)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (4)Bigger tires 
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x00)
setchar(0x08B562E3, 0x41)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (3)BIG tires 
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x40)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (2)Big tires 
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x00)
setchar(0x08B562E3, 0x40)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (1)Normal tires
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f)

#cheat (0)Tiny tires
//Author: Sousanator
//Category: Vehicles
setchar(0x08B562E2, 0x00)
setchar(0x08B562E3, 0x3f)
#off
setchar(0x08B562E2, 0x80)
setchar(0x08B562E3, 0x3f) 

#cheat Invert Look
//Author: Sousanator
setchar(0x08B562F3, 0)
#off
setchar(0x08B562F3, 1)

#cheat D-Pad Controls
//Author: Sousanator
setchar(0x08B562F4, 1)

#cheat Analog Controls
//Author: Sousanator
setchar(0x08B562F4, 0)

#cheat 20 Rampages completed
//Author: Waterbottle
//Category: Stats
setshort(0x08B5E1E4, 0x14);

#cheat 26 unique stunts performed
//Author: Waterbottle
//Category: Stats
setshort(0x08B5E19C, 0x1A)

#cheat All collectables
//Author: Waterbottle
//Description: Hidden Packages by Vettefan88, Rampages & Unique Jumps by Waterbottle. Completed all Rampages, Unique Jumps & Hidden Packages.
//Category: Stats
setshort(0x08B5E1E4, 0x14)
setshort(0x08B5E19C, 0x1A)
setint(0x08B89AD4, 100);

#cheat Controller setup 1/2
//Author: Waterbottle
//Description: On is Setup2, OFF is Setup1.
//Category: Settings
setshort(0x08B865A3, 0x01)
setshort(0x08B866A3, 0x01);
#off
setshort(0x08B865A3, 0x00)
setshort(0x08B866A3, 0x00);

#cheat World Inside Out
//Author: Waterbottle
//Description: See objects thru other objects
//Category: Surroundings
setchar(0x08B33593, 00)
#off
setchar(0x08B33593, 81)

#cheat Remove All Draw Distance
//Author: Waterbottle
//Description: Like if you were in Blue Hell
//Category: Surrondings
setchar(0x08B33593, 63)
#off
setchar(0x08B33593, 81)

#cheat Remove All Draw Distance 2
//Author: Waterbottle
//Description: Like if you were in Blue Hell.
//Category: Surrondings
setchar(0x08B33593, 255)
#off
setchar(0x08B33593, 81)

#cheat Press UP Button
//Author: Waterbottle
//Category: Controls
setchar(0x08B89CB2, -1);
setchar(0x08B89CE4, -1);
setchar(0x09AD541E, -128);
setchar(0x09AD541F, 63);
setchar(0x09AD545C, 16);

#cheat disable UP and DOWN button in cheatdevice only
//Author: Waterbottle
//Category: Cheat Device/Controls
setchar(0x08B89CB2, 0);
setchar(0x08B89CE4, 0);
setchar(0x09AD541E, 0);
setchar(0x09AD541F, 0);
setchar(0x09AD545C, 0);
setchar(0x09FFDC2C, 0);
setchar(0x09FFDC30, 0);
setchar(0x09FFDC34, 0);
setchar(0x09FFDC38, 0);
setchar(0x09FFDC4C, 0);
setchar(0x09962E2B, 0);

#cheat Fix Damaged Car
//Author: Waterbottle
//Description: Teleport inside Staunton Island Pay 'N Spray
//Category: Teleport
teleport(378.19, -494.00, 26.15);

#cheat all Hidden Packages + weapons spawn
//Author: Waterbottle
//Description: To use first activate the cheat and then load the savegame you want all the hidden packages on...weapons will NOT spawn if you don't load the savegame after you have acticated the cheat... enjoy :)
//Category: Stats/Weapons
setchar(0x09f6bc30, 01)
setchar(0x09f6bc40, 01)
setchar(0x09f6bc50, 01)
setchar(0x09f6bc60, 01)
setchar(0x09f6bc70, 01)
setchar(0x09f6bc80, 01)
setchar(0x09f6bc90, 01)
setchar(0x09f6bca0, 01)
setchar(0x09f6bcb0, 01)
setchar(0x09f6bcc0, 01)
setchar(0x09f6bcd0, 01)
setchar(0x09f6bce0, 01)
setchar(0x09f6bcf0, 01)
setchar(0x09f6bd00, 01)
setchar(0x09f6bd10, 01)
setchar(0x09f6bd20, 01)
setchar(0x09f6bd30, 01)
setchar(0x09f6bd40, 01)
setchar(0x09f6bd50, 01)
setchar(0x09f6bd60, 01)
setchar(0x09f6bd70, 01)
setchar(0x09f6bd80, 01)
setchar(0x09f6bd90, 01)
setchar(0x09f6bda0, 01)
setchar(0x09f6bdb0, 01)
setchar(0x09f6bdc0, 01)
setchar(0x09f6bdd0, 01)
setchar(0x09f6bde0, 01)
setchar(0x09f6bc34, 01)
setchar(0x09f6bc44, 01)
setchar(0x09f6bc54, 01)
setchar(0x09f6bc64, 01)
setchar(0x09f6bc74, 01)
setchar(0x09f6bc84, 01)
setchar(0x09f6bc94, 01)
setchar(0x09f6bca4, 01)
setchar(0x09f6bcb4, 01)
setchar(0x09f6bcc4, 01)
setchar(0x09f6bcd4, 01)
setchar(0x09f6bce4, 01)
setchar(0x09f6bcf4, 01)
setchar(0x09f6bd04, 01)
setchar(0x09f6bd14, 01)
setchar(0x09f6bd24, 01)
setchar(0x09f6bd34, 01)
setchar(0x09f6bd44, 01)
setchar(0x09f6bd54, 01)
setchar(0x09f6bd64, 01)
setchar(0x09f6bd74, 01)
setchar(0x09f6bd84, 01)
setchar(0x09f6bd94, 01)
setchar(0x09f6bda4, 01)
setchar(0x09f6bdb4, 01)
setchar(0x09f6bdc4, 01)
setchar(0x09f6bdd4, 01)
setchar(0x09f6bdf4, 01)
setchar(0x09f6bc38, 01)
setchar(0x09f6bc48, 01)
setchar(0x09f6bc58, 01)
setchar(0x09f6bc68, 01)
setchar(0x09f6bc78, 01)
setchar(0x09f6bc88, 01)
setchar(0x09f6bc98, 01)
setchar(0x09f6bca8, 01)
setchar(0x09f6bcb8, 01)
setchar(0x09f6bcc8, 01)
setchar(0x09f6bcd8, 01)
setchar(0x09f6bce8, 01)
setchar(0x09f6bcf8, 01)
setchar(0x09f6bd08, 01)
setchar(0x09f6bd18, 01)
setchar(0x09f6bd28, 01)
setchar(0x09f6bd38, 01)
setchar(0x09f6bd48, 01)
setchar(0x09f6bd58, 01)
setchar(0x09f6bd68, 01)
setchar(0x09f6bd78, 01)
setchar(0x09f6bd88, 01)
setchar(0x09f6bd98, 01)
setchar(0x09f6bda8, 01)
setchar(0x09f6bdb8, 01)
setchar(0x09f6bdc8, 01)
setchar(0x09f6bdd8, 01)
setchar(0x09f6be08, 01)
setchar(0x09f6bc2c, 01)
setchar(0x09f6bc3c, 01)
setchar(0x09f6bc4c, 01)
setchar(0x09f6bc5c, 01)
setchar(0x09f6bc6c, 01)
setchar(0x09f6bc7c, 01)
setchar(0x09f6bc8c, 01)
setchar(0x09f6bc9c, 01)
setchar(0x09f6bcac, 01)
setchar(0x09f6bcbc, 01)
setchar(0x09f6bccc, 01)
setchar(0x09f6bcdc, 01)
setchar(0x09f6bcec, 01)
setchar(0x09f6bcfc, 01)
setchar(0x09f6bd0c, 01)
setchar(0x09f6bd1c, 01)
setchar(0x09f6bd2c, 01)
setchar(0x09f6bd3c, 01)
setchar(0x09f6bd4c, 01)
setchar(0x09f6bd5c, 01)
setchar(0x09f6bd6c, 01)
setchar(0x09f6bd7c, 01)
setchar(0x09f6bd8c, 01)
setchar(0x09f6bd9c, 01)
setchar(0x09f6bdac, 01)
setchar(0x09f6bdbc, 01)
setchar(0x09f6bdcc, 01)
setchar(0x09f6bddc, 01)
setint(0x08B89AD4, 100);

#cheat All rampages + M-60 spawn
//Author: Waterbottle
//Description: activate cheat and then load the savegame you want the M-60 to spawn in...
//Category: Stats/Weapons
setchar(0x09f6be90, 01)
setchar(0x09f6bea0, 01)
setchar(0x09f6beb0, 01)
setchar(0x09f6bec0, 01)
setchar(0x09f6bed0, 01)
setchar(0x09f6bee0, 01)
setchar(0x09f6bef0, 01)
setchar(0x09f6bf00, 01)
setchar(0x09f6bf10, 01)
setchar(0x09f6bf20, 01)
setchar(0x09f6bf30, 01)
setchar(0x09f6bf40, 01)
setchar(0x09f6bf50, 01)
setchar(0x09f6bf60, 01)
setchar(0x09f6bf70, 01)
setchar(0x09f6bf80, 01)
setchar(0x09f6bf90, 02)
setchar(0x09f6bfa0, 02)
setchar(0x09f6bfb0, 02)
setchar(0x09f6be94, 01)
setchar(0x09f6bea4, 01)
setchar(0x09f6beb4, 01)
setchar(0x09f6bec4, 01)
setchar(0x09f6bed4, 01)
setchar(0x09f6bee4, 01)
setchar(0x09f6bef4, 01)
setchar(0x09f6bf04, 01)
setchar(0x09f6bf14, 01)
setchar(0x09f6bf24, 01)
setchar(0x09f6bf34, 0xFA)
setchar(0x09f6bf44, 01)
setchar(0x09f6bf54, 01)
setchar(0x09f6bf64, 01)
setchar(0x09f6bf74, 02)
setchar(0x09f6bf84, 02)
setchar(0x09f6bf94, 02)
setchar(0x09f6bfa4, 02)
setchar(0x09f6bfb4, 08)
setchar(0x09f6bfc4, 01)
setchar(0x09f6bfd4, 01)
setchar(0x09f6be98, 01)
setchar(0x09f6bea8, 01)
setchar(0x09f6beb8, 01)
setchar(0x09f6bec8, 01)
setchar(0x09f6bed8, 01)
setchar(0x09f6bee8, 01)
setchar(0x09f6bef8, 01)
setchar(0x09f6bf08, 01)
setchar(0x09f6bf18, 01)
setchar(0x09f6bf28, 01)
setchar(0x09f6bf38, 01)
setchar(0x09f6bf48, 01)
setchar(0x09f6bf58, 01)
setchar(0x09f6bf68, 64)
setchar(0x09f6bf78, 01)
setchar(0x09f6bf88, 02)
setchar(0x09f6bf98, 02)
setchar(0x09f6bfa8, 02)
setchar(0x09f6bfb8, 02)
setchar(0x09f6bfc8, 01)
setchar(0x09f6bfd8, 01)
setchar(0x09f6be8c, 01)
setchar(0x09f6be9c, 01)
setchar(0x09f6beac, 01)
setchar(0x09f6bebc, 01)
setchar(0x09f6becc, 01)
setchar(0x09f6bedc, 01)
setchar(0x09f6beec, 01)
setchar(0x09f6befc, 01)
setchar(0x09f6bf0c, 01)
setchar(0x09f6bf1c, 01)
setchar(0x09f6bf2c, 01)
setchar(0x09f6bf3c, 01)
setchar(0x09f6bf4c, 02)
setchar(0x09f6bf5c, 01)
setchar(0x09f6bf6c, 01)
setchar(0x09f6bf7c, 01)
setchar(0x09f6bf8c, 02)

#cheat get overalls in your hideout
//Author: Waterbottle
//Category: Clothes
setchar(0x09f6bfc0, 01)

#cheat get chaffour outfit in hideout
//Author: Waterbottle
//Category: Clothes
setchar(0x09f6bfd1, 01)

#cheat unlock car and bike races and some multiplayer content
//Author: Waterbottle
//Category: Misc.
setchar(0x09f6bfe1, 01)

#cheat bouncy bounce
//Author: Waterbottle
//Category: Vehicles
setchar(pcar + 4fb, 80)

#cheat Don't get wasted
//Author: Waterbottle
//Category: Player
setchar(pplayer + 0x196, 0x26);
#off
setchar(pplayer + 0x196, 0x00);

#cheat Rhino Car (Modified)
//Author: Waterbottle
//Category: Vehicles
setchar(pcar + 0x058, 0xA2);

#cheat Screen Upsidedown
//Author: Waterbottle
//Category: Cheats
setshort(0x08B33580, 1)
#off
setshort(0x08B33580, 0)

cheat Write the message Waterbottle (in normal color) rox (in blue) lol (in red)' at the bottom of the screen
//Author: Waterbottle
//Description: If you want to make your own message edit the numbers above with ASCII. if you want more letters then you can do that by increising the hex address with 2 for each new letter. If you want any part of the text to be red or blue then use 0x7e, 0x62, 0x7e (for blue) or 0x7e, 0x72, 0x7e (for red) and put those in as any other text in the 3 slots before the text you want to be that color
//Category: Misc.
setchar(08e4dac2, 0x57)
setchar(08e4dac4, 0x61)
setchar(08e4dac6, 0x74)
setchar(08e4dac8, 0x65)
setchar(08e4daca, 0x72)
setchar(08e4dacc, 0x62)
setchar(08e4dace, 0x6f)
setchar(08e4dad0, 0x74)
setchar(08e4dad2, 0x74)
setchar(08e4dad4, 0x6c)
setchar(08e4dad6, 0x65)
setchar(08e4dad8, 0x20)
setchar(08e4dada, 0x7e)
setchar(08e4dadc, 0x62)
setchar(08e4dade, 0x7e)
setchar(08e4dae0, 0x72)
setchar(08e4dae2, 0x6f)
setchar(08e4dae4, 0x78)
setchar(08e4dae6, 0x20)
setchar(08e4dae8, 0x7e)
setchar(08e4daea, 0x72)
setchar(08e4daec, 0x7e)
setchar(08e4daee, 0x6c)
setchar(08e4daf0, 0x6f)
setchar(08e4daf2, 0x6c)
setchar(08e4dac0, 0x01)
#off
setchar(08e4dac0, 0x00)

#cheat make a box into a welcomemat
//Author: Waterbottle
//Description: This will teleport a box outside the staunton safehouse door and stretch and make it thinner... making it look like a welcome mat. It is only visible if you are a few meters away from it or if you have the camera in a special angle. Sometimes it uses a container instead of a box.
//Category: Misc.
setfloat(099b7580, 289.87)
setfloat(099b7584, -431.15)
setfloat(099b7588, 25.00)
setfloat(099b7560, -1.62)
setchar(099b757b, 0xBD)

#cheat get a videogame machine inside staunton safehouse
//Author: Waterbottle
//Category: Misc.
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)
setchar(099b75a8, 0x3b)

#cheat make
//Author: Waterbottle
//Category: Misc.
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87) 

#cheat make a welcome mat
//Author: Waterbottle
//Description: this will make a welomce mat infront o your staunton safehouse door. only visible if ou are a few meters away from it or have the camera in a special angle
//Category: Misc.
setfloat(099b7580, 289.87)
setfloat(099b7584, -431.15)
setfloat(099b7588, 25.00)
setfloat(099b7560, -1.62)
setchar(099b757b, 0xBD)
setchar(099b75a8, 0x18)

#cheat make inside safe house
//Author: Waterbottle
//Category: Misc.
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)

#cheat make outside safehouse
//Author: Waterbottle
//Category: Misc.
setfloat(099b7580, 297.81)
setfloat(099b7584, -443.35)
setfloat(099b7588, 26.02)

#cheat Flamthrower shoots like shotgun
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x658, 0x15);

#cheat Invisible Flamethrower
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x594, 0x1F);

#cheat Flamethrower Melee weapon
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x5b0, 0x1F);

#cheat Flamethrower Grenade
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x5cc, 0x1F);

#cheat Flamethrower Shotgun
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x604, 0x1F);

#cheat Flamethrower Handgun
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x5e8, 0x1F);

#cheat Flamethrower Assault Rifle
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x63c, 0x1F);

#cheat Flamethrower Heavy Weapon
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x658, 0x1F);

#cheat Flamethrower Sniper
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x674, 0x1F);

#cheat Give Fist slot Shotgun properties
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x594, 0x13);

#cheat Give Melee slot Shotgun properties
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x5b0, 0x13);

#cheat Give Grenade slot Shotgun properties
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x5cc, 0x13);

#cheat Give Handgun slot Shotgun properties
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x5e8, 0x13);

#cheat Give Assualt Rifle slot Shotgun Properties
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x63c, 0x13);

#cheat Give Heavy Weapon slot Shotgun Properties
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x658, 0x13);

#cheat Give Sniper slot Shotgun Properties
//Author: xXCrosshairXx
//Category: Weapons
setchar(pplayer + 0x674, 0x13);

#cheat Undamageable Tires
//Author: Peril (pez2k)
//Description: WARNING: FREEZES WHEN USED ON BIKES. Still get popping sound, but tyres are intact. If you enter a car with punctured tires, they magically reinflate too.
//Category: Vehicles
setchar(pcar + 0x0356, 0x00)
setchar(pcar + 0x0357, 0x00)
setchar(pcar + 0x0358, 0x00)
setchar(pcar + 0x0359, 0x00)

#cheat Flapping Bonnet
//Author: Peril (pez2k)
//Description: The bonnet/hood of any car entered will come loose and flap. It will fall off at speed or with any bump, as normal. off will freeze it where it is, so you can have it permanently raised.
//Category: Vehicles
setchar(pcar + 0x035a, 0x02)
#off
setchar(pcar + 0x035a, 0x00)

#cheat Flapping Car Parts
//Author: Peril (pez2k)
//Description: WARNING: FREEZES WHEN USED ON BIKES. All moving car body parts swing about. Toni will repeatedly try to close the driver's door.
//Category: Vehicles
setchar(pcar + 0x035a, 0x02)
setchar(pcar + 0x035b, 0x02)
setchar(pcar + 0x035c, 0x02)
setchar(pcar + 0x035d, 0x02)
setchar(pcar + 0x035e, 0x02)
setchar(pcar + 0x035f, 0x02)

#cheat Horn Always On
//Author: Peril (pez2k)
//Description: For your current car only. Gets annoying, fast.
//Category: Vehicles
setchar(pcar + 0x02a8, 0x01)

#cheat Die
//Author: Peril (pez2k)
//Description: Does exactly what it says on the tin. If used in vehicles, you live until you get out. Be sure to disable before respawning!
//Category: Player
setfloat(pplayer + 0x04b8, 0.0)

#cheat All Vehicles Chrome Plated
//Author: TZone
//Category: Cheats
setchar(0x08B58986, 1);
#off 
setchar(0x08B58986, 0);

#cheat No Visible Damage to Car
//Author: Ignorance_is_Bilss
//Description: Car WILL take damage just not visibly
//Category: Vehicles
setchar (pcar + 0x0356, 0)
setchar (pcar + 0x0357, 0)
setchar (pcar + 0x0358, 0)
setchar (pcar + 0x0359, 0)
setchar (pcar + 0x035a, 0)
setchar (pcar + 0x035b, 0)
setchar (pcar + 0x035c, 0)
setchar (pcar + 0x035d, 0)
setchar (pcar + 0x035e, 0)
setchar (pcar + 0x035f, 0)
setchar (pcar + 0x0360, 0)
setchar (pcar + 0x0361, 0)
setchar (pcar + 0x0362, 0)
setchar (pcar + 0x0363, 0)
setchar (pcar + 0x0364, 0)
setchar (pcar + 0x0365, 0)
setchar (pcar + 0x0366, 0)
setchar (pcar + 0x0367, 0)

#cheat Disable Side Missions
//Author: jacob26
//Category: Mission
setchar(0x09F6C4C0, 1);
#off
setchar(0x09F6C4C0, 0);

#cheat Centre Camera Behind Toni
//Author: jacob26
//Description: Useful in helicopters.
//Category: Controls
setchar(0x08B8344D, 1);

#cheat In Vehicle
//Author: jacob26
//Category: Vehicles
setchar(pplayer + 0x538, 1);
#off
setchar(pplayer + 0x538, 0);

#cheat Target On/Off
//Author: jacob26
//Category: Settings
setchar(0x08E4A9F3, 1);
#off
setchar(0x08E4A9F3, 0);

#cheat "ALL YOUR BASE ARE BELONG TO US"
//Author: jacob26
//Description: Made by jacob26, Credits goes to vettefan88. Go to Francis Internation Airport and this replaces "WELCOME TO FRANCIS INTERNATIONAL AIRPORT".
//Category: Surrondings
setchar(0x08B57EFA, 0x41, 0x4C, 0x4C, 0x20, 0x59, 0x4F, 0x55, 0x52, 0x20, 0x42, 0x41, 0x53, 0x45, 0x20, 0x41, 0x52, 0x45, 0x20, 0x42, 0x45, 0x4C, 0x4F, 0x4E, 0x47, 0x20, 0x54, 0x4F, 0x20, 0x55, 0x53, 0x20, 0x2E, 0x20, 0x2E, 0x20, 0x2E, 0x20, 0x2E, 0x20, 0x2E, 0x20, 0x2E);

#cheat Funk in Time "ALL YOUR BASE ARE BELONG TO US"
//Author: jacob26
//Description: Made by jacob26, Credits goes to vettefan88. Go to the "Funk in Time" marquee and this replaces "OUR STUFF IS CHEAPER THAN CHEAP"
//Category: Surrondings
setchar(0x08B58126, 0x41, 0x4C, 0x4C, 0x20, 0x59, 0x4F, 0x55, 0x52, 0x20, 0x42, 0x41, 0x53, 0x45, 0x20, 0x41, 0x52, 0x45, 0x20, 0x42, 0x45, 0x4C, 0x4F, 0x4E, 0x47, 0x20, 0x54, 0x4F, 0x20, 0x55, 0x53, 0x2E);

#cheat Perfect Traction (With hydrolics)
//Author: cooldocy795
//Category: Cheats
setchar(0x08B33E2E, 1);
#off
setchar(0x08B33E3E, 0);

#cheat All 100 Hidden Packages
//Author: cooldocy795
//Description: Use as is, or enter your own value for how many packages you have. Turning the option off will turn your count to zero, unless you chage the value.
//Category: Stats
setchar(0x08b89ad4, 100)
#off
setchar(0x08b89ad4, 0)

#cheat Invisible Car
//Author: cooldocy795
//Category: Cheats
setchar(0x46, 17);
#off
setchar(0x46, 19);

#cheat Moon Size 1
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 00);

#cheat Moon Size 2
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 01);

#cheat Moon Size 3
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 02);

#cheat Moon Size 4
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 03);

#cheat Moon Size 5
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 04);

#cheat Moon Size 6
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 05);

#cheat Moon Size 7
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 06);

#cheat Moon Size 8
//Author: begabamboo
//Description: Changes the Size of the Moon
//Category: Misc.
setchar(0x08b4c0b4, 07);


#cheat Infinite Uzi Ammo
//Author: kingvercetti
//Category: Weapons
setchar(0x994C9CB, 0xFF);

#cheat M4 Pistol
//Author: kingvercetti
//Description: When activating, you must be highlighted on a pistol.
//Category: Weapons
setchar(0x994C988, 0x1A);

#cheat Have Adrenaline
//Author: kingvercetti
//Category: Weapons
setchar(pplayer + 0x00000BB3, 1);
setchar(0x8B5E043, 62);
#off
setchar(pplayer + 0x00000BB3, 00);
setchar(0x8B5E043, 63);

#cheat Re-Light Last Fire
//Author: kingvercetti
//Description: You must have lit a fire for this to work
//Category: Misc.
setchar(0x08B89E70, 1);

#cheat Mega Bounce
//Author: kingvercetti
//Description: For use on a bike, I'm unsure for cars...
//Category: Vehicles
setchar(pcar + 0x4FF, 0x48);
#off
setchar(pcar + 0x4FF, 0x3F);

#cheat Mega Bounce
//Author: kingvercetti
//Category: Vehicles
setchar(0x998A5DF, 48);

#cheat CircleCar
//Author: Mo
//Description: Thanks to edisoncarter. Funny Car Spin to maker great StuntS!
//Category: Vehicles
setchar(pcar + 0x08b, 0x0C0);

#cheat JumpCar
//Author: Mo
//Description: Thanks to edisoncarter. This makes your car flying a bit
//Category: Vehicles
setchar(pcar + 0x03A, 0x0ff);

#cheat HighCircleCar2
//Author: Mo
//Category: Vehicles
setchar(pcar + 0x04E6, 00);

#cheat Grenades, Remotes Grenades and Molotovs ammo
//Author: NIL8R_153
//Category: Weapons
setint(pplayer + 0x000005D8, 44);

#cheat Infinite Revolver and 9mm ammo
//Author: NIL8R_153
//Category: Weapons
setint(pplayer + 0x000005F0, 300);

#cheat all shotguns Infinite ammo
//Author: NIL8R_153
//Category: Weapons
setint(pplayer + 0x00000610, 3027);

#cheat Infinite Micro SMG, Uzi and Tec-9 ammo
//Author: NIL8R_153
//Category: Weapons
setint(pplayer + 0x00000628, 3027);

#cheat Infinite M4 and AK-47 ammo
//Author: NIL8R_153
//Category: Weapons
setint(pplayer + 0x00000644, 404);

#cheat Infinite Rocket Launcher, Mini-Gun and Flamethrower ammo
//Author: NIL8R_153
//Category: Weapons
setint(pplayer + 0x00000664, 404);

#cheat all Sniper Rifles ammo
//Author: NIL8R_153
//Category: Weapons
setint(pplayer + 0x0000067C, 28);

#cheat Bikes have 2 back wheels and no front
//Author: Ollie199090
//Category: Vehicles
setchar(pcar + 0x50F, 0x40); 
#off
setchar(pcar + 0x50F, 0x3f); 

#cheat No Front Wheel on bikes
//Author: Ollie199090
//Category: Vehicles
setchar(pcar + 0x50F, 0x50);
#off
setchar(pcar + 0x50F, 0x3f);

#cheat Super chopper
//Author: Ollie199090
//Category: Vehicles
setchar(pcar + 0x50F, 0x82);
#off
setchar(pcar + 0x50F, 0x3f);

#cheat Launch your car to the heaven
//Author: Azekriel
//Category: Vehicles
setchar (pcar + 0x503, 0x44);
#off
setchar (pcar + 0x503, 0x43);

#cheat Bouncing Motorcycles
//Author: Azekriel
//Category: Vehicles
setchar (pcar + 0x4F7, 0x42);
#off
setchar (pcar + 0x4F7, 0x3F);

#cheat Uni-cycle
//Author: supacasey & ollie199090
//Description: Works best if used on a PCJ-600.
//Category: Vehicles
setchar(pcar + 0x50b, 0x00);
setchar(pcar + 0x50f, 0x50);
#off
setchar(pcar + 0x50b, 0x3e);
setchar(pcar + 0x50f, 0x3f);

#cheat Slightly adjusted Hoverbike
//Author: supacasey
//Category: Vehicles
setchar(pcar + 0x50a, 0x5e);
setchar(pcar + 0x50b, 0xaf);
setchar(pcar + 0x50f, 0xff);
#off
setchar(pcar + 0x50a, 0xa5);
setchar(pcar + 0x50b, 0x3e);
setchar(pcar + 0x50f, 0x3f);

#cheat Aggressive Drivers ON
//Author: GangsterOfGTA
//Category: Cheats
setchar(0x08B4BC10, 1);
#off
setchar(0x08B4BC10, 0);

#cheat Flying Car
//Author: GangsterOfGTA
//Description: before you use this cheat you must: Spawn a dodo, get in the dodo, get out of the dodo. If you dont do this it will crash.
//Category: Vehicles
setchar(pcar + 0x058, 0xA4);

