#cheat Staunton Lift Bridge Always Down
moveto(265.40,-426.15,110.25);  object(0x01BF,0,270,1);
//Description: Turn on then off. This will spawn a working collectable infront of saunton safehouse. Like the other objects, add 0x60 to the address to get the next object. Only weapons, money, health, adrenaline, and police bribe pickups work. Second line is pointer to old object (must be zeroed), Third is the amount of ammo/money object holds, Fifth is the object type 0x0F for weapons/health,adrenaline,bribes and 0x08 is for money. The last two lines make the object not collected.
//Image: none
//Time: 13/02/2006 21:19:12
setfloat(0x08e2d800, 297.43,-467.40,25.00);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Camera!
//By Durka Durka Mahn
//Spawns a camera right in front of your garage in staunton
setfloat(0x08e2d800, 303.18, -432.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Camera!
//By Durka Durka Mahn
//Spawns a camera right in front of your garage in staunton
setfloat(0x08e2d800, 303.18, -432.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x124)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Teargas
setfloat(0x08e2d800, 303.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat M60
setfloat(0x08e2d800, 303.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x121)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Molotov Cocktails
setfloat(0x08e2d800, 303.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x110)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Adrenaline
setfloat(0x08e2d800, 303.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x22f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat AK-47
setfloat(0x08e2d800, 303.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x114)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Chainsaw
setfloat(0x08e2d800, 303.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Money
setfloat(0x08e2d800, 300.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x20a)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Hockey Stick
setfloat(0x08e2d800, 300.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x105)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Rocket???
setfloat(0x08e2d800, 300.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x111)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat M4
setfloat(0x08e2d800, 300.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x118)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Save CD???
setfloat(0x08e2d800, 300.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0xf2b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Brass Knuckles
setfloat(0x08e2d800, 300.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Cash Pickup
setfloat(0x08e2d800, 297.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0xea9)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Explosion Pickup
setfloat(0x08e2d800, 297.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0xf07)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Flamethrower
setfloat(0x08e2d800, 297.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x120)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Colt
setfloat(0x08e2d800, 297.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x113)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Green Car Pickup?
setfloat(0x08e2d800, 297.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf9f)
setshort(0x08e2d826, 0xf9f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Grenades
setfloat(0x08e2d800, 294.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x10e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Health
setfloat(0x08e2d800, 294.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x22e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Information Pickup
setfloat(0x08e2d800, 294.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x22d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Rocket Launcher
setfloat(0x08e2d800, 294.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x11f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shortsword?
setfloat(0x08e2d800, 294.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x10b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shotgun 1
setfloat(0x08e2d800, 291.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x117)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shotgun 2
setfloat(0x08e2d800, 291.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x116)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Shotgun 3
setfloat(0x08e2d800, 291.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x115)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Sniper 1
setfloat(0x08e2d800, 291.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x11e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Sniper 2
setfloat(0x08e2d800, 291.18, -442.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x11d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Spikestrip???
setfloat(0x08e2d800, 291.18, -444.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0xeb0)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Sword
setfloat(0x08e2d800, 288.18, -434.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x10c)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Phone???
setfloat(0x08e2d800, 288.18, -436.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x213)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Video Camera Pick-up?
setfloat(0x08e2d800, 288.18, -438.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x247)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Video Game?
setfloat(0x08e2d800, 288.18, -440.12, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xf06)
setshort(0x08e2d826, 0x23b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Toni Is Leet.
setint(08b89acc, 1337, 1337);
setchar(08b5e090, 13, 37);

#cheat Radio On
setchar(0x9adbc08, 0);

#cheat Custom Tracks On
setchar(0x9adbc08, 1);

#cheat Infinite Ammo Sniper Rifle
setchar(0x0994CA20, 100);

setchar(0x0994CA20, 100);

#cheat Max Money
setint(0x08b89acc, 99999999, 99999999);

#cheat Car Invisible
setchar(pcar + 0x0046, 19);
#off
setchar(pcar + 0x0046, 09);

#cheat Toni Holding Cellphone Position
setchar(pplayer + 0x34c, 36);

#cheat Crippled Toni
setchar(0x099d46e7, 70);

#cheat Retard Run
setchar(0x99d46e7, 40);

#cheat Car Spawn Location
teleport(344.42, -100.96, -8.14);

#cheat Cruise Ship
// By InvertedShadow
setfloat(09591670, 0,-1,0);
setfloat(09591680, 1,0,0);
setfloat(09591690, 0,0,1);
setfloat(09591700, 1509.79, -927.33, 10.41)
setshort(09591728, 0x25b) //Bench1
setfloat(09591760, 1509.49, -923.43, 10.41)
setshort(09591788, 0x25b) //Bench2
setfloat(09591820, 1513.09, -927.63, 10.41)
setshort(09591848, 0x25b) //Bench3
setfloat(09592420, 1513.39, -923.43, 10.41)
setshort(09592448, 0x25b) //Bench4
setfloat(095917C0, 1516.39, -927.93, 10.41)
setshort(095917E8, 0x25b) //Bench5
setfloat(09591520, 1517.59, -923.73, 10.41)
setshort(09591548, 0x25b) //Bench6
setfloat(09591640, 1553.29, -928.23, 10.41)
setshort(09591668, 0x25b) //Bench7
setfloat(09592360, 1553.29, -923.43, 10.41)
setshort(09592388, 0x25b) //Bench8
setfloat(09591340, 1513.39, -931.83, 10.41)
setshort(09591368, 0x25e) //Punk Noodles
setfloat(09591460, 1509.49, -931.83, 10.41)
setshort(09591488, 0x25c) //Espresso2go
setfloat(09591f40, 1505.29, -925.83, 9.41)
setshort(09591f68, 0x25f) //Fish Stand
setfloat(09591880, 1505.29, -922.53, 9.41)
setshort(095918A8, 0x25a) //Fish Stand2
setfloat(09591ac0, 1535.89, -934.83, 10.00)
setshort(09591ae8, 0x257) //Park Bench
setfloat(09591e20, 1487.29, -928.83, 15.69)
setshort(09591e48, 0xf25) //Ramp
setfloat(09590f50, 0,1,0);
setfloat(09590f60, -1,0,0);
setfloat(09590f70, 0,0,1);
setfloat(09590f80, 1469.89, -928.23, 9.41)
setshort(09590fa8, 0xf25) //Ramp2
setfloat(09591cd0, 0,-1,0);
setfloat(09591ce0, -1,0,0);
setfloat(09591cf0, 0,0,1);
setfloat(09591d00, 1536.19, -914.43, 10.00)
setshort(09591d28, 0x257) //Park Bench2
setfloat(09590c50, -1,0,0);
setfloat(09590c60, 0,-1,0);
setfloat(09590c70, 0,0,1);
setfloat(09590c80, 1499.29, -913.23, 9.41)
setshort(09590ca8, 0xf25) //Ramp3
setfloat(09590d70, 1,0,0);
setfloat(09590d80, 0,1,0);
setfloat(09590d90, 0,0,1);
setfloat(09590da0, 1499.29, -905.23, 9.41)
setshort(09590dc8, 0xf25) //Ramp4
setfloat(09590e90, 0,1,0);
setfloat(09590ea0, -1,0,0);
setfloat(09590eb0, 0,0,1);
setfloat(09590ec0, 1448.59, -921.03, 9.41)
setshort(09590ee8, 0xf25) //Ramp5
setfloat(09591040, 1457.14, -920.73, 14.54)
setshort(09591248, 0xfa5) //Glass
setfloat(0958f000, 1557.49, -926.13, 9.41)
setfloat(0958efd0, 1, 0, 0)
setfloat(0958efe0, 0, 1, 0)
setfloat(0958eff0, 0, 0, -1)
setshort(0958f028, 0xf25) //Ramp6
setfloat(0958ee50, 0, 1, 0)
setfloat(0958ee60, -1, 0, 0)
setfloat(0958ee70, 0, 0, 1)
setfloat(0958ee80, 1576.10,-925.09,9.41)
setshort(0958eea8, 0xf25) //Ramp10
setfloat(0958Eeb0, 0, -1, 0)
setfloat(0958Eec0, 1, 0, 0)
setfloat(0958Eed0, 0, 0, 1)
setfloat(0958Eee0, 1522.31, -915.84, 13.23)
setshort(0958EF08, 0xf25) //Ramp9
setfloat(0958f0f0, 0, -1, 0)
setfloat(0958f100, 1, 0, 0)
setfloat(0958f110, 0, 0, 1)
setfloat(0958f120, 1522.92, -933.90, 13.23)
setshort(0958f148, 0xf25) //Ramp8
setfloat(0958f1b0, 0, -1, 0)
setfloat(0958f1c0, 1, 0, 0)
setfloat(0958f1d0, 0, 0, 1)
setfloat(0958f1e0, 1462.82, -920.41, 9.41)
setshort(0958f208, 0xf25) //Ramp7
//Start Mummy Shooting Range
setfloat(0958f720, 1534.08, -917.01, 22.74)
setshort(0958f748, 0x251)
setfloat(0958f780, 1537.54, -924.98, 29.60)
setshort(0958f7a8, 0x251)
setfloat(0958f7e0, 1519.29, -924.89, 14.22)
setshort(0958f808, 0x251)
setfloat(0958f840, 1533.59, -932.10,22.74)
setshort(0958f868, 0x251)
setfloat(0958f8a0, 1532.60, -924.73, 25.88)
setshort(0958f8c8, 0x251)
setfloat(0958fba0, 1535.01, -917.05, 17.65)
setshort(0958fbc8, 0x251)
setfloat(0958fc00, 1534.82, -932.91, 17.65)
setshort(0958fc28, 0x251)
setfloat(0958fc60, 1532.23, -928.18, 25.88)

//End Mummy Shooting Range
teleport(1504.09, -925.23, 25.14);

#cheat TPORT: Cruise.. Shooting Range
teleport(1504.19, -924.84, 25.14);

#cheat Train Thing Under Stauton
teleport(263.66, -356.11, -6.90);

#cheat On Top Of Train Thing Under Stauton
teleport(263.66, -356.11, -3.90);

