#cheat Tony's New Apartement
//ID: 18165
//Score: 212
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This is the ultimate cheat; toni will have a brand new apartement!!! This time on the portland beach. It is a big house with 13 bedrooms, a bridge to the main road, 4 garages+more!!! The explanation is continued in the code. (click on view code)
//Image: none
//Time: 14/10/2006 17:46:33
//Working: Yes
//This is the ultimate cheat code. Toni will have a brand new luxirous apartement on portland island. It is situated on the beach. By the way, before i get any further, this cheat includes a teleport. Anyway, the big mansion apartement has a big road down to the drive of the front of the apartement. This mansio has 13 bedrooms: beds, bedsides etc. 5 bathrooms, 3 reception rooms, 2 kitchens, 4 garages and loads more. Outside there is a big parking space for a maximum of 4 cars. This big mansion has a garden with a runway for any transportation eg. dodo. Don't forget it has 3 floors and on the roof a helipad with chairs around to sit and enjoy the view of portland. This great cheat also includes a bring and ramp accross to the lighthouse that also has been upgraded. With a space for a boat and loads more. Back to the mansion, it also has a walkway next to the beach, for the effect!!! Hope you enjoy the cheat. Please respect it, it took me ages to build.
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x104);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
off()
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 272.15, -422.6, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x111);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Created Using Pedestrian Spawner
//By RASAL
setfloat(099542b0-cb0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x1960, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x2610, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x32c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x3F70, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x4c20, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0-0x58d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0, 399.43000000000006, 2726.8, 26.02);
setfloat(0994c3d0, 399.43000000000006, 2726.8, 26.02);
setfloat(0994dd30, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+cb0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1960, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2610, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x32c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x3F70, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x4c20, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x58d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x6580, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x7230, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x7ee0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x8b90, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x9840, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xa4f0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xb1a0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xbe50, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xcb00, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xd7b0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xe460, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xf110, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0xfdc0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x10a70, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x11720, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x123d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x13080, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x13d30, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x149e0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x15690, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x16340, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x16ff0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x17ca0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x18950, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x19600, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1a2b0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1af60, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1bc10, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1c8c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1d570, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1e220, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1eed0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x1fb80, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x20830, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x214e0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x22190, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x22e40, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x23af0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x247a0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x25450, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x26100, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x26db0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x27a60, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x28710, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x293c0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2a070, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2ad20, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2b9d0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2c680, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2d330, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2dfe0, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2ec90, 399.43000000000006, 2726.8, 26.02);
setfloat(099542b0+0x2f940, 399.43000000000006, 2726.8, 26.02);

#cheat New Lighthouse
//ID: 17874
//Score: 108
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This is a new lighthouse near the shoreside lift bridge!!! It is like the portland one but better!!! Also u can go in side it; it is spacious wiv 4 rooms, bathroom, chopper and helipad outside and more extras!!!
//Image: none
//Time: 01/10/2006 17:03:09
//Working: Yes
moveto(1652.75, -380.34, 33.97); object(0x0FAC, 315, 0, 347);
move(1.44, -5.00, 0.00); object(0x0FAC, 270, 0, 348);
move(-6.49, 1.06, -3.60); object(0x0FAC, 225, 0, 76);
move(-3.14, -0.80, -3.50); object(0x0FAC, 225, 0, 75);
move(-4.88, -1.04, 0.00); object(0x0FAC, 270, 0, 78);
move(0.99, -5.03, 0.00); object(0x0FAC, 270, 0, 79);
move(1.00, -5.00, 0.00); object(0x0FAC, 270, 0, 79);
move(0.98, -4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(4.96, 0.99, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.96, 4.80, 0.00); object(0x0FAC, 270, 0, 79);
move(-1.02, 5.10, 0.00); object(0x0FAC, 270, 0, 79);
move(5.06, 1.01, 0.00); object(0x0FAC, 270, 0, 79);
move(1.02, -5.10, 0.00); object(0x0FAC, 270, 0, 79);
move(0.98, -4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(5.06, 1.01, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.98, 4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.98, 4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(4.18, 5.97, 0.00); object(0x0FAC, 270, 0, 261);
move(-14.26, -17.11, 2.14); object(0x0F98, 0, 0, 79);
move(8.84, 8.48, 0.14); object(0x0F95, 0, 0, 171);
move(4.34, -5.77, -0.10); object(0x0F9A, 0, 0, 351);
move(-17.47, 10.18, -0.04); object(0x0F96, 0, 0, 167);
move(-3.30, -2.06, 2.66); object(0x0FAC, 0, 0, 80);
move(-0.67, 1.89, 0.00); object(0x0FAC, 0, 0, 80);
move(2.23, 3.36, 0.00); object(0x0FAC, 0, 0, 169);
move(5.04, 1.05, -0.00); object(0x0FAC, 0, 0, 169);
move(-5.98, -8.48, -3.30); object(0x0210, 0, 0, 348);
move(2.18, -1.67, 1.10); object(0x0CDB, 0, 0, 75);
move(0.46, -1.66, 0.00); object(0x0CDB, 0, 0, 75);
move(-2.60, 3.35, 1.00); object(0x0210, 0, 0, 352);
move(13.02, -10.95, -1.20); object(0x0CDB, 0, 0, 348);
move(2.24, 0.65, 0.00); object(0x0CDB, 0, 0, 348);
move(7.13, 10.76, 0.00); object(0x0CDB, 0, 0, 258);
move(-0.95, 4.82, 0.00); object(0x0CDB, 0, 0, 263);
move(-0.40, 3.17, 0.00); object(0x0CDB, 0, 0, 263);
move(-21.91, -6.20, 2.35); object(0x0FAC, 0, 0, 82);
move(-0.25, -0.12, -4.92); object(0x0FAC, 270, 0, 81);
move(-0.38, 2.27, 0.00); object(0x0FAC, 270, 0, 81);
move(25.06, -8.89, 5.09); object(0x0FAC, 0, 0, 260);
move(0.53, -1.93, 0.00); object(0x0FAC, 0, 0, 260);
move(-2.06, -2.99, 0.00); object(0x0FAC, 0, 0, 351);
move(-2.04, -0.50, 0.00); object(0x0FAC, 0, 0, 351);
move(-11.72, -2.19, 0.00); object(0x0FAC, 0, 0, 346);
move(-1.46, -0.36, 0.00); object(0x0FAC, 0, 0, 346);
move(-3.13, 1.95, 0.02); object(0x0FAC, 0, 0, 82);
move(-0.31, 2.08, 0.00); object(0x0FAC, 0, 0, 82);
move(5.70, 12.23, -0.40); object(0x0FAC, 0, 0, 350);
move(4.71, 1.00, 0.00); object(0x0FAC, 0, 0, 349);
move(-14.95, -0.12, 0.30); object(0x0FAC, 270, 0, 80);
move(0.79, -5.18, 0.00); object(0x0FAC, 270, 0, 80);
move(1.36, -4.92, -0.40); object(0x0FAC, 270, 0, 80);
move(1.39, -5.01, -0.20); object(0x0FAC, 270, 0, 80);
move(4.94, 0.89, 0.00); object(0x0FAC, 270, 0, 78);
move(4.81, 1.14, 0.00); object(0x0FAC, 270, 0, 77);
move(4.86, 0.83, 0.00); object(0x0FAC, 270, 0, 80);
move(1.69, 0.03, 0.00); object(0x0FAC, 270, 0, 78);
move(-7.81, 4.08, 0.00); object(0x0FAC, 270, 0, 257);
move(5.53, 1.31, 0.20); object(0x0FAC, 270, 0, 256);
move(4.86, 0.66, 0.00); object(0x0FAC, 270, 0, 261);
move(1.40, 0.34, 0.00); object(0x0FAC, 270, 0, 261);
move(-1.18, 4.86, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.11, -0.94, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.19, -1.28, 0.00); object(0x0FAC, 270, 0, 261);
move(-4.53, -0.82, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.28, 4.59, 0.54); object(0x0FAC, 270, 0, 84);
move(9.18, -11.86, -0.58); object(0x0FAC, 270, 0, 350);
move(5.56, 9.92, -3.76); object(0x0FAC, 180, 0, 351);
move(-1.48, -0.01, -0.02); object(0x0FAC, 180, 0, 172);
move(-2.89, -0.95, 1.82); object(0x0FAC, 180, 270, 260);
move(0.26, -1.48, 0.00); object(0x0FAC, 180, 270, 260);
move(8.38, 8.46, 7.94); object(0x0FAC, 45, 0, 78);
move(1.79, 2.70, -0.20); object(0x0FAC, 90, 0, 346);
move(1.25, -4.91, 0.20); object(0x0FAC, 90, 0, 343);
move(1.43, -4.76, 0.00); object(0x0FAC, 90, 0, 343);
move(4.88, 1.39, 0.00); object(0x0FAC, 90, 0, 343);
move(-1.43, 4.96, 0.00); object(0x0FAC, 90, 0, 343);
move(-1.21, 4.69, 0.00); object(0x0FAC, 90, 0, 343);
move(4.98, 1.46, 0.00); object(0x0FAC, 90, 0, 344);
move(1.49, -4.97, 0.00); object(0x0FAC, 90, 0, 344);
move(1.19, -4.57, 0.00); object(0x0FAC, 90, 0, 343);
moveto(1655.00, -390.37, 34.04); object(0x0FAC, 270, 0, 350);
move(5.02, 0.91, 0.00); object(0x0FAC, 270, 0, 350);
move(4.72, 0.86, 0.00); object(0x0FAC, 270, 0, 350);
move(4.92, 0.89, 0.00); object(0x0FAC, 270, 0, 350);
move(5.02, 0.91, 0.00); object(0x0FAC, 270, 0, 350);
move(0.89, -2.73, 0.00); object(0x0FAC, 270, 0, 345);
move(-4.84, -1.32, 0.00); object(0x0FAC, 270, 0, 345);
move(-4.78, -1.11, 0.00); object(0x0FAC, 270, 0, 345);
move(6.83, 15.13, 0.00); object(0x0FAC, 270, 0, 170);
move(-4.92, -0.90, 0.00); object(0x0FAC, 270, 0, 170);
move(-4.62, -0.84, 0.00); object(0x0FAC, 270, 0, 170);
move(3.80, -18.20, 0.00); object(0x0FAC, 270, 0, 346);
move(4.28, 1.04, 1.60); object(0x0FAC, 270, 320, 346);
move(4.44, 1.08, 1.70); object(0x0FAC, 270, 0, 346);
moveto(1669.91, -390.99, 37.31); object(0x0FAC, 0, 0, 344);
move(-16.33, 19.77, 20.40); object(0x0FAC, 270, 0, 275);
move(-0.48, -5.08, 0.00); object(0x0FAC, 270, 0, 275);
move(0.94, 9.95, 0.00); object(0x0FAC, 270, 0, 275);
move(4.84, -0.46, 0.00); object(0x0FAC, 270, 0, 275);
move(-0.47, -4.98, 0.00); object(0x0FAC, 270, 0, 275);
move(-0.47, -4.98, 0.00); object(0x0FAC, 270, 0, 275);
move(-9.94, 0.94, 0.00); object(0x0FAC, 270, 0, 275);
move(-4.43, 5.39, 0.00); object(0x0FAC, 270, 0, 95);
move(0.40, 4.88, 0.00); object(0x0FAC, 270, 0, 95);
moveto(1662.03, -378.83, 34.01); object(0x0FAC, 270, 0, 172);
move(-6.76, -3.76, -4.00); object(0x0CDB, 180, 0, 263);
move(1.87, 2.25, -0.50); object(0x0CDB, 180, 0, 171);
move(-2.41, -2.64, 0.04); object(0x0CDB, 180, 0, 264);
teleport(1658.24, -398.09, 28.09);
teleport(1646.54, -374.65, 58.75);
moveto(1652.75, -380.34, 33.97); object(0x0FAC, 315, 0, 347);
move(1.44, -5.00, 0.00); object(0x0FAC, 270, 0, 348);
move(-6.49, 1.06, -3.60); object(0x0FAC, 225, 0, 76);
move(-3.14, -0.80, -3.50); object(0x0FAC, 225, 0, 75);
move(-4.88, -1.04, 0.00); object(0x0FAC, 270, 0, 78);
move(0.99, -5.03, 0.00); object(0x0FAC, 270, 0, 79);
move(1.00, -5.00, 0.00); object(0x0FAC, 270, 0, 79);
move(0.98, -4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(4.96, 0.99, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.96, 4.80, 0.00); object(0x0FAC, 270, 0, 79);
move(-1.02, 5.10, 0.00); object(0x0FAC, 270, 0, 79);
move(5.06, 1.01, 0.00); object(0x0FAC, 270, 0, 79);
move(1.02, -5.10, 0.00); object(0x0FAC, 270, 0, 79);
move(0.98, -4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(5.06, 1.01, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.98, 4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(-0.98, 4.90, 0.00); object(0x0FAC, 270, 0, 79);
move(4.18, 5.97, 0.00); object(0x0FAC, 270, 0, 261);
move(-14.26, -17.11, 2.14); object(0x0F98, 0, 0, 79);
move(8.84, 8.48, 0.14); object(0x0F95, 0, 0, 171);
move(4.34, -5.77, -0.10); object(0x0F9A, 0, 0, 351);
move(-17.47, 10.18, -0.04); object(0x0F96, 0, 0, 167);
move(-3.30, -2.06, 2.66); object(0x0FAC, 0, 0, 80);
move(-0.67, 1.89, 0.00); object(0x0FAC, 0, 0, 80);
move(2.23, 3.36, 0.00); object(0x0FAC, 0, 0, 169);
move(5.04, 1.05, -0.00); object(0x0FAC, 0, 0, 169);
move(-5.98, -8.48, -3.30); object(0x0210, 0, 0, 348);
move(2.18, -1.67, 1.10); object(0x0CDB, 0, 0, 75);
move(0.46, -1.66, 0.00); object(0x0CDB, 0, 0, 75);
move(-2.60, 3.35, 1.00); object(0x0210, 0, 0, 352);
move(13.02, -10.95, -1.20); object(0x0CDB, 0, 0, 348);
move(2.24, 0.65, 0.00); object(0x0CDB, 0, 0, 348);
move(7.13, 10.76, 0.00); object(0x0CDB, 0, 0, 258);
move(-0.95, 4.82, 0.00); object(0x0CDB, 0, 0, 263);
move(-0.40, 3.17, 0.00); object(0x0CDB, 0, 0, 263);
move(-21.91, -6.20, 2.35); object(0x0FAC, 0, 0, 82);
move(-0.25, -0.12, -4.92); object(0x0FAC, 270, 0, 81);
move(-0.38, 2.27, 0.00); object(0x0FAC, 270, 0, 81);
move(25.06, -8.89, 5.09); object(0x0FAC, 0, 0, 260);
move(0.53, -1.93, 0.00); object(0x0FAC, 0, 0, 260);
move(-2.06, -2.99, 0.00); object(0x0FAC, 0, 0, 351);
move(-2.04, -0.50, 0.00); object(0x0FAC, 0, 0, 351);
move(-11.72, -2.19, 0.00); object(0x0FAC, 0, 0, 346);
move(-1.46, -0.36, 0.00); object(0x0FAC, 0, 0, 346);
move(-3.13, 1.95, 0.02); object(0x0FAC, 0, 0, 82);
move(-0.31, 2.08, 0.00); object(0x0FAC, 0, 0, 82);
move(5.70, 12.23, -0.40); object(0x0FAC, 0, 0, 350);
move(4.71, 1.00, 0.00); object(0x0FAC, 0, 0, 349);
move(-14.95, -0.12, 0.30); object(0x0FAC, 270, 0, 80);
move(0.79, -5.18, 0.00); object(0x0FAC, 270, 0, 80);
move(1.36, -4.92, -0.40); object(0x0FAC, 270, 0, 80);
move(1.39, -5.01, -0.20); object(0x0FAC, 270, 0, 80);
move(4.94, 0.89, 0.00); object(0x0FAC, 270, 0, 78);
move(4.81, 1.14, 0.00); object(0x0FAC, 270, 0, 77);
move(4.86, 0.83, 0.00); object(0x0FAC, 270, 0, 80);
move(1.69, 0.03, 0.00); object(0x0FAC, 270, 0, 78);
move(-7.81, 4.08, 0.00); object(0x0FAC, 270, 0, 257);
move(5.53, 1.31, 0.20); object(0x0FAC, 270, 0, 256);
move(4.86, 0.66, 0.00); object(0x0FAC, 270, 0, 261);
move(1.40, 0.34, 0.00); object(0x0FAC, 270, 0, 261);
move(-1.18, 4.86, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.11, -0.94, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.19, -1.28, 0.00); object(0x0FAC, 270, 0, 261);
move(-4.53, -0.82, 0.00); object(0x0FAC, 270, 0, 261);
move(-5.28, 4.59, 0.54); object(0x0FAC, 270, 0, 84);
move(9.18, -11.86, -0.58); object(0x0FAC, 270, 0, 350);
move(5.56, 9.92, -3.76); object(0x0FAC, 180, 0, 351);
move(-1.48, -0.01, -0.02); object(0x0FAC, 180, 0, 172);
move(-2.89, -0.95, 1.82); object(0x0FAC, 180, 270, 260);
move(0.26, -1.48, 0.00); object(0x0FAC, 180, 270, 260);
move(8.38, 8.46, 7.94); object(0x0FAC, 45, 0, 78);
move(1.79, 2.70, -0.20); object(0x0FAC, 90, 0, 346);
move(1.25, -4.91, 0.20); object(0x0FAC, 90, 0, 343);
move(1.43, -4.76, 0.00); object(0x0FAC, 90, 0, 343);
move(4.88, 1.39, 0.00); object(0x0FAC, 90, 0, 343);
move(-1.43, 4.96, 0.00); object(0x0FAC, 90, 0, 343);
move(-1.21, 4.69, 0.00); object(0x0FAC, 90, 0, 343);
move(4.98, 1.46, 0.00); object(0x0FAC, 90, 0, 344);
move(1.49, -4.97, 0.00); object(0x0FAC, 90, 0, 344);
move(1.19, -4.57, 0.00); object(0x0FAC, 90, 0, 343);
moveto(1655.00, -390.37, 34.04); object(0x0FAC, 270, 0, 350);
move(5.02, 0.91, 0.00); object(0x0FAC, 270, 0, 350);
move(4.72, 0.86, 0.00); object(0x0FAC, 270, 0, 350);
move(4.92, 0.89, 0.00); object(0x0FAC, 270, 0, 350);
move(5.02, 0.91, 0.00); object(0x0FAC, 270, 0, 350);
move(0.89, -2.73, 0.00); object(0x0FAC, 270, 0, 345);
move(-4.84, -1.32, 0.00); object(0x0FAC, 270, 0, 345);
move(-4.78, -1.11, 0.00); object(0x0FAC, 270, 0, 345);
move(6.83, 15.13, 0.00); object(0x0FAC, 270, 0, 170);
move(-4.92, -0.90, 0.00); object(0x0FAC, 270, 0, 170);
move(-4.62, -0.84, 0.00); object(0x0FAC, 270, 0, 170);
move(3.80, -18.20, 0.00); object(0x0FAC, 270, 0, 346);
move(4.28, 1.04, 1.60); object(0x0FAC, 270, 320, 346);
move(4.44, 1.08, 1.70); object(0x0FAC, 270, 0, 346);
moveto(1669.91, -390.99, 37.31); object(0x0FAC, 0, 0, 344);
move(-16.33, 19.77, 20.40); object(0x0FAC, 270, 0, 275);
move(-0.48, -5.08, 0.00); object(0x0FAC, 270, 0, 275);
move(0.94, 9.95, 0.00); object(0x0FAC, 270, 0, 275);
move(4.84, -0.46, 0.00); object(0x0FAC, 270, 0, 275);
move(-0.47, -4.98, 0.00); object(0x0FAC, 270, 0, 275);
move(-0.47, -4.98, 0.00); object(0x0FAC, 270, 0, 275);
move(-9.94, 0.94, 0.00); object(0x0FAC, 270, 0, 275);
move(-4.43, 5.39, 0.00); object(0x0FAC, 270, 0, 95);
move(0.40, 4.88, 0.00); object(0x0FAC, 270, 0, 95);
moveto(1662.03, -378.83, 34.01); object(0x0FAC, 270, 0, 172);
move(-6.76, -3.76, -4.00); object(0x0CDB, 180, 0, 263);
move(1.87, 2.25, -0.50); object(0x0CDB, 180, 0, 171);
move(-2.41, -2.64, 0.04); object(0x0CDB, 180, 0, 264);
teleport(1658.24, -398.09, 28.09);
teleport(1646.54, -374.65, 58.75);

#cheat Cochrame Dam Upgrade
//ID: 17873
//Score: 100
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This will upgrade the Cochrame Dam on the 3rd island!!! It will make a big carpark, security fences, all weapons, small hut, small garage and loads more extras!!! This cheat is wicked!!! 
//(Check out my 4th island cheat)
//Image: none
//Time: 01/10/2006 16:48:33
//Working: Yes
moveto(-887.04, 824.13, 64.00); object(0x01BF, 270, 0, 182);
move(7.80, -0.22, 0.00); object(0x01BF, 270, 0, 182);
move(0.11, 3.67, 0.00); object(0x01BF, 270, 0, 181);
move(5.90, -0.14, 0.00); object(0x01BF, 270, 0, 181);
move(7.78, 5.66, 0.00); object(0x01BF, 270, 0, 182);
move(-6.30, 0.18, 0.00); object(0x01BF, 270, 0, 182);
move(-7.40, 0.21, 0.00); object(0x01BF, 270, 0, 182);
move(-7.60, -3.65, 0.00); object(0x01BF, 270, 0, 182);
move(0.11, 4.00, 0.00); object(0x01BF, 270, 0, 182);
move(27.51, 6.25, 0.00); object(0x01BF, 270, 0, 88);
move(0.10, -2.30, 0.00); object(0x01BF, 270, 0, 88);
move(-6.70, 2.41, 0.00); object(0x01BF, 270, 0, 91);
move(-3.83, 0.07, 0.00); object(0x01BF, 270, 0, 91);
move(3.88, 7.33, 0.00); object(0x01BF, 270, 0, 91);
move(0.16, 7.79, 0.00); object(0x01BF, 270, 0, 89);
move(-3.93, -7.04, 0.00); object(0x01BF, 270, 0, 91);
move(-6.30, 3.69, 0.00); object(0x01BF, 270, 0, 2);
move(-7.60, 0.23, 0.00); object(0x01BF, 270, 0, 2);
move(0.37, 6.38, 0.00); object(0x01BF, 270, 0, 4);
move(11.91, -2.78, 0.00); object(0x01BF, 270, 0, 24);
move(-5.28, 2.19, 0.00); object(0x01BF, 270, 0, 6);
move(3.72, 4.89, 2.08); object(0x01BF, 270, 0, 357);
move(0.21, -4.03, 0.00); object(0x01BF, 270, 0, 357);
move(5.89, -3.44, 0.00); object(0x01BF, 270, 0, 357);
move(0.19, -6.61, -1.40); object(0x01BF, 245, 0, 0);
move(-6.74, 7.46, -0.70); object(0x01BF, 0, 0, 0);
move(6.68, 5.46, 1.98); object(0x01BF, 270, 0, 50);
move(-24.19, -28.60, 0.82); object(0x01BF, 180, 0, 92);
move(-0.27, -6.19, 0.00); object(0x01BF, 180, 0, 92);
move(3.55, 26.07, 0.00); object(0x01BF, 180, 0, 92);
move(0.30, 6.79, 0.00); object(0x01BF, 180, 0, 92);
move(0.10, -36.24, -0.10); object(0x01BF, 180, 0, 180);
move(6.00, 0.11, 0.10); object(0x01BF, 180, 0, 176);
move(5.23, 0.51, 0.00); object(0x01BF, 180, 0, 172);
move(-11.76, 0.37, 3.20); object(0x01BF, 90, 0, 180);
move(7.90, 0.06, 0.00); object(0x01BF, 90, 0, 180);
move(7.70, 0.06, 0.00); object(0x01BF, 90, 0, 180);
move(-0.05, 5.96, 0.00); object(0x01BF, 90, 0, 180);
move(-7.60, -0.06, 0.00); object(0x01BF, 90, 0, 180);
move(-7.80, -0.06, 0.00); object(0x01BF, 90, 0, 180);
move(-0.04, 5.86, 0.00); object(0x01BF, 90, 0, 180);
move(7.40, 0.05, 0.00); object(0x01BF, 90, 0, 180);
move(7.80, 0.06, 0.00); object(0x01BF, 90, 0, 180);
move(7.35, -5.12, 0.00); object(0x01BF, 90, 0, 180);
move(-0.04, 4.91, 0.00); object(0x01BF, 90, 0, 180);
move(6.21, -0.72, 0.00); object(0x01BF, 90, 0, 152);
move(9.14, 3.27, 0.00); object(0x01BF, 90, 0, 89);
move(-5.08, -0.07, 0.00); object(0x01BF, 90, 0, 89);
move(-5.90, 3.02, 0.00); object(0x01BF, 90, 0, 89);
move(-4.34, 1.64, 0.00); object(0x01BF, 90, 0, 89);
move(-6.04, -0.09, 0.00); object(0x01BF, 90, 0, 89);
move(-5.14, -0.07, 0.00); object(0x01BF, 90, 0, 89);
move(-4.38, -0.06, 0.00); object(0x01BF, 90, 0, 89);
move(-4.13, 4.04, 0.00); object(0x01BF, 90, 0, 89);
move(-1.87, -6.00, 0.00); object(0x01BF, 90, 0, 124);
move(2.20, 13.43, 0.00); object(0x01BF, 90, 0, 91);
move(0.16, 7.50, 0.00); object(0x01BF, 90, 0, 91);
move(5.91, -2.08, -1.92); object(0x01BF, 55, 0, 272);
move(0.54, -10.15, 1.90); object(0x01BF, 90, 0, 178);
move(12.73, -2.74, 2.80); object(0x01BF, 0, 0, 178);
move(-4.90, -0.21, 0.00); object(0x01BF, 0, 0, 178);
move(-4.01, 2.40, 0.00); object(0x01BF, 0, 0, 268);
move(-3.58, 3.68, 0.10); object(0x01BF, 0, 0, 177);
move(-6.18, 13.19, 0.00); object(0x01BF, 0, 0, 179);
move(-3.74, -3.49, 0.10); object(0x01BF, 0, 0, 91);
move(-0.12, -7.19, 0.00); object(0x01BF, 0, 0, 91);
move(-0.11, -6.40, 0.00); object(0x01BF, 0, 0, 91);
move(-2.25, -7.14, 0.00); object(0x01BF, 0, 0, 124);
move(-1.52, -6.44, 0.00); object(0x01BF, 0, 0, 89);
move(0.17, -7.10, 0.00); object(0x01BF, 0, 0, 89);
move(0.08, -3.30, 0.00); object(0x01BF, 0, 0, 89);
