#cheat High tower
//ID: 10426
//Score: 48
//Author: charless
//Category: Location Mods
//Description: It's a high tower with several compartment with different thing inside. Located just opposite the safehouse of Stauton.
//Image: none
//Time: 14/05/2006 16:11:42
//Working: Yes
moveto(295.72, -459.61, 26.02);  object(0x01BF, 180, 270, 0);
move(4.72, -0.57, 0.00);  object(0x01BF, 90, 0, 91);
move(5.21, -0.67, 0.00);  object(0x01BF, 90, 0, 89);
move(6.13, 0.93, 0.00);  object(0x01BF, 90, 0, 174);
move(-0.14, 7.14, 0.00);  object(0x01BF, 90, 0, 174);

#cheat JT Plummet
//ID: 11570
//Score: 36
//Author: JT456
//Category: Location Mods
//Description: Spawns 2 "ski jump" like ramps outside the stauton safehouse. For an image go to: www.freewebs.com/jt456-cheatsync
//Image: none
//Time: 27/05/2006 16:12:05
//Working: Yes
moveto(296.77, -449.09, 27.07);  object(0x01BF, 310, 0, 0);
move(-0.01, -4.48, 3.80);  object(0x01BF, 310, 0, 0);
move(-0.02, -4.47, 3.80);  object(0x01BF, 310, 0, 0);
move(-0.01, -4.64, 3.90);  object(0x01BF, 310, 0, 0);
move(-0.00, -4.96, 4.20);  object(0x01BF, 310, 0, 0);
move(-0.00, -5.10, 4.30);  object(0x01BF, 310, 0, 0);
move(0.04, -4.70, 3.90);  object(0x01BF, 310, 0, 1);
move(-0.05, -5.19, 4.30);  object(0x01BF, 310, 0, 1);
move(-0.04, -4.64, 3.90);  object(0x01BF, 310, 0, 1);
move(-0.04, -5.06, 4.30);  object(0x01BF, 310, 0, 1);
move(-0.04, -4.43, 3.70);  object(0x01BF, 310, 0, 0);
move(-0.07, -4.99, 4.20);  object(0x01BF, 310, 0, 0);
move(0.01, -4.85, 4.10);  object(0x01BF, 310, 0, 0);
move(0.01, -5.06, 4.20);  object(0x01BF, 310, 0, 0);
move(0.04, -4.94, 4.10);  object(0x01BF, 310, 0, 0);
move(0.08, -5.03, 4.20);  object(0x01BF, 310, 0, 0);
move(-0.03, -5.08, 4.20);  object(0x01BF, 310, 0, 0);
move(-0.03, -4.90, 4.10);  object(0x01BF, 310, 0, 0);
move(-0.03, -4.98, 4.20);  object(0x01BF, 310, 0, 0);
move(0.05, -5.11, 4.30);  object(0x01BF, 310, 0, 0);
move(-0.04, -4.99, 4.10);  object(0x01BF, 310, 0, 0);
move(-0.07, -5.07, 4.30);  object(0x01BF, 310, 0, 0);
move(0.10, -5.07, 4.20);  object(0x01BF, 310, 0, 0);
move(-0.00, -4.56, 3.80);  object(0x01BF, 310, 0, 0);
move(0.01, -4.30, 3.50);  object(0x01BF, 310, 0, 359);
move(0.04, -4.53, 3.80);  object(0x01BF, 310, 0, 359);
move(0.04, -5.67, 2.60);  object(0x01BF, 280, 0, 358);
move(0.35, -6.71, 0.60);  object(0x01BF, 270, 0, 357);
move(-1.20, -3.92, 0.00);  object(0x01BF, 270, 0, 34);
move(-3.72, -5.37, 0.00);  object(0x01BF, 270, 0, 34);
move(-2.75, -1.95, 0.00);  object(0x01BF, 270, 0, 73);
move(-6.35, -1.88, 0.00);  object(0x01BF, 270, 0, 73);
move(-4.11, -0.76, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.73, -0.22, 0.00);  object(0x01BF, 270, 0, 88);
move(-4.62, 1.19, 0.00);  object(0x01BF, 270, 0, 116);
move(-5.44, 2.61, 0.00);  object(0x01BF, 270, 0, 116);
move(-2.60, 2.37, 0.00);  object(0x01BF, 270, 0, 153);
move(-2.87, 5.62, 0.00);  object(0x01BF, 270, 0, 153);
move(-2.93, 5.65, 0.00);  object(0x01BF, 270, 0, 153);
move(-3.00, 5.78, 0.00);  object(0x01BF, 270, 0, 153);
move(-1.42, 4.25, 0.00);  object(0x01BF, 270, 0, 171);
move(-0.44, 5.86, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.50, 8.83, 4.90);  object(0x0FAA, 180, 0, 180);
move(0.03, 10.85, 0.00);  object(0x0FAA, 180, 0, 180);
move(0.14, 8.01, -6.30);  object(0x01BF, 250, 0, 180);
move(-0.45, 5.21, -3.60);  object(0x01BF, 220, 0, 185);
move(0.47, 0.13, 0.00);  object(0x01BF, 220, 0, 180);
move(0.01, 3.53, -5.50);  object(0x01BF, 205, 0, 180);
move(0.01, 2.74, -5.90);  object(0x01BF, 205, 0, 180);
move(0.01, 2.82, -6.10);  object(0x01BF, 205, 0, 180);
move(0.01, 2.85, -6.10);  object(0x01BF, 205, 0, 180);
move(-0.00, 2.85, -6.10);  object(0x01BF, 205, 0, 180);
move(0.02, 2.71, -5.90);  object(0x01BF, 205, 0, 180);
move(0.02, 2.81, -5.90);  object(0x01BF, 205, 0, 180);
move(0.02, 2.72, -5.90);  object(0x01BF, 205, 0, 180);
move(0.02, 2.71, -5.90);  object(0x01BF, 205, 0, 180);
move(0.02, 2.85, -6.10);  object(0x01BF, 205, 0, 180);
move(0.02, 2.65, -5.70);  object(0x01BF, 205, 0, 180);
move(0.02, 2.55, -5.60);  object(0x01BF, 205, 0, 180);
move(0.03, 2.82, -6.00);  object(0x01BF, 205, 0, 180);
move(0.02, 2.60, -5.80);  object(0x01BF, 205, 0, 180);
move(0.02, 2.91, -6.10);  object(0x01BF, 205, 0, 180);
move(0.02, 3.39, -5.00);  object(0x01BF, 220, 0, 180);
move(0.03, 4.91, -4.30);  object(0x01BF, 240, 0, 180);
move(-0.08, 5.83, -1.70);  object(0x01BF, 270, 0, 183);
move(0.29, 0.10, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.10, 4.77, 1.00);  object(0x01BF, 290, 0, 180);
move(-0.00, 4.61, 2.70);  object(0x01BF, 135, 0, 180);
move(-0.14, -24.71, 10.64);  object(0x01BF, 215, 0, 180);
move(0.11, 2.34, -2.40);  object(0x01BF, 225, 0, 180);
move(0.01, 2.46, -1.90);  object(0x01BF, 235, 0, 180);
move(0.16, 1.95, -1.10);  object(0x01BF, 245, 0, 180);
move(0.21, 2.46, -0.80);  object(0x01BF, 255, 0, 180);
move(-0.03, 2.05, 0.00);  object(0x01BF, 265, 0, 180);
move(0.02, 5.03, 0.00);  object(0x01BF, 275, 0, 180);
move(0.17, 5.71, 1.60);  object(0x01BF, 295, 0, 180);
move(0.22, 2.73, 1.70);  object(0x01BF, 310, 0, 180);
move(-0.12, 4.69, 4.00);  object(0x01BF, 310, 0, 180);
moveto(253.23, -542.00, 132.46);  object(0x024A, 0, 0, 356);
move(-9.13, -0.00, 0.00);  object(0x024A, 0, 0, 181);
moveto(257.54, -584.07, 131.67);  object(0x01BF, 90, 180, 177);
move(0.46, 6.19, 0.00);  object(0x01BF, 90, 180, 195);
move(1.58, 6.13, 0.00);  object(0x01BF, 90, 180, 195);
move(0.53, 5.15, 0.00);  object(0x01BF, 90, 180, 178);
move(-0.11, 5.14, 1.20);  object(0x01BF, 65, 180, 178);
move(0.14, 4.00, 2.00);  object(0x01BF, 65, 180, 180);
move(-0.03, 4.95, 2.50);  object(0x01BF, 65, 180, 180);
move(0.18, 5.11, 2.20);  object(0x01BF, 65, 180, 180);
move(-0.19, 5.36, 2.50);  object(0x01BF, 65, 180, 180);
move(-0.08, 4.43, 2.30);  object(0x01BF, 65, 180, 180);
move(-0.03, 5.03, 2.20);  object(0x01BF, 65, 180, 180);
move(-0.11, 3.03, 1.40);  object(0x01BF, 50, 180, 180);
move(0.04, 4.70, 3.90);  object(0x01BF, 50, 180, 180);
move(0.04, 4.53, 3.70);  object(0x01BF, 50, 180, 180);
move(0.10, 3.27, 2.70);  object(0x01BF, 50, 180, 180);
move(-0.01, 3.50, 2.90);  object(0x01BF, 50, 180, 179);
move(0.04, 4.81, 4.00);  object(0x01BF, 50, 180, 180);
move(-0.06, 4.37, 3.60);  object(0x01BF, 50, 180, 180);
move(0.00, 3.75, 3.30);  object(0x01BF, 50, 180, 179);
move(-0.05, 4.48, 3.60);  object(0x01BF, 50, 180, 179);
move(-0.11, 3.89, 3.20);  object(0x01BF, 50, 180, 180);
move(0.09, 4.64, 4.00);  object(0x01BF, 50, 180, 180);
move(0.12, 3.72, 3.00);  object(0x01BF, 50, 180, 180);
move(-0.00, -0.00, 0.00);  object(0x01BF, 50, 180, 180);
move(0.02, 4.32, 3.60);  object(0x01BF, 50, 180, 180);
move(0.05, 5.26, 2.90);  object(0x01BF, 70, 180, 180);
move(-0.06, 5.74, 1.10);  object(0x01BF, 85, 180, 179);
move(-0.09, 5.22, 0.10);  object(0x01BF, 90, 180, 179);
move(508.47, 354.89, -190.07);  object(0x01BF, 65, 180, 97);
move(-6.12, 0.77, 1.30);  object(0x01BF, 90, 180, 97);
move(-2.72, -0.56, 0.00);  object(0x01BF, 90, 180, 53);
move(-3.65, -3.06, 0.00);  object(0x01BF, 90, 180, 48);
move(-3.80, -3.99, 0.00);  object(0x01BF, 90, 180, 36);
move(-3.57, -4.94, 0.00);  object(0x01BF, 90, 180, 36);
move(-3.25, -4.57, 0.00);  object(0x01BF, 90, 180, 36);
move(-0.98, -2.88, 0.00);  object(0x01BF, 90, 180, 352);
move(0.83, -5.73, 0.00);  object(0x01BF, 90, 180, 352);
move(0.72, -5.57, 0.00);  object(0x01BF, 90, 180, 352);
move(0.84, -5.89, 0.00);  object(0x01BF, 90, 180, 352);
move(0.68, -2.82, 0.00);  object(0x01BF, 65, 180, 352);
move(0.00, -2.41, 1.90);  object(0x01BF, 45, 180, 354);
move(1.23, -14.69, -4.00);  object(0x01BF, 90, 180, 354);
move(0.74, -6.73, 0.00);  object(0x01BF, 90, 180, 354);
move(0.66, -6.59, 0.00);  object(0x01BF, 90, 180, 354);
move(0.75, -6.32, 0.00);  object(0x01BF, 90, 180, 354);
move(0.93, -2.64, 0.00);  object(0x01BF, 90, 180, 314);
move(1.92, -1.44, -0.10);  object(0x01BF, 70, 180, 314);
move(2.57, -2.36, 1.20);  object(0x01BF, 70, 180, 314);
move(1.86, -1.81, 1.00);  object(0x01BF, 70, 180, 314);
move(15.50, 1.99, 0.90);  object(0x0F00, 180, 180, 206);
move(6.71, -19.23, 1.00);  object(0x0F00, 180, 180, 91);
move(-0.70, -12.75, -0.30);  object(0x0F00, 180, 180, 172);
move(-30.39, 4.29, -11.20);  object(0x0F00, 180, 180, 74);
move(17.84, -22.36, 12.14);  object(0x0F00, 180, 180, 173);
move(12.12, -12.71, 0.70);  object(0x0F00, 180, 180, 173);
move(-12.77, -12.94, 0.40);  object(0x0F00, 180, 180, 173);
move(12.04, -17.27, 0.70);  object(0x0F00, 180, 180, 173);
move(-10.74, -11.30, 0.40);  object(0x0F00, 180, 180, 173);
move(11.20, -9.76, 0.60);  object(0x0F00, 180, 180, 173);
move(-10.27, -3.57, 0.80);  object(0x01BF, 125, 180, 178);
move(0.08, -3.03, 2.10);  object(0x01BF, 135, 180, 176);
move(0.74, -23.42, -0.80);  object(0x01BF, 125, 180, 181);
move(-0.13, -5.72, 0.00);  object(0x01BF, 125, 180, 3);
move(-0.05, -2.30, -0.40);  object(0x01BF, 125, 180, 178);
move(-0.05, -8.66, 0.00);  object(0x01BF, 55, 180, 185);
moveto(259.92, -457.01, 192.45);  object(0x01BF, 250, 0, 180);
move(-0.01, 5.46, -2.30);  object(0x01BF, 245, 0, 180);
move(-0.02, 4.49, -4.10);  object(0x01BF, 210, 0, 180);
move(0.03, 2.86, -5.20);  object(0x01BF, 210, 0, 180);
move(0.02, 3.05, -5.40);  object(0x01BF, 210, 0, 180);
move(0.00, 3.22, -5.60);  object(0x01BF, 210, 0, 180);
move(0.04, 2.80, -5.00);  object(0x01BF, 210, 0, 180);
move(0.01, 3.09, -5.40);  object(0x01BF, 210, 0, 180);
move(0.00, 3.20, -5.60);  object(0x01BF, 210, 0, 180);
move(0.02, 2.97, -5.20);  object(0x01BF, 210, 0, 180);
move(0.02, 3.04, -5.40);  object(0x01BF, 210, 0, 180);
move(0.02, 3.04, -5.40);  object(0x01BF, 210, 0, 180);
move(-0.04, 3.15, -5.60);  object(0x01BF, 210, 0, 179);
move(-0.03, 3.29, -5.70);  object(0x01BF, 210, 0, 179);
move(0.05, 3.03, -5.40);  object(0x01BF, 210, 0, 180);
move(0.02, 3.18, -5.60);  object(0x01BF, 210, 0, 180);
move(0.01, 3.35, -5.70);  object(0x01BF, 210, 0, 180);
move(0.01, 2.96, -5.20);  object(0x01BF, 210, 0, 179);
move(0.08, 3.19, -5.30);  object(0x01BF, 210, 0, 180);
move(-0.06, 3.13, -5.40);  object(0x01BF, 210, 0, 180);
move(0.03, 3.38, -5.50);  object(0x01BF, 210, 0, 180);
move(0.05, 3.03, -5.30);  object(0x01BF, 210, 0, 180);
move(-0.01, 3.06, -5.40);  object(0x01BF, 210, 0, 180);
move(0.01, 3.11, -5.40);  object(0x01BF, 210, 0, 180);
move(0.03, 2.91, -5.10);  object(0x01BF, 210, 0, 180);
move(-0.03, 3.07, -5.50);  object(0x01BF, 210, 0, 180);
move(-0.07, 3.20, -5.50);  object(0x01BF, 210, 0, 180);
move(-0.05, 3.31, -5.60);  object(0x01BF, 210, 0, 180);
move(0.05, 3.89, -4.40);  object(0x01BF, 235, 0, 180);
move(0.00, 4.40, -1.80);  object(0x01BF, 260, 0, 180);
move(-0.43, 4.63, 0.00);  object(0x01BF, 285, 0, 180);
move(-0.01, 3.75, 1.70);  object(0x01BF, 305, 0, 179);
move(-0.11, 4.14, 2.90);  object(0x01BF, 305, 0, 179);
teleport(246.65, -446, 26.25)

#cheat ____________Autoroute v0.1_____________________
//ID: 11624
//Score: 37
//Author: jonix
//Category: Location Mods
//Description: __________autoroutev0.1____________
//-house
//-route
//-mini restaurant
//-all ammo infinite
//Image: none
//Time: 28/05/2006 10:40:06
//Working: Yes
moveto(-186.62, -52.96, 15.90);object(0x016B, 0, 0, 141);
move(-4.12, 4.87, 0);object(0x016B, 0, 0, 141);
move(-8.63, 10.95, 0);object(0x016B, 0, 0, 141);
move(-13.08, 17.36, 0);object(0x016B, 0, 0, 141);
move(-15.95, 21.5, 0);object(0x016B, 0, 0, 141);
move(-20.86, 28.57, 0);object(0x016B, 0, 0, 141);
move(-24.88, 34.38, 0);object(0x016B, 0, 0, 141);
move(-28.7, 39.87, 0);object(0x016B, 0, 0, 141);
move(-32.33, 45.11, 0);object(0x016B, 0, 0, 141);
move(-35.95, 50.32, 0);object(0x016B, 0, 0, 141);
move(-36.95, 51.32, 0);object(0x016B, 0, 0, 141);
moveto(-190.41, -85.80, 16.17);object(0x0F00, 0, 0, 141);
moveto(-162.57, -76.08, 16.17);object(0x25C, 0, 0, 54);
move(-0.39, -4.04, 0);object(0x0246, 180, 0, 0);
move(-1.18, -8.04, 0);object(0x0246, 180, 0, 0);
move(-3.1, -7.11, 0);object(0x0246, 180, 0, 0);
move(-5, 5.84, 0);object(0x0246, 180, 0, 0);
move(-7.38, 3.42, 0);object(0x0246, 180, 0, 0);
move(9.18, 2.96, 0);object(0x0246, 180, 0, 0);
move(8.35, 0.28, 0);object(0x0246, 180, 0, 0);
move(9.47, -2.64, 0);object(0x0246, 180, 0, 0);
move(10.21, -4.6, 0);object(0x0246, 180, 0, 0);
move(11.28, -7.37, 0);object(0x0246, 180, 0, 0);
move(12.37, -10.24, 0);object(0x0246, 180, 0, 0);
move(10.81, -11.85, 0);object(0x0246, 180, 0, 0);
move(9.52, -11.72, 0);object(0x0246, 180, 0, 0);
move(7.88, -11.33, 0);object(0x0246, 180, 0, 0);
move(5.5, -11.16, 0);object(0x0246, 180, 0, 0);
move(2.57, -10.98, 0);object(0x0246, 180, 0, 0);
move(0.61, -11.04, 0);object(0x0246, 180, 0, 0);
moveto(-161.37, -84.05, 16.17);object(0x025B, 180, 180, 88);
move(3.29, 0.56, 0);object(0x025B, 180, 180, 88);
move(5.27, 3.3, 0);object(0x025B, 180, 180, 88);
move(1.13, 4.46, 0);object(0x025B, 180, 180, 88);
moveto(-188.12, -118.08, 16.00);object(0x021D, 180, 180, 90);
moveto(-190.58, -113.07, 16.00);object(0x021D, 180, 180, 90);
moveto(-184.51, -104.95, 16.02);object(0x0D12, 180, 180, 90);
moveto(-148.57, -146.99, 16.17);object(0x0F9A, 180, 180, 180);
move(6.04, -9.04, 0);object(0x0FA5, 180, 180, 180);
moveto(-144.58, -171.74, 16.02);object(0x01EE, 180, 180, 0);
move(-6.76, -7.45, 0);object(0x01EE, 180, 180, 0);
setfloat(0x08e2d800, -167.62, -162.44, 16.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -166.81, -161.76, 16.02);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -165.88, -161.08, 16.02);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -163.92, -160.49, 16.02);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -162.51, -159.43, 16.02);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -160.94, -159.06, 16.02);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -159.66, -158.35, 16.02);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -158.27, -157.39, 16.02);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -156.13, -155.91, 16.02);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -154.70, -154.92, 16.02);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -152.85, -153.65, 16.02);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -157.80, -145.80, 16.02);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -160.43, -146.96, 16.02);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -162.40, -147.71, 16.02);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 164.90, -148.25, 16.02);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -167.56, -149.33, 16.02);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -170.14, -151.03, 16.02);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -172.27, -151.84, 16.02);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -174.32, -152.62, 16.02);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -176.36, -148.79, 16.02);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -176.57, -145.86, 16.02);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, -171.98, -143.87, 16.02);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, -168.96, -142.30, 16.02);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, -166.47, -140.85, 16.02);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, -164.28, -139.57, 16.02);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, -162.13, -138.31, 16.02);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, -160.60, -137.42, 16.02);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, -162.87, -133.89, 16.02);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, -164.96, -134.38, 16.02);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, -167.50, -135.50, 16.02);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, -171.11, -137.69, 16.02);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, -173.05, -138.34, 16.02);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, -175.80, -139.26, 16.02);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460,  -177.82, -139.99, 16.02);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, -179.62, -140.71, 16.02);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
teleport(-119.72, -216.68, 16.02);

#cheat Highest Building Safehouse v1.0
//ID: 11776
//Score: 67
//Author: silvereagle2424
//Category: Location Mods
//Description: OK, this is one you all will like.  This creates a safehouse on top of the tallest building. As you can see, this is version 1.0.  That means that there will be more updates very soon!
//Image: none
//Time: 29/05/2006 19:05:05
//Working: Yes
moveto(99.11, -1370.46, 416.02);  object(0x01BF, 90, 0, 273);
move(0.42, 7.69, 0.00);  object(0x01BF, 90, 0, 273);
move(0.44, 7.99, 0.00);  object(0x01BF, 90, 0, 273);
move(6.27, -0.30, 0.00);  object(0x01BF, 90, 0, 273);
move(-0.42, -7.69, 0.00);  object(0x01BF, 90, 0, 273);
move(-0.44, -7.99, 0.00);  object(0x01BF, 90, 0, 273);
move(6.77, -0.37, 0.00);  object(0x01BF, 90, 0, 273);
move(0.42, 7.69, 0.00);  object(0x01BF, 90, 0, 273);
move(0.43, 7.89, 0.00);  object(0x01BF, 90, 0, 273);
move(3.07, -0.17, 3.20);  object(0x01BF, 0, 0, 273);
move(-0.42, -7.79, 0.00);  object(0x01BF, 0, 0, 273);
move(-0.42, -7.79, 0.00);  object(0x01BF, 0, 0, 273);
