#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
// 2D Raindrop
sethex(0x967EE80, 0x99, 0x00, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0x99, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x99, 0x00, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0x99, 0x00, 0x00);
// Spark
sethex(0x9794D40, 0x99, 0x00, 0x00);

#cheat blue world
//ID: 9679
//Score: 62
//Author: gangstarr24
//Category: Misc
//Description: everything blue
//Image: none
//Time: 07/05/2006 18:37:33
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x00, 0x00, 0xCC);
// Car Collison Dust
sethex(0x967E4AC, 0x00, 0x00, 0xCC);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x00, 0x00, 0xCC);
// Medium Explosion
sethex(0x967D888, 0x00, 0x00, 0xCC);
// Large Explosion
sethex(0x967D91C, 0x00, 0x00, 0xCC);
// Medium Fast Explosion
sethex(0x967D9B0, 0x00, 0x00, 0xCC);
// Large Fast Explosion
sethex(0x967DA44, 0x00, 0x00, 0xCC);
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0xCC);
// Engine Smoke
sethex(0x967E134, 0x00, 0x00, 0xCC);
// Engine Smoke 2
sethex(0x967E1C8, 0x00, 0x00, 0xCC);
// Car Flame Smoke
sethex(0x967E25C, 0x00, 0x00, 0xCC);
// Burning Rubber Smoke
sethex(0x967E824, 0x00, 0x00, 0xCC);
// Exhaust
sethex(0x967E6FC, 0x00, 0x00, 0xCC);
// Car Fire
sethex(0x0967D104, 0x00, 0x00, 0xCC);
// Flamethrower Flame
sethex(0x967C980, 0x00, 0x00, 0xCC);
// Flames
sethex(0x0967C8EC, 0x00, 0x00, 0xCC);
// Gunflash
sethex(0x967CA14, 0x00, 0x00, 0xCC);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0x00, 0xCC);
// Small Sparks
sethex(0x967C1FC, 0x00, 0x00, 0xCC);
// Gun Smoke
sethex(0x967CB3C, 0x00, 0x00, 0xCC);
// Gun Smoke 2
sethex(0x967CBD0, 0x00, 0x00, 0xCC);
// Blood
sethex(0x967C4E0, 0x00, 0x00, 0xCC);
// Blood Small
sethex(0x967C574, 0x00, 0x00, 0xCC);
// Blood Spurt
sethex(0x967C608, 0x00, 0x00, 0xCC);
// Debris
sethex(0x967C69C, 0x00, 0x00, 0xCC);
// Debris 2
sethex(0x967C730, 0x00, 0x00, 0xCC);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0xCC);
// Wheel Dirt
sethex(0x967C308, 0x00, 0x00, 0xCC);
// Sand
sethex(0x967C3B8, 0x00, 0x00, 0xCC);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0xCC);
// Flyers
sethex(0x967C7C4, 0x00, 0x00, 0xCC);
// Cigarette Smoke
sethex(0x967CC64, 0x00, 0x00, 0xCC);
// Smoke
sethex(0x967CCF8, 0x00, 0x00, 0xCC);
// Smoke Slow-Motion
sethex(0x967CD8C, 0x00, 0x00, 0xCC);
// Dry Ice
sethex(0x967CE20, 0x00, 0x00, 0xCC);
// Teargas
sethex(0x967CEB4, 0x00, 0x00, 0xCC);
// Garage Paint Spray
sethex(0x967CF48, 0x00, 0x00, 0xCC);
// Shard
sethex(0x967CFDC, 0x00, 0x00, 0xCC);
// Splash
sethex(0x967D070, 0x00, 0x00, 0xCC);
// Steam
sethex(0x967D198, 0x00, 0x00, 0xCC);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0xCC);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0xCC);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0xCC);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0xCC);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0xCC);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0xCC);
// Rain Splash
sethex(0x967D638, 0x00, 0x00, 0xCC);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x00, 0xCC);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x00, 0xCC);
// Water Spray
sethex(0x967D7F4, 0x00, 0x00, 0xCC);
// Car Splash
sethex(0x967DAD8, 0x00, 0x00, 0xCC);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x00, 0xCC);
// Jet Thrust from Boat
sethex(0x967DC00, 0x00, 0x00, 0xCC);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x00, 0xCC);
// Ped Splash
sethex(0x967DE50, 0x00, 0x00, 0xCC);
// Ped Foot Dust
sethex(0x967DEE4, 0x00, 0x00, 0xCC);
// Car Dust
sethex(0x967DF77, 0x00, 0x00, 0xCC);
// Helicopter Dust
sethex(0x967E00C, 0x00, 0x00, 0xCC);
// Helicopter Attack
sethex(0x967E0A0, 0x00, 0x00, 0xCC);
// Paint Spray
sethex(0x967E382, 0x00, 0x00, 0xCC);
// Car Debris
sethex(0x967E540, 0x00, 0x00, 0xCC);
// Helicopter Debris
sethex(0x967E668, 0x00, 0x00, 0xCC);
// Rubber Smoke
sethex(0x967E790, 0x00, 0x00, 0xCC);
// First Gunshell
sethex(0x967E94C, 0x00, 0x00, 0xCC);
// Gunshell
sethex(0x967E9E0, 0x00, 0x00, 0xCC);
// Bump1 Gunshell
sethex(0x967EA74, 0x00, 0x00, 0xCC);
// Bump2 Gunshell
sethex(0x967EB08, 0x00, 0x00, 0xCC);
// Bird Front
sethex(0x967ECC4, 0x00, 0x00, 0xCC);
// Ship Side
sethex(0x967ED58, 0x00, 0x00, 0xCC);
// Beastie
sethex(0x967EDEC, 0x00, 0x00, 0xCC);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x00, 0xCC);
// Multiplayer Hit
sethex(0x967EFA8, 0x00, 0x00, 0xCC);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x00, 0xCC);
// Gunflash No Animation
sethex(0x967CAA8, 0x00, 0x00, 0xCC);
// Spark
sethex(0x9794D40, 0x00, 0x00, 0xCC);

#cheat green world
//ID: 9507
//Score: 46
//Author: gangstarr24
//Category: Misc
//Description: every thing green
//Image: none
//Time: 06/05/2006 22:06:20
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x00, 0x99, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0x00, 0x99, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x00, 0x99, 0x00);
// Medium Explosion
sethex(0x967D888, 0x00, 0x99, 0x00);
// Large Explosion
sethex(0x967D91C, 0x00, 0x99, 0x00);
// Medium Fast Explosion
sethex(0x967D9B0, 0x00, 0x99, 0x00);
// Large Fast Explosion
sethex(0x967DA44, 0x00, 0x99, 0x00);
// Water Hydrant
sethex(0x967DC94, 0x00, 0x99, 0x00);
// Engine Smoke
sethex(0x967E134, 0x00, 0x99, 0x00);
// Engine Smoke 2
sethex(0x967E1C8, 0x00, 0x99, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0x00, 0x99, 0x00);
// Burning Rubber Smoke
sethex(0x967E824, 0x00, 0x99, 0x00);
// Exhaust
sethex(0x967E6FC, 0x00, 0x99, 0x00);
// Car Fire
sethex(0x0967D104, 0x00, 0x99, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x00, 0x99, 0x00);
// Flames
sethex(0x0967C8EC, 0x00, 0x99, 0x00);
// Gunflash
sethex(0x967CA14, 0x00, 0x99, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x00, 0x99, 0x00);
// Small Sparks
sethex(0x967C1FC, 0x00, 0x99, 0x00);
// Gun Smoke
sethex(0x967CB3C, 0x00, 0x99, 0x00);
// Gun Smoke 2
sethex(0x967CBD0, 0x00, 0x99, 0x00);
// Blood
sethex(0x967C4E0, 0x00, 0x99, 0x00);
// Blood Small
sethex(0x967C574, 0x00, 0x99, 0x00);
// Blood Spurt
sethex(0x967C608, 0x00, 0x99, 0x00);
// Debris
sethex(0x967C69C, 0x00, 0x99, 0x00);
// Debris 2
sethex(0x967C730, 0x00, 0x99, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x99, 0x00);
// Wheel Dirt
sethex(0x967C308, 0x00, 0x99, 0x00);
// Sand
sethex(0x967C3B8, 0x00, 0x99, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x99, 0x00);
// Flyers
sethex(0x967C7C4, 0x00, 0x99, 0x00);
// Cigarette Smoke
sethex(0x967CC64, 0x00, 0x99, 0x00);
// Smoke
sethex(0x967CCF8, 0x00, 0x99, 0x00);
// Smoke Slow-Motion
sethex(0x967CD8C, 0x00, 0x99, 0x00);
// Dry Ice
sethex(0x967CE20, 0x00, 0x99, 0x00);
// Teargas
sethex(0x967CEB4, 0x00, 0x99, 0x00);
// Garage Paint Spray
sethex(0x967CF48, 0x00, 0x99, 0x00);
// Shard
sethex(0x967CFDC, 0x00, 0x99, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x99, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x99, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x99, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x99, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x99, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x99, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x99, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x99, 0x00);
// Rain Splash
sethex(0x967D638, 0x00, 0x99, 0x00);
// Big Row of Rain Splash
sethex(0x967D6CC, 0x00, 0x99, 0x00);
// Rain Splash Up
sethex(0x967D760, 0x00, 0x99, 0x00);
// Water Spray
sethex(0x967D7F4, 0x00, 0x99, 0x00);
// Car Splash
sethex(0x967DAD8, 0x00, 0x99, 0x00);
// Boat Splash
sethex(0x967DB6C, 0x00, 0x99, 0x00);
// Jet Thrust from Boat
sethex(0x967DC00, 0x00, 0x99, 0x00);
// Extinguish Steam
sethex(0x967DDBC, 0x00, 0x99, 0x00);
// Ped Splash
sethex(0x967DE50, 0x00, 0x99, 0x00);
// Ped Foot Dust
sethex(0x967DEE4, 0x00, 0x99, 0x00);
// Car Dust
sethex(0x967DF77, 0x00, 0x99, 0x00);
// Helicopter Dust
sethex(0x967E00C, 0x00, 0x99, 0x00);
// Helicopter Attack
sethex(0x967E0A0, 0x00, 0x99, 0x00);
// Paint Spray
sethex(0x967E382, 0x00, 0x99, 0x00);
// Car Debris
sethex(0x967E540, 0x00, 0x99, 0x00);
// Helicopter Debris
sethex(0x967E668, 0x00, 0x99, 0x00);
// Rubber Smoke
sethex(0x967E790, 0x00, 0x99, 0x00);
// First Gunshell
sethex(0x967E94C, 0x00, 0x99, 0x00);
// Gunshell
sethex(0x967E9E0, 0x00, 0x99, 0x00);
// Bump1 Gunshell
sethex(0x967EA74, 0x00, 0x99, 0x00);
// Bump2 Gunshell
sethex(0x967EB08, 0x00, 0x99, 0x00);
// Bird Front
sethex(0x967ECC4, 0x00, 0x99, 0x00);
// Ship Side
sethex(0x967ED58, 0x00, 0x99, 0x00);
// Beastie
sethex(0x967EDEC, 0x00, 0x99, 0x00);
// 2D Raindrop
sethex(0x967EE80, 0x00, 0x99, 0x00);
// Multiplayer Hit
sethex(0x967EFA8, 0x00, 0x99, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x00, 0x99, 0x00);
// Gunflash No Animation
sethex(0x967CAA8, 0x00, 0x99, 0x00);
// Spark
sethex(0x9794D40, 0x00, 0x99, 0x00);

#cheat pipe
//ID: 9425
//Score: 64
//Author: gangstarr24
//Category: Pointless
//Description: a tube
//Image: none
//Time: 06/05/2006 19:36:55
//Working: Yes
moveto(272.15, -422.6, 90); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
move(8.5, -1.84, -4.44); object(0x0211, 0, 0, 180);
move(0.00, 1.84, -4.44); object(0x0211, 45, 0, 180);
move(0.00, 4.44, -1.84); object(0x0211, 90, 0, 180);
move(0.00, 4.44, 1.84); object(0x0211, 135, 0, 180);
move(0.00, 1.84, 4.44); object(0x0211, 180, 0, 180);
move(0.00, -1.84, 4.44); object(0x0211, 225, 0, 180);
move(0.00, -4.44, 1.84); object(0x0211, 270, 0, 180);
move(0.00, -4.44, -1.84); object(0x0211, 315, 0, 180);
teleport(272.15, -422.6, 110);

#cheat tiny man
//ID: 9422
//Score: 89
//Author: gangstarr24
//Category: Player
//Description: tiny man
//Image: none
//Time: 06/05/2006 19:30:59
//Working: Yes
//Made with Cheatsync Monster Creator
//By RASAL + ADePSP + Matt420Bad
setchar(099d4422, 0x00) setchar(099d441e, 0x00);
sethex(0x99D44D6, 0x00);
sethex(0x99D4537, 0xFF);
sethex(0x99D45EB, 0xFF);
sethex(0x99D456A, 0xFF);
sethex(0x99D44F7, 0x00);
sethex(0x99D4657, 0xFF);
sethex(0x99D46E7, 0xFF);
sethex(0x99D46AB, 0xFF);
sethex(0x99D473A, 0xFF);

#cheat Make a gang
//ID: 6808
//Score: 110
//Author: gior_9220001
//Category: Player
//Description: //Make the peds follow you and have weapons, they will attack what you attack. Thanks Sousanator, for the peds follow you and peds have wepons cheats. Tested and it does work.
//Image: none
//Time: 15/04/2006 23:46:26
//Working: Yes
setchar(0x08B48E29, 1) 
setchar(0x08B564D8, 1) 
#off 
setchar(0x08B564D8, 0) 
setchar(0x08B48E29, 0) 

#cheat Gangs attack
//ID: 6083
//Score: 215
//Author: vettefan88
//Category: Pedestrians
//Description: as of cheat device 1.0 gangs won't attack you, this will reverse that and make all gangs attack you
//Image: none
//Time: 02/04/2006 20:01:05
//Working: Yes
setchar(0x0979B4B0, 0, 100, 0);
setchar(0x0979B4E4, 0, 100, 0);
setchar(0x0979B518, 0, 100, 0);
setchar(0x0979B54C, 0, 100, 0);
setchar(0x0979B580, 0, 100, 0);
setchar(0x0979B5B4, 0, 100, 0);
setchar(0x0979B5E8, 0, 100, 0);
setchar(0x0979B61C, 0, 100, 0);
setchar(0x0979B650, 0, 100, 0);

//edited by vettefan88 on 4/3/2006 4:35:16 PM

#cheat Nobody is mad
//ID: 6002
//Score: 96
//Author: Waterbottle
//Category: Pedestrians
//Description: as long as this is activated no one will be angry. no gang members will attack you. no cops will attack you. you can punch any ped and it will just ignore you.
//Image: none
//Time: 29/03/2006 21:45:55
//Working: Yes
setchar(0x994c3a0 + 0x250, 0x0);
setchar(0x9963390 + 0x250, 0x0);
setchar(0x9964040 + 0x250, 0x0);
setchar(0x995e770 + 0x250, 0x0);
setchar(0x994D050 + 0x250, 0x0);
setchar(0x994DD00 + 0x250, 0x0);
setchar(0x994E9B0 + 0x250, 0x0);
setchar(0x994F660 + 0x250, 0x0);
setchar(0x9950310 + 0x250, 0x0);
setchar(0x9950FC0 + 0x250, 0x0);
setchar(0x9951C70 + 0x250, 0x0);
setchar(0x9952920 + 0x250, 0x0);
setchar(0x99535D0 + 0x250, 0x0);
setchar(0x9954280 + 0x250, 0x0);
setchar(0x9954390 + 0x250, 0x0);
setchar(0x9954F30 + 0x250, 0x0);
setchar(0x9955040 + 0x250, 0x0);
setchar(0x9955BE0 + 0x250, 0x0);
setchar(0x9956890 + 0x250, 0x0);
setchar(0x9957540 + 0x250, 0x0);
setchar(0x99581F0 + 0x250, 0x0);
setchar(0x9958EA0 + 0x250, 0x0);
setchar(0x9959B50 + 0x250, 0x0);
setchar(0x995A800 + 0x250, 0x0);
setchar(0x995B4B0 + 0x250, 0x0);
setchar(0x995C160 + 0x250, 0x0);
setchar(0x995CE10 + 0x250, 0x0);
setchar(0x995CE10 + 0x250, 0x0);
setchar(0x995DAC0 + 0x250, 0x0);
setchar(0x995E7A0 + 0x250, 0x0);
setchar(0x995F420 + 0x250, 0x0);
setchar(0x99600D0 + 0x250, 0x0);
setchar(0x9960D80 + 0x250, 0x0);
setchar(0x9961A30 + 0x250, 0x0);
setchar(0x99626E0 + 0x250, 0x0);
setchar(0x9964770 + 0x250, 0x0);
setchar(0x9964CF0 + 0x250, 0x0);
setchar(0x99659A0 + 0x250, 0x0);
setchar(0x9966650 + 0x250, 0x0);
setchar(0x9967300 + 0x250, 0x0);
setchar(0x9967FB0 + 0x250, 0x0);
setchar(0x9968C60 + 0x250, 0x0);
setchar(0x9969910 + 0x250, 0x0);
setchar(0x996A5C0 + 0x250, 0x0);
setchar(0x996B270 + 0x250, 0x0);
setchar(0x996BF20 + 0x250, 0x0);
setchar(0x996CBD0 + 0x250, 0x0);
setchar(0x996D880 + 0x250, 0x0);
setchar(0x996E530 + 0x250, 0x0);
setchar(0x996F1E0 + 0x250, 0x0);
setchar(0x996FE90 + 0x250, 0x0);
setchar(0x9970B40 + 0x250, 0x0);
setchar(0x99717F0 + 0x250, 0x0);
setchar(0x99724A0 + 0x250, 0x0);
setchar(0x9973150 + 0x250, 0x0);
setchar(0x9973E00 + 0x250, 0x0);
setchar(0x9974AB0 + 0x250, 0x0);
setchar(0x9975760 + 0x250, 0x0);
setchar(0x9976410 + 0x250, 0x0);
setchar(0x99770C0 + 0x250, 0x0);
setchar(0x9977D70 + 0x250, 0x0);
setchar(0x9978A20 + 0x250, 0x0);
setchar(0x99796D0 + 0x250, 0x0);
setchar(0x997A380 + 0x250, 0x0);
setchar(0x996fe90 + 0x250, 0x0);

//edited by SWAT_KILLER on 2006/3/29 ¤U¤È 02:12:06

#cheat NO PEDS
//ID: 5718
//Score: 130
//Author: Waterbottle
//Category: Pedestrians
//Description: One ped will exist. however I have 2 other cheats. one of those you can use to remove it.this will also remove those peds that are in vehicles (ghost cars :o). No longer will gangmembers or police shoot at you.
//Image: http://www.waterbottle.y4kstudios.com/NO%20PEDS/heyyou.gif
//Time: 18/03/2006 10:52:14
//Working: Yes
setfloat(099542b0-cb0, 0,0,0)
setfloat(099542b0-0x1960, 0,0,0)
setfloat(099542b0-0x2610, 0,0,0)
setfloat(099542b0-0x32c0, 0,0,0)
setfloat(099542b0-0x3F70, 0,0,0)
setfloat(099542b0-0x4c20, 0,0,0)
setfloat(099542b0-0x58d0, 0,0,0)
setfloat(099542b0, 0,0,0)
setfloat(0994c3d0, 0,0,0)
setfloat(0994dd30, 0,0,0)
setfloat(099542b0+cb0, 0,0,0)
setfloat(099542b0+0x1960, 0,0,0)
setfloat(099542b0+0x2610, 0,0,0)
setfloat(099542b0+0x32c0, 0,0,0)
setfloat(099542b0+0x3F70, 0,0,0)
setfloat(099542b0+0x4c20, 0,0,0)
setfloat(099542b0+0x58d0, 0,0,0)
setfloat(099542b0+0x6580, 0,0,0)
setfloat(099542b0+0x7230, 0,0,0)
setfloat(099542b0+0x7ee0, 0,0,0)
setfloat(099542b0+0x8b90, 0,0,0)
setfloat(099542b0+0x9840, 0,0,0)
setfloat(099542b0+0xa4f0, 0,0,0)
setfloat(099542b0+0xb1a0, 0,0,0)
setfloat(099542b0+0xbe50, 0,0,0)
setfloat(099542b0+0xcb00, 0,0,0)
setfloat(099542b0+0xd7b0, 0,0,0)
setfloat(099542b0+0xe460, 0,0,0)
setfloat(099542b0+0xf110, 0,0,0)
setfloat(099542b0+0xfdc0, 0,0,0)
setfloat(099542b0+0x10a70, 0,0,0)
setfloat(099542b0+0x11720, 0,0,0)
setfloat(099542b0+0x123d0, 0,0,0)
setfloat(099542b0+0x13080, 0,0,0)
setfloat(099542b0+0x13d30, 0,0,0)
setfloat(099542b0+0x149e0, 0,0,0)
setfloat(099542b0+0x15690, 0,0,0)
setfloat(099542b0+0x16340, 0,0,0)
setfloat(099542b0+0x16ff0, 0,0,0)
setfloat(099542b0+0x17ca0, 0,0,0)
setfloat(099542b0+0x18950, 0,0,0)
setfloat(099542b0+0x19600, 0,0,0)
setfloat(099542b0+0x1a2b0, 0,0,0)
setfloat(099542b0+0x1af60, 0,0,0)
setfloat(099542b0+0x1bc10, 0,0,0)
setfloat(099542b0+0x1c8c0, 0,0,0)
setfloat(099542b0+0x1d570, 0,0,0)
setfloat(099542b0+0x1e220, 0,0,0)
setfloat(099542b0+0x1eed0, 0,0,0)
setfloat(099542b0+0x1fb80, 0,0,0)
setfloat(099542b0+0x20830, 0,0,0)
setfloat(099542b0+0x214e0, 0,0,0)
setfloat(099542b0+0x22190, 0,0,0)
setfloat(099542b0+0x22e40, 0,0,0)
setfloat(099542b0+0x23af0, 0,0,0)
setfloat(099542b0+0x247a0, 0,0,0)
setfloat(099542b0+0x25450, 0,0,0)
setfloat(099542b0+0x26100, 0,0,0)
setfloat(099542b0+0x26db0, 0,0,0)
setfloat(099542b0+0x27a60, 0,0,0)
setfloat(099542b0+0x28710, 0,0,0)
setfloat(099542b0+0x293c0, 0,0,0)
setfloat(099542b0+0x2a070, 0,0,0)
setfloat(099542b0+0x2ad20, 0,0,0)
setfloat(099542b0+0x2b9d0, 0,0,0)
setfloat(099542b0+0x2c680, 0,0,0)
setfloat(099542b0+0x2d330, 0,0,0)
setfloat(099542b0+0x2dfe0, 0,0,0)
setfloat(099542b0+0x2ec90, 0,0,0)
setfloat(099542b0+0x2f940, 0,0,0)

//edited by RASAL on 23/03/2006 12:43:30

#cheat Combat Shotgun Spawn
//ID: 15551
//Score: 39
//Author: gangstah1993
//Category: Weapons
//Description: This will Give you a Combat Shotgun (Shotgun 3) With 100 ammo but you can always put infinite ammo on :) have fun with this.
//Image: none
//Time: 27/07/2006 16:15:07
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1459.83, -179.34, 55.79);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x100, 0x100);
setshort(0x08e2d826, 0x117);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Top Of Building
//ID: 15550
//Score: 44
//Author: gangstah1993
//Category: Teleport
//Description: Top of a tall building with stairs to go up and down. Theres also a armour there if ur dying by the cops. Its a gd snipering area.
//Image: none
//Time: 27/07/2006 16:04:13
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(277.87, -1249.29, 59.37);

#cheat Helipad
//ID: 15535
//Score: 37
//Author: gangstah1993
//Category: Teleport
//Description: Nice Snipering Area. its on top of the police station in Staunton Island. Have fun
//Image: none
//Time: 26/07/2006 20:24:03
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(340.06, -1105.37, 76.98);

#cheat Laser Sniper Balcony
//ID: 15534
//Score: 41
//Author: gangstah1993
//Category: Teleport
//Description: Sniper Rifle with a laser. Behind you there is soldiers that shoot you if u shoot them. its a nice view :D
//Image: none
//Time: 26/07/2006 20:18:19
//Working: Yes
//Created Using Teleport Creator
