#cheat Inside of Salvatore's House
//ID: 5173
//Score: 13
//Author: gregjk
//Category: Location Mods
//Description: you can go inside the Cutscene of Salvatore's House. it appears next to salvator's house once turned on.
//Image: none
//Time: 16/02/2006 02:23:58
//Working: Unknown
// Made with ObjectCreator v.02
// by gregjk
setfloat(0x9591670, 1,0,0)
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1438.41, -174.80, 55.62);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1438.38, -177.76, 55.62);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1426.22, -173.51, 50.71);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1426.14, -170.51, 50.79);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setchar(0x08E4E9C0, 214);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, 444.55, -1448.16, 44.32, 0);
setchar(0x8E4EA9C, 214);
setchar(0x8E4EA9C + 0x18, 0x01);
setfloat(0x8E4EAA0, -1554.70, -910.48, 14.52, 0);
setchar(0x8E4EAC8, 189);
setchar(0x8E4EAC8 + 0x18, 0x01);
setfloat(0x8E4EACC, -842.44, 312.15, 40.57, 0);
setchar(0x8E4EAF4, 208);
setchar(0x8E4EAF4 + 0x18, 0x01);
setfloat(0x8E4EAF8, 1151.79, -253.15, 17.30, 0);
setchar(0x8E4EB20, 209);
setchar(0x8E4EB20 + 0x18, 0x01);
setfloat(0x8E4EB24, 288.08, -440.56, 26.02, 180);
setchar(0x8E4EB4C, 181);
setchar(0x8E4EB4C + 0x18, 0x01);
setfloat(0x8E4EB50, 186.40, 196.08, 11.70, 270);
setchar(0x8E4EC80, 215);
setchar(0x8E4EC80 + 0x18, 0x01);
setfloat(0x8E4EC84, 340.44, -1106.51, 76.98, 0);
setchar(0x8E4ECAC, 213);
setchar(0x8E4ECAC + 0x18, 0x01);
setfloat(0x8E4ECB0, -1532.51, -878.12, 11.11, 90);
moveto(-855.36, 289.55, 41.50);  object(0x025B, 0, 0, 5);
move(8.24, -6.65, 0.00);  object(0x025B, 0, 0, 255);
moveto(287.73, -464.07, 25.42);  object(0x0DB6, 0, 0, 158);
off()

#cheat Sal's House
//ID: 15654
//Score: 46
//Author: phoenix
//Category: Location Mods
//Description: Look's What Happened To Sals Room
//Image: http://img60.imageshack.us/img60/4904/video1ng4.gif
//Time: 29/07/2006 19:17:42
//Working: Yes
moveto(1462.70, -190.49, 67.14);  object(0x0FBE, 10, 20, 355);
move(-34.66, -1.14, -15.00);  object(0x0CDB, 0, 0, 280);
move(-0.39, -4.88, 0.00);  object(0x0CDB, 0, 0, 280);
move(0.00, 0.00, 4.80);  object(0x0CDB, 0, 0, 280);
move(0.39, 4.78, 0.00);  object(0x0CDB, 0, 0, 280);
move(-1.12, -0.70, -5.20);  object(0x01BF, 90, 140, 1);
move(-0.35, -3.28, 0.00);  object(0x01BF, 90, 140, 1);
move(-3.65, -0.64, 0.56);  object(0x0204, 90, 160, 359);
move(0.31, 3.99, 0.00);  object(0x0204, 90, 160, 359);
move(11.33, 24.74, -1.30);  object(0x0204, 90, 160, 211);
move(-14.70, -28.58, 1.30);  object(0x0204, 265, 210, 185);
move(-0.39, 3.93, 0.00);  object(0x0204, 265, 210, 185);
move(45.64, 1.96, 2.53);  object(0x021C, 0, 0, 247);
move(-0.04, -0.00, 1.00);  object(0x021C, 0, 0, 247);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 0, 247);
move(-5.28, -5.45, -2.30);  object(0x021C, 0, 0, 338);
move(-27.01, 13.50, -4.13);  object(0x021C, 0, 0, 242);
move(-17.39, 18.63, 0.38);  object(0x021C, 275, 70, 95);
move(-1.10, -0.10, 0.00);  object(0x021C, 275, 70, 95);
move(-1.00, -0.09, 0.00);  object(0x021C, 275, 70, 95);
move(-0.30, -0.03, 0.50);  object(0x021C, 0, 0, 140);
move(0.00, -0.00, 1.00);  object(0x021C, 0, 0, 140);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 140);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 0, 140);
move(3.79, 0.34, 0.00);  object(0x021C, 0, 0, 140);
move(0.00, -0.01, -0.90);  object(0x021C, 0, 0, 140);
move(0.00, -0.00, -1.10);  object(0x021C, 0, 0, 140);
move(0.00, -0.02, -1.20);  object(0x021C, 0, 0, 140);
move(0.00, 0.00, -0.40);  object(0x021C, 0, 0, 140);
move(0.80, 0.04, 0.00);  object(0x021C, 0, 265, 355);
move(0.90, 0.08, 0.00);  object(0x021C, 0, 265, 355);
move(-0.70, -0.06, 2.10);  object(0x021C, 0, 265, 355);
move(0.70, 0.06, 0.00);  object(0x021C, 0, 265, 355);
move(-0.90, -0.08, 1.90);  object(0x021C, 0, 265, 355);
move(0.80, 0.07, 0.00);  object(0x021C, 0, 265, 355);
move(1.57, 0.35, 0.00);  object(0x021C, 0, 180, 0);
move(0.00, -0.00, -0.90);  object(0x021C, 0, 180, 0);
move(0.00, -0.00, -1.20);  object(0x021C, 0, 180, 0);
move(0.00, 0.00, -1.20);  object(0x021C, 0, 180, 0);
move(0.00, 0.00, -0.20);  object(0x021C, 0, 180, 0);
move(2.69, 0.24, -0.30);  object(0x021C, 0, 180, 0);
move(0.00, 0.00, 1.20);  object(0x021C, 0, 180, 0);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 180, 0);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 180, 0);
move(0.00, 0.00, 0.50);  object(0x021C, 0, 180, 0);
move(-1.99, -0.17, 0.00);  object(0x021C, 0, 90, 0);
move(1.10, 0.10, 0.00);  object(0x021C, 0, 90, 0);
move(-1.39, -0.12, -4.00);  object(0x021C, 0, 90, 0);
move(1.00, 0.09, 0.00);  object(0x021C, 0, 90, 0);
move(0.50, 0.04, 0.00);  object(0x021C, 0, 90, 0);
move(2.09, 0.19, 0.00);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 1.00);  object(0x021C, 0, 0, 0);
move(0.40, 0.04, 0.00);  object(0x021C, 0, 145, 0);
move(0.50, 0.04, -0.90);  object(0x021C, 0, 145, 0);
move(0.50, 0.04, -0.80);  object(0x021C, 0, 145, 0);
move(0.50, 0.04, -1.00);  object(0x021C, 0, 145, 0);
move(0.70, 0.06, 0.00);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 1.10);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 1.30);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, 0.90);  object(0x021C, 0, 0, 0);
move(1.39, 0.12, 0.00);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, -1.20);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, -1.30);  object(0x021C, 0, 0, 0);
move(0.00, 0.00, -1.10);  object(0x021C, 0, 0, 0);
move(-1.82, 19.50, 0.97);  object(0x021C, 0, 90, 347);

#cheat Teleport to SSV Police Station
//ID: 15646
//Score: 34
//Author: zero04
//Category: Teleport
//Description: Well, its a code (not mine) that teleports you to the SSV police station...with the mission from Salvatore (Dead Reckoning) in it..Hope it helps..
//Image: none
//Time: 29/07/2006 14:21:38
//Working: Yes
teleport(-1256.29, -44.59, 58.89);

#cheat >>>TONY'S PRIVATE MANSION
//ID: 15559
//Score: 155
//Author: art_m11
//Category: Location Mods
//Description: THIS  AWESOME CHEAT
//WILL SPAWN 
//8 REALLY GREAT PMG CARS
//NEAR SAL'S HOUSE!
//IT WILL ALSO
//CREATE 
//SALVATORES OFFICE
//AND YOU'LL BE ABLE TO WALK INSIDE!
//+ 
//GARAGE DOOR WILL BE OPEN
//AND THERE WILL BE A DODO IN THE GARAGE!
//YOU MUST TRY IT OUT!
//Image: http://i55.photobucket.com/albums/g154/artur_album/fc014d22.jpg
//Time: 27/07/2006 18:55:22
//Working: Yes
//LIGHTS AND SALVATORES OFFICE
moveto(1444.03, -166.76, 54.72);  object(0x0FF6, 0, 0, 93);
moveto(1386.10, -278.68, 52.47);  object(0x020F, 0, 0, 91);
move(-0.94, -10.67, -3.50);  object(0x020F, 0, 0, 121);
move(41.03, 100.60, 3.65);  object(0x020F, 0, 0, 32);
move(-1.72, -10.36, 0.00);  object(0x020F, 0, 0, 337);
move(4.68, 34.23, 5.00);  object(0x020F, 0, 0, 109);
move(-0.72, -11.70, 0.00);  object(0x020F, 0, 0, 119);
move(0.28, -6.06, -2.60);  object(0x020F, 0, 0, 102);
move(-13.09, -3.17, -5.40);  object(0x020F, 0, 0, 334);
move(-11.70, 4.73, 0.00);  object(0x020F, 0, 0, 334);
move(13.01, 31.23, 3.70);  object(0x020F, 0, 0, 146);
move(-13.27, -5.45, -0.50);  object(0x020F, 0, 0, 211);
move(-4.29, -12.57, -2.50);  object(0x020F, 0, 0, 113);
move(83.85, -37.71, 7.20);  object(0x020F, 0, 0, 239);
move(3.74, 18.22, 0.00);  object(0x020F, 0, 0, 239);
move(3.08, 16.76, 0.00);  object(0x020F, 0, 0, 239);
move(-17.60, 4.49, 0.00);  object(0x020F, 0, 0, 239);
move(-25.09, 5.00, 0.00);  object(0x020F, 0, 0, 238);
move(15.01, -44.99, 0.00);  object(0x020F, 0, 0, 348);
move(-26.65, 23.87, -3.00);  object(0x020F, 0, 0, 113);
//PMG CARS
//BMW M3 GTR
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33, 0x20, 0x47, 0x54, 0x52);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.83);
setfloat(0x945bc90, 3000);
setfloat(0x945bc98, 1.500);
setfloat(0x945bd50, 0.20);
setfloat(0x945bd54, -0.0625);
setfloat(0x945bd58, 0.40);
setfloat(0x945bd1c, 4);
setfloat(0x945bd20, 4);
setfloat(0x945bd14, 0.0035);
setfloat(0x945bd30, 0.60);
setfloat(0x945bd38, 36);
setfloat(0x945bd48, 0.75);
setfloat(0x945bd4c, 0.125);
setfloat(0x945bcb4, 0.0125);
setfloat(0x945bcb8, -0.425);
setfloat(0x945bd3c, 0.90000);
setfloat(0x945bd40, 0.43875);
sethex(0x945bd60, 0x00, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED CHEVY CAMARO CONVERTIBLE 1969
setshort(0x992FE80, 0x20, 0x47, 0x41, 0x4e, 0x47, 0x53, 0x54, 0x41);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.82);
setfloat(0x945b9c0, 5000);
setfloat(0x945b9c8, 1.55);
setfloat(0x945ba80, 0.2);
setfloat(0x945ba84, -0.15);
setfloat(0x945ba88, 0.425);
setfloat(0x945ba4c, 4);
setfloat(0x945ba50, 4);
setfloat(0x945ba44, 0.00337);
setfloat(0x945ba60, 0.5);
setfloat(0x945ba68, 36.875);
setfloat(0x945ba78, 1.46875);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, -0.4125);
setchar(0x945b9f0, 13);
setfloat(0x945ba6c, 0.9);
setfloat(0x945ba70, 0.44625);
setfloat(0x945b9cc, 0.5);
sethex(0x945ba90, 0x80, 0x89, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
sethex(0x944fb50, 0x03, 0x00, 0x11);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 115, 124);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FORD SHELBY COBRA GT 500
setshort(0x993002A, 0x53, 0x48, 0x45, 0x4c, 0x42, 0x59, 0x20, 0x47, 0x54, 0x20, 0x35, 0x30, 0x30);
setchar(0x945cdf2, 0x5);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.775);
setfloat(0x945cd70, 3000);
setfloat(0x945cd78, 1.7);
setfloat(0x945ce30, 0.2625);
setfloat(0x945ce34, -0.0875);
setfloat(0x945cdfc, 2.8);
setfloat(0x945ce00, 2.8);
setfloat(0x945cdf4, 0.00313);
setfloat(0x945ce10, 0.6625);
setfloat(0x945ce18, 35);
setfloat(0x945ce2c, 0.08125);
setfloat(0x945cd98, -0.3875);
setfloat(0x945ce20, 0.45);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 122, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED 2006 DODGE VIPER RT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setfloat(0x94425bc, 0.82);
setfloat(0x945b060, 3000);
setfloat(0x945b068, 1.5);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.1);
setfloat(0x945b0ec, 3.5);
setfloat(0x945b0f0, 3.5);
setfloat(0x945b0e4, 0.00325);
setfloat(0x945b100, 0.6625);
setfloat(0x945b11c, 0.21875);
setfloat(0x945b088, -0.425);
setfloat(0x945b10c, 0.90);
setfloat(0x945b110, 0.45);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xB3, 0x01, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 127, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TOYOTA TUNDRA
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//A$$PERANTO

#cheat Spawn in hell
//ID: 15372
//Score: 52
//Author: smeg
//Category: Environment
//Description: Fire made outside safehouse(thx Waterbottle) and you spawn there thanks to RASAL. You set on fire. Make sure that you're invincible before you activate this cheat!
//Image: none
//Time: 24/07/2006 11:59:31
//Working: Yes
//Made with Waterbottle's fire creator
setfloat(08B89E40, 272.15 , -422.6 , 26.02);
setchar(08B89E30, 1);
setfloat(08B89E80, 273.15 , -422.6 , 26.02);
setchar(08B89E70, 1);
setfloat(08B89EC0, 274.15 , -422.6 , 26.02);
setchar(08B89EB0, 1);
setfloat(08B89F00, 275.15 , -422.6 , 26.02);
setchar(08B89EF0, 1);
setfloat(08B89F40, 276.15 , -422.6 , 26.02);
setchar(08B89F30, 1);
//Created Using Teleport Creator
//By RASAL
teleport(272.15, -422.6, 26.02);

#cheat Spawn Any Ped To Sal's Mansion
//ID: 14548
//Score: 31
//Author: kipp3r
//Category: Pedestrians
//Description: Use X,Square, Down, X, Square, Up, R1(twice) to get any ped to cruise in you veichle
//Image: none
//Time: 11/07/2006 19:52:39
//Working: Yes
//Created Using Pedestrian Spawner
//By RASAL
setfloat(099542b0-cb0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0-0x1960, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0-0x2610, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0-0x32c0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0-0x3F70, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0-0x4c20, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0-0x58d0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0, 1530.4200000000003, 2020.14, 26.02);
setfloat(0994c3d0, 1530.4200000000003, 2020.14, 26.02);
setfloat(0994dd30, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+cb0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1960, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2610, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x32c0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x3F70, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x4c20, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x58d0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x6580, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x7230, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x7ee0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x8b90, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x9840, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xa4f0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xb1a0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xbe50, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xcb00, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xd7b0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xe460, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xf110, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0xfdc0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x10a70, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x11720, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x123d0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x13080, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x13d30, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x149e0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x15690, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x16340, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x16ff0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x17ca0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x18950, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x19600, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1a2b0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1af60, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1bc10, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1c8c0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1d570, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1e220, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1eed0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x1fb80, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x20830, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x214e0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x22190, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x22e40, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x23af0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x247a0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x25450, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x26100, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x26db0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x27a60, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x28710, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x293c0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2a070, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2ad20, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2b9d0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2c680, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2d330, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2dfe0, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2ec90, 1530.4200000000003, 2020.14, 26.02);
setfloat(099542b0+0x2f940, 1530.4200000000003, 2020.14, 26.02);
off()

#cheat Sal's House on Fire
//ID: 14281
//Score: 48
//Author: JT456
//Category: Environment
//Description: Makes Sal's house go up in flames! Throw a smoke genade into the building to make it look really effective.
//Image: none
//Time: 06/07/2006 19:47:22
//Working: Yes
setfloat(08B89E40, 1460.95 , -182.80 , 55.79);
setchar(08B89E30, 1);
setfloat(08B89EC0, 1458.45 , -181.80 , 55.79);
setchar(08B89EB0, 1);
setfloat(08B89F40, 1459.49 , -179.12 , 55.79);
setchar(08B89F30, 1);
setfloat(08B89FC0, 1459.57 , -176.57 , 55.79);
setchar(08B89FB0, 1);
setfloat(08B8A080, 1464.65 , -176.66 , 55.49);
setchar(08B8A070, 1);
setfloat(08B89E80, 1454.26 , -181.80 , 55.79);
setchar(08B89E70, 1);
setfloat(08B89F00, 1456.75 , -175.92 , 55.79);
setchar(08B89EF0, 1);
setfloat(08B89F80, 1454.65 , -184.70 , 62.25);
setchar(08B89F70, 1);
setfloat(08B8A000, 1461.34 , -183.20 , 65.34);
setchar(08B89FF0, 1);
setfloat(08B8A080, 1465.33 , -184.54 , 64.83);
setchar(08B8A070, 1)

#cheat Abanded Movie Set!!! (Stunt Boy's Version)
//ID: 17493
//Score: 34
//Author: Stunt Boy
//Category: Environment
//Description: This is the ultimate cheat. . . . it is my version of the abandoned movie set!!! With outstanding skilled coloured houses, chairs, tv's ,movie items, stuff salv's house to look at and admire, stunt ramps and 3 sheets of glass to smash!!! A must download!!
//Image: http://img146.imageshack.us/my.php?image=scene3zp1.png
//Time: 16/09/2006 18:46:46
//Working: Yes
moveto(273.68, -577.98, 37.28); object(0x0F95, 0, 0, 273);
move(0.44, 8.29, 0.10); object(0x0F96, 0, 0, 273);
move(0.45, 8.39, 0.00); object(0x0F97, 0, 0, 273);
move(0.45, 8.49, -0.10); object(0x0F98, 0, 0, 273);
move(0.44, 8.19, 0.10); object(0x0F99, 0, 0, 273);
move(0.53, 9.89, -0.10); object(0x0F9A, 0, 0, 273);
move(0.42, 7.99, -0.20); object(0x0F9B, 0, 0, 273);
move(26.57, -51.87, 0.20); object(0x0F8B, 0, 0, 92);
move(0.22, 7.00, 0.00); object(0x0F96, 0, 0, 96);
move(-0.64, 7.42, 0.10); object(0x0F95, 0, 0, 276);
move(0.97, 8.55, 0.00); object(0x0F98, 0, 0, 96);
move(-1.01, 7.26, 0.00); object(0x0F99, 0, 0, 96);
move(-0.55, 16.67, 0.00); object(0x0F9A, 0, 0, 91);
move(-0.90, -7.95, 0.00); object(0x0F9B, 0, 0, 91);
move(-15.60, -42.51, -0.30); object(0x0FAA, 0, 0, 182);
move(12.02, 51.86, -1.80); object(0x0FA3, 0, 0, 183);
move(-18.56, 15.03, 0.00); object(0x0FA3, 0, 0, 310);
move(15.46, -66.67, -0.50); object(0x0FA5, 0, 0, 178);
move(-15.51, 57.54, 3.10); object(0x0FA2, 0, 0, 50);
move(17.80, -37.53, -2.70); object(0x0FA2, 0, 0, 133);
move(2.11, 36.55, 0.20); object(0x0F76, 0, 0, 132);
move(-19.22, -35.29, -0.40); object(0x0F1A, 0, 0, 7);
move(-4.46, 40.19, 0.30); object(0x0F36, 0, 0, 47);
move(0.22, -0.32, 1.00); object(0x0F03, 25, 0, 244);
move(22.98, -10.17, -1.40); object(0x0EFF, 0, 0, 89);
move(-14.96, -37.73, 0.70); object(0x09F9, 0, 0, 312);
move(-10.90, -12.56, 1.10); object(0x01F3, 0, 0, 4);
move(13.19, 7.10, -0.20); object(0x01BF, 270, 340, 90);
move(-5.43, 36.10, -0.50); object(0x020F, 5, 0, 122);
move(-0.96, -10.22, 0.00); object(0x020F, 5, 0, 122);
move(-0.13, -7.75, 0.00); object(0x020F, 5, 0, 122);
move(3.56, -19.09, 2.10); object(0x020F, 5, 0, 16);
move(5.98, -0.14, 0.10); object(0x020F, 5, 0, 358);
move(10.31, 46.02, 1.60); object(0x020F, 5, 0, 256);
move(-0.03, -5.40, 0.00); object(0x020F, 5, 0, 256);
move(0.58, -10.72, -2.70); object(0x020F, 5, 0, 256);
move(1.01, -7.41, 0.00); object(0x020F, 5, 0, 256);
move(-0.38, -16.14, -0.10); object(0x020F, 5, 0, 266);
move(-0.37, -7.27, 0.00); object(0x020F, 5, 0, 266);
move(-1.90, -4.84, 3.20); object(0x020F, 5, 0, 356);
move(-7.01, 0.13, 0.00); object(0x020F, 5, 0, 356);
move(-12.42, 32.15, -5.10); object(0x021A, 5, 0, 257);
move(21.54, -10.99, -0.20); object(0x021A, 0, 0, 200);
move(-19.19, -19.09, 1.90); object(0x0222, 0, 0, 182);
move(17.00, 0.79, -0.40); object(0x0120, 0, 40, 173);
move(-21.05, 18.44, 4.20); object(0x0251, 0, 0, 179);
move(8.34, -29.47, -1.00); object(0x0246, 0, 0, 96);
move(-0.27, -2.49, 0.00); object(0x0246, 0, 0, 96);
