#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
move(-1.38, -10.37, 0.00);  object(0x0FAA, 0, 0, 188);
move(-1.45, -10.91, 0.00);  object(0x0FAA, 0, 0, 188);
move(-1.49, -11.16, 0.00);  object(0x0FAA, 0, 0, 188);
move(-1.37, -10.29, -1.00);  object(0x0FAA, 10, 0, 188);
move(-1.55, -10.91, -2.00);  object(0x0FAA, 10, 0, 188);
move(-1.25, -9.41, -1.50);  object(0x0FAA, 10, 0, 188);
move(-1.22, -9.16, -1.60);  object(0x0FAA, 10, 0, 188);
move(-0.96, -7.23, -1.00);  object(0x0FAA, 10, 0, 188);
move(-0.98, -7.39, -1.30);  object(0x0FAA, 10, 0, 188);
move(-1.23, -9.21, -1.70);  object(0x0FAA, 10, 0, 188);
move(-1.48, -11.05, -1.40);  object(0x0FAA, 5, 0, 188);
move(-1.22, -9.15, -0.60);  object(0x0FAA, 5, 0, 188);
move(-1.08, -8.08, -1.90);  object(0x0FAA, 20, 0, 188);
move(-1.12, -8.33, -3.10);  object(0x0FAA, 20, 0, 188);
move(-1.44, -10.15, -2.20);  object(0x0FAA, 0, 0, 188);
move(-0.64, -11.18, 0.00);  object(0x0FAA, 0, 0, 178);
move(0.38, -10.51, 0.00);  object(0x0FAA, 0, 0, 178);
move(-0.74, -10.05, 0.00);  object(0x0FAA, 0, 0, 191);
move(-1.93, -10.25, 0.00);  object(0x0FAA, 0, 0, 191);
move(-2.68, -8.01, -1.40);  object(0x0FAA, 15, 0, 197);
teleport(270.93, -489.45, 38.76)
off()
// run all these codes after the Snipers Mansion code!
// please run in 333MHz
// peds
setfloat(099542b0-cb0, 275.77, -529.45, 38.76);
setfloat(099542b0-0x1960, 275.77, -529.45, 38.76);
setfloat(099542b0-0x2610, 275.77, -529.45, 38.76);
setfloat(099542b0-0x32c0, 275.77, -529.45, 38.76);
setfloat(099542b0-0x3F70, 275.77, -529.45, 38.76);
setfloat(099542b0-0x4c20, 275.77, -529.45, 38.76);
setfloat(099542b0-0x58d0, 275.77, -529.45, 38.76);
setfloat(099542b0, 275.77, -529.45, 38.76);
setfloat(0994c3d0, 275.77, -529.45, 38.76);
setfloat(0994dd30, 275.77, -529.45, 38.76);
setfloat(099542b0+cb0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1960, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2610, 275.77, -529.45, 38.76);
setfloat(099542b0+0x32c0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x3F70, 275.77, -529.45, 38.76);
setfloat(099542b0+0x4c20, 275.77, -529.45, 38.76);
setfloat(099542b0+0x58d0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x6580, 275.77, -529.45, 38.76);
setfloat(099542b0+0x7230, 275.77, -529.45, 38.76);
setfloat(099542b0+0x7ee0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x8b90, 275.77, -529.45, 38.76);
setfloat(099542b0+0x9840, 275.77, -529.45, 38.76);
setfloat(099542b0+0xa4f0, 275.77, -529.45, 38.76);
setfloat(099542b0+0xb1a0, 275.77, -529.45, 38.76);
setfloat(099542b0+0xbe50, 275.77, -529.45, 38.76);
setfloat(099542b0+0xcb00, 275.77, -529.45, 38.76);
setfloat(099542b0+0xd7b0, 275.77, -529.45, 38.76);
setfloat(099542b0+0xe460, 275.77, -529.45, 38.76);
setfloat(099542b0+0xf110, 275.77, -529.45, 38.76);
setfloat(099542b0+0xfdc0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x10a70, 275.77, -529.45, 38.76);
setfloat(099542b0+0x11720, 275.77, -529.45, 38.76);
setfloat(099542b0+0x123d0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x13080, 275.77, -529.45, 38.76);
setfloat(099542b0+0x13d30, 275.77, -529.45, 38.76);
setfloat(099542b0+0x149e0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x15690, 275.77, -529.45, 38.76);
setfloat(099542b0+0x16340, 275.77, -529.45, 38.76);
setfloat(099542b0+0x16ff0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x17ca0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x18950, 275.77, -529.45, 38.76);
setfloat(099542b0+0x19600, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1a2b0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1af60, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1bc10, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1c8c0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1d570, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1e220, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1eed0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1fb80, 275.77, -529.45, 38.76);
setfloat(099542b0+0x20830, 275.77, -529.45, 38.76);
setfloat(099542b0+0x214e0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x22190, 275.77, -529.45, 38.76);
setfloat(099542b0+0x22e40, 275.77, -529.45, 38.76);
setfloat(099542b0+0x23af0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x247a0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x25450, 275.77, -529.45, 38.76);
setfloat(099542b0+0x26100, 275.77, -529.45, 38.76);
setfloat(099542b0+0x26db0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x27a60, 275.77, -529.45, 38.76);
setfloat(099542b0+0x28710, 275.77, -529.45, 38.76);
setfloat(099542b0+0x293c0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2a070, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2ad20, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2b9d0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2c680, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2d330, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2dfe0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2ec90, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2f940, 275.77, -529.45, 38.76);
off()
// gun
setfloat(0x08e2d800, 278.40, -508.42, 44.06);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x10000, 0x10000);
setshort(0x08e2d826, 0x11E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Sniper Base v3.0
//ID: 11951
//Score: 112
//Author: OneEyedYak
//Category: Location Mods
//Description: No cops will get you up here! Completly blocked off except by teleport. Now includes Two Sniper Rifles with unlimited ammo for your pleasure! Teleport to the top of the base included UPDATE:  Added more to the base. More updates to come!!
//
//Image: none
//Time: 01/06/2006 00:55:29
//Working: Yes
moveto(271.19, -634.93, 37.47); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);
move(0.00, 6.7, 0.00); object(0x01BF, 90, 0, 180);moveto(267.25, -627.36, 37.65);  object(0x01BF, 270, 0, 93);
move(3.60, -0.34, -0.10);  object(0x01BF, 270, 0, 3);
move(-9.59, 0.77, 0.10);  object(0x01BF, 270, 0, 89);
move(-5.84, -0.16, 0.00);  object(0x01BF, 270, 0, 89);
moveto(303.80, -597.53, 33.88);  object(0x01BF, 355, 0, 271);
move(-1.09, 95.17, 0.50);  object(0x01BF, 355, 0, 273);
move(-36.42, -12.25, -6.20);  object(0x01BF, 355, 0, 87);
move(0.32, -5.21, 0.00);  object(0x01BF, 355, 0, 85);
move(0.35, -49.91, -1.00);  object(0x01BF, 355, 0, 88);
move(0.20, -5.89, 0.00);  object(0x01BF, 355, 0, 88);
moveto(251.17, -627.20, 37.55);  object(0x01BF, 270, 0, 88);
move(-5.62, -0.20, 0.00);  object(0x01BF, 270, 0, 88);
move(56.86, -25.47, -0.10);  object(0x01BF, 270, 0, 78);
move(-60.74, 25.19, 0.10);  object(0x01BF, 270, 0, 86);
move(-3.79, -0.32, 0.00);  object(0x01BF, 270, 0, 88);
move(18.01, 7.90, 1.30);  object(0x01BF, 250, 0, 356);
move(-0.25, 4.78, 1.10);  object(0x01BF, 270, 0, 182);
setfloat(0x08E2E220, 269.92, -608.73, 38.65);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E1C0, 272.16, -609.04, 38.65);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
teleport(307.19, -588.82, 38.13);

#cheat laser scope sniper rifle
//ID: 12070
//Score: 91
//Author: matt12croz
//Category: Weapons
//Description: Spawn laser scope sniper rifle at saunton safehouse
//Image: none
//Time: 03/06/2006 09:40:11
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 272.15, -422.6, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x255, 0x255);
setshort(0x08e2d826, 0x11E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 272.15, -422.6, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x255, 0x255);
setshort(0x08e2d826, 0x11E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat sniper at portland
//ID: 12072
//Score: 72
//Author: matt12croz
//Category: Weapons
//Description: laser scope sniper at portland safehouse
//Image: none
//Time: 03/06/2006 10:04:09
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1215.84, 2171, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x255, 0x255);
setshort(0x08e2d826, 0x11E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Great Sniper Point
//ID: 18339
//Score: 77
//Author: BOY 999
//Category: Misc
//Description: This cheat is the ultimate cheat. It is the ultimate sniper point when killing police. 
//The cheat teleports you to a roof, next to a wall. There is also a Laser Scoop Sniper Rifle with Millions of bullets!!!!!
//Image: none
//Time: 28/10/2006 15:05:19
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(12.62, -1131.87, 37.25);
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 8.54, -1122.31, 45.79);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x999999999999999999999999999999999999999999999999999999, 0x999999999999999999999999999999999999999999999999999999);
setshort(0x08e2d826, 0x11E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Sniper Alley
//ID: 18221
//Score: 56
//Author: Juztin1
//Category: Environment
//Description: A giant rode high in the sky to snipe people,goes down 5 blocks and ends up in the park.
//Image: none
//Time: 20/10/2006 02:22:27
//Working: Yes
moveto(295.72, -440.75, 26.02);  object(0x01BF, 0, 0, 180);
move(-30.80, 61.61, 22.82);  object(0x01BF, 270, 0, 271);
move(-4.75, 0.12, 0.00);  object(0x01BF, 270, 0, 92);
move(-6.88, 0.33, 0.00);  object(0x01BF, 270, 0, 92);
move(-6.11, 0.17, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.93, -0.53, 0.00);  object(0x01BF, 270, 0, 90);
move(-2.34, -0.19, 0.00);  object(0x01BF, 270, 0, 90);
move(15.86, -4.55, 0.08);  object(0x01BF, 270, 0, 0);
move(0.10, -5.78, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.11, -5.65, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.03, -5.35, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.14, -6.56, 0.00);  object(0x01BF, 270, 0, 0);
move(-6.09, 0.57, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.75, -0.15, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.42, 0.14, 0.00);  object(0x01BF, 270, 0, 92);
move(-6.16, 0.18, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.43, 0.17, 0.00);  object(0x01BF, 270, 0, 93);
move(-6.01, 0.27, 0.00);  object(0x01BF, 270, 0, 95);
move(0.24, -6.77, 0.00);  object(0x01BF, 270, 0, 6);
move(-0.13, -5.28, 0.00);  object(0x01BF, 270, 0, 359);
move(0.18, -5.77, 0.00);  object(0x01BF, 270, 0, 359);
move(0.04, -5.01, 0.00);  object(0x01BF, 270, 0, 359);
move(-0.37, -5.70, 0.00);  object(0x01BF, 270, 0, 9);
move(-1.16, -5.50, 0.00);  object(0x01BF, 270, 0, 26);
move(-2.68, -5.70, 0.00);  object(0x01BF, 270, 0, 30);
move(-3.27, -5.62, 0.00);  object(0x01BF, 270, 0, 30);
move(-3.15, -5.83, 0.00);  object(0x01BF, 270, 0, 30);
move(-2.95, -5.61, 0.00);  object(0x01BF, 270, 0, 30);
move(-3.19, -6.29, 0.30);  object(0x01BF, 270, 0, 27);
move(-2.40, -4.92, 0.00);  object(0x01BF, 270, 0, 27);
move(-2.58, -4.71, 0.00);  object(0x01BF, 270, 0, 32);
move(-3.65, -5.71, 0.00);  object(0x01BF, 270, 0, 34);
move(-3.39, -4.84, 0.10);  object(0x01BF, 270, 0, 34);
move(-3.40, -4.86, 0.00);  object(0x01BF, 270, 0, 33);
move(-3.62, -5.74, 0.00);  object(0x01BF, 270, 0, 33);
move(-3.09, -4.12, 0.00);  object(0x01BF, 270, 0, 37);
move(-3.22, -4.43, 0.00);  object(0x01BF, 270, 0, 34);
move(-3.50, -4.68, 0.00);  object(0x01BF, 270, 0, 34);
move(-3.57, -5.26, 0.00);  object(0x01BF, 270, 0, 42);
move(-3.11, -4.15, 0.00);  object(0x01BF, 270, 0, 42);
move(-3.97, -4.95, 0.00);  object(0x01BF, 270, 0, 42);
move(-4.07, -4.88, 0.00);  object(0x01BF, 270, 0, 41);
move(-4.20, -5.17, 0.00);  object(0x01BF, 270, 0, 41);
move(-4.36, -4.82, 0.00);  object(0x01BF, 270, 0, 46);
move(-3.73, -3.66, 0.00);  object(0x01BF, 270, 0, 46);
move(-3.46, -2.84, 0.00);  object(0x01BF, 270, 0, 63);
move(-5.02, -2.22, 0.00);  object(0x01BF, 270, 0, 70);
move(-4.96, -1.49, 0.00);  object(0x01BF, 270, 0, 78);
move(-5.38, -0.60, 0.00);  object(0x01BF, 270, 0, 87);
move(-4.46, -0.09, 0.00);  object(0x01BF, 270, 0, 95);
move(-4.55, 0.25, 0.00);  object(0x01BF, 270, 0, 95);
move(-7.60, 0.60, 0.40);  object(0x01BF, 270, 0, 95);
move(-5.03, 0.76, 0.00);  object(0x01BF, 270, 0, 105);
move(-4.92, 1.52, 0.00);  object(0x01BF, 270, 0, 112);
move(-5.33, 2.17, 0.00);  object(0x01BF, 270, 0, 111);
move(-5.74, 2.07, -0.70);  object(0x01BF, 255, 0, 110);
move(-5.24, 1.24, -1.30);  object(0x01BF, 255, 0, 101);
move(-5.03, -0.15, -1.30);  object(0x01BF, 255, 0, 84);
move(-5.42, -1.95, -1.70);  object(0x01BF, 250, 0, 67);
move(-4.56, -3.68, -2.20);  object(0x01BF, 250, 0, 45);
move(-2.70, -5.17, -2.10);  object(0x01BF, 250, 0, 19);
move(-0.41, -3.92, -1.60);  object(0x01BF, 250, 0, 345);
move(2.51, -4.73, -1.90);  object(0x01BF, 250, 0, 328);
move(3.08, -4.30, -2.40);  object(0x01BF, 240, 0, 325);
move(3.37, -4.81, -3.40);  object(0x01BF, 240, 0, 325);
move(2.74, -2.67, -2.30);  object(0x01BF, 250, 0, 308);
move(5.29, -3.76, -2.10);  object(0x01BF, 250, 0, 308);
move(5.53, -3.94, -0.50);  object(0x01BF, 265, 0, 303);
move(2.58, -1.77, 0.00);  object(0x01BF, 265, 0, 304);
move(-5.37, 4.10, 0.50);  object(0x01BF, 270, 355, 221);
move(64.46, 41.84, 23.78);  object(0x01BF, 270, 355, 65);
move(18.69, 21.00, -1.20);  object(0x01BF, 270, 0, 42);
//Created Using Teleport Creator
//By RASAL
teleport(295.172, -440.75, 39.02);

#cheat Lazer Scope Sniper Rifle
//ID: 18159
//Score: 128
//Author: Original
//Category: Weapons
//Description: This is a more high tech Sniper Rifle with a Scope!!! With this cheat, the high tech sniper will spawn at the staunton safehouse with a load of bullets!!!
//Image: none
//Time: 14/10/2006 15:38:35
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 272.15, -422.6, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x2000, 0x2000);
setshort(0x08e2d826, 0x11E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Sniper Rifle
//ID: 18158
//Score: 81
//Author: Original
//Category: Weapons
//Description: This is a great gun!!! It is the sniper rifle.....use this weapon from a good sniper point and just pick people out to shoot!!! Great weapon!!! Hope you enjoy!!!
//Image: none
//Time: 14/10/2006 15:36:20
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 272.15, -422.6, 26.02);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x2000, 0x2000);
setshort(0x08e2d826, 0x11D);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Special Operations COMand Armored Vehicle
//ID: 18002
//Score: 43
//Author: Bloodblade
//Category: Pimp My Garage
//Description: Grab a M4/MP5/Laser sniper, take some grenades, and this and you're ready to kill the terrorists (like you ain't one ;p)!
//
//This is the new vehicle for SOCOM. They needed a lighter car than the Baracks OL, one thats faster, better grip and makes less noi
//Image: none
//Time: 07/10/2006 07:41:16
//Working: Yes
setshort(0x992FBEA, 0x20, 0x20, 0x20, 0x53, 0x4f, 0x43, 0x4f, 0x4d, 0x20, 0x41, 0x56);
setchar(0x9459792, 0x6);
setchar(0x9459791, 0x50);
setshort(0x943f870, 250);
setfloat(0x943f86c, 1.2);
setfloat(0x9459710, 2351);
setfloat(0x9459718, 0.9);
setfloat(0x94597d0, 0.5);
setfloat(0x94597d4, -0.2);
setfloat(0x94597d8, 0.4);
setfloat(0x945979c, 1.27867);
setfloat(0x94597a0, 1.27867);
setfloat(0x9459794, 0.0015);
setfloat(0x94597b0, 0.625);
setfloat(0x94597b8, 37.5);
setfloat(0x94597c8, 1);
setfloat(0x94597e4, 0.3);
setfloat(0x9459738, -1.15);
setfloat(0x94597bc, 1.05);
setfloat(0x945971c, 0.0);
sethex(0x94597e0, 0x0b, 0xc1, 0x00, 0x05);
sethex(0x944fb2c, 0x00, 0x3E, 0x00);
sethex(0x944fb08, 0x00, 0x57, 0x00);
setint(0x8E38A38, 131);
setchar(0x8E38A5C, 115, 106);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat TonyX46154
//ID: 17695
//Score: 50
//Author: slickpick
//Category: Player
//Description: Tony is now about 14 times taller then he use to be and about four times wider. While Tony takes up half the screen, if you use a sniper rifle, you will no longer need and sniping point as tony shoots from up high. It also funny to see tony riding the fre
//Image: none
//Time: 24/09/2006 19:33:42
//Working: Yes
//Made with Cheatsync Monster Creator
//By RASAL + ADePSP + Matt420Bad.
setchar(099d4422, 0xff) setchar(099d441e, 0xff);
sethex(0x99D44DA, 0xFF);
sethex(0x99D44EE, 0xFF);
sethex(0x99D45A2, 0xFF);
sethex(0x99D455A, 0xFF);
sethex(0x99D44B2, 0xFF);
sethex(0x99D465A, 0xFF);
sethex(0x99D46EA, 0xFF);
sethex(0x99D46AA, 0xFF);
sethex(0x99D472F, 0xFF);

#cheat The Biggest Bomb I Ever made to Date
//ID: 16509
//Score: 58
//Author: 0123456789
//Category: Misc
//Description: Use the hover car cheat to fly in the air and look for the explosive barrels, which should be pretty easy to find.Then land on one of the soild roofs, Get out of your car. Then take out your Sniper Rifle and blast the explosive barrels. Thats all there is
//Image: none
//Time: 17/08/2006 20:00:44
//Working: Yes
//BUILD THE FLOOR
moveto(272.15, -422.6, 90); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(271.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(276.55, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
