#cheat HOUSE GIGA !!!!!!
//ID: 17496
//Score: 40
//Author: pspcode
//Category: Location Mods
//Description: HOUSE GIGA !!!!!!
//2 ETAGE !!!!!!!!!!
//Image: none
//Time: 16/09/2006 19:20:04
//Working: Yes
moveto(-1138.11, -615.29, 12.52);  object(0x01BF, 0, 0, 268);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
teleport(-621.51, -972.73, 11.25)

#cheat Attacker Robot-VICTORY
//ID: 16484
//Score: 143
//Author: KEI(Japanese)
//Category: Location Mods
//Description: Big robot in Staunton Island.
//Robot has a big rifle!
//Please look at the image!!!
//Image: http://blog57.fc2.com/k/keissafehouse/file/20060816120311.jpg
//Time: 17/08/2006 05:49:05
//Working: Yes
moveto(457.43, -762.89, 15.35); object(0x0259, 0, 90, 122);
move(-0.18, -0.29, 0.50); object(0x0228, 0, 195, 122);
move(0.00, 0.00, 0.00); object(0x0209, 0, 195, 122);
move(-0.13, -0.05, 0.80); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 1.00); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 122);
move(-0.90, -0.01, 0.80); object(0x0213, 0, 90, 3);
move(-0.40, 0.03, 0.00); object(0x0213, 0, 270, 2);
move(-0.80, 0.03, -0.80); object(0x0209, 0, 180, 2);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 2);
move(0.00, 0.00, -1.00); object(0x0209, 0, 180, 2);
move(-0.10, 0.26, -0.70); object(0x0209, 0, 195, 27);
move(0.00, 0.00, 0.00); object(0x0228, 0, 195, 27);
move(-0.21, 0.35, -0.50); object(0x0259, 0, 90, 62);
move(1.39, -0.54, 3.30); object(0x0214, 0, 180, 81);
move(1.33, 1.69, -10.30); object(0x0207, 0, 0, 62);
move(-1.40, -0.66, -13.80); object(0x0237, 0, 0, 62);
move(0.04, -1.03, 24.40); object(0x022B, 0, 0, 238);
move(0.13, 0.02, 1.60); object(0x0214, 0, 90, 182);
move(0.59, 0.09, 0.00); object(0x024E, 0, 0, 187);
move(-1.42, 0.07, 0.00); object(0x024E, 0, 0, 177);
move(1.48, -0.45, -0.20); object(0x0213, 0, 95, 357);
move(-1.53, 0.12, 0.00); object(0x0213, 0, 265, 357);
move(-1.51, -0.02, -0.30); object(0x0209, 0, 240, 357);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 357);
move(4.64, 0.06, -0.10); object(0x0209, 0, 240, 177);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 177);
move(0.49, 0.07, -0.70); object(0x0209, 0, 200, 177);
move(-5.63, -0.18, 0.00); object(0x0209, 0, 200, 347);
move(-0.10, -0.01, -0.90); object(0x0209, 0, 175, 347);
move(0.00, 0.00, 0.00); object(0x0228, 0, 175, 347);
move(5.81, 0.79, 0.50); object(0x0209, 90, 0, 358);
move(0.00, 0.00, 0.00); object(0x0228, 90, 0, 358);
move(0.05, 0.80, 0.00); object(0x0259, 90, 0, 178);
move(-6.00, -1.59, -1.20); object(0x0259, 20, 0, 98);
move(6.01, 1.77, 1.10); object(0x0240, 0, 75, 88);
move(-0.03, 0.41, 0.50); object(0x0240, 0, 0, 88);
move(-0.04, -0.85, 0.00); object(0x0240, 0, 0, 88);
move(0.00, 0.00, 0.20); object(0x0240, 0, 0, 88);
move(0.04, 0.83, 0.00); object(0x0240, 0, 0, 88);
move(-0.01, -0.29, -0.50); object(0x0240, 0, 0, 88);
move(0.05, 0.99, 0.50); object(0x0240, 0, 0, 88);
move(0.00, 0.00, -0.30); object(0x0240, 0, 0, 88);
move(-0.02, -0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.03, 0.59, -1.00); object(0x0240, 0, 90, 88);
move(0.02, 0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.04, 0.88, 0.00); object(0x0240, 0, 0, 88);
move(0.02, 0.43, 0.00); object(0x0126, 0, 0, 88);
move(0.00, 0.00, -0.20); object(0x0126, 0, 0, 88);
move(-3.15, -4.50, 0.90); object(0x0213, 0, 0, 1);
move(0.00, 0.00, 1.50); object(0x0FA2, 0, 180, 1);
move(0.00, 0.00, 0.00); object(0x0FA2, 0, 180, 1);
move(22.69, -29.16, -5.50); object(0x025E, 0, 0, 183);
move(-22.64, 29.04, 5.90); object(0x023B, 0, 0, 89);
move(0.60, -0.04, 0.50); object(0x0226, 0, 160, 169);
move(-0.60, 0.04, 0.00); object(0x0226, 0, 200, 169);
move(-0.03, -0.05, -0.30); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.10, -0.00, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(-0.10, 0.00, 0.20); object(0x0240, 0, 0, 272);
move(-0.60, 0.02, 0.00); object(0x0240, 0, 0, 272);
teleport(456.50, -756.05, 16.16);

#cheat Cabbie's Autos
//ID: 16438
//Score: 93
//Author: penguinsrule
//Category: Location Mods
//Description: This is built mainly for a taxi base and has 2 cabbies, 2 taxis, 2 bicyle's, 30 weapons, and looking post.
//Image: http://telmaz.no-ip.info:3249/pictures/telcabbiev1.gif
//Time: 14/08/2006 21:26:29
//Working: Yes
moveto(-1163.54, -454.92, 12.92);  object(0x01BF, 0, 0, 80);
move(1.32, -7.59, 0.00);  object(0x01BF, 0, 0, 80);
move(1.28, -7.39, 0.00);  object(0x01BF, 0, 0, 80);
move(1.35, -7.78, 0.00);  object(0x01BF, 0, 0, 80);
move(4.80, -3.28, 0.00);  object(0x01BF, 0, 0, 170);
move(7.87, 1.41, 0.00);  object(0x01BF, 0, 0, 170);
move(-13.37, 29.39, 0.00);  object(0x01BF, 0, 0, 350);
move(7.68, 1.35, 0.00);  object(0x01BF, 0, 0, 350);
move(-6.35, -12.07, -1.10);  object(0x01BF, 270, 35, 260);
move(0.55, -3.05, 2.10);  object(0x01BF, 270, 35, 260);
move(1.15, -7.11, 2.20);  object(0x01BF, 270, 0, 260);
move(1.09, -6.00, 0.00);  object(0x01BF, 270, 0, 260);
move(6.56, 1.19, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.39, 7.67, 0.00);  object(0x01BF, 270, 0, 260);
move(-1.37, 7.58, 0.00);  object(0x01BF, 270, 0, 260);
move(-7.65, 6.40, 0.00);  object(0x01BF, 270, 0, 260);
move(6.39, 1.16, 0.00);  object(0x01BF, 270, 0, 260);
move(2.21, 0.40, 0.00);  object(0x01BF, 270, 0, 260);
move(1.41, -7.77, 0.00);  object(0x01BF, 270, 0, 260);
move(1.37, -7.58, 0.00);  object(0x01BF, 270, 0, 260);
move(1.39, -7.67, 0.00);  object(0x01BF, 270, 0, 260);
move(3.35, 0.61, -3.30);  object(0x01BF, 180, 0, 260);
move(-4.17, 23.02, 0.00);  object(0x01BF, 180, 0, 260);
move(0.73, -4.03, 0.00);  object(0x01BF, 180, 0, 260);
move(2.58, -14.27, 0.00);  object(0x01BF, 180, 0, 260);
move(2.25, -12.40, 0.00);  object(0x01BF, 180, 0, 260);
move(-6.99, 38.57, 0.00);  object(0x01BF, 180, 0, 260);
move(3.24, 4.62, 0.00);  object(0x01BF, 180, 0, 350);
move(7.58, 1.36, 0.00);  object(0x01BF, 180, 0, 350);
move(7.67, 1.37, 0.00);  object(0x01BF, 180, 0, 350);
move(7.87, 1.41, 0.00);  object(0x01BF, 180, 0, 350);
move(4.53, -3.28, 0.00);  object(0x01BF, 180, 0, 80);
move(1.29, -7.49, 0.00);  object(0x01BF, 180, 0, 80);
move(0.71, -4.14, 0.00);  object(0x01BF, 180, 0, 80);
move(2.58, -14.98, 0.00);  object(0x01BF, 180, 0, 80);
move(-23.86, -20.64, 0.00);  object(0x01BF, 180, 0, 171);
move(8.00, 1.25, 0.00);  object(0x01BF, 180, 0, 171);
move(-0.79, -0.12, 0.00);  object(0x01BF, 180, 0, 171);
move(8.39, 1.31, 0.00);  object(0x01BF, 180, 0, 171);
move(6.72, 1.05, 0.00);  object(0x01BF, 180, 0, 171);
move(3.82, 4.54, 0.00);  object(0x01BF, 180, 0, 80);
move(-1.14, 6.40, 0.00);  object(0x01BF, 180, 0, 80);
move(-1.99, -10.81, 0.00);  object(0x01BF, 180, 0, 170);
move(-23.46, -0.33, 3.30);  object(0x01BF, 90, 0, 170);
move(-1.06, 6.30, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.10, 6.53, 0.00);  object(0x01BF, 90, 0, 170);
move(9.75, -11.58, 0.00);  object(0x01BF, 90, 0, 170);
move(7.79, 1.31, 0.00);  object(0x01BF, 90, 0, 170);
move(7.40, 1.24, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.08, 6.47, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.79, -1.31, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.99, -1.34, 0.00);  object(0x01BF, 90, 0, 170);
move(0.39, 0.07, 0.00);  object(0x01BF, 90, 0, 170);
move(-0.78, 6.47, 0.00);  object(0x01BF, 90, 0, 170);
move(7.89, 1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(7.10, 1.19, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.10, 6.58, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.50, -1.26, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.69, -1.29, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.89, -1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(1.06, -5.83, 0.00);  object(0x01BF, 90, 0, 170);
move(1.03, -5.79, 0.00);  object(0x01BF, 90, 0, 170);
move(-3.16, 17.80, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.14, 6.41, 0.00);  object(0x01BF, 90, 0, 170);
move(8.60, -4.96, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.38, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.38, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.15, 6.48, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.59, -1.35, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.37, 0.00);  object(0x01BF, 90, 0, 170);
move(-8.83, 4.48, 0.00);  object(0x01BF, 90, 0, 170);
move(7.49, 1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.38, 0.00);  object(0x01BF, 90, 0, 170);
move(7.68, 1.37, 0.00);  object(0x01BF, 90, 0, 170);
move(-0.32, 1.79, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.88, -1.40, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.37, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.39, -1.31, 0.00);  object(0x01BF, 90, 0, 170);
move(-18.05, -11.98, 3.20);  object(0x01BF, 0, 0, 260);
move(1.33, -7.58, 0.00);  object(0x01BF, 0, 0, 260);
move(1.30, -7.39, 0.00);  object(0x01BF, 0, 0, 260);
move(1.37, -7.78, 0.00);  object(0x01BF, 0, 0, 260);
move(0.51, 16.67, -1.20);  object(0x01BF, 90, 30, 260);
move(0.82, -4.53, 2.60);  object(0x01BF, 90, 30, 260);
move(3.29, -15.45, -1.40);  object(0x01BF, 0, 0, 170);
move(7.77, 1.39, 0.00);  object(0x01BF, 0, 0, 170);
move(9.28, -6.46, 0.00);  object(0x01BF, 0, 0, 170);
move(7.48, 1.34, 0.00);  object(0x01BF, 0, 0, 170);
move(7.68, 1.37, 0.00);  object(0x01BF, 0, 0, 170);
move(7.77, 1.39, 0.00);  object(0x01BF, 0, 0, 170);
move(3.23, 4.56, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.42, 7.67, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.40, 7.57, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.35, 7.76, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.40, 7.78, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.40, 7.78, 0.00);  object(0x01BF, 0, 0, 80);
move(-4.67, 3.17, 0.00);  object(0x01BF, 0, 0, 350);
move(-7.67, -1.39, 0.00);  object(0x01BF, 0, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 0, 0, 350);
move(-7.58, -1.37, 0.00);  object(0x01BF, 0, 0, 350);
move(-3.20, -4.53, 0.00);  object(0x01BF, 0, 0, 260);
move(6.85, -38.59, 0.00);  object(0x01BF, 0, 0, 260);
move(-17.98, 32.64, 0.00);  object(0x01BF, 0, 0, 350);
move(7.68, 1.34, 0.00);  object(0x01BF, 0, 0, 350);
move(0.20, 0.03, 0.00);  object(0x01BF, 0, 0, 350);
move(-4.23, -23.93, 3.40);  object(0x01BF, 90, 0, 260);
move(0.78, -4.23, 0.00);  object(0x01BF, 90, 0, 260);
move(6.38, 1.18, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.42, 7.67, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.37, 7.37, 0.00);  object(0x01BF, 90, 0, 260);
move(-7.58, 6.63, 0.00);  object(0x01BF, 90, 0, 260);
move(6.45, 1.20, 0.00);  object(0x01BF, 90, 0, 260);
move(5.78, 1.07, 0.00);  object(0x01BF, 90, 0, 260);
move(1.44, -7.77, 0.00);  object(0x01BF, 90, 0, 260);
move(1.47, -7.96, 0.00);  object(0x01BF, 90, 0, 260);
move(-0.11, 0.59, 0.00);  object(0x01BF, 90, 0, 260);
move(1.46, -7.87, 0.00);  object(0x01BF, 90, 0, 260);
move(5.17, -7.65, 0.00);  object(0x01BF, 90, 0, 170);
move(7.39, 1.28, 0.00);  object(0x01BF, 90, 0, 170);
move(7.49, 1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(8.08, 1.40, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.28, -0.22, 0.00);  object(0x01BF, 90, 0, 170);
move(0.05, 6.74, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.59, -1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.09, 6.26, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.35, 0.00);  object(0x01BF, 90, 0, 170);
move(7.68, 1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(7.39, 1.28, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.08, 6.19, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.49, -1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.49, -1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(-5.62, -0.97, 0.00);  object(0x01BF, 90, 0, 170);
move(-3.15, 6.44, 0.00);  object(0x01BF, 90, 0, 170);
move(7.49, 1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(7.78, 1.35, 0.00);  object(0x01BF, 90, 0, 170);
move(7.09, 1.23, 0.00);  object(0x01BF, 90, 0, 170);
move(-1.07, 6.18, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.59, -1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.59, -1.32, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.39, -1.28, 0.00);  object(0x01BF, 90, 0, 170);
move(-0.83, 4.77, 0.00);  object(0x01BF, 90, 0, 170);
move(6.90, 1.19, 0.00);  object(0x01BF, 90, 0, 170);
move(7.69, 1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(7.68, 1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(0.30, 0.05, 0.00);  object(0x01BF, 90, 0, 170);
move(-0.53, 3.06, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.59, -1.31, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.49, -1.30, 0.00);  object(0x01BF, 90, 0, 170);
move(-7.68, -1.33, 0.00);  object(0x01BF, 90, 0, 170);
move(-17.51, -14.73, 3.20);  object(0x01BF, 0, 0, 260);
move(-0.52, 2.85, 0.00);  object(0x01BF, 0, 0, 260);
move(1.92, -10.53, 0.00);  object(0x01BF, 0, 0, 260);
move(1.35, -7.38, 0.00);  object(0x01BF, 0, 0, 260);
move(0.90, -4.92, 0.00);  object(0x01BF, 0, 0, 260);
move(0.61, 16.62, -1.00);  object(0x01BF, 90, 35, 260);
move(0.50, -2.96, 2.10);  object(0x01BF, 90, 35, 260);
move(3.59, -17.10, -1.20);  object(0x01BF, 0, 0, 170);
move(7.49, 1.31, 0.00);  object(0x01BF, 0, 0, 170);
move(-13.13, 29.42, 0.00);  object(0x01BF, 0, 0, 350);
move(7.79, 1.33, 0.00);  object(0x01BF, 0, 0, 350);
move(4.57, -3.14, 0.00);  object(0x01BF, 0, 0, 80);
move(0.74, -4.03, 0.00);  object(0x01BF, 0, 0, 80);
move(2.77, -15.15, 0.00);  object(0x01BF, 0, 0, 80);
move(0.72, -3.93, 0.00);  object(0x01BF, 0, 0, 80);
move(-13.48, 4.05, 3.50);  object(0x01BF, 90, 0, 260);
move(1.04, -6.11, 0.00);  object(0x01BF, 90, 0, 260);
move(6.24, 1.07, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.32, 7.69, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.32, 7.69, 0.00);  object(0x01BF, 90, 0, 260);
move(-7.84, 6.57, 0.00);  object(0x01BF, 90, 0, 260);
move(6.37, 1.09, 0.00);  object(0x01BF, 90, 0, 260);
move(2.89, 0.49, 0.00);  object(0x01BF, 90, 0, 260);
move(1.33, -7.79, 0.00);  object(0x01BF, 90, 0, 260);
move(1.32, -7.69, 0.00);  object(0x01BF, 90, 0, 260);
move(1.30, -7.59, 0.00);  object(0x01BF, 90, 0, 260);
move(0.28, -3.89, 3.20);  object(0x01BF, 0, 0, 350);
move(-7.78, -1.38, 0.00);  object(0x01BF, 0, 0, 350);
move(-4.60, 3.23, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.35, 7.68, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.37, 7.78, 0.00);  object(0x01BF, 0, 0, 80);
move(-1.32, 7.48, 0.00);  object(0x01BF, 0, 0, 80);
move(3.25, 4.59, 0.00);  object(0x01BF, 0, 0, 170);
move(7.68, 1.36, 0.00);  object(0x01BF, 0, 0, 170);
move(-4.27, -23.86, 3.30);  object(0x01BF, 90, 0, 260);
move(0.74, -4.13, 0.00);  object(0x01BF, 90, 0, 260);
move(-2.11, 11.81, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.34, 7.48, 0.00);  object(0x01BF, 90, 0, 260);
move(-0.60, 3.35, 0.00);  object(0x01BF, 90, 0, 260);
move(5.88, 1.05, 0.00);  object(0x01BF, 90, 0, 260);
move(1.36, -7.58, 0.00);  object(0x01BF, 90, 0, 260);
move(1.39, -7.78, 0.00);  object(0x01BF, 90, 0, 260);
move(1.34, -7.48, 0.00);  object(0x01BF, 90, 0, 260);
move(2.92, 0.52, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.34, 7.48, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.37, 7.68, 0.00);  object(0x01BF, 90, 0, 260);
move(-1.37, 7.68, 0.00);  object(0x01BF, 90, 0, 260);
move(4.23, -3.10, -5.50);  object(0x01EE, 0, 0, 260);
move(1.44, -8.07, 0.00);  object(0x01EE, 0, 0, 260);
move(1.48, -8.27, 0.00);  object(0x01EE, 0, 0, 260);
move(1.21, -6.79, -0.60);  object(0x01EF, 0, 0, 260);
move(0.80, -7.18, -6.20);  object(0x01EE, 0, 0, 260);
move(7.79, 0.81, 0.00);  object(0x01EE, 0, 0, 170);
move(8.08, 1.43, 0.00);  object(0x01EE, 0, 0, 170);
move(8.08, 1.43, 0.00);  object(0x01EE, 0, 0, 170);
move(6.89, 1.22, -0.70);  object(0x01EF, 0, 0, 170);
move(-1.36, 7.31, 0.70);  object(0x01EE, 0, 0, 80);
move(-1.45, 8.48, 0.00);  object(0x01EE, 0, 0, 80);
move(-1.43, 8.38, 0.00);  object(0x01EE, 0, 0, 80);
move(-1.43, 8.38, 0.00);  object(0x01EE, 0, 0, 80);
move(-1.43, 8.38, 0.00);  object(0x01EE, 0, 0, 80);
move(-0.81, 4.73, -0.60);  object(0x01F0, 0, 0, 80);
move(-7.65, -0.82, 0.50);  object(0x01EE, 0, 0, 350);
move(-8.37, -1.46, 0.00);  object(0x01EE, 0, 0, 350);
move(-8.27, -1.45, 0.00);  object(0x01EE, 0, 0, 350);
move(-6.70, -1.17, -0.70);  object(0x01EF, 0, 0, 350);
move(0.18, -0.69, 0.00);  object(0x01EF, 0, 0, 80);
setchar(0x08E4Ebfc, 166);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, -1142.50, -445.79, 11.12, 190);
setchar(0x08E4E9EC, 166);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, -1133.79, -444.36, 11.12, 190);
setchar(0x08E4Ea44, 181);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, -1127.39, -444.36, 11.12, 190);
setchar(0x08E4Ecd8, 151);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, -1129.85, -475.51, 11.12, 10);
setchar(0x08E4Ec28, 151);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, -1138.16, -476.40, 11.12, 10);
setchar(0x08E4Eba4, 181);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, -1120.18, -473.77, 11.12, 10);
setfloat(0x08e2d800, -1120.06, -475.38, 17.30);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -1120.53, -473.11, 17.30);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -1121.00, -470.84, 17.30);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -1121.47, -468.57, 17.30);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -1121.94, -466.30, 17.30);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -1122.41, -464.03, 17.30);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -1122.88, -461.76, 17.30);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -1123.35, -459.49, 17.30);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -1123.82, -457.22, 17.30);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -1124.29, -454.95, 17.30);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -1124.76, -452.68, 17.30);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -1125.23, -450.41, 17.30);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -1125.70, -448.14, 17.30);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -1126.17, -445.87, 17.30);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, -1126.64, -443.60, 17.30);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -1136.24, -473.32, 17.30);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -1136.80, -470.26, 17.30);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -1137.36, -467.20, 17.30);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -1137.92, -464.14, 17.30);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -1138.48, -461.08, 17.30);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, -1139.04, -458.02, 17.30);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x118);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
