#cheat flight skule 6
//ID: 11931
//Score: 194
//Author: lewis-666-2k6
//Category: Flight School
//Description: flight skule 6
//Image: none
//Time: 31/05/2006 19:51:25
//Working: Yes
moveto(274.00, -418.51, 83.13); object(0x01BF, 95, 0, 180);
move(0.96, 0.00, 4.81); object(0x0CDB, -180, 0, 90);
move(-0.96, 0.00, 4.81); object(0x0CDB, -202.5, 0, 90);
move(-2.72, 0.00, 4.08); object(0x0CDB, -225, 0, 90);
move(-4.08, 0.00, 2.72); object(0x0CDB, -247.5, 0, 90);
move(-4.81, 0.00, 0.96); object(0x0CDB, -270, 0, 90);
move(-4.81, 0.00, -0.96); object(0x0CDB, -292.5, 0, 90);
move(-4.08, 0.00, -2.72); object(0x0CDB, -315, 0, 90);
move(-2.72, 0.00, -4.08); object(0x0CDB, -337.5, 0, 90);
move(-0.96, 5, -4.81); object(0x0CDB, -0, 0, 90);
move(0.96, 0.00, -4.81); object(0x0CDB, -22.5, 0, 90);
move(2.72, 0.00, -4.08); object(0x0CDB, -45, 0, 90);
move(4.08, 0.00, -2.72); object(0x0CDB, -67.5, 0, 90);
move(4.81, 0.00, -0.96); object(0x0CDB, -90, 0, 90);
move(4.81, 0.00, 0.96); object(0x0CDB, -112.5, 0, 90);
move(4.08, 0.00, 2.72); object(0x0CDB, -135, 0, 90);
move(2.72, 0.00, 4.08); object(0x0CDB, -157.5, 0, 90);
move(0.96, 0.00, 4.81); object(0x0CDB, -180, 0, 90);
move(-0.96, 0.00, 4.81); object(0x0CDB, -202.5, 0, 90);
move(-2.72, 0.00, 4.08); object(0x0CDB, -225, 0, 90);
move(-4.08, 0.00, 2.72); object(0x0CDB, -247.5, 0, 90);
move(-4.81, 0.00, 0.96); object(0x0CDB, -270, 0, 90);
move(-4.81, 0.00, -0.96); object(0x0CDB, -292.5, 0, 90);
move(-4.08, 0.00, -2.72); object(0x0CDB, -315, 0, 90);
move(-2.72, 0.00, -4.08); object(0x0CDB, -337.5, 0, 90);
move(-0.96, 5, -4.81); object(0x0CDB, -0, 0, 90);
move(0.96, 0.00, -4.81); object(0x0CDB, -22.5, 0, 90);
move(2.72, 0.00, -4.08); object(0x0CDB, -45, 0, 90);
move(4.08, 0.00, -2.72); object(0x0CDB, -67.5, 0, 90);
move(4.81, 0.00, -0.96); object(0x0CDB, -90, 0, 90);
move(4.81, 0.00, 0.96); object(0x0CDB, -112.5, 0, 90);
move(4.08, 0.00, 2.72); object(0x0CDB, -135, 0, 90);
move(2.72, 0.00, 4.08); object(0x0CDB, -157.5, 0, 90);
move(0.96, 0.00, 4.81); object(0x0CDB, -180, 0, 90);
move(-0.96, 0.00, 4.81); object(0x0CDB, -202.5, 0, 90);
move(-2.72, 0.00, 4.08); object(0x0CDB, -225, 0, 90);
move(-4.08, 0.00, 2.72); object(0x0CDB, -247.5, 0, 90);
move(-4.81, 0.00, 0.96); object(0x0CDB, -270, 0, 90);
move(-4.81, 0.00, -0.96); object(0x0CDB, -292.5, 0, 90);
move(-4.08, 0.00, -2.72); object(0x0CDB, -315, 0, 90);
move(-2.72, 0.00, -4.08); object(0x0CDB, -337.5, 0, 90);
move(-0.96, 5, -4.81); object(0x0CDB, -0, 0, 90);
move(0.96, 0.00, -4.81); object(0x0CDB, -22.5, 0, 90);
move(2.72, 0.00, -4.08); object(0x0CDB, -45, 0, 90);
move(4.08, 0.00, -2.72); object(0x0CDB, -67.5, 0, 90);
move(4.81, 0.00, -0.96); object(0x0CDB, -90, 0, 90);
move(4.81, 0.00, 0.96); object(0x0CDB, -112.5, 0, 90);
move(4.08, 0.00, 2.72); object(0x0CDB, -135, 0, 90);
move(2.72, 0.00, 4.08); object(0x0CDB, -157.5, 0, 90);
move(0.96, 0.00, 4.81); object(0x0CDB, -180, 0, 90);
move(-0.96, 0.00, 4.81); object(0x0CDB, -202.5, 0, 90);
move(-2.72, 0.00, 4.08); object(0x0CDB, -225, 0, 90);
move(-4.08, 0.00, 2.72); object(0x0CDB, -247.5, 0, 90);
move(-4.81, 0.00, 0.96); object(0x0CDB, -270, 0, 90);
move(-4.81, 0.00, -0.96); object(0x0CDB, -292.5, 0, 90);
move(-4.08, 0.00, -2.72); object(0x0CDB, -315, 0, 90);
move(-2.72, 0.00, -4.08); object(0x0CDB, -337.5, 0, 90);
move(-0.96, 5, -4.81); object(0x0CDB, -0, 0, 90);
move(0.96, 0.00, -4.81); object(0x0CDB, -22.5, 0, 90);
move(2.72, 0.00, -4.08); object(0x0CDB, -45, 0, 90);
move(4.08, 0.00, -2.72); object(0x0CDB, -67.5, 0, 90);
move(4.81, 0.00, -0.96); object(0x0CDB, -90, 0, 90);
move(4.81, 0.00, 0.96); object(0x0CDB, -112.5, 0, 90);
move(4.08, 0.00, 2.72); object(0x0CDB, -135, 0, 90);
move(2.72, 0.00, 4.08); object(0x0CDB, -157.5, 0, 90);
move(0.96, 0.00, 4.81); object(0x0CDB, -180, 0, 90);
move(-0.96, 0.00, 4.81); object(0x0CDB, -202.5, 0, 90);
move(-2.72, 0.00, 4.08); object(0x0CDB, -225, 0, 90);
move(-4.08, 0.00, 2.72); object(0x0CDB, -247.5, 0, 90);
move(-4.81, 0.00, 0.96); object(0x0CDB, -270, 0, 90);
move(-4.81, 0.00, -0.96); object(0x0CDB, -292.5, 0, 90);
move(-4.08, 0.00, -2.72); object(0x0CDB, -315, 0, 90);
move(-2.72, 0.00, -4.08); object(0x0CDB, -337.5, 0, 90);
move(-0.96, 5, -4.81); object(0x0CDB, -0, 0, 90);
move(0.96, 0.00, -4.81); object(0x0CDB, -22.5, 0, 90);
move(2.72, 0.00, -4.08); object(0x0CDB, -45, 0, 90);
move(4.08, 0.00, -2.72); object(0x0CDB, -67.5, 0, 90);
move(4.81, 0.00, -0.96); object(0x0CDB, -90, 0, 90);
move(4.81, 0.00, 0.96); object(0x0CDB, -112.5, 0, 90);
move(4.08, 0.00, 2.72); object(0x0CDB, -135, 0, 90);
move(2.72, 0.00, 4.08); object(0x0CDB, -157.5, 0, 90);
move(0.96, 0.00, 4.81); object(0x0CDB, -180, 0, 90);
move(-0.96, 0.00, 4.81); object(0x0CDB, -202.5, 0, 90);
move(-2.72, 0.00, 4.08); object(0x0CDB, -225, 0, 90);
move(-4.08, 0.00, 2.72); object(0x0CDB, -247.5, 0, 90);
move(-4.81, 0.00, 0.96); object(0x0CDB, -270, 0, 90);
move(-4.81, 0.00, -0.96); object(0x0CDB, -292.5, 0, 90);
move(-4.08, 0.00, -2.72); object(0x0CDB, -315, 0, 90);
move(-2.72, 0.00, -4.08); object(0x0CDB, -337.5, 0, 90);
move(-0.96, 5, -4.81); object(0x0CDB, -0, 0, 90);
move(0.96, 0.00, -4.81); object(0x0CDB, -22.5, 0, 90);
move(2.72, 0.00, -4.08); object(0x0CDB, -45, 0, 90);
move(4.08, 0.00, -2.72); object(0x0CDB, -67.5, 0, 90);
move(4.81, 0.00, -0.96); object(0x0CDB, -90, 0, 90);
move(4.81, 0.00, 0.96); object(0x0CDB, -112.5, 0, 90);
move(4.08, 0.00, 2.72); object(0x0CDB, -135, 0, 90);
move(2.72, 0.00, 4.08); object(0x0CDB, -157.5, 0, 90);
move(0.96, 0.00, 4.81); object(0x0CDB, -180, 0, 90);
move(-0.96, 0.00, 4.81); object(0x0CDB, -202.5, 0, 90);
move(-2.72, 0.00, 4.08); object(0x0CDB, -225, 0, 90);
move(-4.08, 0.00, 2.72); object(0x0CDB, -247.5, 0, 90);
move(-4.81, 0.00, 0.96); object(0x0CDB, -270, 0, 90);
move(-4.81, 0.00, -0.96); object(0x0CDB, -292.5, 0, 90);
move(-4.08, 0.00, -2.72); object(0x0CDB, -315, 0, 90);
move(-2.72, 0.00, -4.08); object(0x0CDB, -337.5, 0, 90);
teleport(272.15, -422.6, 110);
setshort(0x992FBEA, 0x20, 0x45, 0x78, 0x70, 0x65, 0x64, 0x69, 0x74, 0x69, 0x6f, 0x6e);
setchar(0x9459792, 0x5);
setchar(0x9459791, 0x50);
setchar(0x9459790, 0x34);
setshort(0x943f870, 255);
setfloat(0x943f86c, 1.75);
setfloat(0x9459710, 2000);
setfloat(0x9459718, 0.7);
setfloat(0x94597d0, 0.28);
setfloat(0x94597d4, -0.4625);
setfloat(0x94597d8, 0.5);
setfloat(0x945979c, 0.275);
setfloat(0x94597a0, 0.275);
setfloat(0x9459794, 0.0045);
setfloat(0x94597b0, 0.7875);
setfloat(0x94597b4, 0);
setfloat(0x94597b8, 35);
setfloat(0x94597c8, 1.6);
setfloat(0x94597cc, 0.08);
setfloat(0x94597e4, 1.125);
setfloat(0x94597dc, 0.25);
setfloat(0x9459730, 0);
setfloat(0x9459734, 0);
setfloat(0x9459738, -2);
setchar(0x9459740, 85);
setfloat(0x94597bc, 0.85);
setfloat(0x94597c0, 0.5);
setfloat(0x945971c, 0.23);
sethex(0x94597e0, 0x8b, 0xc1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944faf8, 0x00, 0x00, 0x00);
setint(0x8E38A38, 131);
setchar(0x8E38A5C, 117, 102);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
// by mz8691
setshort(0x992FCE8, 0x46, 0x72, 0x7a, 0x30, 0x32, 0x2d, 0x43);
setchar(0x945a4b2, 0x6);
setchar(0x945a4b1, 0x50);
setchar(0x945a4b0, 0x34);
setshort(0x9440fe0, 250);
setfloat(0x9440fdc, 0.71);
setfloat(0x945a430, 1200.123456789);
setfloat(0x945a438, 0.8);
setfloat(0x945a4f0, 0.1123456789);
setfloat(0x945a4f4, -0.001);
setfloat(0x945a4f8, 0.5123456789);
setfloat(0x945a4bc, 1.123456789);
setfloat(0x945a4c0, 1.123456789);
setfloat(0x945a4b4, 0.0030123456789);
setfloat(0x945a4d0, 0.48123456789);
setfloat(0x945a4d4, 0);
setfloat(0x945a4d8, 35);
setfloat(0x945a4e8, 0.8123456789);
setfloat(0x945a4ec, 0.2123456789);
setfloat(0x945a504, 0.0);
setfloat(0x945a4fc, 0.6);
setfloat(0x945a450, 0);
setfloat(0x945a454, -0.19999);
setfloat(0x945a458, -0.24999);
setchar(0x945a460, 70);
setfloat(0x945a4dc, 0.9);
setfloat(0x945a4e0, 0.5);
setfloat(0x945a43c, 0.9);
sethex(0x945a500, 0x82, 0x81, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb20, 0xFF, 0xC7, 0x00);
sethex(0x944fb10, 0xFF, 0xC7, 0x00);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 112, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x993002A, 0x20, 0x20, 0x50, 0x6f, 0x6e, 0x74, 0x69, 0x61, 0x63, 0x20, 0x47, 0x54, 0x4f);
setchar(0x945cdf2, 0x4);
setchar(0x945cdf1, 0x44);
setchar(0x945cdf0, 0x46);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.80);
setfloat(0x945cd70, 1000);
setfloat(0x945cd78, 0.95);
setfloat(0x945ce30, 0.3);
setfloat(0x945ce34, -0.1);
setfloat(0x945ce38, 0.5);
setfloat(0x945cdfc, 1.6);
setfloat(0x945ce00, 1.6);
setfloat(0x945cdf4, 0.00225);
setfloat(0x945ce10, 0.72);
setfloat(0x945ce14, 0);
setfloat(0x945ce18, 34);
setfloat(0x945ce28, 1.6);
setfloat(0x945ce2c, 0.1);
setfloat(0x945ce44, 0.15);
setfloat(0x945ce3c, 0.3);
setfloat(0x945cd90, 0);
setfloat(0x945cd94, 0.1);
setfloat(0x945cd98, -0.175);
setchar(0x945cda0, 70);
setfloat(0x945ce1c, 0.9);
setfloat(0x945ce20, 0.5);
setfloat(0x945cd7c, 0.7);
sethex(0x945ce40, 0x04, 0x81, 0x00, 0x05);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 115, 113);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FF36, 0x63, 0x68, 0x65, 0x76, 0x79, 0x20, 0x63, 0x61, 0x6d, 0x61, 0x72, 0x6f, 0x20, 0x36, 0x39);
setchar(0x945c672, 0x5);
setchar(0x945c671, 0x50);
setchar(0x945c670, 0x52);
setshort(0x9443d30, 250);
setfloat(0x9443d2c, 0.85);
setfloat(0x945c5f0, 1850);
setfloat(0x945c5f8, 1.05);
setfloat(0x945c6b0, 0.1875);
setfloat(0x945c6b4, -0.0375);
setfloat(0x945c6b8, 0.5);
setfloat(0x945c67c, 2.6);
setfloat(0x945c680, 2.6);
setfloat(0x945c674, 0.00462);
setfloat(0x945c690, 0.675);
setfloat(0x945c694, 0);
setfloat(0x945c698, 36.25);
setfloat(0x945c6a8, 1.125);
setfloat(0x945c6ac, 0.1375);
setfloat(0x945c6c4, 0.25);
setfloat(0x945c6bc, 0.25);
setfloat(0x945c610, 0);
setfloat(0x945c614, 0.0375);
setfloat(0x945c618, -0.4375);
setchar(0x945c620, 70);
setfloat(0x945c69c, 0.91875);
setfloat(0x945c6a0, 0.5);
setfloat(0x945c5fc, 0.61176);
sethex(0x945c6c0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb44, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 175);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FF74, 0x4d, 0x6f, 0x6e, 0x73, 0x74, 0x65, 0x72, 0x20, 0x67, 0x61, 0x6e, 0x67, 0x20, 0x58);
setchar(0x945c852, 0x5);
setchar(0x945c851, 0x45);
setchar(0x945c850, 0x52);
setshort(0x9444050, 250);
setfloat(0x944404c, 1.5);
setfloat(0x945c7d0, 2000);
setfloat(0x945c7d8, 0.65);
setfloat(0x945c890, 0.40);
setfloat(0x945c894, -0.16999);
setfloat(0x945c898, 0.4);
setfloat(0x945c85c, 1.6);
setfloat(0x945c860, 1.6);
setfloat(0x945c854, 0.00176);
setfloat(0x945c870, 0.6);
setfloat(0x945c874, 0);
setfloat(0x945c878, 30);
setfloat(0x945c888, 1.5);
setfloat(0x945c88c, 0.1);
setfloat(0x945c8a4, 0.1);
setfloat(0x945c89c, 0.2);
setfloat(0x945c7f0, 0);
setfloat(0x945c7f4, 0);
setfloat(0x945c7f8, -0.19999);
setchar(0x945c800, 75);
setfloat(0x945c87c, 0.85);
setfloat(0x945c880, 0.5);
setfloat(0x945c7dc, 0.43636);
sethex(0x945c8a0, 0x23, 0xa1, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb04, 0xFF, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 177);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FF00, 0x20, 0x20, 0x45, 0x53, 0x50, 0x41, 0x4e, 0x54, 0x4f, 0x53, 0x4f);
setchar(0x945c492, 0x5);
setchar(0x945c491, 0x50);
setchar(0x945c490, 0x52);
setshort(0x9443a10, 250);
setfloat(0x9443a0c, 0.825);
setfloat(0x945c410, 2000);
setfloat(0x945c418, 1.1);
setfloat(0x945c4d0, 0.1375);
setfloat(0x945c4d4, -0.0875);
setfloat(0x945c4d8, 0.45);
setfloat(0x945c49c, 2.6);
setfloat(0x945c4a0, 2.6);
setfloat(0x945c494, 0.00375);
setfloat(0x945c4b0, 0.75);
setfloat(0x945c4b4, 0);
setfloat(0x945c4b8, 36.875);
setfloat(0x945c4c8, 0.9375);
setfloat(0x945c4cc, 0.1375);
setfloat(0x945c4e4, 0.25);
setfloat(0x945c4dc, 0.275);
setfloat(0x945c430, 0);
setfloat(0x945c434, -0.25);
setfloat(0x945c438, -0.3875);
setchar(0x945c440, 75);
setfloat(0x945c4bc, 0.8875);
setfloat(0x945c4c0, 0.52);
setfloat(0x945c41c, 0.53333);
sethex(0x945c4e0, 0x82, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
sethex(0x944fb50, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 173);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FCE8, 0x20, 0x53, 0x74, 0x61, 0x72, 0x63, 0x68);
setchar(0x945a4b2, 0x6);
setchar(0x945a4b1, 0x50);
setchar(0x945a4b0, 0x34);
setshort(0x9440fe0, 251);
setfloat(0x9440fdc, 0);
setfloat(0x945a430, 1200);
setfloat(0x945a438, 0.8);
setfloat(0x945a4f0, 0.1);
setfloat(0x945a4f4, -2);
setfloat(0x945a4f8, 0.5);
setfloat(0x945a4bc, 1.975);
setfloat(0x945a4c0, 1.975);
setfloat(0x945a4b4, 0.00975);
setfloat(0x945a4d0, 0.48);
setfloat(0x945a4d4, 0);
setfloat(0x945a4d8, 35);
setfloat(0x945a4e8, 0.8);
setfloat(0x945a4ec, 0.2);
setfloat(0x945a504, 0.4);
setfloat(0x945a4fc, 0.6);
setfloat(0x945a450, 0);
setfloat(0x945a454, -0.19999);
setfloat(0x945a458, -2);
setchar(0x945a460, 70);
setfloat(0x945a4dc, 0.9);
setfloat(0x945a4e0, 0.5);
setfloat(0x945a43c, 0.9);
sethex(0x945a500, 0x03, 0x81, 0x00, 0x00);
sethex(0x944fb10, 0x84, 0xFF, 0xFF);
sethex(0x944fb30, 0x84, 0xFF, 0xFF);
setint(0x8E38A38, 146);
setchar(0x8E38A5C, 108, 116);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FC96, 0x50, 0x2e, 0x49, 0x2e, 0x4d, 0x2e, 0x50);
setchar(0x945a001, 0x44);
setchar(0x945a000, 0x34);
setshort(0x9440680, 250);
setfloat(0x944067c, 1.70);
setfloat(0x9459f80, 2462.5);
setfloat(0x9459f88, 1.275);
setfloat(0x945a040, 0.425);
setfloat(0x945a044, 0.01);
setfloat(0x945a00c, 1.075);
setfloat(0x945a010, 1.075);
setfloat(0x945a004, 0.007);
setfloat(0x945a020, 0.675);
setfloat(0x945a028, 33.75);
setfloat(0x945a03c, 0.20625);
setfloat(0x945a054, 0.3);
setfloat(0x945a02c, 0.875);
setfloat(0x945a030, 0.5175);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x83, 0x81, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb48, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0x00, 0x00, 0x00);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 122, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Big Mansion On Island
//ID: 17766
//Score: 212
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This cheat will teleport you to my mansion on an island built on the sea next to portland. It has 14 rooms, 3 bathrooms, 4 garages, parking spaces, ferrari 360, mclaren f1 more cars, helicopter pad +helicopter and more great mansion extras!!!!
//Image: none
//Time: 27/09/2006 21:13:56
//Working: Yes
moveto(40.32, -1670.00, 27.46); object(0x01BF, 0, 0, 177);
move(7.78, 0.55, 0.00); object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00); object(0x01BF, 0, 0, 176);
move(7.98, 0.57, 0.00); object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00); object(0x01BF, 0, 0, 176);
move(7.78, 0.55, 0.00); object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00); object(0x01BF, 0, 0, 176);
move(7.68, 0.55, 0.00); object(0x01BF, 0, 0, 176);
move(7.88, 0.56, 0.00); object(0x01BF, 0, 0, 176);
move(3.64, 4.18, 0.00); object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00); object(0x01BF, 0, 0, 87);
move(-0.38, 7.99, 0.00); object(0x01BF, 0, 0, 87);
move(-0.37, 7.89, 0.00); object(0x01BF, 0, 0, 87);
move(-69.50, -28.66, 0.01); object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00); object(0x01BF, 0, 0, 264);
move(-0.85, 7.75, 0.00); object(0x01BF, 0, 0, 264);
move(10.54, 9.90, -20.20); object(0x084C, 0, 0, 63);
move(16.10, 6.86, -9.60); object(0x082B, 0, 0, 68);
move(40.31, 0.43, 30.10); object(0x0211, 0, 0, 185);
move(-8.21, 2.47, 1.60); object(0x0211, 70, 0, 185);
move(-4.54, -5.84, -2.00); object(0x01BF, 0, 0, 91);
move(-0.14, -7.80, 0.00); object(0x01BF, 0, 0, 91);
move(-0.15, -8.00, 0.00); object(0x01BF, 0, 0, 91);
move(-0.12, -6.80, 0.00); object(0x01BF, 0, 0, 91);
move(-5.75, -3.39, 0.00); object(0x01BF, 0, 0, 91);
move(0.25, 13.80, 0.00); object(0x01BF, 0, 0, 91);
move(0.22, 12.00, 0.00); object(0x01BF, 0, 0, 91);
move(-4.30, -22.12, 0.00); object(0x01BF, 0, 0, 178);
move(-10.39, -0.46, 0.00); object(0x01BF, 0, 0, 178);
move(-7.69, -0.34, 0.00); object(0x01BF, 0, 0, 178);
move(-10.69, -0.47, 0.00); object(0x01BF, 0, 0, 178);
move(-6.99, -0.31, 0.00); object(0x01BF, 0, 0, 178);
move(-3.10, -0.14, 0.00); object(0x01BF, 0, 0, 178);
move(38.93, 7.73, 0.00); object(0x01BF, 0, 0, 180);
move(-7.60, -0.06, 0.00); object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00); object(0x01BF, 0, 0, 180);
move(-7.70, -0.07, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.07, 0.00); object(0x01BF, 0, 0, 180);
move(-6.10, -0.05, 0.00); object(0x01BF, 0, 0, 180);
move(37.11, 8.32, 0.00); object(0x01BF, 0, 0, 181);
move(-7.80, 0.17, 0.00); object(0x01BF, 0, 0, 181);
move(-11.30, 0.25, 0.00); object(0x01BF, 0, 0, 181);
move(-11.00, 0.24, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.17, 0.00); object(0x01BF, 0, 0, 181);
move(-3.57, -3.78, 0.00); object(0x01BF, 0, 0, 87);
move(0.09, -1.70, 0.00); object(0x01BF, 0, 0, 87);
move(41.58, 9.12, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00); object(0x01BF, 0, 0, 181);
move(-7.70, 0.08, 0.00); object(0x01BF, 0, 0, 181);
move(-7.90, 0.09, 0.00); object(0x01BF, 0, 0, 181);
move(-6.70, 0.07, 0.00); object(0x01BF, 0, 0, 181);
move(38.29, 7.03, 0.00); object(0x01BF, 0, 0, 180);
move(-7.60, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.80, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.50, -0.02, 0.00); object(0x01BF, 0, 0, 180);
move(-7.04, -9.54, 0.00); object(0x01BF, 180, 0, 85);
move(-0.50, 5.68, 0.00); object(0x01BF, 180, 0, 85);
move(3.55, 3.80, 0.00); object(0x01BF, 0, 0, 180);
move(45.48, -6.71, 0.96); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.60, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.05, 0.80, 0.00); object(0x021C, 0, 0, 94);
move(0.04, 0.70, 0.00); object(0x021C, 0, 0, 94);
move(0.03, 0.50, 0.00); object(0x021C, 0, 0, 94);
move(0.00, 0.00, -1.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.70, 0.00); object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.04, -0.60, 0.00); object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00); object(0x021C, 0, 0, 94);
move(-0.05, -0.80, 0.00); object(0x021C, 0, 0, 94);
move(-36.96, 3.51, -2.99); object(0x0369, 0, 0, 91);
move(-0.00, -0.40, 0.00); object(0x0369, 0, 0, 91);
move(-4.11, -12.39, 2.87); object(0x0F96, 0, 0, 90);
move(36.25, 0.51, -0.09); object(0x0F95, 0, 0, 272);
moveto(59.22, -1648.71, 27.42); object(0x01BF, 0, 0, 86);
move(0.05, -0.80, 0.00); object(0x01BF, 0, 0, 86);
move(0.94, -14.46, 0.00); object(0x01BF, 0, 0, 86);
move(0.04, -0.60, 0.00); object(0x01BF, 0, 0, 86);
move(19.35, 27.41, 3.31); object(0x01BF, 270, 0, 91);
move(-0.08, -8.01, 0.00); object(0x01BF, 270, 0, 91);
move(-0.05, -8.00, 0.00); object(0x01BF, 270, 0, 91);
move(-6.65, 0.13, 0.00); object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(0.02, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-6.70, 0.02, 0.00); object(0x01BF, 270, 0, 91);
move(-0.02, -7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-0.02, -7.80, 0.00); object(0x01BF, 270, 0, 91);
move(-6.61, 0.02, 0.00); object(0x01BF, 270, 0, 91);
move(0.00, 8.00, 0.00); object(0x01BF, 270, 0, 91);
move(0.00, 7.90, 0.00); object(0x01BF, 270, 0, 91);
move(-6.44, -15.77, 0.00); object(0x01BF, 270, 0, 90);
move(-0.06, 7.90, 0.00); object(0x01BF, 270, 0, 90);
move(-0.06, 7.80, 0.00); object(0x01BF, 270, 0, 90);
moveto(39.97, -1666.26, 27.16); object(0x0F96, 0, 0, 87);
move(38.51, 3.29, 0.00); object(0x0F96, 0, 0, 267);
move(-14.77, -0.91, 0.11); object(0x01BF, 0, 0, 265);
move(0.13, -0.48, 0.00); object(0x01BF, 0, 0, 265);
moveto(46.90, -1657.48, -32.93); object(0x0204, 0, 0, 96);
move(-2.83, 1.20, 59.50); object(0x0204, 265, 325, 358);
move(35.48, -4.26, 4.10); object(0x01BF, 270, 0, 89);
move(-0.09, -2.77, 0.00); object(0x01BF, 270, 0, 89);
move(-6.76, -0.40, -0.00); object(0x01BF, 270, 0, 87);
move(0.22, 3.64, 0.00); object(0x01BF, 270, 0, 87);
move(-6.84, -0.54, 0.00); object(0x01BF, 270, 0, 89);
move(0.13, -3.40, 0.00); object(0x01BF, 270, 0, 88);
move(-6.41, -0.65, 0.00); object(0x01BF, 270, 0, 88);
