#cheat Staunton Marquee Mod, maxbot.com
//ID: 4105
//Score: 22
//Author: vettefan88
//Category: Misc
//Description: replaces www.grandtheftauto3.com with www.maxbot.com in staunton marquee concept, and creation by vettefan
//Image: none
//Time: 18/01/2006 22:13:45
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x57, 0x57, 0x57, 0x2E, 0x4D, 0x41, 0x58, 0x42, 0x4F, 0x54, 0x2E, 0x43,  0x4F, 0x4D, 0x2D, 0x2D, 0x2D, 0x2D);


#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3914
//Score: 118
//Author: vettefan88
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
//For some reason Rockstar didn't want you having it, but here it is.
//
//Turns all cars invisible except wheels, and peds inside them.
//Image: none
//Time: 07/05/2006 17:33:48
//Working: Yes
setchar(0x8B33E2C, 0x01);
#off
setchar(0x8B33E2C, 0x00);

#cheat Gold Smoke Bombs
//ID: 9656
//Score: 327
//Author: K3B4B5T4R
//Category: Weapons
//Description: With out the help of vettefan88's particle codes.
//Image: none
//Time: 07/05/2006 16:13:10
//Working: Yes
sethex(0x967CEB4, 0xEE, 0x80, 0x01);

#cheat Brown Smoke Bombs
//ID: 9653
//Score: 158
//Author: K3B4B5T4R
//Category: Weapons
//Description: With the help of vettefan88's particle codes
//Image: none
//Time: 07/05/2006 16:07:28
//Working: Yes
sethex(0x967CEB4, 0xD0, 0xFF, 0x6F);

#cheat CYAN smoke bombs
//ID: 9652
//Score: 180
//Author: K3B4B5T4R
//Category: Weapons
//Description: With the help of vettefan88's particle codes.
//Image: none
//Time: 07/05/2006 16:05:21
//Working: Yes
sethex(0x967CEB4, 0x68, 0xDD, 0xDD);

#cheat Purple Smoke Bombs
//ID: 9647
//Score: 186
//Author: vettefan88
//Category: Weapons
//Description: Turns Smoke Bombs Purple
//Image: none
//Time: 07/05/2006 15:56:31
//Working: Yes
sethex(0x967CEB4, 0xFF, 0x00, 0xFF);

#cheat Green Smoke Bombs
//ID: 9646
//Score: 237
//Author: vettefan88
//Category: Weapons
//Description: Turns Smoke Bombs Green
//Image: none
//Time: 07/05/2006 15:56:01
//Working: Yes
sethex(0x967CEB4, 0x00, 0xFF, 0x00);

#cheat Red Smoke Bombs
//ID: 9645
//Score: 229
//Author: vettefan88
//Category: Weapons
//Description: Turns Smoke Bombs Red
//Image: none
//Time: 07/05/2006 15:55:28
//Working: Yes
sethex(0x967CEB4, 0xFF, 0x00, 0x00);

#cheat Blue Smoke Bombs
//ID: 9644
//Score: 229
//Author: vettefan88
//Category: Weapons
//Description: Turns all smoke bombs Blue
//Image: none
//Time: 07/05/2006 15:54:46
//Working: Yes
sethex(0x967CEB4, 0x00, 0x00, 0xFF);

#cheat Black Burnout smoke
//ID: 9641
//Score: 145
//Author: vettefan88
//Category: Vehicle
//Description: Changes burnout smoke to black
//Image: none
//Time: 07/05/2006 15:51:32
//Working: Yes
sethex(0x967E824, 0x05, 0x05, 0x05);

#cheat White Burnout Smoke
//ID: 9639
//Score: 88
//Author: vettefan88
//Category: Vehicle
//Description: Changes burnout smoke to white
//Image: none
//Time: 07/05/2006 15:49:58
//Working: Yes
sethex(0x967E824, 0xFF, 0xFF, 0xFF);

#cheat White Car shadow
//ID: 14232
//Score: 53
//Author: vettefan88
//Category: Vehicle
//Description: This will turn the car shadows white, giving them a neon underglow effect.
//
//great addon for your pmg cars.
//Image: none
//Time: 05/07/2006 14:58:02
//Working: Yes
setchar(0x95c01e1, 0);
#off
setchar(0x95c01e1, 1);

#cheat Full Custom Color Set
//ID: 15294
//Score: 83
//Author: jman12343
//Category: Vehicle
//Description: Makes all 127 colors change.
//Thanks to vettefan88 and S.O.G for their pearlescent color sets, and I made 40-100 and 127.
//Image: none
//Time: 22/07/2006 21:23:11
//Working: Yes
setchar(0x944F960, 0x77, 0x36, 0x1B);//000
setchar(0x944F964, 0xFF, 0x77, 0x36);//001
setchar(0x944F968, 0xFF, 0xBB, 0x77);//002
setchar(0x944F96C, 0x77, 0xFF, 0x36);//003
setchar(0x944F974, 0x36, 0x77, 0x1B);//004
setchar(0x944F970, 0x36, 0xFF, 0x77);//005
setchar(0x944F978, 0x1B, 0x77, 0x36);//006
setchar(0x944F97C, 0x36, 0x77, 0xFF);//007
setchar(0x944F980, 0x36, 0x1B, 0x77);//008
setchar(0x944F984, 0x1B, 0x36, 0x77);//009
setchar(0x944F988, 0x77, 0x36, 0xFF);//010
setchar(0x944F98C, 0xFF, 0x36, 0x77);//011
setchar(0x944F990, 0x77, 0x1B, 0x36);//012
setchar(0x944F994, 0xFF, 0x00, 0x36);//013
setchar(0x944F998, 0xFF, 0x36, 0x00);//014
setchar(0x944F9A0, 0x36, 0xFF, 0x00);//015
setchar(0x944F99C, 0x00, 0xFF, 0x36);//016
setchar(0x944F9A4, 0x00, 0x36, 0xFF);//017
setchar(0x944F9A8, 0x36, 0x00, 0xFF);//018
setchar(0x944F9AC, 0xFF, 0xFF, 0x77);//019
setchar(0x944F9B0, 0xFF, 0xFF, 0x36);//020
setchar(0x944F9B4, 0xFF, 0xFF, 0x1B);//021
setchar(0x944F9B8, 0xFF, 0x77, 0xFF);//022
setchar(0x944F9BC, 0xFF, 0x36, 0xFF);//023
setchar(0x944F9C0, 0xFF, 0x1B, 0xFF);//024
setchar(0x944F9C4, 0x77, 0xFF, 0xFF);//025
setchar(0x944F9C8, 0x36, 0xFF, 0xFF);//026
setchar(0x944F9CC, 0x1B, 0xFF, 0xFF);//027
setchar(0x944F9D0, 128, 191, 255);//028
setchar(0x944F9D4, 128, 255, 191);//029
setchar(0x944F9D8, 191, 128, 255);//030
setchar(0x944F9DC, 191, 255, 128);//031
setchar(0x944F9E0, 255, 191, 128);//032
setchar(0x944F9E4, 255, 128, 191);//033
setchar(0x944F9E8, 32, 128, 223);// 034
setchar(0x944F9EC, 32, 223, 128);// 035
setchar(0x944F9F0, 128, 223, 32);// 036
setchar(0x944F9F4, 128, 32, 223);// 037
setchar(0x944F9F8, 223, 128, 32);// 038
setchar(0x944F9FC, 223, 32, 128);// 039
setchar(0x944FA00, 0x00, 0x00, 0x00);// 040
setchar(0x944FA04, 0xFF, 0xFF, 0xFF);// 041
setchar(0x944FA08, 0x83, 0x00, 0x00);// 042
setchar(0x944FA0C, 0x00, 0x83, 0x00);// 043
setchar(0x944FA10, 0x00, 0x00, 0x83);// 044
setchar(0x944FA14, 0x83, 0x83, 0x00);// 045
setchar(0x944FA18, 0x00, 0x83, 0x83);// 046
setchar(0x944FA1C, 0x83, 0x00, 0x83);// 047
setchar(0x944FA20, 0x83, 0x83, 0x83);// 048
setchar(0x944FA24, 0xC3, 0xC3, 0xC3);// 049
setchar(0x944FA28, 0x34, 0x6C, 0x49);// 050
setchar(0x944FA2C, 0xFF, 0x79, 0x4B);// 051
setchar(0x944FA30, 0x8F, 0x54, 0xC8);// 052
setchar(0x944FA34, 0xFA, 0xC0, 0x8F);// 053
setchar(0x944FA38, 0x56, 0x2F, 0x14);// 054
setchar(0x944FA3C, 0x5A, 0xE1, 0x94);// 055
setchar(0x944FA40, 0x35, 0x94, 0xB2);// 056
setchar(0x944FA44, 0x86, 0xFF, 0x3F);// 057
setchar(0x944FA48, 0x8A, 0x54, 0xCB);// 058
setchar(0x944FA4C, 0x6A, 0xC6, 0x94);// 059
setchar(0x944FA50, 0xFF, 0x52, 0x2B);// 060
setchar(0x944FA54, 0xB0, 0x00, 0x00);// 061
setchar(0x944FA58, 0x00, 0x40, 0x42);// 062
setchar(0x944FA5C, 0xF7, 0xB1, 0x00);// 063
setchar(0x944FA60, 0xFF, 0xC0, 0xFF);// 064
setchar(0x944FA64, 0xFF, 0xFF, 0xC0);// 065
setchar(0x944FA68, 0xC0, 0xFF, 0xFF);// 066
setchar(0x944FA6C, 0xC0, 0xC0, 0xFF);// 067
setchar(0x944FA70, 0xFF, 0xC0, 0xC0);// 068
setchar(0x944FA74, 0xC0, 0xFF, 0xC0);// 069
setchar(0x944FA78, 0xC9, 0xFF, 0x6B);// 070
setchar(0x944FA7C, 0xFF, 0x5D, 0x5B);// 071
setchar(0x944FA80, 0xFF, 0x45, 0x85);// 072
setchar(0x944FA84, 0x45, 0x85, 0xFF);// 073
setchar(0x944FA88, 0xFF, 0x45, 0x85);// 074
setchar(0x944FA8C, 0x9C, 0xBC, 0xFF);// 075
setchar(0x944FA90, 0xE3, 0x55, 0x74);// 076
setchar(0x944FA94, 0xFF, 0x47, 0x00);// 077
setchar(0x944FA98, 0x36, 0x72, 0x5B);// 078
setchar(0x944FA9C, 0x46, 0x00, 0x46);// 079
setchar(0x944FAA0, 0x00, 0x46, 0x46);// 080
setchar(0x944FAA4, 0x46, 0x46, 0x00);// 081
setchar(0x944FAA8, 0x46, 0x00, 0x00);// 082
setchar(0x944FAAC, 0x46, 0x00, 0x00);// 083
setchar(0x944FAB0, 0x00, 0x46, 0x00);// 084
setchar(0x944FAB4, 0x30, 0x00, 0x30);// 085
setchar(0x944FAB8, 0x30, 0x30, 0x00);// 086
setchar(0x944FABC, 0x00, 0x30, 0x30);// 087
setchar(0x944FAC0, 0x00, 0x00, 0x30);// 088
setchar(0x944FAC4, 0x30, 0x00, 0x00);// 089
setchar(0x944FAC8, 0x00, 0x30, 0x00);// 090
setchar(0x944FACC, 0x5A, 0x85, 0x6D);// 091
setchar(0x944FAD0, 0xB3, 0xDE, 0xFF);// 092
setchar(0x944FAD4, 0xB7, 0xFF, 0x94);// 093
setchar(0x944FAD8, 0x47, 0x20, 0xAE);// 094
setchar(0x944FADC, 0x93, 0x52, 0xF3);// 095
setchar(0x944FAE0, 0x81, 0xB2, 0xF2);// 096
setchar(0x944FAE4, 0x50, 0x37, 0xB9);// 097
setchar(0x944FAE8, 0x00, 0x34, 0xE5);// 098
setchar(0x944FAEC, 0x63, 0xCE, 0xB2);// 099
setchar(0x944FAF0, 0xA3, 0xC0, 0x7C);// 100
setchar(0x0944FAF4, 0x77, 0x77, 0, 0xFF);//101
setchar(0x0944FAF8, 0x77, 0x77, 0x77, 0xFF);//102
setchar(0x0944FAFC, 0x77, 0, 0, 0xFF);//103
setchar(0x0944FB00, 0x77, 0, 0x77, 0xFF);//104
setchar(0x0944FB04, 0x77, 0, 0xff, 0xFF);//105
setchar(0x0944FB08, 0x77, 0xff, 0xff, 0xFF);//106
setchar(0x0944FB0C, 0x77, 0xff, 0, 0xFF);//107
setchar(0x0944FB10, 0x77, 0xff, 0x77, 0xFF);//108
setchar(0x0944FB14, 0x77, 0x77, 0xff, 0xFF);//109
setchar(0x0944FB18, 0xff, 0xff, 0x77, 0xFF);//110
setchar(0x0944FB1C, 0xff, 0x77, 0x77, 0xFF);//111
setchar(0x0944FB20, 0xff, 0x77, 0, 0xFF);//112
setchar(0x0944FB24, 0xff, 0, 0x77, 0xFF);//113
setchar(0x0944FB28, 0xff, 0x77, 0xff, 0xFF);//114
setchar(0x0944FB2C, 0, 0x77, 0x77, 0xFF);//115
setchar(0x0944FB30, 0, 0, 0x77, 0xFF);//116
setchar(0x0944FB34, 0, 0x77, 0, 0xFF);//117
setchar(0x0944FB38, 0, 0x77, 0xff, 0xFF);//118
setchar(0x0944FB3C, 0, 0x77, 0x77, 0xFF);//119
setchar(0x0944FB40, 0, 0x82, 0xFE, 0xFE);//120
setchar(0x0944FB44, 0xFF, 0x00, 0x00);//121
setchar(0x0944FB48, 0x00, 0x00, 0xFF);//122
setchar(0x0944FB4C, 0x00, 0xff, 0x00);//123
setchar(0x0944FB50, 0xFF, 0x00, 0xFF);//124
setchar(0x0944FB54, 0x00, 0xFF, 0xFF);//125
setchar(0x0944FB58, 0xFF, 0xFF, 0x00);//126
setchar(0x0944FB5C, 0xEE, 0xEE, 0xEE);//127

#cheat Particle Changes
//ID: 17210
//Score: 25
//Author: WarPSP
//Category: Misc
//Description: Many Pariticle Changes thanks to the
//Cheats Found by Vettefan88 and theY4Kman
//
//Image: none
//Time: 09/09/2006 19:40:17
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0x66, 0x00, 0x00);
// Car Collison Dust
sethex(0x967E4AC, 0x66, 0x00, 0x00);
// Ferry Chimney Smoke
sethex(0x967EF14, 0x66, 0x00, 0x00);
// Car Flame Smoke
sethex(0x967E25C, 0x66, 0x00, 0x00);
// Exhaust
sethex(0x967E6FC, 0x66, 0x00, 0x00);
// Car Fire
sethex(0x0967D104, 0x66, 0x00, 0x00);
// Flamethrower Flame
sethex(0x967C980, 0x66, 0x00, 0x00);
// Bullet Hit Smoke
sethex(0x967E8B8, 0x66, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x66, 0x00, 0x00);
// Rubber Smoke
sethex(0x967E790, 0x66, 0x00, 0x00);
// Hydrant Steam
sethex(0x967F03C, 0x66, 0x00, 0x00);

#cheat Never Fall over
//ID: 12313
//Score: 248
//Author: vettefan88
//Category: Player
//Description: Toni will never fall over, This is especially useful in my heavy toni cheat or while using the gather spell on foot.
//
//No longer will getting hit from behind knock you to the ground!
//Image: none
//Time: 07/06/2006 01:18:41
//Working: Yes
setfloat(pplayer + 0x128, 0, 0);

#cheat Ultimate Car Showroom *DELUXE EDITION* V1
//ID: 12054
//Score: 412
//Author: vettefan88
//Category: Location Mods
//Description: This is the Deluxe version of the ultimate car showroom.
//Featuring 2 completely new buildings, including a Showroom, and Repair Garage.
//It has many Car Spawns, A bult in Pay & Spray, and Bomb Shop.
//The showroom has 3 floors and a heli-pad
//Image: none
//Time: 02/06/2006 23:17:03
//Working: Yes
moveto(-1079.79, 68.19, 62.20);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.62, 0.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.08, 7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.57, -0.06, 0.00);  object(0x01BF, 90, 0, 90);
move(0.08, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-7.19, 8.53, -1.30);  object(0x01BF, 90, 20, 180);
move(-7.40, 0.05, -2.70);  object(0x01BF, 90, 20, 180);
move(7.89, -7.41, 4.02);  object(0x01BF, 90, 0, 90);
move(-6.65, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.51, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.69, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.63, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.72, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.21, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(26.23, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.74, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.73, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.67, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.99, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(32.71, -7.67, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.63, 0.01, 0.00);  object(0x01BF, 90, 0, 91);
move(-6.74, 0.18, 0.00);  object(0x01BF, 90, 0, 91);
move(-6.62, 0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.13, -0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.05, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.02, -2.70, 0.00);  object(0x01BF, 90, 0, 90);
move(25.95, 18.27, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.56, 0.04, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.94, 0.18, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.27, -0.01, 0.00);  object(0x01BF, 90, 0, 90);
move(19.72, -8.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.45, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.61, 0.33, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.27, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.01, -3.10, 0.00);  object(0x01BF, 90, 0, 90);
move(6.03, 3.02, 0.00);  object(0x01BF, 90, 0, 90);
move(6.20, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(6.27, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-12.04, -3.04, 0.00);  object(0x01BF, 90, 0, 90);
move(6.44, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(5.96, 0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-9.50, 18.25, 0.00);  object(0x01BF, 90, 0, 90);
move(-22.70, 7.96, 0.00);  object(0x01BF, 90, 0, 90);
move(28.78, 1.53, 1.45);  object(0x01BF, 90, 340, 90);
move(0.07, -4.20, 1.50);  object(0x01BF, 90, 340, 90);
move(0.03, -3.80, 1.40);  object(0x01BF, 90, 340, 90);
move(0.01, -7.50, 1.30);  object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.04, -5.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.45, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.30, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.06, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.07, -7.90, 0.00);  object(0x01BF, 90, 0, 90);
move(0.06, -6.50, 0.00);  object(0x01BF, 90, 0, 90);
move(0.01, -1.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.77, 31.25, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.14, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(-3.37, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(4.08, -7.61, -1.30);  object(0x01BF, 90, 20, 90);
move(-4.09, -0.05, 0.00);  object(0x01BF, 90, 20, 90);
//rails
moveto(-1144.75, 23.52, 66.57);  object(0x01EF, 0, 0, 0);
move(-4.20, -0.03, 0.00);  object(0x01EF, 0, 0, 0);
move(0.04, 6.34, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.30, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.06, 6.10, 0.00);  object(0x01EF, 0, 0, 90);
move(10.63, -30.97, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.10, 0.00);  object(0x01EF, 0, 0, 270);
move(6.02, 5.35, 1.50);  object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.08, -6.20, 0.00);  object(0x01EF, 0, 0, 90);
move(0.07, -5.80, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.29, -6.33, 0.00);  object(0x01EF, 0, 0, 0);
move(6.20, -0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(6.10, -0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-0.10, 0.60, -5.60);  object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-6.20, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-6.10, 0.02, 0.00);  object(0x01EF, 0, 0, 0);
move(-9.89, 37.92, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.01, 6.10, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.01, 5.30, 0.00);  object(0x01EF, 0, 0, 90);
move(6.08, 0.10, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(6.20, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(6.10, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(4.40, -0.02, 0.00);  object(0x01EF, 0, 0, 180);
move(3.80, -0.02, 0.00);  object(0x01EF, 0, 0, 180);
move(20.19, -0.78, 0.00);  object(0x01EF, 0, 0, 180);
move(6.30, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(-61.41, -48.54, 4.10);  object(0x01EF, 0, 0, 0);
move(-4.10, -0.03, 0.00);  object(0x01EF, 0, 0, 0);
move(28.58, 22.85, 1.60);  object(0x01EF, 0, 0, 270);
move(-0.01, 6.20, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.00, 2.90, 0.00);  object(0x01EF, 0, 0, 270);
move(0.06, 6.07, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.30, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-3.90, -0.03, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.17, -0.01, 0.00);  object(0x01EF, 0, 0, 90);
move(-0.10, -31.51, -1.60);  object(0x01EF, 0, 0, 90);
move(13.19, 24.42, 1.40);  object(0x01F0, 0, 0, 0);
move(-2.60, -0.00, 0.00);  object(0x01F0, 0, 0, 0);
move(34.91, 10.91, -5.60);  object(0x01EF, 0, 0, 180);
move(3.63, -0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-10.08, 0.13, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.01, 1.50, 0.00);  object(0x01EF, 0, 0, 270);
//Repair shop
moveto(-1224.53, -16.28, 58.59);  object(0x01BF, 90, 0, 270);
move(0.10, -8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.10, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(6.75, 0.08, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.10, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.10, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.10, 8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(6.68, -23.71, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.93, 0.00);  object(0x01BF, 90, 0, 270);
move(6.31, 0.07, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.02, -7.77, 0.00);  object(0x01BF, 90, 0, 270);
move(6.51, 0.05, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.08, 7.83, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.08, 8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.08, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(6.48, 0.06, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.92, 0.00);  object(0x01BF, 90, 0, 270);
move(6.63, 0.19, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.71, 7.67, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.04, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(6.41, -1.47, 0.00);  object(0x01BF, 90, 0, 270);
move(0.04, -7.30, 0.00);  object(0x01BF, 90, 0, 270);
move(6.95, -23.66, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.03, 7.70, -1.00);  object(0x01BF, 90, 15, 270);
move(-0.03, 7.30, -2.00);  object(0x01BF, 90, 15, 270);
move(-0.02, 6.70, -1.80);  object(0x01BF, 90, 15, 270);
move(0.01, 6.35, -1.70);  object(0x01BF, 90, 15, 270);
move(-3.97, 0.57, 6.72);  object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(0.02, -6.30, 0.00);  object(0x01EF, 0, 0, 270);
move(7.02, -13.30, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.00, 1.10, 0.00);  object(0x01EF, 0, 0, 270);
move(-20.29, 32.37, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.20, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
move(-1.10, 0.00, 0.00);  object(0x01EF, 0, 0, 180);
//car spawns
//landstalker
setchar(08E4Eb78, 131);
setchar(08E4Eb78 + 0x18, 0x01);
setfloat(08E4Eb7c, -1134.07, 48.77, 58.78, 90);
//Linerunner
setchar(08E4Eba4, 134);
setchar(08E4eba4 + 0x18, 0x01);
setfloat(08E4Eba8, -1115.27, 45.67, 59.48, 180);
//bobcat
setchar(08E4Ebfc, 153);
setchar(08E4Ebfc + 0x18, 0x01);
setfloat(08E4ec00, -1135.40, 29.64, 58.50, 90);
//cartel cruiser
setchar(08E4Ec54, 176);
setchar(08E4Ec54 + 0x18, 0x01);
setfloat(08E4Ec58, -1144.86, 28.49, 67.51, 0);
//securicar
setchar(08E4Ec80, 159);
setchar(08E4Ec80 + 0x18, 0x01);
setfloat(08E4Ec84, -1118.17, 31.21, 59.04, 90);
//hunter
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, -1093.59, 35.83, 69.91, 45);
//Rc Bandit
setchar(08E4Ed04, 137);
setchar(08E4Ed04 + 0x18, 0x01);
setfloat(08E4Ed08, -1112.59, 41.01, 68.52, 90);
//diablo
setchar(08E4Ed88, 175);
setchar(08E4Ed88 + 0x18, 0x01);
setfloat(08E4Ed8c, 1187.36, -41.28, 52.73, 0);
//yardie
setchar(08E4Edb4, 173);
setchar(08E4Edb4 + 0x18, 0x01);
setfloat(08E4Edb8, -1199.13, -40.75, 52.83, 0);
//leone
