#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 1455, -236, 55.70);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 1457, -236, 55.70);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 1431, -242, 55.70);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 1431, -244, 55.70);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 1431, -246, 55.70);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 1431, -248, 55.70);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 1431, -250, 55.70);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 1431, -252, 55.70);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
setchar(0x08E2E493, 0x00);
setchar(0x08E2D4B0, 0xff);
setfloat(0x08E2E4C0, 1431, -254, 55.70);
setint(0x08E2E4D4, 0);
setchar(0x08E2E4DC, 0xff, 0xff);
setshort(0x08E2E4E6, 0x24b);
setchar(0x08E2E4F2, 0x0f);
setchar(0x08E2E4F3, 0x00);
setchar(0x08E2D510, 0xff);
setint(0x08b89acc, 99999999);
setint(0x08b89ad0, 99999999);
setchar(0x08E4Eaf4, 189);
setchar(0x08E4Eaf4 + 0x18, 0x01);
setfloat(0x08E4Eaf8, 1401, -230, 51, 315);
setchar(0x08E4Eac8, 185);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 1402, -235, 51, 315);
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 1403, -240, 51, 315);
setchar(0x08E4E9c0, 142);
setchar(0x08E4E9c0 + 0x18, 0x01);
setfloat(0x08E4E9c4, 1403, -245, 51, 315);
setchar(0x08E4Eba4, 205);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 1402, -250, 51, 315);
setchar(08E4Ecd8, 213);
setchar(08E4Ecd8 + 0x18, 0x01);
setfloat(08E4Ecdc, 1420, -271, 50, 67);
setchar(0x945cdf2, 0x4);
setchar(0x945cdf1, 0x50);
setchar(0x945cdf0, 0x52);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.9489);
setfloat(0x945cd70, 3700);
setfloat(0x945cd78, 0.925);
setfloat(0x945ce30, 0.2875);
setfloat(0x945ce34, -0.275);
setfloat(0x945ce38, 0.4125);
setfloat(0x945cdfc, 1.55);
setfloat(0x945ce00, 1.55);
setfloat(0x945cdf4, 0.00363);
setfloat(0x945ce10, 0.7125);
setfloat(0x945ce14, 0);
setfloat(0x945ce18, 42.5);
setfloat(0x945ce28, 1.125);
setfloat(0x945ce2c, 0.11875);
setfloat(0x945ce44, 0.15);
setfloat(0x945ce3c, 0.4125);
setfloat(0x945cd90, 0);
setfloat(0x945cd94, 0.1);
setfloat(0x945cd98, -0.425);
setchar(0x945cda0, 10);
setfloat(0x945ce1c, 0.9125);
setfloat(0x945ce20, 0.45375);
setfloat(0x945cd7c, 0.007);
sethex(0x945ce40, 0x83, 0x81, 0x00, 0x07);
sethex(0x944fb40, 0x00, 0x00, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 120, 119);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x945a1e2, 0x5);
setchar(0x945a1e1, 0x50);
setchar(0x945a1e0, 0x34);
setshort(0x94409a0, 250);
setfloat(0x944099c, 0.90);
setfloat(0x945a160, 900);
setfloat(0x945a168, 1.35);
setfloat(0x945a220, 0.25);
setfloat(0x945a224, -0.225);
setfloat(0x945a228, 0.5);
setfloat(0x945a1ec, 1.4);
setfloat(0x945a1f0, 1.4);
setfloat(0x945a1e4, 0.00462);
setfloat(0x945a200, 0.51);
setfloat(0x945a204, 0);
setfloat(0x945a208, 40);
setfloat(0x945a218, 2.15625);
setfloat(0x945a21c, 0.19);
setfloat(0x945a234, 0.37);
setfloat(0x945a22c, 0.6);
setfloat(0x945a180, 0);
setfloat(0x945a184, -0.29999);
setfloat(0x945a188, -0.475);
setchar(0x945a190, 70);
setfloat(0x945a20c, 0.95625);
setfloat(0x945a210, 0.5);
setfloat(0x945a16c, 1.02857);
sethex(0x945a230, 0x03, 0x81, 0x20, 0x04);
sethex(0x944fb20, 0xCA, 0xDA, 0xCF);
sethex(0x944fb50, 0xCA, 0xDA, 0xCF);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 112, 124);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.725);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 1.4);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.0125);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.2);
setfloat(0x945d1c0, 1.2);
setfloat(0x945d1b4, 0.0065);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 40);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.075);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x02, 0x81, 0x00, 0x06);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x50);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.6);
setfloat(0x9459cb0, 2500);
setfloat(0x9459cb8, 0.75);
setfloat(0x9459d70, 0.35);
setfloat(0x9459d74, -.7);
setfloat(0x9459d78, 0.5);
setfloat(0x9459d3c, 1);
setfloat(0x9459d40, 1);
setfloat(0x9459d34, 0.001);
setfloat(0x9459d50, 0.5);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 25);
setfloat(0x9459d68, 1.5);
setfloat(0x9459d6c, 1);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, 0);
setfloat(0x9459cd8, -1);
setchar(0x9459ce0, 80);
setfloat(0x9459d5c, 0.92);
setfloat(0x9459d60, 0.5);
setfloat(0x9459cbc, 0);
sethex(0x9459d80, 0x83, 0xc1, 0x00, 0x04);
sethex(0x944fb58, 0x00, 0x00, 0x00);
sethex(0x944fb48, 0xFF, 0xAA, 0x01);
setint(0x8E38A38, 137);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x945d482, 0x5);
setchar(0x945d481, 0x50);
setchar(0x945d480, 0x52);
setshort(0x9446c10, 255);
setfloat(0x9446c0c, 0.67);
setfloat(0x945d400, 500);
setfloat(0x945d408, 1.6);
setfloat(0x945d4c0, 0.15);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 0.97867);
setfloat(0x945d490, 0.97867);
setfloat(0x945d484, 0.004);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 35);
setfloat(0x945d4b8, 0.85);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.9);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0.6);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
sethex(0x944fb28, 0x6D, 0xFF, 0x00);
sethex(0x944fb2c, 0x77, 0xFF, 0x00);
setfloat(0x945d404, 850);
setint(0x8E38A38, 205);
sethex(0x8E38A5E, 0x01, 0x00);
off();
moveto(298.50, -475.50, 37.82); object(0x01BF, 270, 0, 88);
move(-7.16, -0.20, 0.10); object(0x01BF, 270, 0, 88);
move(-6.03, -0.17, 0.00); object(0x01BF, 270, 0, 88);
move(-5.80, -0.16, 0.00); object(0x01BF, 270, 0, 88);
move(-6.67, -0.18, 0.00); object(0x01BF, 270, 0, 88);
move(-2.90, -0.07, 0.00); object(0x01BF, 270, 0, 88);
move(27.73, 0.79, 0.10); object(0x01BF, 270, 0, 271);
move(4.03, -0.00, 0.00); object(0x01BF, 270, 0, 271);
move(6.47, -0.00, 0.00); object(0x01BF, 270, 0, 271);
move(5.82, -0.00, 0.00); object(0x01BF, 270, 0, 271);
move(-26.51, 7.36, -0.10); object(0x01BF, 270, 0, 269);
move(5.16, 0.10, 0.00); object(0x01BF, 270, 0, 269);
move(4.26, 0.09, 0.00); object(0x01BF, 270, 0, 269);
move(0.00, 0.00, 0.10); object(0x01BF, 270, 0, 269);
move(3.10, 0.06, 0.00); object(0x01BF, 270, 0, 269);
move(3.21, 0.07, 0.00); object(0x01BF, 270, 0, 269);
move(4.00, 0.08, 0.00); object(0x01BF, 270, 0, 269);
move(-18.86, 6.61, 0.00); object(0x01BF, 270, 0, 273);
move(2.32, -4.51, 0.00); object(0x01BF, 270, 0, 212);
move(2.30, 4.23, 0.00); object(0x01BF, 270, 0, 271);
move(5.31, -0.11, 0.00); object(0x01BF, 270, 0, 271);
move(3.80, -0.08, 0.00); object(0x01BF, 270, 0, 271);
move(5.62, -0.12, 0.00); object(0x01BF, 270, 0, 271);
move(-19.09, 6.50, 0.00); object(0x01BF, 270, 0, 275);
move(1.14, -0.29, 0.00); object(0x01BF, 270, 0, 271);
move(4.04, -0.02, 0.00); object(0x01BF, 270, 0, 271);
move(3.55, -0.02, 0.00); object(0x01BF, 270, 0, 271);
move(3.19, -0.02, 0.00); object(0x01BF, 270, 0, 271);
move(2.42, -0.01, 0.00); object(0x01BF, 270, 0, 271);
move(3.45, -0.02, 0.00); object(0x01BF, 270, 0, 271);
move(-18.86, 6.85, 0.00); object(0x01BF, 270, 0, 270);
move(4.14, 0.01, 0.00); object(0x01BF, 270, 0, 270);
move(4.83, 0.01, 0.00); object(0x01BF, 270, 0, 270);
move(4.89, 0.01, 0.00); object(0x01BF, 270, 0, 270);
move(4.28, 0.01, 0.00); object(0x01BF, 270, 0, 270);
move(-3.03, -0.01, 0.00); object(0x01BF, 270, 0, 270);
move(1.84, 0.01, 0.00); object(0x01BF, 270, 0, 270);
move(1.84, 0.01, 0.00); object(0x01BF, 270, 0, 270);
move(-18.38, 6.05, 0.00); object(0x01BF, 270, 0, 272);
move(4.29, -0.13, 0.00); object(0x01BF, 270, 0, 272);
move(3.89, -0.12, 0.00); object(0x01BF, 270, 0, 272);
move(4.84, -0.15, 0.00); object(0x01BF, 270, 0, 272);
move(4.42, -0.13, 0.00); object(0x01BF, 270, 0, 272);
move(2.21, -0.07, 0.00); object(0x01BF, 270, 0, 272);
move(-17.91, 7.51, 0.00); object(0x01BF, 270, 0, 269);
move(4.69, 0.11, 0.00); object(0x01BF, 270, 0, 269);
move(3.17, 0.07, 0.00); object(0x01BF, 270, 0, 269);
move(3.91, -1.01, 0.00); object(0x01BF, 270, 0, 269);
move(-0.07, 2.80, 0.00); object(0x01BF, 270, 0, 269);
move(-11.32, 1.03, 0.00); object(0x01BF, 270, 0, 269);
move(3.88, 0.09, 0.00); object(0x01BF, 270, 0, 269);
move(2.04, 0.05, 0.00); object(0x01BF, 270, 0, 269);
move(-7.36, -0.17, 0.00); object(0x01BF, 270, 0, 269);
move(15.03, 0.35, 0.00); object(0x01BF, 270, 0, 269);
move(2.24, 0.05, 0.00); object(0x01BF, 270, 0, 269);
move(0.20, -1.29, 0.00); object(0x01BF, 270, 0, 254);
move(0.48, -1.63, 0.00); object(0x01BF, 270, 0, 254);
move(3.39, -5.51, 0.00); object(0x01BF, 270, 0, 101);
move(-16.89, -41.74, -1.30); object(0x01BF, 250, 0, 357);
move(2.77, -5.44, -1.20); object(0x01BF, 250, 0, 27);
move(-2.50, 1.26, -0.40); object(0x01BF, 250, 0, 357);
move(13.50, 56.50, 5.00); object(0x01BF, 180, 0, 0);
#off
move(0.00, 0.00, 3.60); object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 3.30); object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 3.80); object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 3.60); object(0x01BF, 180, 0, 0);
move(9.81, -44.42, -13.60); object(0x01BF, 180, 0, 90);
move(-0.19, -0.96, 0.00); object(0x01BF, 180, 0, 91);
move(0.00, 0.00, 4.50); object(0x01BF, 180, 0, 91);
move(0.32, 1.57, 0.00); object(0x01BF, 180, 0, 91);
move(-4.18, -5.38, -4.50); object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.60); object(0x01BF, 180, 0, 180);
move(-6.92, -0.02, -4.50); object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.60); object(0x01BF, 180, 0, 180);
move(-7.73, 0.00, -4.70); object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.70); object(0x01BF, 180, 0, 180);
move(-7.95, -0.11, 0.00); object(0x01BF, 180, 0, 180);
move(-4.88, -0.00, -4.60); object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 4.60); object(0x01BF, 180, 0, 180);
move(-6.84, -0.15, 0.00); object(0x01BF, 180, 0, 180);
move(0.05, 0.25, -4.00); object(0x01BF, 180, 0, 180);
move(-6.57, 0.12, 0.60); object(0x01BF, 180, 0, 181);
move(0.00, 0.00, 3.40); object(0x01BF, 180, 0, 181);
move(-4.13, 3.85, -4.10); object(0x01BF, 180, 0, 269);
move(0.00, 0.00, 4.10); object(0x01BF, 180, 0, 269);
move(11.68, 3.93, -7.60); object(0x01BF, 90, 0, 265);
move(2.30, -0.21, 0.00); object(0x01BF, 90, 0, 265);
move(-7.51, 0.28, 0.00); object(0x01BF, 90, 0, 265);
move(-3.49, -0.19, 0.00); object(0x01BF, 90, 0, 265);
move(0.96, -8.04, 1.30); object(0x01BF, 0, 0, 187);
#off
setfloat(0x08e2d800, 307.98, -436.38, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x11C);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.77, -440.28, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x102);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.77, -444.21, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x109);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.66, -447.42, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x111);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.41, -450.84, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x118);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setfloat(0x08e2d800, 308.50, -450.58, 39.20);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1000000, 0x1000000);
setshort(0x08e2d826, 0x117);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);
setchar(0x08E4E9C0, 209);
setfloat(0x08E4E9C4, 272.41, -448.04, 39.10);
setfloat(0x08E4E9D0, 0);
#off
moveto(-214.68, 58.13, -1.02); object(0x01F3, 0, 0, 276);
move(-24.92, -14.45, 1.00); object(0x0270, 0, 0, 174);
move(-5.44, 3.94, -0.20); object(0x0270, 0, 0, 257);
move(9.88, 1.09, 0.00); object(0x0270, 0, 0, 91);
move(-5.01, 5.01, 0.00); object(0x0270, 0, 0, 0);
move(-11.30, -2.71, -0.20); object(0x0270, 0, 0, 147);
move(3.07, 3.23, 0.00); object(0x0270, 0, 0, 92);
move(-0.39, 5.29, 0.00); object(0x0270, 0, 0, 41);
move(8.57, 2.85, 0.00); object(0x0270, 0, 0, 99);
move(-4.61, -4.83, 0.00); object(0x0270, 0, 0, 179);
move(15.97, 21.37, 0.00); object(0x0270, 0, 0, 296);
move(-3.12, -4.40, 0.00); object(0x0270, 0, 0, 259);
move(-0.53, -4.41, 0.00); object(0x0270, 0, 0, 225);
move(-11.06, 0.28, 0.00); object(0x0270, 0, 0, 300);
move(-2.21, -6.42, 0.00); object(0x0270, 0, 0, 250);
move(-15.54, -4.57, -0.05); object(0x0270, 0, 0, 136);
move(2.72, 2.66, 0.00); object(0x0270, 0, 0, 136);
move(4.48, 6.50, 0.00); object(0x0270, 0, 0, 65);
move(3.87, -5.60, 0.00); object(0x0270, 0, 0, 113);
move(25.38, -12.91, 2.12); object(0x0257, 0, 0, 305);
move(-7.00, 3.49, 0.00); object(0x0257, 0, 0, 288);
move(-1.75, -3.72, -0.40); object(0x0257, 0, 0, 255);
move(2.28, -4.22, 0.00); object(0x0257, 0, 0, 204);
move(-9.54, -0.34, 0.00); object(0x0257, 0, 0, 242);
move(-1.74, 6.25, 0.00); object(0x0257, 0, 0, 308);
move(18.31, 5.86, 0.16); object(0x026C, 0, 0, 309);
move(3.70, 4.03, -0.40); object(0x026C, 0, 0, 0);
move(0.00, 12.50, -1.00); object(0x026C, 0, 0, 0);
move(-2.42, 3.17, 0.00); object(0x026C, 0, 0, 1);
move(-3.15, -3.12, -0.40); object(0x026C, 0, 0, 301);
move(-0.57, -3.89, 0.00); object(0x026C, 0, 0, 255);
move(4.16, -4.25, 0.00); object(0x026C, 0, 0, 189);
move(-5.96, -3.34, 0.00); object(0x026C, 0, 0, 211);
move(23.36, -0.69, -0.16); object(0x027C, 0, 0, 24);
move(4.10, -1.86, -0.30); object(0x027C, 0, 0, 24);
move(-7.51, 5.23, 0.00); object(0x027C, 0, 0, 24);
move(-3.29, 3.08, 0.00); object(0x027C, 0, 0, 4);
move(-2.78, 5.81, 0.00); object(0x027C, 0, 0, 71);
move(-3.12, 8.27, 0.00); object(0x027C, 0, 0, 356);
move(11.83, -41.12, 2.51); object(0x0369, 270, 180, 214);
move(-4.61, 3.24, 0.00); object(0x0369, 270, 180, 215);
move(-5.00, 3.45, 0.00); object(0x0369, 270, 180, 215);
move(-4.70, 3.17, 0.00); object(0x0369, 270, 180, 215);
move(-4.53, 3.01, 0.10); object(0x0369, 270, 180, 216);
move(74.66, -112.25, 15.17); object(0x01BF, 270, 85, 111);
move(5.30, -2.19, 0.00); object(0x01BF, 270, 85, 111);
move(3.95, 1.90, 0.00); object(0x01BF, 270, 270, 17);
move(2.07, 5.66, 0.00); object(0x01BF, 270, 270, 19);
move(-1.50, 4.72, 0.00); object(0x01BF, 270, 270, 299);
move(-4.12, 2.09, 0.00); object(0x01BF, 270, 270, 296);
move(-5.01, -1.35, 0.00); object(0x01BF, 270, 270, 211);
move(-3.90, -5.39, 0.14); object(0x01BF, 100, 90, 232);
move(11.03, 1.78, 3.80); object(0x01BF, 90, 0, 123);
move(-1.35, -5.57, 0.00); object(0x01BF, 90, 0, 117);
move(-5.46, 1.27, 0.00); object(0x01BF, 90, 0, 99);
move(2.28, 5.23, 0.00); object(0x01BF, 90, 0, 124);
move(-4.13, -4.21, 0.00); object(0x01BF, 90, 0, 123);
move(10.88, 1.62, 3.00); object(0x01BF, 0, 0, 121);
move(-2.70, -4.41, 0.00); object(0x01BF, 0, 0, 128);
move(1.62, 9.94, 0.00); object(0x01BF, 0, 0, 29);
move(-6.08, -1.50, -0.20); object(0x01BF, 0, 0, 322);
move(-2.04, -5.82, 0.00); object(0x01BF, 0, 0, 262);
move(2.84, 1.52, 3.10); object(0x01BF, 265, 0, 254);
move(0.83, -1.72, 0.00); object(0x01BF, 265, 0, 309);
move(3.05, 4.43, 0.20); object(0x01BF, 265, 0, 296);
move(-6.53, -16.77, -10.14); object(0x01BF, 265, 210, 101);
move(1.57, 7.09, 3.20); object(0x01BF, 265, 210, 111);
move(1.84, 12.15, -3.86); object(0x021C, 200, 205, 348);
move(1.28, -0.41, 0.00); object(0x021C, 200, 205, 5);
move(0.99, 0.17, 0.00); object(0x021C, 200, 205, 13);
move(2.94, -0.57, 0.00); object(0x021C, 200, 205, 39);
move(-0.95, 1.13, 0.00); object(0x021C, 200, 205, 22);
move(-1.92, 1.06, 0.00); object(0x021C, 200, 205, 356);
move(-0.70, 0.25, 0.00); object(0x021C, 200, 205, 348);
move(-1.48, -0.01, 0.00); object(0x021C, 200, 205, 331);
move(-1.41, -0.44, 0.00); object(0x021C, 200, 205, 314);
move(-60.70, 88.90, -14.41); object(0x01E0, 270, 180, 211);
move(-7.15, 4.59, 0.00); object(0x01E0, 270, 180, 212);
move(-7.07, 4.34, 0.30); object(0x01E0, 270, 180, 211);
move(-6.82, 4.57, -0.15); object(0x01E0, 270, 180, 215);

#cheat dodo
//ID: 17709
//Score: 58
//Author: Zachman34
//Category: Vehicle
//Description: its a cool dodo
//Image: none
//Time: 25/09/2006 02:27:24
//Working: Yes
setshort(0x992FE5C, 0x23, 0x7a, 0x61, 0x63);
setchar(0x945b772, 0x6);
setchar(0x945b771, 0x44);
setshort(0x9442c00, 254);
setfloat(0x9442bfc, 1.05);
sethex(0x945b7c0, 0x03, 0x80, 0x04, 0x07);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb3c, 0xFF, 0xFF, 0x00);
sethex(0x944fb0c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 164);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ski Ramp PLUS skyport
//ID: 17292
//Score: 127
//Author: zachattackgta
//Category: Location Mods
//Description: Ski ramp/sky port
//**1548 feet in the air**
//**MASSIVE STUNTS**
//**So incredibly fun**
//**My best cheat yet**
//**great for dodos to**
//**TELEPORT INCLUDED**
//
//Image: http://img242.imageshack.us/my.php?image=screen1rw4.png
//Time: 10/09/2006 20:08:39
//Working: Yes
moveto(-816.24, -380.95, 540.97);  object(0x01BF, 90, 0, 269);
move(4.81, 0.08, 0.00);  object(0x01BF, 90, 0, 269);
move(-0.10, 5.90, 0.00);  object(0x01BF, 90, 0, 269);
move(-4.71, 0.01, 0.00);  object(0x01BF, 90, 0, 269);
move(-0.19, 6.80, 0.00);  object(0x01BF, 90, 0, 269);
move(4.87, 0.13, 0.00);  object(0x01BF, 90, 0, 269);
move(0.00, 0.00, 0.00);  object(0x01BF, 90, 0, 269);
move(5.49, 0.15, 0.00);  object(0x01BF, 90, 0, 269);
move(0.19, -6.90, 0.00);  object(0x01BF, 90, 0, 269);
move(0.16, -6.00, 0.00);  object(0x01BF, 90, 0, 269);
move(3.13, 0.09, 2.30);  object(0x01BF, 0, 0, 269);
move(-0.15, 6.60, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.15, 6.80, 0.00);  object(0x01BF, 0, 0, 269);
move(0.00, 0.00, 5.10);  object(0x01BF, 0, 0, 269);
move(0.13, -5.80, 0.00);  object(0x01BF, 0, 0, 269);
move(0.17, -7.60, 0.00);  object(0x01BF, 0, 0, 269);
move(-3.20, -0.07, 2.90);  object(0x01BF, 270, 0, 269);
move(-0.16, 7.30, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.14, 6.10, 0.00);  object(0x01BF, 270, 0, 269);
move(-5.18, -0.16, 0.00);  object(0x01BF, 270, 0, 268);
move(0.35, -7.39, 0.00);  object(0x01BF, 270, 0, 267);
move(0.18, -6.12, 0.00);  object(0x01BF, 270, 0, 269);
move(-5.54, -0.10, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.11, 6.30, 0.00);  object(0x01BF, 270, 0, 269);
move(-0.12, 7.12, 0.00);  object(0x01BF, 270, 0, 268);
move(-3.08, -0.20, -7.90);  object(0x01BF, 180, 0, 270);
move(-0.65, -6.87, 0.00);  object(0x01BF, 180, 0, 270);
move(1.29, -6.95, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.12, 7.65, 0.00);  object(0x01BF, 180, 0, 270);
move(0.00, 0.00, 4.80);  object(0x01BF, 180, 0, 270);
